2020-10-28 19:46:44.988637MLPReg4_rifea3-lr=5e-05-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 5e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.83554916e+02 -6.49260730e-03]
 [ 2.90606842e+02 -8.07132199e-03]
 [ 3.00863312e+02  1.73879892e-01]
 [ 2.94896179e+02 -4.98990268e-02]
 [ 3.08032074e+02  2.16383673e-02]
 [ 3.01614685e+02  2.15882696e-02]
 [ 3.10618561e+02  1.27785280e-02]
 [ 3.07614410e+02  1.28416345e-02]
 [ 3.20594635e+02  4.27106321e-02]
 [ 3.71650665e+02  5.92605658e-02]
 [ 3.27426056e+02  8.25785920e-02]
 [ 3.27245880e+02  8.25727731e-02]
 [ 3.27112213e+02 -4.98100854e-02]]2020-10-29 07:22:09.716402MLPReg4_rifea3-lr=0.005-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 2.51548340e+02 -2.86751017e-02]
 [ 2.02079346e+02 -2.86631063e-02]
 [ 1.79207428e+02  1.50638983e-01]
 [ 2.10270142e+02  3.49644572e-03]
 [ 2.33129898e+02  1.50620013e-01]
 [ 2.39644730e+02  1.50644168e-01]
 [ 2.33019272e+02 -8.64664018e-02]
 [ 2.61148468e+02  9.81531367e-02]
 [ 2.45153168e+02 -1.39564395e-01]
 [ 2.50171890e+02  6.71845675e-02]
 [ 2.91733490e+02  6.71907812e-02]
 [ 2.81547455e+02 -2.85713188e-02]
 [ 2.79375885e+02  3.52554582e-03]
 [ 2.87169403e+02  5.96776418e-02]
 [ 2.95343903e+02  6.96923360e-02]
 [ 3.01680267e+02  9.81410518e-02]
 [ 2.95961060e+02  6.71801865e-02]
 [ 2.99475739e+02 -1.79963157e-01]
 [ 3.08513428e+02  5.96892796e-02]
 [ 3.12147339e+02  5.97222336e-02]
 [ 3.10285553e+02  6.97063208e-02]
 [ 3.12557709e+02  6.95466995e-02]
 [ 3.16257446e+02  3.48691642e-03]
 [ 3.24233795e+02 -8.65140706e-02]
 [ 3.22170349e+02 -1.39500052e-01]
 [ 3.23811798e+02 -1.39506012e-01]
 [ 3.27718811e+02 -1.79969579e-01]]2020-10-29 07:59:00.058793MLPReg4_rifea3-lr=5e-05-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 5e-05, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.53942627e+02 -1.75007537e-01]
 [ 1.66396103e+02 -1.75072089e-01]
 [ 1.85670349e+02  4.32840511e-02]
 [ 1.81053818e+02 -2.58480944e-02]
 [ 2.18380341e+02  4.33035530e-02]
 [ 2.33375900e+02  4.33016159e-02]
 [ 2.32088409e+02  2.45588049e-02]
 [ 2.63160187e+02  1.45860806e-01]
 [ 2.42860474e+02 -2.32997954e-01]
 [ 2.61507355e+02  1.47574216e-01]
 [ 2.87841339e+02  1.47551596e-01]
 [ 2.87545227e+02 -1.74959555e-01]
 [ 2.84797211e+02 -2.58592777e-02]
 [ 2.98557739e+02  1.33233041e-01]
 [ 2.92553131e+02 -5.01962863e-02]
 [ 2.89556488e+02  1.45920515e-01]
 [ 2.98596985e+02  1.47525966e-01]
 [ 2.99085114e+02 -1.54458702e-01]
 [ 3.08241852e+02  1.33234754e-01]
 [ 3.13436035e+02  1.33246571e-01]
 [ 3.08236664e+02 -5.01857884e-02]
 [ 3.12520203e+02 -5.00588156e-02]
 [ 3.21432831e+02 -2.58538127e-02]
 [ 4.22846893e+02  2.46911664e-02]
 [ 3.20825989e+02 -2.33032763e-01]
 [ 3.20829620e+02 -2.33031198e-01]
 [ 3.34158844e+02 -1.54480487e-01]]2020-10-29 08:35:44.749869MLPReg4_rifea3-lr=0.0001-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.65148651e+02 -6.67524412e-02]
 [ 1.71039017e+02 -6.67511672e-02]
 [ 1.81293365e+02 -6.78579435e-02]
 [ 1.86923065e+02  6.06405549e-02]
 [ 2.29187088e+02 -6.78592175e-02]
 [ 2.32002121e+02 -6.78707585e-02]
 [ 2.24087814e+02 -9.63313580e-02]
 [ 2.58774719e+02  9.03891027e-02]
 [ 2.51842667e+02 -8.19778591e-02]
 [ 2.55250717e+02  1.00654855e-01]
 [ 2.75258392e+02  1.00643486e-01]
 [ 2.79690948e+02 -6.67916834e-02]
 [ 2.84214783e+02  6.07228391e-02]
 [ 2.85895874e+02 -1.89691484e-02]
 [ 2.96280273e+02  1.43703699e-01]
 [ 2.91802155e+02  9.04043689e-02]
 [ 3.05477325e+02  1.00630239e-01]
 [ 3.00000214e+02  6.36199713e-02]
 [ 3.08296906e+02 -1.89551376e-02]
 [ 3.07432495e+02 -1.89441070e-02]
 [ 3.09960846e+02  1.43687844e-01]
 [ 3.08497375e+02  1.43766537e-01]
 [ 3.13416046e+02  6.07129820e-02]
 [ 4.15174255e+02 -9.62989777e-02]
 [ 3.19415405e+02 -8.19812194e-02]
 [ 3.15854553e+02 -8.19894224e-02]
 [ 3.36081268e+02  6.36172146e-02]]2020-10-29 09:12:38.105509MLPReg4_rifea3-lr=0.0005-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.54779236e+02 -1.08268261e-01]
 [ 1.66090439e+02 -1.08286694e-01]
 [ 1.80491776e+02 -1.12843059e-01]
 [ 1.98186722e+02  5.73834479e-02]
 [ 2.23219147e+02 -1.12840787e-01]
 [ 2.19801163e+02 -1.12837024e-01]
 [ 2.31388351e+02 -8.58498365e-03]
 [ 2.55519623e+02  4.07432243e-02]
 [ 2.51520966e+02 -1.75061360e-01]
 [ 2.57963104e+02  5.81153147e-02]
 [ 2.77574036e+02  5.80864213e-02]
 [ 2.78084259e+02 -1.08238615e-01]
 [ 2.79418060e+02  5.73479310e-02]
 [ 2.93917786e+02 -6.64956644e-02]
 [ 2.95286224e+02 -1.91586405e-01]
 [ 2.99761902e+02  4.07252908e-02]
 [ 3.03357574e+02  5.80732115e-02]
 [ 3.00237823e+02 -1.53076604e-01]
 [ 3.06813721e+02 -6.64941594e-02]
 [ 3.06379181e+02 -6.64566904e-02]
 [ 3.12194305e+02 -1.91565692e-01]
 [ 3.10220734e+02 -1.91553295e-01]
 [ 3.20296051e+02  5.73958009e-02]
 [ 4.09786530e+02 -8.67895782e-03]
 [ 3.30874908e+02 -1.75021291e-01]
 [ 3.33547333e+02 -1.75025702e-01]
 [ 3.31587677e+02 -1.53063208e-01]]2020-10-29 09:49:21.774858MLPReg4_rifea3-lr=0.001-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.51694138e+02 -1.48852542e-01]
 [ 1.70010910e+02 -1.48817450e-01]
 [ 1.82466156e+02 -7.22503662e-02]
 [ 1.83757172e+02 -8.18912461e-02]
 [ 2.18619766e+02 -7.21765012e-02]
 [ 2.36908600e+02 -7.22468644e-02]
 [ 2.34638977e+02  1.00803114e-01]
 [ 2.57967316e+02 -1.47748455e-01]
 [ 2.47818176e+02 -1.07912093e-01]
 [ 2.59980652e+02 -1.92528293e-01]
 [ 2.75663940e+02 -1.92503959e-01]
 [ 2.80769897e+02 -1.48722157e-01]
 [ 2.76861389e+02 -8.17513987e-02]
 [ 2.89538727e+02 -1.84783161e-01]
 [ 2.96910980e+02  1.80884883e-01]
 [ 2.96420868e+02 -1.47690594e-01]
 [ 3.03216064e+02 -1.92499802e-01]
 [ 3.03980133e+02 -1.20166823e-01]
 [ 3.08470886e+02 -1.84772640e-01]
 [ 3.09199127e+02 -1.84743345e-01]
 [ 3.12172913e+02  1.80883676e-01]
 [ 3.14608032e+02  1.80843353e-01]
 [ 3.13731110e+02 -8.19324553e-02]
 [ 3.52405640e+02  1.00771032e-01]
 [ 3.21577515e+02 -1.07918434e-01]
 [ 3.19000702e+02 -1.07914492e-01]
 [ 3.29420135e+02 -1.20269105e-01]]2020-10-29 10:26:09.965504MLPReg4_rifea3-lr=0.005-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.3
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.52729080e+02  2.65041236e-02]
 [ 1.69988007e+02  2.65390016e-02]
 [ 1.80755219e+02 -1.34086430e-01]
 [ 1.91702164e+02 -1.43827438e-01]
 [ 2.19638351e+02 -1.34135440e-01]
 [ 2.31421326e+02 -1.34092286e-01]
 [ 2.30514160e+02 -4.11112756e-02]
 [ 2.66949829e+02 -2.38510389e-02]
 [ 2.47693802e+02  3.18331644e-03]
 [ 2.54311188e+02  1.12500325e-01]
 [ 2.69394012e+02  1.12508953e-01]
 [ 2.80434845e+02  2.65829917e-02]
 [ 2.77298798e+02 -1.43844172e-01]
 [ 3.02346375e+02 -8.39329064e-02]
 [ 2.97359497e+02 -1.03839383e-01]
 [ 2.97004974e+02 -2.38648150e-02]
 [ 3.05122894e+02  1.12509191e-01]
 [ 2.99902161e+02  7.67403468e-02]
 [ 3.09063660e+02 -8.39219838e-02]
 [ 3.11649780e+02 -8.39336514e-02]
 [ 3.12609863e+02 -1.03831440e-01]
 [ 3.20338013e+02 -1.03902310e-01]
 [ 3.17569519e+02 -1.43816262e-01]
 [ 3.12884186e+02 -4.11607772e-02]
 [ 3.24234772e+02  3.16100009e-03]
 [ 3.24935089e+02  3.16800922e-03]
 [ 3.30525696e+02  7.67315030e-02]]
