2020-10-30 00:19:46.833373MLPReg5b_rifea6-lr=1e-05-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.6
 [ 0.04799943  0.2466096 ]
 [ 0.063667    0.23536666]
 [ 0.06425337  0.23536275]
 [-0.06210565  0.2417971 ]]2020-10-30 08:39:02.284389MLPReg5b_rifea6-lr=0.01-wd=0.01-lrST=30000-DO=0-fea=ps-feasec=0.6
Learning rate: 0.01, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 0.08033408 -0.0288856 ]
 [ 0.07055029  0.05710119]
 [ 0.03403587  0.21126896]
 [-0.01623551  0.03872719]
 [ 0.03394177  0.21126896]
 [ 0.03188092  0.21126896]
 [ 0.00432476  0.1921737 ]
 [ 0.06819094  0.19634922]
 [-0.08107945  0.18302804]
 [-0.06543816  0.21035196]
 [-0.0660226   0.26706508]
 [ 0.06170355  0.26642707]
 [-0.01600765  0.25727302]
 [-0.01131974  0.19034681]
 [-0.09201181  0.18403822]
 [ 0.06352058  0.19634922]
 [-0.06526766  0.26706508]
 [-0.07718837  0.18399693]
 [-0.01168296  0.22828753]
 [-0.00894334  0.25281739]
 [-0.09173168  0.18403822]
 [-0.09597977  0.18403822]
 [-0.01390064  0.24378039]
 [ 0.00458286  0.1921737 ]
 [-0.0775199   0.18302804]
 [-0.07718203  0.18302804]
 [-0.07702059  0.18399693]]
