2020-06-29 07:07:53.274165
 [ 2.77219421e+02  2.88137376e-01]
 [ 3.31362427e+02  2.77466506e-01]
 [ 3.50076874e+02  3.56517196e-01]
 [ 3.89848328e+02  3.40197027e-01]
 [ 3.81324158e+02  3.35083336e-01]
 [ 2.60462189e+02  3.62359047e-01]
 [ 3.06984314e+02  3.49153459e-01]]2020-06-30 23:51:46.699193
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.42639847e+02 6.01236373e-02]
 [1.61481369e+02 2.14766860e-02]
 [1.93026016e+02 7.33170360e-02]
 [1.46854202e+02 4.26854193e-02]
 [1.79309677e+02 6.63237870e-02]
 [1.94437500e+02 8.63971487e-02]
 [2.13775131e+02 7.20719099e-02]
 [2.77444519e+02 1.17586337e-01]
 [2.09495087e+02 8.09834152e-02]
 [2.33526688e+02 1.26096725e-01]
 [2.67925812e+02 1.84248149e-01]
 [2.33083023e+02 1.85583711e-01]
 [2.39955505e+02 1.52455479e-01]
 [2.84170471e+02 2.40571350e-01]
 [2.91326660e+02 2.12647513e-01]
 [3.09615265e+02 1.82459801e-01]
 [3.20865845e+02 2.54815012e-01]
 [2.55429276e+02 2.57994115e-01]
 [2.74447632e+02 2.80822039e-01]
 [3.83002747e+02 2.99262583e-01]
 [2.41882156e+02 2.59427011e-01]
 [3.11530304e+02 3.49718571e-01]
 [3.01133423e+02 3.23296487e-01]
 [3.57801819e+02 3.14706624e-01]
 [3.60701355e+02 3.90344352e-01]
 [3.32000549e+02 3.69989306e-01]
 [3.29863708e+02 3.51339787e-01]]2020-07-01 01:41:59.235906
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.61400177e+02 -8.51891786e-02]
 [ 1.69546021e+02  8.25525969e-02]
 [ 1.34122040e+02  8.18675235e-02]
 [ 2.19515747e+02 -4.75947559e-03]
 [ 2.00472672e+02  3.54789943e-02]
 [ 1.37958542e+02  5.45984507e-02]
 [ 2.85540283e+02  1.09564073e-01]
 [ 3.39569916e+02  1.38333231e-01]
 [ 1.82447678e+02  1.02382392e-01]
 [ 3.58684357e+02  1.62706643e-01]
 [ 2.71914124e+02  1.45973951e-01]
 [ 2.78969238e+02  1.88705847e-01]
 [ 3.21013977e+02  1.64675802e-01]
 [ 2.94951904e+02  2.32507601e-01]
 [ 2.59990967e+02  2.12450847e-01]
 [ 2.58612274e+02  1.88451692e-01]
 [ 3.91597046e+02  2.70794302e-01]
 [ 3.30168579e+02  2.80695289e-01]
 [ 2.31453140e+02  2.43348941e-01]
 [ 2.61409576e+02  2.94766515e-01]
 [ 2.70343628e+02  2.64767885e-01]
 [ 2.86477081e+02  3.50964129e-01]
 [ 2.81679749e+02  3.07480276e-01]
 [ 3.58362946e+02  3.14062476e-01]
 [ 3.10949158e+02  3.18017930e-01]
 [ 2.24628845e+02  3.05969656e-01]
 [ 3.61271759e+02  4.10964012e-01]]2020-07-01 03:33:13.475282
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[7.10461655e+01 1.12490803e-02]
 [1.44471237e+02 1.12627700e-01]
 [1.57386902e+02 3.87288928e-02]
 [2.02253540e+02 6.77041560e-02]
 [8.42555389e+01 1.46103904e-01]
 [3.11991699e+02 1.25506431e-01]
 [1.99678345e+02 7.79659301e-02]
 [3.77183563e+02 1.34990916e-01]
 [2.66364288e+02 1.45850658e-01]
 [1.04643402e+02 6.62416518e-02]
 [1.85693481e+02 1.35570168e-01]
 [4.38855652e+02 1.79399744e-01]
 [2.32255341e+02 1.51368499e-01]
 [1.94916000e+02 2.27819949e-01]
 [2.12269836e+02 2.41397887e-01]
 [1.36879028e+02 2.14729816e-01]
 [1.99878891e+02 2.14427054e-01]
 [2.68436646e+02 2.62938559e-01]
 [3.84267548e+02 2.84018636e-01]
 [3.37858032e+02 2.73752749e-01]
 [3.10731598e+02 3.42004538e-01]
 [3.89547089e+02 3.02006364e-01]
 [3.07506348e+02 3.90296340e-01]
 [4.33899017e+02 2.74554163e-01]
 [2.76288177e+02 2.34954774e-01]
 [2.78888550e+02 3.20699155e-01]
 [3.53831207e+02 4.43142116e-01]]2020-07-01 05:24:19.590538
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 2.14276718e+02 -7.91214406e-03]
 [ 1.64606247e+02  1.85276270e-02]
 [ 1.94322372e+02  3.03172916e-02]
 [ 2.24220551e+02  1.75929070e-02]
 [ 2.02658676e+02  6.18768632e-02]
 [ 2.30632645e+02  1.18312471e-01]
 [ 2.23899643e+02  9.77642089e-02]
 [ 2.34487503e+02  1.28177866e-01]
 [ 2.56512390e+02  1.01161569e-01]
 [ 2.81124634e+02  1.24206200e-01]
 [ 2.52616653e+02  1.73593149e-01]
 [ 2.83975159e+02  1.80771708e-01]
 [ 3.44810699e+02  1.67128116e-01]
 [ 3.15806458e+02  2.34488457e-01]
 [ 2.53424713e+02  1.96780428e-01]
 [ 2.72204559e+02  2.05607653e-01]
 [ 2.89406555e+02  2.49583066e-01]
 [ 3.09855011e+02  2.48439938e-01]
 [ 2.66254852e+02  2.73715824e-01]
 [ 2.78586853e+02  2.73479670e-01]
 [ 3.45554169e+02  3.00997257e-01]
 [ 3.37119049e+02  3.35730255e-01]
 [ 3.62490601e+02  3.46296430e-01]
 [ 4.24778259e+02  3.47976625e-01]
 [ 2.75763977e+02  3.58825147e-01]
 [ 3.42525238e+02  3.48298967e-01]
 [ 3.21540527e+02  3.56468260e-01]]2020-07-01 07:15:32.972268
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.91811340e+02 2.31744498e-02]
 [1.90723694e+02 2.77652442e-02]
 [1.61914658e+02 6.11384213e-03]
 [1.81410507e+02 2.85463929e-02]
 [1.94284622e+02 5.23070991e-02]
 [1.63688477e+02 1.28027141e-01]
 [1.77101349e+02 9.58696082e-02]
 [2.86842682e+02 1.33562863e-01]
 [2.44946091e+02 1.02807045e-01]
 [2.48047058e+02 1.15103550e-01]
 [2.81421509e+02 1.99709371e-01]
 [2.95519165e+02 1.68060482e-01]
 [2.62327240e+02 1.76735803e-01]
 [2.52464020e+02 2.16126382e-01]
 [2.99263580e+02 1.93361819e-01]
 [2.48958282e+02 1.94842696e-01]
 [3.09927460e+02 2.53215194e-01]
 [2.97379120e+02 2.47519895e-01]
 [3.07128967e+02 2.84514964e-01]
 [3.43897644e+02 2.83322811e-01]
 [3.17648163e+02 2.94333696e-01]
 [2.70568726e+02 3.43331218e-01]
 [3.02315857e+02 3.72707605e-01]
 [4.08988617e+02 3.02604109e-01]
 [3.45426880e+02 3.52489561e-01]
 [3.09803314e+02 3.77360106e-01]
 [3.41047882e+02 3.37969184e-01]]2020-07-01 09:06:11.366853
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.95748795e+02 7.57283047e-02]
 [1.80601334e+02 4.14060056e-03]
 [1.49461761e+02 4.67965454e-02]
 [2.44025116e+02 4.23688442e-02]
 [2.28892853e+02 5.62106371e-02]
 [2.11186920e+02 9.64004546e-02]
 [1.78925507e+02 5.87852448e-02]
 [2.53525497e+02 1.18347891e-01]
 [2.35239273e+02 7.64963031e-02]
 [1.86923172e+02 1.70017764e-01]
 [2.29948578e+02 1.86348349e-01]
 [3.29639893e+02 1.81145176e-01]
 [3.40217163e+02 1.67463422e-01]
 [2.96379303e+02 2.15679318e-01]
 [3.52619965e+02 2.09324017e-01]
 [2.35438675e+02 2.10471123e-01]
 [1.96692017e+02 2.30516583e-01]
 [2.43884109e+02 2.38430053e-01]
 [2.64852692e+02 2.86163092e-01]
 [2.61466187e+02 2.69440562e-01]
 [3.03918732e+02 3.05274814e-01]
 [2.50156647e+02 3.22434306e-01]
 [3.96238373e+02 3.36211771e-01]
 [4.37270294e+02 3.56996924e-01]
 [3.05589325e+02 3.37339729e-01]
 [3.19901733e+02 3.59930366e-01]
 [4.12520416e+02 3.57062221e-01]]2020-07-01 10:57:24.580400
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.38171249e+02 -3.48453224e-02]
 [ 1.52325638e+02  2.94245034e-02]
 [ 1.87288666e+02  1.80660188e-03]
 [ 1.74951477e+02  7.25995526e-02]
 [ 1.79731506e+02  4.87327278e-02]
 [ 1.34799225e+02  1.30168751e-01]
 [ 1.88235367e+02  5.16464561e-02]
 [ 1.80782272e+02  1.54474497e-01]
 [ 1.97340225e+02  1.05567135e-01]
 [ 2.14380875e+02  7.17122331e-02]
 [ 1.63325577e+02  1.17003866e-01]
 [ 3.91563599e+02  1.70981646e-01]
 [ 3.02692566e+02  1.43906862e-01]
 [ 2.57496399e+02  2.07749337e-01]
 [ 1.74279099e+02  2.10602194e-01]
 [ 1.59745850e+02  2.24721253e-01]
 [ 3.68204742e+02  2.64106452e-01]
 [ 2.85873718e+02  2.41064012e-01]
 [ 2.79659027e+02  2.40348816e-01]
 [ 2.92703522e+02  2.73946166e-01]
 [ 3.50813293e+02  3.10665131e-01]
 [ 3.09866119e+02  2.54536808e-01]
 [ 3.13121643e+02  3.12410384e-01]
 [ 3.29772278e+02  3.58987510e-01]
 [ 3.58695770e+02  3.62767428e-01]
 [ 2.43511612e+02  3.21864307e-01]
 [ 3.83746429e+02  3.40381444e-01]]2020-07-01 12:47:08.262303
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.67474426e+02 8.10062215e-02]
 [1.99684509e+02 5.84799647e-02]
 [1.97126419e+02 1.35388032e-01]
 [1.41972748e+02 1.52185410e-02]
 [1.18607368e+02 1.22707956e-01]
 [2.03547638e+02 7.75934160e-02]
 [2.86570099e+02 3.93667817e-03]
 [1.56015472e+02 3.29460055e-02]
 [2.05348480e+02 1.07005194e-01]
 [2.08030930e+02 8.59546959e-02]
 [2.86438202e+02 1.16375886e-01]
 [3.57086029e+02 1.82889789e-01]
 [1.73590317e+02 1.57638028e-01]
 [2.47695129e+02 2.26983666e-01]
 [4.20795868e+02 2.45096654e-01]
 [3.02485718e+02 2.02462927e-01]
 [1.88140594e+02 2.45059758e-01]
 [2.86371521e+02 2.85638213e-01]
 [3.35246979e+02 2.34476551e-01]
 [4.42709808e+02 2.62553513e-01]
 [2.11198547e+02 2.53107935e-01]
 [1.75188461e+02 3.18932027e-01]
 [3.26301971e+02 3.87929976e-01]
 [4.72277069e+02 2.67051458e-01]
 [2.90243011e+02 2.60306418e-01]
 [2.52005966e+02 3.00115436e-01]
 [2.60713776e+02 4.08686578e-01]]2020-07-01 14:38:11.954761
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.22872292e+02 -2.28884518e-02]
 [ 1.67269424e+02  6.29547238e-03]
 [ 1.56620346e+02  1.57454759e-02]
 [ 2.09662262e+02  5.10925651e-02]
 [ 2.03925812e+02  6.03288859e-02]
 [ 2.21177063e+02  9.28341448e-02]
 [ 2.69698639e+02  1.12454183e-01]
 [ 2.56118317e+02  1.22730829e-01]
 [ 2.28033203e+02  9.31706876e-02]
 [ 2.24026657e+02  1.16590835e-01]
 [ 2.62798340e+02  1.90394536e-01]
 [ 2.51828751e+02  1.78334594e-01]
 [ 2.89324951e+02  1.67658031e-01]
 [ 2.93510956e+02  2.51197487e-01]
 [ 3.06638977e+02  1.87092990e-01]
 [ 3.03391632e+02  1.89835221e-01]
 [ 3.00525146e+02  2.49642894e-01]
 [ 2.99865265e+02  2.43274689e-01]
 [ 3.11398987e+02  2.82289863e-01]
 [ 3.52615753e+02  2.60228515e-01]
 [ 3.13805115e+02  2.96970785e-01]
 [ 3.39421448e+02  3.44348431e-01]
 [ 3.18894104e+02  3.29936385e-01]
 [ 3.57974640e+02  3.26275319e-01]
 [ 3.01487396e+02  3.24004471e-01]
 [ 3.10277893e+02  3.54683042e-01]
 [ 3.13367340e+02  3.60050380e-01]]2020-07-01 16:29:08.640417
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.40418030e+02 -3.00225765e-02]
 [ 1.77256180e+02  3.35878730e-02]
 [ 1.72305695e+02  2.50553042e-02]
 [ 2.25071335e+02  7.44216144e-02]
 [ 1.91163345e+02  7.91903809e-02]
 [ 2.26244965e+02  8.29721466e-02]
 [ 1.87805878e+02  1.18330434e-01]
 [ 2.44426102e+02  1.09899402e-01]
 [ 2.67284668e+02  9.11010504e-02]
 [ 2.76518799e+02  9.83757749e-02]
 [ 1.91854614e+02  1.90279946e-01]
 [ 2.75657318e+02  1.86402813e-01]
 [ 3.39576111e+02  1.70629576e-01]
 [ 2.87387390e+02  2.30862886e-01]
 [ 3.11584930e+02  1.68105736e-01]
 [ 2.89583832e+02  2.00724781e-01]
 [ 2.74511139e+02  2.77455449e-01]
 [ 3.56350342e+02  2.29692951e-01]
 [ 2.98077972e+02  2.63011873e-01]
 [ 2.81444611e+02  2.40788698e-01]
 [ 2.78423187e+02  2.93202102e-01]
 [ 3.10032257e+02  3.01928103e-01]
 [ 3.26245758e+02  3.30381274e-01]
 [ 2.65132782e+02  3.71675789e-01]
 [ 3.66350555e+02  3.49747360e-01]
 [ 3.30334930e+02  3.38051498e-01]
 [ 4.17697784e+02  3.44463170e-01]]2020-07-01 18:20:23.407603
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.03294174e+02 -3.16360593e-03]
 [ 1.74026154e+02  6.98140562e-02]
 [ 1.49230331e+02 -2.39415467e-03]
 [ 1.80276535e+02  4.03399169e-02]
 [ 2.20594742e+02  5.71432263e-02]
 [ 1.79095230e+02  8.70026425e-02]
 [ 2.76584625e+02  9.53411981e-02]
 [ 2.66963654e+02  1.41951561e-01]
 [ 2.20493958e+02  9.07472521e-02]
 [ 2.36123749e+02  1.18167020e-01]
 [ 2.57307648e+02  1.94866776e-01]
 [ 2.08438477e+02  1.79978132e-01]
 [ 3.24125580e+02  1.54266953e-01]
 [ 3.69938354e+02  2.34887078e-01]
 [ 3.13304138e+02  1.81497827e-01]
 [ 2.95605560e+02  1.81571677e-01]
 [ 2.67991058e+02  2.59400278e-01]
 [ 3.79533691e+02  2.42908835e-01]
 [ 1.93858658e+02  2.49559641e-01]
 [ 2.46995071e+02  2.49071032e-01]
 [ 3.19555450e+02  2.95278072e-01]
 [ 3.74804077e+02  2.90497303e-01]
 [ 3.44059448e+02  3.35568786e-01]
 [ 3.29056915e+02  3.00013483e-01]
 [ 2.95583588e+02  3.29543740e-01]
 [ 3.10253845e+02  3.91411662e-01]
 [ 2.38194016e+02  3.84417951e-01]]2020-07-01 20:10:33.917734
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.93745514e+02 4.37187999e-02]
 [1.67178055e+02 2.64997929e-02]
 [2.66987854e+02 6.93203807e-02]
 [2.35665710e+02 6.05998635e-02]
 [2.15794327e+02 6.45908564e-02]
 [1.21327431e+02 4.44770306e-02]
 [2.43637268e+02 1.10829823e-01]
 [2.68569214e+02 1.47067249e-01]
 [2.28213974e+02 9.32992771e-02]
 [2.02967834e+02 1.36124969e-01]
 [3.28828857e+02 1.79017887e-01]
 [2.82367004e+02 1.76807195e-01]
 [2.60036041e+02 1.36513606e-01]
 [2.91756409e+02 2.20560536e-01]
 [2.69728607e+02 1.78642601e-01]
 [2.51544647e+02 1.76267296e-01]
 [2.26335678e+02 2.57793993e-01]
 [3.31392090e+02 2.23328903e-01]
 [3.22767426e+02 3.01296353e-01]
 [3.31087097e+02 2.73132741e-01]
 [3.19520966e+02 2.87928998e-01]
 [3.19136383e+02 3.50168645e-01]
 [3.21502228e+02 3.28998953e-01]
 [3.03502777e+02 3.03767681e-01]
 [3.56406250e+02 3.12023818e-01]
 [2.50399246e+02 4.08204824e-01]
 [2.75803558e+02 3.51842552e-01]]2020-07-01 22:01:16.408014
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.15194183e+02 1.27287209e-02]
 [1.69904419e+02 4.75353748e-02]
 [1.51183365e+02 1.48611605e-01]
 [1.60508194e+02 5.46221435e-02]
 [2.55270859e+02 1.92493349e-01]
 [2.06693466e+02 1.26199067e-01]
 [2.71503845e+02 7.35410303e-02]
 [2.19887970e+02 1.15390159e-01]
 [2.63459961e+02 8.20771754e-02]
 [2.76833191e+02 1.43961102e-01]
 [1.82464188e+02 2.02195719e-01]
 [3.38268555e+02 1.92849949e-01]
 [2.79235352e+02 1.48948982e-01]
 [2.56742218e+02 1.63389355e-01]
 [3.78662415e+02 1.99777439e-01]
 [3.17300385e+02 2.06710622e-01]
 [2.61626801e+02 2.35056177e-01]
 [2.37685974e+02 2.06658080e-01]
 [3.68751221e+02 3.49187315e-01]
 [3.67647400e+02 2.45568365e-01]
 [2.70743011e+02 2.94330716e-01]
 [3.04527191e+02 3.71593177e-01]
 [1.69821762e+02 3.49064738e-01]
 [3.41099915e+02 3.34755599e-01]
 [3.18218292e+02 2.13192374e-01]
 [2.60718018e+02 2.93430626e-01]
 [2.37602142e+02 3.74333024e-01]]2020-07-01 23:51:19.347392
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.32156921e+02 -8.53368640e-03]
 [ 1.80867920e+02  2.76313275e-02]
 [ 1.61943649e+02  3.92072052e-02]
 [ 2.06052460e+02  6.77249357e-02]
 [ 1.73281128e+02  3.41105908e-02]
 [ 2.20841339e+02  1.16872773e-01]
 [ 2.14448990e+02  1.01072341e-01]
 [ 2.49401199e+02  1.34657636e-01]
 [ 2.59195190e+02  1.04751848e-01]
 [ 2.58523010e+02  9.94510055e-02]
 [ 2.75073944e+02  1.87753499e-01]
 [ 2.63752533e+02  1.84561923e-01]
 [ 2.42786499e+02  1.73348084e-01]
 [ 2.83754120e+02  2.41237044e-01]
 [ 2.87471375e+02  2.00915366e-01]
 [ 2.45493744e+02  1.96294516e-01]
 [ 2.90982971e+02  2.70438552e-01]
 [ 2.92695618e+02  2.53736824e-01]
 [ 3.04583588e+02  2.63614088e-01]
 [ 3.29895935e+02  2.72405773e-01]
 [ 3.15731964e+02  2.87241906e-01]
 [ 2.91316650e+02  3.48025620e-01]
 [ 3.10263733e+02  3.54285508e-01]
 [ 2.73201904e+02  3.04294795e-01]
 [ 3.37231689e+02  3.31526220e-01]
 [ 3.52765045e+02  3.46583158e-01]
 [ 3.46950195e+02  3.70050073e-01]]2020-07-02 01:41:49.731902
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.36502594e+02 -1.10373199e-02]
 [ 1.51769730e+02  5.03053814e-02]
 [ 1.60546555e+02  9.62507725e-03]
 [ 2.28635956e+02  7.52543360e-02]
 [ 2.14197281e+02  6.85893744e-02]
 [ 2.39991226e+02  1.05466813e-01]
 [ 2.26524948e+02  9.73505452e-02]
 [ 2.57383820e+02  1.22388080e-01]
 [ 2.25043045e+02  8.60066786e-02]
 [ 1.78471619e+02  1.20970085e-01]
 [ 2.35495468e+02  1.82641551e-01]
 [ 2.32480331e+02  1.85040504e-01]
 [ 2.94248444e+02  1.62384704e-01]
 [ 3.10103790e+02  2.11041927e-01]
 [ 2.78216705e+02  2.06662029e-01]
 [ 3.05061249e+02  1.82194576e-01]
 [ 3.07255402e+02  2.61616886e-01]
 [ 3.02370300e+02  2.33157933e-01]
 [ 2.57851196e+02  2.44615138e-01]
 [ 3.24701630e+02  2.64069051e-01]
 [ 3.04063812e+02  2.95305312e-01]
 [ 3.04317596e+02  3.58230829e-01]
 [ 2.94987152e+02  3.44167829e-01]
 [ 3.34560425e+02  2.91101009e-01]
 [ 3.00315918e+02  3.34008127e-01]
 [ 3.41129364e+02  3.49046141e-01]
 [ 3.30210236e+02  3.42337668e-01]]2020-07-02 03:32:50.034704
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.52916504e+02  4.55500931e-02]
 [ 1.94635757e+02  5.53686172e-02]
 [ 1.69401596e+02 -7.83272088e-03]
 [ 2.06920212e+02  5.90495318e-02]
 [ 1.98570847e+02  4.15670574e-02]
 [ 2.67709900e+02  8.65367651e-02]
 [ 2.00003845e+02  9.85993445e-02]
 [ 1.76068130e+02  1.25785127e-01]
 [ 2.50311951e+02  8.60706791e-02]
 [ 2.81486755e+02  1.44718066e-01]
 [ 2.20332840e+02  2.07448319e-01]
 [ 3.79829529e+02  1.74006820e-01]
 [ 2.39913376e+02  1.71505913e-01]
 [ 2.99156433e+02  2.44618833e-01]
 [ 2.44564331e+02  2.34642938e-01]
 [ 3.23915741e+02  1.80667385e-01]
 [ 2.54190140e+02  2.44603321e-01]
 [ 2.57401520e+02  2.37781495e-01]
 [ 2.61095001e+02  3.14427108e-01]
 [ 2.46134293e+02  2.35917270e-01]
 [ 3.87669159e+02  2.54147530e-01]
 [ 2.94052063e+02  3.12149614e-01]
 [ 3.20604858e+02  3.94332170e-01]
 [ 2.75642578e+02  3.13752234e-01]
 [ 3.25053070e+02  3.27589810e-01]
 [ 3.01308075e+02  4.07602757e-01]
 [ 3.00006287e+02  3.89693290e-01]]2020-07-02 05:23:56.386671
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 2.09300323e+02  3.62761617e-02]
 [ 1.95122437e+02 -2.70011127e-02]
 [ 1.70184326e+02  1.01964191e-01]
 [ 2.20751968e+02  8.76170844e-02]
 [ 1.90149597e+02  1.08350590e-01]
 [ 2.05298553e+02  1.26279116e-01]
 [ 2.60358948e+02  6.52226657e-02]
 [ 2.82489075e+02  9.89651829e-02]
 [ 2.47297714e+02  6.12492487e-02]
 [ 2.82534332e+02  1.07772462e-01]
 [ 3.21648438e+02  1.75698623e-01]
 [ 3.50883545e+02  1.47392675e-01]
 [ 2.82155792e+02  1.87986538e-01]
 [ 3.56394379e+02  2.16178000e-01]
 [ 2.09372894e+02  2.20624775e-01]
 [ 2.79127655e+02  1.79940030e-01]
 [ 2.80460968e+02  2.73657858e-01]
 [ 2.94978424e+02  2.62138069e-01]
 [ 3.66111115e+02  2.17360929e-01]
 [ 3.34740051e+02  2.77549267e-01]
 [ 2.52307663e+02  3.18669081e-01]
 [ 4.21980347e+02  3.19087863e-01]
 [ 3.48694336e+02  3.02184880e-01]
 [ 3.04334015e+02  3.81468654e-01]
 [ 2.31684021e+02  2.95932531e-01]
 [ 3.63042633e+02  3.17368925e-01]
 [ 3.46068176e+02  3.30447376e-01]]2020-07-02 07:15:25.211225
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 1.79656387e+02  1.51791021e-01]
 [ 1.49440918e+02  1.39543116e-01]
 [ 1.59032867e+02  7.22600669e-02]
 [ 2.29170425e+02 -4.58078086e-02]
 [ 1.89083557e+02  3.39939892e-02]
 [ 2.18036148e+02  1.09257884e-01]
 [ 1.52569595e+02  6.17305487e-02]
 [ 2.08716934e+02  1.39754191e-01]
 [ 2.51088760e+02  1.51513293e-01]
 [ 3.23224609e+02  1.41538441e-01]
 [ 2.77065430e+02  1.93479791e-01]
 [ 2.15240173e+02  1.53538525e-01]
 [ 3.06555450e+02  1.91981763e-01]
 [ 3.12086212e+02  2.97576368e-01]
 [ 2.18216064e+02  1.88925952e-01]
 [ 2.60855774e+02  2.70096630e-01]
 [ 1.97420868e+02  1.98708564e-01]
 [ 2.63416626e+02  1.83354631e-01]
 [ 1.64071854e+02  2.13087082e-01]
 [ 2.53369904e+02  2.61417776e-01]
 [ 2.28054001e+02  2.35442340e-01]
 [ 2.17087921e+02  3.04937601e-01]
 [ 2.17540131e+02  4.23196822e-01]
 [ 3.95876312e+02  2.42164895e-01]
 [ 4.36196655e+02  2.61938512e-01]
 [ 3.80441101e+02  3.50825936e-01]
 [ 3.54878479e+02  3.23775917e-01]]2020-07-02 09:05:15.584532
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.35411224e+02 -5.02064824e-04]
 [ 1.73101700e+02 -1.44651085e-02]
 [ 1.81200241e+02 -7.51858950e-03]
 [ 1.99652191e+02  6.02303818e-02]
 [ 1.96050949e+02  4.55340892e-02]
 [ 2.11403076e+02  9.59755555e-02]
 [ 2.60858124e+02  1.01766437e-01]
 [ 2.77448151e+02  1.23191178e-01]
 [ 2.33063751e+02  8.73588771e-02]
 [ 2.40683167e+02  1.03904128e-01]
 [ 2.62719727e+02  1.82530373e-01]
 [ 2.64097687e+02  1.81610599e-01]
 [ 2.93888062e+02  1.72518432e-01]
 [ 2.78944489e+02  1.89220488e-01]
 [ 2.55953369e+02  2.03061894e-01]
 [ 2.77585327e+02  1.89318538e-01]
 [ 2.89729614e+02  2.51103550e-01]
 [ 3.06239075e+02  2.46870905e-01]
 [ 3.26379303e+02  2.61944890e-01]
 [ 2.99395264e+02  2.64531106e-01]
 [ 3.15780945e+02  2.97640979e-01]
 [ 3.03122101e+02  3.39765966e-01]
 [ 3.12166931e+02  3.58060718e-01]
 [ 3.27237122e+02  3.33870888e-01]
 [ 3.31169006e+02  3.46933544e-01]
 [ 3.14803650e+02  3.62940878e-01]
 [ 3.10177917e+02  3.58013153e-01]]2020-07-02 10:53:11.147133
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.81708542e+02 4.21382636e-02]
 [1.66661163e+02 2.08915770e-02]
 [1.66293015e+02 3.51104736e-02]
 [2.24445312e+02 4.82265055e-02]
 [1.96848267e+02 6.50590211e-02]
 [2.47412827e+02 1.12190545e-01]
 [2.32443771e+02 1.21570393e-01]
 [1.80213501e+02 1.20994903e-01]
 [2.63041687e+02 9.89479125e-02]
 [2.36240097e+02 9.40395072e-02]
 [2.67145630e+02 2.01060995e-01]
 [2.91366882e+02 1.83745831e-01]
 [2.68718414e+02 1.70447856e-01]
 [2.53546448e+02 1.94871575e-01]
 [2.86764740e+02 1.95970699e-01]
 [2.79375061e+02 1.95235133e-01]
 [2.96888702e+02 2.61381209e-01]
 [2.77090973e+02 2.40203142e-01]
 [3.37844482e+02 2.71866888e-01]
 [2.86540863e+02 2.77027816e-01]
 [3.35685516e+02 2.78174043e-01]
 [3.02292023e+02 3.32240880e-01]
 [3.26826324e+02 3.39296222e-01]
 [3.66503052e+02 3.23150396e-01]
 [3.04390259e+02 3.21727216e-01]
 [3.18606720e+02 3.26722980e-01]
 [2.79788696e+02 3.52765113e-01]]2020-07-02 12:44:36.594160
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.77102798e+02  5.20787984e-02]
 [ 1.90183426e+02  6.03991449e-02]
 [ 1.33430664e+02 -1.11635029e-03]
 [ 2.08517059e+02  3.66968066e-02]
 [ 2.04160858e+02  6.88633025e-02]
 [ 2.61426422e+02  1.21756524e-01]
 [ 2.04075882e+02  1.21427253e-01]
 [ 2.36699951e+02  1.43663645e-01]
 [ 2.68459534e+02  6.81836531e-02]
 [ 2.41198120e+02  1.15340933e-01]
 [ 2.35848404e+02  1.89396396e-01]
 [ 2.77010590e+02  1.86743766e-01]
 [ 3.16811127e+02  1.73860371e-01]
 [ 3.44908630e+02  1.67323112e-01]
 [ 2.77648376e+02  1.92006961e-01]
 [ 2.50077087e+02  1.84434354e-01]
 [ 3.40627808e+02  2.18041182e-01]
 [ 3.46801025e+02  2.17387572e-01]
 [ 2.83667694e+02  2.75383711e-01]
 [ 3.65738220e+02  2.48420447e-01]
 [ 3.49690796e+02  2.84848869e-01]
 [ 2.89093658e+02  4.02334809e-01]
 [ 2.62886017e+02  3.80167186e-01]
 [ 3.27390015e+02  3.39115024e-01]
