2020-06-29 08:25:18.153464
 [2.80876160e+02 1.71321690e-01]
 [2.77127136e+02 2.58161098e-01]
 [2.81329010e+02 2.49360755e-01]
 [2.50531723e+02 2.03016907e-01]
 [3.11908051e+02 2.41632432e-01]
 [3.67409302e+02 2.56258190e-01]
 [3.17698975e+02 2.54829973e-01]
 [3.12991821e+02 2.81063199e-01]
 [2.99934357e+02 2.95388460e-01]
 [2.10492233e+02 3.56926262e-01]
 [3.83780182e+02 3.75882834e-01]
 [3.06648071e+02 2.95499444e-01]
 [2.87089539e+02 3.57108235e-01]
 [3.26052338e+02 3.58974665e-01]
 [3.75042053e+02 3.82197797e-01]]2020-07-02 08:50:18.340814
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 2.50955826e+02 -7.25682080e-03]
 [ 1.80766998e+02  9.16972309e-02]
 [ 2.46998688e+02  2.09399462e-02]
 [ 1.71137115e+02  3.73024493e-02]
 [ 2.20297852e+02  6.75967410e-02]
 [ 2.30231735e+02  1.15413956e-01]
 [ 2.29150711e+02  1.09852731e-01]
 [ 2.08150543e+02  1.53803781e-01]
 [ 1.64477051e+02  1.11205727e-01]
 [ 2.08546249e+02  9.24684554e-02]
 [ 2.82339050e+02  1.67536408e-01]
 [ 2.17725067e+02  1.87914446e-01]
 [ 2.47503998e+02  1.70825213e-01]
 [ 3.28287872e+02  2.16611505e-01]
 [ 1.79456314e+02  2.41724670e-01]
 [ 1.83491043e+02  1.84691489e-01]
 [ 3.21191803e+02  2.54328817e-01]
 [ 2.70785492e+02  2.20838398e-01]
 [ 2.78842133e+02  2.59116620e-01]
 [ 4.49712097e+02  2.32835695e-01]
 [ 2.26811783e+02  2.52029270e-01]
 [ 2.88655670e+02  3.00476700e-01]
 [ 2.81020111e+02  3.21986198e-01]
 [ 2.68388733e+02  3.22263479e-01]
 [ 2.69021301e+02  3.07784736e-01]
 [ 2.57471802e+02  4.03311491e-01]
 [ 3.73294617e+02  3.76327634e-01]]2020-07-02 12:01:41.305656
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.49640411e+02 1.78787813e-01]
 [2.44375458e+02 1.01331949e-01]
 [1.22299759e+02 3.99210900e-02]
 [2.48906067e+02 1.34293288e-01]
 [2.43495132e+02 1.57660648e-01]
 [2.08667740e+02 1.57669753e-01]
 [1.90163818e+02 1.38089076e-01]
 [1.68880981e+02 1.12312756e-01]
 [1.42445587e+02 1.05041906e-01]
 [9.36917496e+01 1.22135974e-01]
 [2.20191254e+02 1.92657605e-01]
 [1.97961380e+02 1.89157784e-01]
 [3.34602386e+02 1.29096895e-01]
 [4.07378387e+02 2.42315248e-01]
 [2.25920853e+02 2.06753254e-01]
 [3.42653198e+02 2.21804529e-01]
 [3.73673370e+02 2.85801530e-01]
 [3.02917664e+02 1.88010007e-01]
 [2.69728058e+02 2.26315483e-01]
 [1.11562592e+02 2.13113651e-01]
 [2.64557068e+02 2.66107351e-01]
 [1.88214737e+02 2.50934690e-01]
 [2.40788498e+02 2.46184438e-01]
 [1.52630600e+02 2.76378870e-01]
 [1.98670502e+02 2.61153400e-01]
 [3.99396088e+02 3.29661220e-01]
 [2.08897491e+02 3.65405649e-01]]2020-07-02 15:18:53.335333
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.58207458e+02 9.37683359e-02]
 [8.43781052e+01 1.64179102e-01]
 [1.96584579e+02 1.68260738e-01]
 [3.15186493e+02 1.47418901e-01]
 [5.67714081e+01 1.68260381e-01]
 [2.08914337e+02 1.69176728e-01]
 [1.75381195e+02 7.83400908e-02]
 [2.60463379e+02 1.39286160e-01]
 [6.40664673e+01 1.34723067e-01]
 [1.02293159e+02 1.42058730e-01]
 [2.68477570e+02 1.90759555e-01]
 [5.99047165e+01 1.64537460e-01]
 [3.18459167e+02 1.67393386e-01]
 [1.52433136e+02 1.39501154e-01]
 [2.77653137e+02 2.68033326e-01]
 [9.87005234e+01 2.04594076e-01]
 [1.67504059e+02 2.25501895e-01]
 [6.98849030e+01 1.93326831e-01]
 [1.50150024e+02 2.03412503e-01]
 [1.65466324e+02 1.78350613e-01]
 [7.05609741e+01 2.89146066e-01]
 [3.16872955e+02 2.66678333e-01]
 [3.34452362e+02 2.40861386e-01]
 [2.24272171e+02 4.42637086e-01]
 [3.14015686e+02 2.87975132e-01]
 [1.26636917e+02 2.00199381e-01]
 [3.77401337e+02 2.47385740e-01]]2020-07-02 18:36:36.174363
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.48339249e+02 2.01763809e-02]
 [1.62517151e+02 1.31788999e-02]
 [1.63300812e+02 6.22410402e-02]
 [2.01408157e+02 4.41567525e-02]
 [2.39363892e+02 7.20199645e-02]
 [2.55142807e+02 8.79272670e-02]
 [1.94993362e+02 5.55499643e-02]
 [2.99020020e+02 1.29162058e-01]
 [3.02434296e+02 8.88570100e-02]
 [2.29026688e+02 1.06847100e-01]
 [2.76863556e+02 1.79768965e-01]
 [2.55616425e+02 1.81278870e-01]
 [3.03967316e+02 1.77161291e-01]
 [3.04998779e+02 2.20525771e-01]
 [2.61069489e+02 2.45725870e-01]
 [3.24314056e+02 1.84278324e-01]
 [2.75851593e+02 2.53781557e-01]
 [2.79302307e+02 2.45226637e-01]
 [3.36509949e+02 2.68481314e-01]
 [2.66539459e+02 2.84541935e-01]
 [3.22392548e+02 2.73452997e-01]
 [3.16208984e+02 3.52031887e-01]
 [3.75721649e+02 3.63034606e-01]
 [3.81175415e+02 3.76240849e-01]
 [3.15317383e+02 3.47256899e-01]
 [3.51073883e+02 3.52720916e-01]
 [3.00675018e+02 3.69954497e-01]]2020-07-02 21:54:21.166062
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.79225784e+02 4.25307751e-02]
 [1.97309952e+02 6.17629588e-02]
 [1.51950195e+02 3.64266187e-02]
 [2.09567184e+02 5.33330441e-02]
 [1.52319778e+02 7.47129992e-02]
 [2.22661469e+02 1.17450349e-01]
 [2.56666138e+02 7.60791078e-02]
 [2.25771484e+02 1.40076801e-01]
 [1.93676956e+02 6.69100210e-02]
 [2.40568588e+02 8.95695239e-02]
 [3.12564148e+02 1.84561253e-01]
 [3.40198151e+02 1.69064254e-01]
 [3.43881165e+02 1.64907187e-01]
 [3.26834808e+02 2.19012856e-01]
 [1.74798492e+02 2.09204242e-01]
 [3.27083038e+02 1.83659792e-01]
 [3.18473236e+02 2.47173637e-01]
 [3.77888092e+02 2.48531640e-01]
 [3.00209473e+02 2.57539809e-01]
 [3.00958740e+02 2.50855744e-01]
 [2.35592621e+02 2.56521523e-01]
 [2.84007416e+02 3.11441183e-01]
 [3.07255981e+02 3.24945271e-01]
 [3.00856171e+02 3.45975757e-01]
 [1.82964508e+02 3.32118750e-01]
 [3.08808075e+02 3.53927284e-01]
 [3.79732544e+02 3.67939174e-01]]2020-07-03 01:11:14.604549
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.17216370e+02 1.55179501e-02]
 [1.62505936e+02 4.84521538e-02]
 [1.71835052e+02 3.38078439e-02]
 [1.78542679e+02 2.70343274e-02]
 [1.93342163e+02 1.00207724e-01]
 [2.96974609e+02 7.37554282e-02]
 [2.27164551e+02 9.81686860e-02]
 [3.36929291e+02 1.41633376e-01]
 [2.31440552e+02 1.03167832e-01]
 [2.49421387e+02 1.17557347e-01]
 [2.34534897e+02 2.06226200e-01]
 [3.63757721e+02 1.76877037e-01]
 [2.57529114e+02 1.88080505e-01]
 [2.62879822e+02 2.73162007e-01]
 [2.75391724e+02 1.74961343e-01]
 [2.76747192e+02 1.91347152e-01]
 [2.41148575e+02 2.82736659e-01]
 [2.83498322e+02 2.66982585e-01]
 [1.85917450e+02 2.86542386e-01]
 [3.19987885e+02 3.27922940e-01]
 [2.34712402e+02 3.02309752e-01]
 [3.01927490e+02 3.70089769e-01]
 [2.37246429e+02 3.68385553e-01]
 [2.88784454e+02 2.62980431e-01]
 [2.01047852e+02 3.60863388e-01]
 [3.76234100e+02 3.57552230e-01]
 [2.69956360e+02 3.52500618e-01]]2020-07-03 04:28:59.741782
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.79186676e+02  6.19112849e-02]
 [ 2.41594940e+02  1.11027859e-01]
 [ 2.16906281e+02 -5.46338558e-02]
 [ 2.67231689e+02  9.86912996e-02]
 [ 1.53212326e+02  3.35320383e-02]
 [ 2.21818665e+02  1.20443337e-01]
 [ 3.39848938e+02  1.20728657e-01]
 [ 2.68288452e+02  9.51481089e-02]
 [ 2.40123047e+02  9.61445123e-02]
 [ 2.23079407e+02  1.41182959e-01]
 [ 1.23337395e+02  1.91188961e-01]
 [ 3.06193146e+02  2.02821434e-01]
 [ 2.06916672e+02  1.72901288e-01]
 [ 1.98168671e+02  2.59910464e-01]
 [ 2.87532410e+02  2.35589296e-01]
 [ 2.17429077e+02  2.17731297e-01]
 [ 2.85161133e+02  2.93605626e-01]
 [ 3.07500336e+02  2.40742445e-01]
 [ 2.54932449e+02  1.91240475e-01]
 [ 3.15108093e+02  2.73745298e-01]
 [ 3.17369751e+02  3.65635693e-01]
 [ 3.00775177e+02  2.84127980e-01]
 [ 3.03098297e+02  4.09530520e-01]
 [ 2.02208481e+02  3.36766452e-01]
 [ 3.01313568e+02  2.91133910e-01]
 [ 3.62076111e+02  2.76750684e-01]
 [ 2.56381470e+02  2.65260518e-01]]2020-07-03 07:46:36.001537
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[3.00600342e+02 1.59462512e-01]
 [2.46402512e+02 1.58951506e-01]
 [2.28206284e+02 1.65080309e-01]
 [2.00600311e+02 1.40665948e-01]
 [3.07210480e+02 1.66289628e-01]
 [2.76423401e+02 1.65135488e-01]
 [1.36748047e+02 1.41479686e-01]
 [1.09490082e+02 1.42422110e-01]
 [3.22527222e+02 1.30198076e-01]
 [3.55805359e+02 7.83650726e-02]
 [2.31828201e+02 1.55621007e-01]
 [2.71398987e+02 1.65775359e-01]
 [2.24878510e+02 1.43042892e-01]
 [5.10853195e+01 1.34967357e-01]
 [2.15842911e+02 1.90567017e-01]
 [3.34671631e+02 1.84452832e-01]
 [2.72858734e+02 2.48336434e-01]
 [3.10958191e+02 2.14943022e-01]
 [2.42028625e+02 1.55260980e-01]
 [2.00744171e+02 1.85075536e-01]
 [2.97014191e+02 1.87235475e-01]
 [4.04222656e+02 2.91345984e-01]
 [3.13603271e+02 1.64062351e-01]
 [2.80256195e+02 3.86715651e-01]
 [1.75376114e+02 2.42316410e-01]
 [5.01079071e+02 1.94327772e-01]
 [1.88871704e+02 2.61180133e-01]]2020-07-03 10:57:05.106161
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.59199615e+02 5.89992106e-03]
 [1.77658279e+02 3.07215303e-02]
 [1.13222023e+02 2.94790566e-02]
 [2.16218582e+02 3.35969180e-02]
 [2.26867310e+02 8.04396346e-02]
 [2.25692474e+02 8.12608227e-02]
 [2.25615860e+02 8.09650347e-02]
 [2.85348022e+02 1.26059383e-01]
 [2.87579559e+02 1.09039970e-01]
 [2.07670578e+02 1.16757162e-01]
 [2.19131683e+02 1.61474854e-01]
 [3.28322601e+02 1.70924351e-01]
 [3.34217957e+02 1.84038371e-01]
 [3.15477875e+02 2.38211498e-01]
 [2.81391144e+02 2.46226341e-01]
 [2.18789352e+02 1.97187349e-01]
 [2.57290222e+02 2.28115678e-01]
 [2.88991394e+02 2.31799603e-01]
 [2.99289429e+02 2.70568490e-01]
 [3.67165802e+02 2.86104381e-01]
 [3.34724670e+02 2.71320671e-01]
 [3.50743713e+02 2.82295913e-01]
 [3.37186615e+02 3.06298733e-01]
 [3.65238983e+02 3.43749702e-01]
 [2.78849701e+02 2.93443859e-01]
 [3.74465027e+02 3.69226098e-01]
 [3.26749451e+02 3.53560209e-01]]2020-07-03 14:05:18.822712
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.44054977e+02 5.13675362e-02]
 [1.85190964e+02 6.88750893e-02]
 [1.71513916e+02 6.89468682e-02]
 [2.08332809e+02 7.80908242e-02]
 [1.72999146e+02 2.52842158e-02]
 [2.20531586e+02 7.59393424e-02]
 [2.37908737e+02 7.81183988e-02]
 [2.44616028e+02 1.24592058e-01]
 [2.45236267e+02 9.60653350e-02]
 [2.31637985e+02 1.14803247e-01]
 [3.25310394e+02 2.17635855e-01]
 [2.27929916e+02 1.71152294e-01]
 [2.86132355e+02 1.54722020e-01]
 [3.08365265e+02 2.36329406e-01]
 [2.75022217e+02 2.77239770e-01]
 [3.35727051e+02 1.70330957e-01]
 [2.69245483e+02 2.53206640e-01]
 [3.32487579e+02 2.20093220e-01]
 [3.51227325e+02 2.35922098e-01]
 [2.99058319e+02 2.51088798e-01]
 [3.36795502e+02 2.78025627e-01]
 [2.87112885e+02 3.08657706e-01]
 [3.13620850e+02 3.65047127e-01]
 [3.23556488e+02 3.23715270e-01]
 [2.93656250e+02 3.58801544e-01]
 [3.70777740e+02 3.26523423e-01]
 [3.18831085e+02 3.60963404e-01]]2020-07-03 17:21:55.042781
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.11526505e+02  8.66324976e-02]
 [ 1.64997620e+02  7.56028295e-03]
 [ 1.42001572e+02 -7.38285184e-02]
 [ 1.88541306e+02  1.08070761e-01]
 [ 2.16919998e+02  6.44778311e-02]
 [ 2.19563644e+02  1.39589846e-01]
 [ 2.47006424e+02  8.29338804e-02]
 [ 3.69926178e+02  1.03727013e-01]
 [ 1.99640381e+02  9.42911431e-02]
 [ 2.62373932e+02  9.97059867e-02]
 [ 2.47914825e+02  1.84894532e-01]
 [ 2.28335907e+02  1.91485226e-01]
 [ 3.40124786e+02  1.57196552e-01]
 [ 1.95535172e+02  2.14838549e-01]
 [ 2.51923889e+02  2.10217893e-01]
 [ 2.42345032e+02  1.79239437e-01]
 [ 2.93475311e+02  2.22987026e-01]
 [ 3.18108826e+02  2.42551088e-01]
 [ 3.77124329e+02  2.65291274e-01]
 [ 2.50087372e+02  2.63359129e-01]
 [ 1.92702515e+02  2.68798143e-01]
 [ 3.21900421e+02  3.01146358e-01]
 [ 3.92641754e+02  3.30355048e-01]
 [ 2.38329956e+02  2.94974267e-01]
 [ 4.04425415e+02  2.97136933e-01]
 [ 4.19860901e+02  3.05640429e-01]
 [ 2.57535919e+02  3.12770158e-01]]2020-07-03 20:39:07.102891
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 2.16279037e+02  3.97104025e-02]
 [ 1.75482727e+02  1.15734175e-01]
 [ 1.22595276e+02  6.13722652e-02]
 [ 1.57814392e+02 -4.97018844e-02]
 [ 9.89974060e+01 -6.29006773e-02]
 [ 3.55098572e+02  9.90306661e-02]
 [ 1.89341354e+02  9.28661972e-02]
 [ 3.74795044e+02  1.34359598e-01]
 [ 1.82392151e+02  1.24667503e-01]
 [ 3.12113495e+02  6.84204772e-02]
 [ 2.49794769e+02  2.06501335e-01]
 [ 1.96027420e+02  1.26099765e-01]
 [ 3.38834229e+02  1.49961323e-01]
 [ 1.70540970e+02  2.18205780e-01]
 [ 2.91205780e+02  1.84492350e-01]
 [ 1.73547592e+02  1.92651272e-01]
 [ 3.61854553e+02  2.97895014e-01]
 [ 3.55883362e+02  2.24436879e-01]
 [ 2.60888672e+02  2.60660410e-01]
 [ 2.12618546e+02  3.20525885e-01]
 [ 3.13953766e+02  3.10852170e-01]
 [ 3.03736481e+02  2.61588991e-01]
 [ 2.04502243e+02  3.46082032e-01]
 [ 2.03398239e+02  2.42377281e-01]
 [ 2.38265381e+02  2.96941012e-01]
 [ 2.18439560e+02  3.85399997e-01]
 [ 4.41658539e+02  2.44627729e-01]]2020-07-03 23:05:20.783707
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.84408020e+02 4.06024717e-02]
 [1.97468872e+02 4.69320975e-02]
 [2.16409409e+02 5.01718111e-02]
 [1.93588211e+02 1.95056349e-02]
 [2.20246277e+02 6.53931722e-02]
 [2.29432648e+02 9.71202329e-02]
 [2.36492249e+02 7.82023221e-02]
 [2.46140396e+02 1.34740874e-01]
 [2.43670288e+02 9.84452292e-02]
 [2.56034821e+02 1.15764670e-01]
 [2.81859497e+02 1.79402381e-01]
 [2.82188965e+02 1.76181823e-01]
 [2.79366241e+02 2.00670034e-01]
 [2.90399536e+02 2.20997125e-01]
 [2.88943146e+02 2.23267764e-01]
 [2.44711792e+02 2.17165023e-01]
 [3.20101685e+02 2.51457632e-01]
 [2.92539398e+02 2.66328514e-01]
 [3.00683136e+02 2.81623691e-01]
 [2.87878143e+02 2.67127484e-01]
 [3.01571259e+02 2.97079682e-01]
 [2.97255737e+02 2.96642214e-01]
 [3.22737335e+02 3.40291232e-01]
 [4.17240692e+02 3.70399952e-01]
 [3.20743164e+02 3.53845865e-01]
 [3.15820953e+02 3.77679616e-01]
 [3.41382843e+02 4.03275818e-01]]2020-07-04 00:02:56.131374
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.28584991e+02 3.64536718e-02]
 [2.29874603e+02 3.99639830e-02]
 [2.34478745e+02 5.21908253e-02]
 [1.97855881e+02 4.30210382e-02]
 [2.38647903e+02 6.01263642e-02]
 [2.18281494e+02 9.81451720e-02]
 [2.21147903e+02 1.05470166e-01]
 [2.29647858e+02 1.40164167e-01]
 [2.56752045e+02 9.71447229e-02]
 [2.40473541e+02 1.24643028e-01]
 [2.72770844e+02 1.79488719e-01]
 [2.85469360e+02 1.81467235e-01]
 [3.01400391e+02 1.65623695e-01]
 [2.93444672e+02 2.13301793e-01]
 [3.16991150e+02 1.38652265e-01]
 [2.30449951e+02 2.55438983e-01]
 [3.21401398e+02 2.61804640e-01]
 [2.71950470e+02 2.54600704e-01]
 [2.84396362e+02 2.76923269e-01]
 [2.92904785e+02 2.60322928e-01]
 [2.94370941e+02 2.89072216e-01]
 [3.03049561e+02 3.09721291e-01]
 [3.14179169e+02 2.99672008e-01]
 [4.59481598e+02 3.92323971e-01]
 [3.42088074e+02 3.78858060e-01]
 [3.17986938e+02 3.17936629e-01]
 [3.17903107e+02 4.29231167e-01]]2020-07-04 01:00:49.667271
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.95854263e+02 4.67995964e-02]
 [2.05681854e+02 5.03203720e-02]
 [2.55922668e+02 5.87647818e-02]
 [1.97253311e+02 4.45223823e-02]
 [2.29441589e+02 6.31998330e-02]
 [2.28071609e+02 8.73999596e-02]
 [2.37500656e+02 6.81185424e-02]
 [2.52679688e+02 1.25650451e-01]
 [2.90628601e+02 1.15915492e-01]
 [2.79679840e+02 8.44376385e-02]
 [2.91133057e+02 2.09754691e-01]
 [2.44410263e+02 1.67505354e-01]
 [2.67418121e+02 1.62403986e-01]
 [2.70818451e+02 1.85138613e-01]
 [3.40112061e+02 2.09909901e-01]
 [2.93514618e+02 2.12420925e-01]
 [3.39849030e+02 1.73521936e-01]
 [3.11297211e+02 2.61445701e-01]
 [2.88401245e+02 2.86080718e-01]
 [2.62233215e+02 2.46671945e-01]
 [2.94438446e+02 2.80360699e-01]
 [3.10380188e+02 3.29209626e-01]
 [3.42446899e+02 3.07632685e-01]
 [4.13214355e+02 3.74280691e-01]
 [3.80674316e+02 3.69691551e-01]
 [3.37965027e+02 4.10293758e-01]
 [3.21664185e+02 3.59047830e-01]]2020-07-04 01:58:59.051847
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.89299026e+02 2.61541754e-02]
 [1.95374176e+02 5.19542992e-02]
 [2.16625885e+02 6.26834333e-02]
 [2.27420624e+02 3.34725939e-02]
 [2.22966660e+02 6.40620142e-02]
 [2.47892868e+02 8.24974403e-02]
 [1.97412598e+02 7.36866295e-02]
 [2.55401291e+02 1.25156343e-01]
 [2.43062363e+02 9.32494029e-02]
 [2.51490906e+02 1.26989335e-01]
 [2.59138580e+02 1.96973860e-01]
 [3.20823425e+02 1.87277198e-01]
 [2.76366913e+02 1.71838433e-01]
 [2.94242035e+02 1.93223000e-01]
 [2.80710724e+02 2.28608936e-01]
 [2.56091614e+02 2.11629599e-01]
 [2.94072937e+02 2.36312568e-01]
 [2.34913361e+02 2.61320651e-01]
 [2.89317139e+02 2.64860809e-01]
 [2.84208862e+02 2.70651937e-01]
 [3.11828217e+02 3.07005852e-01]
 [3.14688324e+02 3.52958918e-01]
 [3.36058655e+02 3.13565403e-01]
 [3.60994293e+02 3.71116817e-01]
 [2.94936310e+02 3.14682156e-01]
 [2.87730774e+02 3.87520730e-01]
 [3.46946716e+02 3.61934394e-01]]2020-07-04 02:57:12.750607
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.94838821e+02 4.15076464e-02]
 [1.92618179e+02 6.05477393e-02]
 [1.85777466e+02 4.05399501e-02]
 [2.63317535e+02 2.54913829e-02]
 [2.15006592e+02 6.18515089e-02]
 [2.12978821e+02 9.43382606e-02]
 [2.52008957e+02 6.60534799e-02]
 [2.67001099e+02 1.47256345e-01]
 [2.27063278e+02 1.06629163e-01]
 [2.18643753e+02 1.24533981e-01]
 [2.19519104e+02 1.96745843e-01]
 [2.48055954e+02 1.67704284e-01]
 [2.60232300e+02 1.78001493e-01]
 [3.01773651e+02 1.92747414e-01]
 [2.92737762e+02 1.86554268e-01]
 [2.58212433e+02 2.30161324e-01]
 [3.50305450e+02 2.90222317e-01]
 [3.35600769e+02 1.85866803e-01]
 [2.50169022e+02 2.56216466e-01]
 [3.23886414e+02 2.13419437e-01]
 [2.97257446e+02 3.55209678e-01]
 [3.19860046e+02 3.13191801e-01]
 [3.67401093e+02 3.15319240e-01]
 [5.00751343e+02 3.97727072e-01]
 [3.03238342e+02 3.63747239e-01]
 [3.30233917e+02 3.56600374e-01]
 [3.19649933e+02 4.32432055e-01]]2020-07-04 03:55:32.043678
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.03524353e+02 3.41780297e-02]
 [1.94585800e+02 4.63171862e-02]
 [2.01449173e+02 5.56849428e-02]
 [2.01730789e+02 2.13726684e-02]
 [2.22288651e+02 6.73482269e-02]
 [2.44388229e+02 9.24738795e-02]
 [2.35186890e+02 8.87350366e-02]
 [2.51125458e+02 1.33996874e-01]
 [2.50585693e+02 1.02561213e-01]
 [2.62273499e+02 1.15701161e-01]
 [2.78354370e+02 1.89455852e-01]
 [2.91908600e+02 1.70510754e-01]
 [2.84439728e+02 1.86212912e-01]
 [2.76397949e+02 2.03872174e-01]
 [2.79078186e+02 2.14272827e-01]
 [2.73306702e+02 2.25337356e-01]
 [3.03935425e+02 2.60146856e-01]
 [2.96109558e+02 2.53931999e-01]
 [3.07559387e+02 2.73464203e-01]
 [2.93777985e+02 2.47378051e-01]
 [3.22919464e+02 3.01354527e-01]
 [3.14458466e+02 2.98992842e-01]
 [3.18061768e+02 3.42915684e-01]
 [4.41978607e+02 3.58470678e-01]
 [3.21970306e+02 3.53679597e-01]
 [3.30940643e+02 3.76249284e-01]
 [3.54409821e+02 3.93389046e-01]]2020-07-04 04:54:23.559304
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.08034653e+02 3.79956439e-02]
 [2.03994797e+02 5.12209088e-02]
 [1.90255051e+02 4.88184988e-02]
 [1.75386551e+02 3.82456928e-02]
 [2.03807693e+02 7.25462362e-02]
 [2.19221558e+02 1.04792312e-01]
 [2.34375641e+02 8.03634822e-02]
 [2.61259979e+02 1.38182610e-01]
 [2.56360168e+02 1.13819569e-01]
 [2.48053177e+02 1.33243397e-01]
 [2.96743408e+02 1.90143570e-01]
 [2.69950928e+02 1.90963104e-01]
 [2.88478638e+02 1.28824309e-01]
 [2.58799316e+02 2.14537382e-01]
 [2.76944580e+02 2.03917801e-01]
 [2.83778381e+02 2.22514406e-01]
 [2.95042114e+02 2.41480246e-01]
 [3.06632141e+02 2.57654935e-01]
 [3.21582825e+02 2.87160933e-01]
 [2.94088593e+02 2.73546100e-01]
 [3.07930878e+02 2.89949954e-01]
 [3.06119415e+02 3.36405128e-01]
 [3.39310669e+02 3.51072133e-01]
 [4.11466705e+02 3.88755769e-01]
 [3.56794220e+02 3.59513819e-01]
 [3.44038788e+02 3.78343999e-01]
 [3.63448700e+02 4.07258928e-01]]2020-07-04 05:51:26.156958
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.48260620e+02 4.32445593e-02]
 [2.22450546e+02 4.45306674e-02]
 [2.08483368e+02 4.21016552e-02]
 [1.98467972e+02 2.55146585e-02]
 [2.06102371e+02 5.48270158e-02]
 [2.22287750e+02 9.24206674e-02]
 [2.46853165e+02 9.34555456e-02]
 [2.56536072e+02 1.35367543e-01]
 [2.58834686e+02 9.70123112e-02]
 [2.53395920e+02 1.04394399e-01]
 [3.22332794e+02 1.74858153e-01]
 [2.72904144e+02 1.78775564e-01]
 [3.07113007e+02 1.78848982e-01]
 [2.55826324e+02 2.00910360e-01]
 [2.85383057e+02 1.86739326e-01]
 [2.73683411e+02 2.06447989e-01]
 [2.87643005e+02 2.58390576e-01]
 [2.74450348e+02 2.20499098e-01]
 [2.94289581e+02 3.11159551e-01]
 [2.60906494e+02 2.68870801e-01]
 [2.75008728e+02 2.70857990e-01]
 [2.76400482e+02 2.95148551e-01]
 [3.22205475e+02 3.19319665e-01]
 [4.07966797e+02 3.68442655e-01]
 [3.26652954e+02 3.21419269e-01]
 [2.76679443e+02 3.37886363e-01]
 [3.31298706e+02 3.66639376e-01]]2020-07-04 06:49:20.436714
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.17391556e+02 4.92703840e-02]
 [2.03008652e+02 4.76962589e-02]
 [2.26859116e+02 4.10324894e-02]
 [1.77418411e+02 3.15896720e-02]
 [1.77474655e+02 6.10493347e-02]
 [2.10178589e+02 1.05340749e-01]
 [1.84689728e+02 7.29527995e-02]
 [2.70733795e+02 1.38721526e-01]
 [2.19883316e+02 1.00319266e-01]
 [2.66204956e+02 9.57147032e-02]
 [2.71493256e+02 1.97025433e-01]
 [2.51935593e+02 1.79143831e-01]
 [2.51364655e+02 1.71938002e-01]
 [3.01632080e+02 1.85598671e-01]
 [3.06170105e+02 2.02912748e-01]
 [3.20337494e+02 2.09619433e-01]
 [3.00406586e+02 2.65184075e-01]
 [2.63825745e+02 2.70537198e-01]
 [2.69968750e+02 2.46200651e-01]
 [2.94911865e+02 2.36619502e-01]
 [3.10103027e+02 2.97463447e-01]
 [2.86483429e+02 3.22527736e-01]
 [3.24746674e+02 3.34671557e-01]
 [3.88290344e+02 3.78365606e-01]
 [2.81126495e+02 3.69465947e-01]
 [3.00639923e+02 3.57040346e-01]
 [3.69695679e+02 3.49750817e-01]]2020-07-04 07:47:51.868777
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.05985199e+02 5.04907034e-02]
 [2.10258133e+02 6.73802048e-02]
 [1.82706619e+02 6.29952922e-02]
 [1.73209106e+02 2.35786978e-02]
 [2.29701950e+02 5.50412610e-02]
 [2.34243561e+02 7.35913664e-02]
 [1.97497543e+02 8.44349936e-02]
 [2.71199768e+02 1.15912572e-01]
 [2.39716431e+02 1.04109123e-01]
 [2.90070129e+02 9.66721848e-02]
