2020-07-03 22:59:07.478543
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.74834396e+02 1.59831494e-02]
 [1.95733810e+02 3.60843390e-02]
 [1.90795868e+02 4.59633172e-02]
 [1.97567917e+02 3.96438688e-02]
 [1.61231552e+02 7.05937892e-02]
 [2.36674026e+02 7.66815543e-02]
 [2.35466568e+02 1.12143926e-01]
 [2.57551910e+02 1.32830963e-01]
 [2.01379974e+02 8.95772576e-02]
 [2.56363098e+02 1.05192140e-01]
 [2.64949402e+02 2.07551658e-01]
 [2.71874786e+02 1.79426432e-01]
 [2.80492371e+02 1.65359840e-01]
 [2.43957169e+02 1.57944500e-01]
 [3.20408600e+02 2.38485038e-01]
 [3.44085388e+02 1.84406996e-01]
 [3.01880981e+02 2.61179477e-01]
 [2.79684113e+02 2.35270321e-01]
 [2.97401611e+02 2.72600859e-01]
 [3.15177216e+02 2.89298326e-01]
 [3.40824615e+02 2.90179640e-01]
 [3.55330566e+02 3.52687627e-01]
 [2.49374924e+02 3.33915412e-01]
 [3.36454498e+02 3.73698294e-01]
 [3.10909943e+02 3.29698116e-01]
 [3.30799530e+02 3.64840448e-01]
 [3.07051086e+02 3.36343914e-01]]2020-07-04 15:32:48.046851
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.73223007e+02 1.00986511e-02]
 [2.15724335e+02 1.18966579e-01]
 [2.40863678e+02 5.12022078e-02]
 [1.90077728e+02 7.37301707e-02]
 [2.07431152e+02 5.47439754e-02]
 [2.29954819e+02 1.09360121e-01]
 [2.29670883e+02 1.10320017e-01]
 [1.95273148e+02 1.32841513e-01]
 [2.53031662e+02 9.23296213e-02]
 [2.84855927e+02 1.25719264e-01]
 [2.72890778e+02 1.70658633e-01]
 [2.88521912e+02 1.86373755e-01]
 [2.03339966e+02 1.69021040e-01]
 [3.02723297e+02 2.61864781e-01]
 [3.01256744e+02 1.84194431e-01]
 [3.23202301e+02 1.75978392e-01]
 [3.11718445e+02 2.60194480e-01]
 [2.18172028e+02 2.31184334e-01]
 [2.86442535e+02 2.65463471e-01]
 [3.41234344e+02 2.50457793e-01]
 [3.08707794e+02 2.88373113e-01]
 [3.32680237e+02 3.36997837e-01]
 [2.84155701e+02 3.55128676e-01]
 [3.23822662e+02 3.38073343e-01]
 [2.08904556e+02 3.45176280e-01]
 [2.58478119e+02 3.29090416e-01]
 [2.41485580e+02 3.28250527e-01]]2020-07-04 16:16:20.887663
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.40885925e+02 2.22932547e-02]
 [2.04304611e+02 2.77702957e-02]
 [1.83506668e+02 5.14433235e-02]
 [2.13231079e+02 4.21789214e-02]
 [1.97929092e+02 2.92739123e-02]
 [2.31824921e+02 7.12381452e-02]
 [3.06303131e+02 1.09325275e-01]
 [2.49260956e+02 1.39428362e-01]
 [2.83969391e+02 7.85479397e-02]
 [2.41090622e+02 1.19433999e-01]
 [2.83230621e+02 2.00758293e-01]
 [2.50359802e+02 1.81481063e-01]
 [2.76073090e+02 1.62268639e-01]
 [3.47334961e+02 2.09152877e-01]
 [3.21980865e+02 2.11849272e-01]
 [2.64731445e+02 1.77141577e-01]
 [2.98217499e+02 2.52377361e-01]
 [3.16432617e+02 2.48077244e-01]
 [3.08667816e+02 2.68560141e-01]
 [2.98202789e+02 2.37424091e-01]
 [2.95962189e+02 2.39348441e-01]
 [3.18003784e+02 3.36776018e-01]
 [3.32252533e+02 3.61586154e-01]
 [3.16557831e+02 4.02691305e-01]
 [2.91030670e+02 3.32787335e-01]
 [2.92901978e+02 3.63123745e-01]
 [3.52084229e+02 3.63481641e-01]]2020-07-04 16:59:01.192341
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.26645584e+02 3.59305218e-02]
 [2.19584732e+02 4.78860401e-02]
 [2.21548660e+02 5.53144254e-02]
 [2.04032791e+02 3.50380242e-02]
 [2.32735519e+02 6.94142282e-02]
 [2.12363434e+02 1.14524432e-01]
 [2.43638916e+02 8.86311233e-02]
 [2.52569946e+02 1.34678289e-01]
 [2.37966370e+02 7.42762536e-02]
 [2.59296021e+02 1.25689119e-01]
 [2.77530426e+02 1.82625011e-01]
 [2.90354340e+02 1.84413403e-01]
 [2.95057343e+02 1.74074188e-01]
 [2.85822968e+02 2.16009408e-01]
 [3.04235291e+02 2.05687836e-01]
 [2.90041473e+02 2.04536662e-01]
 [2.69809357e+02 2.50686467e-01]
 [2.98576782e+02 2.53941149e-01]
 [2.99333221e+02 2.69868374e-01]
 [2.77592743e+02 2.49469906e-01]
 [3.24674042e+02 2.95268148e-01]
 [2.96695343e+02 3.17457229e-01]
 [3.23203491e+02 3.53519678e-01]
 [3.89986237e+02 3.42136830e-01]
 [3.30263489e+02 3.75120878e-01]
 [3.21939240e+02 3.93334389e-01]
 [3.64188995e+02 3.91034752e-01]]2020-07-04 17:42:01.532481
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.38385910e+02 3.43087167e-02]
 [2.14651932e+02 3.10437530e-02]
 [2.15122971e+02 5.83110899e-02]
 [2.08049927e+02 3.54790837e-02]
 [2.40040512e+02 8.60057920e-02]
 [2.44351730e+02 9.79653895e-02]
 [2.49768845e+02 8.23532492e-02]
 [2.39474518e+02 1.39080644e-01]
 [2.51325516e+02 1.22531280e-01]
 [2.46693481e+02 1.24822572e-01]
 [2.69859528e+02 2.13338777e-01]
 [3.08485107e+02 1.76284194e-01]
 [2.94887848e+02 1.59003720e-01]
 [2.76842590e+02 2.16398925e-01]
 [3.05797272e+02 2.14724407e-01]
 [3.06539185e+02 2.45308369e-01]
 [3.08816772e+02 2.59594738e-01]
 [2.54806458e+02 2.63576120e-01]
 [2.82406189e+02 2.54380256e-01]
 [2.50053146e+02 2.31880337e-01]
 [2.68427979e+02 2.96971500e-01]
 [2.76356232e+02 3.37948442e-01]
 [2.86138611e+02 3.49917829e-01]
 [3.79189850e+02 3.72241676e-01]
 [3.23255005e+02 4.08249676e-01]
 [3.55158203e+02 4.01118815e-01]
 [3.37821350e+02 4.04039919e-01]]2020-07-04 18:25:31.387055
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.15292175e+02 5.31799868e-02]
 [2.12641907e+02 4.36043255e-02]
 [2.39971542e+02 6.54213578e-02]
 [2.14527100e+02 4.69630957e-03]
 [2.33890808e+02 7.26325884e-02]
 [2.21988220e+02 1.06470466e-01]
 [2.59902527e+02 8.10777321e-02]
 [2.07407410e+02 1.66353434e-01]
 [2.37097778e+02 7.47866035e-02]
 [2.84219543e+02 1.00985453e-01]
 [2.45441406e+02 2.10829347e-01]
 [2.89689545e+02 1.93993554e-01]
 [2.53611176e+02 1.64982527e-01]
 [3.01493134e+02 2.28438944e-01]
 [2.75275116e+02 1.97473884e-01]
 [2.52932632e+02 2.07956195e-01]
 [3.42418396e+02 2.67617345e-01]
 [2.68531799e+02 3.04274052e-01]
 [3.02554352e+02 2.65334636e-01]
 [2.80939911e+02 2.82112569e-01]
 [3.56728607e+02 2.53337830e-01]
 [3.08972168e+02 2.45225221e-01]
 [2.94430908e+02 3.02989006e-01]
 [4.13445923e+02 4.14765835e-01]
 [2.79743378e+02 2.79932171e-01]
 [3.30288239e+02 3.41094732e-01]
 [3.24359131e+02 4.48191345e-01]]2020-07-04 19:08:08.913257
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.84767792e+02 6.24774918e-02]
 [1.62912659e+02 3.70058939e-02]
 [1.88338882e+02 6.62665889e-02]
 [2.15377014e+02 1.77814066e-02]
 [2.28789154e+02 5.48124239e-02]
 [1.60641724e+02 9.50075164e-02]
 [2.35045959e+02 7.38259107e-02]
 [3.02446472e+02 1.15602367e-01]
 [2.38159561e+02 9.16132480e-02]
 [2.30612167e+02 1.55674294e-01]
 [2.93885925e+02 2.16143101e-01]
 [2.95556122e+02 1.44426405e-01]
 [3.01519714e+02 1.88423634e-01]
 [2.88237030e+02 1.92608327e-01]
 [3.07053864e+02 2.19157234e-01]
 [2.93815063e+02 2.09790811e-01]
 [2.68701630e+02 1.44350141e-01]
 [2.39271057e+02 2.34271094e-01]
 [2.69828644e+02 2.44939089e-01]
 [3.18695465e+02 2.16472894e-01]
 [3.20129242e+02 2.99752355e-01]
 [3.64392639e+02 3.11432391e-01]
 [4.12872986e+02 3.04523081e-01]
 [4.14513824e+02 3.12497675e-01]
 [3.34851685e+02 3.30875188e-01]
 [2.31262390e+02 3.03982705e-01]
 [3.02093872e+02 4.21229959e-01]]2020-07-04 19:51:29.180684
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.67225128e+02 5.36871441e-02]
 [1.86131302e+02 3.43700610e-02]
 [2.25190689e+02 8.34361613e-02]
 [1.37092636e+02 1.18261501e-02]
 [2.18257095e+02 4.52662744e-02]
 [2.45959747e+02 7.47356117e-02]
 [2.16346619e+02 6.42698258e-02]
 [2.74046783e+02 1.12124816e-01]
 [1.96738937e+02 8.04524571e-02]
 [2.58260376e+02 1.13862142e-01]
 [1.65015930e+02 1.92589134e-01]
 [2.86057739e+02 1.84236839e-01]
 [2.81064789e+02 1.61136836e-01]
 [2.69437042e+02 2.71668673e-01]
 [2.43905869e+02 2.14197099e-01]
 [2.30981384e+02 2.14481860e-01]
 [2.76941101e+02 2.83414394e-01]
 [2.80309326e+02 2.17012137e-01]
 [3.05223450e+02 3.01510721e-01]
 [3.01409027e+02 2.54891545e-01]
 [3.49928131e+02 2.89129853e-01]
 [3.16530731e+02 2.88820535e-01]
 [3.59581726e+02 3.64567548e-01]
 [2.78885437e+02 3.16106468e-01]
 [3.05814392e+02 3.88376057e-01]
 [3.81554840e+02 2.54358590e-01]
 [3.46032440e+02 3.22604060e-01]]2020-07-04 20:34:13.080071
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.00033142e+02 1.59631670e-02]
 [1.87539658e+02 3.39837819e-02]
 [2.12635681e+02 4.62989807e-02]
 [2.05027191e+02 2.65955571e-02]
 [2.34100403e+02 6.89401776e-02]
 [2.33426712e+02 1.05209514e-01]
 [2.45868576e+02 9.85029489e-02]
 [2.46337585e+02 1.28329277e-01]
 [2.49532333e+02 1.03131495e-01]
 [2.51792770e+02 1.33156464e-01]
 [2.62879669e+02 1.92142576e-01]
 [2.83887634e+02 1.72957346e-01]
 [3.04639282e+02 1.93504408e-01]
 [3.04172668e+02 1.80467889e-01]
 [2.97616333e+02 2.11933374e-01]
 [2.71053680e+02 1.78677291e-01]
 [3.05517548e+02 2.56375194e-01]
 [2.76942108e+02 2.38500357e-01]
 [3.04941956e+02 2.68211186e-01]
 [3.07198425e+02 2.57302344e-01]
 [3.08216461e+02 3.00100833e-01]
 [2.87527313e+02 3.03993881e-01]
 [3.36504669e+02 3.41085255e-01]
 [3.76463715e+02 3.73585939e-01]
 [3.47565216e+02 3.70399594e-01]
 [3.43465881e+02 3.88450146e-01]
 [3.38656372e+02 4.02247548e-01]]2020-07-04 21:18:06.565969
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.44271988e+02 3.39919031e-02]
 [2.08187775e+02 3.96181569e-02]
 [2.55384689e+02 4.87593487e-02]
 [2.04279541e+02 3.23139019e-02]
 [2.42584412e+02 8.35990459e-02]
 [2.26318176e+02 1.04219638e-01]
 [2.47664597e+02 8.21114779e-02]
 [2.37695648e+02 1.38678059e-01]
 [2.57078705e+02 8.50006789e-02]
 [2.49555466e+02 1.21437021e-01]
 [2.88278931e+02 1.88394591e-01]
 [2.74721954e+02 1.78804800e-01]
 [3.09996155e+02 1.79532737e-01]
 [2.85146790e+02 2.25493759e-01]
 [2.89852966e+02 2.26208463e-01]
 [2.95773071e+02 2.28646249e-01]
 [2.68154236e+02 2.28906706e-01]
 [3.06399261e+02 2.48104095e-01]
 [3.30869751e+02 2.08810210e-01]
 [2.95971008e+02 2.75988519e-01]
 [2.95003326e+02 2.93175042e-01]
 [3.22457458e+02 3.33902150e-01]
 [3.32100769e+02 3.74616385e-01]
 [4.21987854e+02 3.45090628e-01]
 [3.45365845e+02 3.72321039e-01]
 [3.11026123e+02 3.77600402e-01]
 [3.43574738e+02 3.72990727e-01]]2020-07-04 22:02:18.046247
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.20126480e+02 2.37614214e-02]
 [1.87877365e+02 4.51728925e-02]
 [2.33041931e+02 6.21748716e-02]
 [1.85395691e+02 3.08852270e-02]
 [1.93892487e+02 8.43500942e-02]
 [2.26069107e+02 8.90137851e-02]
 [2.15259384e+02 5.66852540e-02]
 [2.41513245e+02 1.16830781e-01]
 [2.64865845e+02 1.10228285e-01]
 [2.41244324e+02 1.00276843e-01]
 [2.46841705e+02 1.64531097e-01]
 [2.83515656e+02 1.65317088e-01]
 [2.64776581e+02 2.05448672e-01]
 [2.56255493e+02 2.37378076e-01]
 [2.37958633e+02 1.82410434e-01]
 [2.68942444e+02 2.59954840e-01]
 [3.07725891e+02 2.40615889e-01]
 [2.81404236e+02 2.54307449e-01]
 [3.36665802e+02 2.73142993e-01]
 [2.97133057e+02 2.71229953e-01]
 [2.92868958e+02 2.63494611e-01]
 [2.66771729e+02 3.37417066e-01]
 [3.31541992e+02 2.75416374e-01]
 [3.35604126e+02 4.24524397e-01]
 [3.66694702e+02 4.15165365e-01]
 [3.63421722e+02 4.48723555e-01]
 [3.36682281e+02 3.85647148e-01]]2020-07-04 22:44:52.056909
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.24474472e+02 4.53997627e-02]
 [2.29053986e+02 4.88178320e-02]
 [1.99529648e+02 6.87386990e-02]
 [2.07032516e+02 2.03485042e-02]
 [2.29767471e+02 5.84113225e-02]
 [2.37693512e+02 1.01515830e-01]
 [2.48107300e+02 6.98312670e-02]
 [3.01350342e+02 1.06219642e-01]
 [2.45760834e+02 9.36501548e-02]
 [2.71966461e+02 1.31409004e-01]
 [2.75996399e+02 1.89668983e-01]
 [2.71055298e+02 1.84724420e-01]
 [3.10651337e+02 1.77823693e-01]
 [1.92225571e+02 2.22544581e-01]
 [3.29351990e+02 2.07052872e-01]
 [3.13583771e+02 2.16959298e-01]
 [3.31361938e+02 2.32543200e-01]
 [2.08131104e+02 2.46821046e-01]
 [1.84138901e+02 2.65837580e-01]
 [3.01582825e+02 2.93133765e-01]
 [2.65562164e+02 3.02671075e-01]
 [2.74935120e+02 3.42293441e-01]
 [2.76819672e+02 3.33019942e-01]
 [4.30379425e+02 4.20024455e-01]
 [2.19124619e+02 3.25159222e-01]
 [3.92914154e+02 3.86219084e-01]
 [3.77038208e+02 3.98294389e-01]]2020-07-04 23:27:37.429514
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.43409332e+02 2.00695097e-02]
 [2.31391968e+02 5.97519651e-02]
 [1.82147949e+02 3.73535827e-02]
 [1.64710739e+02 4.88416031e-02]
 [2.36841385e+02 6.11243993e-02]
 [2.48595703e+02 6.75670058e-02]
 [2.37440369e+02 8.37633461e-02]
 [2.14492249e+02 1.24074161e-01]
 [3.01044556e+02 1.10234782e-01]
 [2.32068634e+02 1.18141852e-01]
 [2.70345856e+02 1.92774117e-01]
 [3.02801758e+02 1.39936581e-01]
 [3.37330933e+02 1.66278318e-01]
 [2.64515656e+02 2.00819612e-01]
 [2.98053711e+02 1.98729426e-01]
 [2.44410995e+02 2.64988154e-01]
 [3.39566620e+02 2.29788482e-01]
 [2.23885803e+02 2.38143176e-01]
 [2.98826111e+02 2.38788038e-01]
 [2.36642273e+02 2.36881763e-01]
 [2.79383698e+02 2.36052752e-01]
 [3.02095978e+02 3.08526099e-01]
 [3.80361755e+02 3.41560483e-01]
 [4.44445007e+02 3.82970989e-01]
 [3.96558319e+02 3.70638579e-01]
 [3.00417542e+02 3.35049808e-01]
 [3.19150024e+02 3.37222189e-01]]2020-07-05 00:10:40.882622
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.11928757e+02 4.46234979e-02]
 [1.99077438e+02 5.08383512e-02]
 [2.00034027e+02 5.88828288e-02]
 [2.00300720e+02 2.40741223e-02]
 [2.21138489e+02 7.38960356e-02]
 [2.10673447e+02 1.02696598e-01]
 [2.42347122e+02 8.65493715e-02]
 [2.52768555e+02 1.33565515e-01]
 [2.51433807e+02 1.02106005e-01]
 [2.56391113e+02 1.16298571e-01]
 [2.63084991e+02 1.72898024e-01]
 [3.08785126e+02 1.77416563e-01]
 [2.92352142e+02 1.77749008e-01]
 [3.02536682e+02 2.22539872e-01]
 [2.52503220e+02 2.07646728e-01]
 [2.77131989e+02 2.16997981e-01]
 [2.80925323e+02 2.59125710e-01]
 [2.99002472e+02 2.40956604e-01]
 [2.99873291e+02 2.75725663e-01]
 [3.09135193e+02 2.80908883e-01]
 [3.19393158e+02 2.99908340e-01]
 [3.22915466e+02 3.23218554e-01]
 [3.34454132e+02 3.39698195e-01]
 [4.08836243e+02 3.60662401e-01]
 [3.38238464e+02 3.58481914e-01]
 [3.40180908e+02 3.74029368e-01]
 [3.45196930e+02 3.83458495e-01]]2020-07-05 00:52:58.847998
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.99305237e+02 2.55652666e-02]
 [2.02954086e+02 4.67141196e-02]
 [2.09617325e+02 6.38125017e-02]
 [1.91888977e+02 2.29482055e-02]
 [2.42816620e+02 5.59904203e-02]
 [1.86163300e+02 8.41723010e-02]
 [2.27248337e+02 7.41909742e-02]
 [2.52880005e+02 1.21912532e-01]
 [2.50128357e+02 1.03271753e-01]
 [2.50045639e+02 1.19275935e-01]
 [2.89730682e+02 1.57284111e-01]
 [2.91631744e+02 1.81752577e-01]
 [2.53377594e+02 1.65624022e-01]
 [3.20482574e+02 2.06135064e-01]
 [2.73495636e+02 2.00008258e-01]
 [2.73627106e+02 2.05690935e-01]
 [2.90605865e+02 2.51732528e-01]
 [3.06559753e+02 2.42923394e-01]
 [3.25422974e+02 2.67240971e-01]
 [3.08812714e+02 2.92832464e-01]
 [3.38315033e+02 2.99080431e-01]
 [3.38416840e+02 3.06849957e-01]
 [2.87404205e+02 3.20330799e-01]
 [4.29551514e+02 3.53488803e-01]
 [2.84057983e+02 3.39754701e-01]
 [2.93795837e+02 3.68154824e-01]
 [3.44582916e+02 3.53974819e-01]]2020-07-05 01:36:38.261231
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.69878326e+02 2.39894539e-02]
 [2.35440079e+02 4.82399687e-02]
 [2.00165680e+02 7.79945850e-02]
 [2.07205429e+02 3.92843336e-02]
 [2.38232010e+02 6.44539595e-02]
 [2.17766418e+02 9.69570503e-02]
 [2.73607849e+02 7.92773962e-02]
 [2.66394745e+02 1.39466166e-01]
 [2.59519684e+02 1.01125062e-01]
 [2.82995544e+02 1.31957248e-01]
 [2.42786255e+02 1.73983127e-01]
 [2.96681152e+02 1.74643174e-01]
 [3.16802826e+02 1.88238770e-01]
 [2.80147339e+02 1.95840716e-01]
 [3.03592010e+02 2.08605871e-01]
 [2.72152893e+02 2.22334653e-01]
 [3.10562042e+02 2.52880961e-01]
 [3.00664429e+02 2.52406776e-01]
 [3.17961182e+02 2.92059302e-01]
 [2.70754761e+02 2.86978245e-01]
 [2.86873749e+02 2.79743731e-01]
 [2.57109772e+02 3.12390029e-01]
 [3.35811127e+02 3.10889363e-01]
 [3.32964966e+02 3.75107229e-01]
 [2.87789185e+02 3.68969977e-01]
 [3.57970825e+02 3.60234439e-01]
 [2.94209320e+02 3.62968683e-01]]2020-07-05 02:20:21.031498
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.77333862e+02 7.36327618e-02]
 [2.01055374e+02 5.85723817e-02]
 [1.96641159e+02 7.36321062e-02]
 [2.31323349e+02 2.40086168e-02]
 [2.22479111e+02 5.44252843e-02]
 [2.32086777e+02 6.92703128e-02]
 [2.34486649e+02 7.86861926e-02]
 [2.40709641e+02 1.24846071e-01]
 [2.58915924e+02 1.24120943e-01]
 [2.35271088e+02 1.35335416e-01]
 [2.92876678e+02 1.79423705e-01]
 [3.07450226e+02 1.79730326e-01]
 [2.69208069e+02 1.67683899e-01]
 [2.69298370e+02 2.12687582e-01]
 [2.80081207e+02 1.99416876e-01]
 [2.66944427e+02 2.54458308e-01]
 [3.02181732e+02 2.50526398e-01]
 [2.86555298e+02 2.25738436e-01]
 [2.88890015e+02 2.62909621e-01]
 [2.71688843e+02 2.99881607e-01]
 [2.94672943e+02 3.02325010e-01]
 [3.23470978e+02 3.23110998e-01]
 [2.85368408e+02 3.42019349e-01]
 [3.83486267e+02 3.59862328e-01]
 [3.70834229e+02 3.58141035e-01]
 [3.12822449e+02 3.60960186e-01]
 [3.51033661e+02 3.86078656e-01]]2020-07-05 03:03:39.235170
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.71340103e+02 2.14465857e-02]
 [2.15236893e+02 8.78692567e-02]
 [2.13587097e+02 6.36768863e-02]
 [1.80567917e+02 3.13730538e-02]
 [2.02424423e+02 9.16701779e-02]
 [2.18066452e+02 8.13040733e-02]
 [2.54686935e+02 7.01322705e-02]
 [2.00415421e+02 1.18753724e-01]
 [2.05039627e+02 1.13166802e-01]
 [2.38169922e+02 1.10567592e-01]
 [2.61873047e+02 1.68698147e-01]
 [2.81243683e+02 1.79500297e-01]
 [2.39723892e+02 1.74130574e-01]
 [1.79890182e+02 1.76679134e-01]
 [3.27059814e+02 1.94318891e-01]
 [2.31706375e+02 1.88119069e-01]
 [3.11746979e+02 2.56005168e-01]
 [3.52320465e+02 2.38634601e-01]
 [2.15908737e+02 2.62490720e-01]
 [2.64657928e+02 2.94782758e-01]
 [3.12765503e+02 3.18938613e-01]
 [3.22765472e+02 3.18796039e-01]
 [2.59092499e+02 3.42536211e-01]
 [4.30166992e+02 3.92170966e-01]
 [4.07475708e+02 3.25176001e-01]
 [1.86303314e+02 3.64693701e-01]
 [3.32938812e+02 2.90067494e-01]]2020-07-05 03:45:28.166333
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.78261017e+02 4.24034074e-02]
 [2.02702728e+02 6.86611384e-02]
 [2.11641052e+02 6.21850044e-02]
 [2.03476196e+02 2.64568478e-02]
 [2.10916382e+02 6.52344525e-02]
 [2.25638016e+02 9.69775021e-02]
 [2.44179428e+02 8.04732740e-02]
 [2.63428436e+02 1.17563516e-01]
 [2.52164505e+02 1.01166084e-01]
 [2.68817596e+02 1.23793975e-01]
 [2.30813919e+02 1.68528557e-01]
 [2.91380554e+02 1.72332123e-01]
 [2.85698761e+02 1.78033277e-01]
 [2.88367493e+02 2.23034352e-01]
 [2.87723175e+02 1.98650688e-01]
 [2.65902802e+02 2.24825293e-01]
 [3.11850128e+02 2.48206109e-01]
 [3.14361725e+02 2.44556561e-01]
 [2.89791443e+02 2.74339616e-01]
 [2.98069641e+02 2.75981009e-01]
 [3.06775818e+02 2.89458871e-01]
 [3.23345886e+02 3.35726589e-01]
 [3.29517090e+02 3.23176146e-01]
 [3.32637909e+02 3.69850457e-01]
 [3.30347992e+02 3.52523565e-01]
 [3.12879364e+02 3.70139182e-01]
 [3.45177551e+02 3.71675789e-01]]2020-07-05 04:28:17.966798
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.11645584e+02 6.92896396e-02]
 [2.17806595e+02 8.17791671e-02]
 [2.06147369e+02 6.53822869e-02]
 [1.90680939e+02 1.41622722e-02]
 [2.08643570e+02 6.00375533e-02]
 [2.41474472e+02 1.07109770e-01]
 [2.44887146e+02 8.16509947e-02]
 [2.71855835e+02 1.19408816e-01]
 [2.45264877e+02 8.83108824e-02]
 [1.95449478e+02 1.17293358e-01]
 [3.06885590e+02 1.60389677e-01]
 [2.61633514e+02 1.84612066e-01]
 [2.75502228e+02 1.94418266e-01]
 [2.95291473e+02 2.11604521e-01]
 [2.88392609e+02 1.89865336e-01]
 [2.81372650e+02 2.33867377e-01]
 [3.04757507e+02 2.56202817e-01]
 [2.91459137e+02 2.42149025e-01]
 [3.05093323e+02 2.71489173e-01]
 [3.36208557e+02 2.78045863e-01]
 [2.65189880e+02 2.81082451e-01]
 [3.27295837e+02 3.46432865e-01]
 [3.19833710e+02 3.36988151e-01]
 [3.42026154e+02 3.71053100e-01]
 [3.53684418e+02 3.42671931e-01]
 [3.52966370e+02 3.76849890e-01]
 [3.38605377e+02 3.78955007e-01]]2020-07-05 05:11:38.579772
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.95727097e+02 7.51686096e-03]
 [1.70098297e+02 2.57911980e-02]
 [2.20841171e+02 1.89847499e-02]
 [1.96613403e+02 2.11591646e-02]
 [2.31245270e+02 6.22909814e-02]
 [2.33540665e+02 5.64808995e-02]
 [2.44159943e+02 6.86883852e-02]
 [2.50099258e+02 1.14812374e-01]
 [2.21229507e+02 1.02794006e-01]
 [2.96297455e+02 1.16976216e-01]
 [3.01600372e+02 1.70141742e-01]
 [2.75212250e+02 1.83964863e-01]
 [3.04731903e+02 1.67033702e-01]
 [3.04850891e+02 1.96323693e-01]
 [2.66599121e+02 1.79753944e-01]
 [2.69893372e+02 2.37879962e-01]
 [3.36314453e+02 2.51328677e-01]
 [3.27500580e+02 2.50940144e-01]
 [3.04192505e+02 2.60636032e-01]
 [2.98785614e+02 2.95571148e-01]
 [3.41795624e+02 2.94790000e-01]
 [3.25349670e+02 3.43192816e-01]
 [3.37537903e+02 3.49050552e-01]
 [3.10813507e+02 3.94445300e-01]
 [3.24221832e+02 3.33653390e-01]
 [3.67248413e+02 3.75813663e-01]
 [3.18670929e+02 3.32541138e-01]]2020-07-05 05:54:42.128757
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.45514984e+02 3.60139757e-02]
 [1.90041626e+02 6.93934858e-02]
 [2.10462708e+02 6.06085807e-02]
 [1.95381348e+02 2.23197341e-02]
 [1.96125534e+02 7.39292353e-02]
 [2.14247803e+02 8.32943395e-02]
 [2.30322342e+02 7.96488076e-02]
 [2.41850494e+02 1.28535926e-01]
 [2.80392059e+02 9.33734998e-02]
 [2.80051178e+02 1.40129298e-01]
 [2.48315475e+02 1.93692803e-01]
 [3.40050323e+02 1.80822238e-01]
 [2.63745514e+02 1.70823470e-01]
 [2.77461304e+02 1.72632456e-01]
 [1.84580429e+02 1.85078368e-01]
 [3.04674561e+02 2.08645076e-01]
 [3.61878754e+02 2.69290298e-01]
 [2.90336914e+02 2.25989535e-01]
 [3.46477264e+02 2.53529549e-01]
 [3.29983521e+02 3.08037609e-01]
 [2.90311096e+02 2.70576000e-01]
 [2.81811493e+02 3.28886002e-01]
 [3.19162781e+02 3.27966392e-01]
 [3.30441772e+02 3.23359519e-01]
 [3.45061554e+02 3.29491198e-01]
 [3.20481445e+02 3.72403800e-01]
 [3.44807648e+02 3.60565722e-01]]2020-07-05 06:36:58.028690
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[ 1.85376831e+02 -1.36139244e-02]
 [ 2.29501968e+02  6.45307302e-02]
 [ 2.36017166e+02  7.60039091e-02]
 [ 1.95739197e+02  5.92531115e-02]
 [ 2.02478836e+02  7.26387426e-02]
 [ 2.80963440e+02  8.60643610e-02]
