2020-07-03 23:28:04.387652
 [ 2.31159744e+02  8.90831053e-02]
 [ 2.29525116e+02  7.38307089e-02]
 [ 2.60556396e+02  1.12506829e-01]
 [ 2.42843796e+02  1.00428343e-01]
 [ 2.50771378e+02  1.32690519e-01]
 [ 2.78804443e+02  1.79083616e-01]
 [ 2.82570770e+02  1.75648704e-01]
 [ 2.77160980e+02  1.74033582e-01]
 [ 2.79257935e+02  1.85255244e-01]
 [ 2.89480988e+02  1.88432604e-01]
 [ 2.91712677e+02  2.38254458e-01]
 [ 3.00231079e+02  2.53408343e-01]
 [ 2.98727325e+02  2.44120538e-01]
 [ 3.08367645e+02  2.68523246e-01]
 [ 3.07635071e+02  2.95848995e-01]
 [ 3.10012848e+02  2.95084715e-01]
 [ 3.17405975e+02  3.32234204e-01]
 [ 3.16970337e+02  3.47206384e-01]
 [ 3.27240601e+02  3.82803738e-01]
 [ 3.16839203e+02  3.44981194e-01]
 [ 3.18378113e+02  3.64752293e-01]
 [ 3.22848602e+02  3.66909653e-01]]2020-07-05 01:54:16.256482
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[ 2.04112778e+02 -3.50653380e-02]
 [ 2.32913132e+02  2.25908756e-02]
 [ 2.38681183e+02  4.19417024e-02]
 [ 2.11636292e+02  2.89927721e-02]
 [ 2.16201736e+02  6.78352043e-02]
 [ 2.37589310e+02  9.27372128e-02]
 [ 2.38829575e+02  7.94257224e-02]
 [ 2.58080444e+02  1.25208095e-01]
 [ 2.42230988e+02  9.84338820e-02]
 [ 2.47928772e+02  1.35115087e-01]
 [ 2.66002930e+02  1.74578011e-01]
 [ 2.88558624e+02  1.78862795e-01]
 [ 2.77851227e+02  1.77375585e-01]
 [ 2.85941162e+02  1.91507667e-01]
 [ 2.92072144e+02  1.93212271e-01]
 [ 2.94848022e+02  2.30676085e-01]
 [ 3.04474609e+02  2.56849140e-01]
 [ 2.99651428e+02  2.43039072e-01]
 [ 3.16633667e+02  2.65338868e-01]
 [ 3.15566254e+02  2.81250775e-01]
 [ 3.06941956e+02  2.92404652e-01]
 [ 3.14963989e+02  3.30254853e-01]
 [ 3.15992279e+02  3.52896988e-01]
 [ 3.14847046e+02  3.78636897e-01]
 [ 3.18541534e+02  3.26749027e-01]
 [ 3.21199982e+02  3.39866340e-01]
 [ 3.20140320e+02  3.71019930e-01]]2020-07-05 03:03:07.612777
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.12542999e+02 4.47398312e-02]
 [2.24354630e+02 4.50894870e-02]
 [2.27565674e+02 5.63835762e-02]
 [2.21231506e+02 2.72641033e-02]
 [2.06056519e+02 6.28765002e-02]
 [2.20054398e+02 9.38894078e-02]
 [2.45567871e+02 7.14873448e-02]
 [2.74739624e+02 1.11834332e-01]
 [2.54034515e+02 9.80546623e-02]
 [2.55624481e+02 1.56294122e-01]
 [2.85673157e+02 1.79770917e-01]
 [2.78464569e+02 1.77434281e-01]
 [2.88753693e+02 1.74246699e-01]
 [2.72966492e+02 2.24794656e-01]
 [2.96350037e+02 1.85446844e-01]
 [3.02381317e+02 2.33468354e-01]
 [3.13007294e+02 2.56649613e-01]
 [3.06406738e+02 2.42095441e-01]
 [3.09219696e+02 2.72879571e-01]
 [3.08931244e+02 2.87309587e-01]
 [3.15370728e+02 2.94118166e-01]
 [3.20189148e+02 3.32268953e-01]
 [3.29906403e+02 3.32013011e-01]
 [3.13250671e+02 3.81344587e-01]
 [3.31860779e+02 3.46035123e-01]
 [3.34307587e+02 3.62735033e-01]
 [3.29753967e+02 3.68720889e-01]]2020-07-05 04:13:14.012569
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.92619049e+02 4.40072864e-02]
 [2.00204666e+02 4.51585278e-02]
 [2.08747818e+02 5.24853244e-02]
 [1.95569809e+02 2.88813710e-02]
 [2.24622162e+02 6.96782917e-02]
 [2.37726257e+02 9.23336223e-02]
 [2.41567368e+02 8.64581466e-02]
 [2.57977142e+02 1.21195741e-01]
 [2.49167068e+02 1.02307364e-01]
 [2.68590271e+02 1.20810077e-01]
 [2.91246948e+02 1.78106591e-01]
 [2.84617249e+02 1.64737552e-01]
 [2.79923981e+02 1.76517263e-01]
 [2.92100311e+02 2.11650789e-01]
 [2.95503326e+02 2.07429931e-01]
 [2.84974091e+02 2.16998309e-01]
 [2.99753998e+02 2.53439367e-01]
 [3.05106354e+02 2.53071934e-01]
 [3.04239288e+02 2.67343074e-01]
 [2.88849670e+02 2.80801654e-01]
 [3.09203918e+02 3.00384760e-01]
 [3.14088196e+02 3.16989183e-01]
 [3.28549805e+02 3.33084941e-01]
 [4.21241333e+02 3.66273761e-01]
 [3.33306213e+02 3.60864580e-01]
 [3.33930267e+02 3.82820547e-01]
 [3.52084473e+02 3.63831520e-01]]2020-07-05 05:21:58.749461
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.93756851e+02 4.27468866e-02]
 [1.97956573e+02 4.46830243e-02]
 [2.08665482e+02 5.25260940e-02]
 [1.91749451e+02 2.43620593e-02]
 [2.23541779e+02 6.90038800e-02]
 [2.32140594e+02 9.48997214e-02]
 [2.32903259e+02 8.93060938e-02]
 [2.55155426e+02 1.25622749e-01]
 [2.53240738e+02 1.00586481e-01]
 [2.65256073e+02 1.22214168e-01]
 [2.87225311e+02 1.65941060e-01]
 [2.81533966e+02 1.75999328e-01]
 [2.88108795e+02 1.83199167e-01]
 [2.90110168e+02 2.02657208e-01]
 [2.83511902e+02 2.04262242e-01]
 [2.75037140e+02 2.20655724e-01]
 [3.05621307e+02 2.52316445e-01]
 [2.98246735e+02 2.45562762e-01]
 [3.08672302e+02 2.64046729e-01]
 [2.89798737e+02 2.76525289e-01]
 [3.07151703e+02 2.94963181e-01]
 [3.06746918e+02 3.18094611e-01]
 [3.25489044e+02 3.35221350e-01]
 [4.05504120e+02 3.73359203e-01]
 [3.23316895e+02 3.53858173e-01]
 [3.36104736e+02 3.75099719e-01]
 [3.32744537e+02 3.74917656e-01]]2020-07-05 06:31:20.219643
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.80721161e+02 3.76955830e-02]
 [1.90547577e+02 4.35457081e-02]
 [2.08476242e+02 4.97014746e-02]
 [1.95841919e+02 2.67220587e-02]
 [2.25337204e+02 6.91784024e-02]
 [2.40006821e+02 9.98720154e-02]
 [2.34641663e+02 8.88387039e-02]
 [2.56995483e+02 1.28042832e-01]
 [2.51472763e+02 9.79463533e-02]
 [2.61074310e+02 1.18074857e-01]
 [2.89918671e+02 1.81503028e-01]
 [2.73743866e+02 1.67611688e-01]
 [2.83187988e+02 1.75331205e-01]
 [2.94934174e+02 2.07196474e-01]
 [2.89463837e+02 2.11479545e-01]
 [2.86365387e+02 2.18540788e-01]
 [3.02004028e+02 2.53710657e-01]
 [3.00286285e+02 2.54375726e-01]
 [3.12106750e+02 2.66983390e-01]
 [2.90107574e+02 2.80242920e-01]
 [3.06808929e+02 2.98458427e-01]
 [3.08967529e+02 3.17831188e-01]
 [3.27900208e+02 3.32269251e-01]
 [4.32763794e+02 3.64014834e-01]
 [3.20024689e+02 3.65063757e-01]
 [3.25966614e+02 3.89025211e-01]
 [3.31668091e+02 3.72120053e-01]]2020-07-05 07:38:45.327215
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.85521347e+02 3.30797061e-02]
 [1.89794113e+02 4.40996289e-02]
 [2.06939072e+02 5.07804453e-02]
 [1.94895737e+02 2.58802101e-02]
 [2.20374893e+02 7.51633272e-02]
 [2.31957581e+02 9.94448066e-02]
 [2.32146729e+02 7.96365663e-02]
 [2.55552704e+02 1.26316652e-01]
 [2.50563828e+02 1.03670947e-01]
 [2.48672501e+02 1.22895278e-01]
 [2.78003418e+02 1.74776465e-01]
 [2.81570709e+02 1.68487445e-01]
 [2.86439178e+02 1.78495392e-01]
 [2.87424683e+02 2.11296275e-01]
 [2.91337006e+02 2.12574616e-01]
 [2.67401611e+02 2.29282767e-01]
 [2.99506744e+02 2.46861294e-01]
 [2.98583130e+02 2.50329077e-01]
 [3.03330017e+02 2.72380710e-01]
 [2.91570862e+02 2.70449251e-01]
 [3.09564758e+02 2.97487408e-01]
 [3.08073639e+02 3.23899925e-01]
 [3.22456207e+02 3.33794028e-01]
 [4.42923767e+02 3.68416548e-01]
 [3.28198273e+02 3.53339940e-01]
 [3.33460022e+02 3.71449560e-01]
 [3.53475159e+02 3.65498215e-01]]2020-07-05 08:48:01.076680
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.83801804e+02 3.96535769e-02]
 [1.99156342e+02 4.38101217e-02]
 [2.14462769e+02 5.06785959e-02]
 [1.97681046e+02 2.63340063e-02]
 [2.21874405e+02 7.07801506e-02]
 [2.37277664e+02 9.76697356e-02]
 [2.35085419e+02 8.61303657e-02]
 [2.53162445e+02 1.29003406e-01]
 [2.48176407e+02 1.06475607e-01]
 [2.51867004e+02 1.26321211e-01]
 [2.85205017e+02 1.69136688e-01]
 [2.81736572e+02 1.75713226e-01]
 [2.81953796e+02 1.72852144e-01]
 [2.90791870e+02 2.10227996e-01]
 [2.91474457e+02 2.17412412e-01]
 [2.81518036e+02 2.20986500e-01]
 [3.09878143e+02 2.53251851e-01]
 [3.07274506e+02 2.53379107e-01]
 [3.07155548e+02 2.62883216e-01]
 [3.07603790e+02 2.78977036e-01]
 [3.13205902e+02 2.96945751e-01]
 [3.09900055e+02 3.13486755e-01]
 [3.32129578e+02 3.36176485e-01]
 [4.13857361e+02 3.52038562e-01]
 [3.17997437e+02 3.59688431e-01]
 [3.28145874e+02 3.81391406e-01]
 [3.49916565e+02 3.81562501e-01]]2020-07-05 09:56:30.210866
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.93496658e+02 3.61861102e-02]
 [1.97798325e+02 4.41608764e-02]
 [2.07574493e+02 5.09807430e-02]
 [1.91382782e+02 2.64998488e-02]
 [2.17423218e+02 7.57976472e-02]
 [2.36243881e+02 9.92743224e-02]
 [2.39956726e+02 8.59229937e-02]
 [2.54771255e+02 1.21875994e-01]
 [2.49011276e+02 1.00275420e-01]
 [2.58643066e+02 1.20728888e-01]
 [2.82320099e+02 1.77842736e-01]
 [2.86105316e+02 1.74669892e-01]
 [2.81073547e+02 1.79974020e-01]
 [2.87989044e+02 2.11726949e-01]
 [2.84710388e+02 2.09354609e-01]
 [2.91795807e+02 2.25291669e-01]
 [3.05547760e+02 2.49413908e-01]
 [2.96769135e+02 2.50545382e-01]
 [3.00780762e+02 2.66679257e-01]
 [2.98969788e+02 2.69969583e-01]
 [3.07827942e+02 2.93926090e-01]
 [3.12869720e+02 3.18433076e-01]
 [3.25342102e+02 3.36583346e-01]
 [4.30541870e+02 3.72216403e-01]
 [3.32151764e+02 3.54141414e-01]
 [3.34713074e+02 3.76058370e-01]
 [3.36063354e+02 3.81007016e-01]]2020-07-05 11:06:48.276002
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.99099640e+02 3.22559178e-02]
 [2.00181870e+02 4.28389609e-02]
 [2.09598083e+02 4.80546504e-02]
 [1.99366348e+02 2.24012733e-02]
 [2.18906754e+02 7.51721859e-02]
 [2.35951248e+02 1.02508232e-01]
 [2.40192184e+02 8.56522098e-02]
 [2.55490723e+02 1.24654606e-01]
 [2.47664032e+02 9.86725837e-02]
 [2.53586823e+02 1.20870426e-01]
 [2.72701752e+02 1.79421946e-01]
 [2.87582336e+02 1.75608948e-01]
 [2.85350250e+02 1.82753608e-01]
 [2.93986267e+02 2.13252023e-01]
 [2.83842072e+02 2.11535051e-01]
 [2.85788055e+02 2.29631498e-01]
 [3.00406830e+02 2.55955398e-01]
 [2.97251678e+02 2.49241322e-01]
 [3.08321808e+02 2.69056380e-01]
 [2.86428741e+02 2.73381948e-01]
 [3.09957153e+02 2.96372354e-01]
 [3.12820190e+02 3.30469966e-01]
 [3.20904846e+02 3.37445378e-01]
 [4.00556274e+02 3.67118299e-01]
 [3.24451721e+02 3.58862162e-01]
 [3.30536072e+02 3.80450845e-01]
 [3.46216553e+02 3.68876457e-01]]2020-07-05 12:17:27.213081
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.76853271e+02 4.09060866e-02]
 [1.91255188e+02 4.53052521e-02]
 [2.05825607e+02 5.41311651e-02]
 [1.91959000e+02 2.26048920e-02]
 [2.20064484e+02 7.07716942e-02]
 [2.35025223e+02 9.30203572e-02]
 [2.42983536e+02 8.88269842e-02]
 [2.54570938e+02 1.28093824e-01]
 [2.45737427e+02 9.91965979e-02]
 [2.54566879e+02 1.26062676e-01]
 [2.83500732e+02 1.75214827e-01]
 [2.86748138e+02 1.72534734e-01]
 [2.82597229e+02 1.73284680e-01]
 [2.86635223e+02 2.11181000e-01]
 [2.87716980e+02 2.10274085e-01]
 [2.72887848e+02 2.14399949e-01]
 [3.04220306e+02 2.59623528e-01]
 [3.02851410e+02 2.51398921e-01]
 [3.04888885e+02 2.63322800e-01]
 [2.90636322e+02 2.69240409e-01]
 [3.15149994e+02 2.94895202e-01]
 [3.09240936e+02 3.16351473e-01]
 [3.22177704e+02 3.39204550e-01]
 [4.36536743e+02 3.66474897e-01]
 [3.30391510e+02 3.59410465e-01]
 [3.36865753e+02 3.77985239e-01]
 [3.44588776e+02 3.80013943e-01]]2020-07-05 13:28:40.899623
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.91756226e+02 3.89223844e-02]
 [2.02345367e+02 4.40641120e-02]
 [2.14189102e+02 4.90012914e-02]
 [1.86072372e+02 2.57319510e-02]
 [2.18185303e+02 7.51701891e-02]
 [2.37918777e+02 9.84012261e-02]
 [2.38337906e+02 8.88733566e-02]
 [2.55445221e+02 1.23552933e-01]
 [2.48254425e+02 1.01801150e-01]
 [2.62903442e+02 1.21593677e-01]
 [2.73416504e+02 1.69609845e-01]
 [2.83851562e+02 1.72999084e-01]
 [2.78853394e+02 1.82736725e-01]
 [2.83691711e+02 2.15115368e-01]
 [2.81110962e+02 2.16247365e-01]
 [2.79044037e+02 2.24022731e-01]
 [3.04820007e+02 2.50455558e-01]
 [2.93192352e+02 2.51296401e-01]
 [3.02944641e+02 2.64506876e-01]
 [2.96128204e+02 2.76325256e-01]
 [3.07828705e+02 2.94818640e-01]
 [3.00978180e+02 3.15330088e-01]
 [3.26662750e+02 3.36316973e-01]
 [3.93632050e+02 3.75927925e-01]
 [3.32352875e+02 3.56960833e-01]
 [3.37290100e+02 3.73134166e-01]
 [3.35664032e+02 3.83736670e-01]]2020-07-05 14:37:29.708084
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.85012939e+02 3.55333723e-02]
 [1.93185989e+02 4.44907472e-02]
 [2.08785736e+02 5.30192591e-02]
 [1.94908829e+02 2.38875523e-02]
 [2.11999542e+02 7.60846809e-02]
 [2.35369965e+02 1.01540416e-01]
 [2.36694763e+02 9.08214003e-02]
 [2.61954681e+02 1.24725193e-01]
 [2.48322372e+02 1.02788962e-01]
 [2.60544617e+02 1.25333518e-01]
 [2.75760254e+02 1.82273448e-01]
 [2.75271545e+02 1.80419192e-01]
 [2.82162292e+02 1.79629564e-01]
 [2.85735565e+02 2.16261759e-01]
 [2.81798218e+02 2.09140494e-01]
 [2.92633148e+02 2.22025350e-01]
 [2.92195221e+02 2.51923174e-01]
 [2.94009491e+02 2.52131820e-01]
 [2.94696014e+02 2.66264528e-01]
 [2.92596069e+02 2.77738273e-01]
 [3.06761047e+02 2.95922577e-01]
 [3.19135223e+02 3.16853583e-01]
 [3.20224304e+02 3.37209940e-01]
 [4.15429932e+02 3.75325620e-01]
 [3.30880493e+02 3.56025457e-01]
 [3.29221008e+02 3.74609172e-01]
 [3.37346008e+02 3.71739507e-01]]2020-07-05 15:46:16.510931
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.88671707e+02 4.11087275e-02]
 [2.00004974e+02 4.48362231e-02]
 [2.05837952e+02 5.20324409e-02]
 [1.96691376e+02 2.56594792e-02]
 [2.15544693e+02 7.80428573e-02]
 [2.29740021e+02 1.00563668e-01]
 [2.33912079e+02 8.34209397e-02]
 [2.53823364e+02 1.19969279e-01]
 [2.47268051e+02 1.00072533e-01]
 [2.54146790e+02 1.20643675e-01]
 [2.78785736e+02 1.64770842e-01]
 [2.93345123e+02 1.73922881e-01]
 [2.74211945e+02 1.78937986e-01]
 [2.91409027e+02 2.19237760e-01]
 [2.89757263e+02 2.12906033e-01]
 [2.84283020e+02 2.17253760e-01]
 [3.03482452e+02 2.53741145e-01]
 [2.96731628e+02 2.49527439e-01]
 [3.02067169e+02 2.70057023e-01]
 [2.97311462e+02 2.79566586e-01]
 [3.08285583e+02 2.95302629e-01]
 [3.06726196e+02 3.14341843e-01]
 [3.25835175e+02 3.35882068e-01]
 [3.71642670e+02 3.67572725e-01]
 [3.30627441e+02 3.55575085e-01]
 [3.40348236e+02 3.71857435e-01]
 [3.42805267e+02 3.70058030e-01]]2020-07-05 16:55:51.733171
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.94360901e+02 4.53341827e-02]
 [2.02205429e+02 4.59033102e-02]
 [2.11614151e+02 5.23574203e-02]
 [1.96566345e+02 2.26630569e-02]
 [2.20471176e+02 7.24135786e-02]
 [2.44973633e+02 9.39217061e-02]
 [2.39932663e+02 8.80004391e-02]
 [2.57027283e+02 1.22783490e-01]
 [2.53074539e+02 9.94346589e-02]
 [2.58531311e+02 1.20860770e-01]
 [2.86384491e+02 1.70640275e-01]
 [2.85615570e+02 1.74355477e-01]
 [2.85809113e+02 1.77068159e-01]
 [2.95034302e+02 2.13813320e-01]
 [2.88186798e+02 2.13080823e-01]
 [2.86593201e+02 2.25468159e-01]
 [3.09319153e+02 2.52825320e-01]
 [2.99213196e+02 2.50434309e-01]
 [3.07434967e+02 2.69007117e-01]
 [3.01574127e+02 2.82244146e-01]
 [3.09317566e+02 2.95888633e-01]
 [3.17351654e+02 3.17361385e-01]
 [3.20720062e+02 3.38221431e-01]
 [3.92824768e+02 3.66325587e-01]
 [3.23137421e+02 3.56207192e-01]
 [3.33884033e+02 3.74804437e-01]
 [3.39141968e+02 3.80304813e-01]]2020-07-05 18:00:24.920533
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.79906677e+02 4.24420610e-02]
 [2.03457886e+02 4.48868424e-02]
 [2.12837189e+02 5.22431508e-02]
 [1.94727493e+02 2.51743495e-02]
 [2.18184753e+02 7.58438334e-02]
 [2.32869095e+02 9.99277011e-02]
 [2.37218079e+02 8.83455500e-02]
 [2.51390610e+02 1.23488285e-01]
 [2.53062515e+02 1.00547329e-01]
 [2.60780884e+02 1.23147041e-01]
 [2.81834656e+02 1.68382794e-01]
 [2.79775970e+02 1.77023441e-01]
 [2.80495850e+02 1.83097303e-01]
 [2.82925873e+02 2.13068247e-01]
 [2.84365753e+02 2.04115421e-01]
 [2.79769348e+02 2.24487782e-01]
 [3.03724792e+02 2.54628867e-01]
 [3.02518372e+02 2.47710854e-01]
 [3.01938751e+02 2.65369564e-01]
 [2.96554108e+02 2.81895399e-01]
 [3.08042358e+02 2.96279967e-01]
 [3.12351532e+02 3.24590802e-01]
 [3.22418549e+02 3.41557682e-01]
 [3.86560150e+02 3.78621787e-01]
 [3.33514374e+02 3.58193398e-01]
 [3.20726562e+02 3.77661228e-01]
 [3.24328461e+02 3.72322977e-01]]2020-07-05 18:59:34.843359
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.82272705e+02 4.22591567e-02]
 [1.93953079e+02 4.47284281e-02]
 [2.06324982e+02 5.15324399e-02]
 [1.86454163e+02 2.14747414e-02]
 [2.21125916e+02 7.64321312e-02]
 [2.28899826e+02 1.02492042e-01]
 [2.28762115e+02 8.77442658e-02]
 [2.54313965e+02 1.15496919e-01]
 [2.48037231e+02 1.00291476e-01]
 [2.50156143e+02 1.22173890e-01]
 [2.87640747e+02 1.73051968e-01]
 [2.80436462e+02 1.75297827e-01]
 [2.85047974e+02 1.72712252e-01]
 [2.96856171e+02 2.18354076e-01]
 [2.82546783e+02 2.10788161e-01]
 [2.93160156e+02 2.23030567e-01]
 [3.05654205e+02 2.59183526e-01]
 [2.94055542e+02 2.50398159e-01]
 [3.13246399e+02 2.67860830e-01]
 [3.01238556e+02 2.79595852e-01]
 [3.06352905e+02 2.95821875e-01]
 [3.17973969e+02 3.22293371e-01]
 [3.19213196e+02 3.37925136e-01]
 [3.92696533e+02 3.72099996e-01]
 [3.24541107e+02 3.55849504e-01]
 [3.24659760e+02 3.70268881e-01]
 [3.30162720e+02 3.66912961e-01]]2020-07-05 19:58:55.337325
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.06350800e+02 4.42849621e-02]
 [2.12241760e+02 4.47793007e-02]
 [2.19814041e+02 5.20290956e-02]
 [1.90184845e+02 2.19778642e-02]
 [2.20371216e+02 7.22670704e-02]
 [2.32940094e+02 1.00306205e-01]
 [2.41100357e+02 8.61772001e-02]
 [2.57168365e+02 1.18450470e-01]
 [2.48485123e+02 1.00723214e-01]
 [2.50407776e+02 1.18355118e-01]
 [2.76157745e+02 1.66530699e-01]
 [2.88211395e+02 1.74415067e-01]
 [2.79330902e+02 1.81051552e-01]
 [2.88583008e+02 2.13721871e-01]
 [2.79774200e+02 2.12808073e-01]
 [2.93536896e+02 2.21822590e-01]
 [3.02156158e+02 2.48176813e-01]
 [2.88285522e+02 2.50857860e-01]
 [2.99638367e+02 2.65383542e-01]
 [3.02025299e+02 2.82990813e-01]
 [3.01207672e+02 2.96425790e-01]
 [3.08838715e+02 3.18748415e-01]
 [3.23211487e+02 3.35389525e-01]
 [3.86253418e+02 3.73496801e-01]
 [3.31495209e+02 3.51921588e-01]
 [3.27451691e+02 3.72118711e-01]
 [3.48543152e+02 3.69647086e-01]]2020-07-05 20:58:37.773715
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.10781952e+02 4.55248468e-02]
 [2.26593536e+02 4.87200543e-02]
 [2.31377670e+02 5.75030372e-02]
 [1.94148926e+02 2.74570882e-02]
 [2.07465027e+02 7.12761879e-02]
 [2.31808578e+02 9.47919339e-02]
 [2.30522095e+02 8.46833661e-02]
 [2.61794098e+02 1.14363067e-01]
 [2.47170364e+02 1.00747690e-01]
 [2.52779556e+02 1.25139132e-01]
 [2.78868469e+02 1.49423465e-01]
 [2.84563904e+02 1.72496468e-01]
 [2.81643799e+02 1.79573357e-01]
 [2.82267609e+02 2.17805326e-01]
 [2.97142242e+02 2.11386949e-01]
 [2.92882416e+02 2.21191823e-01]
 [2.99955353e+02 2.53680319e-01]
 [3.08249725e+02 2.47194737e-01]
 [3.06880402e+02 2.68896937e-01]
 [3.08323273e+02 2.80374497e-01]
 [3.15417511e+02 2.93785810e-01]
 [3.17503998e+02 3.13835531e-01]
 [3.18660065e+02 3.36556971e-01]
 [3.35380096e+02 3.68385345e-01]
 [3.24018555e+02 3.51818562e-01]
 [3.26182007e+02 3.66398811e-01]
 [3.29084259e+02 3.78148317e-01]]2020-07-05 21:57:41.496567
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.84347519e+02 4.44051772e-02]
 [2.09966919e+02 4.84971702e-02]
 [2.21119125e+02 5.97994924e-02]
 [1.93530182e+02 2.43799444e-02]
 [2.12383911e+02 7.28575587e-02]
 [2.32601517e+02 9.91859734e-02]
 [2.32296738e+02 8.36666971e-02]
 [2.63013153e+02 1.15759805e-01]
 [2.51746841e+02 1.00503109e-01]
 [2.55087616e+02 1.21752359e-01]
 [2.75565216e+02 1.49880588e-01]
 [2.83112091e+02 1.78157553e-01]
 [2.82008087e+02 1.78170323e-01]
 [2.91389282e+02 2.19277397e-01]
 [2.93448334e+02 2.09432364e-01]
 [2.86997253e+02 2.19260544e-01]
 [3.06195007e+02 2.51881838e-01]
 [3.04194672e+02 2.46313035e-01]
 [3.06011566e+02 2.71257043e-01]
 [3.05886749e+02 2.81954527e-01]
 [3.10837555e+02 2.92163670e-01]
 [3.11582092e+02 3.15360069e-01]
 [3.17264893e+02 3.36429328e-01]
 [3.23854797e+02 3.69572848e-01]
 [3.26202698e+02 3.49848032e-01]
 [3.30229523e+02 3.65403593e-01]
 [3.28920044e+02 3.71425182e-01]]2020-07-05 22:56:31.093598
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.07737823e+02 4.49280925e-02]
 [2.25905792e+02 4.87906411e-02]
 [2.33166656e+02 6.00863956e-02]
 [1.99051437e+02 2.96418462e-02]
 [2.12847916e+02 7.40424320e-02]
 [2.33325439e+02 1.00064546e-01]
 [2.26595062e+02 8.29529017e-02]
 [2.60463257e+02 1.17169037e-01]
 [2.48608856e+02 1.04129769e-01]
 [2.57662354e+02 1.27416313e-01]
 [2.78549835e+02 1.48669377e-01]
 [2.84717804e+02 1.76803708e-01]
 [2.79158356e+02 1.86153233e-01]
 [2.86515015e+02 2.21204042e-01]
 [2.93658539e+02 2.11097002e-01]
 [2.92274841e+02 2.19461203e-01]
 [3.02377289e+02 2.55448490e-01]
 [3.04550781e+02 2.46237487e-01]
 [3.08286072e+02 2.72121191e-01]
 [3.06904633e+02 2.85963774e-01]
 [3.10278687e+02 2.93088824e-01]
 [3.14996613e+02 3.15062940e-01]
 [3.19404510e+02 3.40517610e-01]
 [3.37321838e+02 3.67369562e-01]
 [3.25287109e+02 3.55627656e-01]
 [3.29096802e+02 3.71054322e-01]
 [3.26723389e+02 3.76200676e-01]]2020-07-05 23:56:00.648642
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.03951904e+02 4.48487736e-02]
 [2.15139908e+02 4.92227264e-02]
 [2.21282654e+02 6.12468012e-02]
 [1.94933258e+02 2.58195326e-02]
 [2.08576157e+02 7.62196481e-02]
 [2.33610428e+02 1.00126430e-01]
 [2.34330048e+02 8.47718939e-02]
 [2.56099243e+02 1.14626989e-01]
 [2.49752029e+02 1.02666989e-01]
 [2.57891479e+02 1.22161254e-01]
 [2.75590057e+02 1.55469611e-01]
 [2.83004822e+02 1.78827316e-01]
 [2.79804443e+02 1.79242566e-01]
 [2.90692932e+02 2.23171651e-01]
 [2.91705322e+02 2.07926452e-01]
 [2.92612671e+02 2.22524256e-01]
 [3.02727325e+02 2.53781676e-01]
 [3.02124878e+02 2.44632691e-01]
 [3.05576019e+02 2.74628580e-01]
 [3.09969604e+02 2.85401821e-01]
 [3.08636444e+02 2.93220043e-01]
 [3.11098053e+02 3.17676097e-01]
 [3.19430817e+02 3.40131879e-01]
 [3.24785156e+02 3.71384650e-01]
 [3.23153015e+02 3.54773760e-01]
 [3.22747833e+02 3.70184660e-01]
 [3.30124786e+02 3.76345098e-01]]2020-07-06 00:50:09.080422
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.96194199e+02 4.48252149e-02]
 [2.13671432e+02 4.82316576e-02]
 [2.21213928e+02 5.79381287e-02]
 [2.00772095e+02 2.64238790e-02]
 [2.05938507e+02 7.43782669e-02]
 [2.31787521e+02 9.99848023e-02]
 [2.24008026e+02 8.78020152e-02]
 [2.56187408e+02 1.14631444e-01]
 [2.44548294e+02 1.02590099e-01]
