2020-10-22 23:56:31.245649
 [2.13598938e+02 2.79838238e-02]
 [2.08338699e+02 7.25557283e-02]
 [2.00869019e+02 9.89608392e-02]
 [2.53321594e+02 8.27419534e-02]
 [2.41773911e+02 1.21386178e-01]
 [2.50784058e+02 1.03763528e-01]
 [2.66036621e+02 1.31468296e-01]
 [2.49899704e+02 1.64549813e-01]
 [2.99198029e+02 1.69120103e-01]
 [3.05430634e+02 1.77864090e-01]
 [2.82081055e+02 1.91648066e-01]
 [2.87962006e+02 2.17123270e-01]
 [2.78227814e+02 2.11703807e-01]
 [2.82555328e+02 2.48826787e-01]
 [3.01521973e+02 2.50258982e-01]
 [2.78063324e+02 2.64169544e-01]
 [2.82385681e+02 2.73345441e-01]
 [3.13528046e+02 2.95863688e-01]
 [3.03529907e+02 3.11497569e-01]
 [3.40864471e+02 3.38191718e-01]
 [4.23492157e+02 3.62594545e-01]
 [3.41849792e+02 3.56761843e-01]
 [3.17435730e+02 3.68536592e-01]
 [3.66924225e+02 3.67447823e-01]]2020-10-23 14:27:12.926247
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[3.10342072e+02 3.01248506e-02]
 [1.60957855e+02 3.01943794e-02]
 [1.71654205e+02 4.00434956e-02]
 [2.14486328e+02 2.62218062e-02]
 [2.09839355e+02 7.30650201e-02]
 [1.99291702e+02 1.02056637e-01]
 [2.54177475e+02 8.13900828e-02]
 [2.45086502e+02 1.19713746e-01]
 [2.47425476e+02 1.03815563e-01]
 [2.68572357e+02 1.26784638e-01]
 [2.46414352e+02 1.57362014e-01]
 [2.71436279e+02 1.68575466e-01]
 [2.99177917e+02 1.78251982e-01]
 [2.87128235e+02 1.91432774e-01]
 [2.87167664e+02 2.18936741e-01]
 [2.57348297e+02 2.10866109e-01]
 [2.83585693e+02 2.48363674e-01]
 [2.98717651e+02 2.48982504e-01]
 [2.96042450e+02 2.67907888e-01]
 [2.94574005e+02 2.77259588e-01]
 [3.14524200e+02 2.94995993e-01]
 [3.11232330e+02 3.03748488e-01]
 [3.34417603e+02 3.41406256e-01]
 [4.17479858e+02 3.65286469e-01]
 [3.53198883e+02 3.56148452e-01]
 [3.25968628e+02 3.67374033e-01]
 [3.58700714e+02 3.72045547e-01]]2020-10-23 15:03:38.357035
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[3.06562531e+02 2.88807228e-02]
 [1.73281387e+02 2.92305760e-02]
 [1.69422882e+02 3.98931503e-02]
 [2.13770020e+02 2.46694461e-02]
 [2.09722168e+02 7.48304427e-02]
 [2.04334946e+02 1.04263917e-01]
 [2.52011429e+02 7.97882229e-02]
 [2.32691788e+02 1.19587176e-01]
 [2.49666779e+02 1.04397908e-01]
 [2.51250137e+02 1.31305054e-01]
 [2.62585724e+02 1.59579411e-01]
 [2.91741852e+02 1.71915710e-01]
 [2.96793793e+02 1.77958846e-01]
 [2.87488861e+02 1.95810959e-01]
 [2.94557159e+02 2.15374842e-01]
 [2.78315857e+02 2.14412719e-01]
 [2.95773010e+02 2.49726668e-01]
 [3.03330872e+02 2.49311864e-01]
 [2.81459717e+02 2.66204089e-01]
 [2.81848969e+02 2.76446372e-01]
 [3.16103027e+02 2.97057569e-01]
 [3.07769775e+02 3.10172051e-01]
 [3.36424866e+02 3.42129320e-01]
 [4.42591492e+02 3.66715729e-01]
 [3.60898865e+02 3.55117112e-01]
 [3.54593933e+02 3.67538720e-01]
 [3.40722412e+02 3.67460757e-01]]2020-10-23 15:42:34.176330
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[3.72610626e+02 3.01525109e-02]
 [1.69146912e+02 3.01769041e-02]
 [1.72145508e+02 3.80946845e-02]
 [2.19746780e+02 2.25904882e-02]
 [2.08395935e+02 7.33753145e-02]
 [2.03408630e+02 1.03314653e-01]
 [2.51309067e+02 8.15791711e-02]
 [2.38257751e+02 1.20303065e-01]
 [2.45904465e+02 1.04164995e-01]
 [2.65976318e+02 1.30939811e-01]
 [2.38476395e+02 1.54137686e-01]
 [2.88014557e+02 1.69723704e-01]
 [2.96749725e+02 1.76087990e-01]
 [2.83199921e+02 1.89055026e-01]
 [2.98574005e+02 2.16696322e-01]
 [2.57421753e+02 2.12453663e-01]
 [2.83733215e+02 2.47118577e-01]
 [3.09618103e+02 2.47953668e-01]
 [2.90750854e+02 2.65982866e-01]
 [2.91800079e+02 2.77294040e-01]
 [3.16066040e+02 2.95518994e-01]
 [2.99166626e+02 3.04626197e-01]
 [3.34096710e+02 3.40753138e-01]
 [4.19924438e+02 3.68633330e-01]
 [3.47557098e+02 3.59941155e-01]
 [3.54273071e+02 3.71107548e-01]
 [3.23325378e+02 3.72011960e-01]]2020-10-23 16:18:46.869928
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[3.20859589e+02 2.98340842e-02]
 [1.67323013e+02 2.98386849e-02]
 [1.67777344e+02 3.57737802e-02]
 [2.08727936e+02 2.56202389e-02]
 [2.08408356e+02 7.26111829e-02]
 [2.01399979e+02 1.02444023e-01]
 [2.41900589e+02 8.09856802e-02]
 [2.46488861e+02 1.23094186e-01]
 [2.48550720e+02 1.04016542e-01]
 [2.58984589e+02 1.29811138e-01]
 [2.55588501e+02 1.50047496e-01]
 [2.86125671e+02 1.74078375e-01]
 [2.90511993e+02 1.79916412e-01]
 [2.83885529e+02 1.88359588e-01]
 [2.88928711e+02 2.18490094e-01]
 [2.64309509e+02 2.09209606e-01]
 [2.98937653e+02 2.46444181e-01]
 [3.02380981e+02 2.47628853e-01]
 [2.92656433e+02 2.66654700e-01]
 [2.87791718e+02 2.81962276e-01]
 [3.13821533e+02 2.96708614e-01]
 [3.05345795e+02 3.08423728e-01]
 [3.29730194e+02 3.41432303e-01]
 [4.45064514e+02 3.70485932e-01]
 [3.38525085e+02 3.54694813e-01]
 [3.25104004e+02 3.67244571e-01]
 [3.36184448e+02 3.70889813e-01]]2020-10-23 16:57:09.107712
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[2.54686081e+02 3.02433763e-02]
 [1.72123535e+02 3.02433763e-02]
 [1.65317245e+02 3.75021659e-02]
 [2.17186264e+02 2.51321755e-02]
 [2.09653275e+02 7.18570948e-02]
 [2.10848770e+02 1.01671070e-01]
 [2.50248230e+02 8.02582726e-02]
 [2.50783081e+02 1.22234136e-01]
 [2.53800812e+02 1.01073183e-01]
 [2.57128967e+02 1.25721857e-01]
 [2.62860352e+02 1.50144517e-01]
 [2.90467834e+02 1.71736300e-01]
 [2.87329926e+02 1.77881375e-01]
 [2.84241180e+02 1.89225286e-01]
 [2.92539520e+02 2.17940211e-01]
 [2.70274567e+02 2.08630115e-01]
 [2.97012085e+02 2.51017779e-01]
 [3.06424377e+02 2.51774937e-01]
 [2.90540649e+02 2.68510133e-01]
 [2.94332855e+02 2.77992815e-01]
 [3.12709900e+02 2.96258062e-01]
 [3.00998901e+02 3.09673607e-01]
 [3.28853668e+02 3.40485632e-01]
 [4.42929871e+02 3.68953973e-01]
 [3.36191864e+02 3.53615344e-01]
 [3.23124878e+02 3.65276635e-01]
 [3.30026672e+02 3.70667607e-01]]2020-10-23 17:34:14.325772
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[2.17909470e+02 2.93500833e-02]
 [1.63865997e+02 2.84627993e-02]
 [1.71510223e+02 3.60799730e-02]
 [2.03371506e+02 2.67362855e-02]
 [2.12206741e+02 7.14767426e-02]
 [2.20910019e+02 1.02145337e-01]
 [2.40194336e+02 8.08671936e-02]
 [2.52944397e+02 1.18055329e-01]
 [2.47046219e+02 1.05601743e-01]
 [2.65474792e+02 1.25737369e-01]
 [2.74425018e+02 1.49560153e-01]
 [2.86145599e+02 1.74390718e-01]
 [2.85637329e+02 1.71397939e-01]
 [2.88419739e+02 1.87386319e-01]
 [2.92364838e+02 2.20557868e-01]
 [2.79907410e+02 2.17406064e-01]
 [3.06665070e+02 2.51798332e-01]
 [3.06301666e+02 2.50573695e-01]
 [2.97794373e+02 2.70892203e-01]
 [2.96974731e+02 2.82290429e-01]
 [3.10318420e+02 2.98140287e-01]
 [3.02159882e+02 3.18189919e-01]
 [3.25700012e+02 3.37422878e-01]
 [3.37868469e+02 3.56483459e-01]
 [3.33520081e+02 3.56645733e-01]
 [3.27345581e+02 3.74501705e-01]
 [3.22058685e+02 3.71217549e-01]]2020-10-23 18:12:54.708040
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[1.66805634e+02 2.44468115e-02]
 [1.65728973e+02 2.63417680e-02]
 [1.70207184e+02 3.91195379e-02]
 [2.08773041e+02 2.66538411e-02]
 [2.12589157e+02 7.30556101e-02]
 [2.32403198e+02 1.02656826e-01]
 [2.35020874e+02 7.90070891e-02]
 [2.51127930e+02 1.17113598e-01]
 [2.50800400e+02 1.04905538e-01]
 [2.50080948e+02 1.42030567e-01]
 [2.67701508e+02 1.67718098e-01]
 [2.80883942e+02 1.77474529e-01]
 [2.82613037e+02 1.76030725e-01]
 [2.85635406e+02 1.68596715e-01]
 [2.95299469e+02 2.20276177e-01]
 [2.80852020e+02 2.18344361e-01]
 [3.01032562e+02 2.48637125e-01]
 [3.04387939e+02 2.48507679e-01]
 [3.01086334e+02 2.64271826e-01]
 [3.00927032e+02 2.74362385e-01]
 [3.11259399e+02 2.96594262e-01]
 [3.11291870e+02 3.12231183e-01]
 [3.24456482e+02 3.35645497e-01]
 [3.55924683e+02 3.51618856e-01]
 [3.28204895e+02 3.49378586e-01]
 [3.23393768e+02 3.62618744e-01]
 [3.31435791e+02 3.71398360e-01]]2020-10-23 18:50:25.452377
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[4.17122345e+02 3.14227305e-02]
 [1.75741699e+02 3.15597951e-02]
 [1.78954834e+02 3.99026982e-02]
 [2.12333313e+02 2.62070335e-02]
 [2.09856689e+02 7.31339008e-02]
 [2.09754059e+02 1.01316109e-01]
 [2.41659134e+02 8.10299814e-02]
 [2.45632080e+02 1.20529503e-01]
 [2.49735764e+02 1.01684451e-01]
 [2.78002045e+02 1.29591793e-01]
 [2.44356812e+02 1.58595935e-01]
 [2.87202576e+02 1.69178098e-01]
 [2.97509033e+02 1.79029629e-01]
 [2.86088989e+02 1.99146897e-01]
 [2.88579071e+02 2.19302848e-01]
 [2.76376556e+02 2.11226791e-01]
 [2.89245392e+02 2.50279874e-01]
 [3.09793182e+02 2.50421822e-01]
 [2.89680237e+02 2.64921546e-01]
 [2.89839172e+02 2.73345053e-01]
 [3.12837067e+02 2.96207905e-01]
 [3.10755341e+02 3.08080852e-01]
 [3.43012604e+02 3.40588570e-01]
 [4.63112732e+02 3.68500352e-01]
 [3.49420624e+02 3.54235560e-01]
 [3.35673523e+02 3.67058039e-01]
 [3.60575073e+02 3.74892712e-01]]2020-10-23 19:28:42.587355
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[3.66675018e+02 3.13943923e-02]
 [1.71657104e+02 3.13943923e-02]
 [1.69567062e+02 4.10425141e-02]
 [2.10574493e+02 2.48970333e-02]
 [2.10637085e+02 7.27897286e-02]
 [2.09311508e+02 1.01905175e-01]
 [2.52022812e+02 8.22067708e-02]
 [2.45976120e+02 1.20054245e-01]
 [2.47399689e+02 1.03701398e-01]
 [2.62601105e+02 1.26857296e-01]
 [2.33862503e+02 1.58588082e-01]
 [2.91124115e+02 1.70985028e-01]
 [2.91758759e+02 1.77018836e-01]
 [2.82849152e+02 1.93373919e-01]
 [2.89537201e+02 2.19706401e-01]
 [2.68991577e+02 2.10454151e-01]
 [2.84034393e+02 2.48002842e-01]
 [3.04872528e+02 2.49271244e-01]
 [2.88882568e+02 2.65075833e-01]
 [2.90828247e+02 2.74926096e-01]
 [3.16087006e+02 2.94132978e-01]
 [2.93076111e+02 3.01027954e-01]
 [3.36362213e+02 3.43436956e-01]
 [4.27461548e+02 3.73298198e-01]
 [3.39912476e+02 3.60390812e-01]
 [3.37289490e+02 3.71606529e-01]
 [3.90306061e+02 3.77835393e-01]]2020-10-23 20:06:10.058836
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[3.15989655e+02 3.15037221e-02]
 [1.62095230e+02 3.15251574e-02]
 [1.68943069e+02 4.15100679e-02]
 [2.09477219e+02 2.56089140e-02]
 [2.07803406e+02 7.31007680e-02]
 [1.89991623e+02 1.01513878e-01]
 [2.47644485e+02 8.16994533e-02]
 [2.47973145e+02 1.19391374e-01]
 [2.43255646e+02 1.03637733e-01]
 [2.63872040e+02 1.29242733e-01]
 [2.58500641e+02 1.57924354e-01]
 [3.03344971e+02 1.70729324e-01]
 [2.97450806e+02 1.78099871e-01]
 [2.85772064e+02 1.92270741e-01]
 [2.84012299e+02 2.17704505e-01]
 [2.60770142e+02 2.13304073e-01]
 [3.07998871e+02 2.47314572e-01]
 [3.05476715e+02 2.48573378e-01]
 [2.79272766e+02 2.65918970e-01]
 [2.82215851e+02 2.75830388e-01]
 [3.11388672e+02 2.94632465e-01]
 [3.15405365e+02 3.03458512e-01]
 [3.27654968e+02 3.42705756e-01]
 [4.17345337e+02 3.73673499e-01]
 [3.43869904e+02 3.58095974e-01]
 [3.23861420e+02 3.69225532e-01]
 [3.63116333e+02 3.74971628e-01]]2020-10-23 20:45:32.457670
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[3.09108978e+02 3.13320272e-02]
 [1.68390778e+02 3.13320272e-02]
 [1.79855530e+02 4.09435295e-02]
 [2.09349701e+02 2.41005309e-02]
 [2.11644379e+02 7.26680085e-02]
 [2.06690567e+02 1.01690531e-01]
 [2.56862732e+02 8.22804645e-02]
 [2.46205719e+02 1.20098613e-01]
 [2.44812073e+02 1.03900999e-01]
 [2.56331451e+02 1.27563670e-01]
 [2.37792343e+02 1.57949805e-01]
 [2.89014160e+02 1.70912459e-01]
 [2.89331299e+02 1.75764054e-01]
 [2.80803223e+02 1.90306813e-01]
 [2.95199860e+02 2.19421580e-01]
 [2.58232300e+02 2.10590452e-01]
 [2.88561554e+02 2.46902108e-01]
 [3.07021271e+02 2.48923033e-01]
 [2.84055786e+02 2.64711618e-01]
 [2.76121521e+02 2.77415216e-01]
 [3.13077972e+02 2.93868333e-01]
 [3.04226685e+02 3.03320408e-01]
 [3.34998444e+02 3.45135033e-01]
 [4.70071899e+02 3.74441147e-01]
 [3.35668549e+02 3.60359162e-01]
 [3.24050690e+02 3.68833661e-01]
 [3.59694061e+02 3.79021019e-01]]2020-10-23 21:22:23.036690
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[3.04377258e+02 3.11543904e-02]
 [1.60800354e+02 3.11543904e-02]
 [1.75039124e+02 4.10177708e-02]
 [2.17963913e+02 2.41402034e-02]
 [2.16022293e+02 7.22792670e-02]
 [1.97333618e+02 1.01187147e-01]
 [2.49159973e+02 8.13207030e-02]
 [2.35802460e+02 1.19747579e-01]
 [2.47421234e+02 1.04134277e-01]
 [2.79086121e+02 1.29937738e-01]
 [2.45249146e+02 1.56149879e-01]
 [2.83699829e+02 1.70108229e-01]
 [2.97688934e+02 1.76252306e-01]
 [2.85579895e+02 1.89382955e-01]
 [2.87531555e+02 2.18773335e-01]
 [2.59118195e+02 2.11556822e-01]
 [2.81008148e+02 2.47194991e-01]
 [2.98097290e+02 2.47369364e-01]
 [2.92494202e+02 2.64993638e-01]
 [2.90874664e+02 2.77728349e-01]
 [3.18630280e+02 2.93890446e-01]
 [3.02212830e+02 3.00451249e-01]
 [3.29105621e+02 3.44283760e-01]
 [4.60737488e+02 3.74760211e-01]
 [3.45520691e+02 3.59571874e-01]
 [3.31353424e+02 3.70174497e-01]
 [3.50736572e+02 3.78187507e-01]]2020-10-23 22:01:39.275097
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[3.31735016e+02 3.11763808e-02]
 [1.63589325e+02 3.11763808e-02]
 [1.71818146e+02 4.10671271e-02]
 [2.15568848e+02 2.65364833e-02]
 [2.15063141e+02 7.26763830e-02]
 [2.10502731e+02 1.01610661e-01]
 [2.50849869e+02 8.20719451e-02]
 [2.39047623e+02 1.19997308e-01]
 [2.52986816e+02 1.04221068e-01]
 [2.71876007e+02 1.27452120e-01]
 [2.43448746e+02 1.56191885e-01]
 [2.84317200e+02 1.71118632e-01]
 [2.88118530e+02 1.74601316e-01]
 [2.79519043e+02 1.86513141e-01]
 [2.90617126e+02 2.19037503e-01]
 [2.60426483e+02 2.11751655e-01]
 [2.78600006e+02 2.47514442e-01]
 [3.05835602e+02 2.47611970e-01]
 [2.75219299e+02 2.63357610e-01]
 [2.85338776e+02 2.77463883e-01]
 [3.14999084e+02 2.93671876e-01]
 [2.96486053e+02 3.02855939e-01]
 [3.31513885e+02 3.44894558e-01]
 [4.22857574e+02 3.74919295e-01]
 [3.52657562e+02 3.59196663e-01]
 [3.41217468e+02 3.66253048e-01]
 [3.57864563e+02 3.80216122e-01]]2020-10-23 22:39:36.730220
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[2.67909454e+02 3.13122459e-02]
 [1.66172043e+02 3.13122496e-02]
 [1.65594559e+02 4.14584875e-02]
 [2.07514587e+02 2.39081215e-02]
 [2.09249420e+02 7.37383664e-02]
 [2.04535324e+02 1.02924898e-01]
 [2.41536835e+02 8.08816701e-02]
 [2.40738968e+02 1.20788448e-01]
 [2.48163467e+02 1.03975505e-01]
 [2.54129150e+02 1.28480569e-01]
 [2.52333313e+02 1.57102630e-01]
 [2.84530884e+02 1.69221684e-01]
 [2.94433502e+02 1.76043347e-01]
 [2.84328156e+02 1.90247089e-01]
 [2.94406433e+02 2.18354940e-01]
 [2.63708588e+02 2.09529400e-01]
 [3.02823334e+02 2.48675957e-01]
 [3.05085419e+02 2.49671802e-01]
 [2.86978546e+02 2.68103361e-01]
 [2.92598785e+02 2.81797320e-01]
 [3.11728424e+02 2.93922693e-01]
 [3.03546143e+02 3.01109463e-01]
 [3.27964417e+02 3.43024254e-01]
 [4.28318542e+02 3.74773771e-01]
 [3.43217590e+02 3.60508978e-01]
 [3.32414337e+02 3.70178431e-01]
 [3.35929138e+02 3.78354400e-01]]2020-10-23 23:18:34.074105
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[1.83117218e+02 3.31051461e-02]
 [1.73822815e+02 3.31049338e-02]
 [1.71051697e+02 4.09934036e-02]
 [2.15411652e+02 2.17305701e-02]
 [2.07761841e+02 7.26823285e-02]
 [2.16543839e+02 1.01738989e-01]
 [2.44253952e+02 8.33284780e-02]
 [2.49399811e+02 1.20767817e-01]
 [2.49423340e+02 1.03627548e-01]
 [2.59752747e+02 1.28104001e-01]
 [2.68417175e+02 1.55709341e-01]
 [2.87640320e+02 1.72665894e-01]
 [2.90033386e+02 1.74293414e-01]
 [2.84413300e+02 1.89470366e-01]
 [2.90999359e+02 2.17294559e-01]
 [2.62614471e+02 2.11252615e-01]
 [3.05655518e+02 2.49411583e-01]
 [3.06401154e+02 2.48470128e-01]
 [2.87897064e+02 2.64574885e-01]
 [2.89187164e+02 2.77090162e-01]
 [3.10726410e+02 2.93129623e-01]
 [3.05471497e+02 3.01289797e-01]
 [3.23957855e+02 3.41589779e-01]
 [4.55765442e+02 3.79136682e-01]
 [3.31605255e+02 3.57935369e-01]
 [3.27033997e+02 3.64793092e-01]
 [3.26036713e+02 3.78799349e-01]]2020-10-23 23:56:59.559665
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[2.07795471e+02 3.08462400e-02]
 [1.72241058e+02 3.10910884e-02]
 [1.70198349e+02 4.30124253e-02]
 [2.11659851e+02 2.53805313e-02]
 [2.12167694e+02 7.85353780e-02]
 [2.22562912e+02 1.07344396e-01]
 [2.40254074e+02 7.83696696e-02]
 [2.51711502e+02 1.19834214e-01]
 [2.50743210e+02 1.03859991e-01]
 [2.54401764e+02 1.29145220e-01]
 [2.58465790e+02 1.49785340e-01]
 [2.83709320e+02 1.70116916e-01]
 [2.85834015e+02 1.76702067e-01]
 [2.85134308e+02 1.90460682e-01]
 [2.88242310e+02 2.20938414e-01]
 [2.73089905e+02 2.13946432e-01]
 [3.00616333e+02 2.48241618e-01]
 [3.04373138e+02 2.51135021e-01]
 [2.96565948e+02 2.65511006e-01]
 [3.00818695e+02 2.75087297e-01]
 [3.13718597e+02 2.96478003e-01]
 [2.99926849e+02 3.08404535e-01]
 [3.28800934e+02 3.42719018e-01]
 [3.72863922e+02 3.63358021e-01]
 [3.29814545e+02 3.58836979e-01]
 [3.23940674e+02 3.69493097e-01]
 [3.31268341e+02 3.68876755e-01]]2020-10-24 00:33:54.881024
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[1.83586990e+02 3.07282284e-02]
 [1.67126740e+02 3.08371224e-02]
 [1.66325226e+02 3.98770571e-02]
 [2.04106308e+02 2.52995603e-02]
 [2.05286133e+02 7.23332986e-02]
 [2.31237671e+02 1.01268768e-01]
 [2.34871429e+02 7.92926177e-02]
 [2.53940674e+02 1.18344054e-01]
 [2.49932190e+02 1.02426089e-01]
 [2.53789810e+02 1.30451784e-01]
 [2.74101440e+02 1.54799953e-01]
 [2.84171295e+02 1.66776448e-01]
 [2.84177399e+02 1.79017887e-01]
 [2.86638733e+02 1.90294474e-01]
 [2.91733185e+02 2.20335454e-01]
 [2.79397552e+02 2.09706783e-01]
 [3.04667175e+02 2.43470445e-01]
 [3.01293030e+02 2.50247538e-01]
 [2.99676514e+02 2.68598050e-01]
 [3.01320801e+02 2.78725922e-01]
 [3.13333069e+02 2.95801878e-01]
 [3.06249908e+02 3.06143105e-01]
 [3.26527222e+02 3.42462897e-01]
 [3.38418152e+02 3.74253899e-01]
 [3.21473907e+02 3.56095016e-01]
 [3.17059235e+02 3.67937595e-01]
 [3.28880096e+02 3.70889395e-01]]2020-10-24 01:12:08.498250
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[3.76862000e+02 3.32006402e-02]
 [1.70972427e+02 3.32884267e-02]
 [1.71243805e+02 4.20960262e-02]
 [2.12396530e+02 2.64859181e-02]
 [2.14165146e+02 7.30913058e-02]
 [1.98742477e+02 1.00332126e-01]
 [2.45306564e+02 8.32396969e-02]
 [2.38332642e+02 1.19943261e-01]
 [2.49044083e+02 1.01456232e-01]
 [2.68994171e+02 1.30868211e-01]
 [2.51865692e+02 1.71529830e-01]
 [3.01168488e+02 1.69715926e-01]
 [2.74818848e+02 1.78876236e-01]
 [2.87987946e+02 1.93985954e-01]
 [3.00489685e+02 2.18060359e-01]
 [2.75161835e+02 2.17137381e-01]
 [2.89860748e+02 2.47590005e-01]
 [3.04828796e+02 2.49147907e-01]
 [2.83247284e+02 2.63489097e-01]
 [2.86558167e+02 2.72813529e-01]
 [3.14410126e+02 2.94005930e-01]
 [2.98064941e+02 3.07373494e-01]
 [3.32711670e+02 3.40719372e-01]
 [4.52931946e+02 3.71324062e-01]
 [3.42760803e+02 3.57173353e-01]
 [3.24283905e+02 3.67512524e-01]
 [3.73740326e+02 3.73897254e-01]]2020-10-24 01:49:29.982141
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[3.96726044e+02 3.27377915e-02]
 [1.70866348e+02 3.27377915e-02]
 [1.80632843e+02 4.15110141e-02]
 [2.05840851e+02 2.47288309e-02]
 [2.12841095e+02 7.24419579e-02]
 [2.00089615e+02 1.00762337e-01]
 [2.49482224e+02 8.13689381e-02]
 [2.42638367e+02 1.17993347e-01]
 [2.49316879e+02 1.03444569e-01]
 [2.48602829e+02 1.28976554e-01]
 [2.45039856e+02 1.62161410e-01]
 [2.93518463e+02 1.70222208e-01]
 [2.87120636e+02 1.75239161e-01]
 [2.85773651e+02 1.93099782e-01]
 [2.87333038e+02 2.18913913e-01]
 [2.54914810e+02 2.11395144e-01]
 [2.85778656e+02 2.47763172e-01]
 [3.03286987e+02 2.48567745e-01]
 [2.79651581e+02 2.63224900e-01]
 [2.86287872e+02 2.75112808e-01]
 [3.17221710e+02 2.93605804e-01]
 [3.00323364e+02 3.05441529e-01]
 [3.34694763e+02 3.45015198e-01]
 [4.19106476e+02 3.76212895e-01]
 [3.45723785e+02 3.58780950e-01]
 [3.32442291e+02 3.67453754e-01]
 [3.82296814e+02 3.81125152e-01]]2020-10-24 02:29:40.296014
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[3.29190155e+02 3.26509066e-02]
 [1.63513077e+02 3.26509066e-02]
 [1.79669998e+02 4.15682569e-02]
 [2.07977081e+02 2.45939475e-02]
 [2.17224243e+02 7.25518242e-02]
 [1.97075989e+02 1.01012230e-01]
 [2.43793350e+02 8.19940567e-02]
 [2.29812149e+02 1.18497729e-01]
 [2.55382904e+02 1.03284270e-01]
 [2.52377960e+02 1.29822910e-01]
 [2.33089523e+02 1.60576612e-01]
 [3.05818970e+02 1.70643449e-01]
 [2.90539886e+02 1.76243067e-01]
 [2.86756012e+02 1.92806363e-01]
 [2.88304016e+02 2.18738839e-01]
 [2.63991241e+02 2.12440565e-01]
 [2.87059937e+02 2.47599930e-01]
 [3.08671143e+02 2.48443440e-01]
 [2.89446991e+02 2.63470918e-01]
 [2.85131683e+02 2.75509655e-01]
 [3.11525055e+02 2.93820560e-01]
 [3.08527832e+02 3.04143727e-01]
 [3.42415039e+02 3.44558328e-01]
 [4.42884216e+02 3.74806762e-01]
 [3.48260681e+02 3.59045297e-01]
 [3.27187225e+02 3.68567795e-01]
 [3.64539764e+02 3.81007016e-01]]2020-10-24 03:06:47.991637
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[2.86682251e+02 3.26039419e-02]
 [1.69794846e+02 3.26039419e-02]
 [1.72336716e+02 4.15422618e-02]
 [2.23681244e+02 2.41107214e-02]
 [2.05056107e+02 7.19690621e-02]
 [1.94702271e+02 1.00156374e-01]
 [2.44857132e+02 8.24891031e-02]
 [2.41770233e+02 1.18516877e-01]
 [2.43158371e+02 1.03639185e-01]
 [2.73113251e+02 1.28485888e-01]
 [2.44666931e+02 1.59238741e-01]
 [2.86812073e+02 1.71407461e-01]
 [2.86905701e+02 1.74478471e-01]
 [2.87518097e+02 1.89142555e-01]
 [2.86443542e+02 2.18630999e-01]
 [2.54553696e+02 2.12518752e-01]
 [2.83462891e+02 2.47605205e-01]
 [3.07204773e+02 2.48269215e-01]
 [2.84444977e+02 2.62357473e-01]
 [2.82344513e+02 2.76741475e-01]
 [3.12810608e+02 2.93649733e-01]
 [2.97630005e+02 3.04836780e-01]
 [3.28411621e+02 3.46115261e-01]
 [4.39678192e+02 3.75592381e-01]
 [3.39914520e+02 3.59011501e-01]
 [3.17552002e+02 3.66144896e-01]
 [3.71663910e+02 3.84363890e-01]]2020-10-24 03:45:39.801233
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[3.46796387e+02 3.24117243e-02]
 [1.72435654e+02 3.24117243e-02]
 [1.71490570e+02 4.13416475e-02]
 [2.09352921e+02 2.49152109e-02]
 [2.15251968e+02 7.22787678e-02]
 [1.98806992e+02 1.00589879e-01]
 [2.50079453e+02 8.16551298e-02]
 [2.32049515e+02 1.18641071e-01]
 [2.42842178e+02 1.03877619e-01]
 [2.59204987e+02 1.29453391e-01]
 [2.32653275e+02 1.60284489e-01]
 [2.95146332e+02 1.72105074e-01]
