2020-06-29 08:31:56.213921
 [2.83222412e+02 2.82394141e-01]
 [1.98630905e+02 2.32123956e-01]
 [2.70409241e+02 2.74076581e-01]
 [2.98248077e+02 3.00077021e-01]
 [3.27408081e+02 3.25215429e-01]
 [3.15638275e+02 3.59820306e-01]
 [4.11580750e+02 3.76448393e-01]
 [3.95466156e+02 3.75975311e-01]
 [3.20120239e+02 3.63759398e-01]
 [2.61694458e+02 3.85914981e-01]]2020-07-02 12:11:10.738863
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.44792953e+02 1.99771225e-02]
 [1.73261292e+02 8.35483521e-02]
 [9.80035553e+01 3.22920233e-02]
 [1.36497665e+02 1.68312639e-02]
 [2.60926605e+02 6.32634312e-02]
 [2.62571289e+02 7.28771985e-02]
 [2.92387390e+02 1.04907706e-01]
 [1.95980087e+02 1.32023185e-01]
 [2.31825958e+02 1.25103205e-01]
 [3.30861389e+02 1.04649246e-01]
 [2.88236664e+02 6.46374822e-02]
 [2.29479645e+02 1.68729320e-01]
 [2.15402603e+02 2.25949854e-01]
 [2.63017975e+02 1.99616045e-01]
 [3.12863434e+02 2.23643586e-01]
 [2.92601379e+02 3.13207030e-01]
 [2.62974274e+02 2.60750562e-01]
 [3.72737732e+02 2.28123352e-01]
 [3.17607788e+02 2.82300055e-01]
 [1.81295197e+02 2.69254446e-01]
 [2.79175232e+02 3.25329840e-01]
 [3.76889465e+02 3.02716732e-01]
 [2.76374939e+02 3.51576984e-01]
 [3.51952728e+02 2.21115693e-01]
 [3.56088043e+02 3.13082933e-01]
 [3.62305664e+02 3.45899731e-01]
 [2.74942749e+02 3.32001209e-01]]2020-07-02 15:36:03.515080
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.34397293e+02 1.09416485e-01]
 [1.17556908e+02 1.81034207e-01]
 [1.20288834e+02 1.55164361e-01]
 [2.55228485e+02 1.44095734e-01]
 [1.72229370e+02 1.55110374e-01]
 [1.44424774e+02 1.55835539e-01]
 [1.45368820e+02 1.18574455e-01]
 [5.52877731e+01 1.58004671e-01]
 [2.22288895e+02 1.23756059e-01]
 [2.15804947e+02 1.44232318e-01]
 [1.45361542e+02 1.78304657e-01]
 [2.07044815e+02 1.94907576e-01]
 [9.26342163e+01 1.93859354e-01]
 [2.53298676e+02 1.99166372e-01]
 [1.63539078e+02 2.01278910e-01]
 [3.22380096e+02 2.15799063e-01]
 [3.10607910e+02 1.87132910e-01]
 [2.39579941e+02 2.60471761e-01]
 [1.28396591e+02 1.78996891e-01]
 [1.57479706e+02 1.88800886e-01]
 [3.34607513e+02 3.19532067e-01]
 [3.84219666e+02 2.22021133e-01]
 [2.79010010e+02 2.47532487e-01]
 [1.94749832e+02 2.53964484e-01]
 [1.78310150e+02 1.33580238e-01]
 [2.41417557e+02 2.86370248e-01]
 [2.30059937e+02 3.32554460e-01]]2020-07-02 19:02:57.724969
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[5.00498993e+02 2.03090385e-01]
 [1.75825455e+02 2.03803360e-01]
 [2.95163483e+02 2.23995671e-01]
 [2.27924347e+02 1.86255783e-01]
 [3.53744263e+02 1.65318057e-01]
 [2.11669220e+02 2.18113929e-01]
 [1.93858154e+02 1.94255382e-01]
 [2.34092575e+02 1.88437372e-01]
 [6.43132629e+01 1.92025393e-01]
 [1.51797470e+02 1.87612578e-01]
 [7.84409561e+01 1.90274611e-01]
 [9.13898926e+01 2.15782121e-01]
 [6.16262093e+01 2.07446486e-01]
 [2.94619751e+02 1.70539379e-01]
 [1.38305756e+02 1.70287743e-01]
 [1.41594513e+02 1.89649835e-01]
 [2.76046417e+02 1.69857413e-01]
 [3.42826477e+02 1.92044497e-01]
 [1.46638351e+02 1.72442734e-01]
 [2.67240631e+02 2.10626096e-01]
 [2.56526825e+02 1.70097917e-01]
 [2.52169846e+02 1.70042217e-01]
 [1.27105553e+02 3.39687288e-01]
 [8.39532318e+01 8.52530450e-02]
 [1.73230621e+02 1.94251373e-01]
 [1.22671257e+02 1.94594488e-01]
 [2.46631760e+02 1.91957936e-01]]2020-07-02 22:29:11.200315
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[2.23353638e+02 2.15986669e-02]
 [2.08597610e+02 2.22781599e-02]
 [1.47069794e+02 3.70063186e-02]
 [1.81680130e+02 3.14262211e-02]
 [1.92786316e+02 4.09922898e-02]
 [2.20279083e+02 9.97264087e-02]
 [2.21726379e+02 7.67114982e-02]
 [2.59939697e+02 1.27607465e-01]
 [2.42294724e+02 1.01026408e-01]
 [2.31273422e+02 8.21817219e-02]
 [2.99628021e+02 2.14312345e-01]
 [2.76857452e+02 1.84170559e-01]
 [2.99940430e+02 1.66129664e-01]
 [3.26241547e+02 2.11616322e-01]
 [3.26790680e+02 2.56105483e-01]
 [2.49695465e+02 1.75463721e-01]
 [3.34297028e+02 2.69614935e-01]
 [3.15837830e+02 2.84767359e-01]
 [2.69505066e+02 3.17839414e-01]
 [3.47585327e+02 3.28536689e-01]
 [2.78767487e+02 2.81959146e-01]
 [3.56796356e+02 3.14952970e-01]
 [3.56553253e+02 3.40282857e-01]
 [3.28142853e+02 3.62178326e-01]
 [2.79841034e+02 3.19156229e-01]
 [2.79572418e+02 3.04138124e-01]
 [3.18838074e+02 3.65286529e-01]]2020-07-03 01:55:21.707418
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 2.38771805e+02  6.17201924e-02]
 [ 1.69873184e+02  6.54843077e-02]
 [ 1.61550171e+02 -2.51680613e-04]
 [ 2.14083603e+02  2.59250402e-03]
 [ 1.73615936e+02  8.37961361e-02]
 [ 1.76321289e+02  5.82415164e-02]
 [ 2.33786758e+02  7.58457556e-02]
 [ 2.21984558e+02  1.43278837e-01]
 [ 3.08989746e+02  8.89316052e-02]
 [ 2.74148254e+02  1.00799561e-01]
 [ 2.01971649e+02  1.74234286e-01]
 [ 2.11128784e+02  1.75334483e-01]
 [ 2.15216995e+02  1.52016968e-01]
 [ 2.17044113e+02  2.43261158e-01]
 [ 2.30743744e+02  1.73262283e-01]
 [ 3.56419586e+02  1.77720353e-01]
 [ 3.09289856e+02  2.26424068e-01]
 [ 2.95816162e+02  2.53208131e-01]
 [ 1.85688644e+02  3.24828684e-01]
 [ 3.69449829e+02  2.53367215e-01]
 [ 3.35848694e+02  3.26653183e-01]
 [ 2.37960373e+02  3.27995420e-01]
 [ 3.69625153e+02  3.44980150e-01]
 [ 2.96697266e+02  3.84270132e-01]
 [ 3.67207611e+02  3.17480803e-01]
 [ 3.24026611e+02  3.54457378e-01]
 [ 2.40737503e+02  3.60639632e-01]]2020-07-03 05:21:00.674446
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.72889862e+02 1.08375847e-02]
 [1.57848450e+02 5.92073798e-03]
 [1.74288376e+02 4.00274247e-02]
 [1.49446640e+02 4.90551442e-02]
 [1.48461349e+02 6.73721582e-02]
 [2.34916092e+02 8.47258642e-02]
 [1.55094925e+02 2.64375061e-02]
 [2.48582764e+02 1.31316513e-01]
 [3.17051514e+02 1.04624547e-01]
 [2.01444351e+02 9.13071409e-02]
 [2.55566391e+02 1.51148811e-01]
 [3.45073059e+02 2.02832490e-01]
 [3.08748474e+02 1.92134723e-01]
 [3.60329041e+02 2.08990410e-01]
 [2.58324829e+02 2.20740184e-01]
 [2.44426132e+02 2.24732205e-01]
 [2.70397766e+02 2.48694867e-01]
 [3.30778717e+02 2.99728751e-01]
 [3.92604980e+02 2.32762933e-01]
 [2.02134521e+02 2.89706200e-01]
 [2.12006393e+02 3.16990346e-01]
 [3.19070526e+02 2.74472147e-01]
 [2.45121704e+02 3.48661780e-01]
 [3.86807526e+02 2.88204938e-01]
 [3.79612701e+02 3.42696667e-01]
 [3.24196106e+02 2.90633649e-01]
 [2.78380463e+02 2.83757627e-01]]2020-07-03 08:47:20.397613
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.55529922e+02  1.90480813e-01]
 [ 1.62132111e+02  8.31517056e-02]
 [ 1.89789719e+02  1.62348613e-01]
 [ 1.97489594e+02  1.59941658e-01]
 [ 4.48265961e+02  9.17041600e-02]
 [ 2.33066620e+02  1.62664458e-01]
 [ 1.60087891e+02  1.46923602e-01]
 [ 2.72966431e+02 -1.94699764e-02]
 [ 1.46957489e+02  1.43041804e-01]
 [ 1.70368668e+02  1.30691200e-01]
 [ 2.53026535e+02  1.64290756e-01]
 [ 2.16225616e+02  1.67858258e-01]
 [ 1.39751205e+02  1.97985977e-01]
 [ 2.93911377e+02  1.47267938e-01]
 [ 2.32585831e+02  2.40099251e-01]
 [ 2.73741791e+02  1.90964282e-01]
 [ 2.66151794e+02  2.59993196e-01]
 [ 2.97360992e+02  1.88969404e-01]
 [ 6.22896042e+01  1.63646325e-01]
 [ 1.72969849e+02  2.02030942e-01]
 [ 2.66721954e+02  3.52156699e-01]
 [ 1.79949051e+02  2.78291643e-01]
 [ 2.03006241e+02  3.29498768e-01]
 [ 3.32978424e+02  2.46037379e-01]
 [ 1.31123093e+02  3.67759228e-01]
 [ 3.51103516e+02  1.93569511e-01]
 [ 1.76384125e+02  2.06616625e-01]]2020-07-03 12:06:23.449188
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[7.76054840e+01 3.09345365e-01]
 [3.36114883e+01 2.02507958e-01]
 [2.07885040e+02 2.06437305e-01]
 [1.34529144e+02 1.89094976e-01]
 [3.60847717e+02 2.08229125e-01]
 [1.87354645e+02 2.01420695e-01]
 [2.69387268e+02 1.78672075e-01]
 [1.13663918e+02 1.86331451e-01]
 [2.69169067e+02 1.75806642e-01]
 [2.57240387e+02 1.86898798e-01]
 [1.68043228e+02 1.81497708e-01]
 [6.38370705e+01 2.01878339e-01]
 [1.32737518e+02 1.88555464e-01]
 [2.81304260e+02 1.71704918e-01]
 [2.12547256e+02 1.70592770e-01]
 [1.64834137e+02 1.86331451e-01]
 [1.58479828e+02 1.84141010e-01]
 [1.37038254e+02 1.96118042e-01]
 [8.59691086e+01 1.79972127e-01]
 [8.54796219e+01 1.72072858e-01]
 [1.15283867e+02 1.66907698e-01]
 [7.02675171e+02 2.37575412e-01]
 [1.59419800e+02 8.49120736e-01]
 [1.32086578e+02 3.31403911e-01]
 [3.19472473e+02 1.75619215e-01]
 [4.60620483e+02 1.76099777e-01]
 [3.39405579e+02 1.96125537e-01]]2020-07-03 15:29:00.227281
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 2.08306320e+02 -4.41676378e-03]
 [ 1.75004166e+02  3.09661478e-02]
 [ 1.63294785e+02  2.96866596e-02]
 [ 2.06218399e+02  3.62792909e-02]
 [ 2.09013245e+02  4.07842547e-02]
 [ 1.97387299e+02  3.71554792e-02]
 [ 2.15192184e+02  4.77772653e-02]
 [ 2.34024689e+02  1.22687906e-01]
 [ 2.41884552e+02  7.95509964e-02]
 [ 2.70193665e+02  1.21933490e-01]
 [ 2.37804062e+02  2.18747646e-01]
 [ 2.70309235e+02  1.84395328e-01]
 [ 2.52363495e+02  1.59663141e-01]
 [ 3.21908447e+02  3.11281204e-01]
 [ 3.28620178e+02  1.48036331e-01]
 [ 3.50771210e+02  2.06422344e-01]
 [ 2.83497406e+02  2.01180041e-01]
 [ 3.51240814e+02  2.57222831e-01]
 [ 2.82025543e+02  2.73624122e-01]
 [ 2.75183746e+02  2.42100120e-01]
 [ 2.85195190e+02  2.73018092e-01]
 [ 3.13662323e+02  3.33093166e-01]
 [ 2.83778992e+02  4.05938923e-01]
 [ 3.27422089e+02  3.11810255e-01]
 [ 3.97119904e+02  3.82294625e-01]
 [ 3.53741547e+02  3.58255357e-01]
 [ 3.14910553e+02  4.00466621e-01]]2020-07-03 18:56:20.571382
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.99157806e+02  3.07786316e-02]
 [ 1.81650879e+02  2.92758644e-03]
 [ 1.62852524e+02 -9.89276171e-03]
 [ 1.79973770e+02  6.62665665e-02]
 [ 2.02504074e+02  7.38433003e-02]
 [ 2.66500824e+02  1.03296489e-01]
 [ 1.91737549e+02  7.53599107e-02]
 [ 2.88990204e+02  1.28813803e-01]
 [ 2.27274384e+02  8.44781101e-02]
 [ 2.54977554e+02  1.13115944e-01]
 [ 2.40344879e+02  1.84910685e-01]
 [ 2.51824402e+02  1.96978912e-01]
 [ 2.40600342e+02  1.80228680e-01]
 [ 2.81645569e+02  1.41448721e-01]
 [ 2.77612396e+02  2.46907562e-01]
 [ 2.42136154e+02  1.77704319e-01]
 [ 3.61286774e+02  2.14929834e-01]
 [ 3.12061707e+02  2.21954346e-01]
 [ 3.26235382e+02  2.99311399e-01]
 [ 2.79347443e+02  2.89218396e-01]
 [ 2.81459961e+02  2.66721100e-01]
 [ 3.26923645e+02  3.26753169e-01]
 [ 3.46993805e+02  3.33801776e-01]
 [ 3.10330536e+02  3.80599856e-01]
 [ 3.21415558e+02  3.71246099e-01]
 [ 3.03410889e+02  4.50329602e-01]
 [ 3.35709381e+02  3.49733353e-01]]
