2020-06-06 12:16:31.123307
 [3.43256256e+02 3.77658784e-01]]2020-06-06 23:34:39.523632
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000[[1.32584702e+02 3.16248238e-02]
 [1.56048584e+02 3.16249579e-02]
 [1.78204117e+02 3.81483920e-02]
 [2.18580780e+02 5.36941290e-02]
 [2.31349167e+02 7.94275850e-02]
 [2.22615112e+02 1.04815222e-01]
 [2.52359436e+02 8.76387805e-02]
 [2.40895599e+02 1.21316247e-01]
 [2.52188965e+02 1.01299278e-01]
 [2.51333206e+02 1.23776980e-01]
 [2.48595322e+02 1.60113618e-01]
 [2.92850159e+02 1.76765576e-01]
 [2.99202240e+02 1.76020652e-01]
 [2.88985229e+02 2.12857991e-01]
 [2.90753937e+02 2.17034668e-01]
 [2.68960754e+02 2.20755562e-01]
 [2.96718323e+02 2.48348057e-01]
 [3.03440491e+02 2.51423270e-01]
 [2.92788086e+02 2.74144053e-01]
 [2.97187134e+02 2.74275273e-01]
 [3.14046448e+02 2.92135477e-01]
 [2.99986420e+02 2.98967093e-01]
 [3.37203400e+02 3.42449933e-01]
 [4.29514191e+02 3.77927661e-01]
 [3.57689819e+02 3.56216252e-01]
 [3.42552765e+02 3.71158630e-01]
 [3.43472717e+02 3.77574086e-01]]2020-06-07 00:07:45.857392
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000[[1.54452927e+02 3.16091701e-02]
 [1.65391663e+02 3.16091813e-02]
 [1.77706924e+02 3.81469727e-02]
 [2.06408661e+02 5.37224486e-02]
 [2.23113266e+02 7.94660300e-02]
 [2.17530228e+02 1.04857549e-01]
 [2.47137589e+02 8.74982700e-02]
 [2.40361099e+02 1.21509917e-01]
 [2.49387695e+02 1.01296157e-01]
 [2.64458466e+02 1.23693779e-01]
 [2.50380356e+02 1.59899712e-01]
 [2.91774811e+02 1.75652146e-01]
 [2.98581085e+02 1.76260367e-01]
 [2.84736816e+02 2.12083191e-01]
 [2.86797119e+02 2.17117369e-01]
 [2.67220703e+02 2.19699740e-01]
 [2.97467377e+02 2.48288840e-01]
 [3.03986908e+02 2.50549048e-01]
 [2.95837677e+02 2.73101658e-01]
 [2.97973114e+02 2.74337053e-01]
 [3.11028259e+02 2.92051882e-01]
 [3.12086243e+02 2.98649192e-01]
 [3.32830170e+02 3.42571706e-01]
 [4.18809021e+02 3.75838846e-01]
 [3.54830902e+02 3.56102616e-01]
 [3.42653717e+02 3.71242046e-01]
 [3.34849304e+02 3.77082258e-01]]2020-06-07 00:34:45.572823
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 20000[[1.37891434e+02 3.14722769e-02]
 [1.60161255e+02 3.14722769e-02]
 [1.76140793e+02 3.82444523e-02]
 [1.97321884e+02 5.38256802e-02]
 [2.17821823e+02 7.94977099e-02]
 [2.13023346e+02 1.04884945e-01]
 [2.48556595e+02 8.70894641e-02]
 [2.45840622e+02 1.21055081e-01]
 [2.52719040e+02 1.01119779e-01]
 [2.53796585e+02 1.23536989e-01]
 [2.56848114e+02 1.59570470e-01]
 [2.87872162e+02 1.76799968e-01]
 [2.97810730e+02 1.76308200e-01]
 [2.86389221e+02 2.12020874e-01]
 [2.92638062e+02 2.16674656e-01]
 [2.65701202e+02 2.18390435e-01]
 [3.01350769e+02 2.48042151e-01]
 [3.07383026e+02 2.50423074e-01]
 [2.96732697e+02 2.73155868e-01]
 [2.98895660e+02 2.73545712e-01]
 [3.12623474e+02 2.91537941e-01]
 [3.03123993e+02 2.97928363e-01]
 [3.32842499e+02 3.42452586e-01]
 [4.36201569e+02 3.73774379e-01]
 [3.43813507e+02 3.55018854e-01]
 [3.32908905e+02 3.69925112e-01]
 [3.29560791e+02 3.76838982e-01]]2020-06-07 01:03:08.298110
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 30000[[1.39909180e+02 3.12944464e-02]
 [1.58905701e+02 3.12944986e-02]
 [1.76918289e+02 3.83287780e-02]
 [1.99108078e+02 5.38181178e-02]
 [2.20311890e+02 7.95050859e-02]
 [2.17740860e+02 1.04887918e-01]
 [2.48958801e+02 8.74582529e-02]
 [2.44996338e+02 1.21520266e-01]
 [2.49762100e+02 1.01669393e-01]
 [2.59339569e+02 1.24019280e-01]
 [2.53782364e+02 1.60849541e-01]
 [2.95176910e+02 1.76215380e-01]
 [2.89372131e+02 1.76361129e-01]
 [2.86695129e+02 2.12414533e-01]
 [2.93702667e+02 2.16721490e-01]
 [2.67577667e+02 2.19419032e-01]
 [2.97618042e+02 2.48909935e-01]
 [3.05621979e+02 2.50863880e-01]
 [2.92525116e+02 2.73403198e-01]
 [2.93303589e+02 2.73771226e-01]
 [3.12380676e+02 2.91628122e-01]
 [3.05460632e+02 2.97812432e-01]
 [3.29989502e+02 3.42453539e-01]
 [4.29809265e+02 3.76236975e-01]
 [3.47530914e+02 3.56907904e-01]
 [3.31067230e+02 3.72115314e-01]
 [3.25054413e+02 3.77491385e-01]]2020-06-07 01:34:58.988063
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 40000[[1.37333527e+02 3.14885266e-02]
 [1.58489594e+02 3.14885266e-02]
 [1.78366959e+02 3.84899899e-02]
 [2.14073486e+02 5.37921339e-02]
 [2.27502365e+02 7.95999244e-02]
 [2.21656464e+02 1.05095744e-01]
 [2.44507095e+02 8.74629617e-02]
 [2.46757309e+02 1.21376447e-01]
 [2.53478790e+02 1.01418272e-01]
 [2.67954010e+02 1.23822249e-01]
 [2.59845032e+02 1.60460740e-01]
 [2.86611389e+02 1.76789045e-01]
 [2.92117310e+02 1.77477881e-01]
 [2.92465546e+02 2.13862151e-01]
 [2.88798431e+02 2.16965005e-01]
 [2.73676666e+02 2.18482181e-01]
 [3.00162018e+02 2.48729542e-01]
 [3.08759613e+02 2.50385672e-01]
 [2.89049805e+02 2.74152845e-01]
 [2.91300079e+02 2.74097174e-01]
 [3.11129700e+02 2.91893750e-01]
 [3.00762512e+02 2.98239857e-01]
 [3.27393005e+02 3.43317270e-01]
 [4.22212158e+02 3.74253988e-01]
 [3.50674957e+02 3.56806904e-01]
 [3.45491974e+02 3.72036755e-01]
 [3.23140472e+02 3.77812475e-01]]2020-06-07 02:02:27.912165
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000[[1.42542007e+02 3.17365080e-02]
 [1.61782242e+02 3.17390636e-02]
 [1.75110825e+02 3.83924916e-02]
 [2.07414612e+02 5.36016375e-02]
 [2.17573975e+02 7.92442188e-02]
 [2.16884201e+02 1.04698375e-01]
 [2.49004562e+02 8.72701406e-02]
 [2.46746048e+02 1.21282712e-01]
 [2.53147110e+02 1.01520531e-01]
 [2.62731720e+02 1.23936497e-01]
 [2.58144226e+02 1.59310892e-01]
 [2.87348114e+02 1.74683481e-01]
 [2.99973083e+02 1.75984696e-01]
 [2.89792236e+02 2.10629016e-01]
 [2.89994812e+02 2.16522872e-01]
 [2.77030884e+02 2.17301577e-01]
 [3.00310944e+02 2.48886883e-01]
 [3.06353760e+02 2.49945879e-01]
 [2.96143158e+02 2.73507029e-01]
 [2.96431000e+02 2.73289233e-01]
 [3.11059418e+02 2.91787803e-01]
 [3.06647858e+02 2.98015475e-01]
 [3.24655914e+02 3.42339218e-01]
 [4.14398987e+02 3.72355580e-01]
 [3.51997986e+02 3.55933219e-01]
 [3.43664825e+02 3.70709598e-01]
 [3.34167053e+02 3.77462000e-01]]2020-06-07 02:32:10.814462
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000[[1.36197113e+02 3.17138135e-02]
 [1.59362854e+02 3.17141674e-02]
 [1.75573959e+02 3.83027978e-02]
 [2.08643845e+02 5.38023673e-02]
 [2.21462250e+02 7.94317871e-02]
 [2.19360489e+02 1.04837522e-01]
 [2.47611435e+02 8.76085088e-02]
 [2.47726089e+02 1.21434800e-01]
 [2.49286209e+02 1.00962132e-01]
 [2.61821899e+02 1.23357669e-01]
 [2.59200378e+02 1.60033464e-01]
 [2.82620789e+02 1.75224587e-01]
 [2.91280457e+02 1.75305948e-01]
 [2.82200684e+02 2.11744785e-01]
 [2.90812195e+02 2.16424897e-01]
 [2.60424316e+02 2.18295455e-01]
 [2.98324554e+02 2.47955859e-01]
 [3.08902191e+02 2.50419796e-01]
 [2.94629089e+02 2.73281962e-01]
 [3.01019073e+02 2.73179501e-01]
 [3.09232971e+02 2.91588724e-01]
 [3.07562103e+02 2.97549486e-01]
 [3.27853516e+02 3.42054695e-01]
 [4.62536011e+02 3.73906106e-01]
 [3.46126099e+02 3.55260789e-01]
 [3.31250916e+02 3.70502532e-01]
 [3.23169128e+02 3.77143532e-01]]2020-06-07 03:06:11.373721
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000[[1.30237015e+02 3.13988812e-02]
 [1.58552765e+02 3.13990526e-02]
 [1.79871384e+02 3.77419926e-02]
 [2.17551895e+02 5.33713065e-02]
 [2.29019348e+02 7.91302100e-02]
 [2.25153473e+02 1.04571067e-01]
 [2.48545258e+02 8.73228833e-02]
 [2.41831726e+02 1.21505223e-01]
 [2.48074677e+02 1.01214573e-01]
 [2.66674255e+02 1.23602837e-01]
 [2.57947723e+02 1.60239398e-01]
 [2.90848328e+02 1.73059449e-01]
 [2.96551422e+02 1.75636366e-01]
 [2.85470398e+02 2.11227566e-01]
 [2.89970032e+02 2.17267454e-01]
 [2.71004547e+02 2.20389470e-01]
 [3.00944641e+02 2.48317987e-01]
 [3.07769196e+02 2.51123339e-01]
 [2.93139252e+02 2.73281455e-01]
 [2.98102570e+02 2.74794579e-01]
 [3.09171021e+02 2.92269349e-01]
 [3.05198700e+02 2.99560815e-01]
 [3.26516510e+02 3.42100650e-01]
 [4.49734863e+02 3.78127426e-01]
 [3.51277588e+02 3.55888546e-01]
 [3.34173950e+02 3.71037126e-01]
 [3.18070557e+02 3.79085302e-01]]2020-06-07 03:36:31.145129
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000[[1.40164963e+02 2.31620893e-02]
 [1.58128006e+02 2.94724852e-02]
 [1.80667343e+02 3.90965715e-02]
 [2.04281525e+02 5.07497117e-02]
 [2.17960632e+02 7.63776451e-02]
 [2.21528397e+02 1.02352396e-01]
 [2.42582458e+02 8.38630199e-02]
 [2.48268768e+02 1.17084533e-01]
 [2.50074219e+02 1.00014560e-01]
 [2.58118835e+02 1.23281091e-01]
 [2.56001068e+02 1.64124057e-01]
 [2.84556396e+02 1.77597880e-01]
 [2.91634125e+02 1.76572949e-01]
 [2.80757538e+02 2.08432645e-01]
 [2.89870453e+02 2.17123687e-01]
 [2.62618256e+02 2.14264020e-01]
 [3.04527679e+02 2.50509113e-01]
 [3.03140778e+02 2.50148416e-01]
 [2.98200317e+02 2.71415621e-01]
 [2.95378601e+02 2.72727758e-01]
 [3.10807831e+02 2.92206734e-01]
 [3.06226624e+02 2.96549618e-01]
 [3.26538605e+02 3.41869235e-01]
 [4.28754944e+02 3.69212389e-01]
 [3.34335022e+02 3.57932180e-01]
 [3.23387421e+02 3.73194933e-01]
 [3.24928131e+02 3.74367595e-01]]2020-06-07 04:09:37.074423
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000[[1.50932648e+02 3.11787594e-02]
 [1.60031433e+02 3.11930366e-02]
 [1.78822220e+02 3.87816839e-02]
 [2.10400711e+02 5.89734241e-02]
 [2.26760605e+02 8.25310647e-02]
 [2.25252319e+02 1.04970083e-01]
 [2.46734222e+02 8.71871337e-02]
 [2.46339233e+02 1.21233061e-01]
 [2.48890411e+02 1.01312980e-01]
 [2.57864380e+02 1.21488646e-01]
 [2.61447479e+02 1.59942925e-01]
 [2.82030792e+02 1.80320308e-01]
 [2.89440887e+02 1.77494198e-01]
 [2.86009888e+02 2.13535279e-01]
 [2.89336060e+02 2.17929810e-01]
 [2.61545715e+02 2.19882414e-01]
 [3.04643860e+02 2.48814255e-01]
 [3.08184967e+02 2.50890672e-01]
 [2.99664642e+02 2.73469031e-01]
 [2.92918732e+02 2.76542753e-01]
 [3.11177917e+02 2.93353111e-01]
 [3.10997833e+02 3.02885890e-01]
 [3.26163300e+02 3.41493756e-01]
 [4.63758698e+02 3.76991749e-01]
 [3.35034241e+02 3.56337845e-01]
 [3.27440918e+02 3.71638298e-01]
 [3.24911530e+02 3.78602773e-01]]2020-06-07 04:45:35.706687
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000[[1.50155624e+02 2.58865505e-02]
 [1.61329742e+02 3.02620344e-02]
 [1.80319000e+02 3.87426168e-02]
 [2.08626389e+02 5.81234135e-02]
 [2.26109406e+02 8.30311626e-02]
 [2.29285995e+02 1.06919505e-01]
 [2.46168503e+02 8.62408429e-02]
 [2.47787323e+02 1.18844658e-01]
 [2.51407928e+02 1.00582398e-01]
 [2.57434723e+02 1.23635218e-01]
 [2.58904388e+02 1.63961768e-01]
 [2.89727905e+02 1.82562202e-01]
 [2.94312317e+02 1.76219925e-01]
 [2.89845612e+02 2.11983785e-01]
 [2.93160400e+02 2.17026472e-01]
 [2.61442505e+02 2.18677983e-01]
 [3.00946411e+02 2.50463843e-01]
 [3.08429688e+02 2.49604419e-01]
 [3.03014526e+02 2.72893369e-01]
 [2.94641754e+02 2.73735046e-01]
 [3.09538574e+02 2.91868240e-01]
 [3.12202606e+02 2.99043715e-01]
 [3.23578735e+02 3.42189968e-01]
 [4.72765137e+02 3.72748315e-01]
 [3.40008606e+02 3.57726038e-01]
 [3.26528198e+02 3.72335821e-01]
 [3.35990875e+02 3.77843022e-01]]2020-06-07 05:15:28.476197
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 20000[[1.80619354e+02 4.52089459e-02]
 [1.71255035e+02 6.25521094e-02]
 [1.76574326e+02 4.86861616e-02]
 [2.10794952e+02 3.71887982e-02]
 [2.26982758e+02 6.88383132e-02]
 [2.33568954e+02 9.63113904e-02]
 [2.47414627e+02 9.04507339e-02]
 [2.55702423e+02 1.27782077e-01]
 [2.49985138e+02 9.68776122e-02]
 [2.60030518e+02 1.32535785e-01]
 [2.64884399e+02 1.80260032e-01]
 [2.79035736e+02 1.58120692e-01]
 [2.91282349e+02 1.76736832e-01]
 [2.90653503e+02 2.09193319e-01]
 [2.86650757e+02 2.19857007e-01]
 [2.44791153e+02 2.20998093e-01]
 [3.02331512e+02 2.47973815e-01]
 [3.07780670e+02 2.51209646e-01]
 [3.04042664e+02 2.72762537e-01]
 [2.97608002e+02 2.74256438e-01]
 [3.07961304e+02 2.95467556e-01]
 [2.99829224e+02 3.13416362e-01]
 [3.22011139e+02 3.50455999e-01]
 [4.98136078e+02 3.46406549e-01]
 [3.26842712e+02 3.50073576e-01]
 [3.15234100e+02 3.67683947e-01]
 [3.27153595e+02 3.69464874e-01]]2020-06-07 05:49:36.281398
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 30000[[ 1.83573242e+02 -1.26666427e-02]
 [ 1.70388092e+02  2.05702335e-02]
 [ 1.75179276e+02  5.15330136e-02]
 [ 2.03368088e+02  5.66069484e-02]
 [ 2.24153091e+02  8.00707787e-02]
 [ 2.33821152e+02  9.71274301e-02]
 [ 2.45614197e+02  8.67732987e-02]
 [ 2.50502533e+02  1.19523779e-01]
 [ 2.45197037e+02  9.79159102e-02]
 [ 2.60150208e+02  1.22894868e-01]
 [ 2.67568298e+02  1.57691732e-01]
 [ 2.82459259e+02  1.70352653e-01]
 [ 2.90803772e+02  1.78285986e-01]
 [ 2.92125092e+02  2.00680435e-01]
 [ 2.82045044e+02  2.17892602e-01]
 [ 2.51231232e+02  2.18894780e-01]
 [ 3.00738617e+02  2.49310315e-01]
 [ 3.09595612e+02  2.48429239e-01]
 [ 3.01327545e+02  2.64413595e-01]
 [ 2.91518555e+02  2.75123417e-01]
 [ 3.03440186e+02  2.92625844e-01]
 [ 3.03402405e+02  3.01118851e-01]
 [ 3.20170258e+02  3.58815163e-01]
 [ 5.15998474e+02  3.67559850e-01]
 [ 3.27105042e+02  3.49592805e-01]
 [ 3.16879639e+02  3.65179539e-01]
 [ 3.07279724e+02  3.73684049e-01]]2020-06-07 06:27:50.510209
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 40000[[ 1.87256729e+02 -6.63176775e-02]
 [ 1.69846161e+02  9.80699062e-03]
 [ 1.74438553e+02  4.00069803e-02]
 [ 2.07023529e+02  4.93950099e-02]
 [ 2.27287567e+02  7.40725845e-02]
 [ 2.34796143e+02  9.99384746e-02]
 [ 2.48880310e+02  8.44129622e-02]
 [ 2.50942566e+02  1.20401107e-01]
 [ 2.50079056e+02  9.15083215e-02]
 [ 2.58796600e+02  1.34678006e-01]
 [ 2.74110809e+02  1.87537014e-01]
 [ 2.82742584e+02  1.79891393e-01]
 [ 2.92318176e+02  1.80903479e-01]
 [ 2.88769409e+02  1.80186018e-01]
 [ 2.90560883e+02  2.18004808e-01]
 [ 2.58247467e+02  2.10452616e-01]
 [ 3.05987000e+02  2.51132399e-01]
 [ 3.08513885e+02  2.47320235e-01]
 [ 3.02335419e+02  2.62613237e-01]
 [ 2.98842987e+02  2.74014205e-01]
 [ 3.08993347e+02  2.95841277e-01]
 [ 3.04310638e+02  3.09647560e-01]
 [ 3.24323822e+02  3.38739693e-01]
 [ 5.15221497e+02  3.60393733e-01]
 [ 3.28850647e+02  3.67764294e-01]
 [ 3.17641602e+02  3.91822159e-01]
 [ 3.31516846e+02  3.72351378e-01]]2020-06-07 06:59:25.737419
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 20000[[1.73250122e+02 5.32962203e-01]
 [1.69951538e+02 4.28375125e-01]
 [1.75730972e+02 5.57309091e-02]
 [2.14793137e+02 5.26781827e-02]
 [2.25688538e+02 7.51789659e-02]
 [2.37256561e+02 9.60654691e-02]
 [2.50818802e+02 1.03105053e-01]
 [2.56065338e+02 1.31410599e-01]
 [2.47658905e+02 9.39477533e-02]
 [2.64392944e+02 1.36678502e-01]
 [2.68607208e+02 1.68969497e-01]
 [2.77658813e+02 2.12079868e-01]
 [2.93924622e+02 1.83751822e-01]
 [2.87369171e+02 2.70587444e-01]
 [2.88752808e+02 2.32105583e-01]
 [2.51103043e+02 2.46548653e-01]
 [3.01044617e+02 2.49332175e-01]
 [3.07177856e+02 2.57698506e-01]
 [3.03317841e+02 2.21153378e-01]
 [2.99241638e+02 2.62279481e-01]
 [3.08121887e+02 2.85394937e-01]
 [3.00592773e+02 3.09888899e-01]
 [3.27198975e+02 3.55236769e-01]
 [4.85989685e+02 3.66149276e-01]
 [3.24328369e+02 3.52469742e-01]
 [3.08820648e+02 3.68262947e-01]
 [3.27897156e+02 3.48400116e-01]]2020-06-07 07:34:13.723365
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 30000[[ 2.30915497e+02 -5.01985699e-02]
 [ 1.76206818e+02  1.10861957e-02]
 [ 1.75166306e+02  4.12532687e-02]
 [ 2.08055817e+02  5.27160764e-02]
 [ 2.23828568e+02  7.62747899e-02]
 [ 2.41415634e+02  1.01187527e-01]
 [ 2.45975220e+02  8.69895741e-02]
 [ 2.52152252e+02  1.18899725e-01]
 [ 2.47953964e+02  9.74424630e-02]
 [ 2.61060547e+02  1.21235974e-01]
 [ 2.71625824e+02  1.65042460e-01]
 [ 2.81348206e+02  1.75219595e-01]
 [ 2.92652679e+02  1.81683794e-01]
 [ 2.88258942e+02  1.99093446e-01]
 [ 2.90759094e+02  2.36042574e-01]
 [ 2.33523697e+02  2.34298140e-01]
 [ 3.04917023e+02  2.50495762e-01]
 [ 3.08986450e+02  2.46030182e-01]
 [ 3.04489899e+02  2.62978047e-01]
 [ 3.00461761e+02  2.66925991e-01]
 [ 3.09130676e+02  2.87290096e-01]
 [ 3.01374817e+02  3.09216529e-01]
 [ 3.27150116e+02  3.47951382e-01]
 [ 5.35939331e+02  3.53122354e-01]
 [ 3.31003845e+02  3.56929839e-01]
 [ 3.22856903e+02  3.73805285e-01]
 [ 3.25487701e+02  3.45746517e-01]]2020-06-07 08:13:23.013120
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 40000[[ 1.71140045e+02 -1.74987763e-02]
 [ 1.65367233e+02  2.13702172e-02]
 [ 1.75626602e+02  3.50186378e-02]
 [ 2.08151627e+02  4.70439270e-02]
 [ 2.24436508e+02  7.19191507e-02]
 [ 2.40014679e+02  9.71693844e-02]
 [ 2.45072113e+02  1.05778284e-01]
 [ 2.50982651e+02  1.65570930e-01]
 [ 2.49078369e+02  9.83909518e-02]
 [ 2.60146912e+02  1.31531924e-01]
 [ 2.64867523e+02  1.72769234e-01]
 [ 2.76635956e+02  1.71344087e-01]
 [ 2.90668335e+02  1.82263196e-01]
 [ 2.88791260e+02  1.99553743e-01]
 [ 2.90092377e+02  2.16016963e-01]
 [ 2.33113434e+02  2.20177740e-01]
 [ 3.02986603e+02  2.51559317e-01]
 [ 3.08818359e+02  2.47303009e-01]
 [ 3.04985260e+02  2.70540029e-01]
 [ 2.99476196e+02  2.56617457e-01]
 [ 3.08243683e+02  2.83924520e-01]
 [ 3.05943604e+02  3.05177331e-01]
 [ 3.25119293e+02  3.40278149e-01]
 [ 5.14102783e+02  3.81893396e-01]
 [ 3.31233948e+02  3.56050611e-01]
 [ 3.18448090e+02  3.74450535e-01]
 [ 3.17623505e+02  2.89895952e-01]]2020-06-07 08:41:06.563067
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 20000[[ 1.45430267e+02  4.46024984e-02]
 [ 1.63645432e+02  5.99146746e-02]
 [ 1.79827011e+02  1.58223093e-01]
 [ 2.06792557e+02  1.15751036e-01]
 [ 2.19974457e+02  1.20146640e-01]
 [ 2.37561005e+02  1.35358155e-01]
 [ 2.46670944e+02  9.35428888e-02]
 [ 2.52015091e+02  1.32355243e-01]
 [ 2.44987808e+02  1.02588236e-01]
 [ 2.62522583e+02  1.19069509e-01]
 [ 2.70440826e+02  1.80135325e-01]
 [ 2.75948853e+02  1.79225981e-01]
 [ 2.94520508e+02 -1.17087699e-01]
 [ 2.87755768e+02  1.27418578e-01]
 [ 2.93972382e+02  2.16430575e-01]
 [ 2.47411392e+02  2.17624307e-01]
 [ 3.03310699e+02  2.74963588e-01]
 [ 3.05799988e+02  2.44814754e-01]
 [ 3.04627686e+02  2.12828726e-01]
 [ 3.01272400e+02  2.74919540e-01]
 [ 3.15303406e+02  2.91340202e-01]
 [ 3.13722382e+02  3.12226981e-01]
 [ 3.24517212e+02  1.14150830e-01]
 [ 5.11656342e+02  3.53035629e-01]
 [ 3.27379272e+02  3.50270808e-01]
 [ 3.14280365e+02  3.73286456e-01]
 [ 3.20835052e+02  3.77400458e-01]]2020-06-07 09:12:28.866134
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 30000[[ 1.40566696e+02 -6.69096708e-02]
 [ 1.59272003e+02  6.56059384e-03]
 [ 1.80563934e+02  4.26722616e-02]
 [ 2.11847610e+02  6.76172078e-02]
 [ 2.29133438e+02  8.92168283e-02]
 [ 2.44668365e+02  1.05698869e-01]
 [ 2.48335144e+02  9.73286927e-02]
 [ 2.52068146e+02  1.08480781e-01]
 [ 2.46694641e+02  1.73567683e-01]
 [ 2.55503189e+02  1.73567683e-01]
 [ 2.71581970e+02  1.73567683e-01]
 [ 2.73080231e+02  1.78389907e-01]
 [ 2.87680542e+02  1.77057013e-01]
 [ 2.86976501e+02  1.37170270e-01]
 [ 2.89565491e+02  2.06975073e-01]
 [ 2.40941757e+02  3.02780837e-01]
 [ 3.03412537e+02  1.73567683e-01]
 [ 3.10691467e+02  2.45360196e-01]
 [ 3.01258270e+02  2.60543048e-01]
 [ 2.97737762e+02  2.52195895e-01]
 [ 3.06942780e+02  2.88986921e-01]
 [ 3.05917114e+02  2.99021095e-01]
 [ 3.28934967e+02  3.52976084e-01]
 [ 5.17301270e+02  3.00733179e-01]
 [ 3.34605896e+02  1.73567683e-01]
 [ 3.25461670e+02  1.73567683e-01]
 [ 3.24002319e+02  3.33156496e-01]]2020-06-07 09:47:16.108638
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 40000[[ 1.89442276e+02 -6.12597764e-02]
 [ 1.70365982e+02  1.15220547e-02]
 [ 1.82157318e+02  4.23893332e-02]
 [ 2.07304962e+02  1.26086339e-01]
 [ 2.21324295e+02  1.31625637e-01]
 [ 2.41648300e+02  1.14766777e-01]
 [ 2.51022324e+02  7.97985867e-02]
 [ 2.53806320e+02  7.97985867e-02]
 [ 2.48967102e+02  7.58964270e-02]
 [ 2.62002625e+02  7.58964270e-02]
 [ 2.68579468e+02  1.41403303e-01]
 [ 2.76947052e+02  2.74915665e-01]
 [ 2.94093750e+02  1.77978382e-01]
 [ 2.90942322e+02  1.81170583e-01]
 [ 2.92448822e+02  2.24975079e-01]
 [ 2.32634628e+02  2.14903802e-01]
 [ 3.03786896e+02  2.58932203e-01]
 [ 3.09813782e+02  2.51938701e-01]
 [ 3.05388794e+02  2.36717105e-01]
 [ 2.92702911e+02  2.63242692e-01]
 [ 3.07901672e+02  2.91654110e-01]
 [ 3.08594452e+02  3.23098332e-01]
 [ 3.27326965e+02  2.92582095e-01]
 [ 5.20536194e+02  3.50410700e-01]
 [ 3.27635010e+02  3.40311736e-01]
 [ 3.17026703e+02  3.48806620e-01]
 [ 3.18261383e+02  3.74517322e-01]]2020-06-07 10:12:38.518093
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 20000[[1.43132446e+02 3.76535133e-02]
 [1.60085541e+02 3.76584344e-02]
 [1.72580292e+02 4.21859920e-02]
 [1.89991684e+02 5.53008914e-02]
 [2.13275330e+02 7.90749863e-02]
 [2.14152023e+02 1.02494374e-01]
 [2.48504959e+02 8.83111283e-02]
 [2.37824219e+02 1.19033128e-01]
 [2.51229446e+02 9.81809348e-02]
 [2.66491150e+02 1.18673168e-01]
 [2.55324203e+02 1.68167353e-01]
 [2.94331604e+02 1.71672106e-01]
 [2.89617493e+02 1.80162415e-01]
 [2.90072266e+02 2.02217638e-01]
 [2.88451508e+02 2.14798480e-01]
 [2.75051361e+02 2.18079507e-01]
 [2.93974945e+02 2.46440828e-01]
 [3.12317596e+02 2.49261335e-01]
 [3.00803497e+02 2.65015900e-01]
 [2.99211243e+02 2.68859506e-01]
 [3.09429871e+02 2.90472180e-01]
 [3.10717651e+02 3.01721185e-01]
 [3.34727539e+02 3.43957245e-01]
 [3.96336792e+02 3.69097173e-01]
 [3.52382721e+02 3.56035709e-01]
 [3.37797241e+02 3.69739145e-01]
 [3.32115265e+02 3.83666843e-01]]2020-06-07 10:41:50.062434
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000[[1.36298172e+02 3.76874432e-02]
 [1.56707947e+02 3.76889184e-02]
 [1.78344482e+02 4.23216745e-02]
 [2.09561295e+02 5.55157326e-02]
 [2.21867233e+02 7.92288333e-02]
 [2.14792740e+02 1.02575973e-01]
 [2.44644333e+02 8.79818350e-02]
 [2.41970795e+02 1.18753232e-01]
 [2.53370743e+02 9.80152339e-02]
 [2.70450348e+02 1.18515775e-01]
 [2.55903885e+02 1.67923525e-01]
 [2.91393219e+02 1.71641409e-01]
 [2.95951904e+02 1.79710388e-01]
 [2.85093842e+02 2.02780098e-01]
 [2.86144714e+02 2.14579582e-01]
 [2.71661591e+02 2.17675507e-01]
 [2.89290253e+02 2.46131077e-01]
 [3.08951630e+02 2.48964861e-01]
 [2.92882935e+02 2.65313357e-01]
 [2.99236572e+02 2.68488616e-01]
 [3.12664581e+02 2.90270209e-01]
 [3.08134552e+02 3.01159233e-01]
 [3.32765839e+02 3.43669802e-01]
 [3.98295258e+02 3.68443370e-01]
 [3.53189667e+02 3.55284333e-01]
 [3.37345734e+02 3.68992180e-01]
 [3.20201477e+02 3.83397490e-01]]2020-06-07 11:13:35.093208
