2020-07-03 22:53:43.870711
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.00705353e+02 3.46253961e-02]
 [2.09003677e+02 5.11711836e-02]
 [2.12634308e+02 6.34820536e-02]
 [1.90885147e+02 2.69771777e-02]
 [2.20101135e+02 6.34669289e-02]
 [2.27479736e+02 8.81815925e-02]
 [2.44461700e+02 6.97400644e-02]
 [2.53749649e+02 1.09462366e-01]
 [2.52267014e+02 1.00220293e-01]
 [2.56431335e+02 1.31878674e-01]
 [2.66053497e+02 1.85843289e-01]
 [2.83728790e+02 1.79000288e-01]
 [2.80012085e+02 1.73022360e-01]
 [2.90399841e+02 2.10410029e-01]
 [2.84392273e+02 1.89972907e-01]
 [2.74789337e+02 2.28225410e-01]
 [2.98246765e+02 2.57849783e-01]
 [2.99275299e+02 2.39650309e-01]
 [3.03192352e+02 2.72097170e-01]
 [3.03635986e+02 2.91851282e-01]
 [3.09203766e+02 2.93274939e-01]
 [3.10597198e+02 3.32116902e-01]
 [3.22041229e+02 3.35709155e-01]
 [3.47864136e+02 3.85841072e-01]
 [3.30112640e+02 3.48244607e-01]
 [3.24920197e+02 3.66303444e-01]
 [3.28561310e+02 3.69821727e-01]]2020-07-04 14:24:16.265928
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.01523010e+02 4.51267324e-02]
 [1.95546661e+02 4.51267287e-02]
 [1.99393494e+02 5.31283766e-02]
 [1.97453079e+02 2.50209719e-02]
 [2.18150314e+02 7.02779442e-02]
 [2.21145233e+02 9.78533924e-02]
 [2.43205002e+02 7.46711418e-02]
 [2.48471786e+02 1.16093531e-01]
 [2.52827301e+02 9.94351506e-02]
 [2.64010193e+02 1.25291631e-01]
 [2.70373779e+02 1.76218033e-01]
 [2.85740021e+02 1.77847013e-01]
 [2.85512787e+02 1.75588906e-01]
 [2.89364777e+02 2.19199240e-01]
 [2.89858612e+02 2.12435812e-01]
 [2.64578796e+02 2.20520854e-01]
 [3.01016602e+02 2.56974012e-01]
 [3.03290894e+02 2.44199395e-01]
 [3.03329071e+02 2.71361142e-01]
 [3.03500061e+02 2.80620754e-01]
 [3.14433105e+02 2.91338533e-01]
 [2.97438782e+02 3.21163654e-01]
 [3.22100128e+02 3.39103609e-01]
 [3.42902161e+02 3.69524002e-01]
 [3.41005249e+02 3.51077318e-01]
 [3.40440308e+02 3.69382679e-01]
 [3.15281982e+02 3.72148186e-01]]2020-07-04 15:04:24.180319
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.13022751e+02 2.67022848e-03]
 [2.16233444e+02 3.45803201e-02]
 [2.18599701e+02 4.43716645e-02]
 [2.03922333e+02 2.56593749e-02]
 [2.17989670e+02 6.84541464e-02]
 [2.27955582e+02 9.27729607e-02]
 [2.37396927e+02 8.09085965e-02]
 [2.54029724e+02 1.21483803e-01]
 [2.49083664e+02 1.01091005e-01]
 [2.53537231e+02 1.20455556e-01]
 [2.53368134e+02 1.69088244e-01]
 [2.93875702e+02 1.78221315e-01]
 [2.90236206e+02 1.78281069e-01]
 [2.83377747e+02 1.97256610e-01]
 [2.96436859e+02 2.13052928e-01]
 [2.75414246e+02 2.24299788e-01]
 [3.01716888e+02 2.52167612e-01]
 [3.04455566e+02 2.46794522e-01]
 [2.92175262e+02 2.64399201e-01]
 [2.95442688e+02 2.92229772e-01]
 [3.11160156e+02 2.90558934e-01]
 [3.08081360e+02 3.15886021e-01]
 [3.18977295e+02 3.36329162e-01]
 [3.64449921e+02 3.67382407e-01]
 [3.40035950e+02 3.54442000e-01]
 [3.33576385e+02 3.69427264e-01]
 [3.33374756e+02 3.82556081e-01]]2020-07-04 15:45:17.068651
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.03071579e+02 4.02567610e-02]
 [2.04587830e+02 4.56060134e-02]
 [2.11214401e+02 5.42026907e-02]
 [2.04480118e+02 3.38800102e-02]
 [2.27066238e+02 7.71356449e-02]
 [2.21024643e+02 9.89280716e-02]
 [2.47100220e+02 9.19139683e-02]
 [2.51804153e+02 1.28434196e-01]
 [2.48578888e+02 1.01664111e-01]
 [2.49397278e+02 1.22051373e-01]
 [2.65205597e+02 1.66288421e-01]
 [2.91423431e+02 1.78782701e-01]
 [3.00216492e+02 1.78776875e-01]
 [2.92371735e+02 2.13473856e-01]
 [2.97214050e+02 2.14335904e-01]
 [2.80984039e+02 2.22271711e-01]
 [2.95982635e+02 2.51747549e-01]
 [3.07488037e+02 2.52584189e-01]
 [3.05157684e+02 2.66194344e-01]
 [2.99551605e+02 2.66723394e-01]
 [3.16889221e+02 2.95717955e-01]
 [3.11901733e+02 3.20250541e-01]
 [3.23185150e+02 3.42636347e-01]
 [3.79104767e+02 3.68381917e-01]
 [3.32916687e+02 3.57982755e-01]
 [3.24610931e+02 3.79500926e-01]
 [3.67647278e+02 3.87581468e-01]]2020-07-04 16:25:56.886227
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.00760727e+02 2.18958929e-02]
 [2.01299774e+02 3.76196727e-02]
 [2.11057663e+02 4.71134707e-02]
 [1.96701950e+02 2.80320495e-02]
 [2.14754700e+02 7.69932941e-02]
 [2.32334625e+02 1.00648604e-01]
 [2.46613983e+02 9.38855857e-02]
 [2.48986053e+02 1.25150353e-01]
 [2.50605789e+02 1.02691844e-01]
 [2.60912079e+02 1.23303935e-01]
 [2.72953796e+02 1.82281926e-01]
 [2.82604523e+02 1.76393628e-01]
 [2.96684204e+02 1.87428191e-01]
 [2.78151215e+02 2.12118745e-01]
 [2.91190735e+02 2.07125127e-01]
 [2.78442017e+02 2.25278378e-01]
 [2.97547638e+02 2.47897014e-01]
 [3.07983398e+02 2.49346197e-01]
 [2.87174561e+02 2.63724148e-01]
 [3.01411957e+02 2.65366495e-01]
 [3.11054657e+02 2.92879432e-01]
 [3.12196655e+02 3.14747572e-01]
 [3.24128235e+02 3.45226407e-01]
 [3.70835541e+02 3.52760762e-01]
 [3.20312592e+02 3.57128561e-01]
 [3.23094604e+02 3.84173691e-01]
 [3.47625916e+02 3.94377589e-01]]2020-07-04 17:06:33.131249
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.09335922e+02 3.55939604e-02]
 [2.14905441e+02 4.52642217e-02]
 [2.17523453e+02 5.28862663e-02]
 [1.96720734e+02 3.66618633e-02]
 [2.19862122e+02 7.39267543e-02]
 [2.27924988e+02 1.06722049e-01]
 [2.44533554e+02 9.38157141e-02]
 [2.40854767e+02 1.27174735e-01]
 [2.44786697e+02 1.01371795e-01]
 [2.84850128e+02 1.25205576e-01]
 [2.80233795e+02 1.78303331e-01]
 [2.79417297e+02 1.80410713e-01]
 [2.96725159e+02 1.84978068e-01]
 [2.93165710e+02 2.15869904e-01]
 [2.85369202e+02 2.09354877e-01]
 [2.80053467e+02 2.27713645e-01]
 [2.96384888e+02 2.52802938e-01]
 [3.03053833e+02 2.45411694e-01]
 [3.00844513e+02 2.63066232e-01]
 [3.01810059e+02 2.72269160e-01]
 [3.13297363e+02 2.91541636e-01]
 [3.06453552e+02 3.09081733e-01]
 [3.26905121e+02 3.43024135e-01]
 [3.94816254e+02 3.59082580e-01]
 [3.34385101e+02 3.54731351e-01]
 [3.22054840e+02 3.75869781e-01]
 [3.40610840e+02 3.89936149e-01]]2020-07-04 17:46:29.245792
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.03761429e+02 1.79394484e-02]
 [2.04280716e+02 3.43005359e-02]
 [2.09924728e+02 4.60115522e-02]
 [2.00995117e+02 2.89646760e-02]
 [2.15351089e+02 7.68793076e-02]
 [2.23433914e+02 9.60584879e-02]
 [2.36061462e+02 9.36367437e-02]
 [2.43675293e+02 1.26114935e-01]
 [2.48717575e+02 1.04379289e-01]
 [2.77521820e+02 1.23972036e-01]
 [2.71798401e+02 1.81644499e-01]
 [2.90474304e+02 1.69242784e-01]
 [2.88857544e+02 1.70538038e-01]
 [2.84042938e+02 2.13197038e-01]
 [2.92367371e+02 2.03697264e-01]
 [2.80533447e+02 2.24930227e-01]
 [2.93313873e+02 2.52411455e-01]
 [2.95540863e+02 2.47362763e-01]
 [2.97236908e+02 2.67943978e-01]
 [3.00085663e+02 2.66270757e-01]
 [3.09088654e+02 2.95410216e-01]
 [3.05559540e+02 3.21849257e-01]
 [3.29507416e+02 3.41266245e-01]
 [4.02045044e+02 3.73699278e-01]
 [3.36389343e+02 3.59994650e-01]
 [3.14186218e+02 3.76284420e-01]
 [3.49920715e+02 3.75866801e-01]]2020-07-04 18:26:32.781700
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.10616226e+02 3.61682996e-02]
 [1.99604568e+02 4.28230166e-02]
 [2.06422287e+02 4.92280722e-02]
 [2.02828766e+02 2.53491048e-02]
 [2.18802979e+02 7.71044046e-02]
 [2.18185455e+02 9.71677154e-02]
 [2.39766571e+02 9.03516486e-02]
 [2.52888321e+02 1.28012151e-01]
 [2.47047134e+02 1.01879433e-01]
 [2.60811981e+02 1.25095606e-01]
 [2.56837921e+02 1.69087008e-01]
 [2.85305115e+02 1.77664205e-01]
 [2.96381683e+02 1.79602712e-01]
 [2.83148712e+02 2.12261841e-01]
 [2.83977081e+02 2.12438494e-01]
 [2.74908020e+02 2.27345839e-01]
 [2.89759064e+02 2.52276421e-01]
 [3.00559937e+02 2.48562008e-01]
 [2.95667358e+02 2.63259828e-01]
 [3.07557220e+02 2.70132601e-01]
 [3.09027832e+02 2.94664860e-01]
 [3.11055817e+02 3.15519810e-01]
 [3.36375183e+02 3.39389116e-01]
 [3.85771271e+02 3.74426007e-01]
 [3.33917786e+02 3.58141989e-01]
 [3.19665863e+02 3.73820245e-01]
 [3.19416473e+02 3.83484036e-01]]2020-07-04 19:07:09.510774
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.02232025e+02 3.57780606e-02]
 [1.96308777e+02 4.34170216e-02]
 [2.09918594e+02 5.18019050e-02]
 [2.07736649e+02 2.40711756e-02]
 [2.30222610e+02 7.39842057e-02]
 [2.33034592e+02 9.75675732e-02]
 [2.43625183e+02 8.94670188e-02]
 [2.40944504e+02 1.19473308e-01]
 [2.46580551e+02 1.01120472e-01]
 [2.55991364e+02 1.24309987e-01]
 [2.54115295e+02 1.70369387e-01]
 [2.74192719e+02 1.76943079e-01]
 [2.91954102e+02 1.79093271e-01]
 [2.96423828e+02 2.15609655e-01]
 [2.84942932e+02 2.13768452e-01]
 [2.76603027e+02 2.18984842e-01]
 [2.95570740e+02 2.52936423e-01]
 [2.94295471e+02 2.46484905e-01]
 [3.03401093e+02 2.66697347e-01]
 [2.96997528e+02 2.74706066e-01]
 [3.07662933e+02 2.91415721e-01]
 [3.08273834e+02 2.98720032e-01]
 [3.23445068e+02 3.39328855e-01]
 [3.76335571e+02 3.52137208e-01]
 [3.32128815e+02 3.57014865e-01]
 [3.25136688e+02 3.76539886e-01]
 [3.44053253e+02 3.83207351e-01]]2020-07-04 19:48:01.082815
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.98818390e+02 4.09094021e-02]
 [2.03651688e+02 4.46098298e-02]
 [2.14184433e+02 5.49156070e-02]
 [1.95315094e+02 2.44641267e-02]
 [2.21668533e+02 7.76282996e-02]
 [2.16299942e+02 9.97541174e-02]
 [2.41938187e+02 8.74876976e-02]
 [2.47622559e+02 1.22098543e-01]
 [2.43255219e+02 1.00436583e-01]
 [2.54996750e+02 1.22787744e-01]
 [2.68050995e+02 1.69842705e-01]
 [2.81676056e+02 1.77339256e-01]
 [2.90453705e+02 1.75854489e-01]
 [2.88968262e+02 2.17276767e-01]
 [2.89288635e+02 2.14158833e-01]
 [2.75208557e+02 2.14656323e-01]
 [3.12828522e+02 2.53385574e-01]
 [3.04573700e+02 2.50207603e-01]
 [3.01203888e+02 2.67530262e-01]
 [2.90726746e+02 2.75623709e-01]
 [3.14724609e+02 2.95795083e-01]
 [3.06409119e+02 3.10529500e-01]
 [3.25063507e+02 3.39059621e-01]
 [3.90903351e+02 3.57491553e-01]
 [3.32588257e+02 3.56321424e-01]
 [3.19760498e+02 3.75093192e-01]
 [3.48610077e+02 3.74328494e-01]]2020-07-04 20:28:55.106693
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.01569733e+02 4.18154448e-02]
 [2.07304306e+02 4.47562113e-02]
 [2.13419708e+02 4.96125519e-02]
 [1.96950714e+02 2.02819556e-02]
 [2.21409988e+02 7.49543235e-02]
 [2.30351929e+02 9.62611288e-02]
 [2.39320145e+02 8.73455256e-02]
 [2.43723053e+02 1.19997703e-01]
 [2.50243057e+02 1.02296934e-01]
 [2.60432648e+02 1.20015532e-01]
 [2.69441467e+02 1.70451909e-01]
 [2.78519592e+02 1.74376488e-01]
 [2.91047546e+02 1.77472383e-01]
 [2.85769012e+02 2.16559470e-01]
 [2.90681946e+02 2.08624423e-01]
 [2.73377930e+02 2.28955209e-01]
 [2.98493683e+02 2.56411612e-01]
 [3.03133148e+02 2.49271363e-01]
 [2.91396454e+02 2.72243500e-01]
 [2.94432465e+02 2.77939379e-01]
 [3.09364197e+02 2.95890510e-01]
 [3.08095337e+02 3.25870812e-01]
 [3.23112640e+02 3.38236064e-01]
 [3.83635498e+02 3.78437698e-01]
 [3.37200531e+02 3.58076543e-01]
 [3.40420563e+02 3.77059907e-01]
 [3.31149658e+02 3.70417774e-01]]2020-07-04 21:09:30.947386
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.98455521e+02 4.04009409e-02]
 [1.94084061e+02 4.54457775e-02]
 [2.03209061e+02 5.24065606e-02]
 [2.08948303e+02 2.45098248e-02]
 [2.27191284e+02 7.55286068e-02]
 [2.26520355e+02 1.00503229e-01]
 [2.34598999e+02 8.67439955e-02]
 [2.46213913e+02 1.20429762e-01]
 [2.46407196e+02 1.02274850e-01]
 [2.73135101e+02 1.24794230e-01]
 [2.65605225e+02 1.64815187e-01]
 [2.77100250e+02 1.73495352e-01]
 [3.00856689e+02 1.80746034e-01]
 [2.93252533e+02 2.17202246e-01]
 [2.84048065e+02 2.12192550e-01]
 [2.70503723e+02 2.18630508e-01]
 [3.03633972e+02 2.52653658e-01]
 [3.04940002e+02 2.49283001e-01]
 [2.85032654e+02 2.68935949e-01]
 [2.92527954e+02 2.79460907e-01]
 [3.12620270e+02 2.96793818e-01]
 [3.13255737e+02 3.17303419e-01]
 [3.36120361e+02 3.37046355e-01]
 [4.35659241e+02 3.69712144e-01]
 [3.30038696e+02 3.52426678e-01]
 [3.32162231e+02 3.72369349e-01]
 [3.35822418e+02 3.72775435e-01]]2020-07-04 21:50:31.355056
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.19305893e+02 2.86796466e-02]
 [2.11975327e+02 4.17570099e-02]
 [2.13162338e+02 5.01226857e-02]
 [2.04126907e+02 2.67490707e-02]
 [2.26858322e+02 7.71841481e-02]
 [2.17315170e+02 9.75747183e-02]
 [2.35198227e+02 9.01547670e-02]
 [2.38681290e+02 1.24914348e-01]
 [2.51308334e+02 1.00522369e-01]
 [2.55945572e+02 1.23606876e-01]
 [2.61276428e+02 1.71688139e-01]
 [2.86526764e+02 1.73636317e-01]
 [2.93676361e+02 1.76362038e-01]
 [2.94421173e+02 2.19145894e-01]
 [2.81391510e+02 2.14028537e-01]
 [2.67675659e+02 2.23410636e-01]
 [2.95516113e+02 2.50687927e-01]
 [2.94465851e+02 2.49166161e-01]
 [3.06451111e+02 2.70602882e-01]
 [3.06138641e+02 2.70066381e-01]
 [3.04735321e+02 2.92883843e-01]
 [3.02922546e+02 3.09670240e-01]
 [3.28891357e+02 3.38964880e-01]
 [3.90224152e+02 3.56625348e-01]
 [3.43152405e+02 3.54880065e-01]
 [3.36979431e+02 3.70613188e-01]
 [3.19112030e+02 4.01204675e-01]]2020-07-04 22:30:46.116327
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.04697052e+02 4.43703420e-02]
 [2.00159714e+02 4.51067202e-02]
 [2.12388794e+02 5.32646216e-02]
 [1.95764648e+02 2.77631022e-02]
 [2.26756561e+02 7.50362128e-02]
 [2.18117188e+02 9.65670049e-02]
 [2.50552078e+02 8.95344839e-02]
 [2.50490082e+02 1.19343661e-01]
 [2.45461761e+02 1.01141781e-01]
 [2.43982422e+02 1.24468267e-01]
 [2.62374817e+02 1.55524135e-01]
 [2.98125122e+02 1.78350464e-01]
 [2.88681946e+02 1.76859289e-01]
 [2.96485077e+02 2.18515262e-01]
 [2.84044586e+02 2.14046821e-01]
 [2.78674103e+02 2.16261029e-01]
 [2.90165894e+02 2.51892447e-01]
 [2.98407501e+02 2.47866541e-01]
 [2.99640137e+02 2.70365238e-01]
 [2.86635162e+02 2.81090736e-01]
 [3.09594696e+02 2.93282747e-01]
 [3.03598145e+02 3.10111314e-01]
 [3.30840546e+02 3.39181870e-01]
 [3.64780975e+02 3.66257340e-01]
 [3.34651337e+02 3.54600579e-01]
 [3.31722778e+02 3.70489269e-01]
 [3.46470734e+02 3.74646276e-01]]2020-07-04 23:10:21.502974
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.78191925e+02 4.46280055e-02]
 [1.93680115e+02 4.51657549e-02]
 [2.03383133e+02 5.44281825e-02]
 [1.93338745e+02 2.11775750e-02]
 [2.39145569e+02 7.61414841e-02]
 [2.24617691e+02 9.88565162e-02]
 [2.44847931e+02 8.58998001e-02]
 [2.51396011e+02 1.17477030e-01]
 [2.52278854e+02 1.04763448e-01]
 [2.61060577e+02 1.16766170e-01]
 [2.72108704e+02 1.61093205e-01]
 [2.84854492e+02 1.78379491e-01]
 [2.86984833e+02 1.77729085e-01]
 [3.06137726e+02 2.17450857e-01]
 [2.82531281e+02 2.13064820e-01]
 [2.79311615e+02 2.19337821e-01]
 [2.99876556e+02 2.51917690e-01]
 [2.97668121e+02 2.46089458e-01]
 [3.02315430e+02 2.69305736e-01]
 [2.88451111e+02 2.78817564e-01]
 [3.10396912e+02 2.92164087e-01]
 [3.15394745e+02 3.09007615e-01]
 [3.26653625e+02 3.37619424e-01]
 [3.94198914e+02 3.67237747e-01]
 [3.44873108e+02 3.57614934e-01]
 [3.45531830e+02 3.74122232e-01]
 [3.42716248e+02 3.70630354e-01]]2020-07-04 23:50:35.496331
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.20878876e+02 3.12300920e-02]
 [2.11348282e+02 4.25745994e-02]
 [2.14612473e+02 4.97760773e-02]
 [1.94880035e+02 2.84804627e-02]
 [2.41201172e+02 7.60262161e-02]
 [2.20600403e+02 9.95263904e-02]
 [2.47110153e+02 9.00346860e-02]
 [2.53770844e+02 1.19484164e-01]
 [2.51001160e+02 1.01868242e-01]
 [2.60612640e+02 1.26975581e-01]
 [2.68002411e+02 1.56955704e-01]
 [2.90967133e+02 1.78069741e-01]
 [2.83784912e+02 1.75669134e-01]
 [3.00403564e+02 2.17364103e-01]
 [2.82777252e+02 2.14614272e-01]
 [2.73575592e+02 2.18527496e-01]
 [2.99107330e+02 2.49568373e-01]
 [2.98582977e+02 2.48032779e-01]
 [3.10905853e+02 2.69477576e-01]
 [2.80150024e+02 2.77882874e-01]
 [3.10410858e+02 2.93159753e-01]
 [3.10877716e+02 3.14900517e-01]
 [3.15653778e+02 3.37262541e-01]
 [4.08962585e+02 3.72886837e-01]
 [3.51869659e+02 3.54146838e-01]
 [3.45533325e+02 3.69486928e-01]
 [3.28005951e+02 3.74094993e-01]]2020-07-05 00:32:08.412318
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.04263367e+02 4.48003747e-02]
 [2.03296829e+02 4.51719761e-02]
 [2.09827164e+02 5.30091375e-02]
 [1.96606979e+02 2.53707990e-02]
 [2.26028732e+02 7.73785934e-02]
 [2.20543427e+02 9.92709473e-02]
 [2.39591675e+02 8.71384889e-02]
 [2.45473694e+02 1.17770016e-01]
 [2.44520157e+02 1.01663239e-01]
 [2.53084686e+02 1.24264002e-01]
 [2.74415588e+02 1.62264526e-01]
 [2.95950989e+02 1.76960588e-01]
 [2.91887787e+02 1.76968351e-01]
 [2.94840424e+02 2.19361603e-01]
 [2.86142578e+02 2.15938807e-01]
 [2.78549866e+02 2.13914663e-01]
 [3.02516296e+02 2.51601219e-01]
 [2.96750000e+02 2.49012917e-01]
 [3.00117767e+02 2.70058841e-01]
 [2.85076050e+02 2.81540424e-01]
 [3.07398102e+02 2.93325722e-01]
 [3.00095306e+02 3.07158381e-01]
 [3.21432434e+02 3.36976171e-01]
 [3.70948212e+02 3.58307630e-01]
 [3.42333588e+02 3.54824424e-01]
 [3.40453003e+02 3.71810257e-01]
 [3.25442383e+02 3.77548307e-01]]2020-07-05 01:11:54.911606
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.74552734e+02 4.27603424e-02]
 [1.72972580e+02 4.43071872e-02]
 [1.90672760e+02 5.26565462e-02]
 [1.88470139e+02 2.72234827e-02]
 [2.23040054e+02 7.42792338e-02]
 [2.14908203e+02 9.90247875e-02]
 [2.50811081e+02 8.97498876e-02]
 [2.44606171e+02 1.17600545e-01]
 [2.48317703e+02 1.00561231e-01]
 [2.65770905e+02 1.27161071e-01]
 [2.85009888e+02 1.58197790e-01]
 [2.82240173e+02 1.78689018e-01]
 [2.90592560e+02 1.75484300e-01]
 [2.88235229e+02 2.18154922e-01]
 [2.85974121e+02 2.16062918e-01]
 [2.61046021e+02 2.16448233e-01]
 [3.05019470e+02 2.51664370e-01]
 [2.99440735e+02 2.48839572e-01]
 [3.02446716e+02 2.69343495e-01]
 [2.80250702e+02 2.78149486e-01]
 [3.14413239e+02 2.92968154e-01]
 [3.02143524e+02 3.07302475e-01]
 [3.25733582e+02 3.38065684e-01]
 [4.23711395e+02 3.60939085e-01]
 [3.16169922e+02 3.54198754e-01]
 [3.08580536e+02 3.69135618e-01]
 [3.39466248e+02 3.82053316e-01]]2020-07-05 01:52:21.800603
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.80415329e+02 4.51099873e-02]
 [1.98993561e+02 4.51103747e-02]
 [2.04511566e+02 5.24471253e-02]
 [2.07045898e+02 2.84295063e-02]
 [2.25802628e+02 7.72813410e-02]
 [2.28791061e+02 9.76952016e-02]
 [2.39573456e+02 8.61821622e-02]
 [2.37606705e+02 1.17367178e-01]
 [2.46852081e+02 1.01070374e-01]
 [2.67909790e+02 1.26923561e-01]
 [2.57466400e+02 1.57692388e-01]
 [3.00596680e+02 1.78276360e-01]
 [2.86991119e+02 1.76605821e-01]
 [2.96649750e+02 2.21039593e-01]
 [2.97264709e+02 2.14979529e-01]
 [2.72498535e+02 2.20736995e-01]
 [3.01867615e+02 2.52354175e-01]
 [3.04959564e+02 2.49230966e-01]
 [2.91827209e+02 2.69785285e-01]
 [2.88357330e+02 2.79636949e-01]
 [3.15449249e+02 2.94167995e-01]
 [3.06065125e+02 3.13969791e-01]
 [3.21137299e+02 3.39338213e-01]
 [3.48431824e+02 3.70673925e-01]
 [3.43871796e+02 3.53086978e-01]
 [3.36716583e+02 3.68384451e-01]
 [3.32792023e+02 3.71174574e-01]]2020-07-05 02:33:48.022129
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.11046341e+02 4.51380908e-02]
 [2.04652405e+02 4.51382920e-02]
 [2.07709518e+02 5.42318821e-02]
 [1.96670151e+02 2.56967247e-02]
 [2.25978989e+02 7.43910968e-02]
 [2.25243729e+02 9.73723382e-02]
 [2.45817673e+02 8.80518407e-02]
 [2.54531601e+02 1.18832320e-01]
 [2.50802139e+02 1.00403674e-01]
 [2.56972351e+02 1.23803623e-01]
 [2.69007965e+02 1.59002751e-01]
 [2.90972198e+02 1.78288370e-01]
 [2.84906036e+02 1.75767004e-01]
 [2.87642334e+02 2.18813926e-01]
 [2.83922119e+02 2.12702736e-01]
 [2.77434052e+02 2.21291244e-01]
 [3.05960297e+02 2.49933332e-01]
 [2.95972778e+02 2.46327072e-01]
 [2.99028595e+02 2.69212574e-01]
 [3.08957916e+02 2.80642122e-01]
 [3.08707062e+02 2.94557840e-01]
 [3.05820801e+02 3.15900892e-01]
 [3.25718048e+02 3.38580161e-01]
 [3.40438324e+02 3.69815916e-01]
 [3.32196411e+02 3.53440911e-01]
 [3.34487976e+02 3.69428962e-01]
 [3.48303101e+02 3.71068448e-01]]2020-07-05 03:15:03.530500
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.08224716e+02 4.49646786e-02]
 [2.01046402e+02 4.60235178e-02]
 [2.05857285e+02 5.44919036e-02]
 [1.94613617e+02 2.75305770e-02]
 [2.24765793e+02 7.24916160e-02]
 [2.23235092e+02 9.76502150e-02]
 [2.38345444e+02 8.63253176e-02]
 [2.49613022e+02 1.18493050e-01]
 [2.46871384e+02 1.01352580e-01]
 [2.49294373e+02 1.25398785e-01]
 [2.66956879e+02 1.57366052e-01]
 [2.91259521e+02 1.77430525e-01]
 [2.88386719e+02 1.75415874e-01]
 [2.96203186e+02 2.17022985e-01]
 [2.83843628e+02 2.16960162e-01]
 [2.80787140e+02 2.12238133e-01]
 [3.05947021e+02 2.52802461e-01]
 [3.00307800e+02 2.48752683e-01]
 [3.00932068e+02 2.68050790e-01]
 [2.93197632e+02 2.83094853e-01]
 [3.07796722e+02 2.91831523e-01]
 [3.09545013e+02 3.02753478e-01]
 [3.24590820e+02 3.39050680e-01]
 [3.95982697e+02 3.53038520e-01]
 [3.39136963e+02 3.52277607e-01]
 [3.41633575e+02 3.67027581e-01]
 [3.29923401e+02 3.76427084e-01]]2020-07-05 03:56:51.658299
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.64917877e+02 4.53855991e-02]
 [1.84979004e+02 4.53910977e-02]
 [1.98437912e+02 5.28904200e-02]
 [1.98297806e+02 2.50631720e-02]
 [2.19922729e+02 7.26877600e-02]
 [2.16884430e+02 9.68820751e-02]
 [2.43601974e+02 8.45753402e-02]
 [2.53358932e+02 1.16129205e-01]
 [2.46861969e+02 1.01019114e-01]
 [2.51888977e+02 1.23555690e-01]
 [2.64080139e+02 1.59576565e-01]
 [2.86753998e+02 1.79889560e-01]
 [2.88435974e+02 1.76969409e-01]
 [2.86903198e+02 2.19477922e-01]
 [2.94192444e+02 2.15670332e-01]
 [2.77120728e+02 2.14423999e-01]
 [2.95981323e+02 2.52403259e-01]
 [3.05778046e+02 2.50546098e-01]
 [2.95548553e+02 2.69558460e-01]
 [2.91612030e+02 2.82962292e-01]
 [3.12585327e+02 2.93224931e-01]
 [3.11355774e+02 3.08729976e-01]
 [3.26137756e+02 3.38935286e-01]
 [3.95467285e+02 3.63826305e-01]
 [3.59532867e+02 3.55485976e-01]
 [3.50989838e+02 3.73830795e-01]
 [3.31584839e+02 3.68307710e-01]]2020-07-05 04:38:15.774671
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.79938477e+02 4.51422855e-02]
 [1.83946442e+02 4.75071743e-02]
 [1.93064468e+02 5.42140082e-02]
 [1.97243362e+02 2.61935294e-02]
 [2.21665695e+02 7.43286535e-02]
 [2.15806396e+02 9.71479490e-02]
 [2.48874054e+02 8.60755295e-02]
