2020-07-03 23:33:37.020290
 [2.71357056e+02 5.45481145e-02]
 [2.23619553e+02 3.98863554e-02]
 [1.60034576e+02 5.97032458e-02]
 [1.98234955e+02 2.91515142e-02]
 [2.44141205e+02 8.35896432e-02]
 [2.89207001e+02 7.61422440e-02]
 [2.64438232e+02 1.20039016e-01]
 [2.52316162e+02 8.54022652e-02]
 [2.92724365e+02 1.09530456e-01]
 [3.41937897e+02 1.71442360e-01]
 [2.37741165e+02 1.81475297e-01]
 [2.76406311e+02 1.64488211e-01]
 [2.46040863e+02 1.37443587e-01]
 [2.57788910e+02 1.95709348e-01]
 [1.88321045e+02 1.99002638e-01]
 [2.95064209e+02 2.66756117e-01]
 [2.85422272e+02 2.46719271e-01]
 [2.83950226e+02 2.48150453e-01]
 [2.97132843e+02 3.14289093e-01]
 [3.06609436e+02 2.40708143e-01]
 [3.09714600e+02 3.32050264e-01]
 [3.07131897e+02 3.36683691e-01]
 [3.12065338e+02 3.64674926e-01]
 [3.81197266e+02 3.65829706e-01]
 [3.95135925e+02 3.80840421e-01]
 [3.53368073e+02 3.34802955e-01]]2020-07-05 03:32:22.556224
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.03912659e+02 1.48564577e-03]
 [2.05948395e+02 7.83455372e-02]
 [2.12829376e+02 1.15477443e-01]
 [1.97277313e+02 5.38531691e-02]
 [1.39505814e+02 1.99303627e-02]
 [1.70982834e+02 8.73322934e-02]
 [2.05194000e+02 1.02983773e-01]
 [2.16180374e+02 1.41304046e-01]
 [2.47527756e+02 1.18365973e-01]
 [2.46443192e+02 1.65244192e-01]
 [2.78974915e+02 1.99865609e-01]
 [2.58921448e+02 1.81855500e-01]
 [2.64029572e+02 1.68064177e-01]
 [2.29354996e+02 1.54656082e-01]
 [2.02745590e+02 1.95122391e-01]
 [2.26815414e+02 2.02988505e-01]
 [3.45225494e+02 2.47072503e-01]
 [2.98987610e+02 2.42744833e-01]
 [2.49284576e+02 2.60854661e-01]
 [2.60186676e+02 3.05281669e-01]
 [3.05703308e+02 3.13527346e-01]
 [3.47993256e+02 3.70222092e-01]
 [3.16982452e+02 3.41315687e-01]
 [3.58778320e+02 3.73287499e-01]
 [3.40008789e+02 4.03177381e-01]
 [3.54967834e+02 4.09706473e-01]
 [3.51557770e+02 3.93375158e-01]]2020-07-05 04:45:17.457822
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[ 1.93864838e+02 -2.87425965e-02]
 [ 2.24578552e+02  9.35024843e-02]
 [ 2.32136002e+02  1.05330959e-01]
 [ 2.17711212e+02  4.55742180e-02]
 [ 2.10303940e+02  8.94695297e-02]
 [ 2.46801300e+02  9.40634683e-02]
 [ 3.03449158e+02  6.40093237e-02]
 [ 2.79929565e+02  1.34724617e-01]
 [ 2.62599243e+02  8.98165777e-02]
 [ 2.82933777e+02  1.06196009e-01]
 [ 1.88858627e+02  1.96038261e-01]
 [ 2.85303711e+02  1.76758215e-01]
 [ 3.33476746e+02  1.75630569e-01]
 [ 2.71466034e+02  1.82513207e-01]
 [ 2.41227783e+02  1.85411811e-01]
 [ 3.32087219e+02  2.04797268e-01]
 [ 3.02855499e+02  2.68450528e-01]
 [ 2.61063599e+02  2.18019426e-01]
 [ 2.98555298e+02  2.52060711e-01]
 [ 2.84005829e+02  3.05397630e-01]
 [ 2.91630554e+02  2.67528057e-01]
 [ 3.10699341e+02  3.40253353e-01]
 [ 2.89040985e+02  3.56578439e-01]
 [ 3.49847839e+02  3.66539896e-01]
 [ 3.61344086e+02  3.51536095e-01]
 [ 3.10483429e+02  3.40626717e-01]
 [ 3.25265259e+02  3.86518925e-01]]2020-07-05 05:58:14.458271
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.14444519e+02 1.89996809e-02]
 [2.02269089e+02 4.08438295e-02]
 [2.20012634e+02 5.37905544e-02]
 [2.04408249e+02 3.84529233e-02]
 [2.33068130e+02 6.18712604e-02]
 [2.25461273e+02 9.35323238e-02]
 [2.35677185e+02 7.17395693e-02]
 [2.30859940e+02 1.11010469e-01]
 [2.55621109e+02 8.65324140e-02]
 [2.72347626e+02 1.24310970e-01]
 [2.97666504e+02 2.08348304e-01]
 [2.93410339e+02 1.66082829e-01]
 [2.79792023e+02 1.74038738e-01]
 [3.01073639e+02 1.77824810e-01]
 [2.64417969e+02 1.96359441e-01]
 [2.90628998e+02 2.19555750e-01]
 [2.90879395e+02 2.54104704e-01]
 [2.68942383e+02 2.46706158e-01]
 [3.13600677e+02 2.69139618e-01]
 [2.91177338e+02 2.83231169e-01]
 [3.03749481e+02 3.05871904e-01]
 [3.26304260e+02 2.94890046e-01]
 [3.24359406e+02 3.38248670e-01]
 [3.95353516e+02 3.50394756e-01]
 [3.15353882e+02 3.72095674e-01]
 [3.40950378e+02 3.86050373e-01]
 [3.67111694e+02 3.44662845e-01]]2020-07-05 07:12:01.941529
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.72841904e+02 3.48818302e-03]
 [1.80096817e+02 6.34666011e-02]
 [2.33884445e+02 5.26534840e-02]
 [1.67393494e+02 2.49883607e-02]
 [2.38269852e+02 7.27804601e-02]
 [2.41774826e+02 1.18218049e-01]
 [2.40222870e+02 9.26864594e-02]
 [2.84707336e+02 1.37070850e-01]
 [2.49079865e+02 1.00677863e-01]
 [2.72311005e+02 9.39473733e-02]
 [2.83442291e+02 1.58506334e-01]
 [2.89762665e+02 1.64345294e-01]
 [3.07116150e+02 1.79800689e-01]
 [2.88791931e+02 1.41972691e-01]
 [2.82004120e+02 1.34842679e-01]
 [2.95737366e+02 2.35229820e-01]
 [3.35794006e+02 2.70606995e-01]
 [3.26620758e+02 2.81071007e-01]
 [3.00881836e+02 2.58669078e-01]
 [2.71525024e+02 2.85049915e-01]
 [3.02167053e+02 3.32152367e-01]
 [2.98599609e+02 3.25202018e-01]
 [2.94643921e+02 3.19331765e-01]
 [3.18747681e+02 3.33560288e-01]
 [3.56809723e+02 3.63685310e-01]
 [3.38647369e+02 3.70465159e-01]
 [3.51181671e+02 4.45675492e-01]]2020-07-05 08:26:40.761244
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.10870636e+02 2.71038041e-02]
 [2.25771164e+02 2.87521929e-02]
 [2.26164017e+02 4.85583022e-02]
 [2.09637146e+02 3.25948372e-02]
 [2.25658234e+02 7.10524991e-02]
 [2.32023468e+02 1.05590597e-01]
 [2.52123856e+02 5.60817048e-02]
 [2.61234711e+02 1.25217631e-01]
 [2.57757782e+02 1.00858614e-01]
 [2.74612518e+02 1.24227270e-01]
 [2.81302643e+02 1.85408682e-01]
 [2.78604858e+02 1.84835076e-01]
 [2.90494995e+02 1.68061689e-01]
 [2.84312561e+02 2.11014539e-01]
 [3.35729462e+02 2.20825657e-01]
 [2.67766266e+02 2.14568943e-01]
 [2.72421082e+02 2.28787392e-01]
 [2.49161911e+02 2.59218186e-01]
 [3.63040588e+02 2.58404046e-01]
 [3.36228851e+02 2.93469906e-01]
 [2.97125366e+02 3.01094621e-01]
 [2.65467560e+02 3.25393617e-01]
 [2.84072510e+02 3.77580851e-01]
 [4.11115082e+02 2.90347815e-01]
 [3.66631256e+02 4.01180148e-01]
 [3.38204773e+02 3.86175215e-01]
 [2.90263458e+02 3.96662086e-01]]2020-07-05 09:41:00.839301
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.10971176e+02 4.45741750e-02]
 [1.89907791e+02 5.20037003e-02]
 [1.81869080e+02 6.48380741e-02]
 [2.13853119e+02 1.77677907e-02]
 [2.12143097e+02 5.76088950e-02]
 [1.94365417e+02 5.99017553e-02]
 [2.28690842e+02 8.60567912e-02]
 [2.71880829e+02 1.02428108e-01]
 [2.13225189e+02 1.18673444e-01]
 [2.80418213e+02 1.33846939e-01]
 [2.51964767e+02 1.88802183e-01]
 [2.75135162e+02 1.66061401e-01]
 [3.49308014e+02 1.78432837e-01]
 [2.64870270e+02 1.48178235e-01]
 [3.04633331e+02 2.31166452e-01]
 [2.74274628e+02 2.23553717e-01]
 [1.96798569e+02 2.36124858e-01]
 [3.44792358e+02 2.82158852e-01]
 [2.97315216e+02 2.33648315e-01]
 [3.12778198e+02 2.01339811e-01]
 [3.22606934e+02 2.66305804e-01]
 [3.55636200e+02 3.26078892e-01]
 [2.97146790e+02 3.74649435e-01]
 [4.23403290e+02 3.43304396e-01]
 [2.09888245e+02 2.97643900e-01]
 [3.71409698e+02 4.08325553e-01]
 [3.87158936e+02 2.96768934e-01]]2020-07-05 10:54:58.807468
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[ 2.07217590e+02 -2.35551447e-02]
 [ 2.60274811e+02  4.47162539e-02]
 [ 2.24657272e+02  5.53451478e-02]
 [ 2.10921234e+02  4.63105962e-02]
 [ 2.36541092e+02  6.93833530e-02]
 [ 1.66020844e+02  1.04240671e-01]
 [ 2.35943832e+02  6.73338398e-02]
 [ 2.21580734e+02  1.05677724e-01]
 [ 3.15007324e+02  1.01874806e-01]
 [ 2.12866486e+02  1.10204309e-01]
 [ 3.03686859e+02  1.98236793e-01]
 [ 2.90453674e+02  1.83617339e-01]
 [ 2.21328735e+02  1.79039717e-01]
 [ 3.21324890e+02  1.65590197e-01]
 [ 3.12501007e+02  1.69255003e-01]
 [ 3.15221893e+02  2.26801097e-01]
 [ 3.11693420e+02  2.24897668e-01]
 [ 3.06683411e+02  2.76699662e-01]
 [ 2.75551819e+02  2.81310797e-01]
 [ 2.37801544e+02  2.76695251e-01]
 [ 3.01519409e+02  3.16426367e-01]
 [ 2.19954544e+02  2.44240686e-01]
 [ 3.29889343e+02  2.73005068e-01]
 [ 4.20120453e+02  2.51524299e-01]
 [ 2.60381531e+02  3.30593407e-01]
 [ 3.19130585e+02  4.30631042e-01]
 [ 3.28751434e+02  4.37424451e-01]]2020-07-05 12:06:51.680618
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.05663513e+02 3.81743945e-02]
 [1.98345688e+02 4.44088019e-02]
 [1.94769562e+02 4.94337790e-02]
 [1.90447479e+02 3.67872790e-02]
 [2.13772278e+02 7.00922161e-02]
 [2.30086838e+02 9.70076472e-02]
 [2.35796219e+02 9.61320251e-02]
 [2.54997910e+02 1.22867003e-01]
 [2.55271194e+02 1.06137320e-01]
 [2.68760620e+02 1.30776480e-01]
 [2.83217712e+02 1.73753425e-01]
 [2.61689240e+02 1.80135161e-01]
 [2.77583984e+02 1.70664608e-01]
 [2.81507751e+02 2.10247770e-01]
 [2.90638153e+02 2.15814695e-01]
 [2.75726562e+02 2.32936904e-01]
 [3.15477844e+02 2.46406749e-01]
 [3.03723236e+02 2.62965441e-01]
 [3.02468048e+02 2.72310555e-01]
 [2.92436829e+02 2.58260697e-01]
 [3.10664978e+02 2.94051677e-01]
 [3.10653137e+02 3.20724487e-01]
 [3.21216400e+02 3.33447039e-01]
 [4.25300720e+02 3.66880864e-01]
 [3.34265228e+02 3.64149570e-01]
 [3.33347168e+02 3.99503440e-01]
 [3.33258026e+02 3.84790123e-01]]2020-07-05 13:20:26.369467
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.09359573e+02 3.72984931e-02]
 [1.92487869e+02 2.93309167e-02]
 [2.04033875e+02 4.48649302e-02]
 [1.95331421e+02 2.42527202e-02]
 [2.12054276e+02 8.33181515e-02]
 [2.52995789e+02 9.69836190e-02]
 [2.59168121e+02 6.50213808e-02]
 [2.54715149e+02 1.26844376e-01]
 [2.09847687e+02 1.01003624e-01]
 [2.22446823e+02 1.32844806e-01]
 [2.53787842e+02 1.91223681e-01]
 [3.05476929e+02 1.93244874e-01]
 [2.97791870e+02 1.67953253e-01]
 [2.78575867e+02 1.97107524e-01]
 [2.88253326e+02 2.17755601e-01]
 [2.46255630e+02 2.12242141e-01]
 [3.00151611e+02 2.78910637e-01]
 [3.32262634e+02 2.32321456e-01]
 [3.13928284e+02 3.04185152e-01]
 [2.49110565e+02 2.40524858e-01]
 [2.81663818e+02 3.13638151e-01]
 [3.18467377e+02 3.02517176e-01]
 [3.12982941e+02 3.48230898e-01]
 [4.01161011e+02 3.21106106e-01]
 [3.12307434e+02 3.25332016e-01]
 [3.61613617e+02 3.96202534e-01]
 [3.18958466e+02 3.77541870e-01]]2020-07-05 14:34:36.883673
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.37839447e+02 5.31737357e-02]
 [1.95661209e+02 4.19366509e-02]
 [2.36504639e+02 3.50843407e-02]
 [2.05727188e+02 2.59588733e-02]
 [2.15244614e+02 5.04359193e-02]
 [2.56559143e+02 9.49672759e-02]
 [2.68754150e+02 8.43598917e-02]
 [2.12683029e+02 1.23387434e-01]
 [2.40737015e+02 1.07767008e-01]
 [2.26974182e+02 1.21268526e-01]
 [2.42934113e+02 1.83000714e-01]
 [3.00361694e+02 1.89422280e-01]
 [2.61124298e+02 1.64674371e-01]
 [2.45151382e+02 2.22697109e-01]
 [2.69281799e+02 2.30692223e-01]
 [2.89799103e+02 2.05102205e-01]
 [3.21581238e+02 2.51994729e-01]
 [2.88047211e+02 1.78038433e-01]
 [2.71988495e+02 2.20471293e-01]
 [3.34746704e+02 2.76263595e-01]
 [3.08779175e+02 2.57616967e-01]
 [3.09437439e+02 3.20710421e-01]
 [2.78479828e+02 3.00707370e-01]
 [4.88388977e+02 3.49372923e-01]
 [3.18268250e+02 3.54907453e-01]
 [3.05872864e+02 3.72928470e-01]
 [3.63655457e+02 4.29744989e-01]]2020-07-05 15:47:50.149139
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.87960312e+02 4.95798364e-02]
 [1.93076859e+02 5.15342839e-02]
 [1.98661942e+02 8.48386437e-02]
 [1.76229996e+02 1.20292995e-02]
 [2.48442245e+02 5.85575663e-02]
 [2.01864487e+02 1.18135504e-01]
 [2.56965302e+02 9.10723656e-02]
 [1.68514481e+02 1.37192383e-01]
 [2.21047943e+02 9.33095068e-02]
 [1.52133438e+02 1.06091343e-01]
 [2.39386581e+02 1.92081273e-01]
 [3.19085052e+02 1.70773357e-01]
 [3.10226837e+02 1.71372443e-01]
 [2.40177399e+02 2.21223533e-01]
 [2.48268219e+02 2.69009709e-01]
 [2.68207092e+02 2.60437369e-01]
 [3.00409637e+02 2.98601955e-01]
 [3.09243500e+02 2.97590256e-01]
 [2.81976532e+02 2.56025404e-01]
 [2.81181854e+02 2.66858250e-01]
 [2.78585846e+02 3.33217144e-01]
 [3.10053467e+02 2.88058132e-01]
 [2.87184540e+02 3.21617067e-01]
 [4.26188538e+02 3.30006033e-01]
 [3.20571960e+02 3.46069664e-01]
 [3.53554016e+02 3.88598204e-01]
 [2.65835114e+02 4.10074383e-01]]2020-07-05 16:59:43.164409
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.61449631e+02 6.36939779e-02]
 [1.75149078e+02 6.73519969e-02]
 [2.66310303e+02 4.02476043e-02]
 [1.74995239e+02 2.18140222e-02]
 [2.09514664e+02 9.39240158e-02]
 [1.98574905e+02 8.84138942e-02]
 [2.80167358e+02 6.90060258e-02]
 [3.14920715e+02 1.36296868e-01]
 [2.53382126e+02 6.96477294e-02]
 [2.26213867e+02 1.21760234e-01]
 [3.44012665e+02 2.46464491e-01]
 [2.68079865e+02 1.68799669e-01]
 [2.63295319e+02 1.87280968e-01]
 [2.20812149e+02 2.53449380e-01]
 [2.78156677e+02 2.13197172e-01]
 [2.51472321e+02 2.08348736e-01]
 [2.56068848e+02 3.01615328e-01]
 [2.99247742e+02 2.40540221e-01]
 [3.20659119e+02 2.38270700e-01]
 [2.95697205e+02 3.05355042e-01]
 [3.06639648e+02 2.59048641e-01]
 [2.74723206e+02 2.52153933e-01]
 [2.49240128e+02 2.98739105e-01]
 [4.06695679e+02 4.00917798e-01]
 [2.86835052e+02 2.71619081e-01]
 [3.34142822e+02 3.97643954e-01]
 [3.10982391e+02 4.33462173e-01]]2020-07-05 18:07:34.288651
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.98000717e+02 4.34347205e-02]
 [1.91952744e+02 4.67180051e-02]
 [1.99568527e+02 6.40235096e-02]
 [1.98704025e+02 1.54508278e-02]
 [2.12021545e+02 6.47011548e-02]
 [2.27820496e+02 9.67846736e-02]
 [2.38205948e+02 7.34421760e-02]
 [2.64590332e+02 1.25449345e-01]
 [2.46658569e+02 9.45151150e-02]
 [2.56774963e+02 1.08749561e-01]
 [2.83515900e+02 1.63836092e-01]
 [2.88892120e+02 1.78898633e-01]
 [2.67836487e+02 1.68168381e-01]
 [2.89286987e+02 2.31387049e-01]
 [3.04724182e+02 2.07841635e-01]
 [2.97605347e+02 2.21516997e-01]
 [3.10213501e+02 2.49340683e-01]
 [3.08299927e+02 2.52550423e-01]
 [3.11122803e+02 2.75635749e-01]
 [3.02189301e+02 2.85673887e-01]
 [3.18316437e+02 2.99067736e-01]
 [3.22237152e+02 3.16253006e-01]
 [3.23780975e+02 3.11974525e-01]
 [3.37276672e+02 3.50048274e-01]
 [3.29398041e+02 3.31822127e-01]
 [3.29009918e+02 3.69987130e-01]
 [3.16769165e+02 3.81351501e-01]]2020-07-05 19:09:56.274225
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.97725250e+02 5.86660355e-02]
 [1.81001389e+02 3.59374732e-02]
 [2.33134842e+02 6.19979948e-02]
 [1.94154312e+02 1.65745653e-02]
 [2.17991135e+02 4.99833226e-02]
 [2.56582123e+02 7.02155381e-02]
 [2.35442032e+02 8.43463838e-02]
 [2.60296967e+02 1.29289567e-01]
 [2.32115356e+02 1.03159919e-01]
 [2.77636810e+02 1.19901255e-01]
 [2.93645721e+02 1.68716311e-01]
 [3.01661377e+02 1.84176996e-01]
 [2.53036163e+02 1.62550181e-01]
 [3.22860657e+02 2.05607370e-01]
 [3.07896027e+02 2.09728181e-01]
 [3.00851379e+02 2.41945356e-01]
 [3.31699310e+02 2.48820752e-01]
 [3.41615143e+02 2.48086303e-01]
 [3.44000275e+02 2.69341022e-01]
 [3.01093079e+02 2.80767024e-01]
 [3.25347015e+02 2.99208283e-01]
 [3.16909576e+02 3.06758910e-01]
 [3.62386963e+02 3.27336103e-01]
 [3.56164154e+02 3.55816454e-01]
 [2.79990540e+02 3.12813073e-01]
 [3.34949707e+02 3.80356222e-01]
 [3.48128754e+02 3.44741791e-01]]2020-07-05 20:11:41.425599
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.07259491e+02 3.62385213e-02]
 [2.66577576e+02 5.79430461e-02]
 [2.31665985e+02 4.66664582e-02]
 [1.99732040e+02 3.85015458e-03]
 [2.02183212e+02 6.27682209e-02]
 [2.79845276e+02 7.66249374e-02]
 [2.14120956e+02 7.89740831e-02]
 [2.75149750e+02 1.20693095e-01]
 [2.81541229e+02 9.78954956e-02]
 [2.55606888e+02 1.19622797e-01]
 [2.82052429e+02 1.61618739e-01]
 [3.28527740e+02 1.69925690e-01]
 [2.80000610e+02 1.77921176e-01]
 [2.76020264e+02 1.94642022e-01]
 [2.82816223e+02 1.84746519e-01]
 [2.96691833e+02 2.38078296e-01]
 [3.01023315e+02 2.49092415e-01]
 [3.95920990e+02 2.43691206e-01]
 [3.21795532e+02 2.58535653e-01]
 [2.90040131e+02 3.12163234e-01]
 [2.46208511e+02 2.96807468e-01]
 [3.22707703e+02 3.28698456e-01]
 [2.82652679e+02 3.24071050e-01]
 [3.49738861e+02 3.70272100e-01]
 [3.27481995e+02 3.01795006e-01]
 [3.35615021e+02 4.03160930e-01]
 [3.13496094e+02 3.21820736e-01]]2020-07-05 21:14:59.782927
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[2.27020187e+02 5.94887063e-02]
 [2.45540680e+02 5.57874590e-02]
 [2.53164368e+02 5.56508526e-02]
 [1.91267868e+02 3.69610637e-02]
 [2.18657089e+02 5.51518351e-02]
 [2.29312180e+02 9.52039585e-02]
 [2.48896439e+02 7.49420673e-02]
 [2.71361481e+02 1.21804453e-01]
 [2.58213043e+02 9.96160358e-02]
 [1.83514023e+02 1.42044142e-01]
 [3.09800446e+02 1.79912031e-01]
 [3.36557129e+02 1.74919486e-01]
 [2.15349518e+02 1.71872497e-01]
 [2.60981812e+02 1.93828076e-01]
 [2.16979752e+02 1.83686450e-01]
 [2.52474335e+02 2.50828147e-01]
 [3.18354156e+02 2.58810580e-01]
 [3.51080658e+02 2.50003725e-01]
 [3.34006622e+02 2.64688134e-01]
 [2.94670746e+02 2.91199148e-01]
 [2.65745209e+02 3.15554202e-01]
 [2.28400482e+02 3.40903342e-01]
 [3.23000183e+02 3.20858598e-01]
 [2.85721100e+02 3.92964423e-01]
 [3.19973511e+02 3.50636065e-01]
 [3.26163147e+02 3.45632732e-01]
 [3.28459595e+02 3.30179483e-01]]2020-07-05 22:17:04.354216
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[ 1.70144440e+02 -1.83633566e-02]
 [ 2.39594009e+02  7.96346664e-02]
 [ 2.32827164e+02  4.34430838e-02]
 [ 1.84841507e+02  3.99686545e-02]
 [ 1.61852249e+02  5.08220345e-02]
 [ 2.36549484e+02  1.24552272e-01]
 [ 1.62556137e+02  8.56133252e-02]
 [ 2.92807465e+02  1.34404406e-01]
 [ 2.41703720e+02  8.11145753e-02]
 [ 2.44827118e+02  1.23571023e-01]
 [ 2.54299881e+02  1.74456671e-01]
 [ 2.87883057e+02  1.97938845e-01]
 [ 2.42721451e+02  1.93683043e-01]
 [ 2.76394623e+02  1.96927950e-01]
 [ 2.81193726e+02  2.00496197e-01]
 [ 3.14368866e+02  2.07042307e-01]
 [ 3.35098816e+02  2.68374562e-01]
 [ 2.99667633e+02  2.46688992e-01]
 [ 2.85121216e+02  2.68244088e-01]
 [ 3.49538605e+02  2.96604425e-01]
 [ 3.34132202e+02  3.02561343e-01]
 [ 3.41364258e+02  3.64784837e-01]
 [ 2.66282227e+02  3.42703879e-01]
 [ 3.14300354e+02  3.91710520e-01]
 [ 3.48969299e+02  3.43169332e-01]
 [ 2.98927643e+02  3.39563012e-01]
 [ 3.61797089e+02  3.42783511e-01]]2020-07-05 23:19:14.865109
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.26331497e+02 3.72234359e-02]
 [2.44677612e+02 5.13397455e-02]
 [2.48687592e+02 6.33114725e-02]
 [2.01391342e+02 1.79126859e-02]
 [2.10916229e+02 5.98884970e-02]
 [2.22997925e+02 9.35813934e-02]
 [2.17199829e+02 8.07849169e-02]
 [2.48104935e+02 1.14182338e-01]
 [2.53153976e+02 9.39076468e-02]
 [2.40311066e+02 1.16834909e-01]
 [2.59114777e+02 1.39243320e-01]
 [2.92671539e+02 1.82272464e-01]
 [2.79528381e+02 1.75390691e-01]
 [2.99348297e+02 2.28977919e-01]
 [2.92227844e+02 2.00616032e-01]
 [2.99386749e+02 2.33039424e-01]
 [2.80931549e+02 2.56696343e-01]
 [3.03958496e+02 2.32822940e-01]
 [3.20299255e+02 2.62709558e-01]
 [3.02667267e+02 2.97335058e-01]
 [3.20669220e+02 2.98131824e-01]
 [3.19457153e+02 3.20583105e-01]
 [3.16175690e+02 3.37867677e-01]
 [3.26742584e+02 3.54473591e-01]
 [3.23643188e+02 3.54230225e-01]
 [3.14446625e+02 3.68178487e-01]
 [3.36352356e+02 3.66569638e-01]]2020-07-06 00:19:31.103285
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.57905884e+02 3.67833525e-02]
 [2.43456284e+02 3.72417867e-02]
 [2.54317032e+02 4.50388938e-02]
 [2.03450745e+02 2.75677666e-02]
 [2.01164047e+02 6.98045194e-02]
 [2.15432190e+02 7.45850205e-02]
 [2.24893707e+02 6.96269274e-02]
 [2.20532486e+02 1.27997816e-01]
 [2.40990707e+02 9.50120240e-02]
 [2.11899948e+02 1.28309608e-01]
 [2.60848969e+02 1.72756851e-01]
 [3.08315674e+02 1.83529362e-01]
 [2.99205078e+02 1.65641874e-01]
 [2.88184387e+02 1.87466487e-01]
 [2.79144348e+02 1.75278112e-01]
 [2.66970154e+02 2.37790138e-01]
 [2.85299194e+02 2.56801069e-01]
 [2.62634674e+02 2.53977418e-01]
 [3.54381195e+02 2.66668677e-01]
 [3.24466156e+02 2.89596319e-01]
 [2.93125977e+02 2.85944194e-01]
 [2.67775177e+02 3.21074784e-01]
 [3.21437653e+02 3.05531740e-01]
 [2.94558807e+02 3.71930271e-01]
 [2.87020752e+02 3.64965320e-01]
 [3.25817993e+02 3.32328051e-01]
 [2.99265167e+02 3.62526447e-01]]2020-07-06 01:16:08.891134
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.65426270e+02 3.87657434e-02]
 [2.38063980e+02 2.88239866e-02]
 [1.84592102e+02 7.04874694e-02]
 [2.71594971e+02 3.63826305e-02]
 [2.26083420e+02 5.34665436e-02]
 [2.63755859e+02 1.03684351e-01]
 [1.93485687e+02 7.02640563e-02]
 [2.61395721e+02 1.12215549e-01]
 [2.55203308e+02 9.13781822e-02]
 [2.09097931e+02 1.21700808e-01]
 [2.32963104e+02 1.77638724e-01]
 [2.79994751e+02 1.87525719e-01]
 [2.32756470e+02 1.63815200e-01]
 [2.54690689e+02 1.37245893e-01]
 [2.54841354e+02 1.85357884e-01]
 [2.75250488e+02 2.04979107e-01]
 [3.11750183e+02 2.58715332e-01]
 [2.51225571e+02 2.46269137e-01]
 [3.36001190e+02 2.38500729e-01]
 [3.08319580e+02 3.12402964e-01]
 [3.30349335e+02 2.98252046e-01]
 [3.20647614e+02 3.45353901e-01]
 [3.05448425e+02 3.52034152e-01]
 [2.87018555e+02 3.92869890e-01]
 [3.59023895e+02 3.21361899e-01]
 [3.85023529e+02 3.58254761e-01]
 [3.37625671e+02 3.48162234e-01]]2020-07-06 02:12:45.954057
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.74154388e+02 7.90831447e-03]
 [2.74455658e+02 5.55280000e-02]
 [2.36597687e+02 1.01998262e-01]
 [1.53317078e+02 4.77198511e-02]
 [2.39018188e+02 9.98248905e-02]
 [2.64442444e+02 1.03852265e-01]
 [2.05027283e+02 6.05358407e-02]
 [2.10414902e+02 1.15509942e-01]
 [2.32737534e+02 9.35671479e-02]
 [2.59063660e+02 1.63976550e-01]
 [2.44870041e+02 1.84461296e-01]
 [2.25245941e+02 1.83912024e-01]
 [2.48589615e+02 1.71829432e-01]
 [2.24348526e+02 1.56982481e-01]
 [1.67056351e+02 1.77424982e-01]
 [2.69730347e+02 2.56963670e-01]
 [2.95555634e+02 2.53478944e-01]
 [2.92888580e+02 2.65077651e-01]
 [2.39162521e+02 2.65399277e-01]
 [2.89434662e+02 2.95157462e-01]
 [3.27692108e+02 2.93284863e-01]
 [2.67192627e+02 3.70621741e-01]
 [3.39060730e+02 3.26334655e-01]
 [2.77076324e+02 4.01090741e-01]
 [3.69537201e+02 3.49985838e-01]
 [3.11994049e+02 3.56865287e-01]
 [3.19780945e+02 3.72078449e-01]]2020-07-06 03:02:41.823923
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[ 1.71571167e+02 -2.48877257e-02]
 [ 2.31288422e+02  3.67133021e-02]
