
2020-06-03 21:36:49.632835
1   165.891050 -0.019142
2   194.342030  0.051877
3   207.318177  0.089280
4   226.805510  0.115833
5   233.389263  0.122953
6   240.772873  0.082616
7   248.123131  0.112933
8   244.262449  0.112333
9   259.011565  0.111272
10  260.284298  0.153999
11  286.708149  0.190196
12  285.102300  0.185246
13  285.219976  0.215427
14  287.936901  0.203540
15  287.089547  0.238144
16  304.798397  0.234247
17  303.618982  0.231600
18  302.462650  0.266090
19  306.698826  0.261732
20  311.130268  0.272650
21  315.872234  0.296795
22  327.612846  0.335915
23  306.811352  0.391600
24  331.511030  0.361269
25  333.714468  0.375132
26  315.773489  0.375161
2020-06-05 04:13:35.390321
Base model spec

alpha: 0.005, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   126.610930 -0.084215
1   171.755339 -0.008942
2   200.499799  0.058849
3   212.910586  0.094147
4   229.714736  0.122769
5   238.629352  0.128319
6   239.579633  0.085338
7   245.026912  0.112070
8   242.537863  0.111403
9   256.883337  0.106104
10  263.069259  0.160190
11  285.200495  0.193223
12  287.876480  0.194721
13  283.556572  0.213189
14  286.649148  0.199718
15  286.228802  0.232029
16  298.681267  0.231747
17  302.610123  0.230983
18  299.517700  0.258964
19  307.815196  0.253965
20  311.558163  0.267309
21  323.742260  0.301201
22  326.545767  0.328973
23  308.225904  0.395971
24  335.064645  0.350133
25  331.404811  0.367312
26  327.181731  0.361278
2020-06-05 08:15:39.444702
Base model spec

alpha: 0.005, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   131.330948 -0.084143
1   172.429011 -0.008981
2   198.662198  0.058818
3   212.301279  0.094142
4   229.761046  0.122756
5   234.827325  0.128320
6   238.161435  0.085340
7   246.557182  0.112069
8   243.035691  0.111438
9   251.496335  0.106145
10  262.873647  0.160105
11  285.689563  0.193199
12  285.897561  0.194759
13  284.448056  0.213182
14  286.137184  0.199719
15  288.439530  0.232022
16  302.055520  0.231751
17  300.700971  0.230991
18  301.007967  0.258868
19  304.914962  0.253944
20  310.238018  0.267317
21  318.043388  0.301202
22  325.862977  0.328998
23  318.901247  0.395987
24  334.328198  0.350049
25  336.451812  0.367226
26  324.188223  0.361208
2020-06-05 09:05:56.417679
Base model spec

alpha: 0.005, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   125.405888 -0.079956
1   171.056302 -0.005538
2   200.440871  0.061000
3   213.175038  0.094287
4   229.758293  0.123698
5   238.524967  0.129195
6   239.736602  0.086536
7   245.313639  0.112964
8   242.512318  0.109936
9   256.673178  0.102923
10  262.213836  0.163948
11  285.409468  0.196787
12  288.174737  0.201411
13  283.595040  0.212236
14  286.920217  0.198565
15  285.893176  0.231543
16  298.386426  0.232141
17  302.455672  0.230587
18  299.535066  0.255313
19  308.573326  0.250798
20  311.664262  0.263671
21  324.531782  0.301982
22  326.269048  0.323659
23  306.727762  0.398707
24  334.138445  0.345960
25  329.962166  0.363931
26  327.612832  0.353903
2020-06-05 13:13:30.069731
Base model spec

alpha: 0.005, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   130.619797 -0.079930
1   171.840596 -0.005553
2   198.276608  0.060971
3   211.936911  0.094277
4   229.543162  0.123683
5   234.569533  0.129192
6   238.383094  0.086536
7   246.751166  0.112965
8   243.152252  0.109936
9   251.835131  0.102922
10  262.619713  0.163913
11  285.619261  0.196767
12  285.891425  0.201449
13  284.563415  0.212235
14  286.313226  0.198571
15  288.331147  0.231542
16  302.395658  0.232163
17  300.951813  0.230591
18  301.331278  0.255297
19  305.191078  0.250788
20  310.322440  0.263676
21  318.065315  0.301973
22  325.832820  0.323675
23  317.907232  0.398714
24  333.980299  0.345912
25  336.152212  0.363910
26  324.028131  0.353875
2020-06-05 14:03:25.288435
Base model spec

alpha: 0.005, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   124.109366 -0.076358
1   170.269375 -0.002783
2   200.361487  0.062881
3   213.548484  0.094298
4   229.778808  0.124221
5   238.387864  0.129858
6   239.824244  0.087789
7   245.765844  0.113945
8   242.507271  0.109228
9   256.196769  0.101401
10  261.246079  0.167204
11  285.722642  0.200387
12  288.524454  0.207158
13  283.594789  0.211064
14  287.284725  0.197645
15  285.423879  0.231903
16  298.223288  0.232441
17  302.195905  0.230071
18  299.414601  0.252113
19  309.371592  0.247790
20  311.781438  0.260177
21  325.252933  0.301803
22  325.955576  0.319013
23  305.274605  0.400818
24  333.054190  0.342180
25  328.567867  0.360443
26  328.030384  0.347243
2020-06-05 17:30:02.883843
Base model spec

alpha: 0.005, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.005, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   129.773415 -0.076358
1   171.216611 -0.002789
2   196.581127  0.062851
3   210.435375  0.094283
4   228.457803  0.124200
5   233.306454  0.129852
6   238.619498  0.087790
7   246.922686  0.113948
8   243.229060  0.109222
9   252.168342  0.101395
10  262.354359  0.167192
11  285.642380  0.200386
12  285.990579  0.207192
13  284.677750  0.211066
14  286.573038  0.197648
15  288.176930  0.231902
16  302.755887  0.232458
17  301.195613  0.230075
18  301.636929  0.252114
19  305.598112  0.247782
20  310.427856  0.260181
21  318.138433  0.301796
22  325.821911  0.319027
23  316.542876  0.400824
24  333.578229  0.342157
25  335.784855  0.360440
26  324.099810  0.347229
2020-06-05 18:10:05.756619
Base model spec

alpha: 0.01, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   132.578872 -0.073236
1   175.448125 -0.000687
2   200.182576  0.063515
3   212.746124  0.094898
4   229.076867  0.124955
5   238.034229  0.130084
6   236.577008  0.089037
7   245.127468  0.114119
8   243.223253  0.110570
9   253.804266  0.102920
10  265.901320  0.168213
11  285.674761  0.200515
12  285.909261  0.207745
13  282.980158  0.210545
14  284.487648  0.197561
15  287.605865  0.232751
16  300.750206  0.231785
17  301.362212  0.229827
18  297.916281  0.250913
19  303.275497  0.247262
20  309.837762  0.258793
21  318.831275  0.301763
22  328.736936  0.318112
23  324.000285  0.400357
24  338.046607  0.341217
25  340.619229  0.358697
26  324.119143  0.346156
2020-06-05 21:08:54.047683
Base model spec

alpha: 0.01, l1_ratio: 0.2, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.2,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   136.855549 -0.073234
1   176.538717 -0.000686
2   200.007063  0.063515
3   213.690208  0.094898
4   230.246822  0.124955
5   235.955224  0.130084
6   236.601872  0.089037
7   245.269915  0.114119
8   242.022567  0.110570
9   249.304358  0.102919
10  264.305726  0.168213
11  285.574867  0.200511
12  285.903650  0.207745
13  283.475400  0.210545
14  284.646975  0.197561
15  288.887055  0.232751
16  299.928710  0.231785
17  299.196320  0.229827
18  299.491871  0.250916
19  303.822879  0.247261
20  309.408202  0.258793
21  319.059770  0.301763
22  326.448991  0.318112
23  325.172023  0.400357
24  336.297830  0.341217
25  338.564702  0.358697
26  327.500956  0.346156
2020-06-05 21:49:43.059136
Base model spec

alpha: 0.01, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   131.871980 -0.068830
1   174.910792  0.003512
2   201.228385  0.066523
3   213.275516  0.094418
4   229.815948  0.124602
5   238.854999  0.130443
6   237.254835  0.091601
7   244.979667  0.116207
8   243.080466  0.111105
9   254.832389  0.103889
10  265.857897  0.172286
11  285.325922  0.208217
12  286.455172  0.215907
13  283.119850  0.208062
14  284.867332  0.196066
15  287.298832  0.235521
16  300.643920  0.231509
17  301.876782  0.229210
18  298.318914  0.246950
19  303.883648  0.243037
20  310.154344  0.252473
21  319.340457  0.300429
22  327.816615  0.310383
23  320.161014  0.402408
24  337.899899  0.335742
25  339.236982  0.352783
26  324.293755  0.335318
2020-06-06 01:41:53.037851
Base model spec

alpha: 0.01, l1_ratio: 0.3, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   135.981914 -0.068829
1   175.825459  0.003512
2   199.531561  0.066523
3   213.240629  0.094418
4   229.968947  0.124602
5   235.598148  0.130443
6   236.894641  0.091601
7   245.515284  0.116207
8   242.212264  0.111105
9   249.668561  0.103889
10  264.082354  0.172286
11  285.599016  0.208217
12  285.910172  0.215907
13  283.658846  0.208062
14  284.917701  0.196066
15  288.832654  0.235521
16  300.374612  0.231509
17  299.512308  0.229210
18  299.851655  0.246950
19  303.967806  0.243037
20  309.545988  0.252473
21  318.677572  0.300429
22  326.384115  0.310383
23  324.025666  0.402408
24  335.950022  0.335742
25  338.178764  0.352783
26  326.785328  0.335317
2020-06-06 02:36:09.207330
Base model spec

alpha: 0.01, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 1000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   130.928629 -0.063192
1   174.252406  0.008056
2   200.935667  0.069252
3   212.866708  0.093760
4   229.699562  0.123339
5   238.781473  0.130415
6   238.024423  0.094232
7   244.842336  0.118350
8   242.893544  0.112980
9   255.755871  0.107316
10  265.514312  0.174828
11  285.040045  0.214909
12  286.774228  0.221631
13  283.270301  0.205197
14  285.320769  0.194394
15  287.043567  0.238450
16  300.291585  0.230287
17  302.308246  0.228509
18  298.788820  0.243413
19  304.740808  0.240009
20  310.532227  0.246907
21  320.112503  0.298946
22  327.469620  0.303985
23  316.286592  0.403532
24  337.499132  0.332066
25  337.340533  0.347907
26  324.793733  0.325894
2020-06-06 06:56:15.947807
Base model spec

alpha: 0.01, l1_ratio: 0.4, sgd_penalty: NONE, sgd_power_t: 0, sgd_eta0: 0, en_max_iter: 10000

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.01, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.4,
                                           max_iter=10000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0   134.893163 -0.063192
1   174.993220  0.008056
2   198.985345  0.069252
3   212.732504  0.093759
4   229.695189  0.123339
5   235.191973  0.130415
6   237.213123  0.094232
7   245.785396  0.118350
8   242.441782  0.112980
9   250.101090  0.107316
10  263.798532  0.174828
11  285.545356  0.214909
12  285.932920  0.221631
13  283.905233  0.205197
14  285.201357  0.194394
15  288.760073  0.238450
16  300.875953  0.230287
17  299.858411  0.228509
18  300.283389  0.243413
19  304.195211  0.240009
20  309.701549  0.246907
21  318.403666  0.298946
22  326.297846  0.303985
23  322.733050  0.403532
24  335.547225  0.332066
25  337.753335  0.347907
26  325.987078  0.325894
