2020-10-28 19:48:35.638908MLPReg4_rifea6-lr=5e-05-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 5e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.63104111e+02 -3.80332023e-02]
 [ 2.94812531e+02  1.07150733e-01]
 [ 3.08508118e+02  8.81456956e-02]
 [ 3.00558319e+02 -1.26007244e-01]
 [ 3.06919647e+02 -1.18733965e-01]
 [ 3.05258850e+02 -1.18707165e-01]
 [ 3.10066956e+02  7.37982839e-02]
 [ 3.12904297e+02  7.37177581e-02]
 [ 3.23875610e+02 -3.42745557e-02]
 [ 3.47499207e+02  5.67742810e-02]
 [ 3.23995178e+02 -1.72794372e-01]
 [ 3.26825531e+02 -1.72793508e-01]
 [ 3.27630005e+02 -1.25983298e-01]]2020-10-29 07:21:32.357352MLPReg4_rifea6-lr=0.005-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.30502838e+02  8.36328641e-02]
 [ 1.63388214e+02  8.36283788e-02]
 [ 1.70918961e+02  9.74285677e-02]
 [ 1.70303711e+02 -6.38616309e-02]
 [ 2.29906189e+02  9.74266231e-02]
 [ 2.43361328e+02  9.74301547e-02]
 [ 2.33728455e+02  1.28742576e-01]
 [ 2.60984711e+02  8.54057968e-02]
 [ 2.49276901e+02  9.66627374e-02]
 [ 2.49081223e+02  5.26368991e-02]
 [ 2.63153656e+02  5.25989234e-02]
 [ 2.84595886e+02  8.37098956e-02]
 [ 2.78561157e+02 -6.39149845e-02]
 [ 2.90808319e+02 -6.76341504e-02]
 [ 2.81566376e+02 -1.36570521e-02]
 [ 2.91753937e+02  8.53915513e-02]
 [ 3.07049561e+02  5.26425913e-02]
 [ 3.01013641e+02  5.12412041e-02]
 [ 3.05795502e+02 -6.76165223e-02]
 [ 3.00318817e+02 -6.75947815e-02]
 [ 3.10839630e+02 -1.36532784e-02]
 [ 3.19023682e+02 -1.37259793e-02]
 [ 3.20257446e+02 -6.39049783e-02]
 [ 3.21334747e+02  1.28657714e-01]
 [ 3.27810120e+02  9.66466367e-02]
 [ 3.34770538e+02  9.66503546e-02]
 [ 3.24188019e+02  5.12248278e-02]]2020-10-29 07:57:58.369912MLPReg4_rifea6-lr=5e-05-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 5e-05, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.64939941e+02  9.08284262e-02]
 [ 1.65740952e+02  9.08056870e-02]
 [ 1.83031113e+02 -3.65197584e-02]
 [ 1.87804306e+02 -1.77213386e-01]
 [ 2.13202148e+02 -3.65448967e-02]
 [ 2.29621658e+02 -3.65171842e-02]
 [ 2.36210510e+02 -7.34270439e-02]
 [ 2.57023834e+02 -5.88042960e-02]
 [ 2.49812531e+02 -5.44151440e-02]
 [ 2.51755600e+02  1.29400760e-01]
 [ 2.90177338e+02  1.29425943e-01]
 [ 2.87584320e+02  9.09005180e-02]
 [ 2.88439911e+02 -1.77292868e-01]
 [ 2.93226196e+02 -4.52979933e-03]
 [ 2.91014740e+02 -9.31021199e-03]
 [ 2.95388489e+02 -5.88172302e-02]
 [ 3.14224335e+02  1.29423603e-01]
 [ 3.01818359e+02 -6.99455664e-02]
 [ 3.03994141e+02 -4.53956053e-03]
 [ 2.94931580e+02 -4.58029564e-03]
 [ 3.11213257e+02 -9.33539867e-03]
 [ 2.98869446e+02 -9.30291787e-03]
 [ 3.29294098e+02 -1.77339464e-01]
 [ 4.08657715e+02 -7.33072832e-02]
 [ 3.21827209e+02 -5.43403588e-02]
 [ 3.27188843e+02 -5.43405563e-02]
 [ 3.52173828e+02 -6.99681789e-02]]2020-10-29 08:34:51.720575MLPReg4_rifea6-lr=0.0001-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.90318253e+02  1.64337590e-01]
 [ 1.77243256e+02  1.64320454e-01]
 [ 1.79177307e+02  5.52700199e-02]
 [ 1.91006241e+02  7.93852583e-02]
 [ 2.14118073e+02  5.52793927e-02]
 [ 2.21963791e+02  5.52775711e-02]
 [ 2.40063187e+02  4.62646596e-02]
 [ 2.56295929e+02  3.97771737e-03]
 [ 2.49097748e+02 -9.71269906e-02]
 [ 2.63333160e+02 -4.30531949e-02]
 [ 2.79115997e+02 -4.30201143e-02]
 [ 2.78499420e+02  1.64116383e-01]
 [ 2.91878815e+02  7.93465078e-02]
 [ 2.90707764e+02  5.53840101e-02]
 [ 2.89356598e+02  6.28903061e-02]
 [ 2.89687256e+02  3.94878024e-03]
 [ 3.03397827e+02 -4.30271998e-02]
 [ 3.05587280e+02  4.66278680e-02]
 [ 3.04931641e+02  5.53820990e-02]
 [ 2.95384338e+02  5.53794913e-02]
 [ 3.09292938e+02  6.28747866e-02]
 [ 3.06134705e+02  6.28632307e-02]
 [ 3.20623718e+02  7.94098303e-02]
 [ 3.95132019e+02  4.62145284e-02]
 [ 3.29896881e+02 -9.72001255e-02]
 [ 3.32573608e+02 -9.72090438e-02]
 [ 3.50620544e+02  4.66413237e-02]]2020-10-29 09:11:13.501830MLPReg4_rifea6-lr=0.0005-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.58975922e+02  1.15659192e-01]
 [ 1.66753632e+02  1.15642026e-01]
 [ 1.83363617e+02  8.29807892e-02]
 [ 1.97994232e+02  9.76231992e-02]
 [ 2.19009659e+02  8.29811320e-02]
 [ 2.33485016e+02  8.29882547e-02]
 [ 2.30246628e+02 -1.43676355e-01]
 [ 2.63233276e+02  1.01655886e-01]
 [ 2.47190857e+02  3.18016298e-02]
 [ 2.54731689e+02 -6.39325753e-02]
 [ 2.77009735e+02 -6.38906807e-02]
 [ 2.79833191e+02  1.15588337e-01]
 [ 2.69023743e+02  9.75163579e-02]
 [ 2.86788055e+02  1.21819943e-01]
 [ 2.89929199e+02 -5.21493033e-02]
 [ 2.89764771e+02  1.01683632e-01]
 [ 3.06491852e+02 -6.38930425e-02]
 [ 3.03600647e+02  2.61400715e-02]
 [ 3.06458466e+02  1.21837869e-01]
 [ 3.01449890e+02  1.21828176e-01]
 [ 3.09706451e+02 -5.21551259e-02]
 [ 3.06393860e+02 -5.21968752e-02]
 [ 3.24806580e+02  9.75750238e-02]
 [ 3.86078339e+02 -1.43849939e-01]
 [ 3.25069214e+02  3.18211243e-02]
 [ 3.25888855e+02  3.18151265e-02]
 [ 3.35541107e+02  2.61563752e-02]]2020-10-29 09:47:52.944104MLPReg4_rifea6-lr=0.001-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.61657349e+02  6.13783486e-02]
 [ 1.73945541e+02  6.13885187e-02]
 [ 1.67427551e+02  1.08994007e-01]
 [ 1.96284851e+02 -1.16222695e-01]
 [ 2.21115158e+02  1.08981043e-01]
 [ 2.38926727e+02  1.09005854e-01]
 [ 2.30055725e+02  9.81715620e-02]
 [ 2.64370972e+02 -2.40227878e-02]
 [ 2.46794312e+02 -9.19798315e-02]
 [ 2.48608047e+02  8.90254378e-02]
 [ 2.73536316e+02  8.90695825e-02]
 [ 2.86301117e+02  6.14118353e-02]
 [ 2.77819092e+02 -1.16305858e-01]
 [ 2.89034271e+02  7.38884732e-02]
 [ 2.91123199e+02  1.13091506e-01]
 [ 2.93100861e+02 -2.40582153e-02]
 [ 3.10059418e+02  8.90644491e-02]
 [ 3.01720306e+02  6.36817217e-02]
 [ 3.06101593e+02  7.38896206e-02]
 [ 3.05959106e+02  7.38430619e-02]
 [ 3.11063385e+02  1.13110870e-01]
 [ 3.15958801e+02  1.13221526e-01]
 [ 3.17098145e+02 -1.16231367e-01]
 [ 3.35677734e+02  9.79303047e-02]
 [ 3.23928497e+02 -9.19178426e-02]
 [ 3.27254333e+02 -9.19305086e-02]
 [ 3.25642090e+02  6.37341291e-02]]2020-10-29 10:24:32.091597MLPReg4_rifea6-lr=0.005-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.6
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.30723938e+02 -2.12515611e-02]
 [ 1.64940491e+02 -2.12645885e-02]
 [ 1.80796768e+02  5.00577353e-02]
 [ 2.09361862e+02  1.29601792e-01]
 [ 2.25673187e+02  5.00495434e-02]
 [ 2.44762802e+02  5.00795692e-02]
 [ 2.28353806e+02  4.56112139e-02]
 [ 2.57811157e+02  8.82531703e-02]
 [ 2.44249023e+02  1.83372676e-01]
 [ 2.49702393e+02 -8.89295936e-02]
 [ 2.79835114e+02 -8.89560953e-02]
 [ 2.82861053e+02 -2.13433746e-02]
 [ 2.77300385e+02  1.29545376e-01]
 [ 3.02851471e+02 -1.24533534e-01]
 [ 2.98964783e+02  7.95696974e-02]
 [ 2.86248535e+02  8.82083178e-02]
 [ 3.08435394e+02 -8.89594704e-02]
 [ 3.02442383e+02  1.84795335e-02]
 [ 3.09083954e+02 -1.24535501e-01]
 [ 3.03545898e+02 -1.24511860e-01]
 [ 3.08514221e+02  7.95672685e-02]
 [ 3.15933289e+02  7.95083940e-02]
 [ 3.19771301e+02  1.29614279e-01]
 [ 3.23686890e+02  4.53080572e-02]
 [ 3.19418701e+02  1.83454007e-01]
 [ 3.23150940e+02  1.83463454e-01]
 [ 3.24550354e+02  1.84345059e-02]]
