2020-06-03 08:19:59.785674
 [2.92293121e+02 2.12050319e-01]
 [2.73441376e+02 2.08802789e-01]
 [2.91785797e+02 2.53062636e-01]
 [3.08696777e+02 2.53304183e-01]
 [2.95748657e+02 2.68443644e-01]
 [2.90786835e+02 2.78501868e-01]
 [3.12176300e+02 2.94654578e-01]
 [3.06959229e+02 3.17751706e-01]
 [3.36384216e+02 3.38603377e-01]
 [4.45827240e+02 3.59625190e-01]
 [3.38453583e+02 3.51820290e-01]
 [3.43633606e+02 3.65727872e-01]
 [3.45210388e+02 3.70791882e-01]]2020-06-04 00:49:26.559867
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 5000[[1.70907654e+02 2.20037140e-02]
 [1.67530212e+02 2.78064646e-02]
 [1.83301483e+02 4.03779149e-02]
 [1.92933121e+02 2.87806094e-02]
 [2.10019073e+02 7.15073943e-02]
 [2.30048538e+02 1.00856096e-01]
 [2.42117996e+02 7.56912827e-02]
 [2.53557037e+02 1.18993692e-01]
 [2.53804138e+02 1.03798404e-01]
 [2.55457550e+02 1.28817201e-01]
 [2.78772858e+02 1.83340371e-01]
 [2.85211945e+02 1.70638353e-01]
 [2.87907806e+02 1.75049454e-01]
 [2.95316101e+02 2.00842783e-01]
 [2.92803894e+02 2.13682905e-01]
 [2.82662628e+02 2.22129285e-01]
 [3.03072693e+02 2.56076306e-01]
 [2.96563629e+02 2.51036078e-01]
 [3.07603149e+02 2.71004409e-01]
 [3.03899292e+02 2.77879149e-01]
 [3.13547699e+02 2.96558887e-01]
 [3.06847473e+02 3.09037745e-01]
 [3.16136658e+02 3.32877040e-01]
 [4.30462219e+02 3.56077492e-01]
 [3.41663086e+02 3.50911379e-01]
 [3.36590790e+02 3.65935326e-01]
 [3.49272064e+02 3.67301941e-01]]2020-06-04 01:30:04.881160
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000[[1.56120010e+02 2.48635653e-02]
 [1.66509262e+02 2.87756044e-02]
 [1.77575363e+02 3.27191576e-02]
 [1.94892929e+02 2.91313343e-02]
 [2.15631363e+02 6.67601600e-02]
 [2.18223831e+02 9.23679620e-02]
 [2.42266266e+02 8.22453052e-02]
 [2.50756714e+02 1.20824471e-01]
 [2.45299713e+02 1.06974512e-01]
 [2.54569778e+02 1.24064669e-01]
 [2.67857086e+02 1.51121780e-01]
 [2.88221497e+02 1.70161650e-01]
 [2.83267609e+02 1.76207095e-01]
 [2.95794434e+02 1.96703747e-01]
 [2.90007629e+02 2.12117508e-01]
 [2.75022278e+02 2.10514396e-01]
 [3.08059296e+02 2.51342654e-01]
 [3.06666901e+02 2.54451901e-01]
 [3.04841583e+02 2.65448332e-01]
 [2.95975677e+02 2.75766015e-01]
 [3.07835815e+02 2.95150608e-01]
 [3.16275085e+02 3.12334508e-01]
 [3.22435181e+02 3.40339720e-01]
 [4.42635468e+02 3.64080071e-01]
 [3.35275116e+02 3.51780772e-01]
 [3.36270081e+02 3.65426630e-01]
 [3.23863159e+02 3.70850563e-01]]2020-06-04 02:10:31.917414
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000[[1.69989319e+02 2.57411003e-02]
 [1.72213837e+02 2.90434137e-02]
 [1.76147385e+02 3.97957191e-02]
 [2.07496017e+02 2.92768367e-02]
 [2.20825790e+02 7.38984570e-02]
 [2.34697189e+02 1.00501083e-01]
 [2.42038483e+02 8.57608914e-02]
 [2.56032288e+02 1.20358929e-01]
 [2.53011627e+02 1.04624063e-01]
 [2.56296906e+02 1.26907706e-01]
 [2.58418091e+02 1.68828458e-01]
 [2.78749878e+02 1.69086650e-01]
 [2.85066559e+02 1.79106966e-01]
 [2.96943176e+02 1.91188157e-01]
 [2.99937439e+02 2.12808490e-01]
 [2.91863708e+02 2.17707053e-01]
 [2.97334503e+02 2.53920674e-01]
 [3.01006409e+02 2.47878253e-01]
 [3.14877686e+02 2.67818093e-01]
 [3.00987366e+02 2.73907363e-01]
 [3.14814728e+02 2.96637595e-01]
 [3.01755920e+02 3.15263569e-01]
 [3.27651215e+02 3.39614391e-01]
 [4.23368378e+02 3.69775355e-01]
 [3.27867493e+02 3.53588521e-01]
 [3.20830505e+02 3.64246458e-01]
 [3.29359863e+02 3.68447214e-01]]2020-06-04 02:51:13.686831
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 10000[[1.44161469e+02 2.64135804e-02]
 [1.58384995e+02 2.81441454e-02]
 [1.78482239e+02 4.16175984e-02]
 [1.83916702e+02 3.16354409e-02]
 [2.21394318e+02 7.32859522e-02]
 [2.24324310e+02 1.02648512e-01]
 [2.35790863e+02 8.05066749e-02]
 [2.56004242e+02 1.18591256e-01]
 [2.44149811e+02 1.07239053e-01]
 [2.60905396e+02 1.24434620e-01]
 [2.73950104e+02 1.66413411e-01]
 [2.90893463e+02 1.65141210e-01]
 [2.66480469e+02 1.78770110e-01]
 [2.93387268e+02 2.01882973e-01]
 [2.93588501e+02 2.12456703e-01]
 [2.95786804e+02 2.18203932e-01]
 [3.06227997e+02 2.52883852e-01]
 [3.02955933e+02 2.52490610e-01]
 [3.02662781e+02 2.76238620e-01]
 [3.02249451e+02 2.80692041e-01]
 [3.09197083e+02 2.96371549e-01]
 [3.08536163e+02 3.08675796e-01]
 [3.15488739e+02 3.41476023e-01]
 [3.69759003e+02 3.70693564e-01]
 [3.32854950e+02 3.55617523e-01]
 [3.27222839e+02 3.68293732e-01]
 [3.42596954e+02 3.72799546e-01]]2020-06-04 03:45:37.508001
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.85193939e+02 2.95590237e-02]
 [1.78028076e+02 3.01076174e-02]
 [1.76885605e+02 3.96294557e-02]
 [2.12876862e+02 2.69143730e-02]
 [2.16447052e+02 7.40301386e-02]
 [2.22991547e+02 1.02442801e-01]
 [2.46206238e+02 8.08919594e-02]
 [2.50195053e+02 1.15842775e-01]
 [2.49991180e+02 1.05448857e-01]
 [2.65884979e+02 1.27689660e-01]
 [2.67518799e+02 1.52013391e-01]
 [2.67303284e+02 1.70053065e-01]
 [2.82622284e+02 1.77783370e-01]
 [2.93525696e+02 1.96371526e-01]
 [2.94454346e+02 2.15486988e-01]
 [2.84833832e+02 2.14562103e-01]
 [3.00955261e+02 2.53873050e-01]
 [3.05376740e+02 2.48002142e-01]
 [3.05974030e+02 2.66405642e-01]
 [3.00522369e+02 2.72127360e-01]
 [3.12877350e+02 2.96472400e-01]
 [3.02538116e+02 3.05992395e-01]
 [3.21034149e+02 3.40525895e-01]
 [4.44184784e+02 3.62504333e-01]
 [3.25205566e+02 3.58484656e-01]
 [3.27268524e+02 3.69436353e-01]
 [3.37925110e+02 3.71724844e-01]]2020-06-04 04:27:17.121213
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.67571579e+02 2.98503060e-02]
 [1.70599091e+02 3.02702710e-02]
 [1.77320206e+02 4.03253548e-02]
 [1.99519577e+02 2.71608103e-02]
 [2.24877426e+02 7.37529844e-02]
 [2.33478958e+02 1.01640537e-01]
 [2.37233002e+02 8.22383761e-02]
 [2.47639511e+02 1.19522169e-01]
 [2.48175766e+02 1.04852095e-01]
 [2.60349243e+02 1.26549035e-01]
 [2.82675659e+02 1.52800873e-01]
 [2.90182068e+02 1.70916438e-01]
 [2.83443451e+02 1.79000065e-01]
 [2.90638062e+02 1.94323629e-01]
 [2.95487885e+02 2.11289600e-01]
 [2.87882355e+02 2.13274509e-01]
 [3.09456543e+02 2.55381763e-01]
 [3.04711548e+02 2.52981603e-01]
 [3.02203369e+02 2.66099095e-01]
 [3.00230347e+02 2.81199843e-01]
 [3.14946442e+02 2.97077388e-01]
 [3.08370239e+02 3.10097337e-01]
 [3.26016418e+02 3.39958489e-01]
 [4.49474945e+02 3.66816759e-01]
 [3.29985016e+02 3.55945110e-01]
 [3.27333160e+02 3.67839903e-01]
 [3.47108551e+02 3.65963906e-01]]2020-06-04 05:06:09.331893
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 20000[[1.62121323e+02 2.95727421e-02]
 [1.70434036e+02 2.98616309e-02]
 [1.74067703e+02 3.90244313e-02]
 [1.96118652e+02 2.55240332e-02]
 [2.26298798e+02 7.45539218e-02]
 [2.30706390e+02 1.02826446e-01]
 [2.40806488e+02 8.27606320e-02]
 [2.57074097e+02 1.18301116e-01]
 [2.47392563e+02 1.04428448e-01]
 [2.57705170e+02 1.24175899e-01]
 [2.58595245e+02 1.47789598e-01]
 [2.84782959e+02 1.71584457e-01]
 [2.85575989e+02 1.78590387e-01]
 [2.92759064e+02 1.95703730e-01]
 [2.88839020e+02 2.13146210e-01]
 [2.87474884e+02 2.13214204e-01]
 [3.01321320e+02 2.48387888e-01]
 [3.01071777e+02 2.50627816e-01]
 [3.05777679e+02 2.71131754e-01]
 [2.99605469e+02 2.80329704e-01]
 [3.05545593e+02 2.93145776e-01]
 [3.14520630e+02 3.03609103e-01]
 [3.20991791e+02 3.40428859e-01]
 [3.94572418e+02 3.62675160e-01]
 [3.32598389e+02 3.54699105e-01]
 [3.30619263e+02 3.68416667e-01]
 [3.26282928e+02 3.71064425e-01]]2020-06-04 05:49:43.360146
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.55716537e+02 2.97905337e-02]
 [1.62528824e+02 3.02606430e-02]
 [1.84084656e+02 3.68573219e-02]
 [2.02285614e+02 2.42658071e-02]
 [2.05603149e+02 7.37093017e-02]
 [2.40271683e+02 1.01649620e-01]
 [2.39091858e+02 8.16951394e-02]
 [2.51532303e+02 1.18119061e-01]
 [2.50108810e+02 1.03224777e-01]
 [2.54256058e+02 1.28414705e-01]
 [2.75935852e+02 1.54812410e-01]
 [2.83116852e+02 1.70852005e-01]
 [2.84718201e+02 1.76067561e-01]
 [2.91987823e+02 1.90979868e-01]
 [2.90706665e+02 2.11929113e-01]
 [2.86720703e+02 2.12792873e-01]
 [3.03059235e+02 2.51631707e-01]
 [3.05080292e+02 2.46213347e-01]
 [3.05920807e+02 2.77138054e-01]
 [2.97178741e+02 2.86519706e-01]
 [3.08753052e+02 2.95890033e-01]
 [3.15074127e+02 3.06637943e-01]
 [3.24562225e+02 3.39122057e-01]
 [3.96107147e+02 3.68324757e-01]
 [3.37861816e+02 3.56526792e-01]
 [3.38568176e+02 3.66990000e-01]
 [3.42452698e+02 3.73017877e-01]]2020-06-04 06:33:09.363780
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.66345779e+02 3.06540765e-02]
 [1.66587433e+02 3.07818763e-02]
 [1.76484314e+02 3.65957879e-02]
 [2.02577957e+02 3.00396793e-02]
 [2.18903000e+02 7.31781647e-02]
 [2.37323486e+02 1.00311354e-01]
 [2.41139923e+02 8.07221383e-02]
 [2.56369141e+02 1.17251761e-01]
 [2.51569748e+02 1.03928015e-01]
 [2.67988495e+02 1.25162438e-01]
 [2.75270599e+02 1.47553056e-01]
 [2.83209625e+02 1.71073616e-01]
 [2.81272552e+02 1.79816097e-01]
 [2.87398315e+02 1.92474201e-01]
 [2.94455383e+02 2.13304594e-01]
 [2.87120331e+02 2.15846241e-01]
 [2.99930817e+02 2.47114390e-01]
 [3.08400543e+02 2.46474758e-01]
 [3.07247894e+02 2.70891100e-01]
 [3.01522308e+02 2.80167341e-01]
 [3.13112671e+02 2.95195788e-01]
 [3.06753082e+02 3.07576418e-01]
 [3.24491791e+02 3.40331852e-01]
 [4.19215851e+02 3.64638597e-01]
 [3.19681549e+02 3.55771273e-01]
 [3.19848785e+02 3.66633505e-01]
 [3.36945160e+02 3.70063275e-01]]2020-06-04 07:16:50.241948
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 30000[[1.75619324e+02 2.91279908e-02]
 [1.74588486e+02 2.97740567e-02]
 [1.78531494e+02 4.01553251e-02]
 [2.07553131e+02 2.55663041e-02]
 [2.18285797e+02 7.35362768e-02]
 [2.38830887e+02 1.01874001e-01]
 [2.45030365e+02 8.36474895e-02]
 [2.55651657e+02 1.18793741e-01]
 [2.48099182e+02 1.05857685e-01]
 [2.58529297e+02 1.28010258e-01]
 [2.86152161e+02 1.52658105e-01]
 [2.86175568e+02 1.69591412e-01]
 [2.84555939e+02 1.78728163e-01]
 [2.95690796e+02 1.93329692e-01]
 [2.91644836e+02 2.15618715e-01]
 [2.80818359e+02 2.12353781e-01]
 [3.06967957e+02 2.50773251e-01]
 [3.03236298e+02 2.47817069e-01]
 [3.08962311e+02 2.71331161e-01]
 [2.98598022e+02 2.78979361e-01]
 [3.12664276e+02 2.96481252e-01]
 [3.13838501e+02 3.06916296e-01]
 [3.23292450e+02 3.40877295e-01]
 [4.29462494e+02 3.61791879e-01]
 [3.30264221e+02 3.56089950e-01]
 [3.33121674e+02 3.66897404e-01]
 [3.49382385e+02 3.72993767e-01]]2020-06-04 08:05:06.158388
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.62907013e+02 2.95385644e-02]
 [1.71213470e+02 2.99957097e-02]
 [1.80706619e+02 3.77806872e-02]
 [1.99847900e+02 2.50933729e-02]
 [2.13002350e+02 7.36306161e-02]
 [2.30024551e+02 1.01753786e-01]
 [2.41286728e+02 8.25945735e-02]
 [2.54803665e+02 1.18192680e-01]
 [2.47530396e+02 1.05070502e-01]
 [2.68398163e+02 1.28981307e-01]
 [2.75272705e+02 1.53410107e-01]
 [2.82445099e+02 1.69353336e-01]
 [2.83005737e+02 1.76640451e-01]
 [2.86773102e+02 1.91642135e-01]
 [2.88067932e+02 2.12886095e-01]
 [2.79248779e+02 2.16791540e-01]
 [3.01356293e+02 2.51280397e-01]
 [3.04118256e+02 2.45708704e-01]
 [3.02095154e+02 2.68511534e-01]
 [3.00885254e+02 2.77179480e-01]
 [3.13338409e+02 2.95938700e-01]
 [3.17112488e+02 3.07023287e-01]
 [3.19193726e+02 3.40193152e-01]
 [4.04843231e+02 3.60025823e-01]
 [3.29601440e+02 3.56844962e-01]
 [3.23361633e+02 3.67929608e-01]
 [3.44187683e+02 3.72021168e-01]]2020-06-04 08:53:52.811292
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.55579193e+02 3.04888189e-02]
 [1.66750198e+02 3.07255406e-02]
 [1.81965897e+02 3.95315439e-02]
 [2.04866501e+02 2.81702913e-02]
 [2.20673126e+02 7.37383142e-02]
 [2.36756958e+02 1.02335289e-01]
 [2.37299713e+02 8.26765373e-02]
 [2.56312347e+02 1.20571434e-01]
 [2.48216217e+02 1.04950212e-01]
 [2.65627686e+02 1.29500955e-01]
 [2.82964722e+02 1.52540445e-01]
 [2.83753082e+02 1.72632337e-01]
 [2.81143097e+02 1.78471103e-01]
 [2.90380096e+02 1.94927543e-01]
 [2.91504913e+02 2.14748934e-01]
 [2.91036072e+02 2.12665752e-01]
 [3.04245148e+02 2.49388054e-01]
 [3.03819397e+02 2.47774899e-01]
 [3.09350830e+02 2.70271063e-01]
 [2.97276703e+02 2.79503196e-01]
 [3.09383423e+02 2.96296537e-01]
 [3.11674774e+02 3.07271451e-01]
 [3.29001984e+02 3.39691341e-01]
 [4.39216553e+02 3.62274885e-01]
 [3.31245972e+02 3.56560171e-01]
 [3.31395721e+02 3.66961420e-01]
 [3.27465149e+02 3.74322951e-01]]2020-06-04 10:00:09.874293
Learning rate: 0.0003, Weight decay: 1e-05, LR adjust start: 40000[[1.46758270e+02 3.04097738e-02]
 [1.64216095e+02 3.04114614e-02]
 [1.79950439e+02 3.76211479e-02]
 [2.02775986e+02 2.52940524e-02]
 [2.13411697e+02 7.44947642e-02]
 [2.27247681e+02 1.02228776e-01]
 [2.31279984e+02 8.37738216e-02]
 [2.57540802e+02 1.20704815e-01]
 [2.49088974e+02 1.04453191e-01]
 [2.50298187e+02 1.26468316e-01]
 [2.68783783e+02 1.52948886e-01]
 [2.79779083e+02 1.69696108e-01]
 [2.77006073e+02 1.77543208e-01]
 [2.92028900e+02 1.90970510e-01]
 [2.89632477e+02 2.14356080e-01]
 [2.83102692e+02 2.15496317e-01]
 [3.02903412e+02 2.54235387e-01]
 [2.99769867e+02 2.48225063e-01]
 [3.03909363e+02 2.71140933e-01]
 [2.98218781e+02 2.80683696e-01]
 [3.11798035e+02 2.96198457e-01]
 [3.07377258e+02 3.05173546e-01]
 [3.26833771e+02 3.39196771e-01]
 [4.48097260e+02 3.64115775e-01]
 [3.32755951e+02 3.58143598e-01]
 [3.33032318e+02 3.69574994e-01]
 [3.30532745e+02 3.73801529e-01]]2020-06-04 10:44:24.086873
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000[[1.49477280e+02 1.69262253e-02]
 [1.54225754e+02 2.52589621e-02]
 [1.75113983e+02 3.34816724e-02]
 [2.00191498e+02 2.64341198e-02]
 [2.14819244e+02 7.11155236e-02]
 [2.35588394e+02 1.00416139e-01]
 [2.49731674e+02 7.46449232e-02]
 [2.53652481e+02 1.21692128e-01]
 [2.54663605e+02 9.95418131e-02]
 [2.57877960e+02 1.39105201e-01]
 [2.85208679e+02 1.83398277e-01]
 [2.76835480e+02 1.72370240e-01]
 [2.88435516e+02 1.80245981e-01]
 [2.95475922e+02 2.14709073e-01]
 [2.96197174e+02 2.18096972e-01]
 [2.88600372e+02 2.27574602e-01]
 [2.99601288e+02 2.58655995e-01]
 [3.00875702e+02 2.53429681e-01]
 [3.11561523e+02 2.66778558e-01]
 [3.01567200e+02 2.69690931e-01]
 [3.10194855e+02 3.00219953e-01]
 [3.03559998e+02 3.17912221e-01]
 [3.26230835e+02 3.35109234e-01]
 [3.87999023e+02 3.63198608e-01]
 [3.24055237e+02 3.57855648e-01]
 [3.19804504e+02 3.80552322e-01]
 [3.45872986e+02 3.69656891e-01]]2020-06-04 11:34:12.040192
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000[[1.40009842e+02 1.87949166e-02]
 [1.66254028e+02 2.61211842e-02]
 [1.80182632e+02 3.72680053e-02]
 [2.07150955e+02 2.75234040e-02]
 [2.10611389e+02 7.11002126e-02]
 [2.34560349e+02 1.04595512e-01]
 [2.38528198e+02 7.12827593e-02]
 [2.59088623e+02 1.28623158e-01]
 [2.51550095e+02 1.06271312e-01]
 [2.63415588e+02 1.28074512e-01]
 [2.63683777e+02 1.69387415e-01]
 [2.89401337e+02 1.69361770e-01]
 [2.90248596e+02 1.82377249e-01]
 [2.84149811e+02 2.02599764e-01]
 [2.97734863e+02 2.11281955e-01]
 [2.81971710e+02 2.26322263e-01]
 [2.98948242e+02 2.56426007e-01]
 [3.08051575e+02 2.51582921e-01]
 [3.02814880e+02 2.68541694e-01]
 [3.00895172e+02 2.74756283e-01]
 [3.12188934e+02 2.94234455e-01]
 [3.14190552e+02 3.14786315e-01]
 [3.25208801e+02 3.31748426e-01]
 [4.29009674e+02 3.61204684e-01]
 [3.42595642e+02 3.62511903e-01]
 [3.32974976e+02 3.90225261e-01]
 [3.49503387e+02 3.64814878e-01]]2020-06-04 12:27:26.538750
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 1000[[1.56502045e+02 1.60077810e-02]
 [1.65691467e+02 2.45218053e-02]
 [1.82169220e+02 4.02211621e-02]
 [1.98985092e+02 2.98320353e-02]
 [2.12689545e+02 7.10116178e-02]
 [2.39181702e+02 1.01867937e-01]
 [2.35261963e+02 7.87488520e-02]
 [2.52159241e+02 1.23175547e-01]
 [2.49553497e+02 1.08387396e-01]
 [2.64082214e+02 1.34696513e-01]
 [2.71721161e+02 1.91958308e-01]
 [2.78660217e+02 1.59781337e-01]
 [2.80653809e+02 1.76266074e-01]
 [2.99249634e+02 2.16415703e-01]
 [2.84587097e+02 2.16839969e-01]
 [2.88005524e+02 2.14996621e-01]
 [3.05407104e+02 2.53521234e-01]
 [3.02163330e+02 2.48592079e-01]
 [3.10667664e+02 2.68422455e-01]
 [2.91595856e+02 2.75294363e-01]
 [3.15224792e+02 2.93116987e-01]
 [3.06129089e+02 3.21151584e-01]
 [3.27688538e+02 3.38770151e-01]
 [4.13966766e+02 3.59703839e-01]
 [3.27713715e+02 3.58216763e-01]
 [3.24661682e+02 3.81698757e-01]
 [3.41842316e+02 3.82574588e-01]]2020-06-04 13:23:03.421505
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000[[1.56629547e+02 2.73576118e-02]
 [1.64625107e+02 2.93161236e-02]
 [1.76715210e+02 3.59731019e-02]
 [1.81930374e+02 3.29986922e-02]
 [2.11880112e+02 7.39151090e-02]
 [2.26355240e+02 9.92328674e-02]
 [2.39305115e+02 7.88836032e-02]
 [2.47710052e+02 1.22324765e-01]
 [2.51241013e+02 1.04270354e-01]
 [2.60378815e+02 1.31955549e-01]
 [2.68131470e+02 1.65290460e-01]
 [2.76037598e+02 1.73139453e-01]
 [2.76002502e+02 1.82186335e-01]
 [2.93337067e+02 2.02552855e-01]
 [2.91804535e+02 2.13999614e-01]
 [2.71473938e+02 2.17555255e-01]
 [3.04584778e+02 2.48730391e-01]
 [3.01583893e+02 2.50929445e-01]
 [3.01928955e+02 2.72021860e-01]
 [3.02229462e+02 2.78983355e-01]
 [3.09909882e+02 2.94624358e-01]
 [3.09178619e+02 3.14654827e-01]
 [3.30374847e+02 3.39741111e-01]
 [4.19473999e+02 3.61614645e-01]
 [3.32386200e+02 3.54152024e-01]
 [3.27686676e+02 3.67141634e-01]
 [3.42808960e+02 3.70169699e-01]]2020-06-04 14:19:59.490965
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000[[1.39089844e+02 2.72945985e-02]
 [1.60528717e+02 2.90958192e-02]
 [1.84022293e+02 3.79661769e-02]
 [1.92442291e+02 2.93590166e-02]
 [2.07524521e+02 7.18003884e-02]
 [2.31758789e+02 9.53562781e-02]
 [2.37834869e+02 8.23193043e-02]
 [2.55917297e+02 1.23691887e-01]
 [2.55856110e+02 1.05310045e-01]
 [2.57954010e+02 1.26582965e-01]
 [2.71865540e+02 1.63443476e-01]
 [2.81065948e+02 1.72181353e-01]
 [2.82304199e+02 1.78523213e-01]
 [2.98011597e+02 1.95276976e-01]
 [2.97532867e+02 2.17974544e-01]
 [2.94049377e+02 2.16138750e-01]
 [3.01465454e+02 2.47666135e-01]
 [3.00744171e+02 2.47885838e-01]
 [3.03081360e+02 2.71890342e-01]
 [2.98791077e+02 2.85673171e-01]
 [3.11238007e+02 2.97024995e-01]
 [3.04543152e+02 3.16464484e-01]
 [3.30333618e+02 3.35507631e-01]
 [3.98723907e+02 3.70347589e-01]
 [3.27142426e+02 3.60113710e-01]
 [3.34068268e+02 3.69055927e-01]
 [3.35895569e+02 3.69144469e-01]]2020-06-04 15:17:06.466538
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 5000[[1.52361298e+02 2.79264580e-02]
 [1.61224213e+02 2.93676257e-02]
 [1.79822067e+02 3.41379866e-02]
 [2.01025497e+02 2.80106254e-02]
 [2.11953232e+02 7.04780519e-02]
 [2.27951050e+02 9.74792987e-02]
 [2.35695877e+02 8.19036514e-02]
 [2.50826416e+02 1.18490130e-01]
 [2.52988647e+02 9.81892720e-02]
 [2.70847229e+02 1.25966072e-01]
 [2.66473053e+02 1.72214508e-01]
 [2.80903503e+02 1.70960650e-01]
 [2.77211243e+02 1.70685679e-01]
 [2.90467133e+02 1.98063299e-01]
 [2.96264954e+02 2.10245460e-01]
 [2.86914093e+02 2.08868608e-01]
 [3.00638702e+02 2.52155989e-01]
 [3.10155762e+02 2.54888475e-01]
 [3.00574951e+02 2.75060385e-01]
 [2.98443146e+02 2.84350872e-01]
 [3.07167694e+02 2.93177903e-01]
 [3.12089081e+02 3.08776975e-01]
 [3.26695221e+02 3.36795747e-01]
 [4.15711182e+02 3.70940149e-01]
 [3.37508392e+02 3.43400747e-01]
 [3.49380157e+02 3.55499536e-01]
 [3.39183350e+02 3.76467943e-01]]2020-06-04 16:20:16.150496
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000[[1.54570145e+02 2.94676796e-02]
 [1.70181915e+02 2.98947319e-02]
 [1.75028885e+02 3.75261977e-02]
 [2.08996399e+02 2.79208645e-02]
 [2.18827896e+02 7.20973760e-02]
 [2.29137314e+02 1.00370429e-01]
 [2.39470963e+02 8.14310759e-02]
 [2.52764252e+02 1.18865639e-01]
 [2.49231155e+02 1.04742371e-01]
 [2.58751343e+02 1.26458466e-01]
 [2.72057983e+02 1.52196154e-01]
 [2.82915924e+02 1.72834098e-01]
 [2.87237946e+02 1.79774165e-01]
 [2.83949005e+02 1.93221122e-01]
 [2.89086090e+02 2.12820619e-01]
 [2.78470734e+02 2.18338117e-01]
 [3.05399902e+02 2.49982804e-01]
 [3.04565674e+02 2.48927653e-01]
 [3.05050232e+02 2.68356711e-01]
 [3.01545319e+02 2.78700143e-01]
 [3.11239746e+02 2.96987742e-01]
 [3.10152008e+02 3.13817680e-01]
 [3.35544373e+02 3.37516814e-01]
 [3.98196838e+02 3.69366884e-01]
 [3.27970978e+02 3.57068419e-01]
 [3.27639069e+02 3.70079577e-01]
 [3.37461670e+02 3.74112427e-01]]2020-06-04 17:23:35.700199
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000[[1.69601501e+02 2.90664788e-02]
 [1.69188644e+02 2.97384802e-02]
 [1.77471649e+02 3.83824259e-02]
 [2.02475189e+02 2.79141515e-02]
 [2.25654495e+02 7.13349506e-02]
 [2.35454620e+02 9.96218473e-02]
 [2.36007568e+02 7.87450597e-02]
 [2.54323059e+02 1.14605442e-01]
 [2.52602097e+02 1.04340695e-01]
 [2.55839630e+02 1.24773920e-01]
 [2.72799896e+02 1.57452866e-01]
 [2.78230713e+02 1.69313908e-01]
 [2.85427185e+02 1.77461207e-01]
 [2.93976776e+02 2.05192044e-01]
 [2.92885986e+02 2.16289178e-01]
 [2.86268768e+02 2.13687509e-01]
 [3.08039215e+02 2.53559291e-01]
 [3.00446808e+02 2.45861426e-01]
 [3.07319244e+02 2.71825433e-01]
 [3.02079010e+02 2.79011548e-01]
 [3.13769989e+02 2.95904100e-01]
 [3.02973816e+02 3.11364144e-01]
 [3.30506714e+02 3.38108689e-01]
 [3.82390991e+02 3.63108367e-01]
 [3.40445892e+02 3.54572833e-01]
 [3.36452606e+02 3.65456939e-01]
 [3.48674896e+02 3.71032476e-01]]2020-06-04 18:26:31.096065
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 10000[[1.36906494e+02 2.94906944e-02]
 [1.62827347e+02 2.99022645e-02]
 [1.81034760e+02 3.84633914e-02]
 [1.95953598e+02 2.50395462e-02]
 [2.13088593e+02 7.31912404e-02]
 [2.25258438e+02 1.02858223e-01]
 [2.43740799e+02 8.15079957e-02]
 [2.54121750e+02 1.17503732e-01]
 [2.47948532e+02 1.04021475e-01]
 [2.57978455e+02 1.26869306e-01]
 [2.77622131e+02 1.55028597e-01]
 [2.85369629e+02 1.72149867e-01]
 [2.83354919e+02 1.70428365e-01]
 [2.88114716e+02 1.95423439e-01]
 [2.95093048e+02 2.16734812e-01]
 [2.88738373e+02 2.18902260e-01]
 [3.09657288e+02 2.49049112e-01]
 [2.96996674e+02 2.45201737e-01]
 [3.09827179e+02 2.70859152e-01]
 [3.07753387e+02 2.80324429e-01]
 [3.11436768e+02 2.96012908e-01]
 [3.17489441e+02 3.09777707e-01]
 [3.25240814e+02 3.33011329e-01]
 [4.10166656e+02 3.59567791e-01]
 [3.28351044e+02 3.53188097e-01]
 [3.37506104e+02 3.66160870e-01]
 [3.46604980e+02 3.67779583e-01]]2020-06-04 19:41:21.224984
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000[[1.63669174e+02 2.98734456e-02]
 [1.64824707e+02 3.00319567e-02]
 [1.74136490e+02 3.70543599e-02]
 [2.12008224e+02 2.45071799e-02]
