2020-06-29 07:40:31.359818
 [3.18474365e+02 3.43268454e-01]
 [3.59964233e+02 3.28269452e-01]
 [2.51607803e+02 3.36858511e-01]
 [2.91234985e+02 3.39283466e-01]
 [3.20951172e+02 3.68040860e-01]]2020-07-01 14:03:18.991407
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.36337616e+02 -4.80044037e-02]
 [ 1.70141052e+02 -3.30777466e-03]
 [ 1.72209747e+02  3.66201401e-02]
 [ 2.12820648e+02  6.25979155e-02]
 [ 1.99168152e+02  5.78965247e-02]
 [ 2.77530579e+02  7.48504549e-02]
 [ 2.28772186e+02  7.46252835e-02]
 [ 2.25977646e+02  1.38108760e-01]
 [ 2.88709717e+02  9.24622267e-02]
 [ 2.34663971e+02  1.45193517e-01]
 [ 2.95732330e+02  1.96409717e-01]
 [ 3.12950592e+02  1.83021694e-01]
 [ 2.93455597e+02  1.44885257e-01]
 [ 2.84258118e+02  2.55789071e-01]
 [ 2.71263824e+02  2.27216914e-01]
 [ 3.43712402e+02  1.80542722e-01]
 [ 2.67910004e+02  2.44831711e-01]
 [ 3.51805939e+02  2.47611254e-01]
 [ 3.28452240e+02  2.98628390e-01]
 [ 2.42483521e+02  2.62987703e-01]
 [ 2.76900879e+02  2.75585175e-01]
 [ 2.90056335e+02  2.90803373e-01]
 [ 2.97064728e+02  3.58220458e-01]
 [ 2.49743591e+02  1.98765099e-01]
 [ 3.47013611e+02  3.86302054e-01]
 [ 3.39098480e+02  3.59330654e-01]
 [ 3.11766724e+02  3.64073992e-01]]2020-07-01 16:32:19.122931
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.79672745e+02 -1.06846869e-01]
 [ 1.91949799e+02 -8.25967491e-02]
 [ 1.59301926e+02  2.80932784e-02]
 [ 2.00785431e+02  8.18211138e-02]
 [ 2.04371460e+02  4.08261716e-02]
 [ 2.38423798e+02  8.35166648e-02]
 [ 2.01428925e+02  7.15078190e-02]
 [ 2.74651276e+02  1.20013237e-01]
 [ 1.74761475e+02  9.11217704e-02]
 [ 2.29421814e+02  9.59442034e-02]
 [ 2.01335922e+02  1.91169485e-01]
 [ 2.72401733e+02  1.74958080e-01]
 [ 2.77821350e+02  1.81054026e-01]
 [ 2.38180634e+02  2.40968749e-01]
 [ 2.64760254e+02  2.40354538e-01]
 [ 2.07436584e+02  1.57495588e-01]
 [ 3.24459259e+02  2.52384722e-01]
 [ 2.85565857e+02  2.71593660e-01]
 [ 2.99946777e+02  2.92509973e-01]
 [ 2.63995697e+02  2.43869409e-01]
 [ 2.90560059e+02  3.06957573e-01]
 [ 4.17309265e+02  3.11274707e-01]
 [ 3.33790161e+02  3.40615332e-01]
 [ 2.40638855e+02  3.37027222e-01]
 [ 3.24383514e+02  3.11036468e-01]
 [ 3.34773651e+02  3.58975887e-01]
 [ 2.68471527e+02  3.56338382e-01]]2020-07-01 18:59:32.278495
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.28276917e+02 1.21682905e-01]
 [1.22620338e+02 6.48854524e-02]
 [2.67109528e+02 1.36043727e-02]
 [1.55072052e+02 1.26259819e-01]
 [2.99333252e+02 3.39398235e-02]
 [2.71704895e+02 1.40600517e-01]
 [2.18717712e+02 1.12364359e-01]
 [3.17070709e+02 1.26180738e-01]
 [3.03455872e+02 1.42656073e-01]
 [1.71144302e+02 1.39253125e-01]
 [3.34875092e+02 1.67307481e-01]
 [1.84021866e+02 1.49604172e-01]
 [3.06439941e+02 1.74635321e-01]
 [3.40209442e+02 1.93487674e-01]
 [3.30807007e+02 2.18897179e-01]
 [3.91451447e+02 2.05024689e-01]
 [3.84744781e+02 2.25617960e-01]
 [2.36672058e+02 2.29431868e-01]
 [3.15040283e+02 2.25790635e-01]
 [2.93851776e+02 2.58803844e-01]
 [4.73693451e+02 2.86903799e-01]
 [3.87608887e+02 3.43785465e-01]
 [3.00363190e+02 2.84228802e-01]
 [3.13129181e+02 2.74225533e-01]
 [2.85124603e+02 2.89280891e-01]
 [3.71223389e+02 3.05668950e-01]
 [2.66227142e+02 2.85079747e-01]]2020-07-01 21:27:59.622592
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.72566223e+02 -9.35414433e-03]
 [ 1.61564346e+02  4.27541435e-02]
 [ 1.60431931e+02  2.21663266e-02]
 [ 1.82461029e+02  4.63355929e-02]
 [ 2.15236328e+02  5.28659821e-02]
 [ 2.44822891e+02  1.24705173e-01]
 [ 2.25838776e+02  9.88561362e-02]
 [ 2.46948700e+02  1.21433429e-01]
 [ 2.58096405e+02  1.02314189e-01]
 [ 2.33054810e+02  1.14907123e-01]
 [ 2.73382324e+02  1.84625164e-01]
 [ 2.74126007e+02  1.74243152e-01]
 [ 2.62140656e+02  1.76263049e-01]
 [ 2.79945557e+02  2.18428910e-01]
 [ 3.14834412e+02  2.21127361e-01]
 [ 2.69651703e+02  2.00430200e-01]
 [ 2.82425232e+02  2.37702146e-01]
 [ 3.09526001e+02  2.49668539e-01]
 [ 3.23461334e+02  2.81848311e-01]
 [ 2.93563385e+02  2.73156583e-01]
 [ 3.40557159e+02  2.82738984e-01]
 [ 3.01360535e+02  3.52751642e-01]
 [ 3.22755432e+02  3.45832527e-01]
 [ 3.84102051e+02  3.60205472e-01]
 [ 3.00848053e+02  3.36782455e-01]
 [ 3.39636871e+02  3.55328888e-01]
 [ 3.15628632e+02  3.51740181e-01]]2020-07-01 23:56:13.834335
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.57702835e+02 1.85304731e-02]
 [1.50383987e+02 8.20627809e-03]
 [1.73765640e+02 3.28662246e-02]
 [1.79244385e+02 6.85777739e-02]
 [1.92268494e+02 7.71361068e-02]
 [2.65182343e+02 8.60341862e-02]
 [2.42836014e+02 9.62716490e-02]
 [2.49992386e+02 1.37963399e-01]
 [2.97736572e+02 8.08370635e-02]
 [2.91904785e+02 1.11081816e-01]
 [2.82221558e+02 1.79591268e-01]
 [2.72712585e+02 1.79161862e-01]
 [3.10559326e+02 1.60589188e-01]
 [2.84735565e+02 2.57094532e-01]
 [3.11340485e+02 2.30126441e-01]
 [2.67404083e+02 2.01434702e-01]
 [2.84786041e+02 2.54295647e-01]
 [3.08498230e+02 2.31919542e-01]
 [3.10303345e+02 2.64397979e-01]
 [3.37226959e+02 2.64874876e-01]
 [3.39843750e+02 2.89805532e-01]
 [2.96061371e+02 3.22688639e-01]
 [3.36770294e+02 3.39744240e-01]
 [3.25040344e+02 3.19293141e-01]
 [3.51526794e+02 3.47733974e-01]
 [3.28027069e+02 3.65689337e-01]
 [3.15668854e+02 3.68901432e-01]]2020-07-02 02:24:23.952555
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.22710327e+02 5.52438200e-03]
 [1.59224319e+02 4.22818810e-02]
 [1.94014465e+02 1.66551918e-02]
 [2.17651581e+02 5.42395562e-02]
 [2.46271606e+02 4.37274277e-02]
 [1.86447647e+02 8.14911276e-02]
 [2.14453125e+02 1.00691721e-01]
 [2.39052307e+02 1.30834863e-01]
 [2.80264648e+02 9.63839740e-02]
 [2.43191956e+02 9.97499824e-02]
 [2.75979248e+02 2.05416918e-01]
 [3.05576324e+02 1.82416096e-01]
 [2.56729950e+02 1.72426492e-01]
 [2.52712814e+02 2.76569337e-01]
 [3.35646973e+02 2.11907104e-01]
 [3.13954712e+02 1.81157112e-01]
 [2.64936646e+02 2.75548637e-01]
 [2.73648163e+02 2.38425910e-01]
 [2.91125732e+02 2.88738668e-01]
 [2.79418243e+02 2.65333533e-01]
 [3.19113800e+02 3.14049423e-01]
 [2.87994110e+02 3.38168979e-01]
 [3.01779510e+02 3.39397967e-01]
 [3.22621399e+02 3.35384548e-01]
 [2.64568359e+02 3.46038640e-01]
 [3.35020996e+02 3.55910331e-01]
 [3.32614471e+02 3.77241254e-01]]2020-07-02 04:52:05.552027
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.44976242e+02 3.14792991e-03]
 [2.31330231e+02 2.73732245e-02]
 [1.77074295e+02 2.38356739e-02]
 [1.71304504e+02 2.91415006e-02]
 [1.35674835e+02 5.30948341e-02]
 [2.16549316e+02 1.26972467e-01]
 [2.18148865e+02 6.78822249e-02]
 [2.07401840e+02 1.13612913e-01]
 [2.53233200e+02 1.04086608e-01]
 [2.29964081e+02 1.06377892e-01]
 [2.50863480e+02 2.16871768e-01]
 [3.09148712e+02 1.83950588e-01]
 [2.37241592e+02 1.65533632e-01]
 [3.07020721e+02 2.29393676e-01]
 [2.62570221e+02 2.30233938e-01]
 [3.24597351e+02 1.82766050e-01]
 [1.58112061e+02 2.36096770e-01]
 [2.54639130e+02 2.29805619e-01]
 [3.84303009e+02 2.63036609e-01]
 [2.97278534e+02 2.34096676e-01]
 [2.02648483e+02 2.64470577e-01]
 [2.90952240e+02 2.57388175e-01]
 [2.30538071e+02 3.70914578e-01]
 [3.37380920e+02 2.94754773e-01]
 [4.21217316e+02 2.77293473e-01]
 [3.38989075e+02 3.29109251e-01]
 [2.50130005e+02 3.67689431e-01]]2020-07-02 07:19:51.286822
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 2.06155212e+02  8.26121271e-02]
 [ 1.07609413e+02 -7.15240538e-02]
 [ 1.43935242e+02  1.02900445e-01]
 [ 1.49911026e+02  1.42919913e-01]
 [ 2.95795685e+02  1.30938232e-01]
 [ 2.38698196e+02  1.49977908e-01]
 [ 2.53813782e+02  1.03510022e-01]
 [ 2.31405655e+02  1.20025523e-01]
 [ 2.16361786e+02  1.22816011e-01]
 [ 3.39565674e+02  8.57554451e-02]
 [ 2.08059128e+02  1.21943168e-01]
 [ 2.58273560e+02  1.87731534e-01]
 [ 1.68534500e+02  1.84926093e-01]
 [ 1.65991852e+02  2.15379804e-01]
 [ 1.95414124e+02  2.23884195e-01]
 [ 2.67871307e+02  1.90279171e-01]
 [ 3.02364441e+02  2.27967247e-01]
 [ 3.09457611e+02  2.32286185e-01]
 [ 2.36326157e+02  2.96328068e-01]
 [ 1.78151367e+02  3.07709485e-01]
 [ 2.93250946e+02  2.24885166e-01]
 [ 1.49921249e+02  2.86703885e-01]
 [ 2.89931244e+02  3.01480889e-01]
 [ 2.00280457e+02  3.19537878e-01]
 [ 3.34131012e+02  3.62265468e-01]
 [ 2.78375793e+02  3.74698341e-01]
 [ 3.13899811e+02  4.46434200e-01]]2020-07-02 09:42:17.515566
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.63335678e+02 -1.28868222e-02]
 [ 1.76115189e+02  2.72834152e-02]
 [ 1.65099319e+02  1.19138807e-02]
 [ 2.37861755e+02  2.82623172e-02]
 [ 1.85710983e+02  5.03826290e-02]
 [ 2.39809952e+02  9.35699642e-02]
 [ 2.32474167e+02  1.03210971e-01]
 [ 2.58771667e+02  1.27900302e-01]
 [ 2.53498993e+02  9.42918658e-02]
 [ 2.59222229e+02  1.18062407e-01]
 [ 2.84199310e+02  1.81779459e-01]
 [ 2.99930573e+02  1.79576769e-01]
 [ 2.84539948e+02  1.63788825e-01]
 [ 2.49590103e+02  2.39022762e-01]
 [ 2.91497620e+02  1.90889537e-01]
 [ 2.90317352e+02  1.87674031e-01]
 [ 3.13478455e+02  2.38020122e-01]
 [ 3.16863800e+02  2.46844202e-01]
 [ 3.04840668e+02  2.64415205e-01]
 [ 3.10153839e+02  2.61570543e-01]
 [ 3.24400635e+02  2.93195516e-01]
 [ 3.17082184e+02  3.48392308e-01]
 [ 3.24679474e+02  3.90518665e-01]
 [ 3.35488312e+02  3.31784278e-01]
 [ 2.88529022e+02  3.48675311e-01]
 [ 3.26381683e+02  3.58072877e-01]
 [ 3.52351074e+02  3.91623586e-01]]2020-07-02 12:06:40.289330
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.79166138e+02 -1.44892782e-02]
 [ 1.66798584e+02  2.66804248e-02]
 [ 1.47219208e+02 -1.46211833e-02]
 [ 2.23320984e+02  6.24613091e-02]
 [ 2.04342941e+02  5.30089587e-02]
 [ 2.19428101e+02  1.14555754e-01]
 [ 2.67993591e+02  7.68167078e-02]
 [ 2.70670990e+02  1.21126540e-01]
 [ 2.67203766e+02  9.98039469e-02]
 [ 2.27250519e+02  1.02096848e-01]
 [ 2.67248657e+02  1.90363318e-01]
 [ 2.73570892e+02  1.75512463e-01]
 [ 2.70283325e+02  1.66043818e-01]
 [ 3.05146301e+02  2.55321413e-01]
 [ 2.69470306e+02  2.27846384e-01]
 [ 2.69995453e+02  1.93706870e-01]
 [ 3.00525726e+02  2.69464612e-01]
 [ 2.79688782e+02  2.42926762e-01]
 [ 3.25337494e+02  2.85608590e-01]
 [ 2.96832214e+02  2.54225016e-01]
 [ 3.47665192e+02  2.90835917e-01]
 [ 3.01751099e+02  3.50390196e-01]
 [ 3.31903412e+02  3.46731246e-01]
 [ 2.88538452e+02  3.06336403e-01]
 [ 3.58720703e+02  3.69940192e-01]
 [ 2.96983765e+02  3.65983844e-01]
 [ 2.87593170e+02  3.45997632e-01]]2020-07-02 14:33:48.611797
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.90921844e+02 -6.34646416e-03]
 [ 1.95011749e+02 -1.47323310e-03]
 [ 1.55058182e+02  7.76930153e-03]
 [ 2.46092300e+02  8.06004703e-02]
 [ 1.71014404e+02  8.71935710e-02]
 [ 2.15834930e+02  1.38554558e-01]
 [ 2.16994522e+02  7.54757449e-02]
 [ 2.72351379e+02  1.17257267e-01]
 [ 2.29279129e+02  1.06046550e-01]
 [ 2.70244110e+02  1.12420715e-01]
 [ 2.48997177e+02  1.85840160e-01]
 [ 2.42192352e+02  2.01432779e-01]
 [ 2.93438049e+02  1.60809323e-01]
 [ 3.27533234e+02  2.34200493e-01]
 [ 3.21533203e+02  2.29688182e-01]
 [ 2.98845612e+02  1.84425920e-01]
 [ 2.58891022e+02  2.76169926e-01]
 [ 3.13513275e+02  2.60884374e-01]
 [ 3.40683960e+02  2.69797832e-01]
 [ 3.43743561e+02  2.79774785e-01]
 [ 3.15614014e+02  2.77103841e-01]
 [ 2.59481628e+02  3.55224609e-01]
 [ 2.97332031e+02  3.29312831e-01]
 [ 3.57169556e+02  3.03774238e-01]
 [ 3.53609131e+02  3.20043862e-01]
 [ 3.81399841e+02  3.57053578e-01]
 [ 2.97272308e+02  3.71605754e-01]]2020-07-02 17:01:02.165331
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.58362427e+02 -4.27033603e-02]
 [ 1.60973297e+02 -1.51890516e-03]
 [ 1.81389664e+02 -2.98730880e-02]
 [ 2.16387314e+02  1.33253634e-02]
 [ 2.26040085e+02  3.68627161e-02]
 [ 1.90534729e+02  1.02553710e-01]
 [ 2.34480743e+02  9.83542576e-02]
 [ 2.77047516e+02  1.26575455e-01]
 [ 2.96325623e+02  6.69098198e-02]
 [ 2.30941193e+02  1.29301652e-01]
 [ 2.46775803e+02  1.85669363e-01]
 [ 2.58419434e+02  1.46933764e-01]
 [ 2.85146088e+02  1.76123530e-01]
 [ 3.01763916e+02  2.16480792e-01]
 [ 2.94676270e+02  9.53189209e-02]
 [ 2.55056091e+02  2.43744135e-01]
 [ 2.54451874e+02  2.55599827e-01]
 [ 2.88945282e+02  2.16089249e-01]
 [ 2.95683228e+02  2.33801335e-01]
 [ 3.52839386e+02  2.42849380e-01]
 [ 3.44422760e+02  3.03331077e-01]
 [ 2.87234863e+02  3.90788853e-01]
 [ 3.32500916e+02  3.26944083e-01]
 [ 2.69890533e+02  2.66148031e-01]
 [ 2.70250763e+02  3.28017175e-01]
 [ 3.44631897e+02  3.48286480e-01]
 [ 3.18744781e+02  3.07157397e-01]]2020-07-02 19:29:12.946426
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 1.87632156e+02  1.25914246e-01]
 [ 1.99402283e+02  1.04746781e-01]
 [ 1.93314072e+02  1.15450680e-01]
 [ 1.73301270e+02 -4.95780110e-02]
 [ 2.35344284e+02  1.61278546e-02]
 [ 3.15853546e+02  8.86944979e-02]
 [ 2.17004990e+02  7.15285987e-02]
 [ 2.90463409e+02  2.14600384e-01]
 [ 2.58741791e+02  1.16051018e-01]
 [ 2.54617081e+02  1.79415956e-01]
 [ 2.72433441e+02  1.83648825e-01]
 [ 1.90944168e+02  1.48252219e-01]
 [ 3.35717438e+02  2.01846525e-01]
 [ 1.96311539e+02  1.68745786e-01]
 [ 3.67555328e+02  2.22753376e-01]
 [ 2.20293289e+02  2.29366302e-01]
 [ 2.31496841e+02  1.97645530e-01]
 [ 2.57491821e+02  3.34229559e-01]
 [ 2.19984604e+02  3.00164372e-01]
 [ 2.85358398e+02  1.90730274e-01]
 [ 2.91949005e+02  2.30619252e-01]
 [ 1.92381012e+02  2.75773823e-01]
 [ 2.91587097e+02  3.67921054e-01]
 [ 2.71585449e+02  3.45579088e-01]
 [ 2.77854950e+02  3.36438298e-01]
 [ 2.52376923e+02  2.41649479e-01]
 [ 1.95002411e+02  2.99999118e-01]]2020-07-02 21:56:38.387194
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.76151581e+02 -4.03658003e-02]
 [ 1.68447739e+02 -3.97786498e-04]
 [ 1.47179688e+02  2.57948935e-02]
 [ 2.09168533e+02  2.73053646e-02]
 [ 1.98212891e+02  4.70580980e-02]
 [ 2.18945984e+02  1.05637632e-01]
 [ 2.34273560e+02  1.07400373e-01]
 [ 2.84615601e+02  1.22967333e-01]
 [ 2.19934586e+02  9.43212807e-02]
 [ 2.35760590e+02  1.11914046e-01]
 [ 2.95397034e+02  1.83555678e-01]
 [ 3.01061218e+02  1.83219150e-01]
 [ 2.68704376e+02  1.65450618e-01]
 [ 2.65252747e+02  2.40765169e-01]
 [ 3.01027191e+02  1.59770474e-01]
 [ 2.80570099e+02  1.91406742e-01]
 [ 3.00299042e+02  2.47152880e-01]
 [ 3.24950867e+02  2.59077191e-01]
 [ 3.04672180e+02  2.64031261e-01]
 [ 2.88369232e+02  2.63144016e-01]
 [ 3.09165466e+02  2.78257161e-01]
 [ 3.33540222e+02  3.42721820e-01]
 [ 2.90347382e+02  3.34559500e-01]
 [ 2.95395477e+02  3.26833904e-01]
 [ 3.08640442e+02  3.51106048e-01]
 [ 3.20166290e+02  3.65505695e-01]
 [ 3.26463440e+02  3.68447512e-01]]2020-07-03 00:25:36.668309
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.22533554e+02  1.64261907e-02]
 [ 1.64522125e+02 -3.71991098e-03]
 [ 1.58816299e+02  1.59485936e-02]
 [ 2.12540634e+02  3.23753506e-02]
 [ 1.92675537e+02  3.30697149e-02]
 [ 2.24946304e+02  1.17318086e-01]
 [ 2.30634201e+02  1.14626057e-01]
 [ 2.60279694e+02  1.26971439e-01]
 [ 2.22984955e+02  9.75633711e-02]
 [ 2.70516724e+02  1.22366756e-01]
 [ 2.76832275e+02  1.92644849e-01]
 [ 2.67987885e+02  1.72546968e-01]
 [ 2.68911804e+02  1.66487917e-01]
 [ 2.95922760e+02  2.40207970e-01]
 [ 2.31702377e+02  1.96297929e-01]
 [ 3.00213165e+02  1.88455194e-01]
 [ 3.19477234e+02  2.68623888e-01]
 [ 3.00481873e+02  2.57368445e-01]
 [ 3.20036469e+02  2.44775981e-01]
 [ 2.76262054e+02  2.29763493e-01]
 [ 2.99071625e+02  2.87191391e-01]
 [ 2.96658539e+02  3.38277280e-01]
 [ 3.23750977e+02  3.46716791e-01]
 [ 2.93699432e+02  3.14452052e-01]
 [ 3.32673523e+02  3.41953576e-01]
 [ 3.64036560e+02  3.53516877e-01]
 [ 2.80875183e+02  3.58274043e-01]]2020-07-03 02:52:57.527901
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.94983810e+02 4.31251079e-02]
 [1.69210556e+02 2.56731659e-02]
 [1.57211060e+02 4.94474918e-02]
 [2.30707397e+02 5.83147630e-02]
 [1.90054855e+02 7.58080482e-02]
 [2.15336197e+02 8.03779215e-02]
 [2.41499298e+02 1.06646612e-01]
 [2.06431244e+02 1.30664989e-01]
 [2.69828339e+02 9.32859406e-02]
 [1.91385483e+02 1.12713791e-01]
 [2.45998489e+02 1.84829101e-01]
 [2.13455124e+02 1.84388086e-01]
 [2.87927124e+02 1.71073645e-01]
 [2.43786148e+02 2.20827311e-01]
 [2.66670807e+02 2.21270323e-01]
 [2.89433441e+02 1.86232090e-01]
 [3.13581299e+02 2.32233211e-01]
 [2.91948883e+02 2.28348240e-01]
 [3.58714935e+02 2.50206172e-01]
 [3.85275696e+02 2.56379843e-01]
 [2.97065552e+02 2.88951874e-01]
 [3.67660339e+02 3.55005145e-01]
 [2.80845184e+02 3.28109860e-01]
 [3.10834503e+02 3.08630198e-01]
 [3.23460968e+02 2.97700197e-01]
 [3.94461914e+02 3.41046304e-01]
 [2.86882446e+02 3.80352080e-01]]2020-07-03 05:20:51.733343
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.71407654e+02  6.34608418e-02]
 [ 2.26777924e+02  7.33730346e-02]
 [ 1.48488861e+02 -2.50805914e-03]
 [ 2.00706635e+02  4.42506969e-02]
 [ 1.91467010e+02  6.25027865e-02]
 [ 2.73220734e+02  1.16111323e-01]
 [ 2.08197830e+02  7.57961348e-02]
 [ 1.93999847e+02  1.49338230e-01]
 [ 2.56419342e+02  5.49891517e-02]
 [ 2.03097229e+02  1.23593852e-01]
 [ 2.64242035e+02  2.20327586e-01]
 [ 2.41519867e+02  1.78745836e-01]
 [ 2.46782516e+02  1.58147961e-01]
 [ 3.44598663e+02  2.10707843e-01]
 [ 2.84834259e+02  2.29027405e-01]
 [ 2.98895203e+02  1.79184958e-01]
 [ 3.04445129e+02  2.34154433e-01]
 [ 3.27883179e+02  2.33832240e-01]
 [ 3.34909119e+02  2.78501123e-01]
 [ 2.60555023e+02  2.28735626e-01]
 [ 2.70543152e+02  2.85941541e-01]
 [ 3.54307526e+02  3.03335696e-01]
 [ 2.81395691e+02  3.21022332e-01]
 [ 3.28921112e+02  3.24709892e-01]
 [ 2.88816559e+02  3.19931149e-01]
 [ 2.86744598e+02  3.35724473e-01]
 [ 3.30148895e+02  3.77635688e-01]]2020-07-03 07:48:58.483953
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.12340446e+02 6.91628158e-02]
 [1.39031296e+02 4.38137650e-02]
 [1.82513489e+02 8.16675872e-02]
 [1.92583405e+02 8.23164657e-02]
 [1.55070282e+02 2.73384750e-02]
 [2.63245300e+02 1.46962494e-01]
 [1.52871475e+02 1.04378767e-01]
 [2.43477081e+02 1.10355005e-01]
 [2.09569565e+02 1.34602636e-01]
 [1.45875717e+02 1.30356327e-01]
 [2.14076691e+02 1.79877147e-01]
 [3.32104401e+02 1.89665273e-01]
 [2.07190338e+02 1.64683864e-01]
 [2.88935425e+02 1.86345458e-01]
 [3.10195648e+02 2.55844265e-01]
 [2.91269287e+02 1.79002881e-01]
 [2.60621368e+02 1.80351675e-01]
 [3.35969666e+02 2.02126816e-01]
 [4.11173828e+02 2.28957385e-01]
 [1.97977859e+02 2.13484019e-01]
 [2.44231827e+02 3.12350154e-01]
 [1.82199799e+02 3.54515880e-01]
 [3.65909668e+02 2.81932980e-01]
 [3.13774719e+02 2.75084108e-01]
 [2.48387253e+02 2.95498222e-01]
 [2.22450455e+02 2.93646067e-01]
 [3.01619751e+02 5.58183849e-01]]2020-07-03 10:10:25.276946
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.64475174e+02 4.31465805e-02]
 [1.58075546e+02 1.25775337e-02]
 [1.65143845e+02 3.86543423e-02]
 [2.28446716e+02 4.76044714e-02]
 [2.11919098e+02 3.68537456e-02]
 [2.07186325e+02 1.02653258e-01]
 [2.19226120e+02 1.07560933e-01]
 [2.53159821e+02 1.27669275e-01]
 [2.15397644e+02 9.93481576e-02]
 [2.65245453e+02 1.04736276e-01]
 [2.64898315e+02 1.68379351e-01]
 [2.85506287e+02 1.80548608e-01]
 [2.80779083e+02 1.64945349e-01]
 [2.63516235e+02 2.47346580e-01]
 [2.79871826e+02 2.04856053e-01]
 [3.18084381e+02 1.89422727e-01]
 [3.23993958e+02 2.37883359e-01]
 [3.27026428e+02 2.35772759e-01]
 [3.05454193e+02 2.81012028e-01]
 [3.05078186e+02 2.61939108e-01]
 [3.13243134e+02 2.78937459e-01]
 [3.30823608e+02 3.46845746e-01]
 [2.96087036e+02 3.92224282e-01]
 [3.23364349e+02 3.19777727e-01]
 [3.24791626e+02 3.33489954e-01]
 [3.15813263e+02 3.78553063e-01]
 [3.00272766e+02 3.76200855e-01]]2020-07-03 12:31:12.169632
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.61203583e+02 1.30953044e-02]
 [1.99078644e+02 1.28100812e-03]
 [1.43364578e+02 7.72923231e-02]
 [1.72233429e+02 4.74161804e-02]
 [1.60705597e+02 3.79047245e-02]
 [1.91546234e+02 1.11724958e-01]
 [2.35632797e+02 8.23409334e-02]
 [2.39974274e+02 1.27608091e-01]
 [2.56333618e+02 7.32595772e-02]
 [2.44535324e+02 1.04380392e-01]
 [2.94800720e+02 1.83254659e-01]
 [3.04577362e+02 1.82516560e-01]
 [2.61167450e+02 1.63155988e-01]
 [2.65770782e+02 2.59381086e-01]
 [2.61054047e+02 2.33650744e-01]
 [3.22027344e+02 1.78173989e-01]
 [3.02108063e+02 2.44176626e-01]
 [3.12084747e+02 2.27425039e-01]
 [3.09325989e+02 2.62703508e-01]
 [2.78163757e+02 2.68129855e-01]
 [2.92253967e+02 2.87098378e-01]
 [3.03505859e+02 3.66152465e-01]
 [3.21730591e+02 3.81875038e-01]
 [3.42183594e+02 3.13136816e-01]
 [3.14040192e+02 3.52770746e-01]
 [2.80182922e+02 3.44661474e-01]
 [3.01659485e+02 3.45378518e-01]]2020-07-03 14:54:59.660849
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.62460388e+02 -6.35427982e-02]
 [ 1.78537354e+02  4.19404656e-02]
 [ 1.80772568e+02  5.92503548e-02]
 [ 1.97380371e+02  7.11643323e-02]
 [ 2.33920319e+02  8.05733651e-02]
 [ 2.84606659e+02  1.02551527e-01]
 [ 2.22021088e+02  1.01630896e-01]
 [ 2.46148010e+02  1.18541598e-01]
 [ 2.24508453e+02  1.06493391e-01]
 [ 2.45339005e+02  1.25156373e-01]
 [ 2.80989105e+02  2.08791018e-01]
 [ 2.80249969e+02  1.58690974e-01]
 [ 2.48624481e+02  1.85048699e-01]
 [ 2.36418411e+02  2.38283068e-01]
 [ 3.06113556e+02  2.26396441e-01]
 [ 2.81219299e+02  1.84035614e-01]
 [ 3.41404358e+02  2.36426458e-01]
 [ 2.94061340e+02  2.37979025e-01]
 [ 3.45820221e+02  2.88614571e-01]
 [ 2.56599854e+02  2.56092876e-01]
 [ 2.79756134e+02  2.83942938e-01]
 [ 2.76831604e+02  3.85867476e-01]
 [ 3.27177185e+02  3.23456645e-01]
 [ 3.27921600e+02  2.89377451e-01]
 [ 3.43202148e+02  3.04979026e-01]
 [ 3.25857605e+02  3.13883156e-01]
