2020-10-22 23:56:01.310407
 [ 4.56367584e+02  2.94006795e-01]
 [ 3.28509735e+02  2.85731167e-01]
 [ 3.55714294e+02  2.95169890e-01]
 [ 3.16137634e+02  2.99755961e-01]]2020-10-23 13:50:57.740494
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[3.22156067e+02 7.63534755e-02]
 [2.36180237e+02 6.05713688e-02]
 [2.20756134e+02 1.24234878e-01]
 [2.37733841e+02 5.72540015e-02]
 [2.33085052e+02 6.30353242e-02]
 [2.40951355e+02 1.32867396e-01]
 [2.27238403e+02 7.38863051e-02]
 [2.34923767e+02 9.51899588e-02]
 [2.20214584e+02 7.89144635e-02]
 [2.78101349e+02 1.34679884e-01]
 [2.30645844e+02 2.17165619e-01]
 [3.17105896e+02 2.17588246e-01]
 [3.38968018e+02 1.94681987e-01]
 [2.45202484e+02 1.22792348e-01]
 [2.54604263e+02 2.29741931e-01]
 [2.80054840e+02 2.00917721e-01]
 [2.58376648e+02 2.56827652e-01]
 [2.79054260e+02 2.17413917e-01]
 [2.42174866e+02 2.86844105e-01]
 [2.65031799e+02 2.41046131e-01]
 [3.64435181e+02 3.21483701e-01]
 [3.11407410e+02 3.95120084e-01]
 [4.39611938e+02 3.61550659e-01]
 [3.80017395e+02 3.52288872e-01]
 [3.89559204e+02 3.09675634e-01]
 [4.32301117e+02 1.79085061e-01]
 [3.22106995e+02 2.77802736e-01]]2020-10-23 14:29:41.188305
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[ 3.38220551e+02 -1.37440786e-02]
 [ 2.37846161e+02  7.68047571e-02]
 [ 2.27990707e+02 -1.66104808e-02]
 [ 2.22860489e+02  4.31658402e-02]
 [ 2.45942291e+02  4.69554514e-02]
 [ 2.27243042e+02  8.84336680e-02]
 [ 2.37280640e+02  3.85859013e-02]
 [ 2.39437164e+02  1.52248695e-01]
 [ 2.20392349e+02  9.14058685e-02]
 [ 2.57912140e+02  9.73560214e-02]
 [ 2.59811188e+02  1.80938333e-01]
 [ 2.72489716e+02  1.78549320e-01]
 [ 3.31212524e+02  1.72793105e-01]
 [ 2.26054657e+02  1.30064175e-01]
 [ 2.77549561e+02  2.01061904e-01]
 [ 2.52954971e+02  2.08587304e-01]
 [ 3.07973480e+02  2.66940594e-01]
 [ 3.18059082e+02  2.78945804e-01]
 [ 2.61724518e+02  3.21699321e-01]
 [ 2.80372711e+02  2.58044720e-01]
 [ 2.34947754e+02  2.65055448e-01]
 [ 3.13817535e+02  3.67057979e-01]
 [ 4.05358521e+02  3.25216770e-01]
 [ 3.79612885e+02  3.70237201e-01]
 [ 4.08138824e+02  3.57984662e-01]
 [ 3.13602478e+02  3.32933813e-01]
 [ 3.19517944e+02  3.54811490e-01]]2020-10-23 15:06:50.225133
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[2.97953400e+02 4.75786403e-02]
 [2.13177170e+02 5.07152006e-02]
 [1.70174911e+02 2.38712803e-02]
 [2.03930466e+02 7.81883970e-02]
 [1.92514038e+02 3.62622887e-02]
 [2.39996872e+02 1.15969427e-01]
 [2.11899353e+02 8.29213336e-02]
 [2.66034668e+02 7.43407533e-02]
 [2.52726212e+02 9.73857045e-02]
 [2.09987854e+02 1.11326963e-01]
 [2.64378937e+02 1.62672177e-01]
 [3.07898590e+02 2.06046894e-01]
 [2.91306854e+02 1.73484683e-01]
 [2.49182144e+02 1.25087321e-01]
 [2.93340668e+02 1.80994973e-01]
 [3.01001099e+02 2.24668235e-01]
 [2.99768890e+02 2.30871052e-01]
 [2.96144043e+02 2.25593969e-01]
 [2.85320190e+02 3.00497323e-01]
 [2.92119873e+02 2.59238869e-01]
 [3.11415497e+02 3.52056444e-01]
 [3.20422546e+02 3.16609740e-01]
 [3.05451508e+02 3.83968145e-01]
 [3.89115417e+02 3.75310779e-01]
 [3.16939789e+02 3.52904201e-01]
 [3.81707184e+02 3.70773166e-01]
 [3.23924042e+02 3.49445403e-01]]2020-10-23 15:45:35.190685
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[2.68489563e+02 4.07573134e-02]
 [2.03763397e+02 4.54230309e-02]
 [1.66021759e+02 2.89205462e-02]
 [2.29091339e+02 2.88999546e-02]
 [1.81283722e+02 4.54850495e-02]
 [2.35290436e+02 8.83441940e-02]
 [2.30437149e+02 7.59881511e-02]
 [2.60747833e+02 1.30076766e-01]
 [2.68978333e+02 8.49679112e-02]
 [2.79285461e+02 1.66414052e-01]
 [2.44614410e+02 1.64546251e-01]
 [2.97934052e+02 1.59617513e-01]
 [2.68688629e+02 1.62153438e-01]
 [2.95531647e+02 1.60816208e-01]
 [2.93338257e+02 1.74480498e-01]
 [2.92677979e+02 2.53265709e-01]
 [3.06170685e+02 2.44784117e-01]
 [2.68668671e+02 2.25658074e-01]
 [2.90418121e+02 3.00367743e-01]
 [3.07656952e+02 2.85087496e-01]
 [3.20538116e+02 3.37661564e-01]
 [3.12301025e+02 2.90367514e-01]
 [3.13761658e+02 3.75548154e-01]
 [3.20110474e+02 3.69086683e-01]
 [3.29402985e+02 3.57953668e-01]
 [3.21157257e+02 3.59057128e-01]
 [3.18760468e+02 3.48874807e-01]]2020-10-23 16:22:24.426107
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[2.88413635e+02 8.49232450e-02]
 [1.95124969e+02 8.79921317e-02]
 [2.78487671e+02 3.30947377e-02]
 [2.47370987e+02 5.31319976e-02]
 [2.07720459e+02 2.62642950e-02]
 [2.26590378e+02 8.68039727e-02]
 [2.14463135e+02 3.72548997e-02]
 [2.56725067e+02 1.02404937e-01]
 [2.36375641e+02 7.47604519e-02]
 [2.88105896e+02 1.41870350e-01]
 [2.64399384e+02 1.99319199e-01]
 [2.78847107e+02 1.95595875e-01]
 [3.15354736e+02 1.45010605e-01]
 [3.14262115e+02 1.08643658e-01]
 [3.02118835e+02 1.48542285e-01]
 [2.68222626e+02 2.64435679e-01]
 [3.05534760e+02 2.04353765e-01]
 [3.25049286e+02 2.41318971e-01]
 [3.00199219e+02 3.14669728e-01]
 [3.12124084e+02 2.44271159e-01]
 [3.11492676e+02 3.51088136e-01]
 [3.03085510e+02 3.11401099e-01]
 [3.05724854e+02 3.51677597e-01]
 [3.49931519e+02 3.44159603e-01]
 [3.08775269e+02 3.42556357e-01]
 [3.34881897e+02 3.62133354e-01]
 [3.11615295e+02 3.42157662e-01]]2020-10-23 17:01:24.045715
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[2.45533310e+02 4.71358821e-02]
 [2.00238678e+02 2.85481624e-02]
 [1.68074768e+02 4.16901186e-02]
 [2.36285126e+02 1.10534634e-02]
 [1.88451340e+02 3.56976688e-02]
 [2.34754456e+02 1.16603009e-01]
 [2.14284760e+02 1.12907909e-01]
 [2.40016800e+02 1.04796678e-01]
 [2.41400848e+02 8.74625146e-02]
 [2.50268890e+02 5.03968745e-02]
 [2.70866425e+02 5.10136373e-02]
 [2.83145355e+02 1.76892906e-01]
 [3.09216125e+02 1.68462187e-01]
 [2.90506683e+02 2.56049573e-01]
 [2.94228821e+02 1.40006572e-01]
 [3.10985535e+02 2.46648505e-01]
 [2.95221924e+02 2.54916012e-01]
 [3.08317505e+02 2.50484377e-01]
 [2.91902924e+02 2.65787572e-01]
 [3.05923706e+02 2.61924654e-01]
 [3.17547821e+02 2.77955174e-01]
 [2.81625183e+02 3.05433869e-01]
 [3.15117249e+02 3.66900593e-01]
 [3.24982635e+02 3.56234074e-01]
 [3.11432800e+02 3.56412500e-01]
 [3.15365112e+02 3.28703403e-01]
 [3.07151978e+02 3.49950463e-01]]2020-10-23 17:39:34.140401
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[2.31486618e+02 1.34024665e-01]
 [2.20772491e+02 7.98834190e-02]
 [2.22460724e+02 6.58060685e-02]
 [1.82408844e+02 6.02273196e-02]
 [1.70960693e+02 6.50283247e-02]
 [1.79044296e+02 6.62225485e-02]
 [2.42926346e+02 1.21400073e-01]
 [2.39377808e+02 5.58077097e-02]
 [2.42236328e+02 1.33885831e-01]
 [2.76006195e+02 6.42799586e-02]
 [3.10397369e+02 6.23263866e-02]
 [3.17198639e+02 2.02290013e-01]
 [3.02012695e+02 1.80134803e-01]
 [3.14991821e+02 2.11962625e-01]
 [3.12447693e+02 1.56588197e-01]
 [2.87229797e+02 2.63376296e-01]
 [3.10397369e+02 2.00553700e-01]
 [2.94551727e+02 2.04998568e-01]
 [3.14991821e+02 2.81821489e-01]
 [3.14991821e+02 3.31115246e-01]
 [3.12447693e+02 3.42743248e-01]
 [3.12447693e+02 3.54815573e-01]
 [3.05030243e+02 3.54486048e-01]
 [3.11280975e+02 3.75686556e-01]
 [3.00686615e+02 3.55021656e-01]
 [3.04573242e+02 3.60312492e-01]
 [2.94551727e+02 3.43883812e-01]]2020-10-23 18:17:36.779346
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[2.31803085e+02 5.47516048e-02]
 [2.88672394e+02 4.64242846e-02]
 [2.07476837e+02 6.62706643e-02]
 [2.50886520e+02 5.05273640e-02]
 [1.79781418e+02 4.57312465e-02]
 [2.36538132e+02 3.56072262e-02]
 [2.05051407e+02 5.50533980e-02]
 [2.55482727e+02 8.80475193e-02]
 [2.23081436e+02 5.83058149e-02]
 [2.80562469e+02 6.09111488e-02]
 [3.05286743e+02 6.00915700e-02]
 [3.05653015e+02 1.75159156e-01]
 [3.03916077e+02 1.87309802e-01]
 [3.00119843e+02 2.26505637e-01]
 [3.00429626e+02 1.06880173e-01]
 [2.94188934e+02 2.16429353e-01]
 [3.05286743e+02 2.55070448e-01]
 [3.08639496e+02 2.16443002e-01]
 [3.00119843e+02 2.66542494e-01]
 [3.00119843e+02 2.42060870e-01]
 [2.99715271e+02 2.71844029e-01]
 [3.22889038e+02 2.85384357e-01]
 [3.03916077e+02 3.34204674e-01]
 [3.03851624e+02 4.17171836e-01]
 [3.01204895e+02 3.23856235e-01]
 [3.01204895e+02 3.74671936e-01]
 [3.08639496e+02 3.54127586e-01]]2020-10-23 18:55:38.138933
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[ 4.97802460e+02 -8.70880485e-03]
 [ 1.90744797e+02  4.70233485e-02]
 [ 2.26752823e+02  1.10064454e-01]
 [ 3.31547241e+02  1.00344233e-02]
 [ 2.49183121e+02  4.85842228e-02]
 [ 2.17047104e+02  1.08188845e-01]
 [ 1.66640289e+02  9.43938941e-02]
 [ 1.32453445e+02  9.84110981e-02]
 [ 1.82452301e+02  1.49182573e-01]
 [ 1.49607391e+02  1.06832936e-01]
 [ 1.28145844e+02  2.66451776e-01]
 [ 2.21222549e+02  2.11085886e-01]
 [ 1.09441040e+02  2.84689486e-01]
 [ 2.46803619e+02  1.20824039e-01]
 [ 1.06071693e+02  2.94742286e-01]
 [ 2.84146606e+02  2.95460999e-01]
 [ 2.13275665e+02  2.70902783e-01]
 [ 2.65681061e+02  2.10178107e-01]
 [ 2.73539551e+02  2.34810263e-01]
 [ 1.88310364e+02  2.76003659e-01]
 [ 2.13319519e+02  3.22154373e-01]
 [ 3.57644318e+02  2.94538736e-01]
 [ 3.33636353e+02  2.83780158e-01]
 [ 3.88626831e+02  2.42113113e-01]
 [ 2.81485229e+02  2.95382261e-01]
 [ 5.10508972e+02  2.58610249e-01]
 [ 2.94438416e+02  2.83887714e-01]]2020-10-23 19:33:31.530354
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[3.01469635e+02 4.71843667e-02]
 [2.42430573e+02 7.01540411e-02]
 [2.26993866e+02 3.72844264e-02]
 [2.06800125e+02 5.34526296e-02]
 [2.37693771e+02 1.15660205e-01]
 [2.46398254e+02 1.04512691e-01]
 [2.24150040e+02 7.40647465e-02]
 [2.19408173e+02 1.37991309e-01]
 [2.32446991e+02 1.06933616e-01]
 [2.35739532e+02 1.05354860e-01]
 [2.55517792e+02 2.39146501e-01]
 [3.28523285e+02 1.95532456e-01]
 [2.23360840e+02 2.36255065e-01]
 [2.23672302e+02 1.07518137e-01]
 [2.47152740e+02 2.40968540e-01]
 [3.02625397e+02 2.17666626e-01]
 [2.38326706e+02 2.53433198e-01]
 [3.41865387e+02 2.36222669e-01]
 [3.08532745e+02 2.66177177e-01]
 [2.61950439e+02 2.68314987e-01]
 [2.79898468e+02 3.52659315e-01]
 [3.02393402e+02 2.89625287e-01]
 [4.07095276e+02 2.39893019e-01]
 [2.64351715e+02 1.84330449e-01]
 [3.59549713e+02 3.35528940e-01]
 [2.90985046e+02 3.15852851e-01]
 [3.24945709e+02 3.32102716e-01]]2020-10-23 20:10:46.094614
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[ 3.89693878e+02 -7.52281845e-02]
 [ 2.33154373e+02  6.24012910e-02]
 [ 2.37262466e+02  8.29176679e-02]
 [ 2.20592484e+02  8.40666145e-03]
 [ 2.38161469e+02  8.05334523e-02]
 [ 2.43979279e+02  9.87168700e-02]
 [ 2.24009735e+02  9.59001258e-02]
 [ 2.31498657e+02  1.37304038e-01]
 [ 2.17823105e+02  1.13148719e-01]
 [ 2.20968430e+02  1.18480988e-01]
 [ 2.45009277e+02  2.43307859e-01]
 [ 3.75749451e+02  1.92091525e-01]
 [ 3.11040161e+02  2.05218941e-01]
 [ 2.37246490e+02  3.01928252e-01]
 [ 3.17595367e+02  2.26460710e-01]
 [ 2.85539581e+02  2.60573447e-01]
 [ 2.69524170e+02  3.53599906e-01]
 [ 3.24847870e+02  2.09923059e-01]
 [ 2.70696503e+02  2.84438282e-01]
 [ 2.76152161e+02  3.07133734e-01]
 [ 2.57445587e+02  3.32931906e-01]
 [ 3.56994324e+02  2.49941215e-01]
 [ 3.00555298e+02  3.19291323e-01]
 [ 3.82514557e+02  3.52346569e-01]
 [ 2.70647888e+02  3.05703104e-01]
 [ 2.86861115e+02  3.55648726e-01]
 [ 3.47208893e+02  3.36107880e-01]]2020-10-23 20:49:25.159566
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[ 3.39361847e+02 -2.53730733e-02]
 [ 2.40560944e+02  4.67031635e-02]
 [ 2.27909225e+02  1.64792091e-02]
 [ 2.21607574e+02  3.32409367e-02]
 [ 2.40775391e+02  4.03140970e-02]
 [ 2.47018799e+02  1.15122251e-01]
 [ 2.21500031e+02  7.95444325e-02]
 [ 2.53276398e+02  9.00110230e-02]
 [ 2.38362930e+02  5.13306037e-02]
 [ 2.51633804e+02  1.11070767e-01]
 [ 2.38796707e+02  2.21135378e-01]
 [ 2.72071136e+02  1.88877150e-01]
 [ 3.48923828e+02  1.82721853e-01]
 [ 2.27367004e+02  1.09954014e-01]
 [ 2.93671692e+02  2.38953799e-01]
 [ 2.38929871e+02  2.63436377e-01]
 [ 3.22795410e+02  2.44261056e-01]
 [ 3.11448456e+02  2.39037886e-01]
 [ 3.36143768e+02  2.25391358e-01]
 [ 2.58167175e+02  3.14347804e-01]
 [ 2.83075165e+02  3.42531711e-01]
 [ 2.92076294e+02  3.58605385e-01]
 [ 3.06766998e+02  3.70168060e-01]
 [ 3.37413116e+02  4.02671069e-01]
 [ 3.31962341e+02  3.36750388e-01]
 [ 2.61308319e+02  3.64238977e-01]
 [ 4.02302032e+02  3.34816456e-01]]2020-10-23 21:27:32.600066
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[3.06236786e+02 7.29745403e-02]
 [2.02694931e+02 4.37362529e-02]
 [1.80295212e+02 5.86826801e-02]
 [1.80554474e+02 6.75959811e-02]
 [2.42403244e+02 1.00993916e-01]
 [2.18968597e+02 1.14160784e-01]
 [2.48416351e+02 4.34663519e-02]
 [2.50699142e+02 8.52377117e-02]
 [2.61240265e+02 1.26991421e-01]
 [2.86361237e+02 1.60715669e-01]
 [2.64645569e+02 1.52608216e-01]
 [2.81592743e+02 1.92966595e-01]
 [2.64637665e+02 1.96308345e-01]
 [2.97347260e+02 2.30340615e-01]
 [2.94422821e+02 1.83265015e-01]
 [2.91860809e+02 2.32386559e-01]
 [3.03474426e+02 2.39723876e-01]
 [2.85443298e+02 2.77494729e-01]
 [3.08096405e+02 2.40329891e-01]
 [3.20343750e+02 3.18697661e-01]
 [3.27707581e+02 3.49649757e-01]
 [3.15416321e+02 3.06763142e-01]
 [3.24642059e+02 3.09367716e-01]
 [3.20669891e+02 3.76021862e-01]
 [3.40392365e+02 3.54107052e-01]
 [3.28029694e+02 3.61360580e-01]
 [3.22528076e+02 3.54396701e-01]]2020-10-23 22:05:32.147025
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[2.99142944e+02 4.17155959e-02]
 [2.07257523e+02 5.00502214e-02]
 [1.64576370e+02 3.86392549e-02]
 [2.23008408e+02 3.82134020e-02]
 [2.05913361e+02 3.46966907e-02]
 [2.35323334e+02 9.39209014e-02]
 [2.36222290e+02 6.12458549e-02]
 [2.58760010e+02 8.33519399e-02]
 [2.47599731e+02 8.39666352e-02]
 [2.45849930e+02 1.48617968e-01]
 [2.71405823e+02 2.01228201e-01]
 [2.97356964e+02 2.07058981e-01]
 [2.89083496e+02 2.72506565e-01]
 [3.00782745e+02 1.90636620e-01]
 [2.80938812e+02 1.70065820e-01]
 [2.77805817e+02 1.88319728e-01]
 [3.16266479e+02 2.57013977e-01]
 [3.11278442e+02 1.95493758e-01]
 [3.02419220e+02 3.18518311e-01]
 [3.03047272e+02 2.48613119e-01]
 [3.21341858e+02 3.04444164e-01]
 [3.23657806e+02 3.42206776e-01]
 [3.06863312e+02 3.48010302e-01]
 [3.48656891e+02 3.43517542e-01]
 [3.08929688e+02 3.58434498e-01]
 [3.21343842e+02 3.29532981e-01]
 [3.16527527e+02 3.49940926e-01]]2020-10-23 22:44:57.635158
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[2.47222549e+02 5.57966903e-02]
 [2.04676941e+02 6.09502122e-02]
 [1.70706985e+02 2.75978185e-02]
 [1.61935699e+02 4.09162417e-02]
 [2.57263763e+02 4.22848985e-02]
 [1.89772675e+02 1.00033931e-01]
 [2.57696838e+02 4.74976450e-02]
 [2.39781433e+02 1.19521126e-01]
 [2.42898438e+02 9.19459686e-02]
 [2.66547516e+02 1.07659511e-01]
 [2.88236359e+02 1.91223711e-01]
 [3.03580597e+02 2.42068946e-01]
 [3.08641907e+02 2.00184166e-01]
 [3.08622620e+02 2.30759516e-01]
 [2.99281891e+02 1.70586064e-01]
 [2.99707123e+02 2.02902734e-01]
 [2.79778503e+02 2.13746399e-01]
 [3.01767365e+02 2.51301914e-01]
 [3.12191132e+02 2.52649963e-01]
 [3.16839020e+02 2.81701833e-01]
 [2.96945923e+02 3.02733660e-01]
 [3.03490845e+02 3.58748078e-01]
 [3.28158020e+02 3.58760476e-01]
 [3.42502747e+02 3.46484780e-01]
 [3.27849915e+02 3.46908987e-01]
 [3.20372406e+02 3.52343738e-01]
 [3.54272552e+02 3.61611068e-01]]2020-10-23 23:23:28.260317
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[2.11172638e+02 1.70571581e-01]
 [2.17666214e+02 7.61145577e-02]
 [1.74260834e+02 2.44180933e-02]
 [2.24386337e+02 1.01730682e-01]
 [1.66546326e+02 6.33948445e-02]
 [1.94153229e+02 8.27911198e-02]
 [2.46010712e+02 8.36405158e-02]
 [2.49591263e+02 1.36173010e-01]
 [2.60097931e+02 9.05590057e-02]
 [2.40291092e+02 1.48202643e-01]
 [2.61385895e+02 1.97292417e-01]
 [3.05103027e+02 2.00086638e-01]
 [2.97414307e+02 2.45344758e-01]
 [2.99296356e+02 1.91046804e-01]
 [3.04874146e+02 1.17260188e-01]
 [2.96789001e+02 2.24656671e-01]
 [3.09677551e+02 2.42332429e-01]
 [3.08469727e+02 2.75139391e-01]
 [3.03668365e+02 3.02857608e-01]
 [3.02359772e+02 2.73014814e-01]
 [3.08293579e+02 3.61563057e-01]
 [3.24029022e+02 2.64049977e-01]
 [3.17943909e+02 3.44220787e-01]
 [3.19730682e+02 3.60132396e-01]
 [3.21230133e+02 3.38974625e-01]
 [3.22040833e+02 3.38556796e-01]
 [3.17830841e+02 3.32739502e-01]]2020-10-24 00:02:53.877250
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[2.18123337e+02 8.72109458e-02]
 [2.18448288e+02 7.37723932e-02]
 [2.14086288e+02 5.87130487e-02]
 [1.86328217e+02 6.99134916e-03]
 [1.86806122e+02 5.88150769e-02]
 [2.15091064e+02 7.05540478e-02]
 [2.32561142e+02 5.00168502e-02]
 [2.50072388e+02 7.62937367e-02]
 [2.44967361e+02 1.47180319e-01]
 [2.53279892e+02 8.45403001e-02]
 [3.08133453e+02 1.93264872e-01]
 [3.11142426e+02 2.06135496e-01]
 [3.08629028e+02 2.61440814e-01]
 [3.03608612e+02 1.87552303e-01]
 [2.84442383e+02 1.66339621e-01]
 [3.06047607e+02 1.73958838e-01]
 [3.08133453e+02 2.03374892e-01]
 [2.95076599e+02 2.35000864e-01]
 [3.03608612e+02 2.69738287e-01]
 [3.03608612e+02 2.10719168e-01]
 [3.08868500e+02 3.55878830e-01]
 [3.08868500e+02 3.07833076e-01]
 [3.08629028e+02 3.28094006e-01]
 [3.07363892e+02 3.10083210e-01]
 [3.10011444e+02 3.08946520e-01]
 [3.25312744e+02 3.39167893e-01]
 [2.95076599e+02 3.18109691e-01]]2020-10-24 00:40:06.162753
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[2.07374908e+02 5.31056076e-02]
 [2.31370193e+02 8.28415453e-02]
 [2.05097977e+02 7.16559291e-02]
 [1.76718582e+02 3.38790566e-02]
 [1.64529999e+02 6.55717775e-02]
 [2.06085861e+02 6.35893270e-02]
 [2.00334534e+02 1.00738153e-01]
 [2.00368149e+02 9.80636701e-02]
 [2.10587021e+02 6.34107515e-02]
 [1.91095978e+02 5.52859306e-02]
 [3.07827850e+02 7.82972872e-02]
 [3.10095642e+02 1.99595153e-01]
 [2.59884918e+02 2.45325893e-01]
 [2.54673203e+02 8.84297118e-02]
 [3.02234009e+02 1.55150294e-01]
 [3.08090851e+02 1.98487297e-01]
 [3.07827850e+02 2.56256193e-01]
 [3.05947296e+02 2.59056211e-01]
 [2.75784027e+02 3.10092360e-01]
 [3.01918457e+02 3.15315336e-01]
 [3.02234009e+02 2.77631491e-01]
 [3.02234009e+02 3.59861135e-01]
 [3.01545074e+02 3.50408465e-01]
 [3.04957397e+02 3.44642937e-01]
 [2.97741547e+02 3.30196768e-01]
 [2.97741547e+02 2.90784001e-01]
 [3.26822754e+02 2.82260686e-01]]2020-10-24 01:20:17.471061
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[8.43531006e+02 7.99570829e-02]
 [3.09211548e+02 1.79681078e-01]
 [1.86561127e+02 1.04659781e-01]
 [2.64309418e+02 5.59974089e-03]
 [1.66768570e+02 8.98136422e-02]
 [2.90219910e+02 3.21882404e-02]
 [1.28598419e+02 1.17751524e-01]
 [1.51158432e+02 1.26908660e-01]
 [1.18707291e+02 8.07842463e-02]
 [1.57079330e+02 1.35225877e-01]
 [1.32932724e+02 1.79674178e-01]
 [1.56024704e+02 3.06267470e-01]
 [2.43082077e+02 2.17641503e-01]
 [1.94053665e+02 2.06036016e-01]
 [1.64710175e+02 2.64595330e-01]
 [2.23647293e+02 2.64150023e-01]
 [1.83264587e+02 2.82440990e-01]
 [1.78563004e+02 2.38229215e-01]
 [3.41296722e+02 2.75349826e-01]
 [1.74728302e+02 2.75226772e-01]
 [1.76860428e+02 3.21187824e-01]
 [4.42390411e+02 2.57315427e-01]
 [1.56187775e+02 1.89436495e-01]
 [5.91374512e+02 2.83571810e-01]
 [1.31535294e+02 2.64014870e-01]
 [4.93364563e+02 3.48115474e-01]
 [2.82608124e+02 2.78665513e-01]]2020-10-24 01:58:08.287535
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[3.12643982e+02 5.98798320e-02]
 [2.44736847e+02 7.02727214e-02]
 [2.38067184e+02 6.02006279e-02]
 [2.36649445e+02 1.79071687e-02]
 [2.27289825e+02 3.67273651e-02]
 [2.17700470e+02 9.19373631e-02]
 [2.33785110e+02 7.44001642e-02]
 [2.45577728e+02 9.36444551e-02]
 [2.50191910e+02 7.60531202e-02]
 [2.29200104e+02 1.44599885e-01]
 [2.25415298e+02 2.70553052e-01]
 [2.42665878e+02 1.99578300e-01]
 [3.19560089e+02 2.17856199e-01]
 [2.48923996e+02 1.00007154e-01]
 [2.66731110e+02 2.54969746e-01]
 [2.51120819e+02 2.45402426e-01]
 [2.73611298e+02 2.69936174e-01]
 [2.78576355e+02 2.92721540e-01]
 [3.14962799e+02 2.26841480e-01]
 [2.45253448e+02 2.02394530e-01]
 [3.10466919e+02 3.11992347e-01]
 [2.91169434e+02 2.53687561e-01]
 [2.71086060e+02 2.92913973e-01]
 [3.56154053e+02 3.30845058e-01]
 [2.97083649e+02 2.57511944e-01]
 [4.13552002e+02 3.20394069e-01]
 [4.00879852e+02 3.41903806e-01]]2020-10-24 02:40:09.255671
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[3.27498108e+02 6.26677945e-02]
 [2.25269928e+02 2.86087431e-02]
 [2.34450272e+02 7.44264349e-02]
 [2.08518280e+02 7.70609453e-02]
 [2.70895081e+02 7.13954121e-02]
 [2.42594315e+02 1.07022524e-01]
 [2.24714020e+02 8.45146924e-02]
 [2.41213654e+02 1.05202675e-01]
 [2.45357758e+02 6.60899431e-02]
 [2.16590225e+02 2.73421347e-01]
 [2.34065247e+02 2.41439059e-01]
 [3.07289490e+02 2.36439869e-01]
 [3.72033295e+02 1.95649356e-01]
 [2.77216125e+02 1.99119195e-01]
 [2.23179443e+02 2.28421971e-01]
 [2.94333923e+02 2.30813578e-01]
 [2.70218262e+02 3.29501480e-01]
 [2.96967041e+02 3.15978497e-01]
 [2.81980011e+02 2.60169923e-01]
 [2.53780563e+02 3.04828197e-01]
 [3.16052277e+02 3.04494351e-01]
 [2.62567810e+02 3.37477237e-01]
 [3.20932129e+02 3.11353594e-01]
 [3.90542633e+02 2.80611694e-01]
 [3.44324005e+02 2.91071385e-01]
 [2.71503937e+02 3.64446878e-01]
 [4.34420013e+02 3.28620940e-01]]2020-10-24 03:16:45.554970
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[ 3.00900146e+02 -1.28474496e-02]
 [ 2.42442307e+02  4.69259657e-02]
 [ 2.29899368e+02  1.23384029e-01]
 [ 2.16481033e+02  4.15430106e-02]
 [ 2.42959137e+02  1.01979926e-01]
 [ 2.19501404e+02  3.68282050e-02]
 [ 2.43398224e+02  5.64677380e-02]
 [ 2.56101868e+02  1.53985262e-01]
 [ 2.39029877e+02  1.07982166e-01]
 [ 2.38458664e+02  1.28604487e-01]
 [ 2.28089676e+02  1.75731912e-01]
 [ 2.93425598e+02  2.21090719e-01]
 [ 3.14948517e+02  1.78229019e-01]
 [ 2.55069565e+02  1.11557513e-01]
 [ 3.10541656e+02  1.95826113e-01]
 [ 2.60605988e+02  2.04506874e-01]
 [ 2.81024902e+02  2.81023711e-01]
 [ 2.99008667e+02  2.69349217e-01]
 [ 2.63463043e+02  3.31578910e-01]
