2020-10-28 20:06:44.093524MLPReg4_rinewdo-lr=0.0001-wd=0.0005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000, Dropout: 0.1[[ 1.81160782e+02 -9.56965834e-02]
 [ 2.94529816e+02  1.03716940e-01]
 [ 2.85064026e+02 -1.49411820e-02]
 [ 2.89504395e+02  4.30808626e-02]
 [ 2.97193909e+02  6.02825126e-03]
 [ 3.06318146e+02  4.35191020e-02]
 [ 3.08071747e+02  1.03550084e-01]
 [ 3.09330902e+02  1.03570536e-01]
 [ 3.09988770e+02 -1.49741136e-02]
 [ 3.21823669e+02 -1.47846974e-02]
 [ 3.23876465e+02  7.30858371e-03]
 [ 3.23295135e+02 -6.31724820e-02]
 [ 3.24470001e+02 -4.44420762e-02]
 [ 3.22497223e+02 -4.45223413e-02]
 [ 3.31730316e+02  4.33827341e-02]]2020-10-29 07:57:36.067990MLPReg4_rinewdo-lr=0.0001-wd=0.001-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.9[[ 2.17723129e+02  1.74177662e-02]
 [ 2.08584106e+02  1.71109326e-02]
 [ 1.79292374e+02 -8.05337578e-02]
 [ 1.57594437e+02  7.62244612e-02]
 [ 1.89285400e+02 -8.06167647e-02]
 [ 1.81442139e+02 -8.05585831e-02]
 [ 2.21032104e+02  1.13387264e-01]
 [ 2.66593170e+02  1.06050469e-01]
 [ 2.65285156e+02 -3.17042097e-02]
 [ 2.53842224e+02  7.83973113e-02]
 [ 2.52298828e+02  7.87323564e-02]
 [ 2.88083740e+02  1.76153611e-02]
 [ 2.85623901e+02  7.60502964e-02]
 [ 3.14445557e+02 -5.27138636e-02]
 [ 2.70415985e+02 -4.91562858e-02]
 [ 3.06328583e+02  1.05891004e-01]
 [ 3.05845703e+02  7.82583207e-02]
 [ 2.97090302e+02 -1.01054318e-01]
 [ 3.00036377e+02 -5.27713299e-02]
 [ 3.03517731e+02 -5.25836870e-02]
 [ 3.08116333e+02 -4.92533743e-02]
 [ 3.17980499e+02 -4.97040413e-02]
 [ 3.24990906e+02  7.60582387e-02]
 [ 3.38473114e+02  1.12884320e-01]
 [ 3.16780457e+02 -3.14133726e-02]
 [ 3.17838226e+02 -3.16817649e-02]
 [ 3.20205780e+02 -1.01024769e-01]]2020-10-29 08:34:47.588358MLPReg4_rinewdo-lr=0.0005-wd=0.001-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.1[[ 2.05992691e+02  5.71635664e-02]
 [ 1.78919662e+02  5.72589189e-02]
 [ 1.54239227e+02 -8.58062804e-02]
 [ 2.19104843e+02 -4.99009043e-02]
 [ 1.98652786e+02 -8.58330578e-02]
 [ 2.01767731e+02 -8.58313516e-02]
 [ 2.49097687e+02 -9.44755599e-02]
 [ 2.61565674e+02  6.03108928e-02]
 [ 2.44089478e+02 -8.27625245e-02]
 [ 2.47453384e+02 -5.52431345e-02]
 [ 2.85370728e+02 -5.52425236e-02]
 [ 2.83248932e+02  5.71466237e-02]
 [ 2.78737457e+02 -5.00344001e-02]
 [ 3.07470703e+02  1.09165892e-01]
 [ 3.02552521e+02 -4.32679802e-02]
 [ 2.94512756e+02  6.03867881e-02]
 [ 3.02237823e+02 -5.52094877e-02]
 [ 2.94987640e+02  2.31233798e-02]
 [ 3.14889313e+02  1.09157123e-01]
 [ 3.09869171e+02  1.09146468e-01]
 [ 3.11073151e+02 -4.32285368e-02]
 [ 3.21646515e+02 -4.31976952e-02]
 [ 3.24015656e+02 -5.00351116e-02]
 [ 3.22095612e+02 -9.45845097e-02]
 [ 3.21616974e+02 -8.27772319e-02]
 [ 3.27464264e+02 -8.27094615e-02]
 [ 3.21007324e+02  2.31481101e-02]]2020-10-29 09:12:24.620530MLPReg4_rinewdo-lr=0.0005-wd=0.001-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.5[[ 1.76889175e+02  3.46000157e-02]
 [ 1.77320251e+02  3.46389040e-02]
 [ 1.54034012e+02  3.40535231e-02]
 [ 2.07665268e+02 -1.06534101e-02]
 [ 1.97322525e+02  3.37952189e-02]
 [ 2.20231583e+02  3.39967981e-02]
 [ 2.47333328e+02  1.20310765e-02]
 [ 2.52164505e+02  6.47945926e-02]
 [ 2.47579926e+02  3.42888236e-02]
 [ 2.65670715e+02  6.62984848e-02]
 [ 2.72724579e+02  6.62455633e-02]
 [ 2.80361023e+02  3.47174145e-02]
 [ 2.74226166e+02 -1.05344914e-02]
 [ 3.05100037e+02 -5.25241420e-02]
 [ 2.98344574e+02  1.20174803e-01]
 [ 2.86350983e+02  6.47807419e-02]
 [ 3.01665314e+02  6.62592500e-02]
 [ 3.01194489e+02 -6.32430241e-02]
 [ 3.12580688e+02 -5.25723733e-02]
 [ 3.09013794e+02 -5.25910854e-02]
 [ 3.15877747e+02  1.20187312e-01]
 [ 3.27132263e+02  1.19836442e-01]
 [ 3.24645508e+02 -1.04579143e-02]
 [ 3.33831451e+02  1.21018067e-02]
 [ 3.18982788e+02  3.41641828e-02]
 [ 3.27938965e+02  3.44717242e-02]
 [ 3.22045929e+02 -6.31910041e-02]]2020-10-29 09:50:01.920110MLPReg4_rinewdo-lr=0.0005-wd=0.001-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.8[[ 1.71248718e+02  9.28918421e-02]
 [ 2.18992996e+02  9.28802937e-02]
 [ 1.59918610e+02  3.86515483e-02]
 [ 2.16309708e+02  1.37886316e-01]
 [ 2.25590805e+02  3.79443243e-02]
 [ 2.19495773e+02  3.85404602e-02]
 [ 2.21204041e+02 -6.67992532e-02]
 [ 2.57242371e+02 -8.42967853e-02]
 [ 2.41554703e+02  3.12592238e-02]
 [ 2.59125336e+02 -7.09140599e-02]
 [ 2.68454468e+02 -7.10081533e-02]
 [ 2.82679688e+02  9.30069461e-02]
 [ 2.75856415e+02  1.37328401e-01]
 [ 2.96613892e+02 -4.48633805e-02]
 [ 2.70056976e+02  1.00078873e-01]
 [ 2.98561615e+02 -8.40864033e-02]
 [ 3.06443634e+02 -7.11380616e-02]
 [ 2.97716888e+02  6.23118207e-02]
 [ 3.12095886e+02 -4.50534597e-02]
 [ 3.15824158e+02 -4.51349504e-02]
 [ 3.07089600e+02  1.00155905e-01]
 [ 3.09654205e+02  1.00141905e-01]
 [ 3.21968048e+02  1.37676179e-01]
 [ 3.21711700e+02 -6.59707636e-02]
 [ 3.19075409e+02  3.11520509e-02]
 [ 3.28034363e+02  3.12404912e-02]
 [ 3.23699310e+02  6.22722618e-02]]2020-10-29 10:27:04.278402MLPReg4_rinewdo-lr=0.0005-wd=0.001-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.9[[ 2.29672043e+02 -5.52955493e-02]
 [ 1.82767426e+02 -5.54789938e-02]
 [ 1.69155746e+02 -4.55918275e-02]
 [ 1.65450806e+02 -3.78890820e-02]
 [ 1.69101761e+02 -4.53237668e-02]
 [ 2.09652222e+02 -4.60521132e-02]
 [ 2.19463348e+02  1.00657284e-01]
 [ 2.79868347e+02  1.68381780e-02]
 [ 2.47749298e+02  2.04807948e-02]
 [ 2.43465012e+02  1.37815371e-01]
 [ 2.68848114e+02  1.37893438e-01]
 [ 2.92271362e+02 -5.54448999e-02]
 [ 2.80981842e+02 -3.74363624e-02]
 [ 2.87614044e+02  1.00647964e-01]
 [ 2.90872925e+02 -5.47693390e-03]
 [ 2.98187622e+02  1.70781352e-02]
 [ 2.99924805e+02  1.37929201e-01]
 [ 2.97779175e+02 -1.93730220e-02]
 [ 3.07492004e+02  1.00817397e-01]
 [ 3.11923492e+02  1.00789882e-01]
 [ 3.05593201e+02 -5.47995465e-03]
 [ 3.24101715e+02 -5.36942296e-03]
 [ 3.08036346e+02 -3.81877534e-02]
 [ 3.24345245e+02  1.00293912e-01]
 [ 3.18470215e+02  1.99739374e-02]
 [ 3.17662415e+02  2.07707342e-02]
 [ 3.29061249e+02 -1.95575878e-02]]2020-10-29 11:03:37.379565MLPReg4_rinewdo-lr=0.001-wd=0.001-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.1[[ 1.73166641e+02 -7.30282068e-02]
 [ 1.74007324e+02 -7.29985312e-02]
 [ 1.52935547e+02 -6.73011690e-02]
 [ 2.18102753e+02  8.02187920e-02]
 [ 1.98015549e+02 -6.73221573e-02]
 [ 2.02679565e+02 -6.73335642e-02]
 [ 2.58639618e+02  1.15239710e-01]
 [ 2.61213654e+02 -1.12284094e-01]
 [ 2.40903900e+02  6.49190769e-02]
 [ 2.49027313e+02 -7.46485516e-02]
 [ 2.83822754e+02 -7.46737868e-02]
 [ 2.82096680e+02 -7.29416162e-02]
 [ 2.78978180e+02  8.02085549e-02]
 [ 2.83127136e+02 -1.08972564e-01]
 [ 2.91944153e+02  1.16105229e-01]
 [ 2.84499237e+02 -1.12308025e-01]
 [ 2.99792542e+02 -7.46786520e-02]
 [ 2.94346222e+02 -9.29279253e-02]
 [ 3.10820923e+02 -1.08948737e-01]
 [ 3.16624023e+02 -1.08977027e-01]
 [ 3.08314545e+02  1.16098970e-01]
 [ 3.20815399e+02  1.16065398e-01]
 [ 3.22454346e+02  8.02378729e-02]
 [ 3.24070404e+02  1.15032345e-01]
 [ 3.19588043e+02  6.49500340e-02]
 [ 3.24136414e+02  6.47876710e-02]
 [ 3.21285187e+02 -9.29199606e-02]]2020-10-29 11:40:03.824038MLPReg4_rinewdo-lr=0.001-wd=0.001-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.5[[ 1.78504608e+02  1.08233362e-01]
 [ 1.78095154e+02  1.08246967e-01]
 [ 1.63303909e+02 -4.41579148e-02]
 [ 2.12554794e+02 -6.14732131e-03]
 [ 1.98036346e+02 -4.45437171e-02]
 [ 1.99325439e+02 -4.44677509e-02]
 [ 2.31146179e+02 -8.98459852e-02]
 [ 2.62773407e+02  6.68275580e-02]
 [ 2.41401382e+02  4.57436666e-02]
 [ 2.41949631e+02 -5.64826727e-02]
 [ 2.85576996e+02 -5.64419664e-02]
 [ 2.83797302e+02  1.08270302e-01]
 [ 2.75603424e+02 -5.83853386e-03]
 [ 2.98199554e+02  8.49766955e-02]
 [ 2.91185120e+02 -4.48067822e-02]
 [ 3.04758179e+02  6.67373016e-02]
 [ 3.00561188e+02 -5.64390421e-02]
 [ 3.00007080e+02  1.88929867e-02]
 [ 3.06991364e+02  8.48619714e-02]
 [ 3.05127258e+02  8.49650651e-02]
 [ 3.16710175e+02 -4.48533930e-02]
 [ 3.23088196e+02 -4.47778814e-02]
 [ 3.21601776e+02 -5.64926118e-03]
 [ 3.20333801e+02 -9.00571719e-02]
 [ 3.23651123e+02  4.55611609e-02]
 [ 3.18909454e+02  4.56380025e-02]
 [ 3.25545868e+02  1.89298131e-02]]2020-10-29 12:15:44.185205MLPReg4_rinewdo-lr=0.001-wd=0.001-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.8[[ 2.02751266e+02  9.96190608e-02]
 [ 2.00893127e+02  9.95282829e-02]
 [ 1.65443451e+02 -2.24039908e-02]
 [ 2.11692596e+02 -5.02571464e-02]
 [ 2.49395554e+02 -2.20742710e-02]
 [ 2.46976028e+02 -2.23123096e-02]
 [ 2.23762726e+02  4.91857193e-02]
 [ 2.45443100e+02 -1.07760780e-01]
 [ 2.44891739e+02  7.72822052e-02]
 [ 2.46818787e+02  1.02463271e-02]
 [ 2.77661285e+02  1.00257806e-02]
 [ 2.78968842e+02  9.94170979e-02]
 [ 2.67396301e+02 -4.99980152e-02]
 [ 2.99896820e+02 -5.36727123e-02]
 [ 2.64225708e+02  3.06708552e-02]
 [ 2.90560181e+02 -1.07755914e-01]
 [ 2.99514313e+02  1.01709347e-02]
 [ 3.01546692e+02 -6.62203580e-02]
 [ 3.09029785e+02 -5.36753424e-02]
 [ 3.12598206e+02 -5.36354296e-02]
 [ 3.09449860e+02  3.07062902e-02]
 [ 3.29000854e+02  3.09481714e-02]
 [ 3.12359039e+02 -4.99390587e-02]
 [ 3.24238495e+02  4.84402366e-02]
 [ 3.29725952e+02  7.73434415e-02]
 [ 3.28733551e+02  7.70683363e-02]
 [ 3.24263184e+02 -6.65066317e-02]]2020-10-29 12:51:54.468959MLPReg4_rinewdo-lr=0.001-wd=0.001-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.001, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.9[[ 2.13657623e+02 -2.76516546e-02]
 [ 2.14035782e+02 -2.74357703e-02]
 [ 1.73854980e+02 -2.61623785e-02]
 [ 1.65520599e+02 -6.39432371e-02]
 [ 2.44708923e+02 -2.42370367e-02]
 [ 1.74491211e+02 -2.42723301e-02]
 [ 2.35607697e+02 -2.13971063e-02]
 [ 2.33623795e+02 -7.09780008e-02]
 [ 2.44471405e+02  3.42704579e-02]
 [ 2.61471375e+02  1.03484742e-01]
 [ 2.52195007e+02  1.03339374e-01]
 [ 2.82360443e+02 -2.86356695e-02]
 [ 2.97627747e+02 -6.31453991e-02]
 [ 2.96720367e+02 -4.85415831e-02]
 [ 2.79092194e+02 -9.60730761e-02]
 [ 2.96231964e+02 -7.04373196e-02]
 [ 3.05320160e+02  1.03234738e-01]
 [ 3.05949554e+02 -4.35874723e-02]
 [ 3.02328705e+02 -4.85569611e-02]
 [ 3.04586060e+02 -4.86582965e-02]
 [ 3.13615906e+02 -9.60726663e-02]
 [ 3.14057007e+02 -9.72878858e-02]
 [ 3.20611572e+02 -6.37300462e-02]
 [ 3.19896790e+02 -2.08800528e-02]
 [ 3.08672791e+02  3.19269560e-02]
 [ 3.28977661e+02  3.35326269e-02]
 [ 3.22634918e+02 -4.29089144e-02]]2020-10-29 13:28:37.528067MLPReg4_rinewdo-lr=0.005-wd=0.001-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.1[[ 1.75826981e+02 -1.24204591e-01]
 [ 1.78010300e+02 -1.24259964e-01]
 [ 1.52227615e+02  1.05246063e-02]
 [ 2.13415115e+02  6.29596561e-02]
 [ 2.23112686e+02  1.06052672e-02]
 [ 2.44706268e+02  1.05590057e-02]
 [ 2.57391296e+02 -1.86453704e-02]
 [ 2.62586456e+02  1.90930115e-03]
 [ 2.46473694e+02 -7.45645911e-03]
 [ 2.42256500e+02 -8.41096491e-02]
 [ 2.97182465e+02 -8.41209814e-02]
 [ 2.83923279e+02 -1.24282397e-01]
 [ 2.76008118e+02  6.28926009e-02]
 [ 2.87019989e+02 -2.64597647e-02]
 [ 2.72373230e+02 -9.41307247e-02]
 [ 2.78848846e+02  1.95082137e-03]
 [ 3.08656403e+02 -8.41242820e-02]
 [ 2.95366638e+02  1.91778913e-02]
 [ 3.01744080e+02 -2.64402088e-02]
 [ 3.02968201e+02 -2.64862813e-02]
 [ 3.12967377e+02 -9.41308588e-02]
 [ 3.22914612e+02 -9.40865800e-02]
 [ 3.21459167e+02  6.29353970e-02]
 [ 3.25408447e+02 -1.86509937e-02]
 [ 3.17956482e+02 -7.35769607e-03]
 [ 3.25616852e+02 -7.35056587e-03]
 [ 3.21251831e+02  1.91935152e-02]]2020-10-29 14:05:00.985404MLPReg4_rinewdo-lr=0.005-wd=0.001-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.5[[ 1.83915604e+02  1.05227567e-01]
 [ 1.70046997e+02  1.05240464e-01]
 [ 2.31279663e+02 -1.15856647e-01]
 [ 2.00276749e+02 -2.82535609e-02]
 [ 2.31279663e+02 -1.16090186e-01]
 [ 2.31279663e+02 -1.15961269e-01]
 [ 2.24964569e+02 -1.09692365e-01]
 [ 2.55605362e+02 -7.59817958e-02]
 [ 2.41617966e+02  3.80998664e-02]
 [ 2.47800720e+02 -1.36379555e-01]
 [ 3.12189636e+02 -1.36308163e-01]
 [ 2.69447754e+02  1.05230331e-01]
 [ 3.08444641e+02 -2.86353417e-02]
 [ 3.00703125e+02 -5.53995818e-02]
 [ 3.03985535e+02  5.21873571e-02]
 [ 3.05711578e+02 -7.59670138e-02]
 [ 3.12189636e+02 -1.36283740e-01]
 [ 3.02179535e+02  5.45215234e-02]
 [ 3.12608826e+02 -5.53815365e-02]
 [ 3.04227631e+02 -5.53392582e-02]
 [ 3.03985535e+02  5.22427596e-02]
 [ 3.03985535e+02  5.21312132e-02]
 [ 3.08444641e+02 -2.82306150e-02]
 [ 3.23441467e+02 -1.09139204e-01]
 [ 3.15668335e+02  3.80619019e-02]
 [ 3.20876892e+02  3.80219258e-02]
 [ 3.02179535e+02  5.44953160e-02]]2020-10-29 14:41:36.887611MLPReg4_rinewdo-lr=0.005-wd=0.001-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.8[[ 2.81867706e+02 -1.61477774e-01]
 [ 2.81867706e+02 -1.61610126e-01]
 [ 1.63720673e+02 -3.60803958e-03]
 [ 1.66942596e+02 -1.28567412e-01]
 [ 1.85869339e+02 -3.40665085e-03]
 [ 2.44972061e+02 -3.82226845e-03]
 [ 2.26838547e+02 -9.01952386e-02]
 [ 2.30280426e+02 -2.13946961e-02]
 [ 1.93747772e+02 -7.13145956e-02]
 [ 2.06314941e+02 -5.83816469e-02]
 [ 3.06820923e+02 -5.84052354e-02]
 [ 2.81867706e+02 -1.61654040e-01]
 [ 2.33201920e+02 -1.28247261e-01]
 [ 2.68228546e+02 -7.13238046e-02]
 [ 2.79157288e+02  3.21082100e-02]
 [ 2.94646484e+02 -2.11071894e-02]
 [ 3.09282288e+02 -5.84921129e-02]
 [ 3.06625061e+02  2.39630844e-02]
 [ 3.06535095e+02 -7.14432001e-02]
 [ 2.91483124e+02 -7.14331716e-02]
 [ 3.03315308e+02  3.23958546e-02]
 [ 3.22462250e+02  3.27855051e-02]
 [ 2.95056946e+02 -1.28395110e-01]
 [ 2.64394012e+02 -9.04866382e-02]
 [ 2.82833862e+02 -7.16909468e-02]
 [ 3.15494995e+02 -7.21447617e-02]
 [ 3.23001984e+02  2.39832718e-02]]2020-10-29 15:17:53.448943MLPReg4_rinewdo-lr=0.005-wd=0.001-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.005, Weight decay: 0.001, LR adjust start: 30000, Dropout: 0.9[[ 1.97980148e+02 -3.04803513e-02]
 [ 1.97124237e+02 -2.98022516e-02]
 [ 1.79629242e+02  1.19129427e-01]
 [ 1.56269699e+02 -1.73941460e-02]
 [ 2.12784073e+02  1.19185187e-01]
 [ 1.16469864e+02  1.18927531e-01]
 [ 2.23462860e+02 -1.57290157e-02]
 [ 4.35313873e+01  9.89419743e-02]
 [ 2.52124985e+02  9.31226984e-02]
 [ 2.62995697e+02 -5.04986048e-02]
 [ 2.38020599e+02 -5.05487323e-02]
 [ 2.91772614e+02 -3.00330818e-02]
 [ 2.90804779e+02 -1.66701004e-02]
 [ 2.92995728e+02  8.76523629e-02]
 [ 2.64683228e+02  5.83310612e-02]
 [ 4.35313873e+01  9.87751707e-02]
 [ 3.07898071e+02 -5.07079065e-02]
 [ 7.72322693e+01 -6.54273778e-02]
 [ 3.16482513e+02  8.78385603e-02]
 [ 3.02725708e+02  8.76252204e-02]
 [ 2.64683228e+02  5.83552867e-02]
 [ 2.64683228e+02  5.73437400e-02]
 [ 3.19454803e+02 -1.73191689e-02]
 [ 3.22103821e+02 -1.68625601e-02]
 [ 3.19903229e+02  9.36097056e-02]
 [ 3.22754700e+02  9.30129141e-02]
 [ 7.72322693e+01 -6.58363476e-02]]2020-10-29 15:53:53.300487MLPReg4_rinewdo-lr=0.0001-wd=0.005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.1[[ 1.80034164e+02 -3.44888195e-02]
 [ 1.77591003e+02 -3.46633792e-02]
 [ 1.59868652e+02 -1.76616199e-03]
 [ 1.99941940e+02 -2.13112272e-02]
 [ 2.01415390e+02 -1.71817094e-03]
 [ 2.18831009e+02 -1.73371471e-03]
 [ 2.32595886e+02  2.42216066e-02]
 [ 2.56845032e+02  2.69176066e-03]
 [ 2.43346329e+02  8.90095755e-02]
 [ 2.51397415e+02  8.74382406e-02]
 [ 2.73923584e+02  8.74752179e-02]
 [ 2.83693329e+02 -3.46942991e-02]
 [ 2.80914612e+02 -2.12663002e-02]
 [ 2.97587860e+02 -8.22868422e-02]
 [ 2.90579498e+02 -7.57922530e-02]
 [ 2.86657135e+02  2.74082087e-03]
 [ 3.04345917e+02  8.74860734e-02]
 [ 3.00911896e+02  4.18092199e-02]
 [ 3.08176117e+02 -8.23375806e-02]
 [ 3.06241791e+02 -8.22780728e-02]
 [ 3.13876953e+02 -7.57613853e-02]
 [ 3.16420502e+02 -7.57933334e-02]
 [ 3.21452118e+02 -2.13152934e-02]
 [ 3.21659302e+02  2.42054686e-02]
 [ 3.22778351e+02  8.91476050e-02]
 [ 3.22717621e+02  8.91178697e-02]
 [ 3.22404602e+02  4.18444164e-02]]2020-10-29 16:30:20.378600MLPReg4_rinewdo-lr=0.0001-wd=0.005-lrST=30000-DO=0.5-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.5[[ 1.87825394e+02 -6.95455968e-02]
 [ 1.75953674e+02 -6.94598258e-02]
 [ 1.51922714e+02 -5.35149872e-03]
 [ 2.03049072e+02  8.16736072e-02]
 [ 1.98754547e+02 -5.44383004e-03]
 [ 1.98581329e+02 -5.31722233e-03]
 [ 2.48835815e+02  4.81090397e-02]
 [ 2.61515961e+02 -7.28109777e-02]
 [ 2.50585175e+02 -6.37796149e-02]
 [ 2.50952560e+02 -4.94262725e-02]
 [ 2.75612366e+02 -4.93456833e-02]
 [ 2.83592773e+02 -6.93812519e-02]
 [ 2.78653107e+02  8.15100968e-02]
 [ 2.94281494e+02  2.79225279e-02]
 [ 2.88156555e+02 -6.22152686e-02]
 [ 2.88884186e+02 -7.29187801e-02]
 [ 2.98146667e+02 -4.94725332e-02]
 [ 3.04261566e+02  5.38565665e-02]
 [ 3.11259766e+02  2.79285163e-02]
 [ 3.04968597e+02  2.79402714e-02]
 [ 3.11197510e+02 -6.21792488e-02]
 [ 3.18810730e+02 -6.23882674e-02]
 [ 3.18497772e+02  8.16496760e-02]
 [ 3.34933655e+02  4.78767306e-02]
 [ 3.21703705e+02 -6.37168437e-02]
 [ 3.25381531e+02 -6.37589991e-02]
 [ 3.27305237e+02  5.38109541e-02]]2020-10-29 17:06:41.014393MLPReg4_rinewdo-lr=0.0001-wd=0.005-lrST=30000-DO=0.8-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.8[[ 1.79277679e+02  8.41052830e-02]
 [ 1.95860046e+02  8.40032250e-02]
 [ 1.51117706e+02  2.06198208e-02]
 [ 1.95275543e+02  2.63866335e-02]
 [ 1.98286972e+02  2.08452214e-02]
 [ 1.99024002e+02  2.05228478e-02]
 [ 2.20687943e+02 -9.93666705e-03]
 [ 2.35155930e+02 -1.46137625e-02]
 [ 2.62114136e+02 -4.80427034e-02]
 [ 2.58525940e+02 -7.74793178e-02]
 [ 2.83357544e+02 -7.75034204e-02]
 [ 2.90719604e+02  8.37794542e-02]
 [ 2.91937286e+02  2.59554908e-02]
 [ 2.98111328e+02 -7.20041841e-02]
 [ 2.82725739e+02 -4.09927219e-04]
 [ 3.04689423e+02 -1.46969389e-02]
 [ 2.93078827e+02 -7.73866177e-02]
 [ 3.02644043e+02 -5.16255870e-02]
 [ 3.05931549e+02 -7.21475109e-02]
 [ 3.03301208e+02 -7.21564367e-02]
 [ 3.11758087e+02 -4.41223383e-04]
 [ 3.27518738e+02 -6.21552579e-04]
 [ 3.22303925e+02  2.55448930e-02]
 [ 3.29341949e+02 -1.00026792e-02]
 [ 3.21471741e+02 -4.81894389e-02]
 [ 3.28962921e+02 -4.83912826e-02]
 [ 3.26183411e+02 -5.16690090e-02]]2020-10-29 17:43:28.804165MLPReg4_rinewdo-lr=0.0001-wd=0.005-lrST=30000-DO=0.9-fea=ys-feasec=all
Learning rate: 0.0001, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.9[[ 1.76518250e+02  7.26575330e-02]
 [ 1.90217896e+02  7.10539222e-02]
 [ 1.83891266e+02  5.39061986e-02]
 [ 1.57626694e+02  4.67312261e-02]
 [ 2.31300888e+02  5.38942255e-02]
 [ 1.92338257e+02  5.36179580e-02]
 [ 2.46888321e+02 -5.17238379e-02]
 [ 2.40198792e+02 -5.19843660e-02]
 [ 2.57132721e+02  7.11880028e-02]
 [ 2.37938553e+02 -9.83345583e-02]
 [ 2.52158951e+02 -9.83387604e-02]
 [ 2.86891266e+02  7.13120550e-02]
 [ 2.71347198e+02  4.64024246e-02]
 [ 3.07973999e+02  5.17355464e-02]
 [ 2.93413391e+02 -6.91607147e-02]
 [ 3.06150696e+02 -5.22689968e-02]
 [ 2.87095825e+02 -9.80784371e-02]
 [ 2.82006836e+02 -3.22580412e-02]
 [ 3.07815613e+02  5.20005077e-02]
 [ 2.84855896e+02  5.18704280e-02]
 [ 3.17503174e+02 -6.88848495e-02]
 [ 3.20340668e+02 -6.90261200e-02]
 [ 3.15249786e+02  4.67960909e-02]
 [ 3.21424957e+02 -5.30416481e-02]
 [ 3.17212860e+02  7.17198625e-02]
 [ 3.20868011e+02  7.13198707e-02]
 [ 3.27028534e+02 -3.26530710e-02]]2020-10-29 18:19:23.661745MLPReg4_rinewdo-lr=0.0005-wd=0.005-lrST=30000-DO=0.1-fea=ys-feasec=all
Learning rate: 0.0005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0.1[[ 1.96892685e+02  3.92595120e-03]
 [ 1.80480240e+02  3.86250392e-03]
 [ 1.52641373e+02 -7.70287365e-02]
 [ 2.15003067e+02  1.17632352e-01]
 [ 2.00281830e+02 -7.71138445e-02]
 [ 2.37251663e+02 -7.70724788e-02]
 [ 2.27984726e+02  5.71668670e-02]
 [ 2.58759979e+02  5.78304008e-02]
 [ 2.43254059e+02  6.16570935e-03]
 [ 2.49115860e+02  1.29449666e-01]
 [ 2.93867157e+02  1.29495993e-01]
 [ 2.84002869e+02  3.84307560e-03]
 [ 2.79814178e+02  1.17415451e-01]
 [ 2.86171356e+02  3.48433293e-02]
 [ 2.99544464e+02 -1.36885002e-01]
 [ 2.80922699e+02  5.78778163e-02]
 [ 3.03865570e+02  1.29478782e-01]
 [ 2.96830994e+02 -3.21233533e-02]
 [ 3.04709991e+02  3.48457433e-02]
 [ 3.03820953e+02  3.47852260e-02]
 [ 3.12471069e+02 -1.36873156e-01]
 [ 3.18659393e+02 -1.36853620e-01]
 [ 3.23944275e+02  1.17580205e-01]
 [ 3.22543457e+02  5.70780523e-02]
 [ 3.17070953e+02  6.25838526e-03]
 [ 3.21208374e+02  6.26705401e-03]
 [ 3.21395294e+02 -3.20916735e-02]]2020-10-29 18:55:25.119450MLPReg4_rinewdo-lr=0.0005-wd=0.005-lrST=30000-DO=0.5-fea=ys-feasec=all
