
2020-06-03 21:35:51.687616
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   168.868574 -0.020846
1   198.266401  0.017722
2   207.699436  0.039569
3   218.248118  0.030234
4   230.675311  0.045346
5   237.162713  0.058672
6   220.991571  0.004309
7   231.745543  0.004309
8   229.977258  0.058613
9   232.664396  0.071381
10  258.777549  0.104149
11  279.489345  0.163997
12  277.801582  0.161454
13  269.632205  0.095105
14  268.915126  0.095792
15  284.616391  0.004309
16  281.905046  0.114327
17  281.715035  0.004309
18  283.004510  0.115735
19  288.770611  0.124832
20  294.046021  0.108345
21  312.675884  0.174823
22  315.535410  0.131872
23  353.592079  0.004309
24  332.318234  0.178008
25  337.620688  0.177701
26  328.220562  0.149016
2020-06-04 07:10:25.038233
Base model spec

alpha: 0.1, l1_ratio: 0.5, sgd_penalty: l2

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   170.126539 -0.115945
1   199.181157 -0.048363
2   207.986530 -0.013630
3   217.735798 -0.007534
4   230.009036  0.015891
5   236.715911  0.033477
6   221.144970 -0.020323
7   231.998714 -0.010361
8   230.071701 -0.015825
9   233.094737 -0.005247
10  259.196451  0.012792
11  280.295013  0.155655
12  278.537079  0.146675
13  268.957992  0.100619
14  268.347484  0.105488
15  285.220963  0.034309
16  281.609691  0.012567
17  281.203040  0.004794
18  282.170737  0.132943
19  288.191084  0.149984
20  292.708770  0.138399
21  312.629125  0.218988
22  313.755050  0.175902
23  354.874298  0.095128
24  332.146889  0.045638
25  337.279992  0.043460
26  326.602384  0.207681
2020-06-04 07:29:02.328024
Base model spec

alpha: 0.1, l1_ratio: 0.5, sgd_penalty: l1

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   165.323310  0.098472
1   195.584395  0.102564
2   205.463146  0.107468
3   218.040550  0.106093
4   231.045290  0.107452
5   237.038248  0.108764
6   220.513243  0.093687
7   230.980274  0.095528
8   229.778026  0.085140
9   231.649125  0.086109
10  257.871067  0.088996
11  277.098070  0.118099
12  275.293148  0.118975
13  271.043332  0.110812
14  270.136015  0.081208
15  282.761918  0.104571
16  283.054194  0.090022
17  283.068108  0.100662
18  284.801911  0.113016
19  290.239681  0.084139
20  297.964720  0.082526
21  312.783232  0.089027
22  319.305084  0.114762
23  349.687695  0.116813
24  333.236602  0.095685
25  338.976211  0.095740
26  333.345274  0.086637
2020-06-04 07:49:26.835466
Base model spec

alpha: 0.1, l1_ratio: 0.5, sgd_penalty: elasticnet

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.5,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   167.894322  0.027130
1   197.544684  0.052159
2   207.132573  0.069258
3   218.196155  0.063452
4   230.776756  0.072982
5   237.149574  0.081239
6   220.888383  0.064283
7   231.571231  0.076037
8   229.961820  0.070559
9   232.436529  0.078417
10  258.588707  0.099360
11  278.982473  0.146924
12  277.253034  0.145609
13  269.990007  0.103201
14  269.311008  0.093894
15  284.182610  0.132355
16  282.254945  0.106290
17  282.093561  0.105376
18  283.478865  0.116721
19  289.161647  0.113206
20  294.983984  0.102804
21  312.663034  0.145792
22  316.556757  0.127617
23  352.662428  0.209209
24  332.633120  0.147252
25  338.051457  0.147131
26  329.326353  0.130187
2020-06-04 08:06:38.324943
Base model spec

alpha: 0.1, l1_ratio: 0.7, sgd_penalty: l2

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   170.126539 -0.115945
1   199.181157 -0.048363
2   207.986530 -0.013630
3   217.735798 -0.007534
4   230.009036  0.015891
5   236.715911  0.033477
6   221.144970 -0.020323
7   231.998714 -0.010361
8   230.071701 -0.015825
9   233.094737 -0.005247
10  259.196451  0.012792
11  280.295013  0.155655
12  278.537079  0.146675
13  268.957992  0.100619
14  268.347484  0.105488
15  285.220963  0.034309
16  281.609691  0.012567
17  281.203040  0.004794
18  282.170737  0.132943
19  288.191084  0.149984
20  292.708770  0.138399
21  312.629125  0.218988
22  313.755050  0.175902
23  354.874298  0.095128
24  332.146889  0.045638
25  337.279992  0.043460
26  326.602384  0.207681
2020-06-04 08:25:19.297297
Base model spec

alpha: 0.1, l1_ratio: 0.7, sgd_penalty: l1

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l1',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   165.323310  0.098472
1   195.584395  0.102564
2   205.463146  0.107468
3   218.040550  0.106093
4   231.045290  0.107452
5   237.038248  0.108764
6   220.513243  0.093687
7   230.980274  0.095528
8   229.778026  0.085140
9   231.649125  0.086109
10  257.871067  0.088996
11  277.098070  0.118099
12  275.293148  0.118975
13  271.043332  0.110812
14  270.136015  0.081208
15  282.761918  0.104571
16  283.054194  0.090022
17  283.068108  0.100662
18  284.801911  0.113016
19  290.239681  0.084139
20  297.964720  0.082526
21  312.783232  0.089027
22  319.305084  0.114762
23  349.687695  0.116813
24  333.236602  0.095685
25  338.976211  0.095740
26  333.345274  0.086637
2020-06-04 08:45:30.005057
Base model spec

alpha: 0.1, l1_ratio: 0.7, sgd_penalty: elasticnet

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.1, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.7,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5,
                                             penalty='elasticnet', power_t=0.25,
                                             random_state=777, shuffle=True,
                                             tol=0.001, validation_fraction=0.1,
                                             verbose=0, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=100, n_jobs=None, oob_score=True,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   166.988937  0.065159
1   196.841894  0.079398
2   206.555051  0.091857
3   218.145675  0.088738
4   230.875449  0.093863
5   237.116257  0.098251
6   220.752515  0.081881
7   231.355647  0.089025
8   229.894298  0.079812
9   232.157875  0.083838
10  258.332740  0.095105
11  278.236436  0.133161
12  276.588441  0.132685
13  270.344764  0.108809
14  269.559547  0.090384
15  283.670535  0.123717
16  282.547009  0.099056
17  282.476264  0.107850
18  283.925662  0.116548
19  289.699286  0.101636
20  296.360516  0.095793
21  313.050964  0.120312
22  317.539651  0.123240
23  351.586474  0.170817
24  332.841562  0.121153
25  338.365613  0.121179
26  331.446709  0.111863
2020-06-04 11:37:15.664267
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   168.919441 -0.030773
1   192.503967 -0.021589
2   203.668396 -0.019615
3   217.200130 -0.025370
4   230.042042 -0.021318
5   235.708223 -0.016560
6   212.231611 -0.013669
7   222.956215 -0.007355
8   220.902969 -0.007517
9   221.229934 -0.002602
10  243.559343  0.005473
11  246.686572  0.017612
12  270.750391  0.017235
13  255.799789 -0.007074
14  261.849694  0.001391
15  275.771808  0.020911
16  268.260893  0.005089
17  275.158143  0.001854
18  266.227692 -0.002660
19  280.574639  0.008595
20  289.341200  0.001797
21  300.718621  0.023078
22  317.763798 -0.001793
23  344.004921  0.059436
24  312.007540  0.019848
25  317.893439  0.018751
26  322.886645  0.010292
2020-06-04 12:07:39.861919
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0  -190.768830 -0.074569
1   -60.383069 -0.050817
2    15.652712 -0.013152
3    19.942822 -0.013701
4    20.431632 -0.009812
5    19.218975 -0.006530
6   233.092817  0.065613
7   238.385447  0.089519
8    27.457444 -0.011957
9    20.218330 -0.003874
10   24.056794  0.013436
11  443.647921  0.049168
12   11.128113  0.015446
13  175.880406 -0.012501
14  272.513075  0.171818
15  267.127397  0.209064
16   39.451778  0.016445
17  284.576590  0.209638
18  237.173333 -0.001169
19  291.140374  0.220154
20  299.996930  0.230477
21  310.796567  0.278971
22   25.471263  0.014459
23  301.596452  0.376231
24   47.821268  0.048769
25   53.659928  0.048123
26  332.404438  0.318195
2020-06-04 12:35:01.769078
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.01, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.01, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0             1
0   1.650325e+09  1.750882e+06
1   1.171893e+09  1.243316e+06
2   7.291402e+08  8.254708e+05
3   9.637687e+08  1.089088e+06
4   8.189697e+08  9.254389e+05
5   6.416665e+08  7.254147e+05
6  -3.674444e+06  2.346706e+03
7  -2.218614e+06  1.274157e+03
8   3.887294e+08  4.126194e+05
9   1.498156e+08  1.590982e+05
10 -2.315185e+08 -2.456057e+05
11 -9.430587e+08 -1.000371e+06
12 -6.271907e+08 -7.053322e+05
13  4.519840e+08  4.795398e+05
14 -1.675226e+07 -1.774621e+04
15  4.317332e+06 -3.505035e+03
16 -2.017796e+08 -2.140983e+05
17  5.573612e+04 -1.370208e+02
18  2.212834e+08  2.347941e+05
19 -3.003244e+08 -3.186468e+05
20 -1.417725e+07 -1.506228e+04
21 -8.821741e+08 -9.360247e+05
22  1.531915e+08  1.713310e+05
23  1.321220e+07 -1.002051e+04
24 -8.978168e+08 -9.527945e+05
25 -8.421021e+08 -8.936875e+05
26 -3.377985e+08 -3.584850e+05
2020-06-04 13:04:44.750281
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)             0         1
0   168.787996 -0.029794
1   192.363658 -0.020904
2   203.347129 -0.018947
3   216.994594 -0.024512
4   229.417009 -0.020599
5   234.710833 -0.016001
6   211.580245 -0.013104
7   222.337475 -0.007047
8   220.648343 -0.007131
9   220.975756 -0.002473
10  243.320844  0.005193
11  246.474502  0.017053
12  267.293754  0.016653
13  255.629721 -0.006857
14  258.051129  0.001340
15  275.292293  0.020059
16  267.975071  0.004838
17  274.527059  0.001775
18  266.055549 -0.002584
19  276.495489  0.008310
20  284.895596  0.001732
21  296.486443  0.022324
22  314.650635 -0.001747
23  343.749903  0.057007
24  311.738742  0.018850
25  317.628628  0.017814
26  317.970922  0.009949
2020-06-04 13:28:06.036544
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.01, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.8, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)             0         1
0    16.941945 -0.144427
1    88.165977 -0.053539
2    10.860165 -0.020305
3    13.579675 -0.023227
4    14.966552 -0.017962
5    14.886579 -0.012955
6   227.985085  0.064452
7   235.502760  0.088226
8   234.780228 -0.013788
9   234.166103 -0.004576
10  255.884145  0.014367
11  337.554347  0.213787
12   14.918438  0.021386
13  232.530502  0.151367
14  272.057566  0.169887
15  274.180792  0.207158
16  282.725715  0.017083
17  284.732956  0.207667
18  265.587026  0.194996
19  290.735115  0.218725
20  299.444264  0.227843
21  310.577107  0.279100
22   24.020684  0.012488
23  322.223898  0.373415
24  325.177324  0.052358
25  331.455862  0.051399
26  331.968725  0.315759
2020-06-04 13:51:57.252289
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.02, sgd_eta0: 0.1, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.1, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.02, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=1, n_estimators=1000, n_jobs=None, oob_score=False,
                 random_state=777, verbose=0, warm_start=False)               0             1
0   1.291887e+09  1.370539e+06
1   9.173675e+08  9.732316e+05
2   5.732250e+08  6.487333e+05
3   7.576745e+08  8.559091e+05
4   6.438395e+08  7.272978e+05
5   5.044525e+08  5.700998e+05
6  -2.876780e+06  1.793504e+03
7  -1.735216e+06  9.738252e+02
8   3.051858e+08  3.239256e+05
9   1.176193e+08  1.248999e+05
10 -1.817593e+08 -1.928112e+05
11 -7.382305e+08 -7.830602e+05
12 -4.930580e+08 -5.543166e+05
13  3.538173e+08  3.753703e+05
14 -1.312547e+07 -1.390405e+04
15  3.389399e+06 -2.678613e+03
16 -1.584125e+08 -1.680765e+05
17  4.495698e+04 -1.046513e+02
18  1.732233e+08  1.837906e+05
19 -2.353194e+08 -2.496651e+05
20 -1.110833e+07 -1.180103e+04
21 -6.912294e+08 -7.333919e+05
22  1.204265e+08  1.346485e+05
23  1.036366e+07 -7.657966e+03
24 -7.048589e+08 -7.479870e+05
25 -6.611186e+08 -7.015853e+05
26 -2.646831e+08 -2.808789e+05
2020-06-04 14:24:55.372037
Base model spec

alpha: 0.001, l1_ratio: 0.2, sgd_penalty: l2, sgd_power_t: 0.25, sgd_eta0: 0.001, en_max_iter: 0

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.001, fit_intercept=True,
                                             l1_ratio=0.2,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=False, random_state=777, verbose=0,
                 warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
