2020-06-29 07:45:23.272040
 [3.13797974e+02 3.36239457e-01]
 [3.21289795e+02 3.32860768e-01]
 [2.97692291e+02 3.80331457e-01]]2020-07-01 17:09:20.027386
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.79898209e+02 2.03821808e-02]
 [2.28735382e+02 6.89476654e-02]
 [1.59083832e+02 4.43789661e-02]
 [2.60637115e+02 4.77989167e-02]
 [2.21326477e+02 1.01192050e-01]
 [2.10213608e+02 4.24009711e-02]
 [1.87171295e+02 6.69827461e-02]
 [3.06736847e+02 1.14390679e-01]
 [2.39477798e+02 9.72507223e-02]
 [2.22788086e+02 1.02643348e-01]
 [2.77355927e+02 1.79017410e-01]
 [2.55930252e+02 1.96146995e-01]
 [3.01615997e+02 1.72374904e-01]
 [3.03132172e+02 2.24654615e-01]
 [3.48251129e+02 2.21411690e-01]
 [2.82773163e+02 1.88932046e-01]
 [3.33515808e+02 2.68960834e-01]
 [2.89663696e+02 2.18309909e-01]
 [3.04790039e+02 2.77446657e-01]
 [2.57266815e+02 2.52055049e-01]
 [3.50754486e+02 3.00759077e-01]
 [3.10238892e+02 3.18077475e-01]
 [2.77603882e+02 3.65009725e-01]
 [3.76689209e+02 3.41674805e-01]
 [3.02736664e+02 3.32400441e-01]
 [2.22247986e+02 3.47921669e-01]
 [3.17776031e+02 3.83106530e-01]]2020-07-01 19:46:31.505349
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.40190353e+02 1.00823641e-01]
 [2.21124435e+02 1.05728216e-01]
 [1.13924820e+02 1.17657542e-01]
 [2.49881104e+02 1.80075601e-01]
 [2.15362656e+02 1.06642015e-01]
 [2.25025314e+02 8.09796825e-02]
 [1.09877281e+02 1.43847406e-01]
 [2.13436798e+02 1.07416302e-01]
 [2.28103012e+02 1.53866589e-01]
 [2.25874207e+02 1.64303347e-01]
 [2.68503998e+02 1.49986491e-01]
 [3.29729980e+02 1.64314210e-01]
 [2.35343491e+02 2.44675398e-01]
 [2.11799149e+02 2.24819183e-01]
 [3.59949371e+02 2.46703357e-01]
 [2.79393707e+02 2.01086536e-01]
 [2.29939316e+02 2.88199425e-01]
 [2.40221298e+02 2.77139693e-01]
 [4.00263123e+02 2.24563003e-01]
 [2.81128448e+02 1.95825443e-01]
 [3.28028717e+02 2.11037189e-01]
 [3.25533203e+02 3.02348793e-01]
 [3.61919647e+02 2.93343693e-01]
 [3.98401215e+02 4.30749714e-01]
 [3.78819519e+02 3.71348917e-01]
 [2.49121445e+02 2.73193628e-01]
 [2.42069092e+02 3.09487045e-01]]2020-07-01 22:23:29.134609
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[3.57697510e+02 2.12928250e-01]
 [1.83558975e+02 1.77434251e-01]
 [1.83678436e+02 1.76228255e-01]
 [2.18904831e+02 1.55956477e-01]
 [2.17354431e+02 1.77917689e-01]
 [2.72001160e+02 1.76088020e-01]
 [1.86544266e+02 1.53286591e-01]
 [2.80523041e+02 1.39445379e-01]
 [1.52361816e+02 1.47240609e-01]
 [3.13902069e+02 1.77778944e-01]
 [1.86147308e+02 1.60733789e-01]
 [3.92853149e+02 2.03602776e-01]
 [1.97999344e+02 1.56205103e-01]
 [1.89918045e+02 1.54403031e-01]
 [1.68330536e+02 8.92175883e-02]
 [2.38613464e+02 1.28940850e-01]
 [1.47213425e+02 1.68949962e-01]
 [2.15660141e+02 1.91742554e-01]
 [2.28371429e+02 1.76585674e-01]
 [4.44431519e+02 2.16858074e-01]
 [1.86221909e+02 1.77626282e-01]
 [2.78419495e+02 1.76568374e-01]
 [1.99171463e+02 2.63884127e-01]
 [3.94916290e+02 6.55369163e-01]
 [3.92757385e+02 2.76421577e-01]
 [2.28779190e+02 1.58389866e-01]
 [2.41554123e+02 2.43141025e-01]]2020-07-02 01:00:39.367473
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[2.02514664e+02 1.07045323e-02]
 [1.83695969e+02 2.97462642e-02]
 [1.67718872e+02 1.23301446e-02]
 [1.88385406e+02 5.39007187e-02]
 [2.04498154e+02 3.86911631e-02]
 [2.14116806e+02 9.26559791e-02]
 [2.47661697e+02 1.10769868e-01]
 [2.52812424e+02 1.33111805e-01]
 [2.64654938e+02 8.67659971e-02]
 [2.66618896e+02 1.01458684e-01]
 [2.98989716e+02 1.82009667e-01]
 [2.96483826e+02 1.81426033e-01]
 [2.90095367e+02 1.66356847e-01]
 [2.98679840e+02 1.43199280e-01]
 [2.75054779e+02 2.46242166e-01]
 [2.77028442e+02 1.88458651e-01]
 [2.93511902e+02 2.64184475e-01]
 [2.98239563e+02 2.58245289e-01]
 [3.13043884e+02 2.86423653e-01]
 [2.90873505e+02 2.35405833e-01]
 [3.26731873e+02 3.02315325e-01]
 [3.19610382e+02 3.49803567e-01]
 [3.17842926e+02 3.52536380e-01]
 [2.81803009e+02 3.54110271e-01]
 [3.38685303e+02 3.53230327e-01]
 [3.21483093e+02 3.71460438e-01]
 [3.25070251e+02 3.45971555e-01]]2020-07-02 03:36:51.330297
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.88341034e+02 3.29575092e-02]
 [1.88582596e+02 3.63651514e-02]
 [1.41659546e+02 7.68019259e-03]
 [1.89138824e+02 4.74806279e-02]
 [2.11087997e+02 5.43319732e-02]
 [2.21394852e+02 1.11554518e-01]
 [2.22654068e+02 1.03259690e-01]
 [2.62981018e+02 1.27920419e-01]
 [2.41416779e+02 1.04884997e-01]
 [2.32283188e+02 1.10332072e-01]
 [2.30334396e+02 1.78885475e-01]
 [2.86449097e+02 1.44294590e-01]
 [2.88435516e+02 1.64364263e-01]
 [3.19341461e+02 2.48400539e-01]
 [3.21412964e+02 2.06184283e-01]
 [3.01095886e+02 1.82997197e-01]
 [2.99067444e+02 2.43429855e-01]
 [2.93820160e+02 2.47838229e-01]
 [3.03951416e+02 2.75087804e-01]
 [3.23377594e+02 2.93533862e-01]
 [3.09657990e+02 2.73069888e-01]
 [3.28643219e+02 3.57671976e-01]
 [3.71331207e+02 4.00348216e-01]
 [3.57832001e+02 3.75489414e-01]
 [3.26972046e+02 3.41626555e-01]
 [3.18907593e+02 3.88459593e-01]
 [3.15081696e+02 3.53544950e-01]]2020-07-02 06:13:13.629703
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.66928757e+02  2.22987086e-02]
 [ 1.76290756e+02  7.02436268e-02]
 [ 1.27635559e+02 -1.27533525e-02]
 [ 2.06038834e+02  6.45845979e-02]
 [ 2.18780991e+02  4.79992777e-02]
 [ 2.66696991e+02  9.76797268e-02]
 [ 2.02098389e+02  1.12554729e-01]
 [ 2.59694855e+02  9.77499560e-02]
 [ 2.42704514e+02  1.25465155e-01]
 [ 2.52828140e+02  1.02256142e-01]
 [ 2.72602814e+02  9.10300985e-02]
 [ 2.51027283e+02  1.38802975e-01]
 [ 2.64763184e+02  1.59121156e-01]
 [ 2.85493195e+02  2.14632720e-01]
 [ 3.19152008e+02  2.11754903e-01]
 [ 2.78539917e+02  1.93714321e-01]
 [ 2.81380676e+02  2.58402556e-01]
 [ 3.57003845e+02  2.69796789e-01]
 [ 2.89221375e+02  3.19911689e-01]
 [ 3.14796814e+02  2.51664907e-01]
 [ 2.68534363e+02  3.30709755e-01]
 [ 3.30436127e+02  2.94064969e-01]
 [ 3.18499054e+02  3.64245594e-01]
 [ 4.78547791e+02  4.09118772e-01]
 [ 3.00612457e+02  3.64817500e-01]
 [ 3.00103943e+02  3.63879144e-01]
 [ 3.53019775e+02  3.46607268e-01]]2020-07-02 08:48:59.589873
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.72717270e+02  1.83031589e-01]
 [ 2.56895477e+02  1.43359289e-01]
 [ 2.02011856e+02  7.19286427e-02]
 [ 2.03269836e+02  1.35961324e-01]
 [ 1.51796066e+02 -2.01120228e-02]
 [ 2.03513275e+02  1.07086219e-01]
 [ 2.58756897e+02 -6.20600432e-02]
 [ 2.56066528e+02  7.98615366e-02]
 [ 2.94432159e+02  7.01500997e-02]
 [ 3.13119110e+02  2.07451314e-01]
 [ 2.29290100e+02  1.54381543e-01]
 [ 2.34006287e+02  2.12870583e-01]
 [ 1.81239624e+02  1.88456163e-01]
 [ 2.44753815e+02  2.42999271e-01]
 [ 2.03695709e+02  1.92568704e-01]
 [ 2.73163208e+02  2.65079379e-01]
 [ 3.14639252e+02  2.00793788e-01]
 [ 2.57788208e+02  2.55070835e-01]
 [ 3.19996643e+02  3.12759906e-01]
 [ 2.40144119e+02  1.75340354e-01]
 [ 2.88936005e+02  3.09389830e-01]
 [ 3.13817993e+02  3.30900848e-01]
 [ 2.54480560e+02  2.47112885e-01]
 [ 1.77859070e+02  4.76532936e-01]
 [ 3.77755371e+02  3.62021804e-01]
 [ 3.44977539e+02  3.09016794e-01]
 [ 2.93775665e+02  2.75396645e-01]]2020-07-02 11:17:58.152317
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.68294525e+02 1.72612891e-01]
 [1.58969849e+02 1.74976379e-01]
 [2.23946198e+02 1.73351109e-01]
 [1.06398468e+02 1.55087277e-01]
 [1.66062958e+02 1.73521698e-01]
 [2.08473053e+02 1.73877925e-01]
 [3.00919250e+02 1.53657824e-01]
 [1.87333450e+02 1.54614419e-01]
 [3.27521118e+02 1.44896880e-01]
 [2.69206879e+02 1.56620383e-01]
 [1.24958473e+02 1.83709800e-01]
 [1.48751709e+02 1.72577605e-01]
 [4.25079926e+02 1.54746726e-01]
 [2.58851074e+02 1.73101872e-01]
 [2.17501083e+02 1.59251750e-01]
 [3.50577362e+02 1.99650943e-01]
 [3.12496552e+02 1.68471590e-01]
 [1.96002625e+02 1.48598298e-01]
 [2.59839050e+02 1.87652022e-01]
 [3.38911682e+02 1.94501877e-01]
 [2.94641571e+02 2.05812603e-01]
 [2.85235260e+02 1.77058637e-01]
 [2.29391815e+02 1.73361123e-01]
 [4.47182526e+02 3.06406677e-01]
 [1.36662186e+02 3.06592405e-01]
 [2.26796463e+02 1.67844534e-01]
 [1.43948196e+02 2.31671751e-01]]2020-07-02 13:55:56.304866
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.55951340e+02 3.81955802e-02]
 [1.93612274e+02 1.47368759e-02]
 [1.39336716e+02 3.47795188e-02]
 [2.07033920e+02 4.05217707e-02]
 [2.03461853e+02 4.39970642e-02]
 [2.19791412e+02 5.93702495e-02]
 [2.52045425e+02 1.20306507e-01]
 [2.68679688e+02 1.38686672e-01]
 [2.60229065e+02 9.14442316e-02]
 [2.57554169e+02 1.23518407e-01]
 [2.92890839e+02 2.22787499e-01]
 [2.90444366e+02 1.78811669e-01]
 [2.56470764e+02 1.65205389e-01]
 [3.21021851e+02 2.93452442e-01]
 [2.95330017e+02 2.48402864e-01]
 [3.03422241e+02 1.71425596e-01]
 [2.99332794e+02 2.15458095e-01]
 [2.93977356e+02 2.48668373e-01]
 [3.07890320e+02 2.89136052e-01]
 [3.04691162e+02 2.40422487e-01]
 [3.07201904e+02 3.15544784e-01]
 [3.42711090e+02 3.50035012e-01]
 [2.92266754e+02 3.15613151e-01]
 [2.90102753e+02 3.18881035e-01]
 [3.39953522e+02 3.71103853e-01]
 [3.21207977e+02 3.97216797e-01]
 [3.09391205e+02 3.38953197e-01]]2020-07-02 16:32:38.893075
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.02678772e+02 2.15419680e-02]
 [1.60982208e+02 3.02328318e-02]
 [1.58083008e+02 3.05033028e-02]
 [1.92737167e+02 7.94711709e-03]
 [2.17201324e+02 5.47855347e-02]
 [2.51598907e+02 5.31791151e-02]
 [1.80672043e+02 1.09521523e-01]
 [2.75920044e+02 1.05442241e-01]
 [2.56196594e+02 8.20641443e-02]
 [2.93425903e+02 1.07195221e-01]
 [2.47974274e+02 2.14306548e-01]
 [3.14873718e+02 1.92608416e-01]
 [2.90905151e+02 1.64957553e-01]
 [3.11916626e+02 3.07782650e-01]
 [3.29924591e+02 2.26837873e-01]
 [2.48034210e+02 1.74013019e-01]
 [3.09890503e+02 2.58884341e-01]
 [3.13915192e+02 2.23687679e-01]
 [3.04696411e+02 3.05858552e-01]
 [2.90489960e+02 2.66354322e-01]
 [2.91611298e+02 3.17030907e-01]
 [3.17602631e+02 3.37208569e-01]
 [3.37703033e+02 3.74993950e-01]
 [3.20821808e+02 3.27265799e-01]
 [3.90936096e+02 3.13184440e-01]
 [3.08960938e+02 3.22332740e-01]
 [2.77373352e+02 3.35439563e-01]]2020-07-02 19:08:16.791498
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.84452606e+02  2.46306509e-02]
 [ 1.84903412e+02  3.57552320e-02]
 [ 1.58357239e+02  9.40179825e-03]
 [ 2.37495224e+02  3.13317552e-02]
 [ 1.83783859e+02 -1.35055482e-02]
 [ 2.53211029e+02  4.78689522e-02]
 [ 1.91069046e+02  7.53918886e-02]
 [ 2.87016846e+02  1.16621003e-01]
 [ 2.32964798e+02  1.13637239e-01]
 [ 2.29165955e+02  1.93914726e-01]
 [ 2.70751221e+02  1.98176607e-01]
 [ 2.61279205e+02  1.59423873e-01]
 [ 2.89259338e+02  1.45708114e-01]
 [ 2.38331909e+02  2.47661591e-01]
 [ 2.73371826e+02  1.83583215e-01]
 [ 1.79543381e+02  2.59502411e-01]
 [ 3.12485413e+02  2.39096865e-01]
 [ 3.35517242e+02  2.44684786e-01]
 [ 2.55276260e+02  3.13516617e-01]
 [ 3.17874756e+02  2.74828136e-01]
 [ 2.41729385e+02  3.42712462e-01]
 [ 3.39039703e+02  3.11024189e-01]
 [ 2.81181091e+02  3.32198948e-01]
 [ 3.47462555e+02  3.39205921e-01]
 [ 3.17214386e+02  3.24472457e-01]
 [ 3.27328033e+02  2.83339798e-01]
 [ 3.08330627e+02  3.77824187e-01]]2020-07-02 21:44:25.517080
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.51963684e+02 1.57826066e-01]
 [3.07496063e+02 1.09970145e-01]
 [1.73833954e+02 1.65848032e-01]
 [1.51301376e+02 1.18450075e-02]
 [2.08057449e+02 1.58374339e-01]
 [2.50122437e+02 1.13145657e-01]
 [2.15425751e+02 8.07366222e-02]
 [2.85203888e+02 1.09877177e-01]
 [2.00196655e+02 8.14831108e-02]
 [2.24533997e+02 7.75539577e-02]
 [2.48725128e+02 1.41275495e-01]
 [2.89463318e+02 2.18198940e-01]
 [2.56532501e+02 2.20526174e-01]
 [2.59629120e+02 1.84304893e-01]
 [2.53800858e+02 2.52393961e-01]
 [3.52042084e+02 2.36573100e-01]
 [2.73365692e+02 2.78427511e-01]
 [3.57178802e+02 2.16144502e-01]
 [3.27182404e+02 2.41222903e-01]
 [1.94749100e+02 2.57959276e-01]
 [3.45024963e+02 3.67355257e-01]
 [3.82081573e+02 2.51199394e-01]
 [3.06430725e+02 2.97680110e-01]
 [2.87131683e+02 2.94328392e-01]
 [2.53669220e+02 2.29597300e-01]
 [3.10059509e+02 3.13733846e-01]
 [3.24770996e+02 2.47520521e-01]]2020-07-03 00:20:57.876792
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 2.22016098e+02  2.11724430e-01]
 [ 4.11381531e+02  2.11724430e-01]
 [ 2.41518372e+02  2.11831465e-01]
 [ 2.79812073e+02  1.96639761e-01]
 [ 2.68882263e+02  2.11831465e-01]
 [ 2.62339905e+02  2.12654546e-01]
 [ 3.54849670e+02  1.97711289e-01]
 [ 1.97487534e+02  1.97082341e-01]
 [ 1.80867401e+02  1.83726400e-01]
 [ 2.96100342e+02 -1.55431181e-02]
 [ 2.40065582e+02  1.34446785e-01]
 [ 1.63979034e+02  2.11724430e-01]
 [ 1.72572800e+02  1.96639761e-01]
 [ 2.21829361e+02  1.89367086e-01]
 [ 3.50317993e+02  1.89649403e-01]
 [ 1.97807663e+02  1.97082341e-01]
 [ 3.60500946e+02  2.37211406e-01]
 [ 1.71655960e+02  1.82793260e-01]
 [ 2.19184952e+02  1.91802457e-01]
 [ 2.45550934e+02  1.91275328e-01]
 [ 2.26015991e+02  1.88551798e-01]
 [ 1.68193695e+02  1.89649403e-01]
 [ 2.80342224e+02  1.96639761e-01]
 [ 3.26174072e+02  1.96428493e-01]
 [ 2.87041138e+02  1.83726400e-01]
 [ 2.91650085e+02  1.83726400e-01]
 [ 2.77626831e+02  1.83223546e-01]]2020-07-03 02:58:26.830789
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.57528412e+02 5.41430712e-03]
 [1.79339554e+02 3.43954563e-02]
 [1.44504837e+02 2.22087651e-02]
 [2.03492783e+02 6.22299314e-02]
 [1.80836105e+02 4.54456508e-02]
 [1.86449966e+02 5.68526983e-02]
 [2.39739731e+02 1.02329686e-01]
 [2.54262772e+02 1.27025664e-01]
 [2.31394821e+02 8.65425169e-02]
 [2.27869888e+02 1.18516922e-01]
 [3.14324219e+02 2.30182946e-01]
 [2.91007996e+02 1.80699766e-01]
 [2.60317810e+02 1.65341109e-01]
 [2.87258301e+02 2.09417447e-01]
 [3.00330383e+02 2.37444848e-01]
 [2.95144623e+02 2.12003887e-01]
 [2.73258179e+02 2.09048584e-01]
 [3.14572235e+02 2.41367251e-01]
 [2.99472504e+02 2.94852018e-01]
 [3.10475098e+02 2.45770603e-01]
 [3.20923157e+02 3.37878227e-01]
 [3.27793274e+02 3.60302150e-01]
 [3.06650909e+02 3.79579425e-01]
 [3.35019745e+02 3.08094710e-01]
 [3.16374908e+02 3.84123832e-01]
 [3.08008514e+02 3.67316306e-01]
 [3.44345367e+02 3.49045992e-01]]2020-07-03 05:34:54.678497
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.70378952e+02 6.11212701e-02]
 [2.00394592e+02 2.51198858e-02]
 [1.41994354e+02 5.65765202e-02]
 [2.21207214e+02 6.99099675e-02]
 [1.90510223e+02 6.23103380e-02]
 [1.77922073e+02 1.16726592e-01]
 [2.09218826e+02 5.16231954e-02]
 [2.96477509e+02 1.24202907e-01]
 [2.26852585e+02 8.72275308e-02]
 [2.57251862e+02 9.79774967e-02]
 [3.44500549e+02 2.05058679e-01]
 [2.68676514e+02 1.69483557e-01]
 [2.86637848e+02 1.65672943e-01]
 [3.00625458e+02 2.94017434e-01]
 [2.43360626e+02 2.43167996e-01]
 [3.57016266e+02 1.66580275e-01]
 [2.89250061e+02 2.10042596e-01]
 [2.90422241e+02 2.27925912e-01]
 [3.34326508e+02 2.77816802e-01]
 [3.35366150e+02 2.85201132e-01]
 [3.15326935e+02 3.38725835e-01]
 [3.36318390e+02 3.49131405e-01]
 [3.05812286e+02 3.85960639e-01]
 [3.34229340e+02 3.78484458e-01]
 [3.29000946e+02 3.16529334e-01]
 [3.33439514e+02 3.26172888e-01]
 [3.40086853e+02 3.84137511e-01]]2020-07-03 08:11:00.789458
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.90352203e+02  5.80404550e-02]
 [ 1.98395859e+02  1.72174722e-02]
 [ 1.62301117e+02 -3.74993533e-02]
 [ 2.01263550e+02  4.45468053e-02]
 [ 2.78732483e+02  9.06089172e-02]
 [ 1.72755371e+02  4.02578339e-02]
 [ 2.37172760e+02  6.57913238e-02]
 [ 2.54212646e+02  1.39653563e-01]
 [ 2.13770645e+02  1.03885911e-01]
 [ 2.67602234e+02  1.10112935e-01]
 [ 3.05157684e+02  2.31057301e-01]
 [ 2.96835632e+02  1.83793232e-01]
 [ 2.61350342e+02  1.48633868e-01]
 [ 2.89862915e+02  2.37692937e-01]
 [ 2.77946930e+02  1.56492278e-01]
 [ 2.62238678e+02  2.33651787e-01]
 [ 2.93703278e+02  2.40321636e-01]
 [ 2.87357391e+02  2.59908348e-01]
 [ 2.10209839e+02  3.12895775e-01]
 [ 2.73645233e+02  2.81776011e-01]
 [ 2.82776947e+02  2.58479208e-01]
 [ 3.12577637e+02  3.17415029e-01]
 [ 2.99940765e+02  3.45604509e-01]
 [ 3.00415955e+02  3.47054064e-01]
 [ 3.14569214e+02  3.39884639e-01]
 [ 2.96205109e+02  3.84891808e-01]
 [ 2.67250061e+02  3.28767121e-01]]2020-07-03 10:39:17.542521
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.65260406e+02 1.59175903e-01]
 [2.66126678e+02 4.25291359e-02]
 [1.46404678e+02 8.19146186e-02]
 [1.39992264e+02 8.19580406e-02]
 [1.80044434e+02 1.13812797e-01]
 [2.15309830e+02 1.27270311e-01]
 [2.29166550e+02 1.56070501e-01]
 [2.07588257e+02 5.68920970e-02]
 [2.34682114e+02 6.14338219e-02]
 [2.95010834e+02 2.15585232e-02]
 [3.15974640e+02 1.54448986e-01]
 [2.95767670e+02 8.69634598e-02]
 [1.99063171e+02 1.49197191e-01]
 [3.48313477e+02 2.21275374e-01]
 [2.45567245e+02 2.21694410e-01]
 [2.57829651e+02 2.37108499e-01]
 [3.21345062e+02 2.22142339e-01]
 [2.90647217e+02 2.56168425e-01]
 [3.62269958e+02 2.50405252e-01]
 [2.78073456e+02 2.66591400e-01]
 [2.85743439e+02 2.64039278e-01]
 [2.76004395e+02 2.73627728e-01]
 [2.78021362e+02 2.52873480e-01]
 [3.68089294e+02 5.98255396e-01]
 [3.26317230e+02 2.21982226e-01]
 [2.43978653e+02 3.18207055e-01]
 [2.91442078e+02 5.44232547e-01]]2020-07-03 13:07:36.275830
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.64248688e+02 1.98012590e-01]
 [2.23011200e+02 2.06501290e-01]
 [2.23557297e+02 2.13581860e-01]
 [3.13908386e+02 1.96336269e-01]
 [1.92832230e+02 2.13351876e-01]
 [2.98259827e+02 2.10110560e-01]
 [2.18760788e+02 1.94418862e-01]
 [3.55077789e+02 1.93002641e-01]
 [2.48562775e+02 1.84018746e-01]
 [2.74538574e+02 1.97018951e-01]
 [2.01544861e+02 1.97018951e-01]
 [2.91795380e+02 2.14463636e-01]
 [1.92494568e+02 1.96226060e-01]
 [3.71606445e+02 1.89238518e-01]
 [2.40265594e+02 1.82075888e-01]
 [1.89500839e+02 2.12052643e-01]
 [1.87645966e+02 1.97018951e-01]
 [1.90645691e+02 1.89136833e-01]
 [2.12410904e+02 1.89489692e-01]
 [3.61007599e+02 1.88874766e-01]
 [3.26514099e+02 1.82075888e-01]
 [2.14042023e+02 1.82075888e-01]
 [1.67167419e+02 1.96336269e-01]
 [3.41041779e+02 1.80191994e-01]
 [1.85228485e+02 1.84018746e-01]
 [3.18456726e+02 1.84018746e-01]
 [2.28275833e+02 1.88605890e-01]]2020-07-03 15:41:36.560122
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.75508209e+02 3.08141112e-03]
 [1.80917603e+02 3.47379744e-02]
 [1.46998764e+02 5.46467304e-03]
 [2.07296799e+02 6.34620711e-02]
 [2.02929352e+02 5.80751598e-02]
 [2.08261139e+02 1.15654893e-01]
 [2.57197449e+02 9.02390927e-02]
 [2.89372955e+02 1.21437997e-01]
 [2.32111542e+02 7.34541565e-02]
 [2.52631271e+02 1.11097626e-01]
 [3.06193634e+02 2.22918957e-01]
 [2.66641144e+02 1.78950652e-01]
 [2.93224854e+02 1.63845018e-01]
 [2.68287048e+02 2.61815786e-01]
 [2.99888062e+02 2.71318525e-01]
 [2.82785858e+02 1.74042761e-01]
 [3.17012146e+02 2.13989198e-01]
 [2.89706360e+02 2.37808377e-01]
 [3.29604797e+02 2.58008182e-01]
 [3.36393585e+02 2.33588725e-01]
 [2.93292053e+02 2.68791825e-01]
 [3.52075073e+02 3.47983122e-01]
 [3.17651489e+02 3.93208385e-01]
 [3.03647278e+02 3.66213083e-01]
 [3.03121582e+02 3.42401147e-01]
 [3.58383026e+02 3.58474672e-01]
 [3.04011475e+02 3.67952824e-01]]2020-07-03 18:18:24.926391
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.21009567e+02 4.78166342e-03]
 [1.53557236e+02 3.53559554e-02]
 [1.58609634e+02 3.64664197e-02]
 [2.42640427e+02 4.66215089e-02]
 [1.95840790e+02 4.52231318e-02]
 [1.98816864e+02 1.04907215e-01]
 [2.64435364e+02 1.12180285e-01]
 [2.86910065e+02 1.15488514e-01]
 [2.18953644e+02 7.87986219e-02]
 [2.68655670e+02 1.10577121e-01]
 [3.12388550e+02 2.02031970e-01]
 [2.92613190e+02 1.81689724e-01]
 [2.59822601e+02 1.55633673e-01]
 [2.49516861e+02 9.37358588e-02]
 [2.71928406e+02 1.55484557e-01]
 [2.71804230e+02 1.66228920e-01]
 [3.35676147e+02 2.10637063e-01]
 [2.75176514e+02 2.27133721e-01]
 [2.83984894e+02 2.90187538e-01]
 [3.49291412e+02 2.25198776e-01]
 [3.26874481e+02 2.84436941e-01]
 [3.05147064e+02 3.52343827e-01]
 [3.17503235e+02 3.58986765e-01]
 [3.15403290e+02 3.02373201e-01]
 [3.41546661e+02 3.16644371e-01]
 [3.02890198e+02 4.31807131e-01]
 [3.10956268e+02 3.10172707e-01]]2020-07-03 20:54:42.297935
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.25447128e+02 7.43259639e-02]
 [2.11948425e+02 7.49486983e-02]
 [1.41220810e+02 4.62755598e-02]
 [2.80794037e+02 4.36961949e-02]
 [2.44790329e+02 6.46774173e-02]
 [2.44647293e+02 8.47195089e-02]
 [2.40492096e+02 4.98159379e-02]
 [2.67723877e+02 1.13107845e-01]
 [2.37917099e+02 9.01144892e-02]
 [2.89569214e+02 1.68633878e-01]
 [3.25034637e+02 1.88879192e-01]
 [3.24508453e+02 1.91887021e-01]
 [3.26593231e+02 2.03104034e-01]
 [2.49497009e+02 2.12234825e-01]
 [2.67030762e+02 1.97577059e-01]
 [2.76302765e+02 1.56162649e-01]
 [3.50102814e+02 2.51001716e-01]
 [2.88900909e+02 3.03467035e-01]
 [2.97365631e+02 2.33482569e-01]
 [2.63974091e+02 2.57279068e-01]
 [3.18113220e+02 2.62984097e-01]
 [2.90650360e+02 3.34784836e-01]
 [3.42008087e+02 3.68272603e-01]
 [3.85800354e+02 3.80406737e-01]
 [2.91464722e+02 3.07320476e-01]
 [3.28089966e+02 2.95256943e-01]
 [3.48102600e+02 2.79407054e-01]]
