2020-06-06 12:15:53.033495
 [3.92670837e+02 3.76793206e-01]
 [3.44574951e+02 3.54327977e-01]
 [3.31676086e+02 3.68808776e-01]
 [3.37641113e+02 3.77497822e-01]]2020-06-06 23:27:27.638048
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000[[1.34959442e+02 3.16428095e-02]
 [1.57622482e+02 3.16428095e-02]
 [1.72456268e+02 3.79529968e-02]
 [2.13602051e+02 5.33918589e-02]
 [2.27810181e+02 7.91594610e-02]
 [2.27142624e+02 1.04591712e-01]
 [2.50716873e+02 8.76170695e-02]
 [2.38892181e+02 1.21450797e-01]
 [2.51650009e+02 1.01422191e-01]
 [2.58068573e+02 1.23812094e-01]
 [2.58693420e+02 1.59681663e-01]
 [2.91707947e+02 1.75146192e-01]
 [3.05680969e+02 1.75811484e-01]
 [2.85422455e+02 2.11806953e-01]
 [2.87562836e+02 2.17148915e-01]
 [2.62876038e+02 2.19614923e-01]
 [2.93494995e+02 2.48408243e-01]
 [3.05372284e+02 2.50910133e-01]
 [2.88891510e+02 2.73086309e-01]
 [2.98162079e+02 2.74339110e-01]
 [3.10742889e+02 2.92071790e-01]
 [3.00226379e+02 2.98766404e-01]
 [3.31869293e+02 3.42396617e-01]
 [4.22018707e+02 3.75604957e-01]
 [3.46357727e+02 3.56188208e-01]
 [3.18132019e+02 3.71266216e-01]
 [3.38915558e+02 3.77231508e-01]]2020-06-07 00:01:19.090845
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000[[1.65013336e+02 3.16849388e-02]
 [1.65856537e+02 3.16849388e-02]
 [1.71632492e+02 3.82995866e-02]
 [1.97348175e+02 5.40547706e-02]
 [2.22054398e+02 7.97431916e-02]
 [2.13680878e+02 1.05065592e-01]
 [2.51189987e+02 8.75697508e-02]
 [2.40474075e+02 1.21536516e-01]
 [2.51117752e+02 1.01221927e-01]
 [2.52126129e+02 1.23584509e-01]
 [2.40077515e+02 1.59976780e-01]
 [2.96732910e+02 1.76156059e-01]
 [2.99717255e+02 1.76051363e-01]
 [2.92020874e+02 2.12539569e-01]
 [2.91824371e+02 2.16803446e-01]
 [2.61479248e+02 2.19657376e-01]
 [2.87889801e+02 2.48202011e-01]
 [3.13074249e+02 2.50535965e-01]
 [2.94989838e+02 2.73375332e-01]
 [2.96928711e+02 2.73929566e-01]
 [3.11194519e+02 2.91868836e-01]
 [2.98540222e+02 2.98383117e-01]
 [3.32058014e+02 3.42509985e-01]
 [4.21571991e+02 3.75819415e-01]
 [3.45119843e+02 3.55915427e-01]
 [3.25628296e+02 3.71063083e-01]
 [3.18491608e+02 3.77129704e-01]]2020-06-07 00:27:17.828299
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 20000[[1.38168488e+02 3.14689055e-02]
 [1.60914322e+02 3.14689055e-02]
 [1.72522705e+02 3.78017165e-02]
 [2.04309509e+02 5.32025024e-02]
 [2.20222961e+02 7.90544301e-02]
 [2.20069580e+02 1.04583070e-01]
 [2.47093872e+02 8.74503478e-02]
 [2.43371292e+02 1.21575624e-01]
 [2.54718948e+02 1.01408117e-01]
 [2.66939850e+02 1.23744167e-01]
 [2.40211380e+02 1.60157010e-01]
 [2.84948792e+02 1.74155980e-01]
 [2.97425934e+02 1.76946342e-01]
 [2.83462341e+02 2.11971521e-01]
 [2.91292053e+02 2.16937259e-01]
 [2.69984070e+02 2.19950065e-01]
 [2.88818268e+02 2.48499215e-01]
 [3.11719788e+02 2.51083046e-01]
 [2.91893433e+02 2.72820264e-01]
 [3.00003845e+02 2.74054259e-01]
 [3.09621307e+02 2.91835636e-01]
 [3.07267487e+02 2.98765600e-01]
 [3.25642029e+02 3.42769265e-01]
 [3.96389679e+02 3.77393126e-01]
 [3.44439209e+02 3.56038243e-01]
 [3.21111481e+02 3.71089637e-01]
 [3.28632355e+02 3.77245307e-01]]2020-06-07 00:56:03.826479
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 30000[[1.63643127e+02 3.15206274e-02]
 [1.72657608e+02 3.15206349e-02]
 [1.75050461e+02 3.81639600e-02]
 [2.11960281e+02 5.39891273e-02]
 [2.28678101e+02 7.96617344e-02]
 [2.16252075e+02 1.04984276e-01]
 [2.45060928e+02 8.74697343e-02]
 [2.42063004e+02 1.21508971e-01]
 [2.52001999e+02 1.01306796e-01]
 [2.64447937e+02 1.23722449e-01]
 [2.53034927e+02 1.60369128e-01]
 [2.93202301e+02 1.76493689e-01]
 [2.95432831e+02 1.75762281e-01]
 [2.87883484e+02 2.12493211e-01]
 [2.90806335e+02 2.16818273e-01]
 [2.64866211e+02 2.19624937e-01]
 [2.91715179e+02 2.48575255e-01]
 [3.09536316e+02 2.50868261e-01]
 [2.89378296e+02 2.73449242e-01]
 [2.95580933e+02 2.73893893e-01]
 [3.14120728e+02 2.91867614e-01]
 [2.93574097e+02 2.98294753e-01]
 [3.24053925e+02 3.42326969e-01]
 [4.14384033e+02 3.76537293e-01]
 [3.43477051e+02 3.56406391e-01]
 [3.23371704e+02 3.71496707e-01]
 [3.24748444e+02 3.77186567e-01]]2020-06-07 01:27:35.602017
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 40000[[1.33668167e+02 3.15427557e-02]
 [1.55846344e+02 3.15428004e-02]
 [1.73945694e+02 3.82651910e-02]
 [2.09317535e+02 5.39868660e-02]
 [2.25537384e+02 7.96543434e-02]
 [2.17119888e+02 1.04998209e-01]
 [2.53751999e+02 8.74456242e-02]
 [2.39079971e+02 1.21343412e-01]
 [2.49983246e+02 1.01347327e-01]
 [2.56974731e+02 1.23758346e-01]
 [2.56526703e+02 1.60350621e-01]
 [2.85805603e+02 1.75397992e-01]
 [3.02397858e+02 1.76170051e-01]
 [2.90693024e+02 2.12634087e-01]
 [2.90906738e+02 2.17198789e-01]
 [2.61433868e+02 2.18748555e-01]
 [2.98690430e+02 2.48548135e-01]
 [3.08514374e+02 2.50484526e-01]
 [2.92133545e+02 2.72916436e-01]
 [2.97997162e+02 2.73630917e-01]
 [3.12162872e+02 2.91980773e-01]
 [3.09389343e+02 2.99476534e-01]
 [3.25396362e+02 3.42529446e-01]
 [3.82829895e+02 3.74619871e-01]
 [3.45618713e+02 3.56455386e-01]
 [3.30080811e+02 3.71677577e-01]
 [3.25480286e+02 3.78449619e-01]]2020-06-07 01:54:15.043102
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000[[1.54278046e+02 3.14590968e-02]
 [1.58182587e+02 3.14590968e-02]
 [1.77255753e+02 3.83250080e-02]
 [2.15870239e+02 5.44607155e-02]
 [2.23299942e+02 7.99668804e-02]
 [2.25352966e+02 1.05151795e-01]
 [2.50577881e+02 8.74162614e-02]
 [2.50695312e+02 1.21525362e-01]
 [2.52835052e+02 1.00693054e-01]
 [2.63073730e+02 1.23081461e-01]
 [2.56716522e+02 1.58782184e-01]
 [2.79147186e+02 1.75725460e-01]
 [2.97050079e+02 1.74902603e-01]
 [2.89172791e+02 2.11928993e-01]
 [2.87615814e+02 2.17455924e-01]
 [2.67972443e+02 2.19333321e-01]
 [2.92975677e+02 2.47238100e-01]
 [3.09762024e+02 2.50852734e-01]
 [2.94691101e+02 2.73627996e-01]
 [2.92959808e+02 2.75248617e-01]
 [3.10268311e+02 2.92533875e-01]
 [3.03776306e+02 3.00930113e-01]
 [3.25839813e+02 3.41571063e-01]
 [4.11647980e+02 3.76151145e-01]
 [3.52862122e+02 3.54013532e-01]
 [3.32492767e+02 3.69271100e-01]
 [3.28299957e+02 3.78938019e-01]]2020-06-07 02:23:55.394241
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000[[1.55900360e+02 3.11949123e-02]
 [1.63528915e+02 3.11953556e-02]
 [1.74424545e+02 3.69352885e-02]
 [1.98055557e+02 5.29341847e-02]
 [2.18628510e+02 7.88553283e-02]
 [2.15642914e+02 1.04503900e-01]
 [2.45884689e+02 8.74294788e-02]
 [2.42795242e+02 1.21522844e-01]
 [2.51997513e+02 1.01311788e-01]
 [2.65334076e+02 1.23651318e-01]
 [2.55353561e+02 1.61534488e-01]
 [2.84198456e+02 1.75301328e-01]
 [2.90708984e+02 1.77640080e-01]
 [2.85475067e+02 2.11714163e-01]
 [2.90546112e+02 2.16302514e-01]
 [2.65518951e+02 2.19476447e-01]
 [3.05282074e+02 2.48734251e-01]
 [3.08918365e+02 2.50885069e-01]
 [2.94361237e+02 2.73293436e-01]
 [2.98136993e+02 2.73025364e-01]
 [3.13178833e+02 2.91319937e-01]
 [3.00003204e+02 2.96675950e-01]
 [3.24211639e+02 3.42588723e-01]
 [4.33474182e+02 3.76396358e-01]
 [3.43190216e+02 3.56393039e-01]
 [3.29396240e+02 3.71820211e-01]
 [3.25899506e+02 3.77235889e-01]]2020-06-07 02:56:07.969371
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000[[1.26667419e+02 3.15406248e-02]
 [1.52850052e+02 3.15406211e-02]
 [1.73026001e+02 3.84279415e-02]
 [2.07837479e+02 5.39786331e-02]
 [2.22936813e+02 7.96774104e-02]
 [2.18537277e+02 1.05034053e-01]
 [2.51870956e+02 8.73269588e-02]
 [2.41644775e+02 1.21585265e-01]
 [2.52459717e+02 1.01266555e-01]
 [2.64211578e+02 1.23721182e-01]
 [2.68319489e+02 1.60158560e-01]
 [2.94743561e+02 1.75418556e-01]
 [2.85015442e+02 1.76168829e-01]
 [2.87548401e+02 2.12275416e-01]
 [2.89479706e+02 2.17325047e-01]
 [2.70466705e+02 2.20598012e-01]
 [3.00250397e+02 2.48443007e-01]
 [3.08267670e+02 2.51288414e-01]
 [2.89596527e+02 2.73297071e-01]
 [2.97926117e+02 2.74791420e-01]
 [3.13221924e+02 2.92274237e-01]
 [3.04559570e+02 2.99362570e-01]
 [3.25427795e+02 3.42412025e-01]
 [4.25670135e+02 3.78786922e-01]
 [3.46625092e+02 3.56288701e-01]
 [3.38652802e+02 3.71495575e-01]
 [3.20124420e+02 3.77662808e-01]]2020-06-07 03:25:06.327562
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000[[1.39225754e+02 3.82801145e-02]
 [1.54820190e+02 3.89415175e-02]
 [1.78526642e+02 3.75280157e-02]
 [2.10042755e+02 5.28496541e-02]
 [2.28381165e+02 7.86472782e-02]
 [2.27035767e+02 1.04286604e-01]
 [2.41839706e+02 8.71356800e-02]
 [2.41250061e+02 1.21397153e-01]
 [2.48535034e+02 1.01371177e-01]
 [2.58052887e+02 1.23431198e-01]
 [2.66854370e+02 1.60518736e-01]
 [2.80599335e+02 1.83092117e-01]
 [2.96280090e+02 1.75796315e-01]
 [2.86235016e+02 2.02601299e-01]
 [2.93058624e+02 2.17744783e-01]
 [2.64190918e+02 2.19563097e-01]
 [3.04291656e+02 2.48237312e-01]
 [3.07284454e+02 2.50885338e-01]
 [2.93078461e+02 2.72725046e-01]
 [2.95241730e+02 2.75656372e-01]
 [3.08471283e+02 2.92078674e-01]
 [3.04901733e+02 3.01475346e-01]
 [3.32399506e+02 3.42231840e-01]
 [4.41232483e+02 3.76532674e-01]
 [3.39518494e+02 3.55270058e-01]
 [3.31989441e+02 3.70401889e-01]
 [3.17006287e+02 3.77675325e-01]]2020-06-07 03:57:07.570243
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000[[1.35152191e+02 3.14151682e-02]
 [1.57085754e+02 3.14151570e-02]
 [1.80273102e+02 3.80599424e-02]
 [2.23430038e+02 5.33558317e-02]
 [2.31627441e+02 7.91885108e-02]
 [2.32735245e+02 1.04705773e-01]
 [2.46149002e+02 8.68766755e-02]
 [2.45977707e+02 1.21476859e-01]
 [2.52962006e+02 1.01304792e-01]
 [2.58549835e+02 1.23899139e-01]
 [2.57912048e+02 1.60349831e-01]
 [2.84530670e+02 1.79609895e-01]
 [2.96043488e+02 1.76134229e-01]
 [2.86732666e+02 2.13480204e-01]
 [2.88211761e+02 2.17970818e-01]
 [2.65044403e+02 2.18030825e-01]
 [3.02204865e+02 2.49164477e-01]
 [3.10639954e+02 2.51290917e-01]
 [2.96098785e+02 2.74511516e-01]
 [2.99848206e+02 2.74973452e-01]
 [3.11048950e+02 2.92420268e-01]
 [3.05029602e+02 3.01332742e-01]
 [3.22924561e+02 3.42522770e-01]
 [4.25682892e+02 3.75142455e-01]
 [3.44776917e+02 3.57357681e-01]
 [3.35333801e+02 3.72509658e-01]
 [3.19264832e+02 3.79061341e-01]]2020-06-07 04:34:47.772596
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000[[1.58989716e+02 3.14825885e-02]
 [1.60627884e+02 3.14825848e-02]
 [1.77291641e+02 3.83892022e-02]
 [2.11613998e+02 5.38352579e-02]
 [2.29115372e+02 7.95681477e-02]
 [2.24945923e+02 1.04997963e-01]
 [2.42190826e+02 8.72511864e-02]
 [2.44990021e+02 1.21460289e-01]
 [2.50769531e+02 1.01318061e-01]
 [2.63152985e+02 1.23567425e-01]
 [2.60174957e+02 1.61120847e-01]
 [2.84538147e+02 1.73765197e-01]
 [2.89669434e+02 1.76450506e-01]
 [2.86076691e+02 2.08689332e-01]
 [2.90196167e+02 2.17554897e-01]
 [2.64467163e+02 2.19745860e-01]
 [2.99647308e+02 2.48533338e-01]
 [3.06521271e+02 2.50990838e-01]
 [2.98812775e+02 2.73014337e-01]
 [2.98722351e+02 2.74181545e-01]
 [3.10313385e+02 2.92107552e-01]
 [3.05276123e+02 3.00110400e-01]
 [3.28696503e+02 3.42591703e-01]
 [4.47044037e+02 3.76893848e-01]
 [3.45532440e+02 3.56155932e-01]
 [3.36010223e+02 3.71524096e-01]
 [3.18612946e+02 3.78579795e-01]]2020-06-07 05:03:55.146237
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 20000[[1.51679138e+02 1.13687441e-02]
 [1.57807281e+02 2.61382014e-02]
 [1.78023956e+02 4.23106328e-02]
 [2.03010040e+02 6.39940277e-02]
 [2.20480453e+02 8.86593163e-02]
 [2.32710541e+02 1.13511696e-01]
 [2.46693359e+02 8.20468813e-02]
 [2.50143845e+02 1.17775097e-01]
 [2.48111053e+02 1.01743169e-01]
 [2.54391586e+02 1.23118617e-01]
 [2.60588196e+02 1.53877765e-01]
 [2.84055695e+02 1.67660102e-01]
 [2.90688202e+02 1.81802213e-01]
 [2.86610779e+02 2.04137862e-01]
 [2.89272003e+02 2.19119042e-01]
 [2.64828064e+02 2.10617021e-01]
 [3.05496063e+02 2.47351199e-01]
 [3.04674255e+02 2.47692823e-01]
 [2.99885864e+02 2.71230310e-01]
 [2.97119415e+02 2.72000968e-01]
 [3.09317657e+02 2.92028457e-01]
 [3.02323730e+02 3.06646258e-01]
 [3.28747162e+02 3.45447809e-01]
 [4.37120331e+02 3.60912889e-01]
 [3.32230042e+02 3.55897486e-01]
 [3.21310516e+02 3.70113462e-01]
 [3.29075562e+02 3.67635965e-01]]2020-06-07 05:37:53.115356
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 30000[[ 1.49715607e+02 -5.35987318e-03]
 [ 1.62010056e+02  2.26685405e-02]
 [ 1.80707001e+02  3.73562947e-02]
 [ 2.15561600e+02  5.27246296e-02]
 [ 2.29113083e+02  7.78881088e-02]
 [ 2.36866699e+02  1.03844069e-01]
 [ 2.48143112e+02  8.64684135e-02]
 [ 2.54463974e+02  1.20884702e-01]
 [ 2.51085373e+02  1.01778343e-01]
 [ 2.61130493e+02  1.23842120e-01]
 [ 2.67178711e+02  1.60340935e-01]
 [ 2.84679749e+02  1.71257049e-01]
 [ 2.86726532e+02  1.77851558e-01]
 [ 2.88477539e+02  2.05339372e-01]
 [ 2.91027527e+02  2.12348223e-01]
 [ 2.54894501e+02  2.19004422e-01]
 [ 3.05780212e+02  2.49256507e-01]
 [ 3.06214752e+02  2.52912104e-01]
 [ 3.02998779e+02  2.69525021e-01]
 [ 3.00676453e+02  2.71435201e-01]
 [ 3.11065491e+02  2.91159213e-01]
 [ 2.99856323e+02  3.01631749e-01]
 [ 3.25763885e+02  3.39758843e-01]
 [ 4.40546570e+02  3.76059622e-01]
 [ 3.32811157e+02  3.57750148e-01]
 [ 3.26564209e+02  3.72567952e-01]
 [ 3.19790222e+02  3.71266246e-01]]2020-06-07 06:15:43.460979
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 40000[[ 1.42141357e+02 -1.59019828e-02]
 [ 1.59997620e+02  2.07875818e-02]
 [ 1.81014313e+02  4.72243428e-02]
 [ 2.06289459e+02  6.95265234e-02]
 [ 2.22094086e+02  9.23007280e-02]
 [ 2.33771545e+02  1.07838310e-01]
 [ 2.45419922e+02  8.77865851e-02]
 [ 2.48279434e+02  1.21322550e-01]
 [ 2.51111328e+02  9.86189097e-02]
 [ 2.56358734e+02  1.25832409e-01]
 [ 2.63009918e+02  1.60408676e-01]
 [ 2.82653870e+02  1.77246392e-01]
 [ 2.92679504e+02  1.77665338e-01]
 [ 2.90975769e+02  2.05910683e-01]
 [ 2.89043915e+02  2.18372881e-01]
 [ 2.57468201e+02  2.26665348e-01]
 [ 3.03660553e+02  2.49711961e-01]
 [ 3.06729828e+02  2.50582725e-01]
 [ 2.97176025e+02  2.66200453e-01]
 [ 2.99175751e+02  2.77938753e-01]
 [ 3.10974213e+02  2.94683933e-01]
 [ 3.03042847e+02  3.05571020e-01]
 [ 3.24085999e+02  3.38477731e-01]
 [ 4.61220337e+02  3.68544400e-01]
 [ 3.30385406e+02  3.48776549e-01]
 [ 3.23389771e+02  3.64498615e-01]
 [ 3.12590851e+02  3.75007868e-01]]2020-06-07 06:45:24.657136
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 20000[[1.58864273e+02 7.16537237e-04]
 [1.66019638e+02 2.41683424e-02]
 [1.78023178e+02 3.96163091e-02]
 [2.05457275e+02 5.30691519e-02]
 [2.25027008e+02 7.75038153e-02]
 [2.33240952e+02 1.01664424e-01]
 [2.43740906e+02 8.53454769e-02]
 [2.50752655e+02 1.20671995e-01]
 [2.48134506e+02 9.67423543e-02]
 [2.57390411e+02 1.25478923e-01]
 [2.63112854e+02 1.67929664e-01]
 [2.84628754e+02 1.69562116e-01]
 [2.88252014e+02 1.82088241e-01]
 [2.92672668e+02 2.03833759e-01]
 [2.90718964e+02 2.17983618e-01]
 [2.49195694e+02 2.14338288e-01]
 [3.03941803e+02 2.50243723e-01]
 [3.04955841e+02 2.47040868e-01]
 [2.99584778e+02 2.72718310e-01]
 [2.96817200e+02 2.77484775e-01]
 [3.09485779e+02 2.91917324e-01]
 [2.98914795e+02 3.10709119e-01]
 [3.26289246e+02 3.39567602e-01]
 [4.98383911e+02 3.65133911e-01]
 [3.29553680e+02 3.48034918e-01]
 [3.21145874e+02 3.64331007e-01]
 [3.24327759e+02 3.69448841e-01]]2020-06-07 07:18:59.529261
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 30000[[ 1.81760818e+02 -1.18615925e-02]
 [ 1.70596710e+02  2.15617418e-02]
 [ 1.75138397e+02  3.17706168e-02]
 [ 2.15417252e+02  5.48725501e-02]
 [ 2.27628784e+02  8.02067593e-02]
 [ 2.34842041e+02  1.04240187e-01]
 [ 2.45516159e+02  8.72744471e-02]
 [ 2.45780365e+02  1.29308850e-01]
 [ 2.49775284e+02  1.01200409e-01]
 [ 2.61746216e+02  1.23027727e-01]
 [ 2.69417999e+02  1.56541169e-01]
 [ 2.84722565e+02  1.72663942e-01]
 [ 2.88231476e+02  1.82262748e-01]
 [ 2.89826843e+02  2.02551365e-01]
 [ 2.90721313e+02  2.20182806e-01]
 [ 2.38697586e+02  2.11919457e-01]
 [ 3.03685883e+02  2.50902206e-01]
 [ 3.07450348e+02  2.48227701e-01]
 [ 3.06173798e+02  2.75301129e-01]
 [ 3.02445496e+02  2.70310521e-01]
 [ 3.11559479e+02  2.94562757e-01]
 [ 3.03863556e+02  3.04546297e-01]
 [ 3.25457855e+02  3.47824812e-01]
 [ 4.79457947e+02  3.61090779e-01]
 [ 3.30453888e+02  3.54342788e-01]
 [ 3.25144989e+02  3.67968947e-01]
 [ 3.29519806e+02  3.66929442e-01]]2020-06-07 07:57:42.056309
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 40000[[ 1.53360016e+02 -2.97876596e-02]
 [ 1.64991028e+02  1.77526474e-02]
 [ 1.70957794e+02  3.83454636e-02]
 [ 1.90454346e+02  5.32685667e-02]
 [ 2.07826599e+02  7.80918896e-02]
 [ 2.32007629e+02  1.03602447e-01]
 [ 2.47853516e+02  9.19467211e-02]
 [ 2.52948730e+02  1.24621511e-01]
 [ 2.53455139e+02  9.73323733e-02]
 [ 2.55947861e+02  1.27633885e-01]
 [ 2.68134521e+02  1.81729734e-01]
 [ 2.78943726e+02  1.70242235e-01]
 [ 2.88493958e+02  1.81285292e-01]
 [ 2.86404144e+02  2.01700553e-01]
 [ 2.90546478e+02  2.15540528e-01]
 [ 2.50148422e+02  2.22762823e-01]
 [ 3.04287781e+02  2.48773813e-01]
 [ 3.10054962e+02  2.52523422e-01]
 [ 3.02069275e+02  2.72354722e-01]
 [ 3.00734680e+02  2.70966977e-01]
 [ 3.08113342e+02  2.93674111e-01]
 [ 3.00383453e+02  3.09345424e-01]
 [ 3.26414215e+02  3.40212673e-01]
 [ 4.85335297e+02  3.67692560e-01]
 [ 3.30629700e+02  3.46209347e-01]
 [ 3.26914612e+02  3.62626970e-01]
 [ 3.37389771e+02  3.65326107e-01]]2020-06-07 08:26:49.080604
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 20000[[ 1.16910614e+02 -3.11135352e-02]
 [ 1.54604584e+02  2.08749473e-02]
 [ 1.72090103e+02  4.75796685e-02]
 [ 2.02046753e+02  6.85661137e-02]
 [ 2.19419128e+02  8.99471119e-02]
 [ 2.35255814e+02  1.06230326e-01]
 [ 2.45687653e+02  9.25384760e-02]
 [ 2.52094879e+02  1.28615931e-01]
 [ 2.51546295e+02  9.80858579e-02]
 [ 2.61020477e+02  1.23800442e-01]
 [ 2.69854828e+02  1.52032629e-01]
 [ 2.81575287e+02  1.84432566e-01]
 [ 2.96023041e+02  1.68723881e-01]
 [ 2.88390167e+02  2.00272441e-01]
 [ 2.91262878e+02  2.18406826e-01]
 [ 2.47294403e+02  2.25961030e-01]
 [ 3.03232452e+02  2.49543935e-01]
 [ 3.06127991e+02  2.55932659e-01]
 [ 3.07396637e+02  2.67109185e-01]
 [ 3.02032623e+02  2.85473615e-01]
 [ 3.10930756e+02  2.97618032e-01]
 [ 3.02201843e+02  3.33113760e-01]
 [ 3.26256317e+02  3.42875153e-01]
 [ 4.52977753e+02  3.36900115e-01]
 [ 3.30362122e+02  3.53999168e-01]
 [ 3.20265686e+02  3.69069815e-01]
 [ 3.17767822e+02  3.85870188e-01]]2020-06-07 08:57:19.679326
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 30000[[ 1.85158722e+02 -3.94229442e-02]
 [ 1.68703415e+02  1.40808821e-02]
 [ 1.80057434e+02  5.68238497e-02]
 [ 2.05945938e+02  1.06253892e-01]
 [ 2.24455734e+02  1.24196753e-01]
 [ 2.40430237e+02  1.24715328e-01]
 [ 2.42904266e+02  8.98997039e-02]
 [ 2.48618256e+02  1.24326646e-01]
 [ 2.49870483e+02  9.92572680e-02]
 [ 2.59513580e+02  1.30336523e-01]
 [ 2.64139862e+02  1.72498137e-01]
 [ 2.88825867e+02  1.74612641e-01]
 [ 2.88875854e+02  3.10303390e-01]
 [ 2.89477325e+02  1.98093265e-01]
 [ 2.90259247e+02  2.22821116e-01]
 [ 2.30805374e+02  2.22401366e-01]
 [ 3.00910767e+02  2.49386042e-01]
 [ 3.03365021e+02  2.46571273e-01]
 [ 3.04905029e+02  2.63188571e-01]
 [ 2.99287842e+02  2.63923526e-01]
 [ 3.09790314e+02  2.98033148e-01]
 [ 2.99975861e+02  2.98039079e-01]
 [ 3.23200653e+02  3.18912387e-01]
 [ 5.06216583e+02  3.67417067e-01]
 [ 3.26129730e+02  3.51605296e-01]
 [ 3.19325104e+02  3.68816376e-01]
 [ 3.28935333e+02  4.72590864e-01]]2020-06-07 09:30:18.726887
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 40000[[ 1.22380806e+02 -1.30979791e-02]
 [ 1.52700851e+02  2.10759416e-02]
 [ 1.75044571e+02  6.72202855e-02]
 [ 1.98039474e+02  1.02467343e-01]
 [ 2.15210098e+02  1.20181412e-01]
 [ 2.33865097e+02  1.24556780e-01]
 [ 2.42814682e+02  9.27165970e-02]
 [ 2.48291351e+02  1.28973320e-01]
 [ 2.51405807e+02  9.65187401e-02]
 [ 2.62850952e+02  1.23188555e-01]
 [ 2.64517822e+02  1.72564179e-01]
 [ 2.80022766e+02  1.70444757e-01]
 [ 2.93465332e+02  1.69178665e-01]
 [ 2.87468964e+02  2.07160592e-01]
 [ 2.89692932e+02  2.13097632e-01]
 [ 2.35334946e+02  2.47706711e-01]
 [ 3.01998047e+02  2.55784750e-01]
 [ 3.03072021e+02  2.52404153e-01]
 [ 3.04475677e+02  2.68157870e-01]
 [ 3.00562897e+02  2.69812793e-01]
 [ 3.10076752e+02  2.91732490e-01]
 [ 3.05291595e+02  3.15550506e-01]
 [ 3.24805939e+02  3.10851425e-01]
 [ 5.25651123e+02  4.21626270e-01]
 [ 3.29748505e+02  3.55804354e-01]
 [ 3.21247437e+02  3.82053614e-01]
 [ 3.25733978e+02  3.79378438e-01]]2020-06-07 09:56:54.882199
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 20000[[1.40625397e+02 4.03967500e-02]
 [1.57930618e+02 4.03967500e-02]
 [1.72387680e+02 4.22059223e-02]
 [2.05166382e+02 5.53495847e-02]
 [2.26376511e+02 7.91184679e-02]
 [2.11986389e+02 1.02501154e-01]
 [2.55105087e+02 8.83478299e-02]
 [2.43710144e+02 1.19058706e-01]
 [2.52093170e+02 9.79217216e-02]
 [2.58048706e+02 1.18425921e-01]
 [2.41691025e+02 1.67842269e-01]
 [2.88936615e+02 1.70935571e-01]
 [2.95517883e+02 1.80238053e-01]
 [2.84533752e+02 1.97372630e-01]
 [2.89874451e+02 2.14575469e-01]
 [2.65492096e+02 2.18063176e-01]
 [2.88648529e+02 2.46037558e-01]
 [3.06119537e+02 2.49313489e-01]
 [2.91208160e+02 2.63237506e-01]
 [2.98557587e+02 2.68529654e-01]
 [3.09748993e+02 2.90259153e-01]
 [2.98537811e+02 3.01294357e-01]
 [3.32713837e+02 3.44094455e-01]
 [3.95808289e+02 3.69159073e-01]
 [3.49827576e+02 3.55162382e-01]
 [3.20414764e+02 3.68858963e-01]
 [3.37643494e+02 3.83431286e-01]]2020-06-07 10:25:25.222229
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000[[1.67098679e+02 4.04428318e-02]
 [1.62119659e+02 4.04428318e-02]
 [1.70311295e+02 4.21011001e-02]
 [2.03651642e+02 5.53159155e-02]
 [2.22384766e+02 7.90946707e-02]
 [2.11512131e+02 1.02445677e-01]
 [2.53189941e+02 8.83083269e-02]
 [2.40572983e+02 1.19036742e-01]
 [2.55017944e+02 9.78791416e-02]
 [2.66377014e+02 1.18346371e-01]
 [2.51744308e+02 1.67663231e-01]
 [2.94114044e+02 1.69856995e-01]
 [3.08114868e+02 1.80251867e-01]
 [2.91342285e+02 1.92180723e-01]
 [2.88170715e+02 2.14522853e-01]
 [2.59497162e+02 2.18056977e-01]
 [2.90109955e+02 2.45873317e-01]
 [3.09595245e+02 2.49335229e-01]
 [2.91159790e+02 2.61212766e-01]
 [2.96513458e+02 2.68466026e-01]
 [3.13720795e+02 2.90171504e-01]
 [2.98970093e+02 3.01298648e-01]
 [3.30094574e+02 3.44093472e-01]
 [4.00249481e+02 3.69196206e-01]
