2020-10-21 01:49:11.060353
 [2.52219910e+02 1.04689598e-01]
 [2.76924805e+02 1.30102977e-01]
 [2.57351410e+02 1.85215369e-01]
 [2.85683899e+02 1.72621518e-01]
 [2.92939209e+02 1.79462627e-01]
 [2.77966919e+02 1.94658473e-01]
 [2.95689087e+02 2.13241041e-01]
 [2.69744415e+02 2.10522935e-01]
 [2.93029572e+02 2.42168888e-01]
 [3.05920776e+02 2.55082339e-01]
 [2.92744446e+02 2.55875707e-01]
 [3.11204498e+02 2.83330739e-01]
 [3.12757599e+02 2.99811482e-01]
 [3.19068787e+02 3.21788937e-01]
 [3.30150482e+02 3.33050907e-01]
 [3.72045929e+02 3.66841763e-01]
 [3.24576294e+02 3.46585035e-01]
 [3.21981689e+02 3.66093367e-01]
 [3.34341980e+02 3.76685560e-01]]2020-10-21 09:11:21.720943
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[4.06144867e+02 5.45690283e-02]
 [1.64169098e+02 2.52830163e-02]
 [1.79365341e+02 3.62606123e-02]
 [2.04385178e+02 2.64195912e-02]
 [2.06604492e+02 6.87563121e-02]
 [2.29605042e+02 1.05559334e-01]
 [2.33247940e+02 7.75940418e-02]
 [2.42074799e+02 1.22081868e-01]
 [2.52252747e+02 1.03103578e-01]
 [2.72543610e+02 1.29974186e-01]
 [2.61843292e+02 1.69357449e-01]
 [2.79678955e+02 1.73779339e-01]
 [2.79834503e+02 1.78912237e-01]
 [2.83530914e+02 2.00312987e-01]
 [2.96486450e+02 2.18866751e-01]
 [2.76815765e+02 2.21669495e-01]
 [3.01616974e+02 2.42622837e-01]
 [3.03026062e+02 2.52266884e-01]
 [3.01994812e+02 2.66732246e-01]
 [3.06197418e+02 2.79271096e-01]
 [3.08564484e+02 2.98935950e-01]
 [3.08136353e+02 3.18265140e-01]
 [3.25091217e+02 3.36863697e-01]
 [4.08764221e+02 3.61731797e-01]
 [3.27239899e+02 3.46940041e-01]
 [3.23355225e+02 3.67864788e-01]
 [3.40416870e+02 3.66440296e-01]]2020-10-21 10:08:09.108916
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.64633667e+02 4.98705395e-02]
 [1.59806198e+02 2.98595931e-02]
 [1.79133850e+02 3.86245027e-02]
 [2.03535385e+02 2.94951051e-02]
 [2.12669235e+02 6.94705099e-02]
 [2.27137619e+02 1.06016368e-01]
 [2.41291748e+02 8.46999288e-02]
 [2.54404587e+02 1.18812934e-01]
 [2.50854675e+02 1.04593769e-01]
 [2.55902420e+02 1.30620509e-01]
 [2.62911652e+02 1.64449573e-01]
 [2.89475464e+02 1.78227097e-01]
 [2.81971649e+02 1.75091699e-01]
 [2.86319702e+02 2.02238217e-01]
 [2.89548248e+02 2.19579607e-01]
 [2.84336975e+02 2.16722488e-01]
 [2.97165894e+02 2.48861849e-01]
 [3.00003204e+02 2.48700738e-01]
 [2.95916290e+02 2.62702763e-01]
 [3.02685333e+02 2.78155625e-01]
 [3.14261536e+02 2.99922943e-01]
 [3.13933838e+02 3.11954230e-01]
 [3.19853271e+02 3.36225331e-01]
 [3.91719452e+02 3.61990660e-01]
 [3.29399597e+02 3.49753827e-01]
 [3.37151276e+02 3.65866542e-01]
 [3.32278137e+02 3.66600990e-01]]2020-10-21 10:08:55.026047
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.43659378e+02 2.92157922e-02]
 [1.62042984e+02 2.95654032e-02]
 [1.83443146e+02 4.01728973e-02]
 [2.05741257e+02 2.89837010e-02]
 [2.08987595e+02 7.48901591e-02]
 [2.27243240e+02 1.11312382e-01]
 [2.38739136e+02 8.55102092e-02]
 [2.52681274e+02 1.23078078e-01]
 [2.54056229e+02 1.02185734e-01]
 [2.51299561e+02 1.27546817e-01]
 [2.67282806e+02 1.66549325e-01]
 [2.89702118e+02 1.77798897e-01]
 [2.82788116e+02 1.73662812e-01]
 [2.89881836e+02 2.04959840e-01]
 [2.88581604e+02 2.18564257e-01]
 [2.88474243e+02 2.15744168e-01]
 [3.06457520e+02 2.48633355e-01]
 [3.01311920e+02 2.50751704e-01]
 [3.00594025e+02 2.61887938e-01]
 [3.01083893e+02 2.74757206e-01]
 [3.11542694e+02 2.99531460e-01]
 [3.07397003e+02 3.14024091e-01]
 [3.21724121e+02 3.37434560e-01]
 [3.85229675e+02 3.58530581e-01]
 [3.29917419e+02 3.52925599e-01]
 [3.38268494e+02 3.68847728e-01]
 [3.33499329e+02 3.59882057e-01]]2020-10-21 10:10:03.053838
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.40032959e+02 4.84148823e-02]
 [1.65053986e+02 2.95606703e-02]
 [1.82509125e+02 3.62575427e-02]
 [2.00529465e+02 2.57897936e-02]
 [2.08151215e+02 7.38604665e-02]
 [2.22521118e+02 1.08258761e-01]
 [2.43760696e+02 8.38458538e-02]
 [2.52539093e+02 1.19783044e-01]
 [2.50837921e+02 1.06019743e-01]
 [2.61401245e+02 1.25076696e-01]
 [2.63607025e+02 1.64973453e-01]
 [2.89741425e+02 1.73906654e-01]
 [2.86666199e+02 1.79277509e-01]
 [2.81246124e+02 2.08809868e-01]
 [2.93494812e+02 2.20838889e-01]
 [2.83921326e+02 2.15402529e-01]
 [2.96709351e+02 2.47437045e-01]
 [3.02597748e+02 2.50712126e-01]
 [2.93432617e+02 2.63586313e-01]
 [3.05780884e+02 2.79582828e-01]
 [3.16245026e+02 2.99055338e-01]
 [3.09860168e+02 3.10291529e-01]
 [3.20260193e+02 3.34692746e-01]
 [4.12930237e+02 3.56012672e-01]
 [3.30362793e+02 3.53565127e-01]
 [3.36854889e+02 3.71186405e-01]
 [3.36280609e+02 3.68827283e-01]]2020-10-21 10:13:28.947697
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.54756226e+02 7.46219382e-02]
 [1.64541138e+02 2.93671004e-02]
 [1.77222626e+02 3.89021523e-02]
 [1.97931839e+02 2.60960460e-02]
 [2.14666489e+02 7.41981566e-02]
 [2.26423065e+02 1.04551941e-01]
 [2.41089111e+02 8.35292265e-02]
 [2.47189514e+02 1.21248424e-01]
 [2.49083542e+02 1.03595614e-01]
 [2.63170135e+02 1.29748330e-01]
 [2.74856873e+02 1.56924859e-01]
 [2.87361176e+02 1.78856254e-01]
 [2.88899811e+02 1.67071000e-01]
 [2.81645508e+02 2.07469717e-01]
 [2.93820007e+02 2.16760948e-01]
 [2.85823090e+02 2.12084621e-01]
 [3.05764709e+02 2.48266906e-01]
 [3.04123718e+02 2.52040654e-01]
 [2.93744873e+02 2.68130362e-01]
 [3.03193665e+02 2.82801121e-01]
 [3.16533661e+02 2.99298197e-01]
 [3.12076630e+02 3.12393367e-01]
 [3.31913940e+02 3.38675618e-01]
 [4.29732452e+02 3.50262463e-01]
 [3.29548065e+02 3.55817050e-01]
 [3.34036560e+02 3.76342028e-01]
 [3.36052856e+02 3.59378457e-01]]2020-10-21 10:15:06.456863
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.87585968e+02 1.06422037e-01]
 [1.68310516e+02 2.91814748e-02]
 [1.85200256e+02 4.31608446e-02]
 [2.00416428e+02 2.72934921e-02]
 [2.11206146e+02 6.93147182e-02]
 [2.29104645e+02 1.10167533e-01]
 [2.33564514e+02 7.71165341e-02]
 [2.50710449e+02 1.20513871e-01]
 [2.51567841e+02 1.05700783e-01]
 [2.71552582e+02 1.26623496e-01]
 [2.72755524e+02 1.68061554e-01]
 [2.92427979e+02 1.81072682e-01]
 [2.84386078e+02 1.71998858e-01]
 [2.76262421e+02 2.01317638e-01]
 [2.95947968e+02 2.17009440e-01]
 [2.78850189e+02 2.10040838e-01]
 [3.02340027e+02 2.42878020e-01]
 [3.02096558e+02 2.55991727e-01]
 [2.91793579e+02 2.60107338e-01]
 [3.06400940e+02 2.82014221e-01]
 [3.17170258e+02 2.98550397e-01]
 [3.14670197e+02 3.14048052e-01]
 [3.25747650e+02 3.33582729e-01]
 [4.22648621e+02 3.61843795e-01]
 [3.25513000e+02 3.48648220e-01]
 [3.33222809e+02 3.67860913e-01]
 [3.46151001e+02 3.75126243e-01]]2020-10-21 10:16:54.276857
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[4.12185791e+02 7.12965801e-02]
 [1.69137634e+02 2.96574421e-02]
 [1.79150238e+02 3.85733619e-02]
 [2.02157211e+02 2.52867192e-02]
 [2.16215485e+02 7.00335726e-02]
 [2.40006760e+02 1.04133949e-01]
 [2.39648041e+02 8.19987804e-02]
 [2.49079071e+02 1.20895192e-01]
 [2.48921417e+02 1.02319136e-01]
 [2.63923920e+02 1.27856150e-01]
 [2.59007965e+02 1.55195400e-01]
 [2.84337952e+02 1.76507711e-01]
 [2.85678345e+02 1.71394140e-01]
 [2.86880219e+02 2.01123670e-01]
 [2.92715149e+02 2.15523183e-01]
 [2.79086761e+02 2.16638237e-01]
 [2.97578552e+02 2.47288153e-01]
 [3.00193817e+02 2.49095440e-01]
 [3.02033447e+02 2.69305289e-01]
 [3.01597839e+02 2.83389747e-01]
 [3.12540100e+02 2.99306005e-01]
 [3.08293304e+02 3.15402180e-01]
 [3.25105103e+02 3.37870061e-01]
 [3.92032013e+02 3.52801740e-01]
 [3.30268341e+02 3.52645844e-01]
 [3.33078339e+02 3.72437775e-01]
 [3.25592682e+02 3.68319899e-01]]2020-10-21 11:10:07.851353
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.00583923e+02 6.93320185e-02]
 [1.64474213e+02 2.97347344e-02]
 [1.79611221e+02 3.79072800e-02]
 [2.01863800e+02 2.35264786e-02]
 [2.09588730e+02 6.88564926e-02]
 [2.24604126e+02 1.03175610e-01]
 [2.35256165e+02 7.63813108e-02]
 [2.53163879e+02 1.21046685e-01]
 [2.55920303e+02 1.01603948e-01]
 [2.67283813e+02 1.36256024e-01]
 [2.65823547e+02 1.61925390e-01]
 [2.85714142e+02 1.79122880e-01]
 [2.82478485e+02 1.68382749e-01]
 [2.88868805e+02 2.00657293e-01]
 [2.93261719e+02 2.25888789e-01]
 [2.81690125e+02 2.09632784e-01]
 [3.02455811e+02 2.50578701e-01]
 [3.02251068e+02 2.52783000e-01]
 [2.92187408e+02 2.65608221e-01]
 [2.91359070e+02 2.84228712e-01]
 [3.15023254e+02 2.98732340e-01]
 [3.12539764e+02 3.16011727e-01]
 [3.22532928e+02 3.36937934e-01]
 [3.79684265e+02 3.59734267e-01]
 [3.35981689e+02 3.52937192e-01]
 [3.37072906e+02 3.70385796e-01]
 [3.19038879e+02 3.69836986e-01]]2020-10-21 11:10:23.812636
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.56181549e+02 2.85670944e-02]
 [1.66091324e+02 2.95086764e-02]
 [1.78380142e+02 3.96918543e-02]
 [2.07467331e+02 2.66271196e-02]
 [2.11945724e+02 7.02414289e-02]
 [2.18943909e+02 1.04903519e-01]
 [2.35755203e+02 7.38582164e-02]
 [2.48598831e+02 1.21402696e-01]
 [2.52428406e+02 1.00920044e-01]
 [2.69753723e+02 1.26129478e-01]
 [2.75522949e+02 1.66384295e-01]
 [2.86316437e+02 1.74320474e-01]
 [2.83700714e+02 1.73131496e-01]
 [2.88915253e+02 2.03132793e-01]
 [2.93083832e+02 2.20502168e-01]
 [2.81814178e+02 2.13322788e-01]
 [3.04142700e+02 2.47502014e-01]
 [3.04762299e+02 2.53650039e-01]
 [2.97139160e+02 2.69405067e-01]
 [2.91390625e+02 2.82405019e-01]
 [3.11553711e+02 2.97700614e-01]
 [3.13387604e+02 3.14798057e-01]
 [3.25876068e+02 3.36511970e-01]
 [4.04804016e+02 3.53293031e-01]
 [3.34185883e+02 3.54878455e-01]
 [3.29763184e+02 3.73435050e-01]
 [3.34048004e+02 3.68728995e-01]]2020-10-21 11:12:31.096156
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[2.99333893e+02 8.86372626e-02]
 [1.65562820e+02 2.90710591e-02]
 [1.76401367e+02 3.42067666e-02]
 [2.05696579e+02 2.80604884e-02]
 [2.09915329e+02 7.37101734e-02]
 [2.22800461e+02 1.04592949e-01]
 [2.44452988e+02 7.80966952e-02]
 [2.53374771e+02 1.24724977e-01]
 [2.56887146e+02 1.02249570e-01]
 [2.70131378e+02 1.34978130e-01]
 [2.63085175e+02 1.61731198e-01]
 [2.87645203e+02 1.72360733e-01]
 [2.83841278e+02 1.72839105e-01]
 [2.88051453e+02 2.01582745e-01]
 [2.90807281e+02 2.23061427e-01]
 [2.86449493e+02 2.06272215e-01]
 [3.00368805e+02 2.46851206e-01]
 [3.02990997e+02 2.50259876e-01]
 [2.93301544e+02 2.68341899e-01]
 [2.90896027e+02 2.84572929e-01]
 [3.13678162e+02 2.97052979e-01]
 [3.11942383e+02 3.13350022e-01]
 [3.20267944e+02 3.33831251e-01]
 [3.84018402e+02 3.57535452e-01]
 [3.30194855e+02 3.53075117e-01]
 [3.24603973e+02 3.69505435e-01]
 [3.30393433e+02 3.70028615e-01]]2020-10-21 11:13:35.920039
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[2.70792358e+02 8.82341862e-02]
 [1.61809021e+02 2.95952223e-02]
 [1.77770096e+02 3.87825146e-02]
 [2.00756653e+02 2.75119394e-02]
 [2.12685440e+02 7.23336264e-02]
 [2.28521637e+02 1.04518883e-01]
 [2.39114044e+02 7.51961544e-02]
 [2.55377701e+02 1.18600413e-01]
 [2.57868866e+02 1.01267815e-01]
 [2.67188995e+02 1.33165970e-01]
 [2.61139771e+02 1.69860691e-01]
 [2.89725983e+02 1.79047346e-01]
 [2.78475586e+02 1.62594885e-01]
 [2.88659698e+02 2.08688021e-01]
 [2.93376434e+02 2.12689161e-01]
 [2.80713989e+02 2.01830894e-01]
 [2.98515900e+02 2.50096232e-01]
 [3.03170624e+02 2.51150608e-01]
 [2.96601776e+02 2.65395701e-01]
 [2.96579742e+02 2.82231838e-01]
 [3.12026978e+02 2.96045393e-01]
 [3.10935364e+02 3.13810080e-01]
 [3.28227173e+02 3.33983928e-01]
 [3.98046844e+02 3.48113000e-01]
 [3.39314484e+02 3.55351478e-01]
 [3.34215729e+02 3.73169750e-01]
 [3.28523895e+02 3.62965792e-01]]2020-10-21 11:16:13.727609
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.55496857e+02 1.17572978e-01]
 [1.59163513e+02 2.91739702e-02]
 [1.83154373e+02 4.16863933e-02]
 [2.07141739e+02 2.69523971e-02]
 [2.06371414e+02 7.09981620e-02]
 [2.31247864e+02 1.08329907e-01]
 [2.36173233e+02 6.86748996e-02]
 [2.51253357e+02 1.24274060e-01]
 [2.57796509e+02 1.02991536e-01]
 [2.69064880e+02 1.33302972e-01]
 [2.71608215e+02 1.70131430e-01]
 [2.84326691e+02 1.78592265e-01]
 [2.84394257e+02 1.66288823e-01]
 [2.81989380e+02 1.95230931e-01]
 [2.91572235e+02 2.16049492e-01]
 [2.78584015e+02 1.95770815e-01]
 [2.98290222e+02 2.44520128e-01]
 [3.06710754e+02 2.55844444e-01]
 [2.90673431e+02 2.59762675e-01]
 [3.00856628e+02 2.86048859e-01]
 [3.15353516e+02 3.00140262e-01]
 [3.21111176e+02 3.15276086e-01]
 [3.26299744e+02 3.34163815e-01]
 [3.67377655e+02 3.59669954e-01]
 [3.30852142e+02 3.48738194e-01]
 [3.26528992e+02 3.65552574e-01]
 [3.26969635e+02 3.72651637e-01]]2020-10-21 11:18:36.917198
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.21096313e+02 6.93665817e-02]
 [1.62303909e+02 2.94236690e-02]
 [1.79350372e+02 3.69100794e-02]
 [2.05389404e+02 2.83294581e-02]
 [2.07590744e+02 6.66564703e-02]
 [2.32033890e+02 1.01201132e-01]
 [2.31745499e+02 7.48425499e-02]
 [2.59519043e+02 1.21163487e-01]
 [2.54141159e+02 1.02143385e-01]
 [2.68550842e+02 1.26713961e-01]
 [2.64425323e+02 1.68385461e-01]
 [2.89895050e+02 1.72072828e-01]
 [2.74886169e+02 1.77124232e-01]
 [2.88881287e+02 1.98516294e-01]
 [2.96090240e+02 2.16660604e-01]
 [2.80840515e+02 2.07797140e-01]
 [2.96902008e+02 2.44183362e-01]
 [3.05031067e+02 2.50683069e-01]
 [3.01443390e+02 2.69757032e-01]
 [3.12350983e+02 2.87858695e-01]
 [3.11853607e+02 2.93073058e-01]
 [3.06938263e+02 3.11873347e-01]
 [3.29123627e+02 3.33587915e-01]
 [3.67187439e+02 3.53765130e-01]
 [3.36610138e+02 3.50282371e-01]
 [3.32876556e+02 3.65784317e-01]
 [3.42255249e+02 3.72988045e-01]]2020-10-21 12:11:07.075698
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.45160095e+02 6.16384670e-02]
 [1.70076202e+02 2.92093754e-02]
 [1.82058594e+02 3.82134281e-02]
 [2.01778229e+02 2.89948992e-02]
 [2.09103622e+02 6.84724972e-02]
 [2.33593719e+02 1.02706566e-01]
 [2.39690628e+02 7.67822415e-02]
 [2.50688538e+02 1.22217260e-01]
 [2.53155655e+02 1.02884643e-01]
 [2.62275787e+02 1.30561784e-01]
 [2.65451630e+02 1.47581875e-01]
 [2.88910889e+02 1.77967221e-01]
 [2.82017761e+02 1.73973501e-01]
 [2.94011719e+02 2.00674459e-01]
 [2.91880798e+02 2.06526443e-01]
 [2.76694000e+02 2.12190852e-01]
 [3.02973907e+02 2.48723239e-01]
 [3.05387848e+02 2.49030113e-01]
 [2.98626404e+02 2.64860958e-01]
 [2.96253265e+02 2.78799266e-01]
 [3.10744507e+02 2.99066901e-01]
 [3.15635376e+02 3.14447075e-01]
 [3.29620941e+02 3.38591427e-01]
 [4.10269867e+02 3.63750160e-01]
 [3.38600128e+02 3.53451401e-01]
 [3.42584198e+02 3.68936092e-01]
 [3.24576752e+02 3.68913144e-01]]2020-10-21 12:14:25.189364
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.39974930e+02 2.30548941e-02]
 [1.62123718e+02 2.78169774e-02]
 [1.78842117e+02 3.64736281e-02]
 [2.13344788e+02 2.69896518e-02]
 [2.03781097e+02 6.97289556e-02]
 [2.32978882e+02 1.03335328e-01]
 [2.39877487e+02 7.37587661e-02]
 [2.49047195e+02 1.27344981e-01]
 [2.54575851e+02 9.85503122e-02]
 [2.64681244e+02 1.36396885e-01]
 [2.63198334e+02 1.48151308e-01]
 [2.91400757e+02 1.74650595e-01]
 [2.80199219e+02 1.72795847e-01]
 [2.95302979e+02 1.98522210e-01]
 [2.93348999e+02 2.11756229e-01]
 [2.80517944e+02 2.11480230e-01]
 [3.02997498e+02 2.47475713e-01]
 [3.06666748e+02 2.50047237e-01]
 [3.02980103e+02 2.64160484e-01]
 [2.97700378e+02 2.73775488e-01]
 [3.08812134e+02 3.00513297e-01]
 [3.15847412e+02 3.16965222e-01]
 [3.43932129e+02 3.38513702e-01]
 [3.67516022e+02 3.57651293e-01]
 [3.35698944e+02 3.47009748e-01]
 [3.42257935e+02 3.63532484e-01]
 [3.27701599e+02 3.71055305e-01]]2020-10-21 12:16:42.162383
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[2.92361359e+02 6.26975521e-02]
 [1.67997330e+02 2.94013657e-02]
 [1.76816849e+02 3.38563137e-02]
 [2.03451187e+02 2.37580389e-02]
 [2.10958176e+02 7.33396634e-02]
 [2.31031876e+02 1.05451226e-01]
 [2.40707916e+02 7.71597400e-02]
 [2.46668091e+02 1.23272873e-01]
 [2.52565018e+02 1.00402981e-01]
 [2.71159088e+02 1.29046679e-01]
 [2.59973541e+02 1.43409640e-01]
 [2.86464264e+02 1.75369188e-01]
 [2.76794159e+02 1.77363649e-01]
 [2.82193420e+02 1.95577532e-01]
 [2.91497803e+02 2.14146078e-01]
 [2.79521698e+02 2.14743838e-01]
 [2.99158752e+02 2.48502344e-01]
 [3.04316925e+02 2.49141827e-01]
 [2.97816772e+02 2.65418559e-01]
 [2.99109070e+02 2.79571563e-01]
 [3.14392365e+02 3.00449103e-01]
 [3.16338318e+02 3.15367669e-01]
 [3.28800598e+02 3.38028491e-01]
 [3.69522949e+02 3.60854566e-01]
 [3.35817535e+02 3.49195123e-01]
 [3.33516266e+02 3.64951819e-01]
 [3.34026672e+02 3.73890430e-01]]2020-10-21 12:19:16.225491
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.50081787e+02 5.61613180e-02]
 [1.65344833e+02 2.83641387e-02]
 [1.75796356e+02 3.77567038e-02]
 [2.04587646e+02 2.14597788e-02]
 [2.10339188e+02 7.22131506e-02]
 [2.26638748e+02 1.05718665e-01]
 [2.38021164e+02 7.54674971e-02]
 [2.49933334e+02 1.23333924e-01]
 [2.51864471e+02 1.00813866e-01]
 [2.73773560e+02 1.35175049e-01]
 [2.65546448e+02 1.55565321e-01]
 [2.85982941e+02 1.78987533e-01]
 [2.79829102e+02 1.65806308e-01]
 [2.90185760e+02 1.93724737e-01]
 [2.89061157e+02 2.10791126e-01]
 [2.83900146e+02 2.09028974e-01]
 [3.02645844e+02 2.45700106e-01]
 [3.03873657e+02 2.51300454e-01]
 [2.94255341e+02 2.60701865e-01]
 [2.94217438e+02 2.78746456e-01]
 [3.10632599e+02 2.97677487e-01]
 [3.13169739e+02 3.12759727e-01]
 [3.30303314e+02 3.40086430e-01]
 [3.66711700e+02 3.59633029e-01]
 [3.41195099e+02 3.55185121e-01]
 [3.39878418e+02 3.69123816e-01]
 [3.27820068e+02 3.60233128e-01]]2020-10-21 12:20:54.364702
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.56225311e+02 7.49570653e-02]
 [1.71106613e+02 2.94509530e-02]
 [1.92413040e+02 4.15914543e-02]
 [2.12317627e+02 2.67334934e-02]
 [2.10071594e+02 7.13054091e-02]
 [2.43061462e+02 1.10907182e-01]
 [2.32344284e+02 6.72655106e-02]
 [2.47356110e+02 1.22267567e-01]
 [2.54653580e+02 1.05647489e-01]
 [2.77683136e+02 1.33514762e-01]
 [2.63200012e+02 1.57108575e-01]
 [2.84213135e+02 1.77095205e-01]
 [2.81146210e+02 1.64554060e-01]
 [2.82213074e+02 1.92275241e-01]
 [2.90531647e+02 2.12516606e-01]
 [2.72940735e+02 2.07607731e-01]
 [2.96733795e+02 2.45068371e-01]
 [3.06719971e+02 2.51536787e-01]
 [2.89607513e+02 2.61980712e-01]
 [2.97072357e+02 2.82132953e-01]
 [3.11242249e+02 3.03005636e-01]
 [3.15452515e+02 3.18661988e-01]
 [3.21941406e+02 3.31451833e-01]
 [4.03026154e+02 3.63130838e-01]
 [3.37497467e+02 3.54689687e-01]
 [3.33719482e+02 3.72266471e-01]
 [3.37434296e+02 3.79012227e-01]]2020-10-21 12:23:35.860920
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[3.22203400e+02 7.81904906e-02]
 [1.66426163e+02 2.92723849e-02]
 [1.79915207e+02 3.68071049e-02]
 [2.07665298e+02 2.25449950e-02]
 [2.13106796e+02 7.12546632e-02]
 [2.34058762e+02 1.06481157e-01]
 [2.37144501e+02 7.64980465e-02]
 [2.53342926e+02 1.24206275e-01]
 [2.55732468e+02 1.01311237e-01]
 [2.69439606e+02 1.31605953e-01]
 [2.60495941e+02 1.53199330e-01]
 [2.84486328e+02 1.72986522e-01]
 [2.81208221e+02 1.71337858e-01]
 [2.93820496e+02 1.76581100e-01]
 [2.94308777e+02 2.14523971e-01]
 [2.83607117e+02 2.16467932e-01]
 [3.01778320e+02 2.44128555e-01]
 [3.04328369e+02 2.48828575e-01]
 [3.02059326e+02 2.60096878e-01]
 [3.08878296e+02 2.85412997e-01]
 [3.11870819e+02 2.99616963e-01]
 [3.03129333e+02 3.16372752e-01]
 [3.26150665e+02 3.41826141e-01]
 [3.86820343e+02 3.53672206e-01]
 [3.42225861e+02 3.50154608e-01]
 [3.40617798e+02 3.64727467e-01]
 [3.34429810e+02 3.75641674e-01]]2020-10-21 13:14:15.250471
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[3.39172943e+02 8.34632590e-02]
 [1.63600479e+02 2.20399387e-02]
 [1.81066010e+02 3.70296016e-02]
 [1.98953506e+02 2.75263600e-02]
 [2.08229660e+02 6.88973367e-02]
 [2.28603668e+02 9.71270576e-02]
 [2.39425888e+02 8.52220580e-02]
 [2.39431335e+02 1.23522416e-01]
 [2.55820496e+02 1.01985626e-01]
 [2.74230530e+02 1.24586940e-01]
 [2.67244324e+02 1.82471365e-01]
 [2.89691925e+02 1.77552402e-01]
 [2.81281494e+02 1.76690370e-01]
 [2.83669250e+02 2.10347697e-01]
 [2.92424255e+02 2.16391593e-01]
 [2.66237427e+02 2.22906992e-01]
 [3.01351013e+02 2.39000544e-01]
 [3.10319244e+02 2.55360126e-01]
 [2.98250458e+02 2.61594027e-01]
 [3.00287903e+02 2.75539875e-01]
 [3.16150391e+02 2.98275948e-01]
 [3.09594482e+02 3.23645532e-01]
 [3.31168701e+02 3.37197810e-01]
 [4.20992920e+02 3.72898221e-01]
 [3.25587799e+02 3.64123970e-01]
 [3.15329773e+02 3.79821002e-01]
 [3.40095917e+02 3.62624407e-01]]2020-10-21 13:16:54.442624
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.71593491e+02 4.11777105e-03]
 [1.65062225e+02 2.21596360e-02]
 [1.85488876e+02 3.87507863e-02]
 [1.97263367e+02 2.25714296e-02]
 [2.08343094e+02 6.90362900e-02]
 [2.28452805e+02 9.99204144e-02]
 [2.38089661e+02 8.91000703e-02]
 [2.49462585e+02 1.22826576e-01]
 [2.57693604e+02 1.01412743e-01]
 [2.72473755e+02 1.24004386e-01]
 [2.70453308e+02 1.86001018e-01]
 [2.83481354e+02 1.72822118e-01]
 [2.75064148e+02 1.75940841e-01]
 [2.92377991e+02 2.08734095e-01]
 [2.93866486e+02 2.13496685e-01]
 [2.69519379e+02 2.18610585e-01]
 [3.03531677e+02 2.40023226e-01]
 [3.14055786e+02 2.54319727e-01]
 [3.04837494e+02 2.62430519e-01]
 [2.97551392e+02 2.73192763e-01]
 [3.08863953e+02 2.97898799e-01]
 [3.08731659e+02 3.23419154e-01]
 [3.34318726e+02 3.39507014e-01]
 [4.41274902e+02 3.79299849e-01]
 [3.32212463e+02 3.67884159e-01]
 [3.28258575e+02 3.85988444e-01]
 [3.24111572e+02 3.60832334e-01]]2020-10-21 13:17:43.645656
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[3.63883575e+02 8.69445503e-02]
 [1.70681412e+02 2.33072061e-02]
 [1.82511658e+02 3.41507941e-02]
 [2.00643829e+02 2.19219066e-02]
 [2.14698349e+02 7.35743120e-02]
 [2.23049911e+02 1.01138055e-01]
 [2.44840805e+02 8.57351869e-02]
 [2.40387451e+02 1.21418357e-01]
 [2.52537994e+02 9.94143039e-02]
 [2.77198456e+02 1.18669212e-01]
 [2.73936798e+02 1.81605145e-01]
 [2.83906403e+02 1.72680736e-01]
 [2.87617493e+02 1.74681827e-01]
 [2.83599701e+02 2.17322156e-01]
 [2.87952942e+02 2.18996674e-01]
 [2.55322937e+02 2.11075604e-01]
 [3.02615448e+02 2.38407061e-01]
 [3.07767487e+02 2.51074463e-01]
 [2.95739838e+02 2.67446637e-01]
