2020-06-03 08:25:36.089808
 [2.79429413e+02 1.67840034e-01]
 [2.90310303e+02 1.80008575e-01]
 [2.97187347e+02 2.12005138e-01]
 [2.91346832e+02 2.08862811e-01]
 [3.05020386e+02 2.56827295e-01]
 [3.00353851e+02 2.37952441e-01]
 [3.06716675e+02 2.70340174e-01]
 [3.04982727e+02 2.81605721e-01]
 [3.17651093e+02 2.98740119e-01]
 [3.22488007e+02 3.24178755e-01]
 [3.19593079e+02 3.38519722e-01]
 [3.15060516e+02 3.48606080e-01]
 [3.08001068e+02 3.48781109e-01]
 [3.09084412e+02 3.61712933e-01]
 [3.28902100e+02 3.65563452e-01]]2020-06-09 05:33:59.696493
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 10000[[1.68340607e+02 2.89985798e-02]
 [1.72804382e+02 2.90938094e-02]
 [1.88679504e+02 3.58494893e-02]
 [2.03932220e+02 3.24471556e-02]
 [2.30815475e+02 6.99576735e-02]
 [2.53580948e+02 9.68411416e-02]
 [2.31814835e+02 7.38091618e-02]
 [2.62174561e+02 1.12785302e-01]
 [2.58293427e+02 1.05996266e-01]
 [2.49529129e+02 1.33910596e-01]
 [2.76246124e+02 1.71149224e-01]
 [2.82145416e+02 1.76991880e-01]
 [2.79249664e+02 1.64259508e-01]
 [2.69866028e+02 2.03416914e-01]
 [2.93252655e+02 2.10896090e-01]
 [2.93609344e+02 2.15622663e-01]
 [3.06227753e+02 2.55025178e-01]
 [3.01249847e+02 2.41482347e-01]
 [3.03526123e+02 2.70958096e-01]
 [3.04061890e+02 2.73154527e-01]
 [3.10800659e+02 2.96946615e-01]
 [3.15255737e+02 3.23553652e-01]
 [3.19358307e+02 3.35678577e-01]
 [3.22368500e+02 3.58651102e-01]
 [3.26549500e+02 3.48112702e-01]
 [3.30235077e+02 3.61392736e-01]
 [3.22508484e+02 3.70439172e-01]]2020-06-09 07:12:23.746224
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000[[1.77710587e+02 3.09059359e-02]
 [1.77710587e+02 3.18009853e-02]
 [1.72777328e+02 4.02025878e-02]
 [1.93274429e+02 3.13713551e-02]
 [2.23662903e+02 6.98444620e-02]
 [2.51909698e+02 9.66572613e-02]
 [2.31769409e+02 7.81338215e-02]
 [2.59338104e+02 1.17649630e-01]
 [2.49418579e+02 1.06834792e-01]
 [2.47692505e+02 1.33556306e-01]
 [2.69042236e+02 1.65323287e-01]
 [2.82757538e+02 1.81122646e-01]
 [2.74550934e+02 1.65894508e-01]
 [2.90505981e+02 1.93736121e-01]
 [2.95150909e+02 2.16862887e-01]
 [2.92591064e+02 2.14024931e-01]
 [3.01095306e+02 2.58698314e-01]
 [3.01065338e+02 2.45444670e-01]
 [3.06954010e+02 2.73874253e-01]
 [3.08768372e+02 2.81638920e-01]
 [3.10427582e+02 2.98474014e-01]
 [3.17461487e+02 3.17675769e-01]
 [3.17494751e+02 3.29830080e-01]
 [3.13371033e+02 3.53897214e-01]
 [3.35136871e+02 3.49342465e-01]
 [3.25949951e+02 3.62960964e-01]
 [3.25295563e+02 3.75753999e-01]]2020-06-09 08:51:05.103594
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000[[1.76078262e+02 3.02864984e-02]
 [1.74057831e+02 3.02917585e-02]
 [1.61853043e+02 3.43030244e-02]
 [1.89479950e+02 2.80476883e-02]
 [1.99941742e+02 6.63663745e-02]
 [2.21736801e+02 9.20969397e-02]
 [2.35083969e+02 7.34679699e-02]
 [2.73539276e+02 1.07926086e-01]
 [2.51884476e+02 1.08151585e-01]
 [2.62301361e+02 1.35549217e-01]
 [2.86138214e+02 1.38411835e-01]
 [2.82377350e+02 1.74701124e-01]
 [2.78863647e+02 1.66840315e-01]
 [2.85862274e+02 2.05824256e-01]
 [2.93536316e+02 2.18235150e-01]
 [2.96619965e+02 2.14981779e-01]
 [3.10471863e+02 2.53372431e-01]
 [3.05105133e+02 2.42286608e-01]
 [3.10328522e+02 2.71634877e-01]
 [3.11224518e+02 2.84693480e-01]
 [3.10116394e+02 2.97813654e-01]
 [3.18427094e+02 3.11507791e-01]
 [3.19704071e+02 3.35106134e-01]
 [3.14484375e+02 3.36382627e-01]
 [3.25783051e+02 3.51472408e-01]
 [3.29737793e+02 3.64430040e-01]
 [3.26647980e+02 3.74327600e-01]]2020-06-09 10:31:26.933523
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 20000[[1.60881882e+02 3.00621614e-02]
 [1.71651123e+02 3.00621614e-02]
 [1.60637482e+02 3.73395495e-02]
 [1.96353699e+02 2.96452492e-02]
 [1.98867859e+02 7.55236894e-02]
 [2.62301056e+02 1.05657175e-01]
 [2.31700241e+02 7.67920911e-02]
 [2.56527832e+02 1.13752492e-01]
 [2.42337021e+02 1.04007490e-01]
 [2.47621140e+02 1.43016979e-01]
 [2.67930176e+02 1.83697194e-01]
 [2.83437469e+02 1.70561895e-01]
 [2.78046722e+02 1.65490717e-01]
 [2.99997192e+02 1.90790430e-01]
 [2.96762115e+02 2.18727201e-01]
 [2.89856781e+02 2.18996286e-01]
 [3.06774750e+02 2.56103575e-01]
 [2.99566345e+02 2.40176588e-01]
 [3.10172638e+02 2.68080711e-01]
 [3.06694733e+02 2.74739504e-01]
 [3.10354675e+02 2.95665532e-01]
 [3.14159760e+02 3.15111041e-01]
 [3.20864319e+02 3.36305231e-01]
 [3.27592163e+02 3.53497088e-01]
 [3.19337402e+02 3.67730021e-01]
 [3.20629547e+02 3.77959430e-01]
 [3.27916779e+02 3.74710709e-01]]2020-06-09 12:35:01.144522
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000[[1.73331711e+02 2.94677392e-02]
 [1.77038589e+02 2.99413837e-02]
 [1.70609467e+02 3.19650918e-02]
 [1.78255737e+02 2.80867256e-02]
 [2.27122147e+02 7.06671178e-02]
 [2.42909332e+02 1.00264944e-01]
 [2.51416901e+02 7.84017295e-02]
 [2.70267334e+02 1.17948890e-01]
 [2.46702332e+02 1.05123796e-01]
 [2.46710434e+02 1.28672436e-01]
 [2.71041443e+02 1.49612665e-01]
 [2.83747833e+02 1.77235320e-01]
 [2.77227417e+02 1.72532424e-01]
 [2.61282471e+02 2.09733352e-01]
 [2.91451752e+02 2.18081638e-01]
 [2.97666901e+02 2.11603075e-01]
 [3.05333466e+02 2.48094797e-01]
 [3.00102417e+02 2.42603213e-01]
 [3.12213715e+02 2.74573445e-01]
 [3.06454346e+02 2.82172561e-01]
 [3.10069061e+02 2.98912674e-01]
 [3.18796844e+02 3.19304556e-01]
 [3.18906189e+02 3.37894857e-01]
 [3.04599182e+02 3.53616118e-01]
 [3.25089417e+02 3.48717034e-01]
 [3.25608795e+02 3.60089898e-01]
 [3.28486267e+02 3.73634219e-01]]2020-06-09 14:34:03.921954
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000[[1.75815536e+02 3.50399613e-02]
 [1.75815536e+02 3.50399613e-02]
 [1.75234390e+02 3.95973548e-02]
 [2.08695023e+02 2.62562558e-02]
 [2.24198822e+02 6.98062554e-02]
 [2.46597961e+02 9.75845456e-02]
 [2.34290741e+02 8.16062093e-02]
 [2.70597626e+02 1.19704828e-01]
 [2.48908997e+02 1.06356040e-01]
 [2.56613342e+02 1.22124039e-01]
 [2.90182434e+02 1.43129662e-01]
 [2.84002930e+02 1.83642954e-01]
 [2.74410614e+02 1.74683914e-01]
 [2.82433777e+02 1.78134620e-01]
 [2.86341949e+02 2.17497960e-01]
 [2.84230133e+02 2.21107244e-01]
 [3.08565582e+02 2.56365746e-01]
 [2.99762695e+02 2.31190294e-01]
 [3.09141846e+02 2.80762762e-01]
 [2.99638214e+02 2.71436185e-01]
 [3.09776215e+02 2.97644794e-01]
 [3.16242310e+02 3.20538133e-01]
 [3.19274689e+02 3.38211596e-01]
 [3.19956665e+02 3.60436320e-01]
 [3.17768677e+02 3.51884931e-01]
 [3.17764130e+02 3.65185708e-01]
 [3.24135193e+02 3.60961318e-01]]2020-06-09 16:41:58.477406
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 30000[[1.22064812e+02 3.26291248e-02]
 [1.56925751e+02 3.26291248e-02]
 [1.72439423e+02 3.95150483e-02]
 [1.97351868e+02 3.51948813e-02]
 [2.28377441e+02 7.44726360e-02]
 [2.47481445e+02 1.03813365e-01]
 [2.40336716e+02 7.82531574e-02]
 [2.58985779e+02 1.13551855e-01]
 [2.42812363e+02 1.04233675e-01]
 [2.64110229e+02 1.34139255e-01]
 [2.86717255e+02 1.33214772e-01]
 [2.84479431e+02 1.68418020e-01]
 [2.77444305e+02 1.75750688e-01]
 [3.08789551e+02 2.07533389e-01]
 [2.97449005e+02 2.11290672e-01]
 [2.95824036e+02 2.10168421e-01]
 [3.01051575e+02 2.57316172e-01]
 [3.02041199e+02 2.42471293e-01]
 [3.10736877e+02 2.74099886e-01]
 [3.13765198e+02 2.81658351e-01]
 [3.14479614e+02 2.99103081e-01]
 [3.20953705e+02 3.21310639e-01]
 [3.21633820e+02 3.37572247e-01]
 [3.32299377e+02 3.25763255e-01]
 [3.20558105e+02 3.48920703e-01]
 [3.21922272e+02 3.62364471e-01]
 [3.23909271e+02 3.83961529e-01]]2020-06-09 19:01:30.423394
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000[[1.45943405e+02 3.00053395e-02]
 [1.66569229e+02 3.00053395e-02]
 [1.57506454e+02 3.40468250e-02]
 [2.00069565e+02 2.88743041e-02]
 [2.10251587e+02 6.80885687e-02]
 [2.53214981e+02 9.81027633e-02]
 [2.40029037e+02 7.96869621e-02]
 [2.57763550e+02 1.31434247e-01]
 [2.49361450e+02 1.03510559e-01]
 [2.42217361e+02 1.27537981e-01]
 [2.67378845e+02 1.74890265e-01]
 [2.80405884e+02 1.71609059e-01]
 [2.77401794e+02 1.74717218e-01]
 [2.80009155e+02 1.84116066e-01]
 [2.85126862e+02 2.10601598e-01]
 [2.85936401e+02 2.40013391e-01]
 [3.05796173e+02 2.55207956e-01]
 [3.01620239e+02 2.43676230e-01]
 [3.11716614e+02 2.57221431e-01]
 [3.03398682e+02 2.81622976e-01]
 [3.06323151e+02 2.95030355e-01]
 [3.19569916e+02 3.20497870e-01]
 [3.20957062e+02 3.34232867e-01]
 [3.22722565e+02 3.44274819e-01]
 [3.20727386e+02 3.48334193e-01]
 [3.23685974e+02 3.61951053e-01]
 [3.26244049e+02 3.75636101e-01]]2020-06-09 21:21:04.273691
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000[[1.72879654e+02 1.68756600e-02]
 [1.72168076e+02 2.59600934e-02]
 [1.74664764e+02 3.63255069e-02]
 [1.78674393e+02 3.10055912e-02]
 [2.39096146e+02 6.87691793e-02]
 [2.44212326e+02 9.78764743e-02]
 [2.23812683e+02 8.27776864e-02]
 [2.63672546e+02 1.13826141e-01]
 [2.46758911e+02 1.05233923e-01]
 [2.43290024e+02 1.35158882e-01]
 [2.80675598e+02 1.39461994e-01]
 [2.83274902e+02 1.77664161e-01]
 [2.73460663e+02 1.73626468e-01]
 [3.01542969e+02 2.04951882e-01]
 [2.99038452e+02 2.14771524e-01]
 [3.11038147e+02 2.17846483e-01]
 [3.06677612e+02 2.52975464e-01]
 [2.98868835e+02 2.47175246e-01]
 [3.07205261e+02 2.74995416e-01]
 [3.11729614e+02 2.80263275e-01]
 [3.08191406e+02 2.96846479e-01]
 [3.13091309e+02 3.18716913e-01]
 [3.16602173e+02 3.31566334e-01]
 [3.15177887e+02 3.67421627e-01]
 [3.21194214e+02 3.48331779e-01]
 [3.23810394e+02 3.61716330e-01]
 [3.23254242e+02 3.79740387e-01]]2020-06-09 23:47:42.877709
Learning rate: 0.003, Weight decay: 1e-05, LR adjust start: 40000[[1.20938339e+02 4.56238613e-02]
 [1.59723511e+02 4.56238650e-02]
 [1.71476868e+02 3.35606411e-02]
 [2.06381592e+02 3.32082212e-02]
 [2.13744644e+02 7.25933686e-02]
 [2.48854965e+02 9.89620835e-02]
 [2.24868225e+02 8.35841373e-02]
 [2.60048553e+02 1.12285659e-01]
 [2.45341354e+02 1.05179444e-01]
 [2.43879623e+02 1.19437665e-01]
 [2.89372894e+02 1.49813980e-01]
 [2.83102539e+02 1.80244178e-01]
 [2.82209198e+02 1.69583261e-01]
 [2.80985199e+02 2.10767597e-01]
 [3.00554260e+02 2.17547119e-01]
 [3.07783539e+02 2.21820533e-01]
 [3.06223602e+02 2.55663365e-01]
 [3.00537140e+02 2.51237065e-01]
 [3.08628113e+02 2.75601417e-01]
 [3.06250153e+02 2.79387504e-01]
 [3.10981750e+02 3.01284313e-01]
 [3.17300171e+02 3.26019973e-01]
 [3.18739014e+02 3.42004299e-01]
 [3.21118988e+02 3.72921944e-01]
 [3.25773285e+02 3.48940670e-01]
 [3.28506805e+02 3.63292843e-01]
 [3.27009552e+02 3.75941306e-01]]2020-06-10 00:45:09.514132
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.18878807e+02 -3.95020247e-02]
 [ 1.59010788e+02  1.09583437e-02]
 [ 1.78396866e+02  3.27463783e-02]
 [ 1.78929550e+02  2.53869593e-02]
 [ 2.27051407e+02  7.03358203e-02]
 [ 2.44277420e+02  9.56580490e-02]
 [ 2.31885529e+02  6.98787570e-02]
 [ 2.58407532e+02  1.19836301e-01]
 [ 2.45825348e+02  1.04654625e-01]
 [ 2.80067352e+02  1.44180879e-01]
 [ 2.80067352e+02  2.64923334e-01]
 [ 2.82907684e+02  1.73536792e-01]
 [ 2.77568481e+02  1.72772408e-01]
 [ 2.92101532e+02  2.16771707e-01]
 [ 2.87217133e+02  1.97755128e-01]
 [ 2.73687195e+02  1.61467105e-01]
 [ 3.07634949e+02  2.61314839e-01]
 [ 2.99774841e+02  2.40503028e-01]
 [ 3.02920258e+02  2.73600429e-01]
 [ 3.01901093e+02  2.83315867e-01]
 [ 3.11680145e+02  3.00846785e-01]
 [ 3.15482422e+02  3.43875140e-01]
 [ 3.20473389e+02  3.24548483e-01]
 [ 3.24266479e+02  3.55192482e-01]
 [ 3.22577484e+02  3.48822474e-01]
 [ 3.25689972e+02  3.61956179e-01]
 [ 3.25017334e+02  3.78226042e-01]]2020-06-10 00:59:32.077775
Learning rate: 0.005, Weight decay: 1e-05, LR adjust start: 1000[[ 1.52096649e+02 -2.55249366e-02]
 [ 1.71703278e+02  1.67070404e-02]
 [ 1.86503967e+02  3.75364944e-02]
 [ 1.96597015e+02  1.92397907e-02]
 [ 2.24535126e+02  8.02726746e-02]
 [ 2.50101135e+02  1.03389867e-01]
 [ 2.27960983e+02  8.30646530e-02]
 [ 2.72501160e+02  1.24647088e-01]
 [ 2.58162231e+02  9.70674977e-02]
 [ 2.63237579e+02  1.34699494e-01]
 [ 2.88986603e+02  1.73316836e-01]
 [ 2.83842804e+02  1.70656607e-01]
 [ 2.87330170e+02  1.63033575e-01]
 [ 2.98980560e+02  1.92513317e-01]
 [ 2.94534576e+02  2.14507848e-01]
 [ 3.03714264e+02  2.12817222e-01]
 [ 3.15337067e+02  2.53954202e-01]
 [ 2.96652893e+02  2.54037887e-01]
 [ 3.13672882e+02  2.78637886e-01]
 [ 3.10429321e+02  2.88028240e-01]
 [ 3.10547058e+02  2.97053009e-01]
 [ 3.13002075e+02  3.12893420e-01]
 [ 3.23414948e+02  3.33896041e-01]
 [ 3.44417084e+02  3.54725271e-01]
 [ 3.39317352e+02  3.47797275e-01]
 [ 3.39164429e+02  3.60805809e-01]
 [ 3.45444824e+02  3.66809458e-01]]2020-06-11 12:58:34.638491
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 30000[[ 1.10681404e+02 -1.32977068e-02]
 [ 1.59189102e+02  2.08612382e-02]
 [ 1.77425476e+02  3.54549289e-02]
 [ 1.88393951e+02  3.25248837e-02]
 [ 2.24250107e+02  6.91908821e-02]
 [ 2.44398926e+02  9.11333039e-02]
 [ 2.25520157e+02  8.36604834e-02]
 [ 2.60271179e+02  1.22871019e-01]
 [ 2.50558716e+02  1.01938024e-01]
 [ 2.54824371e+02  1.35395050e-01]
 [ 2.80187042e+02  1.52485847e-01]
 [ 2.82515259e+02  1.93776131e-01]
 [ 2.76644867e+02  1.68402165e-01]
 [ 3.10983765e+02  2.33704790e-01]
 [ 2.88849609e+02  1.96439147e-01]
 [ 2.93945007e+02  1.95213750e-01]
 [ 3.06998199e+02  2.55413890e-01]
 [ 3.00984192e+02  2.50147104e-01]
 [ 3.12753693e+02  2.77498871e-01]
 [ 3.09849182e+02  2.82285869e-01]
 [ 3.10435577e+02  2.97682554e-01]
 [ 3.09806885e+02  3.33643675e-01]
 [ 3.19000732e+02  2.82109797e-01]
 [ 3.20222778e+02  3.62047255e-01]
 [ 3.36911163e+02  3.46533060e-01]
 [ 3.29053131e+02  3.60126644e-01]
 [ 3.26118500e+02  3.52501512e-01]]2020-06-11 16:03:13.358306
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 30000[[1.80976547e+02 3.00741121e-02]
 [1.80976547e+02 3.03077586e-02]
 [1.74315598e+02 3.18719968e-02]
 [1.88366013e+02 2.62010992e-02]
 [2.19955887e+02 6.96673840e-02]
 [2.40224518e+02 9.76411253e-02]
 [2.29369415e+02 8.61540288e-02]
 [2.59058868e+02 1.18177727e-01]
 [2.45905090e+02 9.46479142e-02]
 [2.65412659e+02 1.26132742e-01]
 [2.83180786e+02 2.00487196e-01]
 [2.90337189e+02 1.81926578e-01]
 [2.78550201e+02 1.83618322e-01]
 [2.95255249e+02 1.84929863e-01]
 [2.94682068e+02 2.14783013e-01]
 [2.80186249e+02 2.19756573e-01]
 [3.05614838e+02 2.54466295e-01]
 [3.04960663e+02 2.44857997e-01]
 [3.06839539e+02 2.69810796e-01]
 [3.04674133e+02 2.81053722e-01]
 [3.08239532e+02 2.96651065e-01]
 [3.18429077e+02 3.20377260e-01]
 [3.21669403e+02 3.21717560e-01]
 [3.15688202e+02 2.93218017e-01]
 [3.23142700e+02 3.51132333e-01]
 [3.26364868e+02 3.67349833e-01]
 [3.26385193e+02 3.72477293e-01]]2020-06-11 18:46:24.165128
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.66427856e+02 -1.73629671e-02]
 [ 1.72768738e+02  1.72005296e-02]
 [ 1.55485214e+02  2.97492743e-02]
 [ 1.90753021e+02  1.65885165e-02]
 [ 2.38463348e+02  7.34004825e-02]
 [ 2.41950806e+02  9.85826701e-02]
 [ 2.28654297e+02  7.74625540e-02]
 [ 2.56932343e+02  1.10878766e-01]
 [ 2.59873291e+02  9.44987759e-02]
 [ 2.75840698e+02  1.36854619e-01]
 [ 2.94767303e+02  1.71734884e-01]
 [ 2.84130920e+02  1.74732119e-01]
 [ 2.77625519e+02  1.55732006e-01]
 [ 3.02193939e+02  1.86482772e-01]
 [ 2.97401093e+02  2.17728347e-01]
 [ 2.85387054e+02  2.16620624e-01]
 [ 3.03138275e+02  2.51897871e-01]
 [ 2.98547089e+02  2.53933519e-01]
 [ 3.06189514e+02  2.60881901e-01]
 [ 3.12662811e+02  2.64282256e-01]
 [ 3.19499603e+02  3.00365984e-01]
 [ 3.27852448e+02  3.21744472e-01]
 [ 3.19869049e+02  3.38658154e-01]
 [ 3.26815857e+02  3.65788460e-01]
 [ 3.30152832e+02  3.45556200e-01]
 [ 3.34732666e+02  3.59790415e-01]
 [ 3.25680054e+02  3.60744536e-01]]2020-06-11 21:16:29.856985
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[1.30634995e+02 1.17929801e-02]
 [1.69289825e+02 2.55801231e-02]
 [1.81704102e+02 5.48564643e-02]
 [1.83618134e+02 3.78172770e-02]
 [2.18806778e+02 7.42495060e-02]
 [2.42700317e+02 9.80454683e-02]
 [2.25189453e+02 6.84917346e-02]
 [2.56822601e+02 1.22717351e-01]
 [2.43236359e+02 1.04622491e-01]
 [2.54071716e+02 1.41486973e-01]
 [2.64152222e+02 1.68995202e-01]
 [2.86264038e+02 1.83098570e-01]
 [2.76557861e+02 1.89764529e-01]
 [2.95268402e+02 2.10783884e-01]
 [2.89651154e+02 2.12133139e-01]
 [2.73798798e+02 1.95735306e-01]
 [3.08728699e+02 2.54209578e-01]
 [2.99476196e+02 2.42914826e-01]
 [3.10090973e+02 2.71593183e-01]
 [3.11115875e+02 2.78891146e-01]
 [3.11638031e+02 2.98239827e-01]
 [3.04444794e+02 3.22563946e-01]
 [3.18113007e+02 3.39188546e-01]
 [3.21741119e+02 3.72200549e-01]
 [3.25354980e+02 3.47478956e-01]
 [3.27330261e+02 3.60629678e-01]
 [3.17165588e+02 3.82034063e-01]]2020-06-11 23:41:38.845787
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000[[ 1.86440552e+02 -5.84280044e-02]
 [ 1.87015518e+02  1.31344795e-02]
 [ 1.75903458e+02  4.75965068e-02]
 [ 1.78479065e+02  2.73319446e-02]
 [ 2.28385651e+02  7.50279799e-02]
 [ 2.42169983e+02  9.83259082e-02]
 [ 2.27179260e+02  7.47838318e-02]
 [ 2.46832474e+02  1.24971017e-01]
 [ 2.48118988e+02  1.05082035e-01]
 [ 2.52581085e+02  1.51443034e-01]
 [ 2.93232239e+02  1.64560288e-01]
 [ 2.83494202e+02  1.80879593e-01]
 [ 2.79423676e+02  1.63881779e-01]
 [ 2.98791473e+02  1.93495408e-01]
 [ 2.95484711e+02  2.21033186e-01]
 [ 2.89170105e+02  1.72827244e-01]
 [ 3.07822601e+02  2.48181373e-01]
 [ 2.97455170e+02  2.44848937e-01]
 [ 3.09315399e+02  2.70273149e-01]
 [ 3.09949615e+02  2.78213054e-01]
 [ 3.09831238e+02  3.04752111e-01]
 [ 3.10470703e+02  3.22312593e-01]
 [ 3.20453064e+02  3.34044337e-01]
 [ 3.23807678e+02  3.61496508e-01]
 [ 3.23327362e+02  3.48055005e-01]
 [ 3.26931335e+02  3.61965805e-01]
 [ 3.26140320e+02  3.76047790e-01]]2020-06-12 01:17:22.955811
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 1000[[2.35483109e+02 2.34340876e-03]
 [2.35483109e+02 2.60959417e-02]
 [1.77141296e+02 4.26257513e-02]
 [2.01801315e+02 3.23191956e-02]
 [2.17620392e+02 7.62041509e-02]
 [2.42895035e+02 1.04758695e-01]
 [2.26113480e+02 6.96910918e-02]
 [2.48231064e+02 1.25059277e-01]
 [2.48089172e+02 9.88446251e-02]
 [2.66589722e+02 1.20970428e-01]
 [2.87566223e+02 1.90855265e-01]
 [2.78372803e+02 1.78690523e-01]
 [2.77058868e+02 1.67282909e-01]
 [2.75549438e+02 4.27598022e-02]
 [3.16117279e+02 2.21290857e-01]
 [3.05997345e+02 2.11484924e-01]
 [2.96203064e+02 2.40782350e-01]
 [3.02845825e+02 2.45015100e-01]
 [2.88919434e+02 2.58086264e-01]
 [2.92932037e+02 2.82052755e-01]
 [3.04753510e+02 2.99328983e-01]
 [3.13097198e+02 3.18869025e-01]
 [3.08872162e+02 3.31420600e-01]
 [3.26378174e+02 3.51709396e-01]
 [3.21898499e+02 3.51925224e-01]
 [3.27298309e+02 3.66471201e-01]
 [3.34567230e+02 3.80701840e-01]]2020-06-12 02:53:38.711888
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 1000[[ 1.75621887e+02 -9.79708135e-03]
 [ 1.75621887e+02  2.17561200e-02]
 [ 1.89316452e+02  2.94655692e-02]
 [ 2.02261307e+02  2.95051932e-02]
 [ 2.32290573e+02  4.55937833e-02]
 [ 2.40567657e+02  8.24312344e-02]
 [ 2.16118576e+02  7.14018345e-02]
 [ 2.45433914e+02  1.33341551e-01]
 [ 2.47242691e+02  9.79886428e-02]
 [ 2.72840302e+02  1.45627424e-01]
 [ 2.87748993e+02  1.89295024e-01]
 [ 2.78769012e+02  1.79552436e-01]
 [ 2.92149567e+02  1.75919726e-01]
 [ 2.84959473e+02  2.11778045e-01]
 [ 2.85838287e+02  2.12254643e-01]
 [ 2.80897552e+02  2.15028897e-01]
 [ 3.03466675e+02  2.58181810e-01]
 [ 3.01534363e+02  2.44325876e-01]
 [ 2.97753876e+02  2.63190329e-01]
 [ 2.94436523e+02  2.84747779e-01]
 [ 3.03136749e+02  2.90109128e-01]
 [ 3.03561096e+02  3.01029444e-01]
 [ 3.40140900e+02  3.38333368e-01]
 [ 3.29233124e+02  3.57981235e-01]
 [ 3.19679169e+02  3.45388234e-01]
 [ 3.20855347e+02  3.60231638e-01]
 [ 3.28841309e+02  3.72998267e-01]]2020-06-12 04:29:17.069954
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 1000[[ 1.28245590e+02 -5.09600788e-02]
 [ 1.64854630e+02  2.17098631e-02]
 [ 1.89448685e+02  4.10350226e-02]
 [ 1.87758820e+02  3.19512635e-02]
 [ 2.42049683e+02  7.55550712e-02]
 [ 2.58612946e+02  1.05828926e-01]
 [ 2.38757019e+02  6.61163852e-02]
 [ 2.54168076e+02  1.17677674e-01]
 [ 2.49152786e+02  9.38958004e-02]
 [ 2.71247162e+02  1.14008397e-01]
 [ 3.05820312e+02  1.93074837e-01]
 [ 2.81657898e+02  1.80184215e-01]
 [ 2.87763428e+02  1.83049515e-01]
 [ 2.87742950e+02  1.99420750e-01]
 [ 2.77966492e+02  2.07985729e-01]
 [ 2.95112671e+02  2.09891200e-01]
 [ 3.13945801e+02  2.60437310e-01]
 [ 3.02657867e+02  2.47158989e-01]
 [ 3.00210724e+02  2.71213859e-01]
 [ 2.88739685e+02  2.88807124e-01]
 [ 2.91035828e+02  2.96605587e-01]
 [ 2.74979034e+02  3.12677801e-01]
 [ 3.15985565e+02  3.39207023e-01]
 [ 3.64954865e+02  3.59656692e-01]
 [ 3.29632416e+02  3.50695342e-01]
 [ 3.29239868e+02  3.66839111e-01]
 [ 3.28187469e+02  3.84413600e-01]]2020-06-12 06:09:31.710161
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 5000[[3.16778908e+01 3.08688805e-02]
 [3.16778908e+01 3.10336724e-02]
 [2.19149979e+02 2.82341074e-02]
 [2.11747452e+02 3.85250188e-02]
 [2.19149979e+02 6.95224255e-02]
 [2.19149979e+02 9.06766579e-02]
 [2.69764618e+02 7.63005167e-02]
 [2.51492706e+02 1.04704708e-01]
 [2.42332047e+02 1.04259945e-01]
 [2.42040970e+02 1.36684850e-01]
 [2.67400269e+02 1.93880275e-01]
 [3.16778908e+01 1.79924354e-01]
 [2.78536194e+02 1.62743643e-01]
 [1.72444859e+01 2.03222677e-01]
 [2.95677490e+02 2.17042312e-01]
 [3.03391785e+02 1.97418615e-01]
 [2.97466888e+02 2.55854458e-01]
 [3.00094971e+02 2.39393830e-01]
 [1.72444859e+01 2.74197131e-01]
 [1.72444859e+01 2.82645583e-01]
 [3.10526245e+02 2.97365129e-01]
 [3.11160034e+02 3.18148792e-01]
 [3.19931244e+02 3.40458661e-01]
 [2.69764618e+02 3.58832836e-01]
 [2.72448853e+02 3.50989252e-01]
 [2.99072052e+02 3.64680737e-01]
 [3.36300537e+02 3.73507857e-01]]2020-06-12 07:50:56.980625
Learning rate: 0.01, Weight decay: 1e-05, LR adjust start: 5000[[2.00336792e+02 8.31411034e-03]
 [1.83059143e+02 2.50930339e-02]
 [2.78713776e+02 3.73859145e-02]
 [1.70894440e+02 5.07447273e-02]
 [2.78713776e+02 8.15197080e-02]
 [2.78713776e+02 9.88817811e-02]
 [2.62796967e+02 7.81304836e-02]
 [2.49416199e+02 1.14248648e-01]
 [2.48412750e+02 1.83810428e-01]
 [2.60325745e+02 1.33705437e-01]
 [2.76372772e+02 1.72756568e-01]
 [2.86323547e+02 1.85295314e-01]
 [2.80350342e+02 1.83846533e-01]
 [2.94429840e+02 1.85879454e-01]
