2020-06-06 12:27:28.817049
 [2.23024780e+02 8.00891370e-02]
 [2.25273270e+02 1.04692705e-01]
 [2.43849426e+02 8.78490955e-02]
 [2.47724197e+02 1.20367944e-01]
 [2.48240707e+02 1.01622365e-01]
 [2.57902863e+02 1.23190001e-01]
 [2.57448639e+02 1.60335958e-01]
 [2.90337128e+02 1.75663978e-01]
 [2.91584320e+02 1.78528219e-01]
 [2.90559174e+02 2.12515667e-01]
 [2.92397644e+02 2.16750056e-01]
 [2.75530823e+02 2.21555963e-01]
 [3.12783234e+02 2.48165235e-01]
 [3.05624512e+02 2.50463098e-01]
 [2.91287903e+02 2.72630870e-01]
 [2.96865570e+02 2.73907185e-01]
 [3.14212189e+02 2.91010857e-01]
 [3.00384308e+02 2.97997415e-01]
 [3.33792572e+02 3.44134092e-01]
 [4.20255890e+02 3.77668411e-01]
 [3.39166260e+02 3.56365144e-01]
 [3.31616119e+02 3.70662034e-01]
 [3.38028259e+02 3.78359854e-01]]2020-06-07 05:37:30.127250
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000[[1.74779205e+02 3.22232731e-02]
 [1.67085464e+02 3.22232731e-02]
 [1.81107758e+02 3.78389172e-02]
 [1.98096497e+02 5.45790605e-02]
 [2.14987488e+02 8.01741406e-02]
 [2.25235794e+02 1.04793467e-01]
 [2.46046310e+02 8.77074748e-02]
 [2.47199112e+02 1.20360196e-01]
 [2.47067902e+02 1.01202577e-01]
 [2.68376587e+02 1.22826867e-01]
 [2.61246429e+02 1.59503862e-01]
 [2.85858459e+02 1.75095230e-01]
 [2.86715057e+02 1.78602859e-01]
 [2.92308990e+02 2.11936682e-01]
 [2.86660461e+02 2.17458755e-01]
 [2.70215118e+02 2.21437052e-01]
 [2.97385712e+02 2.47433901e-01]
 [3.04581146e+02 2.50610888e-01]
 [3.03783325e+02 2.71766007e-01]
 [2.95477997e+02 2.74922073e-01]
 [3.08109711e+02 2.91980058e-01]
 [3.11109009e+02 2.99681783e-01]
 [3.35422729e+02 3.44189167e-01]
 [4.36679840e+02 3.78065288e-01]
 [3.43354431e+02 3.55179727e-01]
 [3.43317139e+02 3.69500399e-01]
 [3.33806580e+02 3.80034119e-01]]2020-06-07 06:20:23.511389
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 20000[[1.64731232e+02 3.24484743e-02]
 [1.66724365e+02 3.24484780e-02]
 [1.79703323e+02 3.87864709e-02]
 [2.09780365e+02 5.50962910e-02]
 [2.20888184e+02 8.09770003e-02]
 [2.26376236e+02 1.05832033e-01]
 [2.45002594e+02 8.81688148e-02]
 [2.43806946e+02 1.20592281e-01]
 [2.47463531e+02 1.00749150e-01]
 [2.65018250e+02 1.22445449e-01]
 [2.67694794e+02 1.58657074e-01]
 [2.95742828e+02 1.76339656e-01]
 [2.97414490e+02 1.82099968e-01]
 [2.87006042e+02 2.13322118e-01]
 [2.89720886e+02 2.17481226e-01]
 [2.67600555e+02 2.22153187e-01]
 [2.99751434e+02 2.46620804e-01]
 [3.07530945e+02 2.51200557e-01]
 [2.99655731e+02 2.73797691e-01]
 [2.93258209e+02 2.74473459e-01]
 [3.08338623e+02 2.91885674e-01]
 [3.03757843e+02 2.99803346e-01]
 [3.33099976e+02 3.47108871e-01]
 [4.35278229e+02 3.78652096e-01]
 [3.29907257e+02 3.54106545e-01]
 [3.17474701e+02 3.68552178e-01]
 [3.33905334e+02 3.78449738e-01]]2020-06-07 07:10:54.780426
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 30000[[1.56710495e+02 3.23861763e-02]
 [1.66176117e+02 3.23861763e-02]
 [1.79236313e+02 3.65877971e-02]
 [2.04668335e+02 5.35995439e-02]
 [2.17011673e+02 7.91694894e-02]
 [2.23176422e+02 1.03745840e-01]
 [2.44774689e+02 8.76127556e-02]
 [2.49149506e+02 1.20386034e-01]
 [2.50070435e+02 1.01186931e-01]
 [2.51933014e+02 1.22907788e-01]
 [2.45367432e+02 1.59579247e-01]
 [2.89160583e+02 1.76268816e-01]
 [2.87984711e+02 1.77055627e-01]
 [2.92743561e+02 2.12552503e-01]
 [2.88882996e+02 2.16526777e-01]
 [2.72662476e+02 2.21010327e-01]
 [2.95069916e+02 2.47597560e-01]
 [3.08080475e+02 2.50520408e-01]
 [3.01845123e+02 2.72829592e-01]
 [2.93177246e+02 2.73271173e-01]
 [3.10116638e+02 2.90413648e-01]
 [3.02783295e+02 2.97281832e-01]
 [3.33351990e+02 3.42123568e-01]
 [4.17230652e+02 3.77663642e-01]
 [3.52466919e+02 3.55828077e-01]
 [3.38402557e+02 3.70376855e-01]
 [3.21533569e+02 3.77502471e-01]]2020-06-07 08:08:24.830702
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 40000[[1.47648605e+02 3.22992057e-02]
 [1.62994965e+02 3.22992057e-02]
 [1.77664536e+02 3.74417305e-02]
 [2.08353088e+02 5.43557294e-02]
 [2.17022919e+02 7.99445808e-02]
 [2.21677826e+02 1.04500279e-01]
 [2.44947510e+02 8.76635760e-02]
 [2.49924606e+02 1.20592162e-01]
 [2.49334030e+02 1.01298973e-01]
 [2.61226593e+02 1.23046473e-01]
 [2.63057007e+02 1.59559339e-01]
 [2.90059906e+02 1.75031573e-01]
 [2.89497314e+02 1.78240806e-01]
 [2.86701813e+02 2.12039605e-01]
 [2.93047607e+02 2.16372892e-01]
 [2.64681763e+02 2.21652642e-01]
 [2.99502441e+02 2.47597039e-01]
 [3.08536499e+02 2.51040965e-01]
 [2.97103363e+02 2.71473080e-01]
 [3.01198486e+02 2.73368269e-01]
 [3.09911530e+02 2.90534049e-01]
 [3.15721283e+02 2.97239602e-01]
 [3.33888062e+02 3.43328357e-01]
 [4.41567291e+02 3.79032850e-01]
 [3.37599426e+02 3.55715781e-01]
 [3.25881744e+02 3.70039016e-01]
 [3.39067719e+02 3.76047462e-01]]2020-06-07 08:48:12.922080
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000[[1.65009933e+02 3.23412158e-02]
 [1.71366165e+02 3.23413908e-02]
 [1.79642105e+02 3.77205387e-02]
 [2.08998474e+02 5.43899834e-02]
 [2.24683273e+02 7.99871236e-02]
 [2.28069168e+02 1.04624100e-01]
 [2.40994659e+02 8.70677903e-02]
 [2.43004730e+02 1.19643576e-01]
 [2.51291885e+02 1.01222590e-01]
 [2.57629822e+02 1.23042934e-01]
 [2.64419067e+02 1.59747392e-01]
 [2.93004669e+02 1.75277144e-01]
 [2.89065704e+02 1.78191051e-01]
 [2.87951843e+02 2.11663932e-01]
 [2.87969086e+02 2.22107515e-01]
 [2.69682404e+02 2.19011754e-01]
 [3.01336975e+02 2.47802123e-01]
 [3.07189178e+02 2.49303430e-01]
 [2.98930573e+02 2.71524191e-01]
 [2.94847015e+02 2.82883227e-01]
 [3.09292877e+02 2.97678918e-01]
 [3.01684998e+02 3.13147426e-01]
 [3.29869629e+02 3.43551546e-01]
 [4.47854309e+02 3.74365777e-01]
 [3.37791168e+02 3.56005460e-01]
 [3.27716949e+02 3.70587409e-01]
 [3.29199158e+02 3.87565136e-01]]2020-06-07 09:31:54.000399
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000[[1.71523529e+02 3.22887227e-02]
 [1.65283600e+02 3.22887488e-02]
 [1.78062195e+02 3.73731554e-02]
 [2.16527252e+02 5.42757846e-02]
 [2.30902664e+02 7.98333958e-02]
 [2.25396286e+02 1.04371980e-01]
 [2.44053192e+02 8.75446349e-02]
 [2.44012436e+02 1.20312981e-01]
 [2.49520172e+02 1.01205580e-01]
 [2.58733551e+02 1.22993514e-01]
 [2.63056274e+02 1.59516320e-01]
 [2.88312134e+02 1.74162179e-01]
 [2.89668243e+02 1.77315339e-01]
 [2.88887726e+02 2.11692616e-01]
 [2.87407104e+02 2.16425657e-01]
 [2.66027344e+02 2.20769972e-01]
 [3.00250214e+02 2.47616857e-01]
 [3.03601746e+02 2.50530243e-01]
 [2.98556702e+02 2.71798074e-01]
 [2.96130554e+02 2.73085773e-01]
 [3.09028839e+02 2.90226579e-01]
 [3.06692780e+02 2.97063470e-01]
 [3.28836090e+02 3.42746824e-01]
 [4.49704773e+02 3.77294481e-01]
 [3.35638916e+02 3.56026590e-01]
 [3.18582672e+02 3.70393157e-01]
 [3.25473022e+02 3.75972450e-01]]2020-06-07 10:18:55.700948
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000[[1.75278336e+02 3.23908031e-02]
 [1.68276459e+02 3.23908031e-02]
 [1.82552902e+02 3.68894190e-02]
 [2.16995758e+02 5.40438294e-02]
 [2.30339706e+02 7.95168653e-02]
 [2.33934372e+02 1.03974350e-01]
 [2.45997437e+02 8.79528746e-02]
 [2.50310745e+02 1.21016167e-01]
 [2.50011719e+02 1.01303570e-01]
 [2.57800049e+02 1.22986905e-01]
 [2.62130676e+02 1.60148472e-01]
 [2.86912323e+02 1.74660951e-01]
 [2.92240906e+02 1.76494494e-01]
 [2.89483429e+02 2.10314453e-01]
 [2.87878296e+02 2.17253715e-01]
 [2.67551575e+02 2.22181872e-01]
 [3.05352264e+02 2.47725114e-01]
 [3.09146484e+02 2.51782089e-01]
 [3.04737030e+02 2.71242768e-01]
 [3.02362976e+02 2.74505317e-01]
 [3.09600647e+02 2.91515499e-01]
 [3.07425079e+02 2.98674822e-01]
 [3.29125671e+02 3.41727763e-01]
 [4.62860840e+02 3.80416125e-01]
 [3.36179504e+02 3.56332958e-01]
 [3.29328918e+02 3.71032804e-01]
 [3.24243866e+02 3.78726125e-01]]2020-06-07 10:55:25.862256
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000[[1.57926636e+02 3.20121236e-02]
 [1.64218918e+02 3.20126563e-02]
 [1.86496674e+02 3.66477221e-02]
 [2.28096878e+02 5.27863055e-02]
 [2.35767151e+02 7.85490796e-02]
 [2.43760086e+02 1.03574298e-01]
 [2.42739914e+02 8.82253125e-02]
 [2.49335861e+02 1.20345235e-01]
 [2.46364120e+02 1.02469221e-01]
 [2.68955231e+02 1.23153284e-01]
 [2.74109741e+02 1.58403397e-01]
 [2.77895172e+02 1.72919586e-01]
 [2.92655365e+02 1.77449420e-01]
 [2.85117188e+02 2.10432351e-01]
 [2.91028107e+02 2.17095301e-01]
 [2.61906158e+02 2.15440929e-01]
 [3.02942932e+02 2.48564273e-01]
 [3.07218445e+02 2.49622881e-01]
 [2.97790588e+02 2.72385806e-01]
 [3.05020660e+02 2.73955762e-01]
 [3.10560303e+02 2.91429549e-01]
 [3.05671570e+02 2.99366474e-01]
 [3.28418030e+02 3.42863768e-01]
 [4.42203308e+02 3.67604226e-01]
 [3.28414764e+02 3.57770950e-01]
 [3.17643494e+02 3.71990442e-01]
 [3.38478943e+02 3.78450930e-01]]2020-06-07 11:36:55.646481
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000[[1.68908661e+02 3.23443972e-02]
 [1.68272842e+02 3.25448923e-02]
 [1.77813385e+02 3.74463350e-02]
 [2.25682922e+02 5.42588308e-02]
 [2.36263168e+02 7.97404721e-02]
 [2.44673309e+02 1.04781955e-01]
 [2.45541153e+02 8.67777690e-02]
 [2.49171478e+02 1.19405508e-01]
 [2.45317291e+02 1.01009704e-01]
 [2.55534241e+02 1.23315223e-01]
 [2.74824890e+02 1.59497827e-01]
 [2.79564667e+02 1.74645975e-01]
 [3.00934479e+02 1.76131979e-01]
 [2.83706329e+02 2.10424155e-01]
 [2.88064270e+02 2.17207000e-01]
 [2.63773285e+02 2.15124100e-01]
 [3.06326752e+02 2.47860074e-01]
 [3.03673126e+02 2.49120936e-01]
 [3.01310944e+02 2.72634238e-01]
 [3.02417358e+02 2.74568528e-01]
 [3.09067566e+02 2.91459382e-01]
 [3.03032623e+02 2.99700201e-01]
 [3.31720825e+02 3.42473537e-01]
 [4.52790436e+02 3.68358135e-01]
 [3.24337402e+02 3.56464177e-01]
 [3.20683990e+02 3.68509859e-01]
 [3.26967834e+02 3.77726018e-01]]2020-06-07 12:27:32.779457
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000[[1.82583511e+02 3.16271372e-02]
 [1.71221207e+02 3.20267789e-02]
 [1.76416351e+02 3.83167714e-02]
 [2.19505112e+02 5.46729751e-02]
 [2.35304504e+02 8.03369805e-02]
 [2.32482269e+02 1.05184764e-01]
 [2.47932251e+02 8.73427615e-02]
 [2.51167023e+02 1.20207347e-01]
 [2.50999954e+02 9.92968231e-02]
 [2.54545197e+02 1.05602041e-01]
 [2.70966156e+02 1.69011906e-01]
 [2.84298340e+02 1.79504693e-01]
 [2.91307281e+02 1.79274306e-01]
 [2.86539917e+02 2.13879660e-01]
 [2.90475037e+02 2.18832299e-01]
 [2.62067078e+02 2.20566645e-01]
 [3.08452393e+02 2.51032799e-01]
 [3.06253052e+02 2.50607550e-01]
 [3.00860229e+02 2.75539845e-01]
 [2.96478973e+02 2.76293457e-01]
 [3.09321808e+02 2.93033212e-01]
 [2.97572418e+02 3.03824246e-01]
 [3.26931549e+02 3.44634950e-01]
 [4.51426636e+02 3.77561897e-01]
 [3.34043976e+02 3.65426779e-01]
 [3.23563080e+02 3.81443828e-01]
 [3.22069031e+02 3.82137775e-01]]2020-06-07 13:06:39.133491
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 20000[[ 1.95002869e+02 -5.00574708e-03]
 [ 1.76582870e+02  2.48756707e-02]
 [ 1.67387115e+02  4.19508666e-02]
 [ 1.95065002e+02  4.44760919e-02]
 [ 2.14137787e+02  7.02009350e-02]
 [ 2.33080414e+02  9.42075178e-02]
 [ 2.48849380e+02  8.19510072e-02]
 [ 2.49655777e+02  1.15083553e-01]
 [ 2.48971573e+02  9.77084935e-02]
 [ 2.58108185e+02  1.21933088e-01]
 [ 2.63632172e+02  1.59232169e-01]
 [ 2.80608643e+02  1.74874663e-01]
 [ 2.96189331e+02  1.78724438e-01]
 [ 2.88254456e+02  2.12988973e-01]
 [ 2.90337738e+02  2.10422084e-01]
 [ 2.57096893e+02  2.14138925e-01]
 [ 3.02532318e+02  2.48885602e-01]
 [ 3.08038361e+02  2.53611207e-01]
 [ 3.01578430e+02  2.76903301e-01]
 [ 3.00344818e+02  2.74946958e-01]
 [ 3.08398560e+02  2.93939114e-01]
 [ 2.96002411e+02  3.17934752e-01]
 [ 3.20673553e+02  3.46301615e-01]
 [ 4.41608398e+02  3.68500412e-01]
 [ 3.34010529e+02  3.52770507e-01]
 [ 3.20854248e+02  3.71892661e-01]
 [ 3.27796875e+02  3.58725369e-01]]2020-06-07 13:48:29.706938
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 30000[[ 1.73191437e+02 -2.01947391e-02]
 [ 1.73957642e+02  1.90168917e-02]
 [ 1.71893631e+02  4.42738235e-02]
 [ 2.11629791e+02  5.26130944e-02]
 [ 2.37517349e+02  7.54692554e-02]
 [ 2.49828476e+02  9.70936641e-02]
 [ 2.40153198e+02  8.77066478e-02]
 [ 2.49772949e+02  1.21253736e-01]
 [ 2.47392715e+02  9.60995182e-02]
 [ 2.62066223e+02  1.25947922e-01]
 [ 2.71683563e+02  1.63849100e-01]
 [ 2.79708649e+02  1.75747156e-01]
 [ 2.82356812e+02  1.76672325e-01]
 [ 2.86362457e+02  2.03932852e-01]
 [ 2.89821625e+02  2.09351361e-01]
 [ 2.44620636e+02  2.20498830e-01]
 [ 3.01860535e+02  2.47665673e-01]
 [ 3.05573364e+02  2.49836415e-01]
 [ 3.01408722e+02  2.73038566e-01]
 [ 2.96839722e+02  2.73920089e-01]
 [ 3.08547333e+02  2.97262669e-01]
 [ 3.04333282e+02  3.12913954e-01]
 [ 3.22872131e+02  3.34658504e-01]
 [ 4.74000885e+02  3.59026015e-01]
 [ 3.20698242e+02  3.52367520e-01]
 [ 3.16798828e+02  3.69083107e-01]
 [ 3.26437927e+02  3.69378000e-01]]2020-06-07 14:33:52.352487
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 40000[[ 1.61733612e+02 -1.68283731e-02]
 [ 1.71935242e+02  1.98582709e-02]
 [ 1.73742355e+02  3.90260965e-02]
 [ 1.85929321e+02  4.99075726e-02]
 [ 2.05893219e+02  7.74629265e-02]
 [ 2.37096054e+02  1.04101181e-01]
 [ 2.35578384e+02  8.01129043e-02]
 [ 2.53928452e+02  1.14746600e-01]
 [ 2.49106995e+02  9.20399725e-02]
 [ 2.52639725e+02  1.22023955e-01]
 [ 2.75957703e+02  1.59644976e-01]
 [ 2.79110901e+02  1.71472073e-01]
 [ 2.83800262e+02  1.76843598e-01]
 [ 2.93029633e+02  2.06455350e-01]
 [ 2.90252045e+02  2.08384275e-01]
 [ 2.54649078e+02  2.23360956e-01]
 [ 3.06314117e+02  2.51055121e-01]
 [ 3.08360260e+02  2.53283858e-01]
 [ 3.08833466e+02  2.70124495e-01]
 [ 2.99742798e+02  2.69949377e-01]
 [ 3.08417877e+02  2.97168434e-01]
 [ 3.04116913e+02  2.96849370e-01]
 [ 3.22716614e+02  3.33844125e-01]
 [ 4.59384796e+02  3.76126975e-01]
 [ 3.28369263e+02  3.62505496e-01]
 [ 3.26893585e+02  3.76663208e-01]
 [ 3.26881042e+02  3.68003607e-01]]2020-06-07 15:10:28.280367
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 20000[[1.65648071e+02 3.40463221e-03]
 [1.69535004e+02 2.84063816e-02]
 [1.73424973e+02 3.87844443e-02]
 [2.13082138e+02 5.43776751e-02]
 [2.22081161e+02 7.98086226e-02]
 [2.38712967e+02 1.04225323e-01]
 [2.45083450e+02 9.76351351e-02]
 [2.53247009e+02 1.42005160e-01]
 [2.49331055e+02 9.38553885e-02]
 [2.65712250e+02 1.20040253e-01]
 [2.72903870e+02 1.65114164e-01]
 [2.80715759e+02 1.76886410e-01]
 [2.96272308e+02 1.76146686e-01]
 [2.86367432e+02 1.86693013e-01]
 [2.90900604e+02 2.04311714e-01]
 [2.70984222e+02 2.18157828e-01]
 [3.03925903e+02 2.49792472e-01]
 [3.06896362e+02 2.43083969e-01]
 [3.07092407e+02 2.62348831e-01]
 [2.99863129e+02 2.65937090e-01]
 [3.06414398e+02 2.85212696e-01]
 [3.03832306e+02 3.01051676e-01]
 [3.31201324e+02 3.38086039e-01]
 [3.58083282e+02 3.52810442e-01]
 [3.29897797e+02 3.46205473e-01]
 [3.22447968e+02 3.60884935e-01]
 [3.27923859e+02 3.58019710e-01]]2020-06-07 15:52:48.051792
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 30000[[ 1.58505127e+02 -4.09965217e-02]
 [ 1.70655579e+02  1.59966052e-02]
 [ 1.74207230e+02  4.18484956e-02]
 [ 2.04935349e+02  5.91306090e-02]
 [ 2.19003494e+02  8.61447155e-02]
 [ 2.36125885e+02  1.03215545e-01]
 [ 2.50360718e+02  8.79743695e-02]
 [ 2.57756256e+02  1.19205266e-01]
 [ 2.51196442e+02  8.81591961e-02]
 [ 2.54126328e+02  2.13917300e-01]
 [ 2.72788849e+02  2.38421917e-01]
 [ 2.80812836e+02  1.76874012e-01]
 [ 2.91639862e+02  1.73498273e-01]
 [ 2.88770691e+02  2.12422922e-01]
 [ 2.91435303e+02  2.16540396e-01]
 [ 2.29621613e+02  2.20025018e-01]
 [ 3.02413696e+02  2.44264036e-01]
 [ 3.08017548e+02  2.51182586e-01]
 [ 3.05819885e+02  2.69979954e-01]
 [ 2.99910645e+02  2.70219803e-01]
 [ 3.05075317e+02  2.94965148e-01]
 [ 3.09729645e+02  3.17053735e-01]
 [ 3.23838593e+02  3.20374966e-01]
 [ 5.18027466e+02  3.72662365e-01]
 [ 3.31879974e+02  3.56100023e-01]
 [ 3.32170593e+02  3.73804569e-01]
 [ 3.26695374e+02  3.77370119e-01]]2020-06-07 16:38:33.749963
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 40000[[ 1.05716194e+02 -6.20210171e-03]
 [ 1.56903900e+02  2.38979310e-02]
 [ 1.51650650e+02  4.68601547e-02]
 [ 1.51650650e+02  6.29687011e-02]
 [ 1.68368683e+02  8.37150216e-02]
 [ 2.42254669e+02  1.00553483e-01]
 [ 2.40409424e+02  8.27693343e-02]
 [ 2.53812531e+02  1.16230965e-01]
 [ 2.49085007e+02  1.00861385e-01]
 [ 2.56013763e+02  1.23018593e-01]
 [ 2.70175049e+02  1.57922000e-01]
 [ 2.82879211e+02  1.69790387e-01]
 [ 2.82848267e+02  1.79363206e-01]
 [ 2.70107788e+02  2.03714341e-01]
 [ 2.92906616e+02  2.17133075e-01]
 [ 2.59660675e+02  2.15242565e-01]
 [ 3.01058441e+02  2.52163500e-01]
 [ 2.95282471e+02  2.46497869e-01]
 [ 3.05886566e+02  2.69334942e-01]
 [ 2.99367462e+02  2.76887178e-01]
 [ 3.02750458e+02  2.95913279e-01]
 [ 3.09610443e+02  3.09155583e-01]
 [ 3.21350250e+02  3.69618058e-01]
 [ 3.63595398e+02  3.61169040e-01]
 [ 3.29575928e+02  3.53920847e-01]
 [ 3.30102936e+02  3.67916942e-01]
 [ 3.28925812e+02  3.74159813e-01]]2020-06-07 17:15:56.784921
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 20000[[ 1.75211655e+02 -9.80450213e-02]
 [ 1.77600449e+02 -1.07084215e-02]
 [ 1.73343918e+02  1.65394232e-01]
 [ 1.71793991e+02  1.65394232e-01]
 [ 2.10328323e+02  1.65394232e-01]
 [ 2.43258865e+02  1.65394232e-01]
 [ 2.43442505e+02  2.92165607e-01]
 [ 2.48220505e+02  2.92165607e-01]
 [ 2.42025513e+02  1.85070097e-01]
 [ 2.60393555e+02  1.85070097e-01]
 [ 2.72436676e+02  1.85070097e-01]
 [ 2.80515381e+02  2.90315568e-01]
 [ 2.79531342e+02  1.65394232e-01]
 [ 2.84989075e+02  1.68365330e-01]
 [ 2.90492767e+02  4.34010774e-02]
 [ 2.43910507e+02  2.92165607e-01]
 [ 3.02716766e+02  1.85070097e-01]
 [ 3.05070862e+02  2.92165607e-01]
 [ 3.07150024e+02  2.24151060e-01]
 [ 2.94065796e+02  4.34010774e-02]
 [ 3.08675385e+02  4.34010774e-02]
 [ 3.05619080e+02  4.34010774e-02]
 [ 3.25727570e+02  1.65394232e-01]
 [ 4.70740753e+02  2.92165607e-01]
 [ 3.32004761e+02  1.85070097e-01]
 [ 3.32312531e+02  1.85070097e-01]
 [ 3.21670471e+02  4.34010774e-02]]2020-06-07 18:00:46.793836
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 30000[[ 1.06726242e+02  5.20795882e-01]
 [ 1.56681229e+02  5.20795882e-01]
 [ 1.66074265e+02  2.16797218e-01]
 [ 1.99005280e+02  2.16797218e-01]
 [ 2.07277802e+02  2.16797218e-01]
 [ 2.30500732e+02  2.16797218e-01]
 [ 2.44857437e+02 -8.12241063e-02]
 [ 2.48040588e+02 -8.12241063e-02]
 [ 2.51139587e+02  4.60200131e-01]
 [ 2.60795166e+02  4.60200131e-01]
 [ 2.70350952e+02  4.60200131e-01]
 [ 2.78855682e+02 -4.87183714e+00]
 [ 2.96830566e+02  2.16797218e-01]
 [ 2.95421539e+02  5.20795882e-01]
 [ 2.90272552e+02  2.28961512e-01]
 [ 2.54352356e+02 -8.12241063e-02]
 [ 3.06332428e+02  4.60200131e-01]
 [ 3.07967621e+02 -8.12241063e-02]
 [ 3.09975983e+02  5.20795882e-01]
 [ 3.01551575e+02  2.28961512e-01]
 [ 3.05512939e+02  2.28961512e-01]
 [ 3.09368225e+02  2.28961512e-01]
 [ 3.21866486e+02  2.16797218e-01]
 [ 4.43606750e+02 -8.12241063e-02]
 [ 3.31824921e+02  4.60200131e-01]
 [ 3.29895508e+02  4.60200131e-01]
 [ 3.27062531e+02  2.28961512e-01]]2020-06-07 18:50:22.661230
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 40000[[ 1.15430656e+02  2.91248947e-01]
 [ 1.49299469e+02  2.91248947e-01]
 [ 1.68156860e+02  3.15103769e-01]
 [ 2.12623169e+02  3.15103769e-01]
 [ 2.38422562e+02  3.15103769e-01]
 [ 2.48214020e+02  3.15103769e-01]
 [ 2.45140701e+02  1.68651208e-01]
 [ 2.51072052e+02  1.68651208e-01]
 [ 2.50208954e+02  3.70299339e-01]
 [ 2.58972717e+02  3.70299339e-01]
 [ 2.70993347e+02  3.70299339e-01]
 [ 2.87128998e+02  2.91248947e-01]
 [ 2.77568665e+02  3.15103769e-01]
 [ 2.86931488e+02  2.91248947e-01]
 [ 2.90566101e+02 -1.57542661e-01]
 [ 2.61359253e+02  1.68651208e-01]
 [ 3.02352417e+02  3.70299339e-01]
 [ 3.07448395e+02  1.68651208e-01]
 [ 3.03439697e+02  2.91248947e-01]
 [ 3.00902954e+02 -1.57542661e-01]
 [ 3.09699493e+02 -1.57542661e-01]
 [ 3.03239990e+02 -1.57542661e-01]
 [ 3.19240570e+02  3.15103769e-01]
 [ 4.55466095e+02  1.68651208e-01]
 [ 3.33352936e+02  3.70299339e-01]
 [ 3.31522339e+02  3.70299339e-01]
 [ 3.21817261e+02 -1.57542661e-01]]2020-06-07 19:29:12.169173
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 20000[[1.58073776e+02 4.21568826e-02]
 [1.67171204e+02 4.21568826e-02]
 [1.71986282e+02 4.25753929e-02]
 [1.94943283e+02 5.48838936e-02]
 [2.08778442e+02 7.90823773e-02]
 [2.07886612e+02 1.01535037e-01]
 [2.48266830e+02 8.85760710e-02]
 [2.49496979e+02 1.18678473e-01]
 [2.44246338e+02 9.79499817e-02]
 [2.52784882e+02 1.17760628e-01]
 [2.57762848e+02 1.68682963e-01]
 [2.95782593e+02 1.71924457e-01]
 [2.95798431e+02 1.79261118e-01]
 [2.88356323e+02 1.94413140e-01]
 [2.82701141e+02 2.13219240e-01]
 [2.78782166e+02 2.21472770e-01]
 [2.95809998e+02 2.44695738e-01]
 [3.07327942e+02 2.47844115e-01]
 [3.09504395e+02 2.60627061e-01]
 [2.88020569e+02 2.67047971e-01]
 [3.09002899e+02 2.90552229e-01]
 [3.01559296e+02 3.01750600e-01]
 [3.28620361e+02 3.46357018e-01]
 [4.48030884e+02 3.72946084e-01]
 [3.39704895e+02 3.53703886e-01]
 [3.26863159e+02 3.68076861e-01]
 [3.23393402e+02 3.86584401e-01]]2020-06-07 20:12:12.481337
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000[[1.53907639e+02 4.21588719e-02]
 [1.63072067e+02 4.21588719e-02]
 [1.78080826e+02 4.26924154e-02]
 [2.16678116e+02 5.50397709e-02]
 [2.26167496e+02 7.92205632e-02]
 [2.25104691e+02 1.01705529e-01]
 [2.46832565e+02 8.84752423e-02]
 [2.48066833e+02 1.18544273e-01]
 [2.49226334e+02 9.75940377e-02]
 [2.55104904e+02 1.17454931e-01]
 [2.64303894e+02 1.68331951e-01]
 [2.85597748e+02 1.71198070e-01]
 [2.87243042e+02 1.78982645e-01]
 [2.91414368e+02 1.92852423e-01]
 [2.89962311e+02 2.13217184e-01]
 [2.75215820e+02 2.21112445e-01]
 [2.97034729e+02 2.44284004e-01]
 [2.98163818e+02 2.47541502e-01]
 [3.03346558e+02 2.59641260e-01]
 [2.93149170e+02 2.67011225e-01]
 [3.11315460e+02 2.90550590e-01]
 [3.00783905e+02 3.01632255e-01]
 [3.30540955e+02 3.46297652e-01]
 [4.30862671e+02 3.72250050e-01]
 [3.39849457e+02 3.53019476e-01]
 [3.42104858e+02 3.67388874e-01]
 [3.36642242e+02 3.86531323e-01]]2020-06-07 20:58:36.641267
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 40000[[1.43558289e+02 4.20899987e-02]
 [1.68688583e+02 4.20899987e-02]
