2020-06-29 07:10:57.343797
 [3.45030975e+02 3.70752692e-01]
 [3.19251770e+02 3.55215818e-01]
 [3.04248077e+02 3.92209589e-01]
 [3.60142059e+02 3.85128468e-01]
 [3.22802032e+02 3.63011450e-01]
 [3.01043060e+02 3.73219967e-01]]2020-07-01 01:51:40.991266
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.38099274e+02 1.72729045e-02]
 [1.48088699e+02 9.61442292e-02]
 [2.16337189e+02 1.01659983e-01]
 [1.41917816e+02 5.03360108e-02]
 [1.88757599e+02 1.15237877e-01]
 [1.67034714e+02 6.29504323e-02]
 [2.21677841e+02 7.50279874e-02]
 [1.82826721e+02 9.55854058e-02]
 [2.07888321e+02 1.15826443e-01]
 [2.50069061e+02 1.06035292e-01]
 [2.67538177e+02 1.35858536e-01]
 [3.46080505e+02 1.89168110e-01]
 [2.45222900e+02 2.35391319e-01]
 [3.21606049e+02 2.00169951e-01]
 [2.01994034e+02 1.84478059e-01]
 [2.83958893e+02 2.71028131e-01]
 [2.08367538e+02 2.60787368e-01]
 [3.69431244e+02 2.69885153e-01]
 [3.60255859e+02 2.42039800e-01]
 [3.25418610e+02 2.85892963e-01]
 [3.08208832e+02 2.76193619e-01]
 [2.09197464e+02 2.92127967e-01]
 [3.59361725e+02 3.83071363e-01]
 [2.53808273e+02 4.04577911e-01]
 [2.57432190e+02 3.27296615e-01]
 [2.89742004e+02 3.43202829e-01]
 [2.36999374e+02 4.01627123e-01]]2020-07-01 03:48:04.679516
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[3.35167633e+02 1.41983286e-01]
 [1.36303955e+02 7.47847408e-02]
 [2.32779388e+02 1.40551105e-01]
 [2.29712921e+02 1.07885994e-01]
 [2.73677643e+02 6.02407083e-02]
 [2.14971924e+02 6.38629496e-02]
 [1.82398438e+02 1.12769529e-01]
 [2.28104904e+02 1.37131035e-01]
 [2.28808167e+02 1.19101226e-01]
 [1.35703629e+02 1.01154089e-01]
 [3.67105896e+02 2.01814994e-01]
 [2.66224487e+02 2.19279468e-01]
 [2.69088623e+02 2.28680775e-01]
 [3.64395538e+02 1.78137794e-01]
 [2.31856995e+02 2.30585515e-01]
 [2.18126099e+02 1.62675023e-01]
 [4.50155334e+02 2.13527769e-01]
 [2.94943756e+02 2.31060058e-01]
 [1.23791306e+02 2.14973107e-01]
 [1.90586121e+02 2.06944197e-01]
 [1.84975433e+02 2.30888098e-01]
 [3.64540558e+02 1.90746233e-01]
 [3.40567169e+02 1.86465874e-01]
 [2.42455994e+02 2.69629061e-01]
 [3.29665833e+02 3.14615279e-01]
 [2.51846848e+02 4.66360241e-01]
 [2.86437744e+02 3.47581685e-01]]2020-07-01 05:44:45.214362
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.06198242e+02 1.63657308e-01]
 [6.23535614e+01 1.64220005e-01]
 [1.46102219e+02 1.65053844e-01]
 [3.49835571e+02 1.44902855e-01]
 [2.24867004e+02 1.73954502e-01]
 [1.91231857e+02 1.65790752e-01]
 [1.50684067e+02 1.47509187e-01]
 [1.98451721e+02 1.44419044e-01]
 [1.17538239e+02 1.40418291e-01]
 [1.69551666e+02 1.45254120e-01]
 [2.52662720e+02 1.58736750e-01]
 [3.69109711e+02 1.93458602e-01]
 [1.94533157e+02 1.44903332e-01]
 [1.03076797e+02 1.49854705e-01]
 [1.43421341e+02 1.79346189e-01]
 [1.78264816e+02 1.52069524e-01]
 [1.70306885e+02 2.33401328e-01]
 [1.49044174e+02 2.06881568e-01]
 [1.98122177e+02 2.35384732e-01]
 [1.65326767e+02 1.37015924e-01]
 [2.43425522e+02 2.21682578e-01]
 [1.33732483e+02 1.39462739e-01]
 [3.62176239e+02 1.68561980e-01]
 [3.93737030e+02 2.87429154e-01]
 [1.00273956e+02 3.03538144e-01]
 [4.94547760e+02 1.90945596e-01]
 [1.88678299e+02 1.79150954e-01]]2020-07-01 07:42:19.877874
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.23914558e+02 6.55132532e-03]
 [1.56465103e+02 1.74758434e-02]
 [1.75547806e+02 3.51833850e-02]
 [2.04918381e+02 6.01193756e-02]
 [2.01324097e+02 5.69116101e-02]
 [2.05377258e+02 1.13262981e-01]
 [2.24780319e+02 9.92040485e-02]
 [2.41820084e+02 1.28513083e-01]
 [2.66597198e+02 9.10927206e-02]
 [2.48480682e+02 1.07561484e-01]
 [2.62189026e+02 1.54498652e-01]
 [2.66353760e+02 1.79553360e-01]
 [3.13057373e+02 1.68734938e-01]
 [3.05509521e+02 1.84409738e-01]
 [2.78230682e+02 2.27849469e-01]
 [3.00611023e+02 1.75063848e-01]
 [2.72526917e+02 2.46650189e-01]
 [2.84411407e+02 2.82595605e-01]
 [3.27476532e+02 2.94586927e-01]
 [3.19815857e+02 2.62067705e-01]
 [3.47477783e+02 2.92624980e-01]
 [3.32951874e+02 3.65459025e-01]
 [2.95373993e+02 3.29569519e-01]
 [3.72497314e+02 3.63989651e-01]
 [3.40705231e+02 3.33924860e-01]
 [3.50228851e+02 3.68158758e-01]
 [3.26640045e+02 3.70460093e-01]]2020-07-01 09:38:05.855210
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.78557968e+02 6.43289536e-02]
 [2.21380325e+02 5.45008630e-02]
 [1.64817261e+02 1.72971636e-02]
 [2.00652863e+02 4.20601517e-02]
 [2.70470306e+02 6.69747293e-02]
 [2.59991241e+02 7.84579366e-02]
 [2.51749863e+02 9.68322903e-02]
 [2.43490601e+02 9.85480621e-02]
 [2.50798691e+02 7.23349750e-02]
 [2.55864838e+02 1.34546712e-01]
 [2.73410339e+02 1.95537552e-01]
 [2.72513062e+02 1.59524992e-01]
 [2.55618835e+02 1.62276983e-01]
 [2.46438232e+02 2.36720979e-01]
 [2.42443192e+02 1.78244248e-01]
 [3.03528107e+02 2.31279403e-01]
 [3.23756226e+02 2.44936869e-01]
 [3.80083130e+02 2.24845022e-01]
 [2.81400208e+02 2.69954145e-01]
 [3.31958893e+02 2.80816764e-01]
 [2.98073975e+02 2.97467738e-01]
 [2.85533325e+02 3.52523834e-01]
 [3.13360840e+02 3.78078699e-01]
 [2.59899109e+02 3.68063092e-01]
 [2.81746063e+02 3.33248913e-01]
 [3.50951965e+02 3.76829028e-01]
 [2.61903229e+02 3.70737612e-01]]2020-07-01 11:34:14.982337
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.49719559e+02 7.72733837e-02]
 [1.82725174e+02 7.74005502e-02]
 [1.72256592e+02 7.59988502e-02]
 [1.46137466e+02 2.00966448e-02]
 [2.79444336e+02 7.58391470e-02]
 [1.94389267e+02 7.53282979e-02]
 [1.92684570e+02 1.04035281e-01]
 [3.21561188e+02 1.17097050e-01]
 [1.84183960e+02 8.21071044e-02]
 [3.15574951e+02 1.05717689e-01]
 [2.35535324e+02 1.60935879e-01]
 [2.72308838e+02 2.02792093e-01]
 [1.94987518e+02 1.62050754e-01]
 [1.81224548e+02 2.34083697e-01]
 [2.53134369e+02 1.68542132e-01]
 [2.78492645e+02 2.19655484e-01]
 [3.10268188e+02 2.91852683e-01]
 [2.70639404e+02 2.64307290e-01]
 [3.00274200e+02 3.16807151e-01]
 [3.70857635e+02 2.64257222e-01]
 [3.16100128e+02 3.84146154e-01]
 [2.30501083e+02 3.45106542e-01]
 [2.98023163e+02 3.33851159e-01]
 [3.67069733e+02 3.39952290e-01]
 [2.60788849e+02 3.40274811e-01]
 [3.49333588e+02 3.51696253e-01]
 [2.56199677e+02 3.52255344e-01]]2020-07-01 13:30:55.074392
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.96447632e+02 1.02755234e-01]
 [1.87054382e+02 1.54288560e-02]
 [1.84763596e+02 1.48176149e-01]
 [2.06954132e+02 9.26521569e-02]
 [2.04100967e+02 1.50442943e-01]
 [3.09289154e+02 7.57747963e-02]
 [2.67865540e+02 1.05003305e-01]
 [1.94057419e+02 1.40261978e-01]
 [2.97177246e+02 1.25919536e-01]
 [2.03440277e+02 1.46371320e-01]
 [2.67338287e+02 1.38204440e-01]
 [3.03753632e+02 1.74428135e-01]
 [2.56035431e+02 2.26380229e-01]
 [2.75745941e+02 1.98124364e-01]
 [3.11993500e+02 1.96511164e-01]
 [3.98040466e+02 2.04629332e-01]
 [2.69888062e+02 2.33949035e-01]
 [3.00505249e+02 2.30882570e-01]
 [2.07448074e+02 2.44210109e-01]
 [8.61152420e+01 2.51224309e-01]
 [3.39400757e+02 2.45315507e-01]
 [1.93707169e+02 3.52654606e-01]
 [3.33910034e+02 4.55368876e-01]
 [1.70341522e+02 3.97058547e-01]
 [2.84011993e+02 3.05601001e-01]
 [3.64672455e+02 3.35499913e-01]
 [3.03338776e+02 2.99408138e-01]]2020-07-01 15:25:59.487927
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[3.15868530e+02 1.93779245e-01]
 [3.10350159e+02 1.66681707e-01]
 [2.56292847e+02 1.68839589e-01]
 [2.97211365e+02 1.45964175e-01]
 [3.29381775e+02 1.68804273e-01]
 [2.97750580e+02 1.69599861e-01]
 [1.37702408e+02 1.42102674e-01]
 [1.44540878e+02 1.43411815e-01]
 [2.23992798e+02 1.41856089e-01]
 [3.03005005e+02 1.42979607e-01]
 [2.54388214e+02 1.69899270e-01]
 [1.80862213e+02 1.97866887e-01]
 [3.65165039e+02 2.06582919e-01]
 [1.58472672e+02 1.47386417e-01]
 [2.99725891e+02 1.62353575e-01]
 [1.69186020e+02 1.61106348e-01]
 [3.88879578e+02 2.40938425e-01]
 [2.42464310e+02 1.83176160e-01]
 [5.49316040e+02 1.68215245e-01]
 [2.01631317e+02 1.74012005e-01]
 [3.10184265e+02 2.42557272e-01]
 [2.26159866e+02 4.33756918e-01]
 [6.78116455e+02 2.28140473e-01]
 [3.57157532e+02 2.54000068e-01]
 [2.87142487e+02 2.62677193e-01]
 [3.06600708e+02 2.34917536e-01]
 [2.92006531e+02 1.98512420e-01]]2020-07-01 17:21:20.644881
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[2.17468842e+02 1.25905722e-02]
 [1.78423752e+02 2.61446536e-02]
 [1.60436386e+02 1.82926655e-03]
 [2.04681290e+02 4.58773151e-02]
 [1.89955978e+02 4.02369499e-02]
 [2.47216293e+02 3.98815423e-02]
 [2.31143188e+02 1.03731282e-01]
 [2.38043137e+02 1.19025432e-01]
 [2.68603058e+02 1.03016168e-01]
 [2.42374039e+02 1.08212046e-01]
 [2.58345062e+02 2.18213022e-01]
 [2.96014130e+02 1.61575228e-01]
 [2.99473602e+02 1.65586710e-01]
 [3.09119354e+02 1.71315297e-01]
 [3.08732483e+02 2.41259843e-01]
 [3.15511261e+02 1.84474707e-01]
 [3.11971558e+02 2.52285659e-01]
 [2.73325592e+02 2.29212359e-01]
 [3.10316864e+02 2.77145743e-01]
 [3.21561615e+02 2.48932555e-01]
 [3.43895905e+02 3.00143331e-01]
 [2.61328064e+02 3.51210117e-01]
 [3.41344177e+02 3.21447372e-01]
 [2.90009796e+02 3.24629962e-01]
 [3.32159454e+02 3.49712729e-01]
 [2.98617859e+02 3.41530740e-01]
 [3.12330383e+02 3.32463294e-01]]2020-07-01 19:16:17.066439
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.54317322e+02 -1.27439946e-02]
 [ 1.76186035e+02  2.86505520e-02]
 [ 1.30070526e+02  5.60735911e-02]
 [ 1.91307617e+02  4.23250645e-02]
 [ 1.88071945e+02  5.91488481e-02]
 [ 1.60007355e+02  5.98557740e-02]
 [ 2.18280670e+02  1.35978922e-01]
 [ 2.46535110e+02  1.14604518e-01]
 [ 2.53923187e+02  1.64754465e-01]
 [ 2.54517532e+02  9.97794271e-02]
 [ 2.56175446e+02  2.11630732e-01]
 [ 3.31253906e+02  1.78573430e-01]
 [ 3.41256317e+02  1.59126744e-01]
 [ 2.95767487e+02  1.21664241e-01]
 [ 2.90126190e+02  1.96506351e-01]
 [ 2.91053802e+02  1.73391506e-01]
 [ 2.77683533e+02  2.39231408e-01]
 [ 3.32624115e+02  2.35590428e-01]
 [ 2.99305634e+02  3.12157840e-01]
 [ 2.71371582e+02  2.54262149e-01]
 [ 2.98384583e+02  2.55360633e-01]
 [ 3.62001343e+02  3.57780159e-01]
 [ 3.42200012e+02  3.24524760e-01]
 [ 3.72708130e+02  4.27891821e-01]
 [ 3.67031586e+02  3.93898427e-01]
 [ 3.58453735e+02  3.50896537e-01]
 [ 2.96168427e+02  3.68249893e-01]]2020-07-01 21:12:53.337067
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.83207977e+02 2.32199192e-01]
 [2.05547623e+02 6.07197732e-02]
 [1.38303665e+02 1.88053101e-02]
 [2.12006989e+02 6.50568902e-02]
 [1.97472122e+02 7.09007233e-02]
 [2.86528900e+02 9.38202292e-02]
 [2.38149780e+02 8.90059918e-02]
 [3.52093201e+02 9.79972854e-02]
 [2.74707520e+02 9.10193026e-02]
 [2.66318085e+02 1.18358880e-01]
 [2.94437103e+02 2.06206456e-01]
 [2.95990906e+02 1.64915934e-01]
 [2.98224091e+02 1.48091614e-01]
 [2.66244995e+02 2.69270897e-01]
 [2.54718033e+02 2.55184114e-01]
 [2.55763885e+02 2.00323403e-01]
 [3.12658630e+02 2.18353033e-01]
 [3.34149109e+02 2.00727090e-01]
 [3.43651642e+02 3.00435007e-01]
 [3.51507233e+02 2.41324186e-01]
 [2.67503906e+02 3.05785954e-01]
 [2.97411621e+02 3.17542493e-01]
 [3.22104309e+02 3.36380750e-01]
 [3.49296875e+02 3.66736352e-01]
 [2.56735779e+02 3.39599371e-01]
 [2.62881470e+02 3.39479148e-01]
 [3.55541229e+02 3.53984833e-01]]2020-07-01 23:09:18.661526
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.06473297e+02 6.15290552e-02]
 [1.79770416e+02 9.16823149e-02]
 [1.13990868e+02 1.14942469e-01]
 [2.08096100e+02 1.27114356e-01]
 [1.83388702e+02 6.51959330e-02]
 [2.11193130e+02 1.75969213e-01]
 [1.48495758e+02 8.70078951e-02]
 [2.10763000e+02 1.03466503e-01]
 [1.76224731e+02 6.18556440e-02]
 [2.91914001e+02 5.15087545e-02]
 [2.73689606e+02 1.75152019e-01]
 [1.97714920e+02 2.12302938e-01]
 [2.50735870e+02 2.45636106e-01]
 [1.98686020e+02 1.75973684e-01]
 [3.20360229e+02 1.96821526e-01]
 [3.75467346e+02 1.75683185e-01]
 [2.10413391e+02 1.94800436e-01]
 [4.03440826e+02 1.86976850e-01]
 [2.65376068e+02 2.23832369e-01]
 [2.76536896e+02 2.04855680e-01]
 [3.10374573e+02 1.80377364e-01]
 [2.56902954e+02 2.25005478e-01]
 [3.95115417e+02 3.31756949e-01]
 [2.27451691e+02 1.73411846e-01]
 [2.11225266e+02 3.12554449e-01]
 [2.94125244e+02 2.24261999e-01]
 [2.77508575e+02 2.64221042e-01]]2020-07-02 01:05:19.845716
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.27979095e+02 2.04697415e-01]
 [3.37182861e+02 2.14417189e-01]
 [1.95003006e+02 2.12917417e-01]
 [2.32665237e+02 1.93529055e-01]
 [7.75937195e+01 2.12696776e-01]
 [2.63042908e+02 2.12721154e-01]
 [2.13414322e+02 1.78910837e-01]
 [1.90024460e+02 1.87355772e-01]
 [1.68643341e+02 1.84045896e-01]
 [2.63227722e+02 1.45309612e-01]
 [3.37373199e+02 1.86530814e-01]
 [2.88188293e+02 2.10791185e-01]
 [2.21393906e+02 1.91177279e-01]
 [3.34313995e+02 1.83414206e-01]
 [1.27881264e+02 1.90867200e-01]
 [2.58087158e+02 2.00163096e-01]
 [1.93148895e+02 2.34355763e-01]
 [1.71968536e+02 1.97451472e-01]
 [3.76922119e+02 1.84958428e-01]
 [2.70676147e+02 2.04736158e-01]
 [3.24211426e+02 2.84142464e-01]
 [1.47914459e+02 1.81433916e-01]
 [1.89617554e+02 2.29860246e-01]
 [2.15837250e+02 2.11934716e-01]
 [3.46522705e+02 1.84081167e-01]
 [3.68454376e+02 1.83149889e-01]
 [2.67876984e+02 1.81821287e-01]]2020-07-02 03:01:48.264691
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.78050537e+02 8.68578255e-03]
 [1.87306870e+02 2.28291601e-02]
 [1.42598358e+02 4.64640260e-02]
 [2.18297867e+02 4.51697260e-02]
 [2.21018036e+02 4.91954684e-02]
 [1.93515991e+02 8.98394436e-02]
 [2.39251236e+02 1.03952765e-01]
 [2.73121674e+02 1.21840373e-01]
 [2.52906921e+02 8.41928571e-02]
 [2.53762054e+02 9.37804058e-02]
 [2.95703217e+02 1.91566572e-01]
 [2.47290283e+02 1.80785745e-01]
 [3.15865692e+02 1.66424453e-01]
 [3.12190186e+02 1.95251435e-01]
 [2.87931519e+02 2.33713418e-01]
 [2.80998993e+02 1.82397857e-01]
 [2.98222290e+02 2.38327697e-01]
 [2.75358734e+02 2.62841702e-01]
 [3.02281677e+02 3.00912380e-01]
 [3.12723450e+02 2.78021574e-01]
 [3.08301147e+02 2.80980408e-01]
 [3.28264069e+02 3.61195505e-01]
 [3.34617401e+02 3.97235870e-01]
 [3.21177979e+02 2.94952452e-01]
 [3.45608734e+02 3.33413720e-01]
 [3.18626770e+02 3.43832642e-01]
 [2.90052216e+02 3.25355113e-01]]2020-07-02 04:57:33.070264
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.39820816e+02  4.89591360e-02]
 [ 1.65073029e+02 -6.88622892e-03]
 [ 1.60497803e+02  7.90589005e-02]
 [ 2.21349152e+02  6.42493367e-04]
 [ 2.51090424e+02  5.40724397e-02]
 [ 2.60308044e+02  6.23491704e-02]
 [ 2.21000015e+02  1.20970964e-01]
 [ 2.94865997e+02  9.46514383e-02]
 [ 3.02652710e+02  8.58192742e-02]
 [ 2.15385605e+02  1.28016189e-01]
 [ 3.27300110e+02  1.83063209e-01]
 [ 3.21733826e+02  1.79830506e-01]
 [ 2.67185760e+02  1.69347063e-01]
 [ 2.62313934e+02  1.54531837e-01]
 [ 3.00969727e+02  2.33222514e-01]
 [ 3.18801941e+02  1.83505088e-01]
 [ 2.47007828e+02  2.61447906e-01]
 [ 3.16633789e+02  2.17571676e-01]
 [ 3.30036255e+02  2.62310654e-01]
 [ 3.09118134e+02  2.68797517e-01]
 [ 2.45812622e+02  2.69063711e-01]
 [ 3.04632568e+02  3.39894712e-01]
 [ 2.52800018e+02  3.72545838e-01]
 [ 2.78099426e+02  3.79686177e-01]
 [ 3.59693268e+02  3.38652670e-01]
 [ 3.02329376e+02  3.36973131e-01]
 [ 2.75863800e+02  2.94985712e-01]]2020-07-02 06:54:01.437136
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.60457275e+02 1.25366390e-01]
 [2.01721832e+02 2.75492668e-04]
 [1.55872879e+02 1.16363361e-01]
 [1.93815125e+02 6.23348206e-02]
 [2.00637924e+02 7.20249712e-02]
 [1.86245285e+02 1.26624286e-01]
 [2.01463562e+02 8.20591301e-02]
 [2.55101456e+02 1.26008153e-01]
 [2.39485718e+02 9.45760384e-02]
 [1.90964462e+02 2.09995657e-01]
 [2.52242722e+02 1.97016031e-01]
 [2.49298523e+02 1.95086837e-01]
 [2.04228500e+02 1.95192993e-01]
 [2.71467773e+02 2.48274818e-01]
 [2.74466339e+02 1.72148377e-01]
 [3.43377594e+02 1.91601515e-01]
 [2.78383575e+02 2.36881435e-01]
 [2.85752563e+02 2.04747736e-01]
 [2.62129700e+02 2.54259884e-01]
 [3.47324005e+02 2.51276404e-01]
 [3.43947601e+02 3.03120136e-01]
 [3.55803741e+02 2.70475090e-01]
 [3.22337555e+02 3.72154981e-01]
 [3.04444122e+02 3.33035439e-01]
 [2.93983093e+02 3.00908148e-01]
 [3.71639832e+02 3.00953925e-01]
 [3.52742126e+02 3.66856217e-01]]2020-07-02 08:50:04.490881
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.24720062e+02 1.77669272e-01]
 [1.92209473e+02 2.88735181e-02]
 [1.14890633e+02 1.68338388e-01]
 [1.67886185e+02 1.25222683e-01]
 [1.87835251e+02 1.38030097e-01]
 [2.25232452e+02 1.14936829e-01]
 [2.95255493e+02 1.63062185e-01]
 [2.07447952e+02 1.50205046e-01]
 [2.99336365e+02 1.46230027e-01]
 [3.22852753e+02 1.03291877e-01]
 [2.72269928e+02 1.14241183e-01]
 [2.86526825e+02 1.54703841e-01]
 [2.42374146e+02 1.64044932e-01]
 [3.11701935e+02 1.54628769e-01]
 [1.85269135e+02 1.93591923e-01]
 [3.36423828e+02 2.35563576e-01]
 [2.93029266e+02 1.92131281e-01]
 [2.44864792e+02 1.83219537e-01]
 [2.48308243e+02 2.20447764e-01]
 [2.75531830e+02 4.14658785e-01]
 [2.87638062e+02 2.44817093e-01]
 [3.19171722e+02 4.61014509e-01]
 [2.42722443e+02 3.97920430e-01]
 [3.40605194e+02 2.62811989e-01]
 [2.90649719e+02 3.39766204e-01]
 [4.35196838e+02 3.78713310e-01]
 [2.25993561e+02 2.69189030e-01]]2020-07-02 10:42:00.781615
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.24716583e+02 2.09658414e-01]
 [2.18800232e+02 2.11920515e-01]
 [1.97767639e+02 2.12542728e-01]
 [1.60332825e+02 1.14594616e-01]
 [2.04643127e+02 2.12748021e-01]
 [2.45435852e+02 2.12748021e-01]
 [2.27776428e+02 1.91538364e-01]
 [2.52810608e+02 1.91566318e-01]
 [1.63630203e+02 1.85320437e-01]
 [2.69218750e+02 2.08710104e-01]
 [2.51925552e+02 2.08643109e-01]
 [4.92961090e+02 2.09356159e-01]
 [1.73562714e+02 1.39211833e-01]
 [2.00353302e+02 1.79160476e-01]
 [1.75573410e+02 1.78823486e-01]
 [2.53951263e+02 1.90328568e-01]
 [2.15846054e+02 2.08587766e-01]
 [3.58596558e+02 1.83684289e-01]
 [2.39397842e+02 1.79740727e-01]
 [3.35005524e+02 1.57222971e-01]
 [2.66152771e+02 2.25217313e-01]
 [1.77141632e+02 1.81757614e-01]
 [2.78969299e+02 1.96087003e-01]
 [1.56631012e+02 1.94315627e-01]
 [2.31062637e+02 1.83362871e-01]
 [3.22434174e+02 1.83470100e-01]
 [1.84398819e+02 1.83645487e-01]]2020-07-02 12:37:53.557863
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.97571365e+02 -4.57522273e-03]
 [ 1.53178055e+02  4.35197651e-02]
 [ 1.36332764e+02  2.12218761e-02]
 [ 1.81321808e+02  7.07056373e-02]
 [ 2.03824692e+02  5.28077930e-02]
 [ 1.93095779e+02  5.36605269e-02]
 [ 2.47310852e+02  9.77573320e-02]
 [ 2.73196899e+02  9.62465256e-02]
 [ 2.56995331e+02  8.43030438e-02]
 [ 2.33352524e+02  1.06933236e-01]
 [ 2.96799957e+02  2.28665024e-01]
 [ 2.52971405e+02  1.83022529e-01]
 [ 2.59365143e+02  1.60643950e-01]
 [ 3.00580200e+02  1.09451994e-01]
 [ 2.78724152e+02  2.65720725e-01]
 [ 2.99449829e+02  1.80520058e-01]
 [ 3.09727936e+02  2.53264964e-01]
 [ 3.18305450e+02  2.48414665e-01]
 [ 3.06903320e+02  2.51098305e-01]
 [ 3.09560608e+02  2.40033895e-01]
 [ 3.14187988e+02  3.16012084e-01]
 [ 3.00826355e+02  3.57811987e-01]
 [ 3.49440277e+02  4.00038540e-01]
 [ 3.30912659e+02  3.09767067e-01]
 [ 3.34424561e+02  3.32707137e-01]
 [ 3.08011536e+02  3.89973491e-01]
 [ 3.62468628e+02  3.59905690e-01]]2020-07-02 14:34:52.637879
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[ 1.78987793e+02 -4.64989245e-03]
 [ 1.98662399e+02  3.98009717e-02]
 [ 1.67320190e+02  4.07904685e-02]
 [ 2.24076752e+02  6.62468970e-02]
 [ 2.02014038e+02  6.72571510e-02]
 [ 2.00033646e+02  1.11947291e-01]
 [ 2.28021423e+02  7.94055760e-02]
 [ 3.01583160e+02  1.44733921e-01]
 [ 2.21947510e+02  1.04190595e-01]
 [ 3.09772614e+02  1.04927018e-01]
 [ 2.86423340e+02  1.91794008e-01]
 [ 2.78334717e+02  1.89512610e-01]
 [ 3.48018890e+02  1.61768600e-01]
 [ 3.34803314e+02  2.54601032e-01]
 [ 2.35035645e+02  2.38735288e-01]
 [ 3.16850189e+02  1.64405197e-01]
 [ 3.48952087e+02  2.24404618e-01]
 [ 3.39720459e+02  2.56932378e-01]
 [ 3.20146545e+02  2.62231916e-01]
 [ 3.14584717e+02  2.21541479e-01]
 [ 3.41425934e+02  2.82990932e-01]
 [ 3.69118011e+02  3.25071096e-01]
 [ 3.36935425e+02  3.83313954e-01]
 [ 3.10409698e+02  3.72633249e-01]
 [ 3.06698273e+02  3.34638506e-01]
 [ 3.37844879e+02  3.17785323e-01]
 [ 3.44647888e+02  3.55538189e-01]]2020-07-02 16:30:37.940664
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[2.13579437e+02 7.13111907e-02]
 [1.74715454e+02 9.92580876e-02]
 [1.80370255e+02 4.64440286e-02]
 [2.33807037e+02 1.04931965e-01]
 [2.38431122e+02 2.96494663e-02]
 [2.04246262e+02 6.41721934e-02]
 [2.23600998e+02 8.20480511e-02]
 [3.07964630e+02 1.00401908e-01]
 [2.38759766e+02 8.47780854e-02]
 [2.66936249e+02 1.56071931e-01]
 [3.09478149e+02 1.93260223e-01]
 [3.02773956e+02 1.84415445e-01]
 [2.64908203e+02 1.70479760e-01]
 [3.02031921e+02 2.47914001e-01]
 [3.17679199e+02 2.11251915e-01]
 [3.50479279e+02 1.76356599e-01]
 [3.48128510e+02 2.48180449e-01]
 [2.68185669e+02 2.13110775e-01]
 [3.06447144e+02 2.63086617e-01]
 [2.94195801e+02 2.83556432e-01]
 [2.72876831e+02 2.85054982e-01]
 [3.06011810e+02 3.67941678e-01]
 [3.31419067e+02 3.84680688e-01]
 [2.12495880e+02 3.53890866e-01]
 [3.17879578e+02 3.40621620e-01]
 [3.12424988e+02 2.82210737e-01]
 [2.92394592e+02 3.51065516e-01]]2020-07-02 18:26:58.629029
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 2.53213837e+02 -3.91022861e-03]
 [ 1.53239075e+02  1.52417183e-01]
 [ 1.96881866e+02  2.21089542e-01]
 [ 2.33566711e+02  6.37372732e-02]
 [ 3.01467590e+02  2.21076339e-01]
 [ 2.02177994e+02  5.88586330e-02]
 [ 1.97543030e+02  1.03589654e-01]
 [ 2.65465118e+02  1.80634916e-01]
 [ 2.12937378e+02  1.51339471e-01]
 [ 1.67030518e+02  7.14223832e-02]
 [ 3.76351349e+02  1.51577324e-01]
 [ 3.33925140e+02  2.28868797e-01]
 [ 2.46736450e+02  2.47104824e-01]
 [ 2.86660004e+02  2.16854751e-01]
 [ 3.02878784e+02  2.11784169e-01]
 [ 3.33798370e+02  1.83683708e-01]
 [ 3.59414124e+02  2.21481994e-01]
 [ 1.72784424e+02  2.60959953e-01]
