2020-10-21 02:56:57.839067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.90717636e+02 -9.92852077e-03]
 [ 1.78683853e+02  1.78849250e-02]
 [ 2.15641296e+02  9.44102407e-02]
 [ 2.33236801e+02  9.02935863e-02]
 [ 2.41882401e+02  1.23844311e-01]
 [ 2.49988525e+02  9.99680236e-02]
 [ 2.48751617e+02  1.30767688e-01]
 [ 2.61992340e+02  1.88261285e-01]
 [ 2.83155548e+02  1.79132417e-01]
 [ 2.81925812e+02  1.76519454e-01]
 [ 2.87662750e+02  2.11327717e-01]
 [ 2.95291504e+02  2.15464234e-01]
 [ 2.78096436e+02  2.16857061e-01]
 [ 2.95437744e+02  2.46579826e-01]
 [ 3.03936584e+02  2.51721144e-01]
 [ 3.03827423e+02  2.67640859e-01]
 [ 3.05162872e+02  2.71369189e-01]
 [ 3.14430420e+02  2.96314240e-01]
 [ 3.06517883e+02  3.18666488e-01]
 [ 3.26478546e+02  3.37078810e-01]
 [ 4.64369446e+02  3.72212827e-01]
 [ 3.30211182e+02  3.58460814e-01]
 [ 3.13530609e+02  3.75532269e-01]
 [ 3.25000763e+02  3.77917856e-01]]2020-10-21 13:35:30.101586
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.91018036e+02 2.28577107e-03]
 [1.76210892e+02 2.26215906e-02]
 [1.78477829e+02 3.85419913e-02]
 [2.00205124e+02 3.40031423e-02]
 [2.19554016e+02 7.26390928e-02]
 [2.15880356e+02 9.63539556e-02]
 [2.35616714e+02 8.90926942e-02]
 [2.52920364e+02 1.24473222e-01]
 [2.53606796e+02 1.00521356e-01]
 [2.61030182e+02 1.31824091e-01]
 [2.83189056e+02 1.98469043e-01]
 [2.92196869e+02 1.76752582e-01]
 [2.73877045e+02 1.80558145e-01]
 [2.82084839e+02 1.98843360e-01]
 [2.94823303e+02 2.10956320e-01]
 [2.75336639e+02 2.20589399e-01]
 [3.07567352e+02 2.49659508e-01]
 [3.04804321e+02 2.50333548e-01]
 [2.97717804e+02 2.61310071e-01]
 [3.02029449e+02 2.68968761e-01]
 [3.11372650e+02 2.94351280e-01]
 [2.96975494e+02 3.15702349e-01]
 [3.29688507e+02 3.40420306e-01]
 [4.12190186e+02 3.79460156e-01]
 [3.37641174e+02 3.60385507e-01]
 [3.22971710e+02 3.85132909e-01]
 [3.12639984e+02 3.79026383e-01]]2020-10-21 13:38:03.140411
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[ 1.81938065e+02 -8.92393291e-04]
 [ 1.71062637e+02  2.06846353e-02]
 [ 1.81258865e+02  4.33141738e-02]
 [ 2.01082458e+02  3.00622433e-02]
 [ 2.16353088e+02  7.14549422e-02]
 [ 2.18819794e+02  9.81529430e-02]
 [ 2.34093765e+02  7.63551667e-02]
 [ 2.48113708e+02  1.22138403e-01]
 [ 2.59507507e+02  1.06840141e-01]
 [ 2.71434143e+02  1.35677725e-01]
 [ 2.72753143e+02  1.89805418e-01]
 [ 2.89534546e+02  1.75392702e-01]
 [ 2.84552002e+02  1.74154431e-01]
 [ 2.89499207e+02  1.90986603e-01]
 [ 2.99336761e+02  2.15349883e-01]
 [ 2.89512482e+02  2.18674451e-01]
 [ 2.94733490e+02  2.35706732e-01]
 [ 3.02221161e+02  2.48981431e-01]
 [ 2.99449005e+02  2.58671761e-01]
 [ 3.00623322e+02  2.81648755e-01]
 [ 3.15757812e+02  2.94925511e-01]
 [ 2.95403870e+02  3.12811553e-01]
 [ 3.31806458e+02  3.36568594e-01]
 [ 4.14657990e+02  3.69310498e-01]
 [ 3.40529785e+02  3.60718518e-01]
 [ 3.28027374e+02  3.78080636e-01]
 [ 3.30725464e+02  3.77471387e-01]]2020-10-21 14:28:55.470225
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.70149658e+02 1.81817040e-02]
 [1.66833115e+02 2.61652581e-02]
 [1.85506500e+02 4.07426357e-02]
 [2.07240051e+02 2.79262960e-02]
 [2.18553818e+02 7.13639036e-02]
 [2.37953735e+02 9.73056555e-02]
 [2.35985886e+02 8.53187665e-02]
 [2.49974121e+02 1.16741806e-01]
 [2.45566757e+02 1.05592445e-01]
 [2.57445068e+02 1.26307607e-01]
 [2.68194031e+02 1.59810543e-01]
 [2.89469299e+02 1.73672289e-01]
 [2.80571106e+02 1.78600982e-01]
 [2.90716034e+02 1.97497815e-01]
 [3.00163025e+02 2.15795010e-01]
 [2.96757599e+02 2.17838287e-01]
 [2.99496277e+02 2.49858394e-01]
 [3.04503998e+02 2.47677684e-01]
 [2.93366638e+02 2.72468001e-01]
 [2.93149933e+02 2.83691406e-01]
 [3.10319427e+02 2.94747829e-01]
 [2.94768005e+02 3.12580645e-01]
 [3.26338501e+02 3.36999387e-01]
 [4.13463318e+02 3.50182325e-01]
 [3.34330292e+02 3.49876016e-01]
 [3.33646393e+02 3.62041354e-01]
 [3.41776733e+02 3.72310102e-01]]2020-10-21 14:29:44.579872
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.69581970e+02 1.97187588e-02]
 [1.66052917e+02 2.61590928e-02]
 [1.85192383e+02 3.76032181e-02]
 [2.01587418e+02 2.60059312e-02]
 [2.15826752e+02 7.09129348e-02]
 [2.17967850e+02 1.02742657e-01]
 [2.34655411e+02 8.49212036e-02]
 [2.51368011e+02 1.24879569e-01]
 [2.40400421e+02 1.00454457e-01]
 [2.66808716e+02 1.16678409e-01]
 [2.57777771e+02 1.70773059e-01]
 [2.86371735e+02 1.73373118e-01]
 [2.90546814e+02 1.77137256e-01]
 [2.96283325e+02 1.92144439e-01]
 [2.99405243e+02 2.18185097e-01]
 [2.79656006e+02 2.15978742e-01]
 [3.07306641e+02 2.56047070e-01]
 [3.07214905e+02 2.52218306e-01]
 [2.97691345e+02 2.61634380e-01]
 [2.80491211e+02 2.71241605e-01]
 [3.08506897e+02 2.98107207e-01]
 [3.08339325e+02 3.17881823e-01]
 [3.37612793e+02 3.36919755e-01]
 [4.23300690e+02 3.66260558e-01]
 [3.36279449e+02 3.54169548e-01]
 [3.37833282e+02 3.69989842e-01]
 [3.42691284e+02 3.69170070e-01]]2020-10-21 14:31:40.413681
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.81568481e+02 2.11978201e-02]
 [1.69733719e+02 2.68899649e-02]
 [1.82825668e+02 3.73021886e-02]
 [2.09413742e+02 2.74417400e-02]
 [2.17624527e+02 7.36524165e-02]
 [2.13757950e+02 9.95149463e-02]
 [2.45646118e+02 8.80089030e-02]
 [2.46521637e+02 1.22342959e-01]
 [2.40303482e+02 1.02384999e-01]
 [2.60474823e+02 1.16487511e-01]
 [2.51965530e+02 1.66211724e-01]
 [2.83875641e+02 1.73502505e-01]
 [2.88175079e+02 1.76305249e-01]
 [2.88228302e+02 1.95967436e-01]
 [2.94357666e+02 2.17494652e-01]
 [2.88233643e+02 2.18012363e-01]
 [3.02927704e+02 2.53189027e-01]
 [3.04929077e+02 2.48340249e-01]
 [2.94974426e+02 2.71663100e-01]
 [2.88750458e+02 2.73683459e-01]
 [3.09330322e+02 2.95318246e-01]
 [3.03676331e+02 3.08216482e-01]
 [3.26512695e+02 3.37406218e-01]
 [4.17519745e+02 3.58808279e-01]
 [3.26920013e+02 3.53964359e-01]
 [3.22479950e+02 3.68881941e-01]
 [3.50029266e+02 3.66178572e-01]]2020-10-21 14:36:15.915602
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.71670471e+02 2.08913181e-02]
 [1.70591248e+02 2.66999193e-02]
 [1.83716446e+02 3.87433842e-02]
 [2.05502884e+02 3.15597989e-02]
 [2.17845108e+02 6.91330358e-02]
 [2.14221664e+02 9.55681354e-02]
 [2.36756317e+02 8.56810585e-02]
 [2.47078003e+02 1.21782109e-01]
 [2.42994095e+02 1.03850223e-01]
 [2.62107574e+02 1.19595349e-01]
 [2.46443741e+02 1.64685190e-01]
 [2.87467041e+02 1.69082463e-01]
 [2.89792450e+02 1.75915062e-01]
 [2.90069763e+02 1.93719000e-01]
 [3.01036133e+02 2.14467198e-01]
 [2.83057312e+02 2.18026370e-01]
 [3.04006897e+02 2.53659844e-01]
 [3.04182373e+02 2.47796267e-01]
 [2.95765320e+02 2.70544469e-01]
 [2.86125427e+02 2.73843944e-01]
 [3.08585754e+02 2.95313299e-01]
 [3.03568207e+02 3.12095255e-01]
 [3.27730713e+02 3.40781808e-01]
 [4.18713348e+02 3.65280986e-01]
 [3.24837921e+02 3.52065414e-01]
 [3.22436920e+02 3.65171611e-01]
 [3.53218201e+02 3.67811978e-01]]2020-10-21 14:39:59.650980
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.76539627e+02 1.81195848e-02]
 [1.66585754e+02 2.64595821e-02]
 [1.80422104e+02 3.83441225e-02]
 [1.98970032e+02 2.99837328e-02]
 [2.18466827e+02 7.53639117e-02]
 [2.18524673e+02 9.51685011e-02]
 [2.34013870e+02 8.60145912e-02]
 [2.49604752e+02 1.20373398e-01]
 [2.46612640e+02 1.02308728e-01]
 [2.51377533e+02 1.19642220e-01]
 [2.68962036e+02 1.61159411e-01]
 [2.83173553e+02 1.69385761e-01]
 [2.89427887e+02 1.78718120e-01]
 [2.90521057e+02 2.03671575e-01]
 [2.96930237e+02 2.13672042e-01]
 [2.98493134e+02 2.21120983e-01]
 [3.05098602e+02 2.55511463e-01]
 [3.04876678e+02 2.46815890e-01]
 [2.87070282e+02 2.65615284e-01]
 [2.93684204e+02 2.77378350e-01]
 [3.11531525e+02 2.94075072e-01]
 [2.93145874e+02 3.11080456e-01]
 [3.29675476e+02 3.38649511e-01]
 [4.16112061e+02 3.61691833e-01]
 [3.35226776e+02 3.52337539e-01]
 [3.39414642e+02 3.71099561e-01]
 [3.42046143e+02 3.66338581e-01]]2020-10-21 14:42:16.053074
Learning rate: 5e-06, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.76745590e+02 2.09439825e-02]
 [1.72811951e+02 2.69837119e-02]
 [1.84614456e+02 4.33899797e-02]
 [2.17991302e+02 3.14235725e-02]
 [2.11351151e+02 7.19355047e-02]
 [2.25418274e+02 1.01924375e-01]
 [2.35282074e+02 7.87533000e-02]
 [2.44797150e+02 1.12101659e-01]
 [2.48786774e+02 1.08033627e-01]
 [2.55592789e+02 1.31934434e-01]
 [2.56117615e+02 1.67371362e-01]
 [2.91169800e+02 1.76841021e-01]
 [2.87937317e+02 1.73935115e-01]
 [2.86426453e+02 1.91349149e-01]
 [2.98478394e+02 2.12332875e-01]
 [2.95280121e+02 2.13703126e-01]
 [2.96393555e+02 2.43434906e-01]
 [3.01171204e+02 2.49638319e-01]
 [2.91974152e+02 2.61923671e-01]
 [3.05497437e+02 2.80409694e-01]
 [3.10600861e+02 2.97704220e-01]
 [2.95975647e+02 3.10392648e-01]
 [3.34124237e+02 3.39283317e-01]
 [4.01484436e+02 3.57732892e-01]
 [3.33751831e+02 3.55518192e-01]
 [3.34511536e+02 3.70817184e-01]
 [3.55205353e+02 3.70535582e-01]]2020-10-21 15:29:01.698396
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.81779358e+02 8.44782405e-03]
 [1.73858597e+02 2.35238764e-02]
 [1.80368744e+02 3.56117636e-02]
 [2.01370209e+02 3.26077454e-02]
 [2.07914780e+02 7.34040141e-02]
 [2.32921738e+02 9.73588973e-02]
 [2.30793198e+02 8.67852122e-02]
 [2.53185638e+02 1.27695158e-01]
 [2.47340317e+02 1.03938848e-01]
 [2.59428162e+02 1.34901494e-01]
 [2.71689545e+02 1.70498043e-01]
 [2.92102203e+02 1.68177262e-01]
 [2.87654175e+02 1.76928982e-01]
 [3.02136810e+02 2.11079702e-01]
 [2.87381561e+02 2.10015863e-01]
 [2.80218964e+02 2.22476199e-01]
 [3.02797058e+02 2.44601339e-01]
 [3.05540802e+02 2.48889357e-01]
 [3.11858978e+02 2.75522649e-01]
 [2.98440796e+02 2.68352032e-01]
 [3.09157166e+02 2.92900473e-01]
 [3.01131470e+02 3.09946328e-01]
 [3.19634949e+02 3.40142429e-01]
 [4.45620697e+02 3.56741190e-01]
 [3.44967407e+02 3.53716493e-01]
 [3.50218414e+02 3.66807044e-01]
 [3.34270325e+02 3.77013296e-01]]2020-10-21 15:30:16.686088
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.72303909e+02 9.37081501e-03]
 [1.62368805e+02 2.39951499e-02]
 [1.82685959e+02 3.78412977e-02]
 [2.09093155e+02 3.60839404e-02]
 [2.14162125e+02 7.15326220e-02]
 [2.18912552e+02 1.01213053e-01]
 [2.39427826e+02 8.97724479e-02]
 [2.47622375e+02 1.25749037e-01]
 [2.54962555e+02 1.01957113e-01]
 [2.45041656e+02 1.24443926e-01]
 [2.80559814e+02 1.78834394e-01]
 [2.91833649e+02 1.68860242e-01]
 [2.92540955e+02 1.76528156e-01]
 [2.94719147e+02 2.06574246e-01]
 [2.93010529e+02 2.15960726e-01]
 [2.82340546e+02 2.33649865e-01]
 [3.21407410e+02 2.57045776e-01]
 [3.05335480e+02 2.53665447e-01]
 [2.97738861e+02 2.70662785e-01]
 [2.95507172e+02 2.69734979e-01]
 [3.10408936e+02 2.96930343e-01]
 [3.12090942e+02 3.15256536e-01]
 [3.21039673e+02 3.39596182e-01]
 [3.90530609e+02 3.57185304e-01]
 [3.38085205e+02 3.51804614e-01]
 [3.33765259e+02 3.69595170e-01]
 [3.32481384e+02 3.72111291e-01]]2020-10-21 15:31:42.012318
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.67109787e+02 8.92341137e-03]
 [1.64216644e+02 2.45798230e-02]
 [1.76074890e+02 3.59901860e-02]
 [2.10413010e+02 2.67564692e-02]
 [2.18852127e+02 7.33093396e-02]
 [2.13892227e+02 9.70446989e-02]
 [2.38319534e+02 8.82638842e-02]
 [2.50977203e+02 1.25204697e-01]
 [2.52373077e+02 1.04658619e-01]
 [2.69185303e+02 1.24299943e-01]
 [2.74633972e+02 1.74741238e-01]
 [2.82059570e+02 1.67640388e-01]
 [2.79059387e+02 1.73245311e-01]
 [2.95552826e+02 2.08892062e-01]
 [2.88626343e+02 2.15344191e-01]
 [2.82088776e+02 2.27104604e-01]
 [3.17047943e+02 2.53626585e-01]
 [3.07694702e+02 2.51305223e-01]
 [2.99421631e+02 2.72456288e-01]
 [2.98147400e+02 2.70353466e-01]
 [3.10520538e+02 2.95802295e-01]
 [3.01304993e+02 3.13382208e-01]
 [3.20883362e+02 3.35116565e-01]
 [4.07107361e+02 3.70046109e-01]
 [3.39025635e+02 3.53977919e-01]
 [3.36158142e+02 3.66409451e-01]
 [3.44692169e+02 3.71734619e-01]]2020-10-21 15:37:54.767996
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.78071884e+02 9.17037390e-03]
 [1.65778137e+02 2.41378341e-02]
 [1.81208038e+02 3.63340490e-02]
 [2.12214294e+02 3.24957073e-02]
 [2.16727875e+02 6.99838251e-02]
 [2.18998535e+02 9.48043093e-02]
 [2.37684875e+02 8.73535052e-02]
 [2.49352783e+02 1.22399703e-01]
 [2.54202728e+02 1.05987094e-01]
 [2.57391907e+02 1.26663893e-01]
 [2.72239441e+02 1.72766790e-01]
 [2.89566681e+02 1.68505833e-01]
 [2.89973785e+02 1.71428263e-01]
 [2.99424011e+02 2.07934752e-01]
 [2.91669708e+02 2.11688191e-01]
 [2.88482819e+02 2.35788509e-01]
 [3.16038849e+02 2.53745198e-01]
 [3.06468597e+02 2.54260659e-01]
 [2.98550903e+02 2.71929651e-01]
 [2.96448792e+02 2.71555215e-01]
 [3.08817291e+02 2.94641763e-01]
 [3.04924774e+02 3.10376883e-01]
 [3.28448212e+02 3.38929206e-01]
 [4.17218445e+02 3.58349174e-01]
 [3.32000214e+02 3.52142215e-01]
 [3.29909393e+02 3.70028347e-01]
 [3.40087280e+02 3.72443438e-01]]2020-10-21 15:42:58.038318
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.74839035e+02 4.04628366e-03]
 [1.74368561e+02 2.24593431e-02]
 [1.74225510e+02 3.75378579e-02]
 [2.03607635e+02 2.91685201e-02]
 [2.09066864e+02 7.65528679e-02]
 [2.15308563e+02 9.54982191e-02]
 [2.35563751e+02 8.87929201e-02]
 [2.47288971e+02 1.26761585e-01]
 [2.49825775e+02 1.03734031e-01]
 [2.59898987e+02 1.32421240e-01]
 [2.76523682e+02 1.79757625e-01]
 [2.87736023e+02 1.70248568e-01]
 [2.87049591e+02 1.67652309e-01]
 [2.91384338e+02 2.14661092e-01]
 [2.89342743e+02 2.08532766e-01]
 [2.83963043e+02 2.28276432e-01]
 [3.12682617e+02 2.53747463e-01]
 [3.05619080e+02 2.54607975e-01]
 [2.97281036e+02 2.68877715e-01]
 [2.94539246e+02 2.63031334e-01]
 [3.09931610e+02 2.95340747e-01]
 [2.95684174e+02 3.10691774e-01]
 [3.24780823e+02 3.40928435e-01]
 [4.36517853e+02 3.63622904e-01]
 [3.44113464e+02 3.56199890e-01]
 [3.37761078e+02 3.72757971e-01]
 [3.32140778e+02 3.63067180e-01]]2020-10-21 15:46:25.699973
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[ 1.84729416e+02 -5.33610582e-04]
 [ 1.74987244e+02  2.14397125e-02]
 [ 1.74934143e+02  4.45811115e-02]
 [ 2.09067642e+02  3.24344486e-02]
 [ 2.14118652e+02  6.93657845e-02]
 [ 2.20441956e+02  1.01326033e-01]
 [ 2.36734085e+02  8.07036012e-02]
 [ 2.48750565e+02  1.24285460e-01]
 [ 2.54384094e+02  1.11591890e-01]
 [ 2.76030457e+02  1.39279738e-01]
 [ 2.79069550e+02  1.86767280e-01]
 [ 2.89006836e+02  1.71159714e-01]
 [ 2.85181702e+02  1.61595657e-01]
 [ 2.87534119e+02  2.11546138e-01]
 [ 2.88735687e+02  2.12007269e-01]
 [ 2.87551361e+02  2.17806309e-01]
 [ 3.15743317e+02  2.50566095e-01]
 [ 3.02914886e+02  2.50523210e-01]
 [ 2.94630859e+02  2.68406034e-01]
 [ 3.04942047e+02  2.72587687e-01]
 [ 3.09443420e+02  2.95870811e-01]
 [ 2.97425446e+02  3.10934871e-01]
 [ 3.20158508e+02  3.32890838e-01]
 [ 3.97925659e+02  3.51190329e-01]
 [ 3.33544861e+02  3.60971987e-01]
 [ 3.29250763e+02  3.75183046e-01]
 [ 3.41999207e+02  3.64706099e-01]]2020-10-21 16:32:38.350292
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.72521530e+02 2.21228525e-02]
 [1.65991058e+02 2.74096653e-02]
 [1.75259491e+02 3.94472480e-02]
 [1.99738983e+02 2.82778144e-02]
 [2.17704498e+02 7.08890334e-02]
 [2.29008133e+02 9.74540338e-02]
 [2.34842560e+02 8.48306939e-02]
 [2.54509583e+02 1.19471535e-01]
 [2.52042572e+02 1.09545141e-01]
 [2.64275574e+02 1.26468390e-01]
 [2.71245789e+02 1.59078732e-01]
 [2.79022461e+02 1.69136882e-01]
 [2.79981995e+02 1.76642746e-01]
 [2.95478821e+02 1.96129486e-01]
 [2.89884949e+02 2.14133710e-01]
 [2.76390533e+02 2.21619666e-01]
 [3.06103210e+02 2.51038581e-01]
 [3.11057526e+02 2.50994593e-01]
 [3.10143585e+02 2.72607058e-01]
 [2.93257172e+02 2.80835479e-01]
 [3.13621002e+02 2.94203460e-01]
 [3.09602448e+02 3.09014171e-01]
 [3.32393066e+02 3.38175714e-01]
 [4.66686554e+02 3.58565688e-01]
 [3.27319061e+02 3.60969663e-01]
 [3.16356598e+02 3.71217042e-01]
 [3.44849091e+02 3.68087828e-01]]2020-10-21 16:34:50.018379
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.80104797e+02 2.39289813e-02]
 [1.69668854e+02 2.83976458e-02]
 [1.74095993e+02 3.68535742e-02]
 [2.03296204e+02 2.75456998e-02]
 [2.26363403e+02 7.47395009e-02]
 [2.25990662e+02 1.02239802e-01]
 [2.39748703e+02 8.50332454e-02]
 [2.46054443e+02 1.18975647e-01]
 [2.46930817e+02 1.05756059e-01]
 [2.59526642e+02 1.25077203e-01]
 [2.69557831e+02 1.52400702e-01]
 [2.88792847e+02 1.70561790e-01]
 [2.91421204e+02 1.76657632e-01]
 [2.90024994e+02 2.00165868e-01]
 [2.85366455e+02 2.16647923e-01]
 [2.78154449e+02 2.13606745e-01]
 [3.19236816e+02 2.48756692e-01]
 [3.05476013e+02 2.48157874e-01]
 [2.95329529e+02 2.73715675e-01]
 [2.89659760e+02 2.81476706e-01]
 [3.13184082e+02 2.95365274e-01]
 [3.08439453e+02 3.07781845e-01]
 [3.26272095e+02 3.36383432e-01]
 [4.20083191e+02 3.62027258e-01]
 [3.23662079e+02 3.57793063e-01]
 [3.22397858e+02 3.70474219e-01]
 [3.41467926e+02 3.68189424e-01]]2020-10-21 16:35:26.348860
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.82501480e+02 2.09336318e-02]
 [1.69235947e+02 2.71982439e-02]
 [1.88879501e+02 4.11189348e-02]
 [2.06364029e+02 2.70182882e-02]
 [2.21383636e+02 7.38379732e-02]
 [2.34357880e+02 1.05430938e-01]
 [2.42273621e+02 8.50365907e-02]
 [2.40823334e+02 1.23612605e-01]
 [2.46445740e+02 1.03060976e-01]
 [2.53185806e+02 1.24473065e-01]
 [2.75073425e+02 1.60467982e-01]
 [2.92690918e+02 1.68726116e-01]
 [2.97333893e+02 1.76634327e-01]
 [2.92575928e+02 1.99564874e-01]
 [2.84734406e+02 2.19148785e-01]
 [2.81508423e+02 2.10112751e-01]
 [3.18408661e+02 2.54053473e-01]
 [3.01017242e+02 2.46895880e-01]
 [2.91765289e+02 2.65679598e-01]
 [2.87373230e+02 2.75331765e-01]
 [3.10614410e+02 2.96411484e-01]
 [3.10020203e+02 3.12877029e-01]
 [3.29540527e+02 3.36774170e-01]
 [4.25779572e+02 3.55751127e-01]
 [3.30854248e+02 3.52739871e-01]
 [3.31126587e+02 3.65593076e-01]
 [3.27660492e+02 3.68260950e-01]]2020-10-21 16:43:04.487133
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.80839859e+02 2.14720219e-02]
 [1.70302277e+02 2.74269506e-02]
 [1.82365356e+02 3.97519395e-02]
 [2.05943817e+02 3.11604440e-02]
 [2.19818298e+02 6.98416531e-02]
 [2.32396530e+02 9.90087390e-02]
 [2.33321701e+02 8.31775740e-02]
 [2.42922623e+02 1.18940368e-01]
 [2.51351486e+02 1.09416805e-01]
 [2.58228149e+02 1.26848519e-01]
 [2.68640167e+02 1.56757161e-01]
 [2.89855194e+02 1.69128761e-01]
 [2.90613495e+02 1.74980700e-01]
 [2.90355713e+02 2.00385004e-01]
 [2.85790344e+02 2.14859650e-01]
 [2.75488617e+02 2.15417713e-01]
 [3.21019257e+02 2.51931578e-01]
 [3.00968811e+02 2.47770056e-01]
 [2.92770233e+02 2.71953791e-01]
 [2.91578247e+02 2.79348850e-01]
 [3.13851379e+02 2.94739634e-01]
 [3.12851379e+02 3.08253646e-01]
 [3.30350647e+02 3.39463919e-01]
 [4.25321136e+02 3.60861748e-01]
 [3.21937408e+02 3.56485397e-01]
 [3.12100708e+02 3.67071480e-01]
 [3.45463379e+02 3.70833606e-01]]2020-10-21 16:46:24.167456
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.58216354e+02 2.14535221e-02]
 [1.60636063e+02 2.76921727e-02]
 [1.76104263e+02 3.75739038e-02]
 [1.98576218e+02 2.57595275e-02]
 [2.20294632e+02 7.66177624e-02]
 [2.20189926e+02 9.30936635e-02]
 [2.30454132e+02 8.58022571e-02]
 [2.51887589e+02 1.20508924e-01]
 [2.51996002e+02 1.06528133e-01]
 [2.52143326e+02 1.24334320e-01]
 [2.69997375e+02 1.67924359e-01]
 [2.79938354e+02 1.73875436e-01]
 [3.04119537e+02 1.75156370e-01]
 [2.94479736e+02 1.99976295e-01]
 [2.93034119e+02 2.13542044e-01]
 [2.75150421e+02 2.23082677e-01]
 [3.18867188e+02 2.56207287e-01]
 [3.08315125e+02 2.52680063e-01]
 [2.97655548e+02 2.66109675e-01]
 [2.79732941e+02 2.77187705e-01]
 [3.13528687e+02 2.94854939e-01]
 [3.07023499e+02 3.07685912e-01]
 [3.33314362e+02 3.41664553e-01]
 [4.60884888e+02 3.60545963e-01]
 [3.32424316e+02 3.64139616e-01]
 [3.23231628e+02 3.78648967e-01]
 [3.29235504e+02 3.64177555e-01]]2020-10-21 16:50:58.591740
Learning rate: 1e-05, Weight decay: 5e-06, LR adjust start: 40000, Dropout: 0[[1.65664398e+02 1.78638101e-02]
 [1.65421310e+02 2.62323730e-02]
 [1.81093155e+02 4.29413319e-02]
 [2.00679901e+02 3.14716324e-02]
 [2.10741455e+02 7.11526275e-02]
 [2.37700012e+02 1.02537483e-01]
 [2.33572983e+02 8.06114376e-02]
 [2.40017380e+02 1.14990860e-01]
 [2.57313568e+02 1.10316209e-01]
 [2.73194916e+02 1.35119170e-01]
 [2.64821045e+02 1.66433498e-01]
 [2.78760803e+02 1.73206881e-01]
 [2.99607422e+02 1.70697659e-01]
 [2.80891022e+02 1.96057364e-01]
 [2.91306732e+02 2.10322812e-01]
 [2.76371643e+02 2.21092105e-01]
 [3.04899414e+02 2.42257774e-01]
 [3.01088776e+02 2.50401258e-01]
 [2.90605988e+02 2.62145549e-01]
 [2.95368713e+02 2.84761816e-01]
 [3.13831818e+02 2.97832757e-01]
 [3.09155304e+02 3.12749445e-01]
 [3.32226807e+02 3.37070286e-01]
 [4.58656799e+02 3.65486622e-01]
 [3.39012024e+02 3.63179564e-01]
 [3.36750336e+02 3.74938905e-01]
 [3.43276642e+02 3.77391934e-01]]2020-10-21 17:33:21.038792
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.58006378e+02 2.23731883e-02]
 [1.62854019e+02 2.79074460e-02]
 [1.82765594e+02 3.83470580e-02]
 [1.98556076e+02 3.38884592e-02]
 [2.17873795e+02 7.08376169e-02]
 [2.41983490e+02 9.62816700e-02]
 [2.39563828e+02 8.49918127e-02]
 [2.54890137e+02 1.17679000e-01]
 [2.49543488e+02 1.06644973e-01]
 [2.51107742e+02 1.30838171e-01]
 [2.65908783e+02 1.59626245e-01]
 [2.79031647e+02 1.70786813e-01]
 [2.92321442e+02 1.75614268e-01]
 [2.92614136e+02 2.02269092e-01]
 [2.85563385e+02 2.07300588e-01]
 [2.85254669e+02 2.19976366e-01]
 [2.95934937e+02 2.49766648e-01]
 [3.05025208e+02 2.50990748e-01]
 [3.13266602e+02 2.75647402e-01]
 [3.10778290e+02 2.79186249e-01]
 [3.09500031e+02 2.94773638e-01]
 [3.04733093e+02 3.15692067e-01]
 [3.29686005e+02 3.39476168e-01]
 [4.48180634e+02 3.53905350e-01]
 [3.25097656e+02 3.53719562e-01]
 [3.19940613e+02 3.64122599e-01]
 [3.39654266e+02 3.70835185e-01]]2020-10-21 17:35:09.003983
Learning rate: 0.0001, Weight decay: 5e-06, LR adjust start: 20000, Dropout: 0[[1.71792618e+02 2.18738392e-02]
 [1.62137650e+02 2.75092982e-02]
 [1.72525848e+02 3.67821306e-02]
 [1.98811584e+02 2.56698504e-02]
