2020-06-06 12:51:17.799049
 [2.85874878e+02 1.80073366e-01]
 [2.91787262e+02 2.05048501e-01]
 [2.92919159e+02 2.15305910e-01]
 [2.87889221e+02 2.20351920e-01]
 [3.02451477e+02 2.46915042e-01]
 [3.01621185e+02 2.47870117e-01]
 [2.99803497e+02 2.68433303e-01]
 [2.99294769e+02 2.72596776e-01]
 [3.11233337e+02 2.90304810e-01]
 [3.12136688e+02 2.98491865e-01]
 [3.24386292e+02 3.48184884e-01]
 [4.18792206e+02 3.72618347e-01]
 [3.27968079e+02 3.53883982e-01]
 [3.27839386e+02 3.66658211e-01]
 [3.41374084e+02 3.78448993e-01]]2020-06-07 19:14:45.896473
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000[[1.60864441e+02 3.85411568e-02]
 [1.70305252e+02 3.85411568e-02]
 [1.82044098e+02 3.65087949e-02]
 [2.03589493e+02 5.48654124e-02]
 [2.21624390e+02 8.05910975e-02]
 [2.43536926e+02 1.03929885e-01]
 [2.40151489e+02 8.83888826e-02]
 [2.60687012e+02 1.18199117e-01]
 [2.46984741e+02 1.01060688e-01]
 [2.53398010e+02 1.21750504e-01]
 [2.81425262e+02 1.59199581e-01]
 [2.82865448e+02 1.73379347e-01]
 [2.83541473e+02 1.79915428e-01]
 [2.91903320e+02 2.06178129e-01]
 [2.92923553e+02 2.16181219e-01]
 [2.87473267e+02 2.21844718e-01]
 [3.01558441e+02 2.47361258e-01]
 [3.02467621e+02 2.48241812e-01]
 [3.07917786e+02 2.68821537e-01]
 [3.01616394e+02 2.73169428e-01]
 [3.12457153e+02 2.90018439e-01]
 [3.14209259e+02 2.98858404e-01]
 [3.25991272e+02 3.45709890e-01]
 [4.12246735e+02 3.72496188e-01]
 [3.23517609e+02 3.54098409e-01]
 [3.25052887e+02 3.66820991e-01]
 [3.42968018e+02 3.78583282e-01]]2020-06-07 20:20:52.098575
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 20000[[1.77834793e+02 3.87825295e-02]
 [1.75294876e+02 3.87877077e-02]
 [1.72766602e+02 3.56090069e-02]
 [1.71280533e+02 5.52817732e-02]
 [2.03365906e+02 8.06804746e-02]
 [2.38273773e+02 1.04256988e-01]
 [2.32136963e+02 8.83174837e-02]
 [2.56667236e+02 1.18567146e-01]
 [2.49737961e+02 1.02314591e-01]
 [2.48219528e+02 1.23011440e-01]
 [2.79891541e+02 1.60473093e-01]
 [2.80732971e+02 1.72036752e-01]
 [2.79149841e+02 1.76704168e-01]
 [2.94109192e+02 2.04433501e-01]
 [2.93917755e+02 2.17435926e-01]
 [2.87881226e+02 2.22930133e-01]
 [3.07347443e+02 2.50014007e-01]
 [3.06429352e+02 2.48252258e-01]
 [3.06147308e+02 2.67060339e-01]
 [3.02703583e+02 2.75860488e-01]
 [3.12459442e+02 2.92876363e-01]
 [3.11976746e+02 3.02900672e-01]
 [3.18708191e+02 3.43168795e-01]
 [3.82824768e+02 3.72629941e-01]
 [3.27719360e+02 3.56768310e-01]
 [3.31024292e+02 3.69527489e-01]
 [3.36083557e+02 3.80397439e-01]]2020-06-07 21:33:05.478470
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 30000[[1.70654785e+02 3.27964723e-02]
 [1.74128174e+02 3.27964723e-02]
 [1.74151382e+02 3.55959050e-02]
 [1.69711121e+02 5.60996048e-02]
 [2.03041687e+02 8.14031512e-02]
 [2.39690811e+02 1.04667246e-01]
 [2.33979691e+02 8.76703486e-02]
 [2.63906372e+02 1.17713720e-01]
 [2.50728165e+02 1.02046371e-01]
 [2.51635101e+02 1.22566327e-01]
 [2.75479706e+02 1.60558984e-01]
 [2.84700134e+02 1.80549517e-01]
 [2.81434326e+02 1.78830251e-01]
 [2.88578491e+02 2.14810431e-01]
 [2.90549957e+02 2.17010334e-01]
 [2.89746826e+02 2.21385822e-01]
 [3.05071106e+02 2.49893919e-01]
 [3.01959991e+02 2.47669861e-01]
 [3.09362488e+02 2.73116708e-01]
 [3.05891693e+02 2.74472862e-01]
 [3.09814880e+02 2.91193813e-01]
 [3.09550018e+02 3.00142169e-01]
 [3.20167908e+02 3.44643027e-01]
 [3.45345062e+02 3.72214079e-01]
 [3.25605743e+02 3.55745286e-01]
 [3.29159302e+02 3.68891984e-01]
 [3.27617371e+02 3.79467994e-01]]2020-06-07 22:54:42.035941
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 40000[[2.20575775e+02 3.84491347e-02]
 [1.86129074e+02 3.84491347e-02]
 [1.65758636e+02 3.78548540e-02]
 [1.60472839e+02 5.65251000e-02]
 [1.83772873e+02 8.25331509e-02]
 [2.20251907e+02 1.06077343e-01]
 [2.21412964e+02 8.80694240e-02]
 [2.58642120e+02 1.18374407e-01]
 [2.49648209e+02 1.00775808e-01]
 [2.46715179e+02 1.21617310e-01]
 [2.75661713e+02 1.57970324e-01]
 [2.83331238e+02 1.72625721e-01]
 [2.77873047e+02 1.83339879e-01]
 [2.87311157e+02 2.05006957e-01]
 [2.95729584e+02 2.18038425e-01]
 [2.96696930e+02 2.22437412e-01]
 [3.00852936e+02 2.46709377e-01]
 [3.02822510e+02 2.48783350e-01]
 [3.07608337e+02 2.67164320e-01]
 [3.05646179e+02 2.75697321e-01]
 [3.09332062e+02 2.92234242e-01]
 [3.11687744e+02 3.00956517e-01]
 [3.16482513e+02 3.49850327e-01]
 [3.21060883e+02 3.74760568e-01]
 [3.23598236e+02 3.52442861e-01]
 [3.26004028e+02 3.64727318e-01]
 [3.23297058e+02 3.80533189e-01]]2020-06-08 00:03:27.594878
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000[[1.51627701e+02 3.92432548e-02]
 [1.68816483e+02 3.92432548e-02]
 [1.70318771e+02 3.67632136e-02]
 [1.66320221e+02 5.74834123e-02]
 [1.99465286e+02 8.32023174e-02]
 [2.39944824e+02 1.06708571e-01]
 [2.30656357e+02 8.58803168e-02]
 [2.63291168e+02 1.15722463e-01]
 [2.44655045e+02 1.02271669e-01]
 [2.52210556e+02 1.22181199e-01]
 [2.73262817e+02 1.60817191e-01]
 [2.81343689e+02 1.75476208e-01]
 [2.80202728e+02 1.83041006e-01]
 [2.80441986e+02 2.07272485e-01]
 [2.94229919e+02 2.18327239e-01]
 [2.92877869e+02 2.18014300e-01]
 [3.03603088e+02 2.50072330e-01]
 [3.05508881e+02 2.43970096e-01]
 [3.06189117e+02 2.70826429e-01]
 [3.05618896e+02 2.76573420e-01]
 [3.10746643e+02 2.93196768e-01]
 [3.10217773e+02 3.03154141e-01]
 [3.19222504e+02 3.49435747e-01]
 [3.28046509e+02 3.66625309e-01]
 [3.21285034e+02 3.55363786e-01]
 [3.22959534e+02 3.67597997e-01]
 [3.24637665e+02 3.79958868e-01]]2020-06-08 01:15:01.833136
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000[[1.43048676e+02 3.91375795e-02]
 [1.68175278e+02 3.91375348e-02]
 [1.54857895e+02 3.49678509e-02]
 [1.54708725e+02 5.52606434e-02]
 [1.67518112e+02 8.05493295e-02]
 [1.98668259e+02 1.03702307e-01]
 [2.44702286e+02 8.74561220e-02]
 [2.61004425e+02 1.17439009e-01]
 [2.47572418e+02 1.00770980e-01]
 [2.47900879e+02 1.20752946e-01]
 [2.76419678e+02 1.58863828e-01]
 [2.83077881e+02 1.73979253e-01]
 [2.78326324e+02 1.77408710e-01]
 [2.87298065e+02 2.06686005e-01]
 [2.96663910e+02 2.17368931e-01]
 [2.92871124e+02 2.20281273e-01]
 [3.04652588e+02 2.47024387e-01]
 [3.04787231e+02 2.47070342e-01]
 [3.07979340e+02 2.69932717e-01]
 [3.06554626e+02 2.74385303e-01]
 [3.12334595e+02 2.90982187e-01]
 [3.14321289e+02 2.99750358e-01]
 [3.18977722e+02 3.43024224e-01]
 [3.15219513e+02 3.70714754e-01]
 [3.21194916e+02 3.51865351e-01]
 [3.21875244e+02 3.64069015e-01]
 [3.25710663e+02 3.79236370e-01]]2020-06-08 02:36:37.395161
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000[[1.31043961e+02 3.85819934e-02]
 [1.62279999e+02 3.85819934e-02]
 [1.88211639e+02 3.51210684e-02]
 [1.63044891e+02 5.59118390e-02]
 [2.09117249e+02 8.10636058e-02]
 [2.56648102e+02 1.04215235e-01]
 [2.34758911e+02 8.94173384e-02]
 [2.70074860e+02 1.19531646e-01]
 [2.40596832e+02 1.02294058e-01]
 [2.48876663e+02 1.23217948e-01]
 [2.72554138e+02 1.59999579e-01]
 [2.82875977e+02 1.72724739e-01]
 [2.78718201e+02 1.77482650e-01]
 [2.73375977e+02 2.04823315e-01]
 [2.92647308e+02 2.18615249e-01]
 [2.93490479e+02 2.23913714e-01]
 [2.99771729e+02 2.49462515e-01]
 [2.99767578e+02 2.50525892e-01]
 [3.06491943e+02 2.68144667e-01]
 [3.06042816e+02 2.76279688e-01]
 [3.10136688e+02 2.92679191e-01]
 [3.16398987e+02 3.01539928e-01]
 [3.21299011e+02 3.42753768e-01]
 [3.17485260e+02 3.75818402e-01]
 [3.18000671e+02 3.55959654e-01]
 [3.22387512e+02 3.68245780e-01]
 [3.25883850e+02 3.80922854e-01]]2020-06-08 03:35:30.138434
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000[[1.79436935e+02 3.84916477e-02]
 [1.78947128e+02 3.84916477e-02]
 [1.63056702e+02 3.54848653e-02]
 [1.80637756e+02 5.63505888e-02]
 [2.26145676e+02 8.17020983e-02]
 [2.50165176e+02 1.04913540e-01]
 [2.31121887e+02 8.50793868e-02]
 [2.60115143e+02 1.19373038e-01]
 [2.44580139e+02 9.80877578e-02]
 [2.47319611e+02 1.17347226e-01]
 [2.70904266e+02 1.54120401e-01]
 [2.81989166e+02 1.71027765e-01]
 [2.78400726e+02 1.79001942e-01]
 [3.08477600e+02 2.00964198e-01]
 [2.87669434e+02 2.16050357e-01]
 [2.87376099e+02 2.26522982e-01]
 [3.02724731e+02 2.41586581e-01]
 [2.99869019e+02 2.54858941e-01]
 [3.08969391e+02 2.66720176e-01]
 [3.08079132e+02 2.73351163e-01]
 [3.11625580e+02 2.90035278e-01]
 [3.21288361e+02 2.99614608e-01]
 [3.20436615e+02 3.45197499e-01]
 [3.09363007e+02 3.71816188e-01]
 [3.18852509e+02 3.44938993e-01]
 [3.21359985e+02 3.56968790e-01]
 [3.29362213e+02 3.76903176e-01]]2020-06-08 04:47:18.953559
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000[[1.77204880e+02 3.90486456e-02]
 [1.77204880e+02 3.90485153e-02]
 [1.66768265e+02 3.77815589e-02]
 [2.14410339e+02 4.97529879e-02]
 [2.43701767e+02 7.72340074e-02]
 [2.60433289e+02 1.05183542e-01]
 [2.52525772e+02 8.89315605e-02]
 [2.64664734e+02 1.19683459e-01]
 [2.36120300e+02 9.92484391e-02]
 [2.48428589e+02 1.18880346e-01]
 [2.68912598e+02 1.56508595e-01]
 [2.82464417e+02 1.74133390e-01]
 [2.82742065e+02 1.78993419e-01]
 [2.67992615e+02 2.05675513e-01]
 [2.91882050e+02 2.16801867e-01]
 [2.97120300e+02 2.23799139e-01]
 [2.98206909e+02 2.44280845e-01]
 [3.01592072e+02 2.50432074e-01]
 [3.06865875e+02 2.70266712e-01]
 [3.03708069e+02 2.73806572e-01]
 [3.09923584e+02 2.90687382e-01]
 [3.21003540e+02 3.00138652e-01]
 [3.22006561e+02 3.34064603e-01]
 [3.25373993e+02 3.75996113e-01]
 [3.16927246e+02 3.48072469e-01]
 [3.20773376e+02 3.60131055e-01]
 [3.25473145e+02 3.79598707e-01]]2020-06-08 06:10:06.368069
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000[[1.86574112e+02 3.15950438e-02]
 [1.79858810e+02 3.15950811e-02]
 [1.77690399e+02 3.60598750e-02]
 [2.44835144e+02 5.65485395e-02]
 [2.50795120e+02 8.20295215e-02]
 [2.53686386e+02 1.05322950e-01]
 [2.53001968e+02 8.86930451e-02]
 [2.60684967e+02 1.19541161e-01]
 [2.41304932e+02 1.03013813e-01]
 [2.52424149e+02 1.24543235e-01]
 [2.70386078e+02 1.59441367e-01]
 [2.82714752e+02 1.73135832e-01]
 [2.77354523e+02 1.79609805e-01]
 [2.81351013e+02 2.09519461e-01]
 [2.97017578e+02 2.18781129e-01]
 [2.84346924e+02 2.22445011e-01]
 [3.07904846e+02 2.50065327e-01]
 [3.01757965e+02 2.49755114e-01]
 [3.06870941e+02 2.70255923e-01]
 [3.03632507e+02 2.76506066e-01]
 [3.11399933e+02 2.92972267e-01]
 [3.18444550e+02 3.01868767e-01]
 [3.17977325e+02 3.45375627e-01]
 [3.16033997e+02 3.75703663e-01]
 [3.16816559e+02 3.57581317e-01]
 [3.17803558e+02 3.69740397e-01]
 [3.25050812e+02 3.83387208e-01]]2020-06-08 07:11:33.993267
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 20000[[1.21359520e+02 3.33174318e-02]
 [1.63456772e+02 3.71554047e-02]
 [1.74766708e+02 3.52717936e-02]
 [1.54942841e+02 4.64771017e-02]
 [1.95997345e+02 7.35161379e-02]
 [2.35145325e+02 1.01810381e-01]
 [2.18944580e+02 8.33734870e-02]
 [2.57035126e+02 1.17634602e-01]
 [2.45410980e+02 9.93339717e-02]
 [2.87729309e+02 1.20420694e-01]
 [2.90171967e+02 1.56241611e-01]
 [2.86549225e+02 1.74035177e-01]
 [2.77013794e+02 1.79084271e-01]
 [2.87518799e+02 2.04645291e-01]
 [3.02451599e+02 2.08622158e-01]
 [2.79117310e+02 2.23280489e-01]
 [2.95006958e+02 2.44696185e-01]
 [2.95780365e+02 2.53929079e-01]
 [3.11214691e+02 2.66405880e-01]
 [3.06824951e+02 2.72706091e-01]
 [3.10255463e+02 2.98246354e-01]
 [3.18599640e+02 3.11139792e-01]
 [3.19495056e+02 3.30654293e-01]
 [3.17413849e+02 3.65971059e-01]
 [3.18414459e+02 3.50044489e-01]
 [3.21638763e+02 3.62384260e-01]
 [3.22786163e+02 3.58667225e-01]]2020-06-08 08:22:28.642206
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 30000[[1.70586090e+02 3.84431183e-02]
 [1.76706894e+02 3.84431183e-02]
 [1.54892792e+02 3.47067043e-02]
 [2.17226242e+02 5.92533611e-02]
 [2.43665283e+02 8.42296928e-02]
 [2.52211060e+02 1.06967248e-01]
 [2.27392761e+02 8.31492841e-02]
 [2.59428680e+02 1.17588475e-01]
 [2.42820251e+02 1.00250505e-01]
 [2.47973694e+02 1.26690298e-01]
 [2.70087097e+02 1.72908396e-01]
 [2.80387634e+02 1.73412979e-01]
 [2.82036041e+02 1.79367259e-01]
 [3.00853149e+02 2.03416228e-01]
 [2.99918518e+02 2.17631251e-01]
 [2.91881042e+02 2.25880906e-01]
 [3.06974854e+02 2.54461348e-01]
 [2.92716492e+02 2.52690077e-01]
 [3.07864105e+02 2.68262446e-01]
 [3.07597565e+02 2.75902510e-01]
 [3.11437195e+02 2.92418003e-01]
 [3.18570984e+02 3.03051889e-01]
 [3.22357117e+02 3.47764194e-01]
 [3.21271240e+02 3.82532179e-01]
 [3.17050049e+02 3.53427619e-01]
 [3.17124664e+02 3.73040736e-01]
 [3.25555634e+02 3.79416347e-01]]2020-06-08 09:48:46.648215
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 40000[[ 1.39323120e+02 -4.29603606e-02]
 [ 1.62493942e+02  1.17789060e-02]
 [ 1.57249222e+02  3.80507000e-02]
 [ 1.56590851e+02  4.54607531e-02]
 [ 2.10781921e+02  7.28530064e-02]
 [ 2.37614639e+02  1.01832151e-01]
 [ 2.27697647e+02  8.31352696e-02]
 [ 2.60945038e+02  1.17603600e-01]
 [ 2.46655930e+02  1.00807145e-01]
 [ 2.47247833e+02  1.26961499e-01]
 [ 2.89344940e+02  1.76044732e-01]
 [ 2.83285095e+02  1.72540441e-01]
 [ 2.77084717e+02  1.78171709e-01]
 [ 2.73433319e+02  2.09319323e-01]
 [ 2.88498993e+02  2.10977852e-01]
 [ 2.83067413e+02  2.23759905e-01]
 [ 3.07997772e+02  2.55471140e-01]
 [ 2.99422821e+02  2.53567100e-01]
 [ 3.07860504e+02  2.70276308e-01]
 [ 3.05909393e+02  2.70982325e-01]
 [ 3.09132385e+02  2.97147453e-01]
 [ 3.16528992e+02  2.98254937e-01]
 [ 3.15447815e+02  3.35779995e-01]
 [ 3.18760010e+02  3.70299637e-01]
 [ 3.22274811e+02  3.66734743e-01]
 [ 3.26468628e+02  3.87436002e-01]
 [ 3.26019012e+02  3.68331522e-01]]2020-06-08 10:50:01.164889
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 20000[[1.71853363e+02 2.09970564e-01]
 [1.75012756e+02 2.09970564e-01]
 [1.71394501e+02 4.37269546e-02]
 [2.32200882e+02 4.41910401e-02]
 [2.42837982e+02 7.13630021e-02]
 [2.49541550e+02 1.00103110e-01]
 [1.86437927e+02 8.60068798e-02]
 [2.23142090e+02 1.16012610e-01]
 [2.41833954e+02 7.20364153e-02]
 [2.47959732e+02 1.09799109e-01]
 [2.86198853e+02 1.95716873e-01]
 [2.90550873e+02 2.09970564e-01]
 [2.82503296e+02 1.79189906e-01]
 [2.90027313e+02 2.09970564e-01]
 [2.90234589e+02 2.18554050e-01]
 [2.51104340e+02 2.15263858e-01]
 [3.06777954e+02 2.46935114e-01]
 [2.63834534e+02 2.48468146e-01]
 [3.10945160e+02 2.09970564e-01]
 [3.06049530e+02 2.69385666e-01]
 [3.09468262e+02 2.93514699e-01]
 [3.18498688e+02 3.59952688e-01]
 [3.10320343e+02 3.27439874e-01]
 [2.79088501e+02 3.67931604e-01]
 [3.23661835e+02 3.40094745e-01]
 [3.27799622e+02 3.51336300e-01]
 [3.26152252e+02 3.44301134e-01]]2020-06-08 11:59:58.466102
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 30000[[1.55636597e+02 4.13210765e-02]
 [1.74967117e+02 4.62233946e-02]
 [1.70383591e+02 3.36195752e-02]
 [2.33653397e+02 6.11112118e-02]
 [2.43126358e+02 8.50660130e-02]
 [2.50747604e+02 1.07231736e-01]
 [2.27307144e+02 9.87119228e-02]
 [2.57558228e+02 1.28617436e-01]
 [2.47829208e+02 9.77633446e-02]
 [2.79728180e+02 1.22344196e-01]
 [2.81899078e+02 1.63554966e-01]
 [2.87343842e+02 1.87280461e-01]
 [2.77373230e+02 1.77934319e-01]
 [3.04257385e+02 1.86604261e-01]
 [2.83476837e+02 2.23107219e-01]
 [2.74656952e+02 2.29393318e-01]
 [3.05328766e+02 2.49319777e-01]
 [3.00572754e+02 2.27566570e-01]
 [3.15358612e+02 2.63972551e-01]
 [3.04047638e+02 2.83186138e-01]
 [3.08518738e+02 3.02243382e-01]
 [3.13830658e+02 3.20390075e-01]
 [3.19874542e+02 3.48629951e-01]
 [3.26898773e+02 3.54716182e-01]
 [3.21133514e+02 3.48059475e-01]
 [3.25466309e+02 3.63506645e-01]
 [3.25768127e+02 3.68821204e-01]]2020-06-08 13:26:33.455101
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 40000[[1.77576843e+02 2.39634663e-02]
 [1.77600571e+02 4.38556224e-02]
 [1.77316696e+02 4.71807122e-02]
 [2.03996307e+02 4.07133400e-02]
 [2.35015427e+02 6.94177896e-02]
 [2.44994705e+02 9.39103812e-02]
 [2.30834030e+02 1.92944944e-01]
 [2.56381256e+02 1.92944944e-01]
 [2.45423004e+02 8.78742486e-02]
 [2.79277649e+02 1.27414495e-01]
 [2.81919495e+02 1.50211334e-01]
 [2.83154297e+02 1.74441457e-01]
 [2.77671051e+02 1.71349272e-01]
 [2.86238800e+02 1.28702596e-01]
 [2.94218964e+02 2.09573671e-01]
 [2.85932892e+02 1.92944944e-01]
 [3.07274841e+02 2.54922748e-01]
 [3.01907013e+02 1.92944944e-01]
 [3.10847809e+02 2.09087610e-01]
 [3.05729401e+02 2.73701906e-01]
 [3.08796875e+02 2.97095418e-01]
 [3.13259430e+02 3.14199239e-01]
 [3.17894104e+02 2.99276829e-01]
 [3.21614899e+02 1.92944944e-01]
 [3.23128693e+02 3.46188247e-01]
 [3.26817322e+02 3.63720417e-01]
 [3.26300598e+02 3.58202219e-01]]2020-06-08 14:31:05.117933
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 20000[[1.59357758e+02 7.87146330e-01]
 [2.08860107e+02 7.87146330e-01]
 [1.78243195e+02 2.01860145e-01]
 [2.24197647e+02 1.35251179e-01]
 [2.35558868e+02 1.36947185e-02]
 [2.45687653e+02 1.41663849e-03]
 [2.20681885e+02 3.98986757e-01]
 [2.51960480e+02 3.98986757e-01]
 [2.46862823e+02 1.84991062e-01]
 [2.54214584e+02 1.84991062e-01]
 [2.79769440e+02 1.84991062e-01]
 [2.82410675e+02 7.87146330e-01]
 [3.12777527e+02 1.63503721e-01]
 [2.59449219e+02 7.87146330e-01]
 [2.99572418e+02 1.69116169e-01]
 [2.85916748e+02 3.98986757e-01]
 [3.04018463e+02 1.84991062e-01]
 [3.02936462e+02 3.98986757e-01]
 [2.90829987e+02 7.87146330e-01]
 [2.99181335e+02 1.69116169e-01]
 [3.10601715e+02 1.69116169e-01]
 [2.99181335e+02 1.69116169e-01]
 [3.12777527e+02 4.22986746e-01]
 [3.19695923e+02 3.98986757e-01]
 [3.21017487e+02 1.84991062e-01]
 [3.24328583e+02 1.84991062e-01]
 [3.03374084e+02 1.69116169e-01]]2020-06-08 15:49:33.713348
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 30000[[ 1.28349533e+02  8.60477269e-01]
 [ 1.61280441e+02  8.60477269e-01]
 [ 1.56367294e+02 -7.28125513e-01]
 [ 1.55696945e+02 -7.28125513e-01]
 [ 1.88926117e+02 -7.28125513e-01]
 [ 2.43962341e+02 -7.28125513e-01]
 [ 2.26004745e+02  6.02055728e-01]
 [ 2.49007401e+02  6.02055728e-01]
 [ 2.47281357e+02 -1.10213816e-01]
 [ 2.62340210e+02  7.37478197e-01]
 [ 3.02230347e+02 -1.62850118e+00]
 [ 2.81259613e+02  8.60477269e-01]
 [ 2.82477936e+02 -7.28125513e-01]
 [ 2.89729248e+02  8.60477269e-01]
 [ 2.96929932e+02 -1.03320622e+00]
 [ 2.76621521e+02  6.02055728e-01]
 [ 3.04962250e+02 -1.25470042e+00]
 [ 3.02569061e+02  6.02055728e-01]
 [ 3.07637054e+02  8.60477269e-01]
 [ 3.04299225e+02 -1.03320622e+00]
 [ 3.10634521e+02 -1.03320622e+00]
 [ 3.13042542e+02 -1.03320622e+00]
 [ 3.31212921e+02 -7.28125513e-01]
 [ 3.21508636e+02  6.02055728e-01]
 [ 3.04962250e+02 -1.66986446e+01]
 [ 3.04962250e+02 -1.54920759e+01]
 [ 3.30635284e+02 -1.03320622e+00]]2020-06-08 17:10:47.981733
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 40000[[130.18481445  -1.47408688]
 [165.9571991   -1.47408688]
 [163.44212341   1.22489762]
 [218.71118164   1.22489762]
 [236.03340149   1.22489762]
 [247.50328064   1.22489762]
 [223.72969055   2.36248827]
 [256.85385132   2.36248827]
 [252.26705933   2.50280213]
 [283.78662109   2.50280213]
 [277.80099487   2.50280213]
 [282.79763794  -1.47408688]
 [275.64074707   1.22489762]
 [304.09552002  -1.47408688]
 [291.39596558  -1.5373764 ]
 [291.66604614   2.36248827]
 [304.74761963   2.50280213]
 [298.88095093   2.36248827]
 [310.5067749   -1.47408688]
 [306.42507935  -1.5373764 ]
 [312.95397949  -1.5373764 ]
 [318.27697754  -1.5373764 ]
 [320.94815063   1.22489762]
 [325.1131897    2.36248827]
 [324.1020813    2.50280213]
 [328.12133789   2.50280213]
 [325.61880493  -1.5373764 ]]2020-06-08 18:11:15.170414
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 20000[[1.75918503e+02 4.43353876e-02]
 [1.71905914e+02 4.43353876e-02]
 [1.82188385e+02 4.14501876e-02]
 [1.87028030e+02 5.36231957e-02]
 [2.07566696e+02 7.87331685e-02]
 [2.39191238e+02 1.00393318e-01]
 [2.36531006e+02 8.82949829e-02]
 [2.58929810e+02 1.17191598e-01]
 [2.49666199e+02 9.74287018e-02]
 [2.53741592e+02 1.16311871e-01]
 [2.84512909e+02 1.68493152e-01]
 [2.80996002e+02 1.72915682e-01]
 [2.77998199e+02 1.81662694e-01]
 [2.90903625e+02 1.94637954e-01]
 [2.91744812e+02 2.11458817e-01]
 [2.89000732e+02 2.19969645e-01]
 [3.03337769e+02 2.42205858e-01]
 [3.00870178e+02 2.45567560e-01]
 [3.12632172e+02 2.58092761e-01]
 [3.04662445e+02 2.64701635e-01]
 [3.10598206e+02 2.90769249e-01]
 [3.14645905e+02 3.01282823e-01]
 [3.24172729e+02 3.48054022e-01]
 [3.73235992e+02 3.71365219e-01]
 [3.28554291e+02 3.49685818e-01]
 [3.33782623e+02 3.64926428e-01]
 [3.35309875e+02 3.90023738e-01]]2020-06-08 19:29:12.938980
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000[[1.72561142e+02 4.45173308e-02]
 [1.68934296e+02 4.45173308e-02]
 [1.77587463e+02 4.14359979e-02]
 [1.85430374e+02 5.41410036e-02]
 [2.06055283e+02 7.95354098e-02]
 [2.29351273e+02 1.01056360e-01]
 [2.36822098e+02 8.86462480e-02]
 [2.63010773e+02 1.17532328e-01]
 [2.45895157e+02 9.77294147e-02]
 [2.59672485e+02 1.16572082e-01]
 [2.77577942e+02 1.69330150e-01]
 [2.78869141e+02 1.73766077e-01]
 [2.84187988e+02 1.82187974e-01]
 [2.87290100e+02 1.94526374e-01]
 [2.88402405e+02 2.11208463e-01]
 [2.82247589e+02 2.20672145e-01]
 [3.04010162e+02 2.43100047e-01]
 [3.09020660e+02 2.46210486e-01]
 [3.08901611e+02 2.59269863e-01]
 [2.97068329e+02 2.64528096e-01]
 [3.10818146e+02 2.90654480e-01]
 [3.11329285e+02 3.01065385e-01]
 [3.21027618e+02 3.48849356e-01]
 [3.97885468e+02 3.72585267e-01]
 [3.27124695e+02 3.51288944e-01]
 [3.34099426e+02 3.66605014e-01]
 [3.26903137e+02 3.90304178e-01]]2020-06-08 21:00:51.021805
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 40000[[1.66185242e+02 4.44261432e-02]
 [1.69676620e+02 4.44261432e-02]
 [1.78696365e+02 4.13305834e-02]
 [1.85976379e+02 5.35494089e-02]
 [2.21066589e+02 7.88068995e-02]
 [2.38016785e+02 1.00391746e-01]
 [2.37191849e+02 8.85725617e-02]
 [2.61128937e+02 1.17445134e-01]
 [2.50630585e+02 9.69792455e-02]
 [2.54988190e+02 1.15590848e-01]
 [2.73295319e+02 1.68397382e-01]
 [2.81523346e+02 1.73218310e-01]
 [2.83924042e+02 1.81850731e-01]
 [2.96123718e+02 1.93042859e-01]
 [2.88485626e+02 2.09668472e-01]
 [2.92993317e+02 2.20493942e-01]
 [3.00844360e+02 2.41599470e-01]
 [2.98378784e+02 2.46105969e-01]
 [3.07482635e+02 2.58636832e-01]
 [3.02313599e+02 2.62540877e-01]
 [3.08307373e+02 2.88563520e-01]
 [3.12804443e+02 2.98647672e-01]
 [3.23316620e+02 3.48493159e-01]
 [4.08955078e+02 3.72235715e-01]
 [3.26478149e+02 3.48438948e-01]
 [3.26266541e+02 3.64210576e-01]
 [3.25338287e+02 3.87416750e-01]]2020-06-08 22:02:55.095752
Learning rate: 0.0003, Weight decay: 0.0005, LR adjust start: 20000[[1.65396591e+02 4.45907116e-02]
 [1.75074005e+02 4.45907116e-02]
 [1.68168991e+02 4.10338640e-02]
