2020-10-30 00:15:54.857947MLPReg5b_rifea3-lr=1e-05-wd=1e-05-lrST=30000-DO=0-fea=ps-feasec=0.3
 [-0.03157769  0.22106832]
 [-0.1088616   0.18715176]
 [ 0.01466172  0.19311219]
 [-0.00196304  0.19639751]
 [ 0.14431089  0.2676205 ]
 [ 0.05570539  0.20706303]
 [-0.1097138   0.18715176]
 [-0.10826685  0.18715176]
 [ 0.01383538  0.24713695]
 [ 0.01226553  0.29143643]
 [-0.02789696  0.28044489]
 [ 0.00381057  0.19234101]
 [ 0.02529479  0.18284623]
 [ 0.02600784  0.18284623]
 [ 0.05802119  0.31589693]]
