2020-10-22 23:59:22.670480
 [2.39780090e+02 8.49730819e-02]
 [2.57458374e+02 1.21055111e-01]
 [2.46668015e+02 1.03583127e-01]
 [2.57805817e+02 1.27008662e-01]
 [2.52587006e+02 1.62895858e-01]
 [2.89974030e+02 1.75809875e-01]
 [2.87713654e+02 1.73332423e-01]
 [2.82328552e+02 2.01707050e-01]
 [3.01164948e+02 2.26062417e-01]
 [2.76895874e+02 2.10833743e-01]
 [2.91065765e+02 2.48916641e-01]
 [3.00103699e+02 2.56752372e-01]
 [2.94008392e+02 2.60906041e-01]
 [2.92417999e+02 2.74886340e-01]
 [3.12237579e+02 2.95574099e-01]
 [3.04090912e+02 3.08145732e-01]
 [3.27567566e+02 3.35861117e-01]
 [4.59638885e+02 3.57488751e-01]
 [3.43145966e+02 3.50608587e-01]
 [3.41475983e+02 3.69625866e-01]
 [3.65364319e+02 3.64722103e-01]]2020-10-23 14:22:17.907475
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[3.94307861e+02 8.18511844e-02]
 [1.72487152e+02 2.99861375e-02]
 [1.77098068e+02 4.04384434e-02]
 [2.01127991e+02 2.31493376e-02]
 [2.13246094e+02 7.26475939e-02]
 [2.11920242e+02 1.04282133e-01]
 [2.30405731e+02 8.19502324e-02]
 [2.40451630e+02 1.20903000e-01]
 [2.50725677e+02 1.04063556e-01]
 [2.52044296e+02 1.26390502e-01]
 [2.58137085e+02 1.63089246e-01]
 [2.77007904e+02 1.75492108e-01]
 [2.74715851e+02 1.74328983e-01]
 [2.84096619e+02 1.82557568e-01]
 [2.88358276e+02 2.17537254e-01]
 [2.77000977e+02 2.11072966e-01]
 [3.04291016e+02 2.47866064e-01]
 [3.02922607e+02 2.50822574e-01]
 [2.85186371e+02 2.59473771e-01]
 [2.96100891e+02 2.76478142e-01]
 [3.13135315e+02 2.95959830e-01]
 [3.06999481e+02 3.07791412e-01]
 [3.34317841e+02 3.39708686e-01]
 [4.42094666e+02 3.59955370e-01]
 [3.43700073e+02 3.54613185e-01]
 [3.49285126e+02 3.68750662e-01]
 [3.48183380e+02 3.64421964e-01]]2020-10-23 14:59:19.894064
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[3.70210419e+02 7.02873096e-02]
 [1.61628738e+02 2.91928146e-02]
 [1.78995102e+02 4.17396985e-02]
 [2.02028519e+02 2.29311995e-02]
 [2.07060059e+02 7.27932155e-02]
 [2.21155716e+02 1.04087099e-01]
 [2.40958466e+02 8.24072137e-02]
 [2.45379211e+02 1.21633470e-01]
 [2.55641205e+02 1.03814662e-01]
 [2.55299042e+02 1.29442811e-01]
 [2.73263397e+02 1.60529926e-01]
 [2.78732758e+02 1.71856552e-01]
 [2.84130676e+02 1.71318933e-01]
 [2.77728241e+02 1.95757598e-01]
 [2.88911743e+02 2.17020899e-01]
 [2.69777496e+02 2.16580287e-01]
 [2.92711700e+02 2.47391418e-01]
 [2.99297028e+02 2.52728879e-01]
 [2.94164276e+02 2.62968034e-01]
 [2.92753845e+02 2.74789661e-01]
 [3.20278412e+02 2.97186613e-01]
 [3.17149628e+02 3.13140780e-01]
 [3.27136292e+02 3.38692129e-01]
 [4.47686157e+02 3.67214322e-01]
 [3.38281799e+02 3.60688269e-01]
 [3.46018951e+02 3.76621604e-01]
 [3.26894196e+02 3.64426494e-01]]2020-10-23 15:37:14.518692
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[4.71222290e+02 7.11026490e-02]
 [1.68762482e+02 3.02374400e-02]
 [1.73160156e+02 4.22235541e-02]
 [2.05743500e+02 2.58663129e-02]
 [2.10136826e+02 7.26469308e-02]
 [2.28203629e+02 1.03433013e-01]
 [2.44564957e+02 8.34083855e-02]
 [2.48482025e+02 1.21097237e-01]
 [2.57790161e+02 1.04206026e-01]
 [2.55076996e+02 1.26013339e-01]
 [2.58420227e+02 1.54400498e-01]
 [2.88760590e+02 1.75251111e-01]
 [2.80409576e+02 1.73515648e-01]
 [2.84282928e+02 1.91178307e-01]
 [2.91300476e+02 2.16982335e-01]
 [2.72296997e+02 2.12128699e-01]
 [2.90800995e+02 2.43192196e-01]
 [3.00796936e+02 2.49236733e-01]
 [2.99432861e+02 2.61797607e-01]
 [3.00024506e+02 2.76771545e-01]
 [3.13635773e+02 2.97551006e-01]
 [2.96039734e+02 3.08944762e-01]
 [3.33583618e+02 3.40615481e-01]
 [4.13297943e+02 3.59011024e-01]
 [3.45180328e+02 3.56673062e-01]
 [3.34384796e+02 3.71090114e-01]
 [3.45856049e+02 3.65780234e-01]]2020-10-23 16:14:22.461806
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[3.39854736e+02 6.97647631e-02]
 [1.72978638e+02 3.00853271e-02]
 [1.82327713e+02 4.10826802e-02]
 [2.06140564e+02 2.09702589e-02]
 [1.95868713e+02 7.21295327e-02]
 [2.22177216e+02 1.04101896e-01]
 [2.33371338e+02 8.14646408e-02]
 [2.47476227e+02 1.22286215e-01]
 [2.55388138e+02 1.02545775e-01]
 [2.57232239e+02 1.29332930e-01]
 [2.57813080e+02 1.57340318e-01]
 [2.79247833e+02 1.73416778e-01]
 [2.86263550e+02 1.73700601e-01]
 [2.91375275e+02 1.94948465e-01]
 [2.92958527e+02 2.15901390e-01]
 [2.80042999e+02 2.15891302e-01]
 [3.03227539e+02 2.47069284e-01]
 [3.04930023e+02 2.49925643e-01]
 [2.94527435e+02 2.61598259e-01]
 [2.93360321e+02 2.78940290e-01]
 [3.14786713e+02 2.97572553e-01]
 [3.03116913e+02 3.09029937e-01]
 [3.24863739e+02 3.42337310e-01]
 [4.17779510e+02 3.61317396e-01]
 [3.42447052e+02 3.52699012e-01]
 [3.44824585e+02 3.68236363e-01]
 [3.43085632e+02 3.68053526e-01]]2020-10-23 16:51:04.953182
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[4.10348419e+02 7.70436898e-02]
 [1.65619858e+02 3.01635005e-02]
 [1.75213501e+02 4.12019603e-02]
 [2.02903152e+02 2.09941342e-02]
 [2.02479065e+02 7.20548332e-02]
 [2.21829620e+02 1.04025260e-01]
 [2.39668579e+02 8.11599493e-02]
 [2.49284286e+02 1.21425629e-01]
 [2.52777405e+02 1.03118934e-01]
 [2.58771057e+02 1.28889531e-01]
 [2.66362915e+02 1.57286331e-01]
 [2.88773071e+02 1.73712283e-01]
 [2.89132263e+02 1.72929808e-01]
 [2.74184814e+02 1.90673739e-01]
 [2.93579620e+02 2.16894910e-01]
 [2.78228638e+02 2.12713316e-01]
 [3.02281128e+02 2.46933147e-01]
 [3.02822937e+02 2.50587314e-01]
 [2.90151672e+02 2.62649328e-01]
 [2.94341583e+02 2.77108729e-01]
 [3.15020721e+02 2.96504021e-01]
 [3.08499023e+02 3.10992926e-01]
 [3.24544525e+02 3.41007859e-01]
 [4.43597778e+02 3.64565641e-01]
 [3.29237762e+02 3.56612772e-01]
 [3.28878174e+02 3.72244835e-01]
 [3.21977112e+02 3.68539244e-01]]2020-10-23 17:25:36.314943
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.9[[2.85589417e+02 6.78641796e-02]
 [1.71448135e+02 2.96835210e-02]
 [1.75915222e+02 3.99296880e-02]
 [2.13083145e+02 2.15763692e-02]
 [2.11218567e+02 7.31114149e-02]
 [2.35114929e+02 1.04879588e-01]
 [2.37348663e+02 8.05626586e-02]
 [2.49763062e+02 1.22542828e-01]
 [2.52312973e+02 1.03115559e-01]
 [2.62650940e+02 1.27623320e-01]
 [2.71641388e+02 1.50097013e-01]
 [2.91774719e+02 1.73780084e-01]
 [2.86061615e+02 1.72784895e-01]
 [2.83957458e+02 1.84790075e-01]
 [2.92938812e+02 2.14538366e-01]
 [2.76943756e+02 2.08004564e-01]
 [3.06144043e+02 2.48092577e-01]
 [3.02905273e+02 2.48088554e-01]
 [2.96013885e+02 2.59568483e-01]
 [3.01194733e+02 2.80819654e-01]
 [3.13294342e+02 2.95227110e-01]
 [3.10530670e+02 3.05280507e-01]
 [3.29267639e+02 3.38593423e-01]
 [4.06121155e+02 3.62644136e-01]
 [3.31699646e+02 3.55921596e-01]
 [3.38918152e+02 3.69862318e-01]
 [3.32593750e+02 3.62787932e-01]]2020-10-23 18:02:05.601450
Learning rate: 0.001, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[2.97354523e+02 8.17421153e-02]
 [1.67203430e+02 3.18431482e-02]
 [1.70140396e+02 4.22815681e-02]
 [1.97893173e+02 2.26118267e-02]
 [2.07401733e+02 7.40527883e-02]
 [2.30022644e+02 1.05865113e-01]
 [2.39310562e+02 8.55588987e-02]
 [2.48785812e+02 1.21875361e-01]
 [2.53718155e+02 1.03046313e-01]
 [2.68001648e+02 1.26208693e-01]
 [2.76166595e+02 1.50615931e-01]
 [2.80591614e+02 1.77128881e-01]
 [2.81022583e+02 1.74367473e-01]
 [2.83009857e+02 1.89551353e-01]
 [2.91513275e+02 2.21784145e-01]
 [2.91009277e+02 2.07274273e-01]
 [3.04059021e+02 2.46435195e-01]
 [3.03416962e+02 2.48596922e-01]
 [2.95636932e+02 2.63831377e-01]
 [3.01629517e+02 2.76316702e-01]
 [3.16530914e+02 2.97861427e-01]
 [3.05328369e+02 3.04818511e-01]
 [3.23709747e+02 3.40176344e-01]
 [4.39929596e+02 3.60957474e-01]
 [3.27486084e+02 3.53575557e-01]
 [3.19143829e+02 3.66737962e-01]
 [3.34652435e+02 3.67898464e-01]]2020-10-23 18:40:01.749750
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[3.50811707e+02 1.13663986e-01]
 [1.74107574e+02 2.84529664e-02]
 [1.77331329e+02 3.80226336e-02]
 [2.06083740e+02 2.61883363e-02]
 [2.09612183e+02 7.41171092e-02]
 [2.24501099e+02 1.01359561e-01]
 [2.30756989e+02 8.59943107e-02]
 [2.40951447e+02 1.21566929e-01]
 [2.43760178e+02 1.00767016e-01]
 [2.76767151e+02 1.27383113e-01]
 [2.85032379e+02 1.77185148e-01]
 [2.87122040e+02 1.80890813e-01]
 [2.72442902e+02 1.72728390e-01]
 [2.82554749e+02 2.02417508e-01]
 [2.96216705e+02 2.14178413e-01]
 [2.97504364e+02 2.17501029e-01]
 [2.94605621e+02 2.55187929e-01]
 [3.03203522e+02 2.52697289e-01]
 [2.86377625e+02 2.60613054e-01]
 [2.93639648e+02 2.73914933e-01]
 [3.16499207e+02 2.95924515e-01]
 [3.15338318e+02 3.10451895e-01]
 [3.31076782e+02 3.39170098e-01]
 [4.12555206e+02 3.50956827e-01]
 [3.42395477e+02 3.56653512e-01]
 [3.33224884e+02 3.76915097e-01]
 [3.39785370e+02 3.67714703e-01]]2020-10-23 19:17:47.305114
Learning rate: 5e-06, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[3.77128540e+02 6.48156330e-02]
 [1.73146133e+02 3.14397961e-02]
 [1.82491577e+02 4.20919023e-02]
 [2.07928436e+02 2.58840322e-02]
 [2.12840378e+02 7.28386566e-02]
 [2.30080765e+02 1.04108684e-01]
 [2.36287216e+02 8.06535184e-02]
 [2.45939865e+02 1.20269254e-01]
 [2.48682159e+02 1.02141060e-01]
 [2.68524139e+02 1.24377355e-01]
 [2.50275970e+02 1.58392623e-01]
 [2.88276093e+02 1.74782336e-01]
 [2.94654480e+02 1.72886178e-01]
 [2.98123077e+02 1.87948897e-01]
 [2.95089661e+02 2.20483348e-01]
 [3.02815674e+02 2.12019473e-01]
 [2.99828491e+02 2.46686623e-01]
 [3.08161682e+02 2.54782796e-01]
 [2.90302917e+02 2.57575065e-01]
 [2.93550049e+02 2.75578499e-01]
 [3.10971680e+02 2.95380712e-01]
 [3.09504639e+02 3.06607991e-01]
 [3.36206940e+02 3.42788696e-01]
 [4.21464264e+02 3.71819168e-01]
 [3.25476471e+02 3.57729673e-01]
 [3.11826477e+02 3.72132182e-01]
 [3.41796265e+02 3.73814046e-01]]2020-10-23 19:53:49.532277
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[3.44799316e+02 8.08769763e-02]
 [1.72570190e+02 3.16108279e-02]
 [1.85599213e+02 3.96223888e-02]
 [1.94840057e+02 2.28086729e-02]
 [2.00886078e+02 7.28899911e-02]
 [2.25695724e+02 1.03052258e-01]
 [2.31217178e+02 8.34059641e-02]
 [2.46513763e+02 1.21421069e-01]
 [2.51883499e+02 1.03027701e-01]
 [2.59406342e+02 1.26499370e-01]
 [2.56472595e+02 1.64729208e-01]
 [2.75455719e+02 1.74268514e-01]
 [2.86132965e+02 1.73928961e-01]
 [2.82058319e+02 1.95460916e-01]
 [2.89064697e+02 2.18354926e-01]
 [2.84041290e+02 2.14216158e-01]
 [2.91839600e+02 2.48717919e-01]
 [3.06444641e+02 2.52149969e-01]
 [2.91284058e+02 2.60672867e-01]
 [3.02094177e+02 2.75153786e-01]
 [3.08901367e+02 2.95408338e-01]
 [3.05814178e+02 3.10032189e-01]
 [3.31110321e+02 3.41526479e-01]
 [4.22436798e+02 3.53901774e-01]
 [3.31209564e+02 3.57053369e-01]
 [3.32884430e+02 3.71927112e-01]
 [3.46677307e+02 3.71746063e-01]]2020-10-23 20:31:21.803669
Learning rate: 1e-05, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[3.73895355e+02 6.64467961e-02]
 [1.71745285e+02 3.12444158e-02]
 [1.84546295e+02 4.13255021e-02]
 [2.05388687e+02 2.37098616e-02]
 [2.08233582e+02 7.23118261e-02]
 [2.16585205e+02 1.03412293e-01]
 [2.36491364e+02 8.41218680e-02]
 [2.51479370e+02 1.21291339e-01]
 [2.53856735e+02 1.03323564e-01]
 [2.57431030e+02 1.26646325e-01]
 [2.58652618e+02 1.56831667e-01]
 [2.94338531e+02 1.75185695e-01]
 [2.94616455e+02 1.72028318e-01]
 [2.79394257e+02 1.92668036e-01]
 [2.90514496e+02 2.19034895e-01]
 [2.78960846e+02 2.13692203e-01]
 [2.90729523e+02 2.45243698e-01]
 [3.10151825e+02 2.50355035e-01]
 [2.81949005e+02 2.59780198e-01]
 [3.03266205e+02 2.76555270e-01]
 [3.13480438e+02 2.94427246e-01]
 [3.03405212e+02 3.07402402e-01]
 [3.29671051e+02 3.45330417e-01]
 [4.32523560e+02 3.67425263e-01]
 [3.27814026e+02 3.55091631e-01]
 [3.26176941e+02 3.68555903e-01]
 [3.19665985e+02 3.77523541e-01]]2020-10-23 21:08:06.143188
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[3.95532227e+02 6.77484274e-02]
 [1.62518417e+02 3.14164460e-02]
 [1.80439224e+02 4.14110757e-02]
 [2.10790833e+02 2.38474384e-02]
 [2.14497726e+02 7.22004026e-02]
 [2.24357056e+02 1.03714257e-01]
 [2.35996185e+02 8.23255107e-02]
 [2.50144333e+02 1.21402949e-01]
 [2.56630402e+02 1.04257397e-01]
 [2.59548279e+02 1.25999227e-01]
 [2.69490906e+02 1.62050158e-01]
 [2.88984863e+02 1.74308911e-01]
 [2.90696045e+02 1.71703517e-01]
 [2.88683868e+02 1.94456831e-01]
 [3.01338104e+02 2.17839256e-01]
 [2.79414337e+02 2.13559121e-01]
 [2.86953613e+02 2.46937737e-01]
 [3.04930267e+02 2.49937147e-01]
 [2.96011688e+02 2.59201467e-01]
 [3.13857300e+02 2.77565479e-01]
 [3.16439514e+02 2.95117974e-01]
 [3.16886017e+02 3.08139473e-01]
 [3.26729462e+02 3.44221354e-01]
 [4.06539551e+02 3.72584254e-01]
 [3.35562256e+02 3.55778903e-01]
 [3.29860260e+02 3.69920760e-01]
 [3.32365387e+02 3.74529332e-01]]2020-10-23 21:43:50.997588
Learning rate: 0.0001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[3.52649506e+02 6.80231750e-02]
 [1.75281616e+02 3.12782936e-02]
 [1.80531738e+02 4.12247553e-02]
 [1.99822922e+02 2.22440623e-02]
 [2.14000198e+02 7.21801892e-02]
 [2.29604126e+02 1.03345752e-01]
 [2.39194092e+02 8.34625512e-02]
 [2.55636017e+02 1.21144265e-01]
 [2.55069702e+02 1.02964051e-01]
 [2.57131073e+02 1.26644045e-01]
 [2.56171448e+02 1.60346821e-01]
 [2.85975769e+02 1.75483778e-01]
 [2.77631012e+02 1.71722144e-01]
 [2.87997253e+02 1.95749462e-01]
 [2.86661652e+02 2.20427781e-01]
 [2.81917633e+02 2.15488568e-01]
 [2.83760223e+02 2.45278016e-01]
 [3.03503357e+02 2.49736369e-01]
 [2.93001312e+02 2.60345191e-01]
 [3.08099579e+02 2.76958942e-01]
 [3.14529907e+02 2.94886202e-01]
 [3.12133026e+02 3.07232887e-01]
 [3.35912750e+02 3.45848948e-01]
 [4.24509399e+02 3.62520278e-01]
 [3.26930603e+02 3.55603784e-01]
 [3.05521332e+02 3.69915992e-01]
 [3.46281189e+02 3.78269076e-01]]2020-10-23 22:20:54.304728
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[3.91746948e+02 6.97712004e-02]
 [1.67170013e+02 3.11768968e-02]
 [1.84921417e+02 4.15963754e-02]
 [1.98585495e+02 2.10311953e-02]
 [2.13185150e+02 7.29992017e-02]
 [2.26885010e+02 1.04091994e-01]
 [2.42071793e+02 8.27169344e-02]
 [2.46204544e+02 1.21963754e-01]
 [2.45870331e+02 1.02894090e-01]
 [2.60696960e+02 1.26221627e-01]
 [2.73471710e+02 1.57447681e-01]
 [2.88612488e+02 1.75276667e-01]
 [2.86990265e+02 1.72846496e-01]
 [2.90622162e+02 1.93613172e-01]
 [2.90287079e+02 2.19339788e-01]
 [2.72547424e+02 2.16695502e-01]
 [2.97025848e+02 2.45220795e-01]
 [3.03645905e+02 2.48588383e-01]
 [2.96430573e+02 2.60855198e-01]
 [3.04103119e+02 2.79135942e-01]
 [3.12316254e+02 2.94264078e-01]
 [3.17160919e+02 3.07348073e-01]
 [3.34063538e+02 3.44144970e-01]
 [3.57482300e+02 3.70220482e-01]
 [3.39890167e+02 3.56609046e-01]
 [3.33676178e+02 3.71279895e-01]
 [3.50328552e+02 3.74872118e-01]]2020-10-23 22:56:30.765420
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[3.51008423e+02 6.97996691e-02]
 [1.70139709e+02 3.12025975e-02]
 [1.72872208e+02 4.09819372e-02]
 [2.04273315e+02 2.19435468e-02]
 [2.11684448e+02 7.22116157e-02]
 [2.28149017e+02 1.03350990e-01]
 [2.37154053e+02 8.35855380e-02]
 [2.44276215e+02 1.20305210e-01]
 [2.56117157e+02 1.02641277e-01]
 [2.67928467e+02 1.26010805e-01]
 [2.66971466e+02 1.56013489e-01]
 [2.81666473e+02 1.75131857e-01]
 [2.87325531e+02 1.70730591e-01]
 [2.80773376e+02 1.88912213e-01]
 [2.94673706e+02 2.20442310e-01]
 [2.77595276e+02 2.13179588e-01]
 [3.05218628e+02 2.44712263e-01]
 [3.04292389e+02 2.51140773e-01]
 [2.99906097e+02 2.58677036e-01]
 [2.95855316e+02 2.77003825e-01]
 [3.10974731e+02 2.94948369e-01]
 [3.10066589e+02 3.07405502e-01]
 [3.19567871e+02 3.44958425e-01]
 [4.38146271e+02 3.66578817e-01]
 [3.37269623e+02 3.52961838e-01]
 [3.25456238e+02 3.66947949e-01]
 [3.30689819e+02 3.77824217e-01]]2020-10-23 23:33:25.015521
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 20000, Dropout: 0.9[[2.80295258e+02 6.89842030e-02]
 [1.63313950e+02 3.12676504e-02]
 [1.75093903e+02 4.16805819e-02]
 [1.99169312e+02 2.26853415e-02]
 [2.05181183e+02 7.27279261e-02]
 [2.24378815e+02 1.03676222e-01]
 [2.39167755e+02 8.24855566e-02]
 [2.51527267e+02 1.21295333e-01]
 [2.55670029e+02 1.02673180e-01]
 [2.65902740e+02 1.26692683e-01]
 [2.60031830e+02 1.56942666e-01]
 [2.82822937e+02 1.75307557e-01]
 [2.85561737e+02 1.71933740e-01]
 [2.86327362e+02 1.87551647e-01]
 [2.85408936e+02 2.19222173e-01]
 [2.80892212e+02 2.13279590e-01]
 [2.99298828e+02 2.45262265e-01]
 [3.06337189e+02 2.50607461e-01]
 [2.95723267e+02 2.57029593e-01]
 [3.02063873e+02 2.76024193e-01]
 [3.10669434e+02 2.94429690e-01]
 [3.06826691e+02 3.07302356e-01]
 [3.26540833e+02 3.45937312e-01]
 [3.75718475e+02 3.62753987e-01]
 [3.30207642e+02 3.55807126e-01]
 [3.31099304e+02 3.69956642e-01]
 [3.28016235e+02 3.75293255e-01]]2020-10-24 00:10:47.381209
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 40000, Dropout: 0.9[[3.12407867e+02 6.59810826e-02]
 [1.70105011e+02 3.15821841e-02]
 [1.73657166e+02 4.19246033e-02]
 [1.99547089e+02 2.71094646e-02]
 [2.08045334e+02 7.29260743e-02]
 [2.33357086e+02 1.03985980e-01]
 [2.32862045e+02 8.28893930e-02]
 [2.53552780e+02 1.21507041e-01]
 [2.48584854e+02 1.02731548e-01]
 [2.67116669e+02 1.25953287e-01]
 [2.71171326e+02 1.55285746e-01]
 [2.84101562e+02 1.76113665e-01]
 [2.79468353e+02 1.72028005e-01]
 [2.81001617e+02 1.91246241e-01]
 [2.93066254e+02 2.20402822e-01]
 [2.86739899e+02 2.13393047e-01]
 [3.01468475e+02 2.43922219e-01]
 [3.01373779e+02 2.53611177e-01]
 [2.98306091e+02 2.59319365e-01]
 [3.03347931e+02 2.76637524e-01]
 [3.12204834e+02 2.94710815e-01]
 [3.10160217e+02 3.08521152e-01]
 [3.25964325e+02 3.47746670e-01]
 [3.65490845e+02 3.62066209e-01]
 [3.32996460e+02 3.53307068e-01]
 [3.36121063e+02 3.66673559e-01]
 [3.26783386e+02 3.82037491e-01]]2020-10-24 00:49:42.728930
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[3.32321503e+02 6.56421781e-02]
 [1.75093842e+02 3.26504484e-02]
 [1.74635788e+02 4.27246280e-02]
 [1.99433823e+02 2.40447894e-02]
 [2.10322433e+02 7.21484721e-02]
 [2.21725800e+02 1.03680417e-01]
 [2.46797226e+02 8.23336691e-02]
 [2.44796692e+02 1.22328222e-01]
 [2.54313156e+02 9.96260047e-02]
 [2.70521881e+02 1.25362754e-01]
 [2.63649414e+02 1.78920895e-01]
 [2.88847961e+02 1.73312664e-01]
 [2.86781281e+02 1.78281799e-01]
 [2.83173920e+02 1.91171572e-01]
 [2.92056427e+02 2.14890376e-01]
 [2.71953979e+02 2.10825905e-01]
 [2.90923462e+02 2.51188427e-01]
 [3.04536041e+02 2.50928372e-01]
 [2.82378906e+02 2.57798135e-01]
 [2.98327545e+02 2.70332813e-01]
 [3.17001007e+02 2.95729369e-01]
 [3.10681396e+02 3.11917871e-01]
 [3.39962372e+02 3.43927622e-01]
 [4.29014282e+02 3.57868165e-01]
 [3.29034821e+02 3.51036668e-01]
 [3.31034607e+02 3.72473836e-01]
 [3.61713531e+02 3.74001950e-01]]2020-10-24 01:27:40.548790
Learning rate: 5e-06, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[4.45572693e+02 6.10795692e-02]
 [1.72348984e+02 3.27538587e-02]
 [1.82363495e+02 4.14401107e-02]
 [2.19376801e+02 2.43536085e-02]
 [2.08146347e+02 7.21535683e-02]
 [2.11330429e+02 1.03402972e-01]
 [2.38696259e+02 8.31702128e-02]
 [2.40466354e+02 1.20346472e-01]
 [2.50147507e+02 1.02988616e-01]
 [2.63948730e+02 1.27683103e-01]
 [2.66432800e+02 1.61035493e-01]
 [2.91000427e+02 1.74481466e-01]
 [2.80610565e+02 1.72174513e-01]
 [2.85252594e+02 1.87396541e-01]
 [2.94900482e+02 2.20812082e-01]
 [2.90894104e+02 2.16066033e-01]
 [3.00039856e+02 2.44906694e-01]
 [3.04464569e+02 2.52038717e-01]
 [2.89991516e+02 2.57694751e-01]
 [2.95130524e+02 2.75996923e-01]
 [3.17144073e+02 2.94400990e-01]
 [2.99416351e+02 3.09478581e-01]
 [3.34338684e+02 3.46129656e-01]
 [4.43232941e+02 3.68680358e-01]
 [3.41195496e+02 3.52083713e-01]
 [3.43312927e+02 3.64871264e-01]
 [3.58969330e+02 3.75314295e-01]]2020-10-24 02:04:39.917735
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[4.79877777e+02 6.39601499e-02]
 [1.70047974e+02 3.24221551e-02]
 [1.71561569e+02 4.11552675e-02]
 [2.06644043e+02 2.26274766e-02]
 [2.15944122e+02 7.14047402e-02]
 [2.18289810e+02 1.02603078e-01]
 [2.42170639e+02 8.24282914e-02]
 [2.37502243e+02 1.20097972e-01]
 [2.52841553e+02 1.02279760e-01]
 [2.72836060e+02 1.26127511e-01]
 [2.73619507e+02 1.66335076e-01]
 [2.83682953e+02 1.76286265e-01]
 [2.91454681e+02 1.73861071e-01]
 [2.87307373e+02 1.87023818e-01]
 [2.99233307e+02 2.19808832e-01]
 [2.80872650e+02 2.12823719e-01]
 [2.89762848e+02 2.49198914e-01]
 [2.99525269e+02 2.50382692e-01]
 [2.92895142e+02 2.58216530e-01]
 [2.97522430e+02 2.75400162e-01]
 [3.10470184e+02 2.94578910e-01]
 [3.10084564e+02 3.08598697e-01]
 [3.28039124e+02 3.42900693e-01]
 [4.09874573e+02 3.68153453e-01]
 [3.30393890e+02 3.55160713e-01]
 [3.12761688e+02 3.70276213e-01]
 [3.48490784e+02 3.72631460e-01]]2020-10-24 02:40:15.690702
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 40000, Dropout: 0.9[[3.66359192e+02 6.17158674e-02]
 [1.66923767e+02 3.24478820e-02]
 [1.73965622e+02 4.16641608e-02]
 [2.00532761e+02 2.33914908e-02]
 [2.11422562e+02 7.24915043e-02]
 [2.32143250e+02 1.03412233e-01]
 [2.39141510e+02 8.26481208e-02]
 [2.37593277e+02 1.20540008e-01]
 [2.52942886e+02 1.03321590e-01]
 [2.47101715e+02 1.26941845e-01]
 [2.57898560e+02 1.61017910e-01]
 [2.86536407e+02 1.75894529e-01]
 [2.87797302e+02 1.72201157e-01]
 [2.90874023e+02 1.93387806e-01]
 [3.01987732e+02 2.20142350e-01]
 [2.73605865e+02 2.15759858e-01]
 [2.97700470e+02 2.45442629e-01]
 [3.06180542e+02 2.49587297e-01]
 [3.00217285e+02 2.59207100e-01]
 [3.01844666e+02 2.76111275e-01]
 [3.10820953e+02 2.94364065e-01]
 [3.09524323e+02 3.06399554e-01]
 [3.39113678e+02 3.47115904e-01]
 [4.36609009e+02 3.64418089e-01]
 [3.35765167e+02 3.52097154e-01]
 [3.22092896e+02 3.64646047e-01]
 [3.32239227e+02 3.79867852e-01]]2020-10-24 03:19:13.393712
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 20000, Dropout: 0.9[[4.56729156e+02 6.72124773e-02]
 [1.69319412e+02 3.22740413e-02]
 [1.75111359e+02 4.15543355e-02]
 [1.98083542e+02 2.56304014e-02]
 [2.10188812e+02 7.24901408e-02]
 [2.17202362e+02 1.03578612e-01]
 [2.39464798e+02 8.33735615e-02]
 [2.56440979e+02 1.20254464e-01]
 [2.51018143e+02 1.03361227e-01]
 [2.62801208e+02 1.27095997e-01]
 [2.58721191e+02 1.60821214e-01]
 [2.92216370e+02 1.76639676e-01]
 [2.78917633e+02 1.71845496e-01]
 [2.82182251e+02 1.93455711e-01]
 [2.89355225e+02 2.20378116e-01]
