2020-06-29 08:26:36.259787
 [1.94783447e+02 7.06385076e-02]
 [2.51012283e+02 1.26574457e-01]
 [2.49876068e+02 1.00934401e-01]
 [2.55841843e+02 1.03946522e-01]
 [2.98633179e+02 1.72527894e-01]
 [2.81940155e+02 1.83037966e-01]
 [2.83583130e+02 2.06113726e-01]
 [2.87341980e+02 2.32760534e-01]
 [2.83303589e+02 1.77417144e-01]
 [2.98994232e+02 1.72350228e-01]
 [2.91386749e+02 2.55685031e-01]
 [3.04005157e+02 2.34216720e-01]
 [2.92169373e+02 2.78796017e-01]
 [3.03296875e+02 2.95378447e-01]
 [3.13510925e+02 2.86658257e-01]
 [3.18384888e+02 3.45587224e-01]
 [3.20262177e+02 3.60134423e-01]
 [3.30658600e+02 3.82133931e-01]
 [3.14708130e+02 3.73772949e-01]
 [3.16349792e+02 3.62270713e-01]
 [3.17865173e+02 3.61252606e-01]]2020-07-02 12:31:08.643666
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.21363220e+02 1.02366753e-01]
 [1.97213730e+02 6.15417883e-02]
 [1.63346603e+02 2.33667903e-02]
 [2.09116669e+02 2.64746547e-02]
 [2.39322296e+02 9.93319899e-02]
 [2.50937286e+02 1.18587963e-01]
 [2.31991928e+02 3.11165527e-02]
 [2.42857010e+02 8.00390542e-02]
 [2.65460602e+02 1.25953525e-01]
 [2.67552246e+02 1.73449293e-01]
 [2.64119110e+02 1.79920033e-01]
 [2.90536743e+02 1.73922285e-01]
 [3.03837921e+02 1.88952804e-01]
 [3.01304962e+02 1.90838486e-01]
 [3.08654144e+02 1.87739611e-01]
 [2.71166077e+02 2.47819036e-01]
 [3.09526459e+02 2.30717152e-01]
 [3.04185028e+02 2.35596657e-01]
 [3.02532104e+02 3.32492620e-01]
 [2.94453308e+02 3.16948533e-01]
 [3.22478333e+02 2.67156571e-01]
 [3.26047546e+02 3.61723751e-01]
 [3.31071442e+02 2.79874116e-01]
 [3.02194122e+02 3.62205267e-01]
 [3.14859741e+02 3.39624405e-01]
 [3.22284363e+02 3.69029462e-01]
 [3.16417938e+02 3.41490477e-01]]2020-07-02 15:50:30.045529
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.18878784e+02 8.90008062e-02]
 [2.17259811e+02 9.30844918e-02]
 [1.77903702e+02 1.98967904e-02]
 [2.06507370e+02 6.09120913e-02]
 [2.47090256e+02 8.78369734e-02]
 [2.25854645e+02 5.74545152e-02]
 [2.43637161e+02 1.32449210e-01]
 [2.44188644e+02 5.16177453e-02]
 [2.39360916e+02 4.94141579e-02]
 [2.47635696e+02 6.44403324e-02]
 [2.93878082e+02 6.45331144e-02]
 [2.97803314e+02 1.78003132e-01]
 [2.90339996e+02 2.43154421e-01]
 [2.99497009e+02 1.51210576e-01]
 [2.90111359e+02 1.98550105e-01]
 [3.00701538e+02 1.91227943e-01]
 [2.77289032e+02 2.54289091e-01]
 [2.89824860e+02 2.80894130e-01]
 [2.95451813e+02 1.62823170e-01]
 [3.01404694e+02 3.23110908e-01]
 [3.19377960e+02 3.10423374e-01]
 [2.97936371e+02 2.75318086e-01]
 [2.84441406e+02 3.11585605e-01]
 [3.30130127e+02 3.67396414e-01]
 [3.12548370e+02 3.14242303e-01]
 [3.22877838e+02 3.16473663e-01]
 [3.08089386e+02 2.30102971e-01]]2020-07-02 19:10:04.460644
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.75658463e+02 2.80078985e-02]
 [1.76626328e+02 2.92832665e-02]
 [1.50922791e+02 3.18580940e-02]
 [2.14363541e+02 4.64657098e-02]
 [2.12358337e+02 4.38715518e-02]
 [2.22491257e+02 6.52407035e-02]
 [2.44669601e+02 7.56463259e-02]
 [2.65943909e+02 1.26454368e-01]
 [2.48175507e+02 9.72699448e-02]
 [2.44186356e+02 1.04964182e-01]
 [2.79385345e+02 2.03388393e-01]
 [2.81459869e+02 1.80854917e-01]
 [2.79904480e+02 1.66759938e-01]
 [2.97728058e+02 2.21720889e-01]
 [2.96343018e+02 2.41488099e-01]
 [2.95353455e+02 1.81427479e-01]
 [3.04276215e+02 2.28764206e-01]
 [2.98668213e+02 2.50358760e-01]
 [3.05141724e+02 2.74169624e-01]
 [3.04572540e+02 2.70664155e-01]
 [3.21337494e+02 2.78166056e-01]
 [3.17656464e+02 3.53651941e-01]
 [3.21463562e+02 3.69509816e-01]
 [3.27520142e+02 3.20072740e-01]
 [3.20065033e+02 3.16912830e-01]
 [3.29676605e+02 3.61836553e-01]
 [3.23404694e+02 3.67000788e-01]]2020-07-02 22:29:18.023115
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.78415070e+02 2.39768289e-02]
 [1.79580780e+02 2.87049301e-02]
 [1.52735077e+02 1.44785382e-02]
 [2.11655701e+02 3.44347917e-02]
 [1.99405899e+02 7.89357796e-02]
 [2.08882034e+02 9.79194865e-02]
 [2.09772736e+02 1.09732658e-01]
 [2.64831085e+02 1.24149397e-01]
 [2.37683929e+02 8.72515664e-02]
 [2.42660934e+02 1.37586951e-01]
 [2.62246063e+02 1.23701110e-01]
 [2.66586395e+02 1.83038086e-01]
 [2.90727631e+02 1.64349526e-01]
 [2.96584167e+02 2.31417984e-01]
 [2.86594604e+02 1.80921674e-01]
 [2.85557220e+02 1.77726775e-01]
 [2.97667542e+02 2.14879632e-01]
 [3.00674774e+02 2.41591945e-01]
 [3.07370728e+02 2.63633013e-01]
 [3.09127045e+02 2.83468902e-01]
 [3.13270142e+02 2.96515316e-01]
 [3.21872131e+02 3.43117356e-01]
 [3.20663361e+02 3.71172071e-01]
 [3.24016693e+02 3.65897000e-01]
 [3.13898407e+02 3.42268914e-01]
 [3.23100586e+02 3.40859383e-01]
 [3.16972900e+02 3.52666825e-01]]2020-07-03 01:48:27.763673
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.82790558e+02 2.25380547e-02]
 [1.88156357e+02 4.73103598e-02]
 [1.57579041e+02 2.87822708e-02]
 [1.71526886e+02 5.12962267e-02]
 [2.01017456e+02 6.45951852e-02]
 [2.40121262e+02 8.47556740e-02]
 [2.34550293e+02 8.25928450e-02]
 [2.58659790e+02 1.14732802e-01]
 [2.27460434e+02 1.01712838e-01]
 [2.62031403e+02 1.06455900e-01]
 [2.74452637e+02 1.78514376e-01]
 [2.70356750e+02 1.88496754e-01]
 [2.93143311e+02 2.06140399e-01]
 [3.02476746e+02 2.43471533e-01]
 [2.79292542e+02 1.75425887e-01]
 [3.08066010e+02 2.05815226e-01]
 [3.01590393e+02 2.52998471e-01]
 [3.08738159e+02 2.47086480e-01]
 [3.01376984e+02 2.89327323e-01]
 [3.13870270e+02 2.91870892e-01]
 [3.11075012e+02 3.25741380e-01]
 [3.18109467e+02 3.33303988e-01]
 [3.30598724e+02 3.49128455e-01]
 [3.27798309e+02 3.76825392e-01]
 [3.23791840e+02 3.41069609e-01]
 [3.47526703e+02 3.35266232e-01]
 [3.12264557e+02 3.60608518e-01]]2020-07-03 05:07:49.452511
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.38116684e+02 6.08961917e-02]
 [2.16525162e+02 6.23639151e-02]
 [1.56160767e+02 2.10240539e-02]
 [1.60130020e+02 7.52242804e-02]
 [2.47788086e+02 2.43559871e-02]
 [2.49846985e+02 2.38011759e-02]
 [2.33746445e+02 3.88695039e-02]
 [2.44021439e+02 1.07528277e-01]
 [2.44109161e+02 9.26152393e-02]
 [2.67556366e+02 1.26695916e-01]
 [2.69208130e+02 1.53059199e-01]
 [2.92424744e+02 1.87694594e-01]
 [2.99271118e+02 2.42557481e-01]
 [3.01243469e+02 2.48577818e-01]
 [3.04257690e+02 1.87882692e-01]
 [3.13761230e+02 2.25334883e-01]
 [3.09633667e+02 2.65769482e-01]
 [3.10730682e+02 2.16740444e-01]
 [2.99493225e+02 3.23921740e-01]
 [3.08352966e+02 2.75275499e-01]
 [2.99507019e+02 3.48348707e-01]
 [3.16102020e+02 3.36900085e-01]
 [3.13529602e+02 3.27526659e-01]
 [3.05078644e+02 3.67291689e-01]
 [3.12860291e+02 2.09866792e-01]
 [3.18642395e+02 2.33618900e-01]
 [3.34878784e+02 3.48515928e-01]]2020-07-03 08:27:08.942765
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.81402039e+02 7.75152892e-02]
 [2.29601639e+02 7.94248581e-02]
 [1.67648376e+02 3.05397287e-02]
 [1.83301971e+02 6.28192052e-02]
 [2.48183609e+02 7.30706230e-02]
 [2.54875488e+02 1.43896118e-02]
 [2.09177872e+02 5.13526313e-02]
 [2.49084366e+02 1.04076013e-01]
 [2.85258392e+02 1.27699181e-01]
 [2.73456055e+02 6.52460977e-02]
 [2.70131226e+02 1.86522290e-01]
 [2.81244843e+02 2.06888989e-01]
 [3.18002686e+02 1.88877255e-01]
 [2.90400574e+02 1.93352506e-01]
 [2.99954651e+02 1.80624276e-01]
 [2.98643799e+02 2.97440648e-01]
 [3.09084564e+02 1.94980145e-01]
 [3.10199249e+02 2.63618350e-01]
 [3.11696808e+02 2.64050275e-01]
 [3.07222565e+02 2.53420025e-01]
 [3.02459595e+02 3.15256894e-01]
 [3.11323242e+02 3.61301661e-01]
 [3.56381714e+02 3.60769451e-01]
 [3.22357361e+02 3.50638986e-01]
 [2.84461670e+02 3.18036556e-01]
 [2.96594452e+02 3.09479743e-01]
 [3.19118378e+02 3.31754208e-01]]2020-07-03 11:36:31.906369
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.77881424e+02 2.17386987e-02]
 [1.77881424e+02 2.74407100e-02]
 [1.52637405e+02 1.88186169e-02]
 [2.16049408e+02 4.85129952e-02]
 [1.98760239e+02 5.89489713e-02]
 [1.98483765e+02 1.00312501e-01]
 [2.46507767e+02 7.72055760e-02]
 [2.56247528e+02 1.35896519e-01]
 [2.40508163e+02 8.92818868e-02]
 [2.64725677e+02 9.86219943e-02]
 [2.83587952e+02 2.05767065e-01]
 [2.83095703e+02 1.78829968e-01]
 [2.77170502e+02 1.69299662e-01]
 [3.10071533e+02 1.29666358e-01]
 [3.01865295e+02 2.27167785e-01]
 [2.81219269e+02 1.82650536e-01]
 [3.06322327e+02 2.50718296e-01]
 [3.03836945e+02 2.37701297e-01]
 [3.13623688e+02 2.72403330e-01]
 [3.06197388e+02 3.01264673e-01]
 [3.18457001e+02 2.91678727e-01]
 [3.21587006e+02 3.24391991e-01]
 [3.25675262e+02 3.60486537e-01]
 [3.22735962e+02 3.57218891e-01]
 [3.18704895e+02 3.38621378e-01]
 [3.21462616e+02 3.47524971e-01]
 [3.19952057e+02 3.58545840e-01]]2020-07-03 14:47:36.386360
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.79077179e+02 3.12984809e-02]
 [1.79077179e+02 3.12095881e-02]
 [1.52894287e+02 1.52022457e-02]
 [2.15408920e+02 4.60514426e-02]
 [1.99271362e+02 5.38091213e-02]
 [2.01308105e+02 8.47643688e-02]
 [2.48588120e+02 7.21956939e-02]
 [2.62948395e+02 1.26408413e-01]
 [2.40968704e+02 8.79233852e-02]
 [2.58791840e+02 1.23431154e-01]
 [2.88191895e+02 2.12294191e-01]
 [2.85305511e+02 2.24474698e-01]
 [2.75347809e+02 1.66297778e-01]
 [3.02704865e+02 2.80259222e-01]
 [2.89382751e+02 1.73723832e-01]
 [2.80984955e+02 1.72813192e-01]
 [3.05509674e+02 2.54324794e-01]
 [2.92336945e+02 2.51154423e-01]
 [3.11636200e+02 2.75792927e-01]
 [2.97718475e+02 2.62059033e-01]
 [3.13844696e+02 2.87499964e-01]
 [3.27022766e+02 3.23315680e-01]
 [3.24382935e+02 3.73156756e-01]
 [3.20862946e+02 3.70075524e-01]
 [3.20392426e+02 3.49025220e-01]
 [3.23296448e+02 3.56216609e-01]
 [3.27410706e+02 3.73679012e-01]]2020-07-03 18:07:00.805928
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.74372131e+02 3.47722694e-02]
 [1.66320984e+02 3.21806967e-02]
 [1.51221512e+02 3.23536620e-02]
 [2.11778076e+02 4.94403690e-02]
 [1.97464188e+02 4.98532578e-02]
 [2.05801773e+02 9.76532847e-02]
 [2.28232239e+02 6.28566444e-02]
 [2.60643982e+02 1.20259091e-01]
 [2.46195969e+02 1.00968689e-01]
 [2.81301941e+02 1.69589773e-01]
 [2.79178192e+02 1.68980911e-01]
 [2.81768585e+02 1.54941335e-01]
 [2.73353821e+02 2.19716519e-01]
 [2.99722656e+02 2.29723603e-01]
 [2.69364136e+02 1.78637519e-01]
 [3.03278656e+02 2.41203398e-01]
 [3.03567047e+02 2.63129532e-01]
 [3.00903351e+02 2.66092479e-01]
 [3.12125427e+02 2.63839602e-01]
 [3.09463806e+02 2.46607572e-01]
 [3.22450195e+02 3.07202756e-01]
 [3.26264160e+02 3.42299163e-01]
 [3.11084503e+02 3.85693848e-01]
 [3.19493530e+02 3.82685095e-01]
 [3.28408722e+02 3.43352258e-01]
 [3.30769653e+02 3.60726237e-01]
 [3.25495453e+02 3.70842993e-01]]2020-07-03 21:26:19.730674
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.33588394e+02 6.09794930e-02]
 [2.21240173e+02 6.19594716e-02]
 [1.48536484e+02 3.41784507e-02]
 [1.57841385e+02 2.30063051e-02]
 [1.88809265e+02 3.36260647e-02]
 [2.23438904e+02 9.15040225e-02]
 [2.23240646e+02 9.65902358e-02]
 [2.60568268e+02 1.15261704e-01]
 [1.99637985e+02 8.86028707e-02]
 [2.59352509e+02 3.74260843e-02]
 [2.51263290e+02 8.61897469e-02]
 [2.65889954e+02 2.23254099e-01]
 [2.96566956e+02 2.05229759e-01]
 [2.91304626e+02 2.37027436e-01]
 [2.99771027e+02 1.83677256e-01]
 [2.97047546e+02 2.49822706e-01]
 [3.25911957e+02 2.65695035e-01]
 [2.93150696e+02 2.03751191e-01]
 [3.15305786e+02 3.16845894e-01]
 [2.98396301e+02 3.20351720e-01]
 [3.14735474e+02 3.55042011e-01]
 [3.26473419e+02 3.51247281e-01]
 [3.15513184e+02 3.56794417e-01]
 [3.18315674e+02 3.53738397e-01]
 [3.14896484e+02 3.63232315e-01]
 [3.17688568e+02 3.45666885e-01]
 [3.12382416e+02 3.60467374e-01]]2020-07-03 23:06:38.331134
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.78823318e+02 4.04808410e-02]
 [1.96078995e+02 4.91434112e-02]
 [2.08062302e+02 5.32590784e-02]
 [1.87565887e+02 2.77126655e-02]
 [2.15253998e+02 4.96301390e-02]
 [2.24108887e+02 8.78431797e-02]
 [2.32028763e+02 8.03964734e-02]
 [2.50025162e+02 1.30650252e-01]
 [2.49063385e+02 9.66240615e-02]
 [2.54478653e+02 1.15944408e-01]
 [2.83924133e+02 1.94385439e-01]
 [2.84882538e+02 1.85741335e-01]
 [2.84478333e+02 1.78262502e-01]
 [2.87581848e+02 1.97297752e-01]
 [2.82595490e+02 2.30214372e-01]
 [2.71729034e+02 2.06660047e-01]
 [3.03111237e+02 2.53664434e-01]
 [2.93969971e+02 2.65099794e-01]
 [3.03589508e+02 2.73503840e-01]
 [3.03415405e+02 2.70672053e-01]
 [3.09677124e+02 3.00690740e-01]
 [3.02617889e+02 3.33966017e-01]
 [3.27238281e+02 3.28422546e-01]
 [4.18433228e+02 3.78704160e-01]
 [3.18975128e+02 3.49193156e-01]
 [3.10525360e+02 3.67084026e-01]
 [3.43389130e+02 3.71588200e-01]]2020-07-04 00:04:46.240949
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.92036301e+02 3.05916741e-02]
 [2.20241379e+02 4.27246317e-02]
 [2.14894608e+02 5.70052750e-02]
 [1.91672684e+02 3.62452120e-02]
 [2.10517365e+02 5.30415140e-02]
 [2.35053070e+02 7.91353434e-02]
 [2.24094742e+02 8.86944756e-02]
 [2.56115906e+02 1.22364543e-01]
 [2.57777557e+02 1.05737254e-01]
 [2.70483307e+02 1.17755353e-01]
 [2.79568481e+02 1.81199521e-01]
 [2.67573700e+02 1.71938673e-01]
 [2.58544708e+02 2.02319890e-01]
 [2.88026978e+02 1.87692851e-01]
 [3.03219391e+02 1.87783688e-01]
 [2.63909698e+02 2.37873077e-01]
 [2.90695282e+02 2.72953659e-01]
 [2.98101074e+02 2.56103128e-01]
 [2.98850830e+02 2.55939096e-01]
 [2.88449036e+02 2.91709840e-01]
 [3.07008667e+02 2.91570574e-01]
 [3.18983337e+02 3.29229265e-01]
 [3.11141388e+02 3.37113053e-01]
 [4.32092377e+02 3.93377274e-01]
 [3.28649811e+02 3.50751698e-01]
 [3.15720062e+02 3.66011709e-01]
 [3.03405762e+02 3.66807640e-01]]2020-07-04 01:00:36.994769
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.43079422e+02 3.85821126e-02]
 [2.05037582e+02 4.54706065e-02]
 [2.00400101e+02 4.79915850e-02]
 [1.99802765e+02 3.84083241e-02]
 [2.11420898e+02 5.16561605e-02]
 [2.37857605e+02 6.18894361e-02]
 [2.29944336e+02 6.93494976e-02]
 [2.47047791e+02 1.18835256e-01]
 [2.33311737e+02 1.07054725e-01]
 [2.48535370e+02 1.11044362e-01]
 [2.68228516e+02 1.77114740e-01]
 [2.81652527e+02 1.81411654e-01]
 [2.85649567e+02 1.89959958e-01]
 [2.58894104e+02 1.75631210e-01]
 [2.96572906e+02 2.15992019e-01]
 [3.07734375e+02 1.85926393e-01]
 [3.12648376e+02 2.52368867e-01]
 [3.03360565e+02 2.49651238e-01]
 [3.00197968e+02 2.60936588e-01]
 [3.22356079e+02 2.59228677e-01]
 [3.07518951e+02 2.97288656e-01]
 [2.97005646e+02 3.33040357e-01]
 [3.22763519e+02 3.17625463e-01]
 [4.41085144e+02 3.95604551e-01]
 [3.28594696e+02 3.38713586e-01]
 [3.51336975e+02 3.40075254e-01]
 [3.06861786e+02 3.47371697e-01]]2020-07-04 01:59:51.431316
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[2.07234833e+02 3.38371173e-02]
 [2.30382614e+02 4.68824133e-02]
 [2.39159805e+02 6.31726533e-02]
 [1.79826675e+02 2.06900127e-02]
 [2.22627472e+02 5.54769263e-02]
 [2.37133698e+02 7.94456005e-02]
 [2.12180984e+02 8.17055553e-02]
 [2.48825165e+02 1.38920888e-01]
 [2.37985580e+02 8.89796242e-02]
 [2.52860870e+02 1.41425222e-01]
 [2.81200653e+02 1.90044582e-01]
 [2.84546356e+02 2.01195538e-01]
 [2.82991394e+02 1.72826141e-01]
 [2.74329346e+02 1.94856465e-01]
 [2.83584137e+02 2.20176712e-01]
 [2.59651672e+02 1.75663233e-01]
 [3.21683899e+02 2.58812666e-01]
 [2.94465393e+02 2.43358299e-01]
 [2.99585693e+02 2.78546631e-01]
 [2.99697937e+02 2.69137025e-01]
 [2.95702942e+02 2.93985784e-01]
 [2.86557739e+02 3.45252693e-01]
 [3.41793396e+02 3.80047202e-01]
 [3.98729706e+02 3.74573231e-01]
 [2.88103210e+02 3.79747480e-01]
 [3.24288116e+02 3.34309250e-01]
 [3.39607788e+02 3.50009918e-01]]2020-07-04 02:57:26.060323
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.03806808e+02 4.22453359e-02]
 [2.03790161e+02 6.80778101e-02]
 [2.01092331e+02 6.22472242e-02]
 [2.15829544e+02 1.78485364e-02]
 [2.09537521e+02 6.71282485e-02]
 [2.34258560e+02 9.18932483e-02]
 [2.65056030e+02 8.43579322e-02]
 [2.69786713e+02 1.40555963e-01]
 [2.13226608e+02 1.13284133e-01]
 [2.67638916e+02 1.04386993e-01]
 [2.77206879e+02 1.46758616e-01]
 [2.96204163e+02 1.72155082e-01]
 [3.12398346e+02 1.71741903e-01]
 [2.87793030e+02 1.76928610e-01]
 [2.92144257e+02 2.15328172e-01]
 [2.71843994e+02 2.35486314e-01]
 [3.02073334e+02 2.68604457e-01]
 [2.76748993e+02 2.61623919e-01]
 [2.97118774e+02 2.84316838e-01]
 [3.21202332e+02 2.84326941e-01]
 [3.09308838e+02 2.92052388e-01]
 [3.09976105e+02 3.32658529e-01]
 [3.01627838e+02 3.11458796e-01]
 [4.23046265e+02 3.71778607e-01]
 [2.78792694e+02 3.79549056e-01]
 [3.42567780e+02 3.30060005e-01]
 [3.08443451e+02 3.56574118e-01]]2020-07-04 03:54:58.031600
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.86666382e+02 3.17343473e-02]
 [1.99676147e+02 4.63571325e-02]
 [2.14814209e+02 5.61023653e-02]
 [1.93933029e+02 2.42629610e-02]
 [2.07473175e+02 5.75543642e-02]
 [2.27980331e+02 8.75986814e-02]
 [2.37697632e+02 8.08039829e-02]
 [2.54965683e+02 1.27297103e-01]
 [2.52059692e+02 1.00591235e-01]
 [2.62096832e+02 1.12611227e-01]
 [2.85425873e+02 1.81157455e-01]
 [2.81807648e+02 1.72359318e-01]
 [2.86405212e+02 1.80362850e-01]
 [2.87171478e+02 1.88058063e-01]
 [2.88710815e+02 2.05101639e-01]
 [2.68932922e+02 2.14826137e-01]
 [2.94135712e+02 2.61346906e-01]
 [2.98083191e+02 2.54173160e-01]
 [2.90004395e+02 2.71693528e-01]
 [2.91868866e+02 2.70651758e-01]
 [3.01467407e+02 2.97889203e-01]
 [3.11487030e+02 3.29117507e-01]
 [3.23011566e+02 3.31503808e-01]
 [4.39855286e+02 3.78237933e-01]
 [3.20893585e+02 3.44732821e-01]
 [3.18949066e+02 3.61561209e-01]
 [3.46413605e+02 3.84902000e-01]]2020-07-04 04:52:28.280222
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.10552383e+02 3.51988710e-02]
 [2.27949142e+02 4.44233008e-02]
 [2.22832077e+02 5.12913056e-02]
 [1.88383972e+02 3.83729860e-02]
 [2.11980560e+02 5.58948405e-02]
 [2.35470825e+02 1.00872725e-01]
 [2.36329758e+02 7.37498924e-02]
 [2.53261307e+02 1.30128711e-01]
 [2.52252197e+02 1.03278242e-01]
 [2.46563660e+02 1.25093997e-01]
 [2.73924225e+02 1.86466277e-01]
 [2.77983765e+02 1.82404310e-01]
 [2.81865784e+02 1.73510343e-01]
 [2.74131500e+02 2.09675714e-01]
 [2.93928497e+02 2.09695429e-01]
 [2.73520569e+02 2.07141042e-01]
 [3.12129822e+02 2.63956040e-01]
 [3.11459534e+02 2.55443394e-01]
 [3.06566589e+02 2.64002681e-01]
 [2.78650421e+02 2.79844642e-01]
 [3.12791046e+02 2.96492904e-01]
 [3.11260254e+02 3.45665663e-01]
 [3.30926453e+02 3.48315924e-01]
 [4.36460022e+02 3.93125743e-01]
 [3.24236694e+02 3.63380820e-01]
 [3.25477142e+02 3.58168483e-01]
 [3.25724274e+02 3.67690891e-01]]2020-07-04 05:50:16.853467
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[1.93717911e+02 4.39119302e-02]
 [2.08990814e+02 5.46999313e-02]
 [2.25278946e+02 6.90629184e-02]
 [1.97249329e+02 2.68071722e-02]
 [2.04915863e+02 4.66504581e-02]
 [2.24623962e+02 9.28629786e-02]
 [2.28082153e+02 8.84016678e-02]
 [2.66333130e+02 1.39350325e-01]
 [2.54068924e+02 9.74151716e-02]
 [2.56438324e+02 1.05453782e-01]
 [2.97917603e+02 1.95327640e-01]
 [2.89963287e+02 1.78662732e-01]
 [2.70816559e+02 1.62860319e-01]
 [2.84162140e+02 2.10323542e-01]
 [3.07610901e+02 2.17010051e-01]
 [2.56524261e+02 1.89196825e-01]
 [2.91628021e+02 2.67357349e-01]
 [2.91253448e+02 2.65708894e-01]
 [3.01252014e+02 2.89875090e-01]
 [3.06119568e+02 2.95103371e-01]
 [2.95539368e+02 2.90350616e-01]
 [3.08520020e+02 3.36005151e-01]
 [3.33293762e+02 3.40255529e-01]
 [3.69470093e+02 4.09795105e-01]
 [3.14937836e+02 3.41401130e-01]
 [3.28610199e+02 3.50777417e-01]
 [3.42112915e+02 3.63239825e-01]]2020-07-04 06:48:39.877945
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.84850647e+02 3.97122875e-02]
 [2.06627472e+02 4.30152938e-02]
 [2.09598007e+02 4.50308993e-02]
 [1.70056717e+02 3.22176926e-02]
 [2.13203552e+02 5.32077774e-02]
 [2.30051254e+02 7.94786662e-02]
 [2.07102753e+02 8.18161964e-02]
 [2.46498703e+02 1.36094511e-01]
 [2.40669571e+02 9.51021388e-02]
 [2.57561096e+02 1.07404537e-01]
 [2.67809174e+02 2.01380014e-01]
 [2.88163788e+02 1.78041190e-01]
 [2.66816711e+02 1.72711760e-01]
 [2.71995575e+02 2.09752232e-01]
 [2.88545532e+02 2.17464343e-01]
 [2.86050964e+02 1.96376830e-01]
 [3.14635712e+02 2.59765446e-01]
 [3.01604309e+02 2.50582129e-01]
 [3.07857025e+02 2.71407008e-01]
 [2.91534851e+02 2.75877327e-01]
 [2.94721985e+02 2.91012257e-01]
 [3.28241089e+02 3.56367767e-01]
 [3.26127960e+02 3.59082818e-01]
 [3.60609619e+02 3.22460473e-01]
 [3.14212189e+02 3.48269552e-01]
 [3.27586548e+02 3.77628595e-01]
 [3.01446991e+02 3.58727127e-01]]2020-07-04 07:46:51.778828
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.04096329e+02 4.41601872e-02]
 [1.86812347e+02 4.74911183e-02]
 [2.13500824e+02 6.72062561e-02]
 [1.90557419e+02 2.82632634e-02]
 [2.10272293e+02 5.26167974e-02]
 [2.20007324e+02 8.80628452e-02]
 [2.46434891e+02 5.68029061e-02]
 [2.42394012e+02 1.28118500e-01]
 [2.61135956e+02 9.38202292e-02]
 [2.85282288e+02 1.29555732e-01]
 [2.70226440e+02 1.56223744e-01]
 [2.83680664e+02 1.80770189e-01]
 [2.74771210e+02 1.47959992e-01]
 [2.68913574e+02 1.98589057e-01]
 [2.88406891e+02 1.93437815e-01]
 [2.89385223e+02 1.99526161e-01]
 [3.10733521e+02 2.29528978e-01]
 [2.71650177e+02 2.65144110e-01]
 [3.36052094e+02 2.75082588e-01]
 [3.11379333e+02 2.78503299e-01]
 [3.01828888e+02 3.13920379e-01]
 [3.01874451e+02 3.36916506e-01]
 [3.13093445e+02 3.62570971e-01]
 [3.74406677e+02 4.04052973e-01]
 [3.29684174e+02 3.68269831e-01]
 [3.00057129e+02 3.74635309e-01]
 [3.54646179e+02 3.52149099e-01]]2020-07-04 08:45:23.180379
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.98716934e+02 4.46782708e-02]
 [2.13736374e+02 4.77359034e-02]
 [2.11300262e+02 6.15545735e-02]
 [1.94485916e+02 3.78425606e-02]
 [2.05679489e+02 5.66283949e-02]
 [2.26084473e+02 8.99460912e-02]
 [2.40820038e+02 8.20040777e-02]
 [2.58344849e+02 1.29295111e-01]
 [2.48934036e+02 9.82348323e-02]
 [2.57147217e+02 1.17264152e-01]
 [2.75908783e+02 1.96303248e-01]
 [2.84321899e+02 1.80545256e-01]
 [2.82157898e+02 1.72945321e-01]
 [2.86237030e+02 2.08409876e-01]
 [2.94064026e+02 2.08426192e-01]
