2020-06-29 07:46:59.645883
 [1.89577545e+02 6.88211769e-02]
 [2.49073624e+02 1.38125941e-01]
 [2.44742737e+02 8.71034861e-02]
 [2.37704865e+02 1.07425928e-01]
 [2.86990540e+02 1.00151360e-01]
 [2.80740967e+02 1.69852123e-01]
 [2.78419373e+02 1.61101729e-01]
 [3.10251373e+02 2.34116971e-01]
 [2.65394012e+02 1.28680825e-01]
 [3.00473419e+02 2.43730083e-01]
 [2.83622742e+02 2.62696296e-01]
 [3.07282227e+02 2.34066010e-01]
 [3.11939636e+02 2.67639548e-01]
 [3.12954468e+02 3.01198661e-01]
 [3.11955688e+02 2.79368132e-01]
 [3.00263000e+02 3.43658835e-01]
 [3.04091034e+02 3.73751849e-01]
 [3.38181213e+02 3.56638819e-01]
 [3.43352539e+02 3.61258209e-01]
 [3.24664825e+02 3.48591685e-01]
 [3.21458984e+02 3.58574033e-01]]2020-07-02 00:00:43.064259
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.99998550e+02 1.14258140e-01]
 [2.13373886e+02 6.39283285e-02]
 [1.63935989e+02 2.77100131e-02]
 [1.58677612e+02 7.52193779e-02]
 [2.52047974e+02 4.18754965e-02]
 [2.50834991e+02 3.39300372e-02]
 [2.16114288e+02 5.14623821e-02]
 [2.16707886e+02 7.97369629e-02]
 [2.54940277e+02 1.44873172e-01]
 [2.66521515e+02 1.76004231e-01]
 [2.52655380e+02 1.46505639e-01]
 [2.89780640e+02 1.64128140e-01]
 [2.94759857e+02 1.75881237e-01]
 [3.16499146e+02 1.90036908e-01]
 [3.09984924e+02 1.73552558e-01]
 [2.91232117e+02 2.55834579e-01]
 [3.07397583e+02 2.15580568e-01]
 [2.97497498e+02 2.75348574e-01]
 [3.10091736e+02 1.80907428e-01]
 [3.06114471e+02 3.54193389e-01]
 [3.31893646e+02 3.53698492e-01]
 [3.16019684e+02 3.42925549e-01]
 [3.31778320e+02 2.74193794e-01]
 [3.17161316e+02 3.63144219e-01]
 [3.08950165e+02 3.45911533e-01]
 [3.19080933e+02 3.63458395e-01]
 [3.31164703e+02 3.41504663e-01]]2020-07-02 02:48:57.873837
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.31678207e+02 1.95664778e-01]
 [2.19491074e+02 8.30141753e-02]
 [1.97651947e+02 6.18467033e-02]
 [1.73813354e+02 5.60778081e-02]
 [1.99679871e+02 5.76284826e-02]
 [1.91348831e+02 6.17833585e-02]
 [2.13361862e+02 9.35908332e-02]
 [2.68364777e+02 5.54278307e-02]
 [2.48473618e+02 1.06102824e-01]
 [2.36076340e+02 1.78079829e-01]
 [2.10712051e+02 1.85795113e-01]
 [2.84401611e+02 1.57252356e-01]
 [3.07714264e+02 1.89218700e-01]
 [2.88993256e+02 2.35100880e-01]
 [2.95706055e+02 1.63817763e-01]
 [2.59258331e+02 2.45436639e-01]
 [2.90189178e+02 2.24756062e-01]
 [3.02663116e+02 2.31289059e-01]
 [2.91073303e+02 3.42042536e-01]
 [2.93306305e+02 3.27857345e-01]
 [3.43829742e+02 3.38702857e-01]
 [2.90670135e+02 2.96450675e-01]
 [3.33185242e+02 3.27316225e-01]
 [3.13750214e+02 3.01392436e-01]
 [2.72449036e+02 3.09964538e-01]
 [3.03413544e+02 3.14528346e-01]
 [3.15958496e+02 3.37527275e-01]]2020-07-02 05:35:56.335599
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.80770462e+02 3.08208466e-02]
 [1.92356796e+02 3.35019231e-02]
 [1.51757675e+02 1.86422728e-02]
 [2.19604218e+02 4.59126905e-02]
 [2.10350327e+02 4.33545001e-02]
 [1.98507339e+02 1.06886983e-01]
 [2.55119644e+02 6.49246871e-02]
 [2.60997284e+02 1.27329215e-01]
 [2.55711349e+02 9.24299359e-02]
 [2.52376526e+02 1.04449272e-01]
 [2.81114288e+02 2.17774078e-01]
 [2.84051727e+02 1.79657578e-01]
 [2.76663025e+02 1.63226023e-01]
 [2.95702515e+02 1.80024847e-01]
 [2.85701843e+02 2.43266463e-01]
 [2.87953552e+02 1.94341630e-01]
 [3.09508240e+02 2.56532967e-01]
 [3.00491791e+02 2.44289964e-01]
 [3.05737091e+02 2.90451527e-01]
 [3.04919647e+02 2.65165150e-01]
 [3.31022247e+02 2.90265530e-01]
 [3.24203156e+02 3.53664726e-01]
 [3.16714905e+02 3.85561764e-01]
 [3.21083832e+02 3.55255365e-01]
 [3.26664886e+02 3.23509037e-01]
 [3.32904144e+02 3.63028646e-01]
 [3.19675568e+02 3.67411137e-01]]2020-07-02 08:23:49.428739
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.62385925e+02 3.22001949e-02]
 [1.81920853e+02 3.08520142e-02]
 [1.56329712e+02 1.77156683e-02]
 [1.97764740e+02 2.83244830e-02]
 [2.02832184e+02 8.24041888e-02]
 [2.00924576e+02 9.37428474e-02]
 [2.15377090e+02 9.19408649e-02]
 [2.59814026e+02 1.24647044e-01]
 [2.38924850e+02 1.02167137e-01]
 [2.56886047e+02 1.09918967e-01]
 [2.74983307e+02 2.03915685e-01]
 [2.74296448e+02 1.80770487e-01]
 [2.72161499e+02 1.65294558e-01]
 [3.01624146e+02 2.77505249e-01]
 [2.94406342e+02 1.73427686e-01]
 [3.09170288e+02 1.80732548e-01]
 [3.03074036e+02 2.52222389e-01]
 [3.10174011e+02 2.44258299e-01]
 [3.05726624e+02 2.99743533e-01]
 [3.05437347e+02 2.80495077e-01]
 [3.13213928e+02 3.13183367e-01]
 [3.22661346e+02 3.31573874e-01]
 [3.13883026e+02 3.75771701e-01]
 [3.20824646e+02 3.37298572e-01]
 [3.16918610e+02 3.39944303e-01]
 [3.16714966e+02 3.42769235e-01]
 [3.19762482e+02 3.64307731e-01]]2020-07-02 11:04:19.759542
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.61880173e+02 2.84145400e-02]
 [1.90956451e+02 3.23427543e-02]
 [1.50413528e+02 1.42497718e-02]
 [1.76444870e+02 3.90852429e-02]
 [2.20562119e+02 4.74529788e-02]
 [2.19700577e+02 8.66221189e-02]
 [2.64776581e+02 7.94962272e-02]
 [2.61480103e+02 9.93804634e-02]
 [2.35695511e+02 9.78926122e-02]
 [2.77989624e+02 7.59020373e-02]
 [2.53974716e+02 1.44956052e-01]
 [2.94699493e+02 1.85326472e-01]
 [2.96012817e+02 2.06802845e-01]
 [2.91238647e+02 2.44598776e-01]
 [2.89590454e+02 1.88277721e-01]
 [2.85493195e+02 2.47661412e-01]
 [3.08389801e+02 2.42840528e-01]
 [3.07726471e+02 2.61907756e-01]
 [3.00132721e+02 2.73793519e-01]
 [3.10250000e+02 2.74483889e-01]
 [3.15420471e+02 3.17452520e-01]
 [2.90881226e+02 3.48259896e-01]
 [3.23970978e+02 3.64320368e-01]
 [3.35069916e+02 3.78362477e-01]
 [3.34877045e+02 3.37224901e-01]
 [3.19707703e+02 3.60006809e-01]
 [3.23151215e+02 3.64960849e-01]]2020-07-02 13:51:12.438844
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.58307220e+02 1.08033225e-01]
 [2.04530716e+02 5.01436517e-02]
 [1.62013016e+02 3.49521562e-02]
 [1.62648911e+02 2.14208513e-02]
 [2.39295380e+02 2.48221867e-02]
 [2.53079025e+02 2.57623903e-02]
 [2.43037079e+02 3.50722410e-02]
 [2.40589966e+02 1.04785942e-01]
 [2.42642944e+02 1.01730473e-01]
 [2.56893677e+02 1.63833275e-01]
 [2.84198090e+02 1.77062809e-01]
 [2.81549316e+02 1.57489792e-01]
 [2.96258514e+02 2.47702748e-01]
 [2.85156525e+02 1.84915602e-01]
 [2.92775024e+02 1.61019504e-01]
 [3.00069794e+02 1.97895020e-01]
 [3.13273560e+02 2.47477666e-01]
 [3.05429718e+02 2.35885054e-01]
 [2.91352509e+02 3.36571723e-01]
 [3.01259460e+02 2.92189062e-01]
 [3.20291260e+02 3.40147406e-01]
 [3.28630920e+02 3.28835487e-01]
 [3.17511627e+02 3.64388019e-01]
 [3.17175568e+02 3.71185511e-01]
 [3.06197723e+02 3.48494887e-01]
 [3.14125397e+02 3.49825442e-01]
 [3.32540741e+02 3.55858386e-01]]2020-07-02 16:38:35.971489
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.31962311e+02 7.80474544e-02]
 [2.34532639e+02 7.99829885e-02]
 [2.37066772e+02 9.55409333e-02]
 [2.43114044e+02 6.36131391e-02]
 [2.09011612e+02 1.85326170e-02]
 [2.11240372e+02 7.96903521e-02]
 [1.77526382e+02 5.30326068e-02]
 [2.46740829e+02 4.79449034e-02]
 [2.79937836e+02 7.14221746e-02]
 [2.66857788e+02 6.76704049e-02]
 [2.98160553e+02 8.73356313e-02]
 [2.99012665e+02 2.31091350e-01]
 [2.93039612e+02 2.01871067e-01]
 [3.06066528e+02 2.28117406e-01]
 [2.94343506e+02 2.06331640e-01]
 [3.02711945e+02 2.53995270e-01]
 [3.18632568e+02 2.06025064e-01]
 [1.91065094e+02 2.30730310e-01]
 [3.05267883e+02 2.43379593e-01]
 [3.04104065e+02 2.58098930e-01]
 [2.73609650e+02 2.80550748e-01]
 [2.91675629e+02 3.67404431e-01]
 [3.25114532e+02 2.99692631e-01]
 [3.08778351e+02 3.36845905e-01]
 [2.64805603e+02 3.18245798e-01]
 [2.91233734e+02 3.22088450e-01]
 [3.48475861e+02 3.47011447e-01]]2020-07-02 19:25:52.601605
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.73748520e+02 2.83678770e-02]
 [1.78073196e+02 3.08340266e-02]
 [1.52666718e+02 4.23587784e-02]
 [2.18035843e+02 6.08430356e-02]
 [1.98297485e+02 4.53031063e-02]
 [1.98919952e+02 4.73554581e-02]
 [2.54020752e+02 8.30620676e-02]
 [2.57369263e+02 1.19816020e-01]
 [2.40589737e+02 8.83217305e-02]
 [2.46069305e+02 1.04370281e-01]
 [2.46775848e+02 2.05916047e-01]
 [2.82478149e+02 1.80385113e-01]
 [2.77777740e+02 1.63118616e-01]
 [3.10585571e+02 1.46695539e-01]
 [3.02417114e+02 2.45824426e-01]
 [2.83046967e+02 1.78869441e-01]
 [3.02536713e+02 2.52634585e-01]
 [3.02852234e+02 2.41103619e-01]
 [3.12388489e+02 2.89720207e-01]
 [3.06545593e+02 2.46690229e-01]
 [3.16614563e+02 2.97911972e-01]
 [3.19917145e+02 3.56418312e-01]
 [3.27790131e+02 3.81921798e-01]
 [3.13798981e+02 3.02060753e-01]
 [3.18709900e+02 3.22132200e-01]
 [3.26265961e+02 3.32467377e-01]
 [3.25338165e+02 3.63436282e-01]]2020-07-02 22:13:37.867801
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.77353363e+02 3.14871296e-02]
 [1.77353363e+02 3.31594646e-02]
 [1.55117905e+02 2.26594098e-02]
 [2.18816757e+02 2.89234444e-02]
 [1.98490936e+02 7.00108781e-02]
 [2.59341431e+02 9.59207639e-02]
 [2.45767960e+02 7.73412213e-02]
 [2.63468140e+02 1.38028145e-01]
 [2.41071701e+02 9.06693339e-02]
 [2.48132004e+02 1.23868212e-01]
 [2.94034760e+02 2.13803366e-01]
 [2.82422974e+02 1.87207520e-01]
 [2.78013062e+02 1.61006570e-01]
 [3.03575287e+02 2.94584304e-01]
 [2.89028290e+02 1.62008807e-01]
 [2.75989319e+02 1.74049020e-01]
 [3.03510834e+02 2.24645197e-01]
 [3.09584778e+02 2.49452889e-01]
 [3.10497742e+02 2.81779647e-01]
 [3.02955414e+02 2.53739685e-01]
 [3.13583038e+02 2.70606011e-01]
 [3.27287445e+02 3.19777936e-01]
 [3.24689362e+02 3.53285044e-01]
 [3.21821381e+02 3.38505834e-01]
 [3.27155304e+02 3.36891204e-01]
 [3.29411804e+02 3.34174484e-01]
 [3.25352203e+02 3.51949304e-01]]2020-07-03 01:00:29.407107
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.84503693e+02 3.70428637e-02]
 [1.80254791e+02 3.72139588e-02]
 [1.56625275e+02 2.44945437e-02]
 [1.89651581e+02 4.39658500e-02]
 [2.00430542e+02 7.35515580e-02]
 [2.51143875e+02 8.21983889e-02]
 [2.43664627e+02 7.11823478e-02]
 [2.65500183e+02 1.36334568e-01]
 [2.45426819e+02 9.31479484e-02]
 [2.51922073e+02 1.74043313e-01]
 [2.87026581e+02 1.75763965e-01]
 [2.92828491e+02 2.08284944e-01]
 [2.76947357e+02 1.82325929e-01]
 [2.94121674e+02 2.39137128e-01]
 [2.91052368e+02 1.74728900e-01]
 [2.97378632e+02 2.20392495e-01]
 [3.00916168e+02 2.29591355e-01]
 [3.04989197e+02 2.36258850e-01]
 [3.07185425e+02 2.60982275e-01]
 [3.03707123e+02 2.93494940e-01]
 [3.16416809e+02 3.01135421e-01]
 [3.20487305e+02 3.49775493e-01]
 [3.21327545e+02 3.79608184e-01]
 [3.23857788e+02 3.51509154e-01]
 [3.24280701e+02 3.39393348e-01]
 [3.24714447e+02 3.59241486e-01]
 [3.30271973e+02 3.66058111e-01]]2020-07-03 03:47:38.809043
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.21838211e+02 5.95689714e-02]
 [2.16537598e+02 5.80099821e-02]
 [2.29418243e+02 3.83939035e-02]
 [2.06227310e+02 2.72159427e-02]
 [2.27240128e+02 2.63463892e-02]
 [2.11032013e+02 8.87347311e-02]
 [1.96674652e+02 1.11325406e-01]
 [2.50084564e+02 1.08078517e-01]
 [2.36628372e+02 3.64725552e-02]
 [2.74822449e+02 1.05721973e-01]
 [2.26871567e+02 1.79710746e-01]
 [2.59959015e+02 2.05242246e-01]
 [3.06669983e+02 2.23390803e-01]
 [2.94816589e+02 2.45887816e-01]
 [2.86221283e+02 1.65323541e-01]
 [2.89773926e+02 2.04908848e-01]
 [3.12432617e+02 2.39099115e-01]
 [3.01119354e+02 2.19469965e-01]
 [2.96903076e+02 3.03048402e-01]
 [3.16002716e+02 2.80142277e-01]
 [3.12763123e+02 2.87408173e-01]
 [3.19994385e+02 3.58225614e-01]
 [3.25772369e+02 3.52359354e-01]
 [3.15466553e+02 3.54409695e-01]
 [3.19704651e+02 3.68297219e-01]
 [3.15473724e+02 3.33744317e-01]
 [3.05086212e+02 3.42801958e-01]]2020-07-03 06:34:20.907001
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.36767838e+02 8.71335045e-02]
 [2.30810303e+02 8.48691165e-02]
 [2.27448013e+02 5.30226566e-02]
 [2.46400070e+02 6.65326267e-02]
 [2.20410706e+02 6.48697540e-02]
 [2.06953568e+02 4.70049232e-02]
 [2.21453247e+02 5.11954129e-02]
 [2.21293503e+02 5.81600517e-02]
 [2.61174591e+02 1.24652177e-01]
 [2.11928391e+02 1.04535609e-01]
 [2.90224365e+02 1.91562533e-01]
 [3.07421356e+02 1.56040892e-01]
 [2.97292084e+02 1.89502716e-01]
 [3.11230103e+02 2.23615214e-01]
 [3.02880676e+02 6.66958392e-02]
 [3.09545807e+02 2.74723530e-01]
 [2.97519531e+02 2.19040781e-01]
 [2.67175049e+02 2.33576030e-01]
 [3.00380493e+02 2.23363101e-01]
 [2.92816956e+02 2.63084978e-01]
 [3.18648560e+02 3.11488330e-01]
 [3.17911621e+02 3.53671849e-01]
 [3.02367218e+02 3.19524914e-01]
 [2.96015900e+02 3.63624692e-01]
 [3.16630402e+02 3.16923976e-01]
 [2.97372803e+02 3.37980688e-01]
 [3.59210114e+02 3.32177639e-01]]2020-07-03 09:19:10.764272
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.81773315e+02 2.64400616e-02]
 [1.76890182e+02 3.02524678e-02]
 [1.52466537e+02 1.54976733e-02]
 [2.16793259e+02 5.09150364e-02]
 [1.98542908e+02 4.60992381e-02]
 [1.98656235e+02 5.15323803e-02]
 [2.47548111e+02 1.04941010e-01]
 [2.58116791e+02 1.32435113e-01]
 [2.44062119e+02 8.81191790e-02]
 [2.47495209e+02 1.00908145e-01]
 [2.49154358e+02 2.04130054e-01]
 [2.82291962e+02 1.80735394e-01]
 [2.77159393e+02 1.64325565e-01]
 [3.04868958e+02 2.30811507e-01]
 [2.83729187e+02 2.37693965e-01]
 [2.88333282e+02 1.77388966e-01]
 [3.06110199e+02 2.34261543e-01]
 [3.05211853e+02 2.48282194e-01]
 [3.05058472e+02 2.99338281e-01]
 [3.11262939e+02 2.41996825e-01]
 [3.14945892e+02 2.93198884e-01]
 [3.22878357e+02 3.47644448e-01]
 [3.19449982e+02 3.58080596e-01]
 [3.15866180e+02 3.53699058e-01]
 [3.15962250e+02 3.25695366e-01]
 [3.24405609e+02 3.91865134e-01]
 [3.24061798e+02 3.47089618e-01]]2020-07-03 11:57:35.660100
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.79302078e+02 3.29953171e-02]
 [1.79302078e+02 3.01520098e-02]
 [1.51888245e+02 2.73523685e-02]
 [2.18964371e+02 4.43530604e-02]
 [1.99372055e+02 8.48735720e-02]
 [1.99090378e+02 9.46026146e-02]
 [2.54323425e+02 1.06718406e-01]
 [2.42025040e+02 1.28037483e-01]
 [2.35658875e+02 1.01492509e-01]
 [2.43467560e+02 1.20193295e-01]
 [2.82737213e+02 1.79836720e-01]
 [2.84485138e+02 1.75815448e-01]
 [2.83358551e+02 1.49314955e-01]
 [3.03863281e+02 3.07192832e-01]
 [2.81496063e+02 2.29712963e-01]
 [2.86884399e+02 1.65919095e-01]
 [2.96952972e+02 2.56409436e-01]
 [2.95750275e+02 2.36606687e-01]
 [3.15887207e+02 2.99452960e-01]
 [3.07301697e+02 2.62488514e-01]
 [3.10459137e+02 3.34337652e-01]
 [3.23655121e+02 3.38750362e-01]
 [3.25560425e+02 3.83957952e-01]
 [3.17163544e+02 3.56688321e-01]
 [3.20644928e+02 3.42611432e-01]
 [3.26139832e+02 3.42414498e-01]
 [3.29114227e+02 3.64056468e-01]]2020-07-03 14:40:06.600681
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.70593628e+02 2.34518964e-02]
 [1.83256958e+02 2.91193556e-02]
 [1.95196472e+02 4.28439043e-02]
 [2.12943527e+02 2.60014012e-02]
 [1.62005325e+02 4.70017344e-02]
 [2.45227188e+02 9.20667201e-02]
 [2.16004486e+02 6.63604811e-02]
 [2.55811340e+02 1.28725737e-01]
 [2.42987289e+02 1.00738555e-01]
 [2.54045685e+02 1.18062995e-01]
 [2.79759766e+02 1.49633348e-01]
 [2.86176758e+02 1.73511297e-01]
 [2.71053009e+02 1.74906015e-01]
 [3.00876923e+02 2.74927527e-01]
 [2.85806030e+02 1.75923914e-01]
 [2.82738129e+02 1.82108566e-01]
 [3.07109070e+02 2.61518925e-01]
 [2.93876892e+02 2.56995797e-01]
 [3.14520935e+02 2.68655926e-01]
 [3.14425629e+02 2.99495935e-01]
 [3.20440338e+02 3.17404479e-01]
 [3.23501770e+02 3.21157843e-01]
 [3.28073486e+02 3.60419631e-01]
 [3.21588654e+02 3.80524933e-01]
 [3.19930695e+02 3.28760415e-01]
 [3.26530640e+02 3.85208279e-01]
 [3.21751343e+02 3.73519152e-01]]2020-07-03 17:27:18.668113
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.19066086e+02 5.90457693e-02]
 [2.36290176e+02 6.06667921e-02]
 [2.03270523e+02 2.79971361e-02]
 [1.79027954e+02 8.20931122e-02]
 [1.95085068e+02 9.94139612e-02]
 [2.30490356e+02 3.03651690e-02]
 [2.60347198e+02 7.85958469e-02]
 [2.19115128e+02 9.79862660e-02]
 [2.33970642e+02 1.21776335e-01]
 [2.47502686e+02 8.97087604e-02]
 [2.56893524e+02 1.00189313e-01]
 [2.87117340e+02 2.05779463e-01]
 [2.83797699e+02 1.85267776e-01]
 [3.04238647e+02 2.36946672e-01]
 [2.63710846e+02 1.67170465e-01]
 [2.89521759e+02 2.54085869e-01]
 [3.18404114e+02 2.57342517e-01]
 [3.12509033e+02 2.39245355e-01]
 [3.07900360e+02 3.22754413e-01]
 [3.05464447e+02 2.85293400e-01]
 [3.07359985e+02 3.03495586e-01]
 [3.06127716e+02 3.49573433e-01]
 [3.05401642e+02 3.38476837e-01]
 [3.13759064e+02 3.06154251e-01]
 [3.07233795e+02 3.58343303e-01]
 [3.11477203e+02 3.79667997e-01]
 [3.14384552e+02 3.71965200e-01]]2020-07-03 20:14:52.865827
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.24538467e+02 8.45214278e-02]
 [2.25446304e+02 8.45859647e-02]
 [2.30029099e+02 7.35797882e-02]
 [2.16257843e+02 5.95213249e-02]
 [2.30384842e+02 7.34571964e-02]
 [2.30103195e+02 7.14996308e-02]
 [2.13220840e+02 8.60611051e-02]
 [1.99305542e+02 6.08723015e-02]
 [1.89491531e+02 8.91766623e-02]
 [2.20636398e+02 5.99381626e-02]
 [2.86503876e+02 2.01006249e-01]
 [3.13856293e+02 2.12149680e-01]
 [2.95882690e+02 1.77113712e-01]
 [2.61916779e+02 2.08703965e-01]
 [2.78759735e+02 2.13632151e-01]
 [3.00378723e+02 2.26463646e-01]
 [3.15904785e+02 2.52410829e-01]
 [2.78298920e+02 2.58859605e-01]
 [2.85635651e+02 3.18363905e-01]
 [2.68950134e+02 2.61175901e-01]
 [2.83274048e+02 3.08897406e-01]
 [2.90377533e+02 3.55158180e-01]
 [2.96623260e+02 3.51459920e-01]
 [3.06545746e+02 3.53050053e-01]
 [3.01115814e+02 3.16551507e-01]
 [3.02143524e+02 3.15558136e-01]
 [2.96677887e+02 3.63535076e-01]]2020-07-03 22:54:27.655691
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[1.71064896e+02 1.74278691e-02]
 [1.89813110e+02 4.55119237e-02]
 [2.11547409e+02 5.60053810e-02]
 [1.91977341e+02 2.16359273e-02]
 [2.16565598e+02 6.44632801e-02]
 [2.37204422e+02 1.05546884e-01]
 [2.34840637e+02 9.90121886e-02]
 [2.55805542e+02 1.36802465e-01]
 [2.48987564e+02 9.56817642e-02]
 [2.55286072e+02 1.15516514e-01]
 [2.83729797e+02 1.96254730e-01]
 [2.92490051e+02 1.86135203e-01]
 [2.81255951e+02 1.70423776e-01]
 [2.92568695e+02 1.92244083e-01]
 [2.87422424e+02 2.18879253e-01]
 [2.75610291e+02 2.06185520e-01]
 [3.01945923e+02 2.56585926e-01]
 [3.00142761e+02 2.57403970e-01]
 [3.10545837e+02 2.69519687e-01]
 [2.94135315e+02 2.80646294e-01]
 [3.11635376e+02 2.98894525e-01]
 [3.03084595e+02 3.20762336e-01]
 [3.26934570e+02 3.40325773e-01]
 [4.32246674e+02 3.97310823e-01]
 [3.14084320e+02 3.41354817e-01]
 [3.08085938e+02 3.44016224e-01]
 [3.26660706e+02 3.76339823e-01]]2020-07-03 23:44:17.979532
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.02535782e+02 2.29920559e-02]
 [1.98785721e+02 4.55361754e-02]
 [2.23677322e+02 4.89971675e-02]
 [1.86216095e+02 2.09875777e-02]
 [2.18771408e+02 5.52700236e-02]
 [2.24109421e+02 9.33774486e-02]
 [2.27538055e+02 7.99694732e-02]
 [2.68766754e+02 1.28394693e-01]
 [2.44410217e+02 9.49620754e-02]
 [2.53035477e+02 1.06886640e-01]
 [2.80642639e+02 2.05330640e-01]
 [2.83543854e+02 1.91271424e-01]
 [2.88730896e+02 1.72431916e-01]
 [2.92947357e+02 2.13775963e-01]
 [2.87511597e+02 2.23640382e-01]
 [2.85723663e+02 1.93140298e-01]
 [2.91333496e+02 2.65191346e-01]
 [2.97706146e+02 2.51214594e-01]
 [2.94507324e+02 2.71859050e-01]
 [2.90330658e+02 2.57748902e-01]
 [3.01318298e+02 3.03116441e-01]
 [3.20053009e+02 3.58942777e-01]
 [3.24740265e+02 3.37648839e-01]
 [3.99754822e+02 4.24036294e-01]
 [3.22201691e+02 3.32594246e-01]
 [3.32437347e+02 3.44916850e-01]
 [3.22207367e+02 3.55784476e-01]]2020-07-04 00:34:26.607584
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.19759018e+02 3.16472426e-02]
 [2.11093933e+02 4.93568555e-02]
 [2.13391418e+02 5.61843440e-02]
 [2.00163559e+02 2.28661597e-02]
 [2.32771027e+02 4.84073982e-02]
 [2.33678970e+02 1.01522356e-01]
 [2.35669434e+02 7.44555965e-02]
 [2.53310150e+02 1.29995733e-01]
 [2.47895523e+02 9.55691636e-02]
 [2.62904053e+02 1.19110703e-01]
 [2.79629059e+02 1.73586100e-01]
 [2.69494934e+02 1.78591460e-01]
 [3.10503204e+02 1.88104719e-01]
 [2.77506531e+02 1.58485934e-01]
 [3.24042084e+02 2.04021364e-01]
 [2.63860199e+02 2.30492055e-01]
 [3.17459076e+02 2.47979969e-01]
 [2.85545044e+02 2.48671502e-01]
 [2.96462006e+02 2.74682850e-01]
 [3.15819489e+02 2.58782029e-01]
 [3.17788208e+02 2.98764646e-01]
 [2.93725891e+02 3.17534178e-01]
 [3.39982452e+02 3.30302417e-01]
 [4.41606567e+02 4.27337587e-01]
 [3.41657257e+02 3.26398045e-01]
 [3.13277740e+02 3.36492449e-01]
 [3.16537354e+02 3.63692075e-01]]2020-07-04 01:24:51.819058
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.91333603e+02 3.63331065e-02]
 [2.08385559e+02 6.66052103e-02]
 [2.28247345e+02 6.94007427e-02]
 [1.92086533e+02 5.59188053e-02]
 [2.41208755e+02 9.16864872e-02]
 [2.39123734e+02 9.95172560e-02]
 [2.13170151e+02 9.32573378e-02]
 [2.42327759e+02 1.35659322e-01]
 [2.47571350e+02 1.04889661e-01]
 [2.36108505e+02 1.08122185e-01]
 [2.80845032e+02 1.86347097e-01]
 [2.88066193e+02 1.85464531e-01]
 [3.08548248e+02 1.69996127e-01]
 [3.07949738e+02 1.86845958e-01]
 [2.76121033e+02 2.34463289e-01]
 [2.95831482e+02 2.24665850e-01]
 [3.23929138e+02 2.65668362e-01]
 [2.72658752e+02 2.59968221e-01]
 [2.72505615e+02 2.68062711e-01]
 [3.17911682e+02 2.73566991e-01]
 [3.16877655e+02 3.04459572e-01]
 [2.68036530e+02 3.18802953e-01]
 [2.94252441e+02 3.42865080e-01]
 [4.12215759e+02 3.42174053e-01]
 [2.95836945e+02 3.30737233e-01]
 [2.98674438e+02 3.47560942e-01]
 [3.42427887e+02 3.64039600e-01]]2020-07-04 02:13:46.035717
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.04642502e+02 3.25178131e-02]
 [1.97440552e+02 5.11235222e-02]
 [1.99090576e+02 6.65351376e-02]
 [2.09948776e+02 1.50083154e-02]
 [1.94450211e+02 4.46854308e-02]
 [2.39914566e+02 8.60194489e-02]
 [2.20905823e+02 6.28816336e-02]
 [2.53566605e+02 1.35850176e-01]
 [2.41458710e+02 8.84471610e-02]
 [2.64979706e+02 1.23747207e-01]
 [3.02096375e+02 1.84654772e-01]
 [2.90936890e+02 1.87725812e-01]
 [3.21337494e+02 1.78498298e-01]
 [2.98880432e+02 1.94497406e-01]
 [2.81116974e+02 1.81163415e-01]
