2020-06-29 07:43:15.487049
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.22203049e+02 2.10667588e-02]
 [1.45158936e+02 1.94749124e-02]
 [1.66868500e+02 3.68322432e-02]
 [1.62006592e+02 4.01009172e-02]
 [2.16998688e+02 6.62581623e-02]
 [2.52300827e+02 9.41387117e-02]
 [2.18463974e+02 7.11154640e-02]
 [2.91727936e+02 1.25262976e-01]
 [2.65954803e+02 9.14842561e-02]
 [2.52013901e+02 1.12715892e-01]
 [2.58028259e+02 1.99663639e-01]
 [2.59879242e+02 1.79512173e-01]
 [2.60833221e+02 1.60748243e-01]
 [2.71378265e+02 2.55039990e-01]
 [2.76552124e+02 2.34048456e-01]
 [3.18647766e+02 1.86997950e-01]
 [3.08968872e+02 2.59415150e-01]
 [2.89028870e+02 2.53210366e-01]
 [3.49092102e+02 2.93014348e-01]
 [2.66708679e+02 3.00173342e-01]
 [3.07371460e+02 3.01491171e-01]
 [3.22225525e+02 3.17535609e-01]
 [3.45180756e+02 3.68762493e-01]
 [4.02600037e+02 3.43527764e-01]
 [3.60408905e+02 3.43677044e-01]
 [3.43889465e+02 3.49546015e-01]
 [3.21207947e+02 3.52096766e-01]]2020-07-01 21:58:16.742208
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[2.03412674e+02 2.76646800e-02]
 [1.57543091e+02 3.40118594e-02]
 [1.62031967e+02 1.98694393e-02]
 [2.20431534e+02 3.81458811e-02]
 [1.73177322e+02 7.18925446e-02]
 [2.03012146e+02 9.97893587e-02]
 [2.67157898e+02 6.11530282e-02]
 [2.77723145e+02 1.22597575e-01]
 [2.09919800e+02 9.57849920e-02]
 [2.69804138e+02 1.03582948e-01]
 [2.06995880e+02 1.91009611e-01]
 [2.69149536e+02 1.82443231e-01]
 [2.93880035e+02 1.57556191e-01]
 [2.21038284e+02 2.61394471e-01]
 [2.89808167e+02 2.26437420e-01]
 [2.50094330e+02 1.92504704e-01]
 [3.24650726e+02 2.63588697e-01]
 [3.05285522e+02 2.55898982e-01]
 [3.66353912e+02 2.94911265e-01]
 [2.81305511e+02 3.04503918e-01]
 [3.17654266e+02 2.93090761e-01]
 [3.32204620e+02 3.31112206e-01]
 [3.56407562e+02 3.54345202e-01]
 [4.06050842e+02 3.54948342e-01]
 [2.89603516e+02 3.46315145e-01]
 [3.72006897e+02 3.63778234e-01]
 [3.28470795e+02 3.63405913e-01]]2020-07-02 00:39:26.253447
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.66443710e+02 4.65354733e-02]
 [1.88731445e+02 4.65354733e-02]
 [1.26731804e+02 1.58714615e-02]
 [2.12843872e+02 5.59276938e-02]
 [2.20503433e+02 2.55271159e-02]
 [2.58428345e+02 1.17430106e-01]
 [2.79107208e+02 6.00678474e-02]
 [2.96986542e+02 1.34545341e-01]
 [3.00028961e+02 1.03596225e-01]
 [1.50770340e+02 9.59858224e-02]
 [2.81123474e+02 1.72202691e-01]
 [1.97988068e+02 1.62929580e-01]
 [2.84299225e+02 1.88721314e-01]
 [3.16517273e+02 2.12623969e-01]
 [3.83467255e+02 2.40784973e-01]
 [2.95071838e+02 1.94623351e-01]
 [3.31198669e+02 2.54325062e-01]
 [2.84721191e+02 2.77737975e-01]
 [2.62452576e+02 2.41802663e-01]
 [3.20227966e+02 2.56922215e-01]
 [2.47496552e+02 3.33317816e-01]
 [3.32069641e+02 3.30640912e-01]
 [3.47901886e+02 3.56572270e-01]
 [3.17801300e+02 3.17269266e-01]
 [2.57836761e+02 3.39914113e-01]
 [3.78684387e+02 3.70557815e-01]
 [2.97904388e+02 3.52387190e-01]]2020-07-02 03:21:14.465255
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.67160965e+02 1.94371603e-02]
 [1.74942825e+02 3.18261273e-02]
 [1.72566467e+02 3.43377776e-02]
 [2.16613007e+02 2.40709409e-02]
 [2.13308380e+02 8.07440728e-02]
 [2.28408356e+02 1.01869315e-01]
 [2.26634064e+02 7.42280781e-02]
 [2.45462738e+02 1.30630031e-01]
 [2.47995041e+02 9.24296603e-02]
 [2.55251572e+02 1.23205535e-01]
 [2.52206161e+02 1.85793281e-01]
 [2.71117554e+02 1.77324563e-01]
 [3.02111664e+02 1.83875531e-01]
 [2.81904175e+02 2.35597149e-01]
 [2.76485565e+02 2.11558908e-01]
 [2.96423035e+02 2.08465844e-01]
 [3.31825714e+02 2.51032889e-01]
 [2.92131470e+02 2.41065949e-01]
 [2.89208679e+02 2.75424272e-01]
 [2.98571625e+02 2.86634266e-01]
 [3.27696350e+02 2.99238890e-01]
 [3.02395782e+02 3.28116417e-01]
 [3.12006561e+02 3.47610295e-01]
 [4.02241333e+02 3.62502366e-01]
 [3.45238159e+02 3.43551248e-01]
 [3.17156250e+02 3.52965057e-01]
 [3.09387421e+02 3.66991818e-01]]2020-07-02 06:03:43.970882
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.54056473e+02 7.73948664e-03]
 [1.95633957e+02 1.62275061e-02]
 [1.55617752e+02 1.65869407e-02]
 [1.84047150e+02 3.47725712e-02]
 [2.03505722e+02 7.16632158e-02]
 [2.40094910e+02 1.02758534e-01]
 [2.13920929e+02 6.40380085e-02]
 [2.67473999e+02 1.31166905e-01]
 [2.34079636e+02 9.07478631e-02]
 [2.74830872e+02 1.27299875e-01]
 [2.97770782e+02 1.74365848e-01]
 [2.74463226e+02 1.78453028e-01]
 [3.06251801e+02 1.65139586e-01]
 [3.02520111e+02 2.61011839e-01]
 [2.72565582e+02 2.19191417e-01]
 [3.02400482e+02 1.99748039e-01]
 [3.21377228e+02 2.35086963e-01]
 [2.98512238e+02 2.61493713e-01]
 [3.24739716e+02 2.85578579e-01]
 [3.18173767e+02 2.92963356e-01]
 [3.29537140e+02 2.97701955e-01]
 [2.96826172e+02 3.23854536e-01]
 [3.25600739e+02 3.44017059e-01]
 [3.58289581e+02 3.59273672e-01]
 [3.17609863e+02 3.48883182e-01]
 [2.93364014e+02 3.63526702e-01]
 [3.22073151e+02 3.70901465e-01]]2020-07-02 08:45:24.394158
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.71814957e+02 2.29529589e-02]
 [1.92911194e+02 2.76081115e-02]
 [1.61494537e+02 2.80642807e-02]
 [2.24619629e+02 3.33586298e-02]
 [2.25172485e+02 6.80544525e-02]
 [2.08472382e+02 9.96011719e-02]
 [2.22293625e+02 6.75947592e-02]
 [2.46330475e+02 1.27938196e-01]
 [2.52617828e+02 8.92897472e-02]
 [2.41540955e+02 1.14182912e-01]
 [2.43709610e+02 1.98316664e-01]
 [3.44880157e+02 1.76737443e-01]
 [3.01165710e+02 1.79806411e-01]
 [2.61743774e+02 2.50139922e-01]
 [3.52019043e+02 2.37778589e-01]
 [3.03117828e+02 2.20443308e-01]
 [3.16273956e+02 2.57100254e-01]
 [2.75423492e+02 2.48355120e-01]
 [2.88086029e+02 2.75497526e-01]
 [3.15272064e+02 2.84185439e-01]
 [2.52966202e+02 3.03161383e-01]
 [2.81453400e+02 3.30980003e-01]
 [3.18569489e+02 3.53869140e-01]
 [3.36230896e+02 3.49517494e-01]
 [3.18716644e+02 3.59592974e-01]
 [2.82630981e+02 3.65293622e-01]
 [2.51709915e+02 3.68899167e-01]]2020-07-02 11:21:12.485802
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.58380692e+02 2.11520642e-02]
 [1.83954239e+02 3.50502804e-02]
 [1.78372681e+02 1.86718404e-02]
 [2.01436035e+02 3.63572016e-02]
 [1.71611191e+02 6.08155839e-02]
 [2.42307022e+02 9.51712057e-02]
 [2.13730011e+02 1.04373403e-01]
 [2.35908310e+02 1.22605465e-01]
 [2.37439926e+02 8.83663073e-02]
 [2.22222244e+02 1.09166309e-01]
 [3.14569550e+02 1.62007883e-01]
 [2.72451324e+02 1.82831019e-01]
 [2.99628296e+02 1.59279272e-01]
 [2.80044464e+02 2.47943252e-01]
 [3.07871307e+02 2.29523763e-01]
 [2.48974670e+02 1.90355510e-01]
 [2.75446594e+02 2.58720368e-01]
 [2.95691376e+02 2.34254062e-01]
 [3.42774658e+02 2.77748525e-01]
 [2.98122284e+02 3.08733821e-01]
 [2.99140869e+02 2.82346189e-01]
 [2.89499329e+02 3.35841060e-01]
 [2.79874847e+02 3.61264616e-01]
 [4.18599426e+02 3.50165218e-01]
 [3.13569336e+02 3.40004534e-01]
 [3.17192871e+02 3.57654959e-01]
 [3.12155792e+02 3.63852143e-01]]2020-07-02 14:03:10.526089
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[1.98181427e+02 1.45520568e-02]
 [1.32044739e+02 2.44223624e-02]
 [1.24108772e+02 2.41988003e-02]
 [2.56898926e+02 4.24214080e-02]
 [2.00526382e+02 5.30088022e-02]
 [1.87948578e+02 1.07692331e-01]
 [2.29274292e+02 9.15309116e-02]
 [2.78190460e+02 1.39409155e-01]
 [2.19625504e+02 8.42047185e-02]
 [2.53836685e+02 1.06228493e-01]
 [1.65010422e+02 1.32996827e-01]
 [2.53944427e+02 1.65770829e-01]
 [3.50430023e+02 1.54388249e-01]
 [2.31580612e+02 2.22275347e-01]
 [2.41313965e+02 2.13457152e-01]
 [3.12335083e+02 2.07945168e-01]
 [1.98565811e+02 2.46649712e-01]
 [2.97661804e+02 2.56136358e-01]
 [2.89463745e+02 2.74285972e-01]
 [3.11862274e+02 2.53689736e-01]
 [3.49620361e+02 2.93620378e-01]
 [2.41911011e+02 3.32026839e-01]
 [3.60155762e+02 3.32116246e-01]
 [4.05099304e+02 3.48276347e-01]
 [2.73425018e+02 3.59027237e-01]
 [3.21587891e+02 3.64862382e-01]
 [3.42865875e+02 3.62887442e-01]]2020-07-02 16:46:54.123368
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.85238464e+02 2.27593631e-02]
 [1.79862122e+02 2.82792784e-02]
 [1.67506409e+02 3.80407982e-02]
 [1.87715637e+02 4.95059080e-02]
 [2.00274445e+02 6.53330609e-02]
 [2.22878204e+02 1.02675751e-01]
 [2.42617218e+02 6.29467070e-02]
 [2.75431885e+02 1.29006669e-01]
 [2.40907288e+02 9.63323340e-02]
 [2.46011307e+02 1.32591352e-01]
 [2.73064728e+02 1.91407248e-01]
 [2.90879333e+02 1.70545459e-01]
 [2.80472046e+02 1.69106618e-01]
 [2.97074799e+02 2.57193148e-01]
 [2.90458801e+02 2.17632234e-01]
 [3.07495483e+02 2.31135845e-01]
 [2.97278992e+02 2.53082693e-01]
 [2.95833038e+02 2.39732742e-01]
 [2.97527740e+02 2.69736052e-01]
 [3.30402557e+02 3.01188022e-01]
 [3.08152954e+02 2.94278353e-01]
 [3.13885284e+02 3.15785646e-01]
 [3.09457458e+02 3.45190048e-01]
 [3.31293182e+02 3.50225568e-01]
 [3.10730560e+02 3.41331571e-01]
 [3.25430878e+02 3.46789867e-01]
 [3.09529938e+02 3.67755324e-01]]2020-07-02 19:28:00.165076
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.88267654e+02 1.47138573e-02]
 [1.80135483e+02 2.68012285e-02]
 [1.49453293e+02 2.19745785e-02]
 [2.17294281e+02 5.09579480e-02]
 [1.98542023e+02 7.71366134e-02]
 [2.02550949e+02 1.02950372e-01]
 [2.34447098e+02 1.03270516e-01]
 [2.62115875e+02 1.33121729e-01]
 [2.47177963e+02 8.92451629e-02]
 [2.51961166e+02 1.05525851e-01]
 [2.80482513e+02 2.09430262e-01]
 [2.76907318e+02 1.80448592e-01]
 [2.94057007e+02 1.71804562e-01]
 [2.66070801e+02 2.61400640e-01]
 [2.87864777e+02 2.38124624e-01]
 [2.95199524e+02 1.84310615e-01]
 [3.04740967e+02 2.56895483e-01]
 [3.08527008e+02 2.44635686e-01]
 [3.02690399e+02 2.89340854e-01]
 [3.10083099e+02 2.59255290e-01]
 [3.02589203e+02 2.98186779e-01]
 [3.22101288e+02 3.42557013e-01]
 [3.14332764e+02 3.66645873e-01]
 [3.19760284e+02 3.32066655e-01]
 [3.02423981e+02 3.39616418e-01]
 [3.21562897e+02 3.55673492e-01]
 [3.27143097e+02 3.69093090e-01]]2020-07-02 22:10:34.570263
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[ 1.86893845e+02 -8.68625939e-04]
 [ 1.85429855e+02  1.68534741e-02]
 [ 1.53835388e+02  1.71632096e-02]
 [ 2.14961411e+02  3.21151614e-02]
 [ 2.00703339e+02  8.34181309e-02]
 [ 2.12208801e+02  9.10666063e-02]
 [ 1.63539383e+02  9.81220156e-02]
 [ 2.58261810e+02  1.25775039e-01]
 [ 2.42517197e+02  9.28951204e-02]
 [ 2.48503540e+02  1.23323053e-01]
 [ 2.84283264e+02  2.12267369e-01]
 [ 2.81650970e+02  1.78193450e-01]
 [ 2.81783691e+02  1.64432094e-01]
 [ 2.62382782e+02  2.43182391e-01]
 [ 2.95976013e+02  2.39854440e-01]
 [ 2.83968475e+02  1.85873657e-01]
 [ 3.01391083e+02  2.57649630e-01]
 [ 3.06070984e+02  2.44101152e-01]
 [ 3.13498260e+02  2.52867639e-01]
 [ 3.14544373e+02  2.95320481e-01]
 [ 3.13120026e+02  2.95097589e-01]
 [ 3.30034851e+02  3.27083826e-01]
 [ 3.21511475e+02  3.08394492e-01]
 [ 3.20352478e+02  3.32093239e-01]
 [ 3.24643066e+02  3.43924344e-01]
 [ 3.25776642e+02  3.66551220e-01]
 [ 3.25609985e+02  3.75283122e-01]]2020-07-03 00:51:50.358184
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.89094940e+02 -5.53604960e-03]
 [ 1.56940735e+02  8.52386653e-03]
 [ 1.54960358e+02  1.80336479e-02]
 [ 2.06728271e+02  7.68595636e-02]
 [ 1.98870697e+02  6.89477772e-02]
 [ 2.64712921e+02  1.12106889e-01]
 [ 2.36680252e+02  7.65100569e-02]
 [ 2.52744308e+02  1.25179112e-01]
 [ 2.44505417e+02  9.62243751e-02]
 [ 2.50942505e+02  1.15741365e-01]
 [ 2.85250092e+02  2.29425162e-01]
 [ 2.87898743e+02  1.81743771e-01]
 [ 2.73600281e+02  1.75319552e-01]
 [ 2.94769348e+02  2.44197339e-01]
 [ 3.02297455e+02  1.45950288e-01]
 [ 2.98531281e+02  1.89915448e-01]
 [ 3.04456329e+02  2.49729663e-01]
 [ 3.00157104e+02  2.45252416e-01]
 [ 3.03572968e+02  3.00993472e-01]
 [ 3.03098053e+02  2.76099920e-01]
 [ 3.09911499e+02  3.02353621e-01]
 [ 3.12339020e+02  3.51607144e-01]
 [ 3.17780060e+02  3.30614418e-01]
 [ 3.23317139e+02  3.66726398e-01]
 [ 3.10750610e+02  3.30405235e-01]
 [ 3.34854095e+02  3.69310796e-01]
 [ 3.26808929e+02  3.65105301e-01]]2020-07-03 03:32:54.716012
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 1.87571548e+02 -9.06947255e-03]
 [ 1.87571548e+02  3.41372192e-02]
 [ 1.61973389e+02  1.92456543e-02]
 [ 2.03801498e+02  3.88223529e-02]
 [ 2.06487274e+02  9.64442044e-02]
 [ 2.40076080e+02  1.16209164e-01]
 [ 2.37665802e+02  6.23734146e-02]
 [ 2.71890411e+02  1.33741274e-01]
 [ 2.50884216e+02  9.12604034e-02]
 [ 2.75360748e+02  1.15214452e-01]
 [ 2.78296509e+02  2.14327335e-01]
 [ 2.86029877e+02  1.82551369e-01]
 [ 2.77636108e+02  1.60248458e-01]
 [ 2.94516876e+02  2.18606740e-01]
 [ 2.86144684e+02  2.09963530e-01]
 [ 2.80942505e+02  2.04123974e-01]
 [ 2.88985504e+02  2.47225955e-01]
 [ 2.96389618e+02  2.32234403e-01]
 [ 3.11774078e+02  2.64665633e-01]
 [ 2.90884491e+02  3.22987556e-01]
 [ 3.07270630e+02  2.89781570e-01]
 [ 3.10900177e+02  3.43055010e-01]
 [ 3.15433136e+02  3.54138225e-01]
 [ 3.12577820e+02  3.12057376e-01]
 [ 3.10727448e+02  3.26890290e-01]
 [ 3.17561096e+02  3.65741551e-01]
 [ 3.20823822e+02  3.68772179e-01]]2020-07-03 06:15:59.018865
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.55559692e+02 2.95601599e-02]
 [1.72693222e+02 3.10678929e-02]
 [1.65976501e+02 1.95869766e-02]
 [1.91449860e+02 4.68677171e-02]
 [2.05101120e+02 5.24946265e-02]
 [2.05614456e+02 9.32501107e-02]
 [2.27741913e+02 7.81233609e-02]
 [2.47635880e+02 1.22749023e-01]
 [2.46747208e+02 9.72132683e-02]
 [2.48783997e+02 1.04211301e-01]
 [2.80242279e+02 1.85964659e-01]
 [2.83525146e+02 1.77242637e-01]
 [2.73271790e+02 1.72329471e-01]
 [3.06217133e+02 2.45536730e-01]
 [2.87578430e+02 2.14093387e-01]
 [2.88317169e+02 2.33153671e-01]
 [2.98991760e+02 2.57418573e-01]
 [3.05384155e+02 2.46788442e-01]
 [3.15521271e+02 2.68378377e-01]
 [2.88880920e+02 3.00278306e-01]
 [3.17748871e+02 2.92019218e-01]
 [3.11643646e+02 3.23679030e-01]
 [3.24158661e+02 3.54442537e-01]
 [3.07372467e+02 3.54606301e-01]
 [3.46368713e+02 3.42651129e-01]
 [3.39339630e+02 3.71261090e-01]
 [3.31380737e+02 3.68691355e-01]]2020-07-03 08:56:41.314766
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[1.90227524e+02 2.24407353e-02]
 [1.74117554e+02 3.01782917e-02]
 [1.57684647e+02 3.81566770e-02]
 [2.09947540e+02 2.93909069e-02]
 [2.02740982e+02 4.56167534e-02]
 [2.00844604e+02 9.69007313e-02]
 [2.50087952e+02 8.56670961e-02]
 [2.60939758e+02 1.32765472e-01]
 [2.45490540e+02 9.18300822e-02]
 [2.48088318e+02 1.09182604e-01]
 [2.78126617e+02 2.09437460e-01]
 [2.87134521e+02 1.82080686e-01]
 [2.75177490e+02 1.65081829e-01]
 [2.64603210e+02 2.61458129e-01]
 [2.92244171e+02 2.30498075e-01]
 [2.96207367e+02 1.91184342e-01]
 [3.23950043e+02 2.56214142e-01]
 [3.04316681e+02 2.50992924e-01]
 [3.05967163e+02 2.74554104e-01]
 [3.13266846e+02 2.94007629e-01]
 [3.16227814e+02 3.06626201e-01]
 [3.06033081e+02 3.34126592e-01]
 [3.24025574e+02 3.63650829e-01]
 [3.31097565e+02 3.52344513e-01]
 [3.15203094e+02 3.39499921e-01]
 [3.20155182e+02 3.70828271e-01]
 [3.27493927e+02 3.79991621e-01]]2020-07-03 11:30:29.590432
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.83226196e+02 1.10421181e-02]
 [1.71187698e+02 1.92081183e-02]
 [1.62650894e+02 2.02820655e-02]
 [2.26943024e+02 4.46136594e-02]
 [1.96000534e+02 4.62107547e-02]
 [2.48938477e+02 9.04199556e-02]
 [2.21269394e+02 6.33258522e-02]
 [2.62915924e+02 1.22636884e-01]
 [2.40244492e+02 1.03085548e-01]
 [2.54464523e+02 1.03313245e-01]
 [2.91947388e+02 2.18716681e-01]
 [2.82693512e+02 1.83325142e-01]
 [2.72770050e+02 1.61379516e-01]
 [2.95697052e+02 2.94467241e-01]
 [2.88058655e+02 2.42339477e-01]
 [2.90933777e+02 1.78363264e-01]
 [2.93867096e+02 2.35268265e-01]
 [2.97439392e+02 2.41958410e-01]
 [3.00171234e+02 2.93541670e-01]
 [3.08344604e+02 2.69898742e-01]
 [3.09763916e+02 2.96318114e-01]
 [3.14929474e+02 3.42503726e-01]
 [3.24226379e+02 3.67388099e-01]
 [3.13845947e+02 3.31532717e-01]
 [3.18165924e+02 3.36452782e-01]
 [3.25872467e+02 3.54798466e-01]
 [3.23742279e+02 3.60457391e-01]]2020-07-03 14:05:10.119426
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 1.74035080e+02 -7.33039528e-03]
 [ 1.78685532e+02  4.35222685e-02]
 [ 1.53303726e+02  3.31996605e-02]
 [ 2.03674774e+02  4.62177917e-02]
 [ 2.33881302e+02  5.18161915e-02]
 [ 2.14071732e+02  9.88267586e-02]
 [ 2.46673553e+02  7.44289234e-02]
 [ 2.60066040e+02  1.19072080e-01]
 [ 2.43821671e+02  1.12090945e-01]
 [ 2.63450470e+02  1.06411964e-01]
 [ 2.76246216e+02  2.05047101e-01]
 [ 2.82729889e+02  1.85965568e-01]
 [ 2.74552460e+02  1.65086880e-01]
 [ 3.01514587e+02  2.36361563e-01]
 [ 2.99988068e+02  2.43243128e-01]
 [ 3.00611938e+02  1.82584211e-01]
 [ 3.04468109e+02  2.71179289e-01]
 [ 3.03933105e+02  2.40096211e-01]
 [ 3.05603058e+02  2.64753252e-01]
 [ 2.96710052e+02  2.70621657e-01]
 [ 3.14052612e+02  2.92804688e-01]
 [ 3.26095734e+02  3.34579587e-01]
 [ 3.25076050e+02  3.53529900e-01]
 [ 3.15465240e+02  3.41531664e-01]
 [ 3.25748596e+02  3.45261216e-01]
 [ 3.25693481e+02  3.43185812e-01]
 [ 3.34920807e+02  3.67698908e-01]]2020-07-03 16:46:21.675492
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.08950073e+02 3.12278569e-02]
 [2.17580460e+02 2.17825174e-02]
 [1.51559921e+02 2.75941193e-02]
 [2.23653152e+02 2.97406912e-02]
 [1.64286362e+02 2.44818628e-02]
 [2.53439423e+02 1.25005648e-01]
 [2.26295197e+02 9.16040540e-02]
 [2.76299530e+02 1.02492794e-01]
 [2.27731659e+02 9.41820741e-02]
 [2.58886810e+02 8.73955935e-02]
 [2.87297821e+02 2.00508863e-01]
 [2.74881897e+02 1.69023961e-01]
 [2.74712280e+02 1.83304876e-01]
 [2.97020752e+02 2.58667856e-01]
 [2.94384521e+02 2.45663166e-01]
 [2.93205811e+02 2.06578404e-01]
 [3.07729980e+02 2.11081117e-01]
 [2.92624908e+02 2.29536757e-01]
 [3.23485962e+02 3.07749480e-01]
 [2.93037384e+02 3.16766411e-01]
 [3.18977203e+02 3.10547054e-01]
 [3.17310577e+02 3.49119425e-01]
 [3.18061584e+02 3.53315800e-01]
 [3.27908783e+02 2.93990791e-01]
 [3.06527557e+02 3.12943727e-01]
 [3.15471924e+02 3.45183879e-01]
 [3.03189514e+02 3.74355555e-01]]2020-07-03 19:29:05.758679
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[ 1.81329926e+02 -9.20383632e-03]
 [ 1.74469437e+02  2.00481266e-02]
 [ 1.58858063e+02  2.39851624e-02]
 [ 2.12450272e+02  5.37903905e-02]
 [ 1.97662155e+02  7.92888403e-02]
 [ 2.03284195e+02  1.00916386e-01]
 [ 2.49692566e+02  7.28735775e-02]
 [ 2.60294861e+02  1.24237165e-01]
 [ 2.38132202e+02  9.56607014e-02]
 [ 2.53311615e+02  1.04548670e-01]
 [ 2.87675934e+02  1.93066150e-01]
 [ 2.82662018e+02  1.78596064e-01]
 [ 2.78133789e+02  1.71686858e-01]
 [ 2.92881775e+02  2.57115364e-01]
 [ 2.86935364e+02  2.26678520e-01]
 [ 2.94014099e+02  2.01876000e-01]
 [ 3.11201660e+02  2.42010862e-01]
 [ 3.05170990e+02  2.46910393e-01]
 [ 3.08864990e+02  2.81963557e-01]
 [ 3.07661621e+02  2.96386719e-01]
 [ 3.08253815e+02  2.91213065e-01]
 [ 3.14870697e+02  3.23827118e-01]
 [ 3.16287598e+02  3.29364359e-01]
 [ 2.93270905e+02  3.58645797e-01]
 [ 3.24075348e+02  3.57380241e-01]
 [ 3.10565216e+02  3.79059374e-01]
 [ 3.27981445e+02  3.63859713e-01]]2020-07-03 22:49:59.686325
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.09790863e+02 1.34388991e-02]
 [2.00219238e+02 3.77379805e-02]
 [2.08879623e+02 5.09165004e-02]
 [1.92691666e+02 2.39272304e-02]
 [2.19496719e+02 6.88145161e-02]
 [2.30116165e+02 1.04645886e-01]
 [2.34329300e+02 8.61125737e-02]
 [2.51850403e+02 1.31688103e-01]
 [2.46367233e+02 9.56570432e-02]
 [2.57233551e+02 1.26854628e-01]
 [2.81519104e+02 1.85607016e-01]
 [2.82895081e+02 1.79250538e-01]
 [2.91126190e+02 1.83054745e-01]
 [2.94413879e+02 2.03855544e-01]
 [2.75433105e+02 2.20248789e-01]
 [2.87587402e+02 2.16731191e-01]
 [3.13072968e+02 2.50875443e-01]
 [2.92637573e+02 2.54283458e-01]
 [3.14399628e+02 2.60870755e-01]
 [2.82892975e+02 2.69731730e-01]
 [3.07063843e+02 2.91126966e-01]
 [3.14254883e+02 3.00458312e-01]
 [3.24469543e+02 3.27082366e-01]
 [4.19301178e+02 3.61396909e-01]
 [3.21913849e+02 3.53070527e-01]
 [3.19013641e+02 3.79611790e-01]
 [3.40230988e+02 3.84141594e-01]]2020-07-03 23:38:11.207386
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.04234604e+02 2.77170055e-02]
 [2.00920334e+02 4.95682433e-02]
 [2.13463959e+02 5.42151779e-02]
 [1.99558044e+02 2.88022719e-02]
 [2.22806671e+02 6.43753856e-02]
 [2.24867950e+02 8.90779048e-02]
 [2.31449753e+02 8.19531232e-02]
 [2.55692551e+02 1.25132352e-01]
 [2.47284317e+02 1.02025390e-01]
 [2.41704971e+02 1.19363472e-01]
 [2.59186859e+02 1.96797594e-01]
 [2.90461426e+02 1.83493257e-01]
 [2.94927124e+02 1.74791932e-01]
 [2.79615631e+02 2.19325006e-01]
 [2.82022339e+02 2.09243730e-01]
 [2.96116394e+02 2.18761191e-01]
 [2.95051544e+02 2.65477061e-01]
 [2.92436188e+02 2.37859741e-01]
 [3.00970673e+02 2.79627681e-01]
 [2.90054749e+02 2.53648341e-01]
 [3.11326447e+02 2.97133952e-01]
 [3.13467163e+02 3.08319747e-01]
 [3.28839539e+02 3.29270780e-01]
 [4.08792938e+02 3.52864534e-01]
 [3.30417053e+02 3.57851923e-01]
 [3.19155304e+02 3.71379524e-01]
 [3.53589539e+02 3.73440892e-01]]2020-07-04 00:24:39.191071
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.02123901e+02 3.51957940e-02]
 [1.99875229e+02 4.12992686e-02]
 [2.07175674e+02 5.18235900e-02]
 [2.08038818e+02 2.03687027e-02]
 [2.24499222e+02 7.06134886e-02]
 [2.15573456e+02 9.33767259e-02]
 [2.34860504e+02 7.79584050e-02]
 [2.49582275e+02 1.34831041e-01]
 [2.54825821e+02 1.13303676e-01]
 [2.56327881e+02 1.24339879e-01]
 [2.67066559e+02 1.95531070e-01]
 [2.72883026e+02 1.78692222e-01]
 [2.87013855e+02 1.64818779e-01]
 [2.88167755e+02 2.15819135e-01]
 [2.93704895e+02 2.19760522e-01]
 [2.82199951e+02 2.22388551e-01]
 [3.08840973e+02 2.56679326e-01]
 [2.89151306e+02 2.58999527e-01]
 [2.94581604e+02 2.68350482e-01]
 [3.05091980e+02 2.57573962e-01]
 [3.27468842e+02 2.88557947e-01]
 [3.00257294e+02 3.14042389e-01]
 [3.08527008e+02 3.22684079e-01]
