2020-06-06 12:33:11.346414
 [1.80923737e+02 3.73738334e-02]
 [2.06086197e+02 5.48035577e-02]
 [2.16605850e+02 8.04664418e-02]
 [2.32631104e+02 1.04500078e-01]
 [2.41463425e+02 8.78241062e-02]
 [2.53329071e+02 1.19223729e-01]
 [2.47679230e+02 1.00399911e-01]
 [2.48750443e+02 1.21654235e-01]
 [2.81322174e+02 1.62577197e-01]
 [2.79607849e+02 1.80516571e-01]
 [2.84514313e+02 1.80005535e-01]
 [2.92770630e+02 2.14482129e-01]
 [2.81011353e+02 2.16988280e-01]
 [2.86276031e+02 2.21094891e-01]
 [2.93552673e+02 2.47477412e-01]
 [2.99516541e+02 2.49725759e-01]
 [3.11454987e+02 2.72040337e-01]
 [3.08099060e+02 2.73854256e-01]
 [3.14184052e+02 2.91175872e-01]
 [3.17873993e+02 3.00230443e-01]
 [3.26180359e+02 3.45657438e-01]
 [4.46660309e+02 3.75911087e-01]
 [3.22550720e+02 3.57181937e-01]
 [3.33038849e+02 3.72575253e-01]
 [3.33504303e+02 3.80071849e-01]]2020-06-07 10:51:14.233961
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 40000[[1.65886703e+02 3.84738594e-02]
 [1.67502258e+02 3.84738594e-02]
 [1.81318726e+02 3.70112360e-02]
 [2.10221054e+02 5.45003638e-02]
 [2.21955429e+02 8.00552964e-02]
 [2.40833755e+02 1.03993505e-01]
 [2.47506683e+02 8.79291520e-02]
 [2.60125885e+02 1.19702801e-01]
 [2.44074951e+02 1.01252340e-01]
 [2.60656158e+02 1.22170977e-01]
 [2.95210205e+02 1.60401940e-01]
 [2.77735413e+02 1.72236443e-01]
 [2.85089905e+02 1.79302111e-01]
 [2.95779388e+02 2.02249736e-01]
 [2.94503876e+02 2.16201842e-01]
 [2.94641418e+02 2.21623600e-01]
 [3.08504425e+02 2.47308552e-01]
 [3.06919128e+02 2.50461072e-01]
 [3.04419464e+02 2.68568188e-01]
 [2.97126953e+02 2.72852600e-01]
 [3.13238556e+02 2.89903075e-01]
 [3.10034180e+02 2.98293173e-01]
 [3.22985382e+02 3.44511151e-01]
 [4.16235168e+02 3.77762616e-01]
 [3.24895294e+02 3.55790913e-01]
 [3.22590393e+02 3.70052487e-01]
 [3.51387024e+02 3.77813727e-01]]2020-06-07 11:37:49.896226
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 20000[[1.67870377e+02 3.86136509e-02]
 [1.71659088e+02 3.86136509e-02]
 [1.86122711e+02 3.72052081e-02]
 [2.13080505e+02 5.45246564e-02]
 [2.20296402e+02 8.01152065e-02]
 [2.44935822e+02 1.04222104e-01]
 [2.45635422e+02 8.70512798e-02]
 [2.58734253e+02 1.18231371e-01]
 [2.50466583e+02 1.00845523e-01]
 [2.59583069e+02 1.21996894e-01]
 [2.71207855e+02 1.60297662e-01]
 [2.70507538e+02 1.75154895e-01]
 [2.92644073e+02 1.78770810e-01]
 [2.86261475e+02 2.08830237e-01]
 [2.87543976e+02 2.15903223e-01]
 [2.75072540e+02 2.19444647e-01]
 [2.99286072e+02 2.46473327e-01]
 [3.01092194e+02 2.48032451e-01]
 [3.04572968e+02 2.71369517e-01]
 [2.93173157e+02 2.72992373e-01]
 [3.10132874e+02 2.90012360e-01]
 [3.14361176e+02 2.97851712e-01]
 [3.37481445e+02 3.44062358e-01]
 [4.23575806e+02 3.73131931e-01]
 [3.38473419e+02 3.55900377e-01]
 [3.38375580e+02 3.70390862e-01]
 [3.19822601e+02 3.77307743e-01]]2020-06-07 12:35:16.877173
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 30000[[1.60517029e+02 3.23355347e-02]
 [1.70553268e+02 3.23355347e-02]
 [1.80464706e+02 3.76062356e-02]
 [2.07212036e+02 5.45788892e-02]
 [2.19875397e+02 8.02929476e-02]
 [2.40366547e+02 1.04454845e-01]
 [2.40302734e+02 8.80407691e-02]
 [2.60293671e+02 1.19828641e-01]
 [2.45470856e+02 1.00830384e-01]
 [2.60872772e+02 1.21983275e-01]
 [2.73033142e+02 1.60080403e-01]
 [2.85771851e+02 1.79213315e-01]
 [2.88729279e+02 1.80272236e-01]
 [2.83197144e+02 2.13790730e-01]
 [2.94155182e+02 2.17737406e-01]
 [2.84322632e+02 2.21649945e-01]
 [2.95888306e+02 2.46199027e-01]
 [3.03228485e+02 2.50697255e-01]
 [2.99518555e+02 2.70968914e-01]
 [3.07934753e+02 2.74622530e-01]
 [3.13681610e+02 2.91615307e-01]
 [3.06482391e+02 3.00564349e-01]
 [3.22860931e+02 3.45674694e-01]
 [4.16063934e+02 3.77752930e-01]
 [3.22811646e+02 3.55377048e-01]
 [3.14908691e+02 3.69955182e-01]
 [3.35156219e+02 3.81194502e-01]]2020-06-07 13:39:24.109272
Learning rate: 0.0003, Weight decay: 0.0001, LR adjust start: 40000[[1.70134445e+02 3.26059051e-02]
 [1.73451630e+02 3.26059051e-02]
 [1.88894241e+02 3.71194594e-02]
 [2.31207138e+02 5.45141585e-02]
 [2.39456299e+02 8.01222846e-02]
 [2.52570541e+02 1.04120508e-01]
 [2.38251160e+02 8.78736824e-02]
 [2.55861954e+02 1.19722828e-01]
 [2.53682785e+02 1.01276830e-01]
 [2.59356018e+02 1.22339427e-01]
 [2.73239868e+02 1.59870818e-01]
 [2.83634369e+02 1.76095933e-01]
 [2.89696472e+02 1.79587945e-01]
 [2.86403900e+02 2.12541059e-01]
 [2.92786957e+02 2.17800826e-01]
 [2.90132080e+02 2.21172273e-01]
 [2.99620605e+02 2.46751532e-01]
 [3.05797607e+02 2.50526130e-01]
 [3.06970337e+02 2.71353394e-01]
 [2.96267059e+02 2.75176436e-01]
 [3.10007721e+02 2.92736620e-01]
 [3.07945679e+02 3.01252097e-01]
 [3.32433441e+02 3.44502300e-01]
 [4.21856628e+02 3.77489299e-01]
 [3.32287506e+02 3.56327683e-01]
 [3.35803040e+02 3.69725138e-01]
 [3.19227966e+02 3.81901145e-01]]2020-06-07 14:24:50.982077
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 20000[[1.61933975e+02 3.68146673e-02]
 [1.71014343e+02 3.76880057e-02]
 [1.75908707e+02 3.78001481e-02]
 [2.01926117e+02 5.49845025e-02]
 [2.24333923e+02 8.07373449e-02]
 [2.36522720e+02 1.04887351e-01]
 [2.38345947e+02 8.64342451e-02]
 [2.53552353e+02 1.16925508e-01]
 [2.47242035e+02 1.00646600e-01]
 [2.51435013e+02 1.21737346e-01]
 [2.68711700e+02 1.58664569e-01]
 [2.77284607e+02 1.72896191e-01]
 [2.85258362e+02 1.80800185e-01]
 [2.88518494e+02 2.04618007e-01]
 [2.89274689e+02 2.17739671e-01]
 [2.87152557e+02 2.18232274e-01]
 [2.96271729e+02 2.45798752e-01]
 [3.06317291e+02 2.46501073e-01]
 [3.09000641e+02 2.68532455e-01]
 [3.05628540e+02 2.75229365e-01]
 [3.11058563e+02 2.92364687e-01]
 [3.10566467e+02 3.01302612e-01]
 [3.25068085e+02 3.45946491e-01]
 [4.05090332e+02 3.69360536e-01]
 [3.30769562e+02 3.54625374e-01]
 [3.24647614e+02 3.68365496e-01]
 [3.34501709e+02 3.81162375e-01]]2020-06-07 15:17:14.530018
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000[[1.66080582e+02 3.26690599e-02]
 [1.69804428e+02 3.26691307e-02]
 [1.75766220e+02 3.69016938e-02]
 [2.01928284e+02 5.49126863e-02]
 [2.25884186e+02 8.03399235e-02]
 [2.44629547e+02 1.04075931e-01]
 [2.41337189e+02 8.73114988e-02]
 [2.56620605e+02 1.18860975e-01]
 [2.51214142e+02 1.02024235e-01]
 [2.60052673e+02 1.23288505e-01]
 [2.78924744e+02 1.60294920e-01]
 [2.82313324e+02 1.78298131e-01]
 [2.75666595e+02 1.77701771e-01]
 [2.86406036e+02 2.13870585e-01]
 [2.90848175e+02 2.16662049e-01]
 [2.72295105e+02 2.19417229e-01]
 [3.04845642e+02 2.48002812e-01]
 [3.02562683e+02 2.48798743e-01]
 [3.04248016e+02 2.72335798e-01]
 [3.03666473e+02 2.73806989e-01]
 [3.10216400e+02 2.90776104e-01]
 [3.11265839e+02 2.98613459e-01]
 [3.22957062e+02 3.42837602e-01]
 [4.17425903e+02 3.73788595e-01]
 [3.24953918e+02 3.58321428e-01]
 [3.34590881e+02 3.71148050e-01]
 [3.31835938e+02 3.78480464e-01]]2020-06-07 16:18:41.939812
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 40000[[1.61107941e+02 2.61175018e-02]
 [1.66475159e+02 2.98906118e-02]
 [1.80124924e+02 3.58109772e-02]
 [1.89917770e+02 5.56872860e-02]
 [2.20352783e+02 8.08461830e-02]
 [2.39557785e+02 1.04499452e-01]
 [2.34391373e+02 8.70261118e-02]
 [2.51318207e+02 1.18821837e-01]
 [2.53373306e+02 1.01851135e-01]
 [2.63309296e+02 1.22848183e-01]
 [2.77701935e+02 1.60369188e-01]
 [2.83439056e+02 1.79193988e-01]
 [2.80859863e+02 1.78146064e-01]
 [2.91846985e+02 2.15329349e-01]
 [2.93841217e+02 2.17834100e-01]
 [2.85802399e+02 2.19764665e-01]
 [3.04591919e+02 2.48314172e-01]
 [3.02891296e+02 2.49016687e-01]
 [3.05515045e+02 2.71898001e-01]
 [3.03854462e+02 2.75602192e-01]
 [3.11383636e+02 2.92046875e-01]
 [3.06368011e+02 3.01009119e-01]
 [3.22225861e+02 3.43025446e-01]
 [3.82976013e+02 3.74955446e-01]
 [3.27713867e+02 3.56780142e-01]
 [3.26641632e+02 3.70889902e-01]
 [3.29605804e+02 3.79984289e-01]]2020-06-07 17:04:53.546484
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 20000[[1.57320511e+02 3.85664329e-02]
 [1.71784958e+02 3.85664329e-02]
 [1.71203461e+02 3.59114148e-02]
 [1.74134964e+02 5.26779629e-02]
 [2.20022736e+02 7.79385716e-02]
 [2.43425797e+02 1.02381341e-01]
 [2.36829239e+02 8.70381147e-02]
 [2.61874725e+02 1.18634328e-01]
 [2.52584366e+02 1.00647666e-01]
 [2.57315491e+02 1.21873356e-01]
 [2.80499390e+02 1.58001065e-01]
 [2.78212341e+02 1.72642857e-01]
 [2.83355988e+02 1.74521297e-01]
 [2.86147247e+02 2.04594284e-01]
 [2.91906952e+02 2.17413366e-01]
 [2.86279877e+02 2.19711259e-01]
 [3.08015228e+02 2.45368868e-01]
 [3.00279999e+02 2.48691320e-01]
 [3.06009003e+02 2.69868463e-01]
 [3.06635651e+02 2.74986744e-01]
 [3.10400482e+02 2.91439265e-01]
 [3.11287262e+02 3.00186306e-01]
 [3.22437042e+02 3.40226263e-01]
 [3.54622162e+02 3.74242842e-01]
 [3.30917114e+02 3.54404062e-01]
 [3.30730957e+02 3.67156565e-01]
 [3.27833344e+02 3.79400015e-01]]2020-06-07 18:02:19.422191
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000[[1.45652344e+02 3.92698199e-02]
 [1.65287689e+02 3.92695367e-02]
 [1.84025543e+02 3.97953168e-02]
 [1.98877274e+02 5.07025048e-02]
 [2.20525085e+02 7.70941749e-02]
 [2.40343735e+02 1.04248166e-01]
 [2.28680283e+02 8.71456936e-02]
 [2.56381165e+02 1.18476450e-01]
 [2.46426178e+02 1.02243163e-01]
 [2.48886688e+02 1.23875417e-01]
 [2.77107880e+02 1.60276175e-01]
 [2.85748749e+02 1.75322577e-01]
 [2.77407135e+02 1.79661751e-01]
 [2.85749847e+02 2.06634000e-01]
 [2.97232361e+02 2.18315765e-01]
 [2.97080566e+02 2.18594730e-01]
 [3.03295227e+02 2.49346972e-01]
 [3.02966064e+02 2.48213068e-01]
 [3.06828674e+02 2.71294683e-01]
 [3.09434021e+02 2.76214719e-01]
 [3.13549316e+02 2.92678386e-01]
 [3.12573517e+02 3.01140904e-01]
 [3.17859528e+02 3.30091298e-01]
 [3.28335052e+02 3.72151643e-01]
 [3.23583771e+02 3.57423455e-01]
 [3.23232330e+02 3.71196091e-01]
 [3.28098572e+02 3.80635917e-01]]2020-06-07 19:08:16.684147
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 40000[[1.45804672e+02 3.19301784e-02]
 [1.67631683e+02 3.19296494e-02]
 [1.58431015e+02 3.80377546e-02]
 [1.72138214e+02 5.55355735e-02]
 [2.10220322e+02 8.11745897e-02]
 [2.39926880e+02 1.05232343e-01]
 [2.27705017e+02 8.71028826e-02]
 [2.52662277e+02 1.18555002e-01]
 [2.49241013e+02 1.00028329e-01]
 [2.49782394e+02 1.21206746e-01]
 [2.70415100e+02 1.57306969e-01]
 [2.83506409e+02 1.76258832e-01]
 [2.77586517e+02 1.80121690e-01]
 [2.95233002e+02 2.12922812e-01]
 [2.92109222e+02 2.15680018e-01]
 [2.96742218e+02 2.18069121e-01]
 [3.01892303e+02 2.44901881e-01]
 [3.06833405e+02 2.48008057e-01]
 [3.10265839e+02 2.73507893e-01]
 [3.04760620e+02 2.72389024e-01]
 [3.09363525e+02 2.89218098e-01]
 [3.12957733e+02 2.96204984e-01]
 [3.20007721e+02 3.45466614e-01]
 [3.29371704e+02 3.71825457e-01]
 [3.19506409e+02 3.53799582e-01]
 [3.20306213e+02 3.66464108e-01]
 [3.25812653e+02 3.76172841e-01]]2020-06-07 19:57:35.726298
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 20000[[1.11385506e+02 4.03058715e-02]
 [1.58601349e+02 4.03058715e-02]
 [1.58746750e+02 4.38666567e-02]
 [2.12410446e+02 5.72957508e-02]
 [2.44850113e+02 8.42530653e-02]
 [2.58039185e+02 1.11669071e-01]
 [2.39911575e+02 8.36962909e-02]
 [2.64204132e+02 1.16774037e-01]
 [2.49917435e+02 1.00108370e-01]
 [2.45618698e+02 1.27160117e-01]
 [2.81319458e+02 1.74219549e-01]
 [2.83170746e+02 1.72190920e-01]
 [2.77762085e+02 1.83000654e-01]
 [2.96192200e+02 1.96698740e-01]
 [2.96682434e+02 2.12488547e-01]
 [2.74016937e+02 2.24550098e-01]
 [3.07335480e+02 2.54539698e-01]
 [3.05650330e+02 2.52993077e-01]
 [3.08412048e+02 2.73766488e-01]
 [3.02993591e+02 2.76727855e-01]
 [3.10553589e+02 2.92852432e-01]
 [3.14587860e+02 3.08195204e-01]
 [3.20347351e+02 3.34158897e-01]
 [3.17135437e+02 3.63668799e-01]
 [3.20866516e+02 3.65930796e-01]
 [3.22772797e+02 3.87757868e-01]
 [3.25820099e+02 3.74007910e-01]]2020-06-07 20:51:23.997462
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 30000[[1.50630707e+02 3.77407633e-02]
 [1.54617020e+02 3.77412289e-02]
 [1.54448654e+02 3.85760069e-02]
 [2.01128036e+02 5.19549176e-02]
 [2.41733841e+02 7.93586671e-02]
 [2.49872452e+02 1.05034158e-01]
 [2.24152710e+02 8.71924609e-02]
 [2.55562317e+02 1.18282706e-01]
 [2.43930786e+02 9.86143798e-02]
 [2.50734085e+02 1.19630970e-01]
 [2.85303772e+02 1.59260720e-01]
 [2.82146820e+02 1.69733241e-01]
 [2.77934479e+02 1.78116202e-01]
 [2.82874756e+02 2.00834095e-01]
 [2.86760834e+02 2.17050448e-01]
 [2.80170868e+02 2.22224325e-01]
 [3.08832794e+02 2.44509384e-01]
 [3.01078064e+02 2.47606143e-01]
 [3.09311035e+02 2.65743792e-01]
 [3.03354614e+02 2.73663044e-01]
 [3.07172333e+02 2.90648401e-01]
 [3.12124756e+02 2.99641997e-01]
 [3.20028046e+02 3.34011912e-01]
 [3.18600189e+02 3.73531491e-01]
 [3.20881836e+02 3.53208542e-01]
 [3.23387482e+02 3.69583517e-01]
 [3.22296692e+02 3.78987074e-01]]2020-06-07 21:51:04.035946
Learning rate: 0.003, Weight decay: 0.0001, LR adjust start: 40000[[ 1.77504333e+02 -4.47292030e-02]
 [ 1.77504333e+02  1.14010125e-02]
 [ 1.71041641e+02  4.00586426e-02]
 [ 2.00277069e+02  4.84642312e-02]
 [ 2.35115021e+02  7.43745491e-02]
 [ 2.53597885e+02  1.02329522e-01]
 [ 2.20070404e+02  8.70829523e-02]
 [ 2.61568237e+02  1.17941409e-01]
 [ 2.45610672e+02  8.80171359e-02]
 [ 2.45632416e+02  1.81825191e-01]
 [ 2.80097137e+02  2.18220279e-01]
 [ 2.82951660e+02  1.74407005e-01]
 [ 2.77038422e+02  1.77847385e-01]
 [ 2.82904724e+02  2.11042792e-01]
 [ 2.94999237e+02  2.18049332e-01]
 [ 2.80101074e+02  2.20735326e-01]
 [ 3.09293427e+02  2.59415060e-01]
 [ 3.03937744e+02  2.48542428e-01]
 [ 3.10819275e+02  2.72261828e-01]
 [ 3.05640381e+02  2.74556637e-01]
 [ 3.09287994e+02  2.91014493e-01]
 [ 3.12901917e+02  3.00291419e-01]
 [ 3.19446686e+02  3.36124182e-01]
 [ 3.28346069e+02  3.73394608e-01]
 [ 3.19602722e+02  3.50208670e-01]
 [ 3.22023529e+02  3.70058715e-01]
 [ 3.23075867e+02  3.80773604e-01]]2020-06-07 22:35:56.157170
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 20000[[1.42664246e+02 3.76020521e-02]
 [1.63613281e+02 3.76020670e-02]
 [1.55095612e+02 3.99191305e-02]
 [1.48026855e+02 5.56676686e-02]
 [1.51304993e+02 7.91683719e-02]
 [1.67036942e+02 1.01714589e-01]
 [2.48715530e+02 8.32604617e-02]
 [2.54214218e+02 1.15329720e-01]
 [2.63065796e+02 1.02357179e-01]
 [2.49324188e+02 1.23996630e-01]
 [2.85204895e+02 1.67487621e-01]
 [2.82737823e+02 1.56755894e-01]
 [2.77258820e+02 1.75942659e-01]
 [2.96929321e+02 1.91849947e-01]
 [2.98146515e+02 2.13379309e-01]
 [2.69552246e+02 2.21201509e-01]
 [3.06695374e+02 2.48815566e-01]
 [3.04780823e+02 2.55702913e-01]
 [3.07545532e+02 2.70033181e-01]
 [3.04460602e+02 2.74099350e-01]
 [3.09678375e+02 2.93427289e-01]
 [3.14575134e+02 3.11235964e-01]
 [3.20253632e+02 3.29816431e-01]
 [3.57804840e+02 3.48168522e-01]
 [3.22869537e+02 3.56447756e-01]
 [3.25387695e+02 3.71442825e-01]
 [3.25743469e+02 3.60129297e-01]]2020-06-07 23:32:28.259579
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 30000[[1.94833069e+02 2.68431008e-02]
 [1.83503403e+02 3.30926925e-02]
 [1.54369095e+02 3.59838009e-02]
 [2.16932083e+02 3.23295593e-02]
 [2.56689087e+02 6.19855225e-02]
 [2.58937286e+02 9.27680880e-02]
 [2.36847748e+02 8.44613016e-02]
 [2.71282471e+02 1.19558819e-01]
 [2.45300903e+02 9.80900154e-02]
 [2.58078705e+02 1.21510223e-01]
 [2.85112762e+02 1.66506797e-01]
 [2.82620270e+02 1.77386239e-01]
 [2.77311981e+02 1.75979421e-01]
 [2.79081238e+02 2.10430980e-01]
 [2.84536987e+02 2.08821177e-01]
 [2.83652466e+02 2.19880894e-01]
 [3.01855133e+02 2.49698848e-01]
 [2.96314301e+02 2.51872212e-01]
 [3.10797272e+02 2.73697495e-01]
 [3.06018982e+02 2.72400677e-01]
 [3.10127625e+02 2.98077166e-01]
 [3.13784576e+02 3.09545577e-01]
 [3.18551117e+02 3.33575726e-01]
 [3.25098175e+02 3.61922860e-01]
 [3.24614685e+02 3.45504373e-01]
 [3.26925049e+02 3.60861957e-01]
 [3.27788635e+02 3.58507752e-01]]2020-06-08 00:34:06.529086
Learning rate: 0.005, Weight decay: 0.0001, LR adjust start: 40000[[ 1.74587952e+02 -3.93979549e-02]
 [ 1.72818893e+02  1.44607872e-02]
 [ 1.63801315e+02  4.55196165e-02]
 [ 2.22507050e+02  5.59908338e-02]
 [ 2.42176682e+02  8.22474435e-02]
 [ 2.51424393e+02  1.06667012e-01]
 [ 2.27738068e+02  8.20038095e-02]
 [ 2.49039520e+02  1.15523674e-01]
 [ 2.62203735e+02  1.14304081e-01]
 [ 2.47344254e+02  1.38215974e-01]
 [ 2.80185181e+02  1.85623631e-01]
 [ 2.81783691e+02  1.75428435e-01]
 [ 2.79418701e+02  1.86711222e-01]
 [ 2.95250366e+02  2.13222221e-01]
 [ 3.02163300e+02  2.06695631e-01]
 [ 2.97661011e+02  2.23095208e-01]
 [ 3.04635834e+02  2.65322685e-01]
 [ 2.96395721e+02  2.55347192e-01]
 [ 3.07513947e+02  2.74715781e-01]
 [ 3.06050568e+02  2.70457089e-01]
 [ 3.11826050e+02  2.95441478e-01]
 [ 3.19532043e+02  3.08641970e-01]
 [ 3.18743927e+02  3.30290169e-01]
 [ 3.25562561e+02  3.51088852e-01]
 [ 3.21163422e+02  3.62957299e-01]
 [ 3.25066498e+02  3.77608120e-01]
 [ 3.27137573e+02  3.57542098e-01]]2020-06-08 01:19:19.832444
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 20000[[ 1.24715897e+02 -2.71483660e-02]
 [ 1.58584229e+02  4.12278771e-02]
 [ 1.81083115e+02  6.02400303e-03]
 [ 2.38777649e+02  5.97208738e-03]
 [ 2.44602280e+02  5.95796108e-03]
 [ 2.51788452e+02  1.97629333e-02]
 [ 2.36516922e+02  5.98845780e-02]
 [ 2.60135773e+02  5.98845780e-02]
 [ 2.48692581e+02  4.19299841e-01]
 [ 2.69449799e+02  5.41134238e-01]
 [ 3.17311157e+02  3.11097169e+00]
 [ 2.89361481e+02  3.09122562e-01]
 [ 2.77593079e+02  3.10587943e-01]
 [ 2.94182129e+02  1.30046606e-01]
 [ 2.97165192e+02  1.88388869e-01]
 [ 2.82222382e+02  2.60826886e-01]
 [ 3.16313782e+02  2.96206737e+00]
 [ 3.03070648e+02  2.32082769e-01]
 [ 3.07282288e+02  1.51239902e-01]
 [ 3.03723938e+02  1.83358058e-01]
 [ 3.09942017e+02  3.07604909e-01]
 [ 3.12489624e+02  3.65357816e-01]
 [ 3.20059509e+02  3.13178360e-01]
 [ 3.39575165e+02  4.07268286e-01]
 [ 3.13367035e+02  1.66570549e+01]
 [ 3.06576538e+02  1.56988640e+01]
 [ 3.28141083e+02  1.88478276e-01]]2020-06-08 02:11:41.693320
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 30000[[ 1.12336136e+02 -2.03604400e-02]
 [ 1.58857544e+02  4.09579277e-02]
 [ 1.64934311e+02  4.43963073e-02]
 [ 2.15306686e+02  1.27940327e-02]
 [ 2.39460510e+02  3.88172939e-02]
 [ 2.49915619e+02  7.66550303e-02]
 [ 2.42460251e+02  9.95688736e-02]
 [ 2.47596649e+02  1.30562961e-01]
 [ 2.47828217e+02  1.06363229e-01]
 [ 2.71478546e+02  1.29855901e-01]
 [ 3.14434326e+02  1.94097996e-01]
 [ 2.84293427e+02  1.77955195e-01]
 [ 2.77406342e+02  1.83077455e-01]
 [ 2.99332672e+02  1.35385975e-01]
 [ 2.93656738e+02  2.07034200e-01]
 [ 2.66704926e+02  2.77350664e-01]
 [ 3.26500580e+02  2.63465315e-01]
 [ 3.03494995e+02  2.50314087e-01]
 [ 3.08582794e+02  2.02288538e-01]
 [ 3.06256927e+02  2.72142112e-01]
 [ 3.09868042e+02  2.98704028e-01]
 [ 3.16155273e+02  3.27299178e-01]
 [ 3.20667572e+02  3.39552462e-01]
 [ 4.08069214e+02  2.77350664e-01]
 [ 3.04003723e+02  3.64345282e-01]
 [ 2.87064911e+02  3.81547242e-01]
 [ 2.99685455e+02  3.57977629e-01]]2020-06-08 03:06:33.541462
Learning rate: 0.01, Weight decay: 0.0001, LR adjust start: 40000[[1.65412888e+02 2.20524058e-01]
 [1.74283890e+02 2.20524058e-01]
 [1.69286148e+02 2.16718063e-01]
 [2.21651947e+02 2.16718063e-01]
 [2.43488052e+02 2.16718063e-01]
 [2.49624878e+02 2.16718063e-01]
 [2.23454529e+02 1.93406761e-01]
 [2.41473557e+02 1.93406761e-01]
 [2.44300491e+02 1.58511728e-01]
 [2.80130920e+02 1.58511728e-01]
 [2.78214417e+02 1.58511728e-01]
 [2.82443604e+02 2.20524058e-01]
 [2.75830170e+02 2.16718063e-01]
 [3.04077087e+02 2.20524058e-01]
 [2.88258118e+02 1.55521214e-01]
 [2.76849609e+02 1.93406761e-01]
 [3.03474396e+02 1.58511728e-01]
 [2.96857910e+02 1.93406761e-01]
 [3.04077087e+02 2.20524058e-01]
 [3.05186279e+02 1.55521214e-01]
 [3.08874268e+02 1.55521214e-01]
 [3.13533600e+02 1.55521214e-01]
 [3.17763458e+02 2.16718063e-01]
 [3.21269653e+02 1.93406761e-01]
 [3.25274109e+02 1.58511728e-01]
 [3.27422699e+02 1.58511728e-01]
 [3.29703552e+02 1.55521214e-01]]2020-06-08 03:51:35.954029
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 20000[[1.51480286e+02 4.33767289e-02]
 [1.62776276e+02 4.33767289e-02]
 [1.78278320e+02 4.22991738e-02]
 [2.03871399e+02 5.44014275e-02]
 [2.25355743e+02 7.90114626e-02]
 [2.28063675e+02 1.01045415e-01]
 [2.34724960e+02 8.83812308e-02]
 [2.52514648e+02 1.17798001e-01]
 [2.47524048e+02 9.73993689e-02]
 [2.64382965e+02 1.16753712e-01]
 [2.79385651e+02 1.68730706e-01]
 [2.71750702e+02 1.72232807e-01]
 [2.86756378e+02 1.81177884e-01]
 [2.99241638e+02 1.92456722e-01]
 [2.88473602e+02 2.12186709e-01]
 [2.67240143e+02 2.20377162e-01]
 [3.05000763e+02 2.43411466e-01]
 [3.07379150e+02 2.46359929e-01]
 [3.16574158e+02 2.59010017e-01]
 [3.01867493e+02 2.65571266e-01]
 [3.07973511e+02 2.90546119e-01]
 [3.08970428e+02 3.01246107e-01]
 [3.22880737e+02 3.47635269e-01]
 [4.36113403e+02 3.71413350e-01]
 [3.31409698e+02 3.51611227e-01]
 [3.24340942e+02 3.66522104e-01]
 [3.34405579e+02 3.87567997e-01]]2020-06-08 04:43:54.948934
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 30000[[1.71984802e+02 4.33217734e-02]
 [1.69852997e+02 4.33217734e-02]
 [1.79080582e+02 4.22779582e-02]
 [2.04043320e+02 5.43297939e-02]
 [2.21210587e+02 7.91151449e-02]
 [2.44374191e+02 1.01273321e-01]
 [2.41769974e+02 8.86344388e-02]
 [2.51266495e+02 1.18128009e-01]
 [2.57788239e+02 9.76356044e-02]
 [2.49763031e+02 1.16928361e-01]
 [2.68532166e+02 1.68959484e-01]
 [2.85447510e+02 1.72396436e-01]
 [2.91193024e+02 1.82076976e-01]
 [2.87789215e+02 1.93574518e-01]
 [2.87763550e+02 2.11749852e-01]
 [2.85991272e+02 2.21143946e-01]
 [2.93980225e+02 2.43722513e-01]
 [3.05850311e+02 2.47025520e-01]
 [3.02064606e+02 2.59441584e-01]
 [3.08084503e+02 2.65047938e-01]
 [3.09996796e+02 2.89969712e-01]
 [3.07936584e+02 3.00641149e-01]
 [3.25374268e+02 3.48985404e-01]
 [4.25164062e+02 3.72804165e-01]
 [3.43409973e+02 3.52083474e-01]
 [3.41633453e+02 3.67015511e-01]
 [3.59291473e+02 3.86819482e-01]]2020-06-08 05:41:25.369776
Learning rate: 0.0001, Weight decay: 0.0005, LR adjust start: 40000[[1.74758804e+02 4.33549359e-02]
 [1.72156799e+02 4.33549434e-02]
 [1.81426025e+02 4.20916751e-02]
 [2.11922073e+02 5.41343503e-02]
 [2.29656204e+02 7.88103342e-02]
 [2.36255386e+02 1.00885674e-01]
 [2.43895691e+02 8.88824463e-02]
 [2.55585709e+02 1.18433565e-01]
 [2.47957733e+02 9.78450179e-02]
 [2.46080414e+02 1.17141210e-01]
 [2.68617737e+02 1.69079751e-01]
