2020-10-28 19:59:02.927487MLPReg4_rifea9-lr=5e-05-wd=0.0001-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 5e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0[[ 1.75425049e+02 -4.32882234e-02]
 [ 2.98611481e+02 -1.01861566e-01]
 [ 3.05225769e+02 -1.17394933e-02]
 [ 3.01220673e+02  4.41712327e-03]
 [ 3.09086731e+02  9.13712010e-02]
 [ 3.06387970e+02  9.13301557e-02]
 [ 3.10727081e+02 -1.06896348e-02]
 [ 3.14535217e+02 -1.06474441e-02]
 [ 3.23978088e+02 -1.20906435e-01]
 [ 3.27580048e+02 -1.20908156e-01]
 [ 3.20755585e+02  4.04551066e-03]
 [ 3.20924438e+02  4.04541846e-03]
 [ 3.27418793e+02  4.41806577e-03]]2020-10-29 07:40:16.053792MLPReg4_rifea9-lr=0.005-wd=0.005-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.005, Weight decay: 0.005, LR adjust start: 30000, Dropout: 0[[ 1.72643402e+02  4.79473621e-02]
 [ 1.72643402e+02  4.79388200e-02]
 [ 1.81577362e+02 -3.57045382e-02]
 [ 1.75401855e+02  5.54077998e-02]
 [ 2.19361282e+02 -3.57077233e-02]
 [ 2.41594864e+02 -3.56788673e-02]
 [ 2.38932938e+02  4.55080047e-02]
 [ 2.66490082e+02 -2.37194635e-02]
 [ 2.49884552e+02 -3.90824974e-02]
 [ 2.61309357e+02 -7.16975033e-02]
 [ 2.58293945e+02 -7.17025548e-02]
 [ 2.72582428e+02  4.79492918e-02]
 [ 2.72193298e+02  5.53819612e-02]
 [ 2.91235840e+02 -1.16423726e-01]
 [ 2.96706451e+02 -3.32832038e-02]
 [ 2.92021759e+02 -2.36962289e-02]
 [ 3.07119049e+02 -7.17059970e-02]
 [ 2.99813629e+02  7.46505558e-02]
 [ 3.07345306e+02 -1.16397798e-01]
 [ 3.05169006e+02 -1.16397053e-01]
 [ 3.11438629e+02 -3.32913883e-02]
 [ 3.16710052e+02 -3.31714004e-02]
 [ 3.14592346e+02  5.53798415e-02]
 [ 3.60177979e+02  4.56354208e-02]
 [ 3.28822144e+02 -3.90691161e-02]
 [ 3.26213043e+02 -3.90729345e-02]
 [ 3.26004517e+02  7.46416748e-02]]2020-10-29 08:17:10.538134MLPReg4_rifea9-lr=5e-05-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 5e-05, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.84447830e+02 -6.83007911e-02]
 [ 1.73514816e+02 -6.82451949e-02]
 [ 1.87766373e+02  8.13633502e-02]
 [ 1.95943298e+02  2.92555410e-02]
 [ 2.25208298e+02  8.13576132e-02]
 [ 2.43851776e+02  8.13755989e-02]
 [ 2.37627274e+02  1.00730762e-01]
 [ 2.59254211e+02  9.63560715e-02]
 [ 2.48980698e+02  1.24834098e-01]
 [ 2.68715881e+02  4.18234169e-02]
 [ 2.87006409e+02  4.18367051e-02]
 [ 2.75338074e+02 -6.83040246e-02]
 [ 2.87111145e+02  2.92477142e-02]
 [ 2.86162476e+02  2.87039503e-02]
 [ 2.85242676e+02 -9.11941752e-02]
 [ 2.87876923e+02  9.63813439e-02]
 [ 3.09228699e+02  4.18490767e-02]
 [ 3.04360382e+02 -8.63446444e-02]
 [ 3.06229736e+02  2.86620259e-02]
 [ 3.05786865e+02  2.86192372e-02]
 [ 3.07045563e+02 -9.11843330e-02]
 [ 3.05274078e+02 -9.11945105e-02]
 [ 3.25024597e+02  2.92925388e-02]
 [ 4.28198425e+02  1.00578710e-01]
 [ 3.31983398e+02  1.24740720e-01]
 [ 3.30014557e+02  1.24738909e-01]
 [ 3.33088440e+02 -8.63023922e-02]]2020-10-29 08:54:01.670178MLPReg4_rifea9-lr=0.0001-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.75821259e+02  1.96238160e-02]
 [ 1.74030930e+02  1.96259264e-02]
 [ 1.86435440e+02  6.51109293e-02]
 [ 2.02864639e+02 -6.24167062e-02]
 [ 2.19194046e+02  6.50823638e-02]
 [ 2.43500946e+02  6.51036128e-02]
 [ 2.27809814e+02 -5.56435809e-03]
 [ 2.55660690e+02  3.14208306e-02]
 [ 2.44025070e+02  1.34731773e-02]
 [ 2.47476395e+02  6.01481423e-02]
 [ 2.80987030e+02  6.01447038e-02]
 [ 2.80368622e+02  1.96368042e-02]
 [ 2.89180725e+02 -6.23927750e-02]
 [ 2.94677948e+02  6.20197058e-02]
 [ 2.90838806e+02 -8.43356922e-02]
 [ 2.88865906e+02  3.14148627e-02]
 [ 3.06386566e+02  6.01407178e-02]
 [ 3.03293365e+02  1.43363047e-02]
 [ 3.13191315e+02  6.20045848e-02]
 [ 3.03291473e+02  6.19822592e-02]
 [ 3.08868286e+02 -8.43481421e-02]
 [ 3.12585419e+02 -8.43621194e-02]
 [ 3.28203735e+02 -6.23295344e-02]
 [ 4.10339508e+02 -5.57413511e-03]
 [ 3.30978546e+02  1.34788007e-02]
 [ 3.35209076e+02  1.34824235e-02]
 [ 3.38750275e+02  1.43249370e-02]]2020-10-29 09:30:58.894624MLPReg4_rifea9-lr=0.0005-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.0005, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.43917084e+02  1.21767521e-02]
 [ 1.59551880e+02  1.22908419e-02]
 [ 1.80983170e+02 -3.54841910e-02]
 [ 2.02009109e+02  9.13090035e-02]
 [ 2.20572235e+02 -3.55035774e-02]
 [ 2.42449768e+02 -3.54846828e-02]
 [ 2.36088913e+02  9.40558165e-02]
 [ 2.53984848e+02 -1.37778893e-02]
 [ 2.50347946e+02 -1.10221654e-01]
 [ 2.48763321e+02  3.71074937e-02]
 [ 2.74051361e+02  3.71047296e-02]
 [ 2.82850311e+02  1.22957276e-02]
 [ 2.83089142e+02  9.12238285e-02]
 [ 2.90768707e+02 -1.21702760e-01]
 [ 2.92118805e+02 -1.74671188e-02]
 [ 2.90538025e+02 -1.37901381e-02]
 [ 3.05152832e+02  3.71015370e-02]
 [ 3.02436005e+02 -5.50125241e-02]
 [ 3.05635620e+02 -1.21714391e-01]
 [ 3.06635590e+02 -1.21715210e-01]
 [ 3.08641479e+02 -1.74456630e-02]
 [ 3.08965820e+02 -1.73891112e-02]
 [ 3.26025299e+02  9.11857784e-02]
 [ 3.68356781e+02  9.41966549e-02]
 [ 3.24709259e+02 -1.10280074e-01]
 [ 3.26877563e+02 -1.10271998e-01]
 [ 3.24680389e+02 -5.50623238e-02]]2020-10-29 10:07:56.086997MLPReg4_rifea9-lr=0.001-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.001, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.35373734e+02  1.09010950e-01]
 [ 1.62645355e+02  1.08978875e-01]
 [ 1.77806351e+02 -1.02686539e-01]
 [ 2.07458496e+02 -5.83445765e-02]
 [ 2.15529831e+02 -1.02687888e-01]
 [ 2.41370697e+02 -1.02665029e-01]
 [ 2.25389450e+02 -4.14045975e-02]
 [ 2.51710251e+02  7.51727894e-02]
 [ 2.48114838e+02  4.09988835e-02]
 [ 2.54693466e+02  1.76120531e-02]
 [ 2.72454559e+02  1.75724663e-02]
 [ 2.84168884e+02  1.09053873e-01]
 [ 2.79034729e+02 -5.83955795e-02]
 [ 2.93061554e+02 -9.05775204e-02]
 [ 2.90932434e+02  8.32150206e-02]
 [ 2.95336395e+02  7.51736015e-02]
 [ 3.03681244e+02  1.75900590e-02]
 [ 2.99248840e+02  3.34204286e-02]
 [ 3.14322723e+02 -9.05963928e-02]
 [ 3.10630005e+02 -9.05945003e-02]
 [ 3.10315399e+02  8.31987783e-02]
 [ 3.14269257e+02  8.31237212e-02]
 [ 3.21274261e+02 -5.84060885e-02]
 [ 3.47373871e+02 -4.10391651e-02]
 [ 3.23460022e+02  4.10956666e-02]
 [ 3.27254364e+02  4.11055572e-02]
 [ 3.28507660e+02  3.34633663e-02]]2020-10-29 10:44:09.332577MLPReg4_rifea9-lr=0.005-wd=0.01-lrST=30000-DO=0-fea=ys-feasec=0.9
Learning rate: 0.005, Weight decay: 0.01, LR adjust start: 30000, Dropout: 0[[ 1.59790848e+02 -6.08231016e-02]
 [ 1.72947601e+02 -6.08037971e-02]
 [ 1.84833115e+02 -1.57941058e-01]
 [ 2.20112747e+02 -3.92580330e-02]
 [ 2.18305862e+02 -1.57949358e-01]
 [ 2.45424011e+02 -1.57972991e-01]
 [ 2.32747971e+02  1.02459222e-01]
 [ 2.58236298e+02 -7.90117308e-02]
 [ 2.48708710e+02  6.60407245e-02]
 [ 2.59116730e+02 -6.55177385e-02]
 [ 2.72548462e+02 -6.55235946e-02]
 [ 2.82435333e+02 -6.07137755e-02]
 [ 2.80604187e+02 -3.93029451e-02]
 [ 2.95877716e+02 -7.47202113e-02]
 [ 2.75863403e+02 -8.52107406e-02]
 [ 2.92636841e+02 -7.90088400e-02]
 [ 3.04918579e+02 -6.55330047e-02]
 [ 2.97392548e+02 -2.06322353e-02]
 [ 3.07772552e+02 -7.47337714e-02]
 [ 3.01272705e+02 -7.47508332e-02]
 [ 3.12763306e+02 -8.52124766e-02]
 [ 3.21699707e+02 -8.52534771e-02]
 [ 3.23123413e+02 -3.92644852e-02]
 [ 3.14226044e+02  1.02138810e-01]
 [ 3.23595764e+02  6.59973174e-02]
 [ 3.26250580e+02  6.60130978e-02]
 [ 3.28407196e+02 -2.06626467e-02]]
