2020-10-30 01:24:17.627414MLPReg5b_rinewdo-lr=1e-05-wd=1e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
 [-0.04355118  0.20904027]
 [-0.01262329  0.21903506]
 [ 0.01711808  0.25206357]
 [ 0.07577366  0.24103169]
 [ 0.02214014  0.26433882]
 [ 0.02505652  0.28216448]
 [-0.04364833  0.29921073]
 [-0.03950864  0.32773542]
 [ 0.08232066  0.34206456]
 [-0.01266145  0.35526401]
 [ 0.03305768  0.34059733]
 [ 0.03208455  0.3605462 ]
 [ 0.07685941  0.37455714]]2020-10-30 10:32:57.706501MLPReg5b_rinewdo-lr=0.0005-wd=5e-05-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.5[[-0.11069468  0.03343278]
 [-0.09045547  0.04240362]
 [-0.04342516  0.04809573]
 [ 0.06600487  0.04351376]
 [-0.02038363  0.09189585]
 [-0.05267875  0.11797947]
 [ 0.02845713  0.07961465]
 [ 0.02247739  0.11329096]
 [ 0.03950042  0.110045  ]
 [ 0.04167631  0.15751936]
 [ 0.03824992  0.19758876]
 [-0.05143917  0.17251495]
 [ 0.06776945  0.1846464 ]
 [-0.0036092   0.21704799]
 [-0.10344715  0.19368708]
 [ 0.01667537  0.21050784]
 [ 0.03793676  0.24808757]
 [-0.08227503  0.22421081]
 [ 0.00721051  0.26031405]
 [ 0.00241709  0.28731096]
 [-0.09820111  0.29442629]
 [-0.12647611  0.31140932]
 [ 0.05889847  0.36092654]
 [-0.01857271  0.35654432]
 [ 0.02563642  0.32848567]
 [ 0.03978964  0.37578243]
 [-0.08125614  0.36808726]]2020-10-30 10:53:12.759123MLPReg5b_rinewdo-lr=0.0005-wd=5e-05-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.8[[ 0.03198207  0.03387261]
 [ 0.0334629   0.04162304]
 [-0.06394994  0.03141014]
 [ 0.01678794  0.01535908]
 [-0.02479533  0.10236411]
 [ 0.00931025  0.07695585]
 [ 0.0010668   0.1028737 ]
 [ 0.0081003   0.11648586]
 [-0.0348452   0.08742453]
 [-0.0029048   0.16930699]
 [-0.00674278  0.18286453]
 [-0.03591359  0.20056668]
 [-0.00698672  0.16064785]
 [-0.08191874  0.23024954]
 [ 0.07712123  0.1948467 ]
 [-0.01423723  0.18355516]
 [ 0.00309857  0.24974537]
 [ 0.0356518   0.21388303]
 [-0.08327967  0.3200573 ]
 [-0.10481675  0.2812385 ]
 [ 0.08160112  0.30159524]
 [ 0.11886642  0.31492004]
 [ 0.00662545  0.36278522]
 [ 0.03334038  0.37977636]
 [-0.03704384  0.35682738]
 [-0.01727872  0.31428549]
 [ 0.01398935  0.35463065]]2020-10-30 11:14:07.974062MLPReg5b_rinewdo-lr=0.0005-wd=5e-05-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.9[[ 7.92242289e-02  4.12408076e-02]
 [ 5.95765188e-02  4.40927967e-02]
 [-8.77898112e-02  2.16745976e-02]
 [-5.01802526e-02  3.07436548e-02]
 [-1.68005854e-01  5.91063276e-02]
 [-2.33035162e-02  1.01556599e-01]
 [-7.65094534e-02  5.69510162e-02]
 [-2.97679100e-02  1.53210148e-01]
 [ 5.93215525e-02  7.20245540e-02]
 [-2.50676759e-02  1.80346772e-01]
 [-1.08232051e-02  2.00629845e-01]
 [-1.62698906e-02  1.90742821e-01]
 [-4.97921742e-03  1.69068605e-01]
 [-2.44544595e-02  2.50231862e-01]
 [-4.16817367e-02  2.29891166e-01]
 [ 3.24001014e-02  1.93912327e-01]
 [-1.82897002e-02  2.02719674e-01]
 [ 4.21964675e-02  2.46605605e-01]
 [-4.20161746e-02  3.19443673e-01]
 [-3.06159817e-02  2.57743359e-01]
 [-1.72514990e-02  2.66185641e-01]
 [-1.32374465e-04  3.24752867e-01]
 [ 1.15215015e-02  2.76168406e-01]
 [-2.43436992e-02  1.87428713e-01]
 [ 8.18467811e-02  3.43243241e-01]
 [ 1.57233030e-01  3.21822315e-01]
 [ 8.79256725e-02  3.45486134e-01]]2020-10-30 11:35:08.887663MLPReg5b_rinewdo-lr=0.001-wd=5e-05-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.1[[-0.0860538   0.03535571]
 [-0.09357572  0.03535571]
 [-0.0436287   0.01851713]
 [ 0.01577606  0.03623224]
 [-0.04186436  0.05176878]
 [-0.03749755  0.08648026]
 [-0.06181679  0.08215889]
 [-0.042181    0.12103003]
 [-0.03573615  0.10712343]
 [ 0.04593308  0.14418329]
 [ 0.04547802  0.18494418]
 [-0.08275883  0.20638427]
 [ 0.02639434  0.1746119 ]
 [ 0.00856004  0.2133327 ]
 [ 0.04873178  0.21352048]
 [-0.03827257  0.21337843]
 [ 0.04433388  0.25781256]
 [ 0.03711892  0.25026   ]
 [ 0.00753717  0.28060454]
 [ 0.00934003  0.28342009]
 [ 0.04824881  0.30425376]
 [ 0.04253259  0.32736295]
 [ 0.01794107  0.3494572 ]
 [-0.10354599  0.36406478]
 [-0.01944488  0.35826677]
 [-0.02726034  0.37300012]
 [ 0.04097551  0.39316812]]2020-10-30 11:55:47.420038MLPReg5b_rinewdo-lr=0.001-wd=5e-05-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.5[[-0.03180672  0.04077182]
 [-0.06364652  0.03663808]
 [ 0.00223219  0.04369273]
 [ 0.06046763  0.04047616]
 [-0.00364988  0.08049514]
 [-0.00048588  0.09091373]
 [ 0.0277568   0.05911584]
 [-0.02524154  0.11448587]
 [-0.02286633  0.09940955]
 [ 0.03475508  0.15739472]
 [ 0.0370232   0.1916714 ]
 [-0.04992827  0.20306194]
 [ 0.03931036  0.15137067]
 [-0.03281027  0.20079641]
 [ 0.0461436   0.17301327]
 [-0.02928423  0.17198843]
 [ 0.03545157  0.23544981]
 [ 0.07526989  0.23449893]
 [-0.0301656   0.26047137]
 [-0.03246079  0.28270799]
 [ 0.04793566  0.31498954]
 [ 0.04849713  0.35394263]
 [ 0.04481988  0.3654902 ]
 [ 0.04381619  0.34049502]
 [-0.01952935  0.33506626]
 [-0.0081579   0.38026661]
 [ 0.06559552  0.34135932]]2020-10-30 12:15:48.778837MLPReg5b_rinewdo-lr=0.001-wd=5e-05-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.8[[ 0.02426964  0.04870666]
 [ 0.04030313  0.05497229]
 [-0.03411008  0.01572933]
 [-0.01824419  0.02967091]
 [ 0.00179907  0.04674985]
 [-0.02664499  0.1010289 ]
 [-0.02539927  0.09012957]
 [-0.06919621  0.11866926]
 [ 0.08007142  0.10957319]
 [ 0.12572521  0.11804029]
 [ 0.11014863  0.18996209]
 [ 0.07390462  0.20007907]
 [-0.0210031   0.19522586]
 [ 0.05235714  0.2322088 ]
 [ 0.0635961   0.16167477]
 [-0.0610539   0.18017973]
 [ 0.11030596  0.20984522]
 [ 0.00041462  0.22790655]
 [ 0.02094253  0.26315266]
 [ 0.03939105  0.24393521]
 [ 0.06242478  0.30554557]
 [-0.01103102  0.3538323 ]
 [-0.03305923  0.35512921]
 [-0.08570579  0.24828923]
 [ 0.06831713  0.34946811]
 [ 0.09845528  0.36832651]
 [-0.00908583  0.34741825]]2020-10-30 12:36:12.392152MLPReg5b_rinewdo-lr=0.001-wd=5e-05-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 5e-05, LR adjust start: 30000, Dropout: 0.9[[-0.08195175  0.08416082]
 [-0.15947062  0.05477834]
 [-0.08097133  0.09250053]
 [ 0.15966767  0.03975493]
 [-0.03284323  0.08838966]
 [-0.08258649  0.07451503]
 [ 0.04523189  0.06144304]
 [ 0.00321284  0.11677706]
 [-0.02674894  0.08634612]
 [ 0.02593729  0.05949582]
 [ 0.01265723  0.1858591 ]
 [-0.05722     0.17895404]
 [ 0.16077363  0.24863374]
 [ 0.02021691  0.2126691 ]
 [-0.03609045  0.17977354]
 [-0.03643851  0.24301189]
 [ 0.04031255  0.19863178]
 [-0.05547201  0.24516064]
 [ 0.01340929  0.29530546]
 [ 0.00451747  0.32651937]
 [ 0.00040513  0.3007395 ]
 [ 0.13216855  0.3575111 ]
 [ 0.0947161   0.33764768]
 [ 0.17828566  0.33691716]
 [ 0.05957026  0.33016196]
 [ 0.04738278  0.35003883]
 [-0.02476159  0.34162909]]2020-10-30 12:57:11.941198MLPReg5b_rinewdo-lr=1e-05-wd=0.0001-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.1[[ 0.02509432  0.02647457]
 [ 0.02240277  0.0337835 ]
 [-0.08957166  0.05255947]
 [-0.01183736  0.02135807]
 [-0.08805319  0.0640941 ]
 [-0.09107177  0.10219932]
 [ 0.01465723  0.08082112]
 [-0.00829464  0.11994386]
 [-0.02579332  0.0994859 ]
 [ 0.02062122  0.13945581]
 [ 0.0151605   0.18190117]
 [ 0.00986228  0.17490704]
 [-0.01674328  0.17310679]
 [ 0.03323364  0.2106376 ]
 [ 0.03848126  0.2126516 ]
 [-0.00270846  0.21177816]
 [ 0.01510813  0.25216258]
 [-0.06328713  0.25733063]
 [ 0.0403546   0.28461391]
 [ 0.03783017  0.27895695]
 [ 0.0361842   0.30634773]
 [ 0.04309864  0.31278127]
 [-0.01351854  0.34477279]
 [ 0.02093633  0.35938734]
 [-0.03074308  0.35910183]
 [-0.02683292  0.37268189]
 [-0.06442203  0.36788914]]2020-10-30 13:18:32.448073MLPReg5b_rinewdo-lr=1e-05-wd=0.0001-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.5[[ 0.08129299  0.02484319]
 [ 0.05473373  0.03893009]
 [ 0.00733152  0.0201838 ]
 [ 0.07438036  0.02489194]
 [ 0.00988444  0.07515548]
 [ 0.01965465  0.10022756]
 [-0.05303074  0.06364812]
 [ 0.02922476  0.12037905]
 [-0.08764593  0.09974559]
 [ 0.00487165  0.10943346]
 [ 0.00845047  0.18411665]
 [ 0.06531412  0.1690774 ]
 [ 0.06437761  0.17717841]
 [-0.02643919  0.21510772]
 [-0.00704535  0.18655795]
 [ 0.05948852  0.22376868]
 [ 0.00669852  0.24158233]
 [-0.00308093  0.24371591]
 [-0.02478529  0.24734333]
 [-0.01109068  0.27349114]
 [-0.01264221  0.30398703]
 [-0.00721282  0.35504121]
 [ 0.06332993  0.33821344]
 [-0.03787572  0.37813652]
 [-0.07037024  0.34652093]
 [-0.07262791  0.34125763]
 [-0.00873126  0.34686756]]2020-10-30 13:39:18.032827MLPReg5b_rinewdo-lr=1e-05-wd=0.0001-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.8[[ 0.03837993 -0.02113932]
 [ 0.09763293  0.01303288]
 [-0.011784    0.07902904]
 [ 0.02255236  0.0492154 ]
 [ 0.05713056  0.07908979]
 [ 0.00188086  0.09457447]
 [-0.05923274  0.09269156]
 [ 0.0218723   0.12729029]
 [ 0.03137479  0.06465973]
 [-0.01918871  0.09500808]
 [-0.0187954   0.20947355]
 [ 0.03905351  0.14411145]
 [ 0.02148385  0.19365938]
 [-0.08266528  0.11235784]
 [-0.00727157  0.21451584]
 [ 0.01203087  0.23073372]
 [-0.03173793  0.23727864]
 [ 0.04730022  0.23921554]
 [-0.07657181  0.30094299]
 [-0.06700936  0.26258269]
 [-0.01278051  0.2386407 ]
 [ 0.03112747  0.3592079 ]
 [ 0.01837808  0.32506266]
 [-0.18158431  0.28555119]
 [ 0.03552974  0.35936943]
 [ 0.03071854  0.35382852]
 [ 0.03039478  0.34350908]]2020-10-30 13:59:51.231086MLPReg5b_rinewdo-lr=1e-05-wd=0.0001-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 1e-05, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.9[[ 0.02800977 -0.02059527]
 [ 0.04696994  0.06728756]
 [-0.00539843  0.0800165 ]
 [-0.07891827  0.07501177]
 [ 0.199487    0.12254269]
 [ 0.00851063  0.08160742]
 [ 0.07374309  0.07001753]
 [ 0.0295255   0.08353528]
 [-0.02286277  0.07027392]
 [ 0.09812845  0.12125036]
 [ 0.08953298  0.24528229]
 [-0.03680016  0.21272066]
 [-0.02489374  0.24396959]
 [ 0.02411724  0.14990178]
 [ 0.09755131  0.2019195 ]
 [-0.0608464   0.23192583]
 [ 0.07631602  0.27990663]
 [ 0.06828512  0.29166642]
 [-0.02363037  0.29734141]
 [ 0.00449875  0.16124739]
 [ 0.08205715  0.28127998]
 [ 0.12378569  0.33327687]
 [-0.04213718  0.24773021]
 [-0.35095248  0.26347393]
 [-0.00062896  0.3096925 ]
 [-0.08561142  0.2565884 ]
 [ 0.04016653  0.21675305]]2020-10-30 14:20:24.159541MLPReg5b_rinewdo-lr=0.0001-wd=0.0001-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.1[[ 0.00317197  0.03571302]
 [ 0.00431489  0.03853319]
 [-0.02596401  0.02475409]
 [-0.07708484  0.02741059]
 [-0.01785052  0.07987799]
 [-0.01981468  0.10553995]
 [ 0.02148052  0.07927507]
 [ 0.02886343  0.11436547]
 [-0.07830065  0.10408221]
 [ 0.05358063  0.12834086]
 [ 0.05566251  0.16977207]
 [-0.00256845  0.16784707]
 [-0.06461418  0.17513493]
 [-0.03996723  0.20646815]
 [-0.02248802  0.21399231]
 [ 0.02013998  0.22510105]
 [ 0.05491215  0.25182673]
 [-0.09521226  0.23303093]
 [-0.04014999  0.27843761]
 [-0.03943685  0.27879801]
 [-0.02409647  0.28934866]
 [-0.03117667  0.32730502]
 [-0.06501655  0.34174532]
 [ 0.02085501  0.36324525]
 [-0.08051646  0.33608377]
 [-0.08156766  0.35851154]
 [-0.09280011  0.3798362 ]]2020-10-30 14:41:20.214556MLPReg5b_rinewdo-lr=0.0001-wd=0.0001-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.5[[ 0.03029989  0.03655601]
 [ 0.04483625  0.03798871]
 [ 0.06016682  0.0259616 ]
 [ 0.00095807  0.03400806]
 [ 0.06717952  0.04032642]
 [ 0.07077964  0.08471489]
 [ 0.04811345  0.08464527]
 [-0.06457572  0.13214999]
 [-0.0561283   0.09292167]
 [ 0.04982537  0.17621201]
 [ 0.04616809  0.19689545]
 [ 0.0512944   0.17615217]
 [ 0.01531145  0.17291325]
 [ 0.00816727  0.19027843]
 [-0.05596009  0.19461441]
 [-0.06033194  0.20900682]
 [ 0.04514938  0.25946993]
 [ 0.08269098  0.26419249]
 [ 0.00924033  0.2582168 ]
 [ 0.00495974  0.22977203]
 [-0.05522034  0.31610951]
 [-0.04176613  0.34282947]
 [ 0.00517836  0.30122632]
 [ 0.05076754  0.36413014]
 [-0.05304597  0.36021882]
 [-0.04500539  0.36650175]
 [ 0.09161147  0.36012012]]2020-10-30 15:01:54.701118MLPReg5b_rinewdo-lr=0.0001-wd=0.0001-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.8[[ 0.02905491  0.01687739]
 [ 0.06266914  0.05030987]
 [ 0.04569728  0.05453939]
 [ 0.11488863  0.02730132]
 [ 0.0362432   0.03331481]
 [ 0.01342199  0.04232626]
 [-0.0014885   0.05294709]
 [-0.11096503  0.10503665]
 [ 0.02331434  0.10530367]
 [-0.03588982  0.13464594]
 [-0.02390851  0.18897623]
 [ 0.01672448  0.19620533]
 [ 0.0916011   0.15854934]
 [ 0.06128915  0.24896668]
 [-0.00432315  0.17119926]
 [-0.118995    0.21209086]
 [-0.03238107  0.23131603]
 [ 0.00672293  0.22194499]
 [ 0.05876087  0.24998134]
 [ 0.04433046  0.32329857]
 [-0.00702684  0.35823908]
 [ 0.02521143  0.30804735]
 [ 0.07325844  0.36184335]
 [-0.10760646  0.37551761]
 [ 0.02441782  0.34366056]
 [ 0.03268883  0.30547345]
 [-0.00630753  0.3409915 ]]2020-10-30 15:22:56.691294MLPReg5b_rinewdo-lr=0.0001-wd=0.0001-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.0001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.9[[-0.18818444  0.03869819]
 [-0.15829064  0.04247002]
 [ 0.04114836  0.06404412]
 [-0.03300436  0.04868124]
 [ 0.06423981  0.06864369]
 [ 0.07247891  0.08100735]
 [-0.06059429  0.05696332]
 [ 0.17172864  0.0801449 ]
 [-0.05936776  0.0702091 ]
 [ 0.03369765  0.08836307]
 [ 0.03486556  0.1874302 ]
 [-0.02751914  0.22388224]
 [-0.02498343  0.17853692]
 [-0.09472059  0.1773404 ]
 [ 0.03082612  0.22049272]
 [ 0.19739811  0.23220313]
 [ 0.03756814  0.25467765]
 [ 0.00589342  0.23130663]
 [-0.07962307  0.24432874]
 [-0.11525369  0.26080221]
 [ 0.03185837  0.30906516]
 [-0.02084387  0.35267541]
 [-0.03324004  0.32919851]
 [-0.04100372  0.26468912]
 [-0.05682892  0.33735242]
 [ 0.07361957  0.33634144]
 [ 0.02624202  0.3445203 ]]2020-10-30 15:43:30.992283MLPReg5b_rinewdo-lr=0.0005-wd=0.0001-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.1[[-2.42304057e-04  3.79065797e-02]
 [ 6.87622279e-03  3.78947854e-02]
 [-1.52689824e-02  2.72754151e-02]
 [ 3.27738151e-02  2.88762748e-02]
 [-2.11539259e-03  8.69209692e-02]
 [-1.11460648e-02  1.03654757e-01]
 [ 5.47624528e-02  7.99114853e-02]
 [-8.91459137e-02  1.19963735e-01]
 [-4.21852916e-02  1.01491742e-01]
 [-3.98221239e-02  1.28038198e-01]
 [-3.49605419e-02  1.74570590e-01]
 [-4.17813845e-03  1.77710876e-01]
 [ 2.33178176e-02  1.69937477e-01]
 [ 6.30153529e-03  2.14429587e-01]
 [ 3.30840982e-02  2.20042109e-01]
 [-9.35501084e-02  2.25420564e-01]
 [-3.75129655e-02  2.57735103e-01]
 [-3.69701236e-02  2.37279639e-01]
 [ 6.83566090e-03  2.84291863e-01]
 [ 1.05061522e-03  2.90862679e-01]
 [ 3.15375403e-02  3.00154686e-01]
 [ 3.74406725e-02  3.36916834e-01]
 [ 2.63708048e-02  3.38850379e-01]
 [ 7.13905990e-02  3.81674200e-01]
 [-5.15721776e-02  3.46362442e-01]
 [-4.90127131e-02  3.61090004e-01]
 [-3.37688252e-02  3.58374208e-01]]2020-10-30 16:04:00.003302MLPReg5b_rinewdo-lr=0.0005-wd=0.0001-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.5[[-0.01901084  0.0389348 ]
 [-0.03487086  0.04345148]
 [-0.01408742  0.0284127 ]
 [-0.09551395  0.08234629]
 [-0.0228911   0.04780527]
 [-0.03414544  0.09063499]
 [ 0.0629477   0.09889926]
 [-0.02669235  0.11839418]
 [ 0.05628664  0.10846682]
 [-0.02250374  0.13283055]
 [-0.0184322   0.18336576]
 [-0.04048414  0.15201831]
 [-0.06984559  0.15968391]
 [-0.07677624  0.23031966]
 [ 0.06882878  0.17997649]
 [-0.01289977  0.19378152]
 [-0.01896886  0.23855834]
 [-0.05341684  0.24615461]
 [-0.07689834  0.27808166]
 [-0.07456639  0.28503084]
 [ 0.06970599  0.33226991]
 [ 0.07439665  0.3503066 ]
 [-0.06570831  0.35731566]
 [ 0.04132633  0.36925957]
 [ 0.04726897  0.3146407 ]
 [ 0.03904045  0.35713401]
 [-0.04561587  0.33842528]]2020-10-30 16:24:24.837055MLPReg5b_rinewdo-lr=0.0005-wd=0.0001-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.8[[ 0.0104232   0.044962  ]
 [-0.00632389  0.04639686]
 [-0.04507857  0.03239208]
 [ 0.07125957  0.07855614]
 [-0.0475214   0.07679825]
 [-0.06260455  0.07688428]
 [-0.06390299  0.06987264]
 [ 0.07200529  0.14325292]
 [ 0.00070739  0.0711657 ]
 [ 0.00326146  0.16330889]
 [ 0.00252963  0.19318239]
 [-0.02204779  0.16808058]
 [ 0.05595757  0.18250176]
 [ 0.00352195  0.20774446]
 [-0.05438413  0.17004558]
 [ 0.05501231  0.1642746 ]
 [ 0.00803119  0.2233616 ]
 [ 0.0240386   0.23115687]
 [-0.00351998  0.27808622]
 [-0.00578072  0.21400437]
 [-0.05933674  0.35304323]
 [-0.01893682  0.27911222]
 [ 0.07713474  0.35877353]
 [-0.07727586  0.37593737]
 [ 0.0013535   0.34595782]
 [-0.03245937  0.35230336]
 [ 0.02940239  0.31771162]]2020-10-30 16:45:03.940978MLPReg5b_rinewdo-lr=0.0005-wd=0.0001-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.0005, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.9[[-0.11756916  0.04485315]
 [-0.08911444  0.05369593]
 [ 0.04431427  0.06670436]
 [-0.10663165  0.07643709]
 [ 0.14831474  0.09680592]
 [ 0.04627873  0.0632351 ]
 [ 0.03585249  0.04058365]
 [ 0.09021055  0.10160576]
 [ 0.00044739  0.05858365]
 [ 0.01477457  0.10310256]
 [ 0.03665876  0.19669968]
 [ 0.02677507  0.1645439 ]
 [-0.08834091  0.19226369]
 [ 0.08404943  0.21253471]
 [ 0.06004474  0.15984508]
 [ 0.07415384  0.25491357]
 [ 0.01425977  0.2550028 ]
 [-0.01713004  0.23782417]
 [ 0.03008274  0.31107557]
 [ 0.07846092  0.24289916]
 [ 0.04945533  0.26393411]
 [ 0.03153704  0.35906804]
 [-0.03673594  0.28848338]
 [ 0.20003636  0.36632127]
 [-0.10500568  0.33482617]
 [-0.05251284  0.34231606]
 [-0.04214194  0.31218037]]2020-10-30 17:06:17.523939MLPReg5b_rinewdo-lr=0.001-wd=0.0001-lrST=30000-DO=0.1-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.1[[-1.02403397e-02  3.87817062e-02]
 [-2.75935978e-04  3.87817174e-02]
 [ 7.30639398e-02  4.56194654e-02]
 [-9.02646855e-02  5.66813424e-02]
 [ 7.85643011e-02  7.79353455e-02]
 [ 6.75717741e-02  7.37474561e-02]
 [-8.55992138e-02  8.68033245e-02]
 [ 1.03446275e-01  1.19546413e-01]
 [ 8.40243045e-03  9.73804519e-02]
 [-7.99110085e-02  1.33203700e-01]
 [-7.66383857e-02  1.77630842e-01]
 [-4.00899816e-03  1.63417310e-01]
 [-7.25123510e-02  1.74556971e-01]
 [-2.73167938e-02  2.12471098e-01]
 [ 5.11399433e-02  2.12628365e-01]
 [ 9.87614840e-02  2.10491002e-01]
 [-7.72652775e-02  2.58017004e-01]
 [-2.50536762e-02  2.44057477e-01]
 [-3.18048187e-02  2.76024252e-01]
 [-3.06805056e-02  2.69505173e-01]
 [ 5.25697470e-02  3.00924301e-01]
 [ 5.89003228e-02  3.09988916e-01]
 [-6.85666054e-02  3.38455349e-01]
 [-1.03410184e-01  3.74191642e-01]
 [ 2.69373730e-02  3.39583308e-01]
 [ 2.15834659e-02  3.48571897e-01]
 [-2.02120580e-02  3.76409143e-01]]2020-10-30 17:27:26.375907MLPReg5b_rinewdo-lr=0.001-wd=0.0001-lrST=30000-DO=0.5-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.5[[ 0.07286265  0.04078487]
 [ 0.02854726  0.0406152 ]
 [-0.09463228  0.03035253]
 [-0.06883863  0.04267524]
 [-0.07921993  0.04162247]
 [-0.07446545  0.1029186 ]
 [-0.01186245  0.07393482]
 [ 0.01974616  0.1120623 ]
 [-0.03379726  0.10924006]
 [-0.01511633  0.14829403]
 [-0.02148321  0.18761268]
 [ 0.02547902  0.13965735]
 [-0.06300732  0.16558576]
 [-0.01718445  0.24783854]
 [ 0.09041216  0.18955919]
 [ 0.02546262  0.20935732]
 [-0.01902165  0.23541647]
 [ 0.03414111  0.2365596 ]
 [-0.01336504  0.30910623]
 [-0.01829685  0.27314287]
 [ 0.08839634  0.32762134]
 [ 0.08787116  0.33694679]
 [-0.07169516  0.35648257]
 [-0.0123799   0.3920233 ]
 [-0.06891564  0.33408409]
 [-0.02857671  0.3483001 ]
 [ 0.03690555  0.35354468]]2020-10-30 17:48:37.648000MLPReg5b_rinewdo-lr=0.001-wd=0.0001-lrST=30000-DO=0.8-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.8[[ 0.01392321  0.05333017]
 [ 0.04099635  0.05475219]
 [ 0.10305778  0.02848476]
 [ 0.009901    0.01219045]
 [ 0.05671301  0.01902992]
 [ 0.05761713  0.12034514]
 [ 0.00954718  0.05716333]
 [ 0.02601263  0.11057118]
 [-0.02362342  0.11429287]
 [-0.06731394  0.17434113]
 [-0.07661632  0.2083884 ]
 [ 0.05135766  0.19227013]
 [ 0.01930929  0.19761086]
 [ 0.04642748  0.2386792 ]
 [ 0.0428122   0.17039536]
 [ 0.0646091   0.1718982 ]
 [-0.06636748  0.22100449]
 [ 0.06280245  0.21065634]
 [ 0.03746296  0.23682229]
 [ 0.03663106  0.23982701]
 [ 0.03969471  0.3281796 ]
 [ 0.08775312  0.3426621 ]
 [ 0.02386365  0.36485702]
 [ 0.14319256  0.3641414 ]
 [-0.02441634  0.34186459]
 [-0.01270582  0.28843528]
 [ 0.06015058  0.35329652]]2020-10-30 18:09:11.470424MLPReg5b_rinewdo-lr=0.001-wd=0.0001-lrST=30000-DO=0.9-fea=ps-feasec=all
Learning rate: 0.001, Weight decay: 0.0001, LR adjust start: 30000, Dropout: 0.9[[ 0.00470572  0.05549028]
 [-0.06242244  0.06572916]
 [-0.1148625   0.08865898]
 [-0.08326451  0.04098497]
 [-0.04985527  0.04667776]
 [-0.00403119  0.04828801]
 [-0.01362083  0.07973313]
 [ 0.02484645  0.14395224]
 [ 0.10315935  0.06401114]
 [-0.04726379  0.10103026]
 [-0.07312947  0.19777638]
 [ 0.02693104  0.18873887]
 [-0.05794261  0.21877578]
 [ 0.07430331  0.20989548]
 [-0.01813317  0.15285388]
 [ 0.04947589  0.27327967]
 [-0.0507892   0.19776675]
 [ 0.03580701  0.20094672]
 [ 0.0996951   0.33549932]
 [ 0.11968434  0.30268198]
 [-0.04814745  0.30052108]
 [-0.12989824  0.33734542]
 [-0.01089133  0.36441219]
 [-0.03016234  0.3539553 ]
 [ 0.18532729  0.34695745]
 [ 0.30031863  0.34966046]
 [ 0.14806525  0.2841031 ]]
