2020-07-03 22:57:48.823032
 [1.94255173e+02 3.43829766e-02]
 [1.98061523e+02 4.29625958e-02]
 [1.98828293e+02 5.00763208e-02]
 [2.57515564e+02 9.52265933e-02]
 [2.62593018e+02 1.26383975e-01]
 [2.43232819e+02 9.43826512e-02]
 [2.44007782e+02 1.05856299e-01]
 [2.76358765e+02 2.14533821e-01]
 [2.85827942e+02 1.82627961e-01]
 [2.70082947e+02 1.66059703e-01]
 [2.91580750e+02 2.22828299e-01]
 [3.02207397e+02 2.30454415e-01]
 [3.04701599e+02 1.79506704e-01]
 [3.06889130e+02 2.31621712e-01]
 [3.05092041e+02 2.43469864e-01]
 [3.08907623e+02 2.99555838e-01]
 [3.06783661e+02 2.43141815e-01]
 [3.16556366e+02 2.87575424e-01]
 [3.29347595e+02 3.32571208e-01]
 [3.10978485e+02 3.66122067e-01]
 [3.29788239e+02 3.54589999e-01]
 [3.24392273e+02 3.91283691e-01]
 [3.22771912e+02 3.90644819e-01]
 [3.32755310e+02 3.65841031e-01]]2020-07-04 15:21:59.913401
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.99289459e+02 4.68022749e-02]
 [1.99080246e+02 4.52986658e-02]
 [1.99289459e+02 7.89000541e-02]
 [2.15840271e+02 5.92599474e-02]
 [1.99289459e+02 4.53238003e-02]
 [1.99289459e+02 4.69161347e-02]
 [2.62339050e+02 1.23830937e-01]
 [2.61978180e+02 1.33984566e-01]
 [2.37974365e+02 9.62891132e-02]
 [2.46605667e+02 1.06193036e-01]
 [2.80511078e+02 1.81944653e-01]
 [2.83401428e+02 1.85590550e-01]
 [2.79088165e+02 1.65398508e-01]
 [2.94961456e+02 2.25476608e-01]
 [2.89614044e+02 2.22858369e-01]
 [2.81526733e+02 1.72887623e-01]
 [3.05786438e+02 2.54287571e-01]
 [2.98078613e+02 2.34184831e-01]
 [3.11302155e+02 2.91372597e-01]
 [3.11758057e+02 2.53225327e-01]
 [3.09544708e+02 2.94055104e-01]
 [3.20810486e+02 3.38158756e-01]
 [3.18857147e+02 3.88761729e-01]
 [3.13926849e+02 3.69065404e-01]
 [3.20898956e+02 3.29672754e-01]
 [3.18959961e+02 3.66189271e-01]
 [3.24552979e+02 3.65225196e-01]]2020-07-04 16:05:07.522111
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.97372620e+02 4.53645810e-02]
 [1.99105438e+02 4.55780029e-02]
 [1.97372620e+02 5.29613420e-02]
 [2.01774948e+02 5.49053624e-02]
 [1.97372620e+02 4.77958024e-02]
 [1.97372620e+02 8.43816251e-02]
 [2.60288574e+02 1.16666123e-01]
 [2.60593018e+02 1.35538831e-01]
 [2.41320007e+02 9.79037806e-02]
 [2.43021408e+02 1.02317594e-01]
 [2.74851471e+02 2.10927457e-01]
 [2.80423706e+02 1.76693693e-01]
 [2.74367157e+02 1.59906477e-01]
 [2.16365341e+02 1.38732478e-01]
 [2.85628906e+02 2.44407341e-01]
 [2.90902344e+02 2.10685715e-01]
 [2.98152893e+02 2.52610266e-01]
 [2.94096863e+02 2.46960089e-01]
 [3.05831238e+02 2.63466597e-01]
 [3.07977570e+02 2.44041651e-01]
 [3.13044342e+02 2.94955194e-01]
 [3.14714081e+02 3.48002702e-01]
 [3.06155853e+02 3.23912442e-01]
 [2.94655396e+02 3.91143352e-01]
 [3.17253815e+02 3.38898003e-01]
 [3.23109680e+02 3.66786718e-01]
 [3.20986481e+02 3.83457512e-01]]2020-07-04 16:47:56.601430
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.22932968e+02 2.87066773e-03]
 [2.21722916e+02 6.33908212e-02]
 [2.24188904e+02 5.35359643e-02]
 [1.98421326e+02 3.75101268e-02]
 [2.11751755e+02 6.35416880e-02]
 [2.09646408e+02 1.02626503e-01]
 [2.44347214e+02 9.02394205e-02]
 [2.53952530e+02 1.34253874e-01]
 [2.45082962e+02 1.01407573e-01]
 [2.47437790e+02 1.25710472e-01]
 [2.76188690e+02 1.69508561e-01]
 [2.84480408e+02 1.84196189e-01]
 [3.02489716e+02 1.73168823e-01]
 [2.92160187e+02 2.04943717e-01]
 [2.92896942e+02 2.09100306e-01]
 [2.86312347e+02 2.08131924e-01]
 [2.97149384e+02 2.37642869e-01]
 [3.07271942e+02 2.54435539e-01]
 [3.07156189e+02 2.65332311e-01]
 [2.96598724e+02 2.48711586e-01]
 [3.21385590e+02 2.98006475e-01]
 [3.55884186e+02 3.24601948e-01]
 [3.32280914e+02 3.39626014e-01]
 [3.95503845e+02 4.01835769e-01]
 [3.54775208e+02 3.58878970e-01]
 [3.41146454e+02 3.83208275e-01]
 [3.61616058e+02 3.84727806e-01]]2020-07-04 17:31:02.198892
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.51169983e+02 1.84196979e-02]
 [2.65107361e+02 4.65757549e-02]
 [2.20968140e+02 4.91284728e-02]
 [1.91121521e+02 2.93932706e-02]
 [1.92413895e+02 6.94787055e-02]
 [2.37947845e+02 8.16237777e-02]
 [2.47729797e+02 8.40463042e-02]
 [2.53898010e+02 1.25482321e-01]
 [2.67721466e+02 1.02226943e-01]
 [2.66719727e+02 1.16386503e-01]
 [2.72278717e+02 1.81453943e-01]
 [2.67572296e+02 1.86547920e-01]
 [3.03242615e+02 1.86810732e-01]
 [2.78291962e+02 1.90129712e-01]
 [3.01020752e+02 1.92216188e-01]
 [2.73556976e+02 2.14656785e-01]
 [3.03776947e+02 2.52190560e-01]
 [2.94535645e+02 2.56199718e-01]
 [2.91553253e+02 2.58790493e-01]
 [2.90790649e+02 2.53778160e-01]
 [3.05926239e+02 3.01808715e-01]
 [3.02535980e+02 3.16475868e-01]
 [3.34572632e+02 3.14082742e-01]
 [3.73575348e+02 3.73044372e-01]
 [3.21655243e+02 3.65354985e-01]
 [3.35680756e+02 3.77342671e-01]
 [3.13984131e+02 3.79871070e-01]]2020-07-04 18:14:03.118942
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.15380966e+02 1.64726116e-02]
 [2.14680923e+02 5.79344444e-02]
 [2.01077438e+02 6.51539862e-02]
 [1.86967255e+02 3.65772843e-02]
 [2.38038544e+02 5.05966544e-02]
 [2.06740295e+02 7.80475885e-02]
 [2.53442154e+02 8.53478312e-02]
 [2.33729324e+02 1.37961894e-01]
 [2.24848694e+02 9.04243737e-02]
 [2.65965057e+02 1.17934957e-01]
 [2.68837341e+02 1.94256052e-01]
 [2.92451447e+02 1.99085936e-01]
 [2.95679138e+02 1.68603644e-01]
 [3.00769379e+02 1.72939405e-01]
 [2.71201141e+02 2.12741971e-01]
 [2.63032898e+02 2.12730616e-01]
 [3.00942169e+02 2.58576632e-01]
 [3.09355469e+02 2.29200125e-01]
 [3.04419159e+02 2.62736887e-01]
 [2.75143768e+02 2.77181357e-01]
 [3.21558746e+02 2.86780417e-01]
 [2.98785309e+02 3.08323860e-01]
 [3.02519836e+02 3.18518400e-01]
 [3.54821716e+02 4.24417138e-01]
 [3.35863068e+02 3.76181781e-01]
 [3.20121643e+02 3.87865126e-01]
 [3.36969086e+02 3.27816188e-01]]2020-07-04 18:56:56.087307
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.83741211e+02 1.50041878e-02]
 [2.13836243e+02 5.82429767e-02]
 [1.94929230e+02 6.03672564e-02]
 [2.18838684e+02 3.84389535e-02]
 [2.09936722e+02 7.22079873e-02]
 [1.97573929e+02 7.43551552e-02]
 [2.24707550e+02 8.34715813e-02]
 [2.58237610e+02 1.30623087e-01]
 [2.34151840e+02 7.75449798e-02]
 [3.12745026e+02 1.22671805e-01]
 [2.36034546e+02 1.92244470e-01]
 [2.81443512e+02 1.65978730e-01]
 [2.50791931e+02 1.64169163e-01]
 [2.64491302e+02 2.08629370e-01]
 [2.81409760e+02 2.10350096e-01]
 [2.55498245e+02 2.07776740e-01]
 [2.67150269e+02 2.57320285e-01]
 [3.20592163e+02 2.56695211e-01]
 [2.39397690e+02 2.98032045e-01]
 [2.83621582e+02 2.93624550e-01]
 [3.13552979e+02 2.90244758e-01]
 [3.16803589e+02 3.00646424e-01]
 [3.31505859e+02 3.18113923e-01]
 [4.28540436e+02 3.49961638e-01]
 [3.28650726e+02 4.07646596e-01]
 [3.18463928e+02 3.79090011e-01]
 [3.53058624e+02 3.54179561e-01]]2020-07-04 19:40:28.016369
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[2.53974136e+02 2.65632719e-02]
 [2.42776016e+02 5.78626990e-02]
 [2.14473404e+02 6.47892505e-02]
 [1.94505341e+02 3.17811184e-02]
 [2.00367874e+02 6.64473772e-02]
 [2.34617004e+02 8.63249600e-02]
 [2.60186798e+02 7.89194331e-02]
 [2.14840393e+02 1.33670658e-01]
 [2.24246765e+02 9.59918350e-02]
 [2.52650620e+02 1.36589706e-01]
 [2.60597961e+02 2.05150604e-01]
 [2.96033173e+02 1.90525427e-01]
 [2.83152771e+02 1.88283056e-01]
 [2.67629944e+02 2.01961055e-01]
 [2.89957581e+02 2.26430386e-01]
 [2.36469940e+02 2.28366286e-01]
 [2.67647400e+02 2.40014553e-01]
 [3.19026886e+02 2.64399976e-01]
 [3.08776733e+02 2.70400524e-01]
 [3.19531830e+02 2.76309311e-01]
 [3.15285339e+02 2.96177983e-01]
 [2.82899200e+02 3.13580334e-01]
 [3.53127319e+02 3.41322899e-01]
 [4.10594788e+02 4.15725350e-01]
 [3.01813782e+02 3.49815547e-01]
 [3.32939636e+02 3.86637270e-01]
 [3.06749573e+02 3.50581735e-01]]2020-07-04 20:24:36.113965
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.90751419e+02 1.08699054e-02]
 [2.14747818e+02 4.14413661e-02]
 [2.15164536e+02 5.57108074e-02]
 [2.03453308e+02 2.34979764e-02]
 [2.37704300e+02 6.08090609e-02]
 [2.28566452e+02 8.91141444e-02]
 [2.48667084e+02 8.39698017e-02]
 [2.40587128e+02 1.22435182e-01]
 [2.48920563e+02 1.01023421e-01]
 [2.51479538e+02 1.27636209e-01]
 [2.66941772e+02 1.88259333e-01]
 [2.77434174e+02 1.74957737e-01]
 [2.99626190e+02 1.91991359e-01]
 [2.92336792e+02 1.87223122e-01]
 [2.86806702e+02 2.02925563e-01]
 [2.76077301e+02 2.08230346e-01]
 [2.98647156e+02 2.45742962e-01]
 [3.03166870e+02 2.47384667e-01]
 [3.10759216e+02 2.66503036e-01]
 [2.98076233e+02 2.60968864e-01]
 [3.10671204e+02 2.86592960e-01]
 [2.96493347e+02 3.01022381e-01]
 [3.12050262e+02 3.39512765e-01]
 [3.88306641e+02 3.92271042e-01]
 [3.41389435e+02 3.51607919e-01]
 [3.18400787e+02 3.71519923e-01]
 [3.23529755e+02 3.97564530e-01]]2020-07-04 21:07:17.782315
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.25067932e+02 3.35582197e-02]
 [2.54135086e+02 5.41719049e-02]
 [2.23775299e+02 6.27639666e-02]
 [2.02578568e+02 3.63022536e-02]
 [2.14239792e+02 6.62812218e-02]
 [2.37448883e+02 9.12640095e-02]
 [2.41758469e+02 9.46383774e-02]
 [2.60257965e+02 1.37704745e-01]
 [2.39005600e+02 9.69865695e-02]
 [2.57391541e+02 1.20726839e-01]
 [2.55060226e+02 1.88526332e-01]
 [2.90453583e+02 1.76067144e-01]
 [2.97945953e+02 1.74491316e-01]
 [2.94288483e+02 2.17697486e-01]
 [2.96164948e+02 2.03425542e-01]
 [2.54431976e+02 2.15864569e-01]
 [3.10097137e+02 2.61904269e-01]
 [2.74602264e+02 2.48938739e-01]
 [3.04883209e+02 2.77289808e-01]
 [2.97801025e+02 2.62901843e-01]
 [3.10835541e+02 2.97499299e-01]
 [3.03634857e+02 3.49942923e-01]
 [3.08812408e+02 3.45916957e-01]
 [3.89348358e+02 3.71797889e-01]
 [3.21543182e+02 3.60142052e-01]
 [3.37265533e+02 3.82772356e-01]
 [3.27369019e+02 3.74860585e-01]]2020-07-04 21:50:02.983600
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.05437363e+02 2.27400735e-02]
 [2.23229507e+02 4.58680689e-02]
 [2.05199570e+02 5.21279573e-02]
 [2.03002457e+02 2.82203108e-02]
 [2.29689285e+02 6.77285641e-02]
 [2.24416229e+02 7.75182992e-02]
 [2.47147278e+02 8.61776322e-02]
 [2.30579666e+02 1.27574474e-01]
 [2.60529907e+02 9.71741527e-02]
 [2.31641724e+02 1.08430922e-01]
 [2.79079102e+02 1.80370286e-01]
 [2.94500793e+02 1.78776085e-01]
 [2.83137970e+02 1.57843545e-01]
 [2.75294434e+02 2.32310519e-01]
 [3.02183502e+02 1.92889184e-01]
 [2.69006134e+02 2.46197283e-01]
 [2.81662018e+02 2.41175726e-01]
 [3.20004333e+02 2.48491615e-01]
 [2.78974609e+02 2.79796809e-01]
 [2.86144073e+02 2.78160453e-01]
 [3.16658417e+02 2.98830360e-01]
 [3.40852295e+02 3.46325278e-01]
 [3.21385040e+02 3.63064408e-01]
 [3.71153961e+02 3.89756501e-01]
 [3.49367401e+02 3.71913970e-01]
 [3.29334930e+02 3.56686831e-01]
 [3.35673553e+02 3.67602587e-01]]2020-07-04 22:33:29.594323
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.91894089e+02 3.81150609e-03]
 [2.02558060e+02 6.12654388e-02]
 [2.06688477e+02 6.60827532e-02]
 [2.17527100e+02 3.79249305e-02]
 [2.29408478e+02 6.14548624e-02]
 [2.35653122e+02 7.49274418e-02]
 [2.40425507e+02 6.70659691e-02]
 [2.45218048e+02 1.24907866e-01]
 [2.35064743e+02 9.36518386e-02]
 [2.99992859e+02 1.16613828e-01]
 [2.73995850e+02 1.91311330e-01]
 [2.67502533e+02 1.74250022e-01]
 [2.98395477e+02 1.63728699e-01]
 [2.89215302e+02 1.86504796e-01]
 [2.78380066e+02 2.09386453e-01]
 [2.58320374e+02 1.99945524e-01]
 [3.12129578e+02 2.56420732e-01]
 [2.90584106e+02 2.48396084e-01]
 [2.81753418e+02 2.64433444e-01]
 [2.65252228e+02 2.65624017e-01]
 [3.02713196e+02 3.05162132e-01]
 [3.51840302e+02 3.36886466e-01]
 [3.08106934e+02 3.42701495e-01]
 [4.08140289e+02 3.88454974e-01]
 [3.33810699e+02 3.47699493e-01]
 [3.16102600e+02 3.43497664e-01]
 [3.38621796e+02 3.55509341e-01]]2020-07-04 23:18:07.875336
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.96810654e+02 4.94192466e-02]
 [2.27418167e+02 5.49729392e-02]
 [2.27583450e+02 9.45385024e-02]
 [2.12242813e+02 4.50133905e-02]
 [2.42439697e+02 5.54048941e-02]
 [2.20695923e+02 8.30445215e-02]
 [2.25580353e+02 6.56518191e-02]
 [2.41201126e+02 1.19745895e-01]
 [2.44271469e+02 9.75295976e-02]
 [2.84013336e+02 1.07150726e-01]
 [2.84607178e+02 1.96909681e-01]
 [2.84728638e+02 1.77579254e-01]
 [2.77563080e+02 1.98074549e-01]
 [2.90236023e+02 2.33305097e-01]
 [3.25134491e+02 2.01816991e-01]
 [2.99574158e+02 2.40196839e-01]
 [3.04679016e+02 2.30935231e-01]
 [3.10553070e+02 2.67593265e-01]
 [2.65327240e+02 2.79573292e-01]
 [2.98938690e+02 2.77876854e-01]
 [2.88920959e+02 2.74827480e-01]
 [3.14681824e+02 3.42838466e-01]
 [3.05093597e+02 3.50824445e-01]
 [3.77366211e+02 3.84483278e-01]
 [3.24220703e+02 3.53389472e-01]
 [3.37534912e+02 3.82398963e-01]
 [3.44502899e+02 3.96351159e-01]]2020-07-05 00:01:40.567101
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.97923035e+02 3.99689637e-02]
 [2.03135941e+02 4.60618474e-02]
 [2.06594315e+02 5.08802868e-02]
 [1.97639267e+02 2.72664875e-02]
 [2.27828171e+02 5.98413683e-02]
 [2.26394150e+02 9.30987597e-02]
 [2.39205368e+02 7.63029084e-02]
 [2.56833984e+02 1.18941747e-01]
 [2.53613449e+02 1.03731304e-01]
 [2.56580292e+02 1.24778464e-01]
 [2.78911133e+02 1.73013210e-01]
 [2.88071747e+02 1.76632091e-01]
 [2.88834167e+02 1.73571452e-01]
 [2.89895233e+02 2.12381199e-01]
 [2.90788025e+02 1.99099362e-01]
 [2.81832489e+02 2.25985929e-01]
 [3.04434052e+02 2.58235008e-01]
 [2.99511658e+02 2.45578840e-01]
 [2.96730408e+02 2.70782351e-01]
 [3.01749847e+02 2.80762523e-01]
 [3.13863220e+02 2.89345622e-01]
 [3.03424805e+02 3.25481772e-01]
 [3.16545929e+02 3.49615514e-01]
 [3.90514709e+02 3.81702334e-01]
 [3.26904114e+02 3.59343708e-01]
 [3.24741486e+02 3.77098173e-01]
 [3.38179810e+02 3.76568526e-01]]2020-07-05 00:44:10.803877
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[2.03157669e+02 4.32618447e-02]
 [2.05131317e+02 4.49531078e-02]
 [2.13806641e+02 6.26472160e-02]
 [1.92758621e+02 3.09635550e-02]
 [2.10731186e+02 5.67052513e-02]
 [2.17955566e+02 8.36823955e-02]
 [2.29457077e+02 7.09875822e-02]
 [2.53683853e+02 1.27971083e-01]
 [2.44779633e+02 9.84186158e-02]
 [2.51714249e+02 1.23483554e-01]
 [2.75378357e+02 1.79595128e-01]
 [2.79487854e+02 1.81791812e-01]
 [2.76667877e+02 1.70574218e-01]
 [2.90262543e+02 2.00945750e-01]
 [2.90375885e+02 1.99944720e-01]
 [2.97236603e+02 2.24742308e-01]
 [3.01625336e+02 2.52846211e-01]
 [2.92178192e+02 2.47220829e-01]
 [3.02232056e+02 2.71023452e-01]
 [3.04020203e+02 2.89571106e-01]
 [3.13568481e+02 2.94667542e-01]
 [3.14472839e+02 3.27442169e-01]
 [3.19876923e+02 3.41635287e-01]
 [3.59561768e+02 3.78693104e-01]
 [3.23577209e+02 3.46444130e-01]
 [3.30666473e+02 3.62919927e-01]
 [3.30768005e+02 3.78851056e-01]]2020-07-05 01:27:16.322651
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.91155777e+02 3.76129597e-02]
 [2.01846008e+02 4.68027741e-02]
 [2.07053680e+02 5.38035929e-02]
 [1.97781204e+02 3.79166827e-02]
 [2.13753128e+02 4.98919338e-02]
 [2.11603226e+02 7.09267706e-02]
 [2.14230789e+02 9.52514261e-02]
 [2.48470169e+02 1.31430030e-01]
 [2.44702469e+02 9.56252962e-02]
 [2.50052917e+02 1.26168340e-01]
 [2.75473328e+02 1.85758144e-01]
 [2.88101166e+02 1.80849209e-01]
 [2.77174561e+02 1.69061601e-01]
 [2.86767822e+02 2.14615718e-01]
 [2.86114380e+02 1.90717429e-01]
 [2.87046539e+02 2.24935025e-01]
 [3.00257843e+02 2.39848763e-01]
 [3.07380829e+02 2.49405771e-01]
 [3.13665070e+02 2.68143356e-01]
 [3.03706055e+02 2.59391546e-01]
 [3.16790161e+02 2.87522107e-01]
 [3.17702850e+02 3.39470148e-01]
 [3.21231049e+02 3.39250267e-01]
 [3.07285156e+02 3.92443687e-01]
 [3.13932129e+02 3.43255281e-01]
 [3.12011353e+02 3.70944381e-01]
 [3.18881409e+02 3.65241855e-01]]2020-07-05 02:10:23.068990
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.73048370e+02 4.45381105e-02]
 [2.05417587e+02 5.93283512e-02]
 [2.11329529e+02 6.63223118e-02]
 [1.98167068e+02 3.42601016e-02]
 [2.05038696e+02 4.45767194e-02]
 [2.17464203e+02 6.64966106e-02]
 [2.24113968e+02 6.87104538e-02]
 [2.61794373e+02 1.30919069e-01]
 [2.60989929e+02 1.00480959e-01]
 [2.53268204e+02 1.27067506e-01]
 [2.78066223e+02 1.83510989e-01]
 [2.74749481e+02 1.80982590e-01]
 [2.86688416e+02 1.69493318e-01]
 [2.77180664e+02 2.40564108e-01]
 [3.08523315e+02 1.90022141e-01]
 [3.00949493e+02 2.29605436e-01]
 [3.15543610e+02 2.55996346e-01]
 [3.15018677e+02 2.63705403e-01]
 [3.12530914e+02 2.90991426e-01]
 [2.93551636e+02 2.78654605e-01]
 [3.09088684e+02 3.03211212e-01]
 [3.04863251e+02 3.19442719e-01]
 [3.07016266e+02 3.55368555e-01]
 [3.39207611e+02 3.86742234e-01]
 [3.26890015e+02 3.35515797e-01]
 [3.38767365e+02 3.73423457e-01]
 [3.36024323e+02 3.52567345e-01]]2020-07-05 02:53:16.830429
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.98625275e+02 3.82293314e-02]
 [2.00909348e+02 4.69693840e-02]
 [2.17477707e+02 7.30364174e-02]
 [2.09104507e+02 2.57652067e-02]
 [2.12815506e+02 4.76848185e-02]
 [2.09300354e+02 9.55307037e-02]
 [2.33838684e+02 9.27406028e-02]
 [2.58340759e+02 1.22200899e-01]
 [2.61812225e+02 8.80633220e-02]
 [2.59456726e+02 1.11437298e-01]
 [2.72445618e+02 1.71935871e-01]
 [2.75728760e+02 1.82533473e-01]
 [2.74570038e+02 1.66419908e-01]
 [2.77348663e+02 2.20565498e-01]
 [2.97956024e+02 2.12003261e-01]
 [2.62447815e+02 2.25476414e-01]
 [3.10274902e+02 2.53533900e-01]
 [3.04305786e+02 2.38821030e-01]
 [3.15773682e+02 2.78432816e-01]
 [3.38126953e+02 2.50186831e-01]
 [3.04900726e+02 3.10288131e-01]
 [3.27523102e+02 3.39729100e-01]
 [3.26930298e+02 3.51524621e-01]
 [3.22501587e+02 3.87612939e-01]
 [3.17221588e+02 3.37036729e-01]
 [3.32592896e+02 3.53192776e-01]
 [3.26500763e+02 3.65094513e-01]]2020-07-05 03:36:28.283869
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.92721527e+02 4.60753366e-02]
 [1.98040375e+02 4.66976091e-02]
 [2.08074188e+02 5.96162304e-02]
 [2.05139557e+02 3.10187005e-02]
 [2.10121155e+02 6.99794069e-02]
 [2.20293121e+02 9.24388543e-02]
 [2.34760178e+02 6.76284581e-02]
 [2.55732193e+02 1.07767239e-01]
 [2.52939896e+02 9.51493382e-02]
 [2.56682617e+02 1.33691698e-01]
 [2.79241425e+02 1.75337017e-01]
 [2.85129944e+02 1.81886911e-01]
 [2.91143799e+02 1.72348693e-01]
 [2.93539490e+02 2.11002320e-01]
 [2.87670807e+02 1.85216039e-01]
 [2.86059357e+02 2.11800456e-01]
 [3.05783661e+02 2.52640516e-01]
 [3.03097565e+02 2.35523462e-01]
 [3.08212738e+02 2.78122962e-01]
 [3.09225433e+02 2.85201401e-01]
 [3.09826660e+02 2.90532261e-01]
 [3.11857025e+02 3.27969372e-01]
 [3.25189545e+02 3.30893576e-01]
 [3.23813019e+02 3.70087147e-01]
 [3.32539886e+02 3.50796402e-01]
 [3.36457703e+02 3.58394951e-01]
 [3.30477325e+02 3.67427677e-01]]2020-07-05 04:19:12.874799
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.91686142e+02 4.42535132e-02]
 [1.97905426e+02 4.42730784e-02]
 [2.02873596e+02 5.69653213e-02]
 [2.12031723e+02 4.43778709e-02]
 [1.97432327e+02 4.42740619e-02]
 [1.97546539e+02 7.59170055e-02]
 [2.26818176e+02 7.06651360e-02]
 [2.62104889e+02 1.10215940e-01]
 [2.46530746e+02 9.43327025e-02]
 [2.52768265e+02 1.26776606e-01]
 [2.74418915e+02 1.86356872e-01]
 [2.73541382e+02 1.79581657e-01]
 [2.77953125e+02 1.74205214e-01]
 [2.81780212e+02 1.97009474e-01]
 [2.94908569e+02 1.84613734e-01]
 [2.97963165e+02 2.26242930e-01]
 [2.94157867e+02 2.46204346e-01]
 [3.07392120e+02 2.34914333e-01]
 [3.00169373e+02 2.75230497e-01]
 [3.00200378e+02 2.81065822e-01]
 [3.03423370e+02 2.99308568e-01]
 [3.11270142e+02 3.28613758e-01]
 [3.12190735e+02 3.40030700e-01]
 [3.32801697e+02 3.77531976e-01]
 [3.28662598e+02 3.53634983e-01]
 [3.25536774e+02 3.56616616e-01]
 [3.20973511e+02 3.73443931e-01]]2020-07-05 05:02:16.666029
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.78603378e+02 4.58132029e-02]
 [2.20739197e+02 4.73413356e-02]
 [2.30735153e+02 4.67091277e-02]
 [2.12033600e+02 3.01475860e-02]
 [1.98289520e+02 4.69797328e-02]
 [2.12305649e+02 6.06848747e-02]
 [2.11554214e+02 6.35745674e-02]
 [2.60824280e+02 1.28349155e-01]
 [2.44647385e+02 9.86542031e-02]
 [2.60873169e+02 1.07832357e-01]
 [2.76169952e+02 1.79003939e-01]
 [2.86617432e+02 1.93239719e-01]
 [2.77418121e+02 1.68398112e-01]
 [2.86503296e+02 2.14197099e-01]
 [2.93302460e+02 1.88029453e-01]
 [2.95080933e+02 2.29015067e-01]
 [3.09147034e+02 2.45989293e-01]
 [3.05439545e+02 2.31832549e-01]
 [3.03821960e+02 2.79760033e-01]
 [3.10656464e+02 2.74281561e-01]
 [3.09914917e+02 2.87771940e-01]
 [3.19023560e+02 3.37468922e-01]
 [3.17630493e+02 3.32325041e-01]
 [3.44460144e+02 3.72543335e-01]
 [3.21783966e+02 3.51376414e-01]
 [3.26760681e+02 3.69077176e-01]
 [3.19520294e+02 3.74058723e-01]]2020-07-05 05:45:26.551336
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.91408905e+02 4.12123352e-02]
 [1.99023132e+02 4.83581275e-02]
 [1.98275299e+02 4.77803797e-02]
 [2.17470703e+02 3.04755792e-02]
 [1.98560104e+02 4.92765903e-02]
 [1.96495972e+02 6.22013360e-02]
 [2.41487869e+02 6.71920404e-02]
 [2.55540863e+02 1.04786880e-01]
 [2.38067139e+02 1.01304069e-01]
 [2.44611740e+02 1.29054442e-01]
 [2.67730682e+02 1.94445431e-01]
 [2.79539612e+02 1.83642015e-01]
 [2.70822845e+02 1.65695027e-01]
 [2.69538696e+02 2.34348550e-01]
 [2.82611694e+02 1.90543756e-01]
 [2.91116150e+02 1.78990349e-01]
 [2.99231842e+02 2.52544969e-01]
 [2.99811707e+02 2.27899820e-01]
 [3.06741547e+02 2.83501744e-01]
 [3.05946442e+02 2.73250163e-01]
 [3.12545990e+02 2.86183536e-01]
 [3.17622406e+02 3.39927197e-01]
 [3.20843933e+02 3.36331666e-01]
 [3.27174927e+02 3.71137708e-01]
 [3.15291016e+02 3.58459711e-01]
 [3.13964966e+02 3.56304467e-01]
 [3.17326538e+02 3.65342021e-01]]2020-07-05 06:28:08.102865
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.98592773e+02 3.74968462e-02]
 [1.98479111e+02 4.40220125e-02]
 [1.98517242e+02 4.30651568e-02]
 [2.05133896e+02 4.97144759e-02]
 [1.98212448e+02 4.53969538e-02]
 [1.98081268e+02 7.81841725e-02]
 [2.47070374e+02 8.98638517e-02]
 [2.59174286e+02 1.22613460e-01]
 [2.42892380e+02 9.03400853e-02]
 [2.47194321e+02 1.00710414e-01]
 [2.79885040e+02 1.87960625e-01]
 [2.83229187e+02 1.73104212e-01]
