,0,1
0,192.9779510498047,-0.014598695561289787
1,186.52259826660156,0.01980728469789028
2,186.7547607421875,0.0420532263815403
3,202.77503967285156,0.037350378930568695
4,216.6612548828125,0.0786953791975975
5,209.69400024414062,0.10321810841560364
6,244.51821899414062,0.0934353619813919
7,243.9127197265625,0.12345773726701736
8,246.71873474121094,0.10441695898771286
9,263.206298828125,0.136948823928833
10,262.84686279296875,0.1903548389673233
11,286.0899658203125,0.16910909116268158
12,289.865478515625,0.1804298758506775
13,289.5953369140625,0.21851162612438202
14,289.0524597167969,0.2074621617794037
15,285.8942565917969,0.22135403752326965
16,300.3124694824219,0.24981126189231873
17,303.0382385253906,0.24870680272579193
18,304.3693542480469,0.27158260345458984
19,298.33837890625,0.2653673589229584
20,312.6872253417969,0.29363375902175903
21,314.5926818847656,0.2946401834487915
22,334.6496276855469,0.33459535241127014
23,428.1846923828125,0.36636248230934143
24,331.3145446777344,0.3614760935306549
25,313.91961669921875,0.36637401580810547
26,363.12774658203125,0.37518996000289917
2020-06-03 07:06:19.071900
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:10:42.522765
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:43:54.603657
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.92977951e+02 -1.45986956e-02]
 [ 1.86522598e+02  1.98072847e-02]
 [3.10891663e+02 3.01805556e-01]
 [3.22294189e+02 3.43711704e-01]
 [4.37658203e+02 3.72455090e-01]
 [3.31747559e+02 3.58744591e-01]
 [3.34694946e+02 3.69649768e-01]
 [3.20439728e+02 3.80434573e-01]]2020-06-12 23:51:56.631597
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 20000[[1.60281265e+02 3.13094556e-02]
 [1.64203903e+02 3.13094556e-02]
 [1.74716339e+02 3.98445353e-02]
 [2.10601059e+02 2.75195241e-02]
 [2.20918396e+02 7.44137019e-02]
 [2.09673981e+02 1.01836704e-01]
 [2.45783112e+02 8.47025365e-02]
 [2.49567078e+02 1.19971432e-01]
 [2.48804047e+02 1.04756638e-01]
 [2.58488922e+02 1.26742572e-01]
 [2.64105133e+02 1.60517663e-01]
 [2.86263275e+02 1.71764389e-01]
 [2.87040833e+02 1.73965514e-01]
 [2.89021149e+02 1.92317426e-01]
 [2.89489899e+02 2.16640875e-01]
 [2.83403259e+02 2.14365855e-01]
 [3.03946320e+02 2.50629663e-01]
 [3.07686127e+02 2.46554941e-01]
 [2.99921509e+02 2.67492026e-01]
 [3.06583710e+02 2.77550191e-01]
 [3.08737000e+02 2.93479234e-01]
 [2.99445221e+02 3.02556336e-01]
 [3.33154022e+02 3.43413621e-01]
 [3.78581085e+02 3.71867836e-01]
 [3.32305634e+02 3.59599024e-01]
 [3.26755920e+02 3.70391577e-01]
 [3.52363922e+02 3.78524780e-01]]2020-06-13 00:59:54.554150
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 30000[[1.54016983e+02 3.12409624e-02]
 [1.68534088e+02 3.12409606e-02]
 [1.74425735e+02 3.97729129e-02]
 [2.09542206e+02 2.59531885e-02]
 [2.16536438e+02 7.39715844e-02]
 [2.22084030e+02 1.01293795e-01]
 [2.43908997e+02 8.38188678e-02]
 [2.46839844e+02 1.19554847e-01]
 [2.46467361e+02 1.04829311e-01]
 [2.66764893e+02 1.26291797e-01]
 [2.54227692e+02 1.60959080e-01]
 [2.77818573e+02 1.71782270e-01]
 [2.79971985e+02 1.75209254e-01]
 [2.82237549e+02 1.95871040e-01]
 [2.85266663e+02 2.16892391e-01]
 [2.75055725e+02 2.15443224e-01]
 [3.07960083e+02 2.50082016e-01]
 [3.02900299e+02 2.47038558e-01]
 [2.84718872e+02 2.68229425e-01]
 [2.94847565e+02 2.76561171e-01]
 [3.10427551e+02 2.92820126e-01]
 [3.04809296e+02 3.01450729e-01]
 [3.29721802e+02 3.45318943e-01]
 [4.13694580e+02 3.73738617e-01]
 [3.47457214e+02 3.59503895e-01]
 [3.31309509e+02 3.69318455e-01]
 [3.23871094e+02 3.80716830e-01]]2020-06-13 02:00:42.890763
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 30000[[1.60128220e+02 3.11948992e-02]
 [1.66052139e+02 3.11948992e-02]
 [1.77451752e+02 3.96557376e-02]
 [2.04216217e+02 2.53409334e-02]
 [2.19312485e+02 7.40705729e-02]
 [2.20942337e+02 1.01531304e-01]
 [2.49416672e+02 8.44757110e-02]
 [2.48455017e+02 1.19639434e-01]
 [2.54855652e+02 1.04287870e-01]
 [2.67797699e+02 1.25380680e-01]
 [2.75410553e+02 1.62050888e-01]
 [2.91709381e+02 1.72080532e-01]
 [2.96450592e+02 1.73359424e-01]
 [2.84489685e+02 1.92727342e-01]
 [2.90303040e+02 2.15938210e-01]
 [2.84968933e+02 2.15578929e-01]
 [3.09996460e+02 2.52198040e-01]
 [3.01332001e+02 2.46679574e-01]
 [2.92689911e+02 2.67794460e-01]
 [2.91423492e+02 2.77872980e-01]
 [3.11396027e+02 2.92971343e-01]
 [3.06053986e+02 3.02538663e-01]
 [3.28001648e+02 3.42543334e-01]
 [4.12719452e+02 3.71125400e-01]
 [3.36171631e+02 3.58443201e-01]
 [3.35464630e+02 3.67304206e-01]
 [3.48571716e+02 3.80776405e-01]]2020-06-13 03:22:43.923739
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 30000[[1.41039627e+02 3.13904136e-02]
 [1.61081650e+02 3.13904136e-02]
 [1.79574936e+02 3.99552286e-02]
 [2.02621964e+02 2.77293827e-02]
 [2.18162430e+02 7.42774382e-02]
 [2.23983200e+02 1.01784334e-01]
 [2.44313431e+02 8.34652334e-02]
 [2.42596909e+02 1.19765520e-01]
 [2.47271164e+02 1.04899250e-01]
 [2.55318054e+02 1.28134370e-01]
 [2.46651062e+02 1.63984314e-01]
 [2.86017853e+02 1.72536284e-01]
 [2.82493622e+02 1.74197242e-01]
 [2.89806427e+02 1.90753177e-01]
 [2.89807739e+02 2.17227221e-01]
 [2.85070221e+02 2.15684161e-01]
 [2.89812775e+02 2.51629859e-01]
 [3.02834778e+02 2.46805504e-01]
 [3.01118408e+02 2.66859531e-01]
 [3.03541473e+02 2.77004719e-01]
 [3.09513977e+02 2.93347836e-01]
 [3.15579010e+02 3.03732634e-01]
 [3.30476471e+02 3.44808519e-01]
 [4.51369324e+02 3.70750725e-01]
 [3.39155975e+02 3.59825313e-01]
 [3.37617340e+02 3.69171202e-01]
 [3.30264252e+02 3.80554914e-01]]2020-06-13 04:58:03.326242
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 40000[[1.64581558e+02 3.14098038e-02]
 [1.71033707e+02 3.14097963e-02]
 [1.75751770e+02 3.99340317e-02]
 [1.96915115e+02 2.54757330e-02]
 [2.21403198e+02 7.44366944e-02]
 [2.20083282e+02 1.01807341e-01]
 [2.30854996e+02 8.34187940e-02]
 [2.57887970e+02 1.17951170e-01]
 [2.47996918e+02 1.04886912e-01]
 [2.59685211e+02 1.26177713e-01]
 [2.62731750e+02 1.60335273e-01]
 [2.86109558e+02 1.72965869e-01]
 [2.89387299e+02 1.74409091e-01]
 [2.81064758e+02 1.89496949e-01]
 [2.85058136e+02 2.17221498e-01]
 [2.76368073e+02 2.13776425e-01]
 [3.00753265e+02 2.49623209e-01]
 [3.03097595e+02 2.46755183e-01]
 [2.93009064e+02 2.66204357e-01]
 [2.97688293e+02 2.77597964e-01]
 [3.11876495e+02 2.93268055e-01]
 [3.07449036e+02 3.03028792e-01]
 [3.35295654e+02 3.44722122e-01]
 [4.42780457e+02 3.69422942e-01]
 [3.33877258e+02 3.60269874e-01]
 [3.22334625e+02 3.68833035e-01]
 [3.28798767e+02 3.80306005e-01]]2020-06-13 06:21:31.572404
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 40000[[1.75061996e+02 3.12825143e-02]
 [1.68296860e+02 3.12825143e-02]
 [1.83432373e+02 3.93705145e-02]
 [2.01795181e+02 2.82680970e-02]
 [2.11212860e+02 7.37336949e-02]
 [2.18208069e+02 1.01073861e-01]
 [2.47730240e+02 8.32077041e-02]
 [2.48220840e+02 1.19570233e-01]
 [2.53740768e+02 1.04204312e-01]
 [2.61853699e+02 1.23891056e-01]
 [2.76125671e+02 1.62651673e-01]
 [2.93088837e+02 1.71871856e-01]
 [2.91548157e+02 1.74304739e-01]
 [2.85127136e+02 1.89390019e-01]
 [2.95270752e+02 2.17786759e-01]
 [2.86911835e+02 2.16102108e-01]
 [3.05403778e+02 2.51012892e-01]
 [3.03095123e+02 2.46303290e-01]
 [3.02874084e+02 2.66137064e-01]
 [2.94160767e+02 2.76453674e-01]
 [3.12692749e+02 2.92729408e-01]
 [2.98209961e+02 3.02411824e-01]
 [3.33992462e+02 3.44999522e-01]
 [4.30495270e+02 3.69814754e-01]
 [3.47532745e+02 3.58192414e-01]
 [3.49437042e+02 3.66749913e-01]
 [3.34818054e+02 3.80357355e-01]]2020-06-13 07:35:03.668371
Learning rate: 0.0003, Weight decay: 5e-05, LR adjust start: 40000[[1.44750381e+02 3.11997347e-02]
 [1.62534119e+02 3.11997347e-02]
 [1.81655914e+02 3.95517759e-02]
 [2.00539062e+02 2.54501738e-02]
 [2.09886047e+02 7.40324259e-02]
 [2.16394455e+02 1.01336807e-01]
 [2.41050186e+02 8.42668712e-02]
 [2.49030167e+02 1.19799212e-01]
 [2.50364960e+02 1.04747817e-01]
 [2.74902252e+02 1.27143368e-01]
 [2.70503723e+02 1.60220519e-01]
 [2.92467682e+02 1.72259882e-01]
 [2.96250580e+02 1.75956890e-01]
 [2.90400970e+02 1.93304136e-01]
 [2.90858795e+02 2.16631129e-01]
 [2.67680847e+02 2.16258407e-01]
 [2.93964264e+02 2.49802887e-01]
 [3.04789185e+02 2.46998385e-01]
 [3.02286560e+02 2.68232256e-01]
 [2.88978790e+02 2.78517753e-01]
 [3.10697113e+02 2.93519139e-01]
 [3.04805389e+02 3.03665578e-01]
 [3.31147430e+02 3.46244454e-01]
 [3.93878326e+02 3.72873455e-01]
 [3.43261719e+02 3.59040469e-01]
 [3.26318634e+02 3.68002981e-01]
 [3.44742004e+02 3.81052107e-01]]2020-06-13 08:14:31.733944
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 1000[[1.55684967e+02 8.96092784e-03]
 [1.63711319e+02 2.48352885e-02]
 [1.77247284e+02 4.30674404e-02]
 [2.16947433e+02 2.96930447e-02]
 [2.12820068e+02 7.31665716e-02]
 [2.16213867e+02 1.01772241e-01]
 [2.50737595e+02 8.82954672e-02]
 [2.44790344e+02 1.22520879e-01]
 [2.50206955e+02 1.00781702e-01]
 [2.69063965e+02 1.33097440e-01]
 [2.69537109e+02 1.90583616e-01]
 [2.89721924e+02 1.70873761e-01]
 [2.91820435e+02 1.79569572e-01]
 [2.89815002e+02 1.99092746e-01]
 [2.87451721e+02 2.14829907e-01]
 [2.70184235e+02 2.25465059e-01]
 [3.08622101e+02 2.57555306e-01]
 [3.06662659e+02 2.52634168e-01]
 [3.00698730e+02 2.63613433e-01]
 [2.97957031e+02 2.66407847e-01]
 [3.13842804e+02 2.96223432e-01]
 [3.04825378e+02 3.17838401e-01]
 [3.30688354e+02 3.36408556e-01]
 [4.04000641e+02 3.60735804e-01]
 [3.55667603e+02 3.55831057e-01]
 [3.47995911e+02 3.73336941e-01]
 [3.32949585e+02 3.79295528e-01]]2020-06-13 08:54:09.922076
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 1000[[1.40569687e+02 1.66604854e-02]
 [1.57460098e+02 2.70013474e-02]
 [1.79599640e+02 4.32519093e-02]
 [2.05013550e+02 3.24371904e-02]
 [2.13471634e+02 7.37290457e-02]
 [2.17689285e+02 9.72338542e-02]
 [2.46018738e+02 8.49340558e-02]
 [2.43369095e+02 1.20020978e-01]
 [2.47084763e+02 9.92480963e-02]
 [2.57131073e+02 1.33209795e-01]
 [2.67242645e+02 1.76286176e-01]
 [2.68904846e+02 1.72358260e-01]
 [2.90896423e+02 1.68595612e-01]
 [2.90216370e+02 1.98733032e-01]
 [2.89271332e+02 2.20700189e-01]
 [2.83434448e+02 2.20114499e-01]
 [3.11986176e+02 2.54308760e-01]
 [3.02854401e+02 2.51975060e-01]
 [2.99299866e+02 2.63955653e-01]
 [2.86723602e+02 2.74378806e-01]
 [3.09264832e+02 2.96034306e-01]
 [3.06512695e+02 3.12343597e-01]
 [3.25776581e+02 3.33084702e-01]
 [4.29140656e+02 3.51879269e-01]
 [3.31925415e+02 3.51532131e-01]
 [3.41872192e+02 3.69296402e-01]
 [3.45392181e+02 3.72834802e-01]]2020-06-13 09:33:57.965118
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 1000[[1.83048843e+02 1.44389458e-02]
 [1.76460159e+02 2.66084075e-02]
 [1.74594131e+02 4.07532044e-02]
 [1.98650635e+02 2.90590413e-02]
 [2.13524414e+02 7.13041648e-02]
 [2.14051498e+02 1.00305669e-01]
 [2.47072845e+02 7.98696429e-02]
 [2.50154358e+02 1.22643329e-01]
 [2.52544144e+02 9.75967199e-02]
 [2.59327240e+02 1.23224869e-01]
 [2.83482666e+02 1.77299783e-01]
 [2.86033783e+02 1.78675160e-01]
 [2.84431793e+02 1.79957256e-01]
 [2.95740662e+02 2.03566685e-01]
 [2.91131653e+02 2.14255571e-01]
 [2.84466003e+02 2.15561002e-01]
 [3.10824615e+02 2.63686836e-01]
 [3.00439056e+02 2.51059264e-01]
 [2.97318604e+02 2.73010343e-01]
 [2.85711823e+02 2.75583863e-01]
 [3.13647430e+02 2.96048433e-01]
 [3.07931427e+02 3.15130413e-01]
 [3.23252533e+02 3.30145329e-01]
 [4.33305634e+02 3.60614896e-01]
 [3.49952087e+02 3.57069433e-01]
 [3.41692841e+02 3.75532389e-01]
 [3.44510406e+02 3.78318697e-01]]2020-06-13 10:16:55.939939
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 5000[[1.70086380e+02 3.10836807e-02]
 [1.65062073e+02 3.12485322e-02]
 [1.73335327e+02 4.05605584e-02]
 [1.97998947e+02 2.63014138e-02]
 [2.13288818e+02 7.49294758e-02]
 [2.05675323e+02 1.02566183e-01]
 [2.49822723e+02 8.18104446e-02]
 [2.43057922e+02 1.18378386e-01]
 [2.47317261e+02 1.05337270e-01]
 [2.57388092e+02 1.27952367e-01]
 [2.67223145e+02 1.59698293e-01]
 [2.81946136e+02 1.71789050e-01]
 [2.91223267e+02 1.73789248e-01]
 [2.79954193e+02 1.93283781e-01]
 [2.92800781e+02 2.17750818e-01]
 [2.75984314e+02 2.16040790e-01]
 [3.12605103e+02 2.51128882e-01]
 [3.08205078e+02 2.49643758e-01]
 [3.05721466e+02 2.67958313e-01]
 [2.88782806e+02 2.77949542e-01]
 [3.08340759e+02 2.95505524e-01]
 [2.85139648e+02 3.06298375e-01]
 [3.25173615e+02 3.40649873e-01]
 [4.56618225e+02 3.73250514e-01]
 [3.41145355e+02 3.57968271e-01]
 [3.31862244e+02 3.70019585e-01]
 [3.33156982e+02 3.70990276e-01]]2020-06-13 10:57:41.167584
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 5000[[1.42703110e+02 2.77684219e-02]
 [1.56431900e+02 3.04539874e-02]
 [1.66743454e+02 4.11241427e-02]
 [2.13446609e+02 2.76954137e-02]
 [2.18706711e+02 7.42932037e-02]
 [2.07077164e+02 1.01873495e-01]
 [2.44382416e+02 8.27168077e-02]
 [2.46581635e+02 1.18057527e-01]
 [2.46048157e+02 1.02838509e-01]
 [2.63137329e+02 1.29018500e-01]
 [2.57170624e+02 1.62696049e-01]
 [2.80644104e+02 1.71340168e-01]
 [3.00424164e+02 1.75897941e-01]
 [2.90284515e+02 1.95577174e-01]
 [2.85636688e+02 2.14457288e-01]
 [2.80279510e+02 2.15126932e-01]
 [2.90494263e+02 2.52566546e-01]
 [3.00380829e+02 2.49457106e-01]
 [2.97025726e+02 2.67513514e-01]
 [3.02085693e+02 2.78391123e-01]
 [3.05762817e+02 2.95221865e-01]
 [3.10422150e+02 3.04385126e-01]
 [3.28738983e+02 3.41522008e-01]
 [4.09564423e+02 3.69345278e-01]
 [3.51748291e+02 3.56415957e-01]
 [3.50118622e+02 3.68361890e-01]
 [3.48836273e+02 3.73894364e-01]]2020-06-13 11:40:16.531338
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 5000[[1.57760010e+02 2.78590862e-02]
 [1.65508621e+02 3.08094118e-02]
 [1.75481369e+02 4.12046984e-02]
 [1.99961288e+02 2.85602696e-02]
 [2.18441483e+02 7.51393512e-02]
 [2.25433777e+02 1.02708787e-01]
 [2.47237015e+02 8.20458606e-02]
 [2.42100464e+02 1.18488468e-01]
 [2.50447006e+02 1.04182139e-01]
 [2.60281738e+02 1.25154898e-01]
 [2.55744873e+02 1.59385875e-01]
 [2.83507416e+02 1.72627971e-01]
 [2.93587830e+02 1.77734986e-01]
 [2.85224182e+02 1.97677240e-01]
 [2.89851410e+02 2.14964554e-01]
 [2.81716400e+02 2.16467336e-01]
 [2.99187073e+02 2.52093673e-01]
 [3.03232819e+02 2.51139343e-01]
 [2.96870789e+02 2.70518363e-01]
 [2.90209137e+02 2.77729213e-01]
 [3.09837830e+02 2.96258956e-01]
 [3.12618439e+02 3.05993408e-01]
 [3.31576263e+02 3.40436399e-01]
 [4.15313538e+02 3.74255806e-01]
 [3.25203827e+02 3.59741420e-01]
 [3.22934692e+02 3.72690350e-01]
 [3.34215576e+02 3.75496894e-01]]2020-06-13 12:28:07.007010
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 10000[[1.24613213e+02 3.03865504e-02]
 [1.50907898e+02 3.09235323e-02]
 [1.76393173e+02 4.11488861e-02]
 [2.04726700e+02 2.99657062e-02]
 [2.19638458e+02 7.54509196e-02]
 [2.17727432e+02 1.03169940e-01]
 [2.41945404e+02 8.30412060e-02]
 [2.48928223e+02 1.17866345e-01]
 [2.57371429e+02 1.04332082e-01]
 [2.58162811e+02 1.26961395e-01]
 [2.64233917e+02 1.63687631e-01]
 [2.81474335e+02 1.68555900e-01]
 [2.99049622e+02 1.74656987e-01]
 [2.88791779e+02 1.98207498e-01]
 [2.85084991e+02 2.17622533e-01]
 [2.72580383e+02 2.13564366e-01]
 [3.00271271e+02 2.53016025e-01]
 [3.00971344e+02 2.47059345e-01]
 [3.10209137e+02 2.68021911e-01]
 [2.99129669e+02 2.75201917e-01]
 [3.11351318e+02 2.95754135e-01]
 [3.18727173e+02 3.04216623e-01]
 [3.26177429e+02 3.43306780e-01]
 [4.40396820e+02 3.73817861e-01]
 [3.47396118e+02 3.55563641e-01]
 [3.41422974e+02 3.66351128e-01]
 [3.34645111e+02 3.78873348e-01]]2020-06-13 13:15:25.176752
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 10000[[1.49265457e+02 2.92241573e-02]
 [1.65858963e+02 3.04055586e-02]
 [1.80454193e+02 4.03966121e-02]
 [2.00126816e+02 2.67377831e-02]
 [2.06839142e+02 7.39399344e-02]
 [2.23275055e+02 1.01224422e-01]
 [2.40139786e+02 8.44058916e-02]
 [2.45567307e+02 1.20258301e-01]
 [2.47877441e+02 1.04340136e-01]
 [2.71620392e+02 1.26250535e-01]
 [2.60736908e+02 1.59909904e-01]
 [2.89307404e+02 1.67634577e-01]
 [2.85219971e+02 1.75589949e-01]
 [2.83709229e+02 1.94225207e-01]
 [2.92357330e+02 2.15670228e-01]
 [2.70445374e+02 2.15770707e-01]
 [2.99901978e+02 2.49612644e-01]
 [3.02430664e+02 2.48289973e-01]
 [3.02703339e+02 2.69289076e-01]
 [2.97294464e+02 2.78122455e-01]
 [3.14108612e+02 2.92943090e-01]
 [3.05806427e+02 3.03506255e-01]
 [3.34182648e+02 3.43400717e-01]
 [4.02065216e+02 3.66976798e-01]
 [3.35732056e+02 3.59383404e-01]
 [3.24481506e+02 3.71092558e-01]
 [3.46270721e+02 3.78747553e-01]]2020-06-13 14:03:21.712217
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 10000[[1.59938843e+02 3.12094726e-02]
 [1.65297318e+02 3.12683880e-02]
 [1.79138977e+02 3.98646854e-02]
 [2.03482849e+02 3.08683850e-02]
 [2.21507614e+02 7.37931728e-02]
 [2.15202408e+02 1.01221181e-01]
 [2.41739655e+02 8.31966698e-02]
 [2.51485077e+02 1.18646942e-01]
 [2.44609268e+02 1.05103180e-01]
 [2.55536682e+02 1.28198251e-01]
 [2.69429199e+02 1.60148591e-01]
 [2.91571472e+02 1.69489920e-01]
 [2.83776367e+02 1.75591037e-01]
 [2.82691071e+02 1.92516923e-01]
 [2.91765808e+02 2.16006845e-01]
 [2.74454437e+02 2.18883753e-01]
 [3.05980316e+02 2.48368219e-01]
 [3.05976990e+02 2.47270241e-01]
 [3.02952911e+02 2.69126445e-01]
 [3.07985229e+02 2.76865751e-01]
 [3.11850159e+02 2.94433355e-01]
 [3.03148560e+02 3.05285782e-01]
 [3.35672791e+02 3.44189316e-01]
 [4.04158234e+02 3.68726403e-01]
 [3.35893250e+02 3.60012561e-01]
 [3.17292786e+02 3.70106846e-01]
 [3.25740784e+02 3.77432406e-01]]2020-06-13 15:00:56.528851
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000[[1.53640213e+02 3.12637165e-02]
 [1.68021057e+02 3.12745422e-02]
 [1.74835510e+02 4.10488322e-02]
 [1.94608856e+02 2.73074619e-02]
 [2.22302612e+02 7.53506348e-02]
 [2.24816696e+02 1.03183456e-01]
 [2.37201645e+02 8.32554251e-02]
 [2.48745544e+02 1.19746655e-01]
 [2.56223541e+02 1.04366034e-01]
 [2.62263611e+02 1.27074271e-01]
 [2.55102737e+02 1.63541824e-01]
 [2.90720367e+02 1.71665445e-01]
 [2.78180115e+02 1.73786283e-01]
 [2.89696777e+02 1.87585205e-01]
 [2.93069763e+02 2.16973498e-01]
 [2.66189392e+02 2.15787783e-01]
 [2.97824982e+02 2.51411319e-01]
 [3.03114014e+02 2.46572271e-01]
 [3.03222900e+02 2.65201241e-01]
 [2.97320862e+02 2.76456594e-01]
 [3.13707550e+02 2.94129223e-01]
 [3.07532837e+02 3.04666102e-01]
 [3.26920898e+02 3.44211221e-01]
 [3.71817841e+02 3.73543262e-01]
 [3.49360809e+02 3.57668012e-01]
 [3.44453278e+02 3.67522210e-01]
 [3.29727325e+02 3.79259259e-01]]2020-06-13 15:58:01.861441
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000[[1.73171631e+02 3.07035930e-02]
 [1.74663879e+02 3.07035930e-02]
 [1.78693558e+02 3.81724387e-02]
 [1.97109131e+02 2.89010927e-02]
 [2.14415176e+02 7.46895000e-02]
 [2.17977692e+02 1.01676896e-01]
 [2.51429169e+02 8.47000405e-02]
 [2.54296860e+02 1.19615480e-01]
 [2.51254257e+02 1.04676083e-01]
 [2.80216278e+02 1.24705397e-01]
 [2.63412384e+02 1.61918595e-01]
 [2.78268768e+02 1.70256644e-01]
 [2.88640289e+02 1.73863262e-01]
 [2.88569702e+02 1.90765381e-01]
 [2.91291595e+02 2.17332169e-01]
 [2.80207703e+02 2.14888662e-01]
 [2.95223358e+02 2.51040697e-01]
 [3.04702972e+02 2.45998785e-01]
 [2.99332001e+02 2.66606003e-01]
 [2.95902924e+02 2.77390361e-01]
 [3.06607697e+02 2.94552237e-01]
 [3.02325836e+02 3.05324733e-01]
 [3.30696503e+02 3.43561262e-01]
 [3.72690063e+02 3.77511263e-01]
 [3.43876160e+02 3.58194917e-01]
 [3.35391083e+02 3.68173182e-01]
 [3.38554077e+02 3.78960401e-01]]2020-06-13 16:54:36.246931
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 20000[[1.55224991e+02 3.14164534e-02]
 [1.71817444e+02 3.14164534e-02]
 [1.74392059e+02 3.93881798e-02]
 [2.04516205e+02 2.66525075e-02]
 [2.13466812e+02 7.40615129e-02]
 [2.21110489e+02 1.01315774e-01]
 [2.41593994e+02 8.37270021e-02]
 [2.45915848e+02 1.19977333e-01]
 [2.49963516e+02 1.04615979e-01]
 [2.61615692e+02 1.25157237e-01]
 [2.71314667e+02 1.61372989e-01]
 [2.77375549e+02 1.72541291e-01]
 [2.84826721e+02 1.75552487e-01]
 [2.85881714e+02 1.96259022e-01]
 [2.91708405e+02 2.16402411e-01]
 [2.74201141e+02 2.15497702e-01]
 [3.08052460e+02 2.49829262e-01]
 [3.10124725e+02 2.48916924e-01]
 [3.00435638e+02 2.68526852e-01]
 [2.98025970e+02 2.77299613e-01]
 [3.13475983e+02 2.93452293e-01]
 [3.05279602e+02 3.03949386e-01]
 [3.40123169e+02 3.44946295e-01]
 [3.91283936e+02 3.74929816e-01]
 [3.41150635e+02 3.57603669e-01]
 [3.32204102e+02 3.67461503e-01]
 [3.50937378e+02 3.79073441e-01]]2020-06-13 18:00:38.331526
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000[[1.44743500e+02 3.10086347e-02]
 [1.61634140e+02 3.10087465e-02]
 [1.74126740e+02 3.99831682e-02]
 [2.08145126e+02 2.66596265e-02]
 [2.13104233e+02 7.39902332e-02]
 [2.25407715e+02 1.01482622e-01]
 [2.45914780e+02 8.39639381e-02]
 [2.46783493e+02 1.19280681e-01]
 [2.53546997e+02 1.04053400e-01]
 [2.67498138e+02 1.26256987e-01]
 [2.71656372e+02 1.60811141e-01]
 [2.75126709e+02 1.70589671e-01]
 [2.98184753e+02 1.74155354e-01]
 [2.82085114e+02 1.90867156e-01]
 [2.88272644e+02 2.16199771e-01]
 [2.88466919e+02 2.14605123e-01]
 [2.92979736e+02 2.50464320e-01]
 [3.06111176e+02 2.46460766e-01]
 [3.01495026e+02 2.66614497e-01]
 [3.08370789e+02 2.76677042e-01]
 [3.10750671e+02 2.93868303e-01]
 [3.09421783e+02 3.03665310e-01]
 [3.29164825e+02 3.45004320e-01]
 [4.09552643e+02 3.73702019e-01]
 [3.37212341e+02 3.57504994e-01]
 [3.31938446e+02 3.66876692e-01]
 [3.26265289e+02 3.79009694e-01]]2020-06-13 19:06:22.901119
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000[[1.61196671e+02 3.14319991e-02]
 [1.69032013e+02 3.14319916e-02]
 [1.80403702e+02 3.98275554e-02]
 [1.91821548e+02 3.01551819e-02]
 [2.09100830e+02 7.40504935e-02]
 [2.23507111e+02 1.01496130e-01]
 [2.35107620e+02 8.36058930e-02]
 [2.49965881e+02 1.19575031e-01]
 [2.51113297e+02 1.04280889e-01]
 [2.52386093e+02 1.23090744e-01]
 [2.66415100e+02 1.61024928e-01]
 [2.85441650e+02 1.72981337e-01]
 [2.83512604e+02 1.75526038e-01]
 [2.91900574e+02 1.89816907e-01]
 [2.88472198e+02 2.16100901e-01]
 [2.86567566e+02 2.14883059e-01]
 [3.04691193e+02 2.50945479e-01]
 [3.02844543e+02 2.45729297e-01]
 [2.97048431e+02 2.67137200e-01]
 [2.97444824e+02 2.78984636e-01]
 [3.12870148e+02 2.93242633e-01]
 [3.19359192e+02 3.03315520e-01]
 [3.25599487e+02 3.46390486e-01]
 [4.01090271e+02 3.72410089e-01]
 [3.37348633e+02 3.55244994e-01]
 [3.31145294e+02 3.64801198e-01]
 [3.41313904e+02 3.79296243e-01]]2020-06-13 20:13:43.043325
Learning rate: 0.0005, Weight decay: 5e-05, LR adjust start: 30000[[1.37794434e+02 3.11527997e-02]
 [1.67353699e+02 3.11528854e-02]
 [1.81664154e+02 3.97647023e-02]
 [1.99889313e+02 2.53452212e-02]
 [2.11653824e+02 7.41666257e-02]
 [2.22655426e+02 1.01531245e-01]
 [2.43118134e+02 8.35266411e-02]
