2020-07-03 23:33:40.978857
 [2.56911713e+02 6.13668859e-02]
 [2.62444519e+02 1.27869099e-01]
 [2.34999771e+02 9.37543064e-02]
 [2.62699066e+02 1.04735583e-01]
 [2.52672760e+02 1.91830456e-01]
 [2.82885437e+02 1.79630667e-01]
 [2.73622650e+02 1.62565112e-01]
 [3.08831238e+02 1.13618247e-01]
 [2.85477142e+02 2.14173675e-01]
 [2.83410248e+02 1.73662826e-01]
 [3.05412140e+02 2.45397508e-01]
 [2.98478271e+02 2.23433614e-01]
 [3.15663452e+02 2.76140571e-01]
 [2.96273773e+02 2.63432503e-01]
 [3.17791107e+02 2.90677339e-01]
 [3.19920624e+02 3.33477378e-01]
 [3.17718628e+02 3.47221881e-01]
 [3.26895966e+02 3.61924261e-01]
 [3.26735535e+02 3.61873001e-01]
 [3.24003937e+02 3.72802883e-01]
 [3.25114838e+02 3.60259742e-01]]2020-07-05 03:27:17.928331
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.90860031e+02 4.18504775e-02]
 [2.36236725e+02 4.17538881e-02]
 [2.00427719e+02 4.24409583e-02]
 [2.17333160e+02 2.78824065e-02]
 [2.00640015e+02 4.25349250e-02]
 [2.02949265e+02 7.35458359e-02]
 [2.62370209e+02 6.10014051e-02]
 [2.64206757e+02 1.23299897e-01]
 [2.38169250e+02 9.49720740e-02]
 [2.51976822e+02 1.68758810e-01]
 [2.85422241e+02 1.74226061e-01]
 [2.77182068e+02 1.78886741e-01]
 [2.80177887e+02 1.65003523e-01]
 [2.53588867e+02 2.14789778e-01]
 [2.98080566e+02 2.40835890e-01]
 [2.90674713e+02 1.69409424e-01]
 [3.03653564e+02 2.37357602e-01]
 [3.05333069e+02 2.41091833e-01]
 [3.02509430e+02 2.89348841e-01]
 [3.00620911e+02 2.57141709e-01]
 [3.11819122e+02 2.82709092e-01]
 [3.25352997e+02 3.52155298e-01]
 [3.25791870e+02 3.48420054e-01]
 [3.24097198e+02 3.66055936e-01]
 [3.31963531e+02 3.43434602e-01]
 [3.37418549e+02 3.52908283e-01]
 [3.22668243e+02 3.45743001e-01]]2020-07-05 04:41:33.001697
Learning rate: 0.001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[1.91067551e+02 4.31267917e-02]
 [2.26047394e+02 4.35269549e-02]
 [1.87782333e+02 4.80932295e-02]
 [2.17606262e+02 4.18127701e-02]
 [1.96290176e+02 4.33210544e-02]
 [1.93366653e+02 4.53613438e-02]
 [2.41780045e+02 6.99102283e-02]
 [2.53164749e+02 1.22229189e-01]
 [2.35240265e+02 9.82339308e-02]
 [2.38170395e+02 1.04545556e-01]
 [2.86344971e+02 2.05632389e-01]
 [2.76002625e+02 1.77015126e-01]
 [2.78039642e+02 1.65016234e-01]
 [2.36053864e+02 1.27686799e-01]
 [2.89541534e+02 1.66470140e-01]
 [2.72642914e+02 2.20707342e-01]
 [2.91878448e+02 2.16706291e-01]
 [2.93513489e+02 2.42033869e-01]
 [3.08544983e+02 2.58638978e-01]
 [3.07500031e+02 2.39277929e-01]
 [3.07112671e+02 2.73874700e-01]
 [3.16206573e+02 3.65458757e-01]
 [3.27062469e+02 3.58854294e-01]
 [3.25925659e+02 3.67154896e-01]
 [3.20475250e+02 3.38530302e-01]
 [3.23105469e+02 3.43347818e-01]
 [3.10971588e+02 3.65351498e-01]]2020-07-05 05:53:48.782660
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.80812790e+02 2.73519382e-02]
 [2.03628555e+02 4.78767157e-02]
 [2.03357834e+02 6.20113388e-02]
 [1.92561081e+02 3.56892049e-02]
 [2.13019852e+02 6.40820563e-02]
 [2.33703598e+02 8.99188221e-02]
 [2.30741241e+02 7.95365497e-02]
 [2.58652313e+02 1.27884254e-01]
 [2.55287567e+02 1.02844954e-01]
 [2.63587646e+02 1.26247406e-01]
 [2.92707031e+02 1.90695792e-01]
 [2.84150452e+02 1.77419990e-01]
 [2.82182190e+02 1.67332023e-01]
 [2.85233185e+02 2.09952906e-01]
 [2.95556061e+02 2.00321019e-01]
 [2.67477966e+02 2.20375463e-01]
 [3.06260620e+02 2.57794112e-01]
 [3.02676575e+02 2.50410587e-01]
 [3.05803467e+02 2.69717246e-01]
 [2.93204712e+02 2.88736701e-01]
 [3.20379883e+02 2.88381785e-01]
 [3.09925537e+02 3.25763106e-01]
 [3.19382996e+02 3.37088138e-01]
 [4.13822021e+02 3.70344162e-01]
 [3.37645599e+02 3.44779968e-01]
 [3.28227234e+02 3.59434456e-01]
 [3.42281158e+02 3.46798450e-01]]2020-07-05 07:06:47.213366
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.80497192e+02 2.19386816e-03]
 [2.17708511e+02 4.72224653e-02]
 [2.22011108e+02 5.61808497e-02]
 [1.69853241e+02 3.58689576e-02]
 [2.09177353e+02 6.64543882e-02]
 [2.22958832e+02 8.57461244e-02]
 [2.25922485e+02 8.38875473e-02]
 [2.64497620e+02 1.26639962e-01]
 [2.39918076e+02 8.69128704e-02]
 [2.54219360e+02 1.01287559e-01]
 [2.91258606e+02 1.67143717e-01]
 [2.67999512e+02 1.98749751e-01]
 [2.84611572e+02 1.90672904e-01]
 [2.84950226e+02 1.78396985e-01]
 [2.95931641e+02 2.01704651e-01]
 [2.76691406e+02 2.20106155e-01]
 [3.08343903e+02 2.67605156e-01]
 [3.00132874e+02 2.53266603e-01]
 [3.07720703e+02 2.70136803e-01]
 [2.99064301e+02 2.99018264e-01]
 [3.15602814e+02 2.83791631e-01]
 [3.07636749e+02 3.36172342e-01]
 [3.21361725e+02 3.43297213e-01]
 [4.05499176e+02 3.80671918e-01]
 [3.29055634e+02 3.38804930e-01]
 [3.33008362e+02 3.61341864e-01]
 [3.31943817e+02 3.75138164e-01]]2020-07-05 08:19:43.664666
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.04501694e+02 4.36497591e-02]
 [2.14942093e+02 4.82425056e-02]
 [2.08908737e+02 5.07399887e-02]
 [1.98993591e+02 3.27815637e-02]
 [2.22472656e+02 5.99303320e-02]
 [2.21072983e+02 9.63255018e-02]
 [2.22253113e+02 6.64687008e-02]
 [2.79894806e+02 1.29670829e-01]
 [2.45625198e+02 1.11530431e-01]
 [2.60375610e+02 9.51872543e-02]
 [2.97672333e+02 2.06129700e-01]
 [2.91240631e+02 1.74884766e-01]
 [2.90114838e+02 1.90237671e-01]
 [2.72497925e+02 1.87944546e-01]
 [2.93471191e+02 2.13999167e-01]
 [2.73403412e+02 1.82076007e-01]
 [2.99832031e+02 2.67325610e-01]
 [3.03739685e+02 2.52257377e-01]
 [3.17204956e+02 2.91101903e-01]
 [3.05995026e+02 2.96780884e-01]
 [2.87944672e+02 3.01093400e-01]
 [3.11794678e+02 2.90580004e-01]
 [3.13391998e+02 3.29967290e-01]
 [4.09054291e+02 3.78842801e-01]
 [3.13658081e+02 3.50562990e-01]
 [3.14524445e+02 3.74465495e-01]
 [3.32855804e+02 3.55343252e-01]]2020-07-05 09:33:56.550370
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.79357285e+02 3.11871059e-02]
 [2.25366516e+02 4.57940474e-02]
 [1.97622772e+02 1.01001948e-01]
 [1.96321335e+02 4.69776839e-02]
 [2.25189682e+02 6.81858435e-02]
 [2.31550735e+02 9.27074403e-02]
 [2.27586395e+02 8.17139447e-02]
 [2.53342987e+02 1.25844106e-01]
 [2.36317825e+02 9.49950963e-02]
 [2.70182068e+02 1.05905086e-01]
 [2.74590149e+02 1.71603441e-01]
 [2.89873108e+02 1.94830805e-01]
 [2.90937775e+02 1.74689904e-01]
 [2.65228638e+02 1.75809890e-01]
 [3.05147705e+02 2.11294949e-01]
 [2.72901215e+02 1.60103038e-01]
 [2.94451874e+02 2.41229117e-01]
 [2.82883545e+02 2.66956955e-01]
 [3.24221161e+02 2.80687928e-01]
 [3.07018158e+02 2.98161298e-01]
 [3.26888733e+02 2.90333450e-01]
 [3.16907959e+02 2.67800093e-01]
 [3.28128967e+02 3.36065590e-01]
 [4.07151001e+02 3.66011471e-01]
 [3.15466187e+02 3.57233196e-01]
 [3.23783295e+02 3.76565009e-01]
 [3.61472534e+02 3.59660745e-01]]2020-07-05 10:47:24.974764
Learning rate: 5e-06, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.88072556e+02 4.43788096e-02]
 [1.96807785e+02 4.40050215e-02]
 [2.13818054e+02 7.69269615e-02]
 [2.00324539e+02 3.88702005e-02]
 [2.03149124e+02 4.46405113e-02]
 [2.19235718e+02 8.15890580e-02]
 [2.01059464e+02 8.58492553e-02]
 [2.53952087e+02 1.40127510e-01]
 [2.34296539e+02 1.06057495e-01]
 [2.64755920e+02 1.40575871e-01]
 [2.89783966e+02 1.99353099e-01]
 [2.89704651e+02 1.93247840e-01]
 [2.85425629e+02 1.93996906e-01]
 [2.81398560e+02 1.79052278e-01]
 [2.83558319e+02 2.15796575e-01]
 [2.55471527e+02 1.61900446e-01]
 [2.95964752e+02 2.79700458e-01]
 [2.94346710e+02 2.49721557e-01]
 [2.92319824e+02 2.68639743e-01]
 [2.86985992e+02 3.00898135e-01]
 [3.22661713e+02 3.25333416e-01]
 [2.88278778e+02 3.36619556e-01]
 [3.22292633e+02 3.58236015e-01]
 [3.85251556e+02 3.63067508e-01]
 [2.88548950e+02 3.47421527e-01]
 [3.34851135e+02 3.79784644e-01]
 [3.35280090e+02 3.97771478e-01]]2020-07-05 12:01:34.206867
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.93622696e+02 3.74289118e-02]
 [2.02053467e+02 4.48299982e-02]
 [2.10160538e+02 5.01849912e-02]
 [1.87369553e+02 2.48945300e-02]
 [2.11319901e+02 5.72523363e-02]
 [2.33895432e+02 8.91830921e-02]
 [2.42439651e+02 9.19534937e-02]
 [2.53937424e+02 1.28168374e-01]
 [2.51271942e+02 9.78264809e-02]
 [2.52214005e+02 1.24269351e-01]
 [2.80881134e+02 1.82757929e-01]
 [2.84534882e+02 1.83126450e-01]
 [2.85411621e+02 1.73996091e-01]
 [2.85549683e+02 2.04874054e-01]
 [2.94662628e+02 2.09652424e-01]
 [2.88630768e+02 2.17553645e-01]
 [3.13186218e+02 2.37532288e-01]
 [2.98410583e+02 2.57661730e-01]
 [3.01366272e+02 2.68527776e-01]
 [3.04488495e+02 2.69327760e-01]
 [3.15252777e+02 2.91644573e-01]
 [3.22258759e+02 3.31076115e-01]
 [3.26780792e+02 3.35300565e-01]
 [4.13507446e+02 4.14130330e-01]
 [3.32193665e+02 3.32146406e-01]
 [3.43442871e+02 3.70041460e-01]
 [3.42587036e+02 3.67005855e-01]]2020-07-05 13:14:58.095153
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.78547821e+02 3.67615372e-02]
 [1.94509949e+02 5.29827029e-02]
 [2.24749557e+02 4.88934219e-02]
 [1.81580658e+02 2.61726901e-02]
 [2.21469116e+02 6.15054667e-02]
 [2.45212677e+02 8.63213092e-02]
 [2.43067429e+02 7.82019645e-02]
 [2.73849762e+02 1.33000746e-01]
 [2.39435959e+02 9.26167443e-02]
 [2.48196793e+02 1.18151017e-01]
 [2.72859253e+02 1.85709894e-01]
 [2.84520935e+02 1.73633382e-01]
 [2.91952576e+02 1.81310087e-01]
 [2.84438324e+02 1.86698958e-01]
 [3.02142548e+02 2.05037281e-01]
 [2.90501587e+02 2.14869916e-01]
 [3.04109589e+02 2.61114955e-01]
 [2.99797302e+02 2.50701427e-01]
 [3.06259491e+02 2.64822900e-01]
 [2.99856384e+02 2.72581935e-01]
 [3.15919403e+02 3.02476048e-01]
 [3.17134216e+02 3.37012798e-01]
 [3.28741669e+02 3.47338170e-01]
 [3.95487000e+02 3.72066677e-01]
 [3.15542206e+02 3.61990094e-01]
 [3.15568024e+02 3.34581465e-01]
 [3.30312225e+02 3.57486278e-01]]2020-07-05 14:26:49.539548
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.96198929e+02 4.34073173e-02]
 [2.14910812e+02 4.55642454e-02]
 [2.08649277e+02 5.21476343e-02]
 [1.84383713e+02 3.53627801e-02]
 [2.08994263e+02 7.60729089e-02]
 [2.31103394e+02 7.22018927e-02]
 [2.42498535e+02 8.32041800e-02]
 [2.45746033e+02 1.28897712e-01]
 [2.48523056e+02 9.53292772e-02]
 [2.49879898e+02 1.26745939e-01]
 [2.74364197e+02 2.07551837e-01]
 [2.82124207e+02 1.89169362e-01]
 [2.73801697e+02 1.85317233e-01]
 [2.89259033e+02 1.83704987e-01]
 [2.79659607e+02 1.91776574e-01]
 [2.97609558e+02 2.04105511e-01]
 [3.09316895e+02 2.64251351e-01]
 [2.92110535e+02 2.40764245e-01]
 [2.94732178e+02 2.84489423e-01]
 [3.05119507e+02 2.86961406e-01]
 [3.10475616e+02 3.05109024e-01]
 [3.05020325e+02 3.12374175e-01]
 [2.90396210e+02 3.32183748e-01]
 [3.84192383e+02 3.61293316e-01]
 [3.26096436e+02 3.57701778e-01]
 [3.27985687e+02 3.55341256e-01]
 [3.42346130e+02 3.77044559e-01]]2020-07-05 15:39:21.407084
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.87236847e+02 7.00629503e-02]
 [2.11124268e+02 4.61762175e-02]
 [2.15765762e+02 7.50181302e-02]
 [1.97993820e+02 2.68199742e-02]
 [2.06703903e+02 5.27301580e-02]
 [2.33441101e+02 7.70062879e-02]
 [2.32784348e+02 7.27772117e-02]
 [2.65358826e+02 1.39801353e-01]
 [2.46716721e+02 9.94747803e-02]
 [2.59686310e+02 1.20047651e-01]
 [2.80291779e+02 2.00647831e-01]
 [2.79698944e+02 1.75563037e-01]
 [2.73051666e+02 1.67942196e-01]
 [2.79569977e+02 1.79745466e-01]
 [3.01699066e+02 2.00989217e-01]
 [2.93538208e+02 2.34542996e-01]
 [3.01629456e+02 2.58143634e-01]
 [2.84999756e+02 2.47759938e-01]
 [3.04052795e+02 2.86471039e-01]
 [3.06901062e+02 3.03450167e-01]
 [3.25872253e+02 3.08410525e-01]
 [2.88672333e+02 3.20146471e-01]
 [3.05212280e+02 3.69335830e-01]
 [3.77311035e+02 3.97894830e-01]
 [3.23400269e+02 3.43927532e-01]
 [3.57715546e+02 3.58820111e-01]
 [3.57585663e+02 3.66103798e-01]]2020-07-05 16:53:22.948565
Learning rate: 1e-05, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.95697983e+02 4.48295586e-02]
 [2.22325409e+02 5.88236004e-02]
 [2.22926254e+02 8.13846290e-02]
 [1.95407135e+02 2.87077725e-02]
 [2.05369125e+02 4.64105196e-02]
 [2.21572266e+02 8.94836634e-02]
 [2.07707230e+02 8.81375596e-02]
 [2.63486328e+02 1.33702517e-01]
 [2.34626862e+02 1.08171418e-01]
 [2.65813843e+02 1.20252356e-01]
 [2.79219727e+02 1.77560389e-01]
 [2.69908264e+02 1.91065043e-01]
 [3.14108002e+02 1.88154370e-01]
 [2.93947083e+02 1.90214157e-01]
 [2.86458862e+02 2.13237226e-01]
 [2.88917603e+02 1.76507235e-01]
 [3.13192993e+02 2.50030011e-01]
 [3.14383209e+02 2.66269803e-01]
 [2.96284088e+02 2.61150509e-01]
 [3.10573090e+02 2.87861466e-01]
 [3.20374786e+02 2.85807997e-01]
 [3.17645172e+02 3.63184601e-01]
 [3.28226501e+02 3.27705353e-01]
 [3.13116516e+02 3.27308059e-01]
 [3.36540863e+02 3.61168444e-01]
 [2.93668945e+02 4.08635408e-01]
 [3.36424835e+02 3.65869075e-01]]2020-07-05 18:00:20.653774
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[1.94189697e+02 4.51145023e-02]
 [2.02416824e+02 4.63120341e-02]
 [2.13807266e+02 6.10706583e-02]
 [1.96750732e+02 2.52237618e-02]
 [2.10512924e+02 6.47527575e-02]
 [2.25101105e+02 8.62704664e-02]
 [2.31680298e+02 7.43652061e-02]
 [2.62060120e+02 1.25371262e-01]
 [2.50056152e+02 9.90005210e-02]
 [2.49700928e+02 1.21426046e-01]
 [2.85653107e+02 1.67359471e-01]
 [2.80986694e+02 1.81108743e-01]
 [2.77045990e+02 1.74831092e-01]
 [2.86892517e+02 2.15480119e-01]
 [2.95337250e+02 2.01590136e-01]
 [2.82599670e+02 2.11290076e-01]
 [3.03836243e+02 2.47827977e-01]
 [2.98025330e+02 2.42174968e-01]
 [3.05025452e+02 2.72119612e-01]
 [3.00853699e+02 2.83479244e-01]
 [3.10078552e+02 2.98603684e-01]
 [3.08734680e+02 3.15927058e-01]
 [3.17945709e+02 3.33200008e-01]
 [3.57755798e+02 3.61678600e-01]
 [3.22203461e+02 3.50961804e-01]
 [3.25994232e+02 3.66525471e-01]
 [3.35158295e+02 3.55635434e-01]]2020-07-05 19:02:15.052156
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.97603790e+02 4.57513370e-02]
 [2.02804260e+02 5.43848835e-02]
 [2.10439728e+02 4.59551737e-02]
 [2.05341110e+02 2.77249366e-02]
 [2.02275284e+02 5.04516214e-02]
 [2.34443726e+02 7.32741207e-02]
 [2.38308868e+02 7.48722926e-02]
 [2.60464661e+02 1.27108380e-01]
 [2.42012634e+02 1.01508498e-01]
 [2.47300735e+02 1.37251616e-01]
 [2.83818329e+02 1.97091714e-01]
 [2.83987518e+02 1.80962712e-01]
 [2.82195038e+02 1.76130816e-01]
 [2.90085968e+02 2.03268275e-01]
 [3.01570374e+02 1.94548503e-01]
 [2.90083923e+02 2.30622008e-01]
 [3.04929504e+02 2.64946043e-01]
 [3.06331726e+02 2.37329856e-01]
 [3.10602234e+02 2.72905529e-01]
 [3.03806335e+02 2.94971049e-01]
 [3.09053558e+02 2.98666090e-01]
 [3.14754944e+02 3.27557921e-01]
 [3.25015198e+02 3.36629212e-01]
 [3.26897736e+02 3.80828232e-01]
 [3.29406403e+02 3.24504197e-01]
 [3.31632812e+02 3.72465909e-01]
 [3.27138550e+02 3.70843858e-01]]2020-07-05 20:04:55.436547
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[2.04678116e+02 4.46125008e-02]
 [2.22593674e+02 4.49306928e-02]
 [2.25827850e+02 4.46402244e-02]
 [1.99934601e+02 2.53024995e-02]
 [2.37617462e+02 4.46536206e-02]
 [2.29158646e+02 8.55653733e-02]
 [2.52244202e+02 7.31271356e-02]
 [2.62421661e+02 1.17484905e-01]
 [2.34104889e+02 1.02144226e-01]
 [2.40870667e+02 1.17297918e-01]
 [2.86464966e+02 1.72539204e-01]
 [2.82004211e+02 1.73860446e-01]
 [2.73012146e+02 1.86492741e-01]
 [2.95017578e+02 1.91775650e-01]
 [2.98661102e+02 1.96754292e-01]
 [2.92518402e+02 2.41329983e-01]
 [2.96614716e+02 2.61526465e-01]
 [3.08653107e+02 2.44704679e-01]
 [3.11150635e+02 2.79122442e-01]
 [2.99996338e+02 2.99966276e-01]
 [3.16514923e+02 2.94007421e-01]
 [3.23744720e+02 3.33756298e-01]
 [3.23084320e+02 3.53787273e-01]
 [3.13671844e+02 3.64705682e-01]
 [3.28544312e+02 3.29520613e-01]
 [3.21598602e+02 3.74856621e-01]
 [3.33183105e+02 3.56437385e-01]]2020-07-05 21:06:33.665554
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.97928009e+02 4.29476202e-02]
 [2.28539658e+02 4.72747907e-02]
 [2.16132004e+02 4.41797972e-02]
 [2.08617752e+02 2.48485655e-02]
 [2.03233231e+02 6.23913109e-02]
 [2.50723648e+02 9.58683938e-02]
 [2.23272461e+02 7.10351542e-02]
 [2.52615784e+02 1.32176667e-01]
 [2.48221771e+02 9.68699902e-02]
 [2.48327942e+02 1.06633440e-01]
 [2.84759399e+02 1.87090933e-01]
 [2.80756561e+02 1.75103173e-01]
 [2.87693512e+02 1.72027588e-01]
 [2.96171570e+02 2.22340405e-01]
 [2.85025238e+02 2.08961248e-01]
 [2.78841583e+02 2.39742711e-01]
 [2.93037079e+02 2.62158811e-01]
 [3.02914978e+02 2.36136302e-01]
 [3.15914948e+02 2.76010454e-01]
 [3.12727661e+02 2.93005973e-01]
 [3.03200958e+02 2.86879182e-01]
 [3.22954712e+02 3.36201847e-01]
 [3.18660400e+02 3.46432537e-01]
 [3.10401794e+02 3.67870867e-01]
 [3.28996887e+02 3.62009764e-01]
 [3.28445862e+02 3.73400241e-01]
 [3.11870575e+02 3.60772014e-01]]2020-07-05 22:08:15.306125
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.96648224e+02 4.50277105e-02]
 [2.00872177e+02 4.51293476e-02]
 [2.31491043e+02 4.51140925e-02]
 [2.10392715e+02 2.74334773e-02]
 [2.00130310e+02 4.90771942e-02]
 [2.00637421e+02 8.68452787e-02]
 [2.50870972e+02 9.93731171e-02]
 [2.68039673e+02 1.30683288e-01]
 [2.37643677e+02 9.50830728e-02]
 [2.47044785e+02 1.12279639e-01]
 [2.66887268e+02 1.94617242e-01]
 [2.77474762e+02 1.77331030e-01]
 [2.79176056e+02 1.67986691e-01]
 [3.00438690e+02 2.28869557e-01]
 [2.87402191e+02 2.10754767e-01]
 [2.90183685e+02 1.98600501e-01]
 [3.04718292e+02 2.42984951e-01]
 [2.97660553e+02 2.40924150e-01]
 [3.02432739e+02 2.67328858e-01]
 [3.03934479e+02 2.97236621e-01]
 [3.09391846e+02 3.06932896e-01]
 [3.13028534e+02 3.54666382e-01]
 [3.16512939e+02 3.25399101e-01]
 [3.12564667e+02 3.80359292e-01]
 [3.12255615e+02 3.23063940e-01]
 [3.21435303e+02 3.37586284e-01]
 [3.24029266e+02 3.63598257e-01]]2020-07-05 23:09:15.565688
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.01[[2.00396729e+02 4.51579057e-02]
 [2.13527679e+02 4.60410416e-02]
 [2.26593307e+02 6.18694685e-02]
 [2.04642670e+02 3.41971889e-02]
 [2.01684692e+02 4.66024056e-02]
 [2.06367371e+02 7.32260644e-02]
 [2.40867706e+02 6.84796646e-02]
 [2.71456177e+02 1.10288344e-01]
 [2.41073273e+02 9.49959606e-02]
 [2.49044144e+02 1.43587440e-01]
 [2.68492798e+02 1.74588010e-01]
 [2.87226288e+02 1.70355335e-01]
 [2.73747101e+02 1.75988257e-01]
 [2.88404449e+02 2.08993271e-01]
 [3.00428101e+02 1.82627589e-01]
 [2.93148254e+02 2.20275044e-01]
 [3.01096466e+02 2.56710947e-01]
 [3.06420837e+02 2.31988609e-01]
 [3.11878662e+02 2.71266997e-01]
 [3.13348785e+02 2.92119324e-01]
 [3.15163757e+02 2.87490755e-01]
 [3.20738922e+02 3.24921936e-01]
 [3.04954681e+02 3.30431640e-01]
 [3.27438782e+02 3.62253577e-01]
 [3.13022095e+02 3.59769046e-01]
 [3.16362671e+02 3.64149272e-01]
 [3.38071472e+02 3.68120104e-01]]2020-07-06 00:09:43.520018
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.05[[1.98837067e+02 4.51219976e-02]
 [2.00534592e+02 4.54757214e-02]
 [1.98789413e+02 4.51219976e-02]
 [2.17482056e+02 2.94039864e-02]
 [2.05311157e+02 5.49662858e-02]
 [2.00585510e+02 7.31403083e-02]
 [2.61362549e+02 7.48397931e-02]
 [2.58778748e+02 1.19078331e-01]
 [2.40684860e+02 9.72641781e-02]
 [2.51940308e+02 1.27360761e-01]
 [2.81931030e+02 1.83181882e-01]
 [2.84914307e+02 1.80152893e-01]
 [2.75183746e+02 1.56585410e-01]
 [2.68547821e+02 2.26902843e-01]
 [2.88691498e+02 1.78578883e-01]
 [2.77145264e+02 2.11831778e-01]
 [3.10200378e+02 2.40050629e-01]
 [3.07191193e+02 2.35497266e-01]
 [3.10703979e+02 2.76965678e-01]
 [3.05249817e+02 2.98675984e-01]
 [3.09095825e+02 2.92894959e-01]
 [3.17226624e+02 3.39015275e-01]
 [3.26067413e+02 3.40646446e-01]
 [3.01292816e+02 3.78155261e-01]
 [3.16135712e+02 3.32741857e-01]
 [3.17466125e+02 3.56940240e-01]
 [3.19246002e+02 3.62311065e-01]]2020-07-06 01:06:27.243316
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.1[[1.96201309e+02 4.42910045e-02]
 [1.94263382e+02 4.42910045e-02]
 [1.91776215e+02 5.19883707e-02]
 [2.13479462e+02 3.35402116e-02]
 [1.91670914e+02 4.77832779e-02]
 [1.91752823e+02 6.32492453e-02]
 [2.56036682e+02 6.99847713e-02]
 [2.60776764e+02 1.13850743e-01]
 [2.43142410e+02 9.97049510e-02]
 [2.50557739e+02 1.44953981e-01]
 [2.91597046e+02 2.08028749e-01]
 [2.79669006e+02 1.79471970e-01]
 [2.78283356e+02 2.03122720e-01]
 [2.58749756e+02 2.12151766e-01]
 [2.95295044e+02 1.80903628e-01]
 [2.76318298e+02 2.16549426e-01]
 [3.02233765e+02 2.53381282e-01]
 [2.99694550e+02 2.21702754e-01]
 [3.10574615e+02 2.85585880e-01]
 [2.91794403e+02 3.04723501e-01]
 [3.13357697e+02 2.70379364e-01]
 [3.09575989e+02 3.22024345e-01]
 [3.20582458e+02 3.38546276e-01]
 [2.88188934e+02 3.67223620e-01]
 [3.17697205e+02 3.43095154e-01]
 [3.19048401e+02 3.59536469e-01]
 [3.21248566e+02 3.59872460e-01]]2020-07-06 02:02:12.548180
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.15[[1.97313202e+02 4.68730107e-02]
 [2.00945084e+02 4.69390228e-02]
 [2.00599960e+02 4.68730107e-02]
 [2.17529694e+02 3.52426432e-02]
 [1.93841171e+02 6.48659319e-02]
 [1.90885529e+02 6.10841215e-02]
 [2.55085556e+02 5.68566769e-02]
 [2.54999893e+02 1.15717284e-01]
 [2.36968521e+02 1.00779310e-01]
 [2.63551086e+02 1.10137865e-01]
 [2.74619415e+02 1.73365906e-01]
 [2.81125427e+02 1.99398622e-01]
 [2.71919098e+02 1.62716269e-01]
 [2.57458160e+02 2.30071589e-01]
 [2.90000214e+02 1.83580816e-01]
 [2.76760101e+02 2.39618003e-01]
 [2.99857361e+02 2.31942698e-01]
 [2.94671021e+02 2.09899217e-01]
 [3.03310120e+02 2.63738692e-01]
 [2.97600159e+02 2.85985708e-01]
 [3.01721741e+02 2.83339471e-01]
 [3.05887115e+02 3.35223764e-01]
 [3.08487000e+02 3.36142421e-01]
 [2.81469513e+02 3.72969538e-01]
 [3.16325836e+02 3.44611406e-01]
 [3.25011292e+02 3.78851652e-01]
 [3.13943268e+02 3.69327784e-01]]2020-07-06 02:53:40.901722
Learning rate: 0.0005, Weight decay: 1e-05, LR adjust start: 20000, Dropout: 0.2[[1.98656403e+02 4.55909930e-02]
 [2.22405823e+02 4.55911793e-02]
 [2.28833160e+02 4.67561148e-02]
 [2.07757156e+02 3.04155685e-02]
 [2.01534119e+02 4.77948934e-02]
 [2.24449051e+02 7.25423396e-02]
 [2.60245178e+02 7.18743950e-02]
 [2.71137756e+02 9.43446010e-02]
 [2.32440750e+02 1.07456923e-01]
 [2.42874191e+02 1.12074569e-01]
 [2.49325226e+02 1.75968170e-01]
 [2.79841797e+02 1.86874360e-01]
 [2.72137970e+02 1.64723277e-01]
 [2.57935669e+02 2.34296665e-01]
 [2.86820007e+02 1.98784128e-01]
